!====================================================!
! Input for calculation with the ONETEP program      !
! GaAs Nanorod, H-terminated                         !
! Created by Nicholas Hine based on an original      !
! input file written by Phil Avraam in 2008.         !
!====================================================!


print_qc              : TRUE
task                  : SINGLEPOINT
kernel_cutoff         : 30.0 bohr
cutoff_energy         : 400 eV
xc_functional         : LDA
do_properties         : F
read_denskern         : F
read_tightbox_ngwfs   : F
write_denskern        : F
write_tightbox_ngwfs  : F
write_forces          : F
output_detail         : VERBOSE
maxit_ngwf_cg         : 1
minit_lnv             : 2
maxit_lnv             : 2
maxit_pen             : 0
maxit_hotelling       : 100
maxit_palser_mano     : 100
timings_level         : 9
devel_code            : EWALD:PREC=5:ENDEWALD
comms_group_size      : 4
fftbox_batch_size     : 16
threads_max           : 1
threads_per_fftbox    : 1

#psinc_spacing         : 0.681057036111  0.676048957000  0.677919082169

%block species
Ga   Ga  31  4 9
H     61.2951332500  91.8059072168  76.9981367838
H     65.8922682437  91.7292033468  76.9538517838
Ga    61.2951332500  81.8019237970  49.7548966614
Ga    67.4246465750  81.8019237970  45.4614091410
As    65.8922682437  81.8019237970  49.7548966614
As    72.0217815688  81.8019237970  45.4614091410
H     67.4246465750  84.3693686898  43.9790941410
H     72.0217815688  84.2926648198  44.0233791410
Ga    61.2951332500  85.5201930605  56.1951279420
Ga    67.4246465750  85.5201930605  51.9016404216
As    65.8922682437  85.5201930605  56.1951279420
As    72.0217815688  85.5201930605  51.9016404216
H     67.4246465750  88.0876379533  50.4193254216
H     72.0217815688  88.0109340833  50.4636104216
Ga    61.2951332500  89.2384623240  62.6353592226
Ga    67.4246465750  89.2384623240  58.3418717022
As    65.8922682437  89.2384623240  62.6353592226
As    72.0217815688  89.2384623240  58.3418717022
H     67.4246465750  91.8059072168  56.8595567022
H     72.0217815688  91.7292033468  56.9038417022
Ga    61.2951332500  92.9567315875  69.0755905032
Ga    67.4246465750  92.9567315875  64.7821029828
As    65.8922682437  92.9567315875  69.0755905032
As    72.0217815688  92.9567315875  64.7821029828
H     67.4246465750  95.5241764803  63.2997879828
H     72.0217815688  95.4474726103  63.3440729828
H     61.2951332500  95.5241764803  70.5579055032
H     65.8922682437  95.4474726103  70.5136205032
Ga    73.5541599000  40.9009618985  69.0755905032
Ga    79.6836732250  40.9009618985  64.7821029828
As    78.1512948937  40.9009618985  69.0755905032
As    84.2808082187  40.9009618985  64.7821029828
H     79.6836732250  38.3335170057  63.2997879828
H     84.2808082187  38.4102208757  63.3440729828
H     73.5541599000  38.3335170057  70.5579055032
H     78.1512948937  38.4102208757  70.5136205032
Ga    73.5541599000  44.6192311620  75.5158217838
Ga    79.6836732250  44.6192311620  71.2223342634
As    78.1512948937  44.6192311620  75.5158217838
As    84.2808082187  44.6192311620  71.2223342634
H     73.5541599000  42.0517862692  76.9981367838
H     78.1512948937  42.1284901392  76.9538517838
Ga    73.5541599000  48.3375004255  81.9560530644
Ga    79.6836732250  48.3375004255  77.6625655440
As    78.1512948937  48.3375004255  81.9560530644
As    84.2808082187  48.3375004255  77.6625655440
H     73.5541599000  45.7700555327  83.4383680644
H     78.1512948937  45.8467594027  83.3940830644
Ga    73.5541599000  52.0557696890  88.3962843450
Ga    79.6836732250  52.0557696890  84.1027968246
As    78.1512948937  52.0557696890  88.3962843450
As    84.2808082187  52.0557696890  84.1027968246
H     73.5541599000  49.4883247962  89.8785993450
H     78.1512948937  49.5650286662  89.8343143450
Ga    79.6836732250  55.7740389525  90.5430281052
As    84.2808082187  55.7740389525  90.5430281052
H     79.6836732250  55.7740389525  93.5076581052
H     84.2808082187  55.7740389525  93.4190881052
Ga    73.5541599000  44.6192311620  62.6353592226
Ga    79.6836732250  44.6192311620  58.3418717022
As    78.1512948937  44.6192311620  62.6353592226
As    84.2808082187  44.6192311620  58.3418717022
H     79.6836732250  42.0517862692  56.8595567022
H     84.2808082187  42.1284901392  56.9038417022
Ga    73.5541599000  48.3375004255  69.0755905032
Ga    79.6836732250  48.3375004255  64.7821029828
As    78.1512948937  48.3375004255  69.0755905032
As    84.2808082187  48.3375004255  64.7821029828
Ga    73.5541599000  52.0557696890  75.5158217838
Ga    79.6836732250  52.0557696890  71.2223342634
As    78.1512948937  52.0557696890  75.5158217838
As    84.2808082187  52.0557696890  71.2223342634
Ga    73.5541599000  55.7740389525  81.9560530644
Ga    79.6836732250  55.7740389525  77.6625655440
As    78.1512948937  55.7740389525  81.9560530644
As    84.2808082187  55.7740389525  77.6625655440
Ga    73.5541599000  59.4923082160  88.3962843450
Ga    79.6836732250  59.4923082160  84.1027968246
As    78.1512948937  59.4923082160  88.3962843450
As    84.2808082187  59.4923082160  84.1027968246
Ga    79.6836732250  63.2105774795  90.5430281052
As    84.2808082187  63.2105774795  90.5430281052
H     79.6836732250  63.2105774795  93.5076581052
H     84.2808082187  63.2105774795  93.4190881052
Ga    73.5541599000  48.3375004255  56.1951279420
Ga    79.6836732250  48.3375004255  51.9016404216
As    78.1512948937  48.3375004255  56.1951279420
As    84.2808082187  48.3375004255  51.9016404216
H     79.6836732250  45.7700555327  50.4193254216
H     84.2808082187  45.8467594027  50.4636104216
Ga    73.5541599000  52.0557696890  62.6353592226
Ga    79.6836732250  52.0557696890  58.3418717022
As    78.1512948937  52.0557696890  62.6353592226
As    84.2808082187  52.0557696890  58.3418717022
Ga    73.5541599000  55.7740389525  69.0755905032
Ga    79.6836732250  55.7740389525  64.7821029828
As    78.1512948937  55.7740389525  69.0755905032
As    84.2808082187  55.7740389525  64.7821029828
Ga    73.5541599000  59.4923082160  75.5158217838
Ga    79.6836732250  59.4923082160  71.2223342634
As    78.1512948937  59.4923082160  75.5158217838
As    84.2808082187  59.4923082160  71.2223342634
Ga    73.5541599000  63.2105774795  81.9560530644
Ga    79.6836732250  63.2105774795  77.6625655440
As    78.1512948937  63.2105774795  81.9560530644
As    84.2808082187  63.2105774795  77.6625655440
Ga    73.5541599000  66.9288467430  88.3962843450
Ga    79.6836732250  66.9288467430  84.1027968246
As    78.1512948937  66.9288467430  88.3962843450
As    84.2808082187  66.9288467430  84.1027968246
Ga    79.6836732250  70.6471160065  90.5430281052
As    84.2808082187  70.6471160065  90.5430281052
H     79.6836732250  70.6471160065  93.5076581052
H     84.2808082187  70.6471160065  93.4190881052
Ga    73.5541599000  52.0557696890  49.7548966614
Ga    79.6836732250  52.0557696890  45.4614091410
As    78.1512948937  52.0557696890  49.7548966614
As    84.2808082187  52.0557696890  45.4614091410
H     79.6836732250  49.4883247962  43.9790941410
H     84.2808082187  49.5650286662  44.0233791410
Ga    73.5541599000  55.7740389525  43.3146653808
As    78.1512948937  55.7740389525  43.3146653808
H     73.5541599000  55.7740389525  40.3500353808
H     78.1512948937  55.7740389525  40.4386053808
Ga    73.5541599000  55.7740389525  56.1951279420
Ga    79.6836732250  55.7740389525  51.9016404216
As    78.1512948937  55.7740389525  56.1951279420
As    84.2808082187  55.7740389525  51.9016404216
Ga    73.5541599000  59.4923082160  62.6353592226
Ga    79.6836732250  59.4923082160  58.3418717022
As    78.1512948937  59.4923082160  62.6353592226
As    84.2808082187  59.4923082160  58.3418717022
Ga    73.5541599000  63.2105774795  69.0755905032
Ga    79.6836732250  63.2105774795  64.7821029828
As    78.1512948937  63.2105774795  69.0755905032
As    84.2808082187  63.2105774795  64.7821029828
Ga    73.5541599000  66.9288467430  75.5158217838
Ga    79.6836732250  66.9288467430  71.2223342634
As    78.1512948937  66.9288467430  75.5158217838
As    84.2808082187  66.9288467430  71.2223342634
Ga    73.5541599000  70.6471160065  81.9560530644
Ga    79.6836732250  70.6471160065  77.6625655440
As    78.1512948937  70.6471160065  81.9560530644
As    84.2808082187  70.6471160065  77.6625655440
Ga    73.5541599000  74.3653852700  88.3962843450
Ga    79.6836732250  74.3653852700  84.1027968246
As    78.1512948937  74.3653852700  88.3962843450
As    84.2808082187  74.3653852700  84.1027968246
Ga    79.6836732250  78.0836545335  90.5430281052
As    84.2808082187  78.0836545335  90.5430281052
H     79.6836732250  78.0836545335  93.5076581052
H     84.2808082187  78.0836545335  93.4190881052
Ga    73.5541599000  59.4923082160  49.7548966614
Ga    79.6836732250  59.4923082160  45.4614091410
As    78.1512948937  59.4923082160  49.7548966614
As    84.2808082187  59.4923082160  45.4614091410
Ga    73.5541599000  63.2105774795  43.3146653808
As    78.1512948937  63.2105774795  43.3146653808
H     73.5541599000  63.2105774795  40.3500353808
H     78.1512948937  63.2105774795  40.4386053808
Ga    73.5541599000  63.2105774795  56.1951279420
Ga    79.6836732250  63.2105774795  51.9016404216
As    78.1512948937  63.2105774795  56.1951279420
As    84.2808082187  63.2105774795  51.9016404216
Ga    73.5541599000  66.9288467430  62.6353592226
Ga    79.6836732250  66.9288467430  58.3418717022
As    78.1512948937  66.9288467430  62.6353592226
As    84.2808082187  66.9288467430  58.3418717022
Ga    73.5541599000  70.6471160065  69.0755905032
Ga    79.6836732250  70.6471160065  64.7821029828
As    78.1512948937  70.6471160065  69.0755905032
As    84.2808082187  70.6471160065  64.7821029828
Ga    73.5541599000  74.3653852700  75.5158217838
Ga    79.6836732250  74.3653852700  71.2223342634
As    78.1512948937  74.3653852700  75.5158217838
As    84.2808082187  74.3653852700  71.2223342634
Ga    73.5541599000  78.0836545335  81.9560530644
Ga    79.6836732250  78.0836545335  77.6625655440
As    78.1512948937  78.0836545335  81.9560530644
As    84.2808082187  78.0836545335  77.6625655440
Ga    73.5541599000  81.8019237970  88.3962843450
Ga    79.6836732250  81.8019237970  84.1027968246
As    78.1512948937  81.8019237970  88.3962843450
As    84.2808082187  81.8019237970  84.1027968246
H     73.5541599000  84.3693686898  89.8785993450
H     78.1512948937  84.2926648198  89.8343143450
Ga    73.5541599000  66.9288467430  49.7548966614
Ga    79.6836732250  66.9288467430  45.4614091410
As    78.1512948937  66.9288467430  49.7548966614
As    84.2808082187  66.9288467430  45.4614091410
Ga    73.5541599000  70.6471160065  43.3146653808
As    78.1512948937  70.6471160065  43.3146653808
H     73.5541599000  70.6471160065  40.3500353808
H     78.1512948937  70.6471160065  40.4386053808
Ga    73.5541599000  70.6471160065  56.1951279420
Ga    79.6836732250  70.6471160065  51.9016404216
As    78.1512948937  70.6471160065  56.1951279420
As    84.2808082187  70.6471160065  51.9016404216
Ga    73.5541599000  74.3653852700  62.6353592226
Ga    79.6836732250  74.3653852700  58.3418717022
As    78.1512948937  74.3653852700  62.6353592226
As    84.2808082187  74.3653852700  58.3418717022
Ga    73.5541599000  78.0836545335  69.0755905032
Ga    79.6836732250  78.0836545335  64.7821029828
As    78.1512948937  78.0836545335  69.0755905032
As    84.2808082187  78.0836545335  64.7821029828
Ga    73.5541599000  81.8019237970  75.5158217838
Ga    79.6836732250  81.8019237970  71.2223342634
As    78.1512948937  81.8019237970  75.5158217838
As    84.2808082187  81.8019237970  71.2223342634
Ga    73.5541599000  85.5201930605  81.9560530644
Ga    79.6836732250  85.5201930605  77.6625655440
As    78.1512948937  85.5201930605  81.9560530644
As    84.2808082187  85.5201930605  77.6625655440
H     73.5541599000  88.0876379533  83.4383680644
H     78.1512948937  88.0109340833  83.3940830644
Ga    73.5541599000  74.3653852700  49.7548966614
Ga    79.6836732250  74.3653852700  45.4614091410
As    78.1512948937  74.3653852700  49.7548966614
As    84.2808082187  74.3653852700  45.4614091410
Ga    73.5541599000  78.0836545335  43.3146653808
As    78.1512948937  78.0836545335  43.3146653808
H     73.5541599000  78.0836545335  40.3500353808
H     78.1512948937  78.0836545335  40.4386053808
Ga    73.5541599000  78.0836545335  56.1951279420
Ga    79.6836732250  78.0836545335  51.9016404216
As    78.1512948937  78.0836545335  56.1951279420
As    84.2808082187  78.0836545335  51.9016404216
Ga    73.5541599000  81.8019237970  62.6353592226
Ga    79.6836732250  81.8019237970  58.3418717022
As    78.1512948937  81.8019237970  62.6353592226
As    84.2808082187  81.8019237970  58.3418717022
Ga    73.5541599000  85.5201930605  69.0755905032
Ga    79.6836732250  85.5201930605  64.7821029828
As    78.1512948937  85.5201930605  69.0755905032
As    84.2808082187  85.5201930605  64.7821029828
Ga    73.5541599000  89.2384623240  75.5158217838
Ga    79.6836732250  89.2384623240  71.2223342634
As    78.1512948937  89.2384623240  75.5158217838
As    84.2808082187  89.2384623240  71.2223342634
H     73.5541599000  91.8059072168  76.9981367838
H     78.1512948937  91.7292033468  76.9538517838
Ga    73.5541599000  81.8019237970  49.7548966614
Ga    79.6836732250  81.8019237970  45.4614091410
As    78.1512948937  81.8019237970  49.7548966614
As    84.2808082187  81.8019237970  45.4614091410
H     79.6836732250  84.3693686898  43.9790941410
H     84.2808082187  84.2926648198  44.0233791410
Ga    73.5541599000  85.5201930605  56.1951279420
Ga    79.6836732250  85.5201930605  51.9016404216
As    78.1512948937  85.5201930605  56.1951279420
As    84.2808082187  85.5201930605  51.9016404216
H     79.6836732250  88.0876379533  50.4193254216
H     84.2808082187  88.0109340833  50.4636104216
Ga    73.5541599000  89.2384623240  62.6353592226
Ga    79.6836732250  89.2384623240  58.3418717022
As    78.1512948937  89.2384623240  62.6353592226
As    84.2808082187  89.2384623240  58.3418717022
H     79.6836732250  91.8059072168  56.8595567022
H     84.2808082187  91.7292033468  56.9038417022
Ga    73.5541599000  92.9567315875  69.0755905032
Ga    79.6836732250  92.9567315875  64.7821029828
As    78.1512948937  92.9567315875  69.0755905032
As    84.2808082187  92.9567315875  64.7821029828
H     79.6836732250  95.5241764803  63.2997879828
H     84.2808082187  95.4474726103  63.3440729828
H     73.5541599000  95.5241764803  70.5579055032
H     78.1512948937  95.4474726103  70.5136205032
Ga    85.8131865500  40.9009618985  69.0755905032
Ga    91.9426998750  40.9009618985  64.7821029828
As    90.4103215437  40.9009618985  69.0755905032
As    96.5398348687  40.9009618985  64.7821029828
H     91.9426998750  38.3335170057  63.2997879828
H     96.5398348687  38.4102208757  63.3440729828
H     85.8131865500  38.3335170057  70.5579055032
H     90.4103215437  38.4102208757  70.5136205032
Ga    85.8131865500  44.6192311620  75.5158217838
Ga    91.9426998750  44.6192311620  71.2223342634
As    90.4103215437  44.6192311620  75.5158217838
As    96.5398348687  44.6192311620  71.2223342634
H     85.8131865500  42.0517862692  76.9981367838
H     90.4103215437  42.1284901392  76.9538517838
Ga    85.8131865500  48.3375004255  81.9560530644
Ga    91.9426998750  48.3375004255  77.6625655440
As    90.4103215437  48.3375004255  81.9560530644
As    96.5398348687  48.3375004255  77.6625655440
H     85.8131865500  45.7700555327  83.4383680644
H     90.4103215437  45.8467594027  83.3940830644
Ga    85.8131865500  52.0557696890  88.3962843450
Ga    91.9426998750  52.0557696890  84.1027968246
As    90.4103215437  52.0557696890  88.3962843450
As    96.5398348687  52.0557696890  84.1027968246
H     85.8131865500  49.4883247962  89.8785993450
H     90.4103215437  49.5650286662  89.8343143450
Ga    91.9426998750  55.7740389525  90.5430281052
As    96.5398348687  55.7740389525  90.5430281052
H     91.9426998750  55.7740389525  93.5076581052
H     96.5398348687  55.7740389525  93.4190881052
Ga    85.8131865500  44.6192311620  62.6353592226
Ga    91.9426998750  44.6192311620  58.3418717022
As    90.4103215437  44.6192311620  62.6353592226
As    96.5398348687  44.6192311620  58.3418717022
H     91.9426998750  42.0517862692  56.8595567022
H     96.5398348687  42.1284901392  56.9038417022
Ga    85.8131865500  48.3375004255  69.0755905032
Ga    91.9426998750  48.3375004255  64.7821029828
As    90.4103215437  48.3375004255  69.0755905032
As    96.5398348687  48.3375004255  64.7821029828
Ga    85.8131865500  52.0557696890  75.5158217838
Ga    91.9426998750  52.0557696890  71.2223342634
As    90.4103215437  52.0557696890  75.5158217838
As    96.5398348687  52.0557696890  71.2223342634
Ga    85.8131865500  55.7740389525  81.9560530644
Ga    91.9426998750  55.7740389525  77.6625655440
As    90.4103215437  55.7740389525  81.9560530644
As    96.5398348687  55.7740389525  77.6625655440
Ga    85.8131865500  59.4923082160  88.3962843450
Ga    91.9426998750  59.4923082160  84.1027968246
As    90.4103215437  59.4923082160  88.3962843450
As    96.5398348687  59.4923082160  84.1027968246
Ga    91.9426998750  63.2105774795  90.5430281052
As    96.5398348687  63.2105774795  90.5430281052
H     91.9426998750  63.2105774795  93.5076581052
H     96.5398348687  63.2105774795  93.4190881052
Ga    85.8131865500  48.3375004255  56.1951279420
Ga    91.9426998750  48.3375004255  51.9016404216
As    90.4103215437  48.3375004255  56.1951279420
As    96.5398348687  48.3375004255  51.9016404216
H     91.9426998750  45.7700555327  50.4193254216
H     96.5398348687  45.8467594027  50.4636104216
Ga    85.8131865500  52.0557696890  62.6353592226
Ga    91.9426998750  52.0557696890  58.3418717022
As    90.4103215437  52.0557696890  62.6353592226
As    96.5398348687  52.0557696890  58.3418717022
Ga    85.8131865500  55.7740389525  69.0755905032
Ga    91.9426998750  55.7740389525  64.7821029828
As    90.4103215437  55.7740389525  69.0755905032
As    96.5398348687  55.7740389525  64.7821029828
Ga    85.8131865500  59.4923082160  75.5158217838
Ga    91.9426998750  59.4923082160  71.2223342634
As    90.4103215437  59.4923082160  75.5158217838
As    96.5398348687  59.4923082160  71.2223342634
Ga    85.8131865500  63.2105774795  81.9560530644
Ga    91.9426998750  63.2105774795  77.6625655440
As    90.4103215437  63.2105774795  81.9560530644
As    96.5398348687  63.2105774795  77.6625655440
Ga    85.8131865500  66.9288467430  88.3962843450
Ga    91.9426998750  66.9288467430  84.1027968246
As    90.4103215437  66.9288467430  88.3962843450
As    96.5398348687  66.9288467430  84.1027968246
Ga    91.9426998750  70.6471160065  90.5430281052
As    96.5398348687  70.6471160065  90.5430281052
H     91.9426998750  70.6471160065  93.5076581052
H     96.5398348687  70.6471160065  93.4190881052
Ga    85.8131865500  52.0557696890  49.7548966614
Ga    91.9426998750  52.0557696890  45.4614091410
As    90.4103215437  52.0557696890  49.7548966614
As    96.5398348687  52.0557696890  45.4614091410
H     91.9426998750  49.4883247962  43.9790941410
H     96.5398348687  49.5650286662  44.0233791410
Ga    85.8131865500  55.7740389525  43.3146653808
As    90.4103215437  55.7740389525  43.3146653808
H     85.8131865500  55.7740389525  40.3500353808
H     90.4103215437  55.7740389525  40.4386053808
Ga    85.8131865500  55.7740389525  56.1951279420
Ga    91.9426998750  55.7740389525  51.9016404216
As    90.4103215437  55.7740389525  56.1951279420
As    96.5398348687  55.7740389525  51.9016404216
Ga    85.8131865500  59.4923082160  62.6353592226
Ga    91.9426998750  59.4923082160  58.3418717022
As    90.4103215437  59.4923082160  62.6353592226
As    96.5398348687  59.4923082160  58.3418717022
Ga    85.8131865500  63.2105774795  69.0755905032
Ga    91.9426998750  63.2105774795  64.7821029828
As    90.4103215437  63.2105774795  69.0755905032
As    96.5398348687  63.2105774795  64.7821029828
Ga    85.8131865500  66.9288467430  75.5158217838
Ga    91.9426998750  66.9288467430  71.2223342634
As    90.4103215437  66.9288467430  75.5158217838
As    96.5398348687  66.9288467430  71.2223342634
Ga    85.8131865500  70.6471160065  81.9560530644
Ga    91.9426998750  70.6471160065  77.6625655440
As    90.4103215437  70.6471160065  81.9560530644
As    96.5398348687  70.6471160065  77.6625655440
Ga    85.8131865500  74.3653852700  88.3962843450
Ga    91.9426998750  74.3653852700  84.1027968246
As    90.4103215437  74.3653852700  88.3962843450
As    96.5398348687  74.3653852700  84.1027968246
Ga    91.9426998750  78.0836545335  90.5430281052
As    96.5398348687  78.0836545335  90.5430281052
H     91.9426998750  78.0836545335  93.5076581052
H     96.5398348687  78.0836545335  93.4190881052
Ga    85.8131865500  59.4923082160  49.7548966614
Ga    91.9426998750  59.4923082160  45.4614091410
As    90.4103215437  59.4923082160  49.7548966614
As    96.5398348687  59.4923082160  45.4614091410
Ga    85.8131865500  63.2105774795  43.3146653808
As    90.4103215437  63.2105774795  43.3146653808
H     85.8131865500  63.2105774795  40.3500353808
H     90.4103215437  63.2105774795  40.4386053808
Ga    85.8131865500  63.2105774795  56.1951279420
Ga    91.9426998750  63.2105774795  51.9016404216
As    90.4103215437  63.2105774795  56.1951279420
As    96.5398348687  63.2105774795  51.9016404216
Ga    85.8131865500  66.9288467430  62.6353592226
Ga    91.9426998750  66.9288467430  58.3418717022
As    90.4103215437  66.9288467430  62.6353592226
As    96.5398348687  66.9288467430  58.3418717022
Ga    85.8131865500  70.6471160065  69.0755905032
Ga    91.9426998750  70.6471160065  64.7821029828
As    90.4103215437  70.6471160065  69.0755905032
As    96.5398348687  70.6471160065  64.7821029828
Ga    85.8131865500  74.3653852700  75.5158217838
Ga    91.9426998750  74.3653852700  71.2223342634
As    90.4103215437  74.3653852700  75.5158217838
As    96.5398348687  74.3653852700  71.2223342634
Ga    85.8131865500  78.0836545335  81.9560530644
Ga    91.9426998750  78.0836545335  77.6625655440
As    90.4103215437  78.0836545335  81.9560530644
As    96.5398348687  78.0836545335  77.6625655440
Ga    85.8131865500  81.8019237970  88.3962843450
Ga    91.9426998750  81.8019237970  84.1027968246
As    90.4103215437  81.8019237970  88.3962843450
As    96.5398348687  81.8019237970  84.1027968246
H     85.8131865500  84.3693686898  89.8785993450
H     90.4103215437  84.2926648198  89.8343143450
Ga    85.8131865500  66.9288467430  49.7548966614
Ga    91.9426998750  66.9288467430  45.4614091410
As    90.4103215437  66.9288467430  49.7548966614
As    96.5398348687  66.9288467430  45.4614091410
Ga    85.8131865500  70.6471160065  43.3146653808
As    90.4103215437  70.6471160065  43.3146653808
H     85.8131865500  70.6471160065  40.3500353808
H     90.4103215437  70.6471160065  40.4386053808
Ga    85.8131865500  70.6471160065  56.1951279420
Ga    91.9426998750  70.6471160065  51.9016404216
As    90.4103215437  70.6471160065  56.1951279420
As    96.5398348687  70.6471160065  51.9016404216
Ga    85.8131865500  74.3653852700  62.6353592226
Ga    91.9426998750  74.3653852700  58.3418717022
As    90.4103215437  74.3653852700  62.6353592226
As    96.5398348687  74.3653852700  58.3418717022
Ga    85.8131865500  78.0836545335  69.0755905032
Ga    91.9426998750  78.0836545335  64.7821029828
As    90.4103215437  78.0836545335  69.0755905032
As    96.5398348687  78.0836545335  64.7821029828
Ga    85.8131865500  81.8019237970  75.5158217838
Ga    91.9426998750  81.8019237970  71.2223342634
As    90.4103215437  81.8019237970  75.5158217838
As    96.5398348687  81.8019237970  71.2223342634
Ga    85.8131865500  85.5201930605  81.9560530644
Ga    91.9426998750  85.5201930605  77.6625655440
As    90.4103215437  85.5201930605  81.9560530644
As    96.5398348687  85.5201930605  77.6625655440
H     85.8131865500  88.0876379533  83.4383680644
H     90.4103215437  88.0109340833  83.3940830644
Ga    85.8131865500  74.3653852700  49.7548966614
Ga    91.9426998750  74.3653852700  45.4614091410
As    90.4103215437  74.3653852700  49.7548966614
As    96.5398348687  74.3653852700  45.4614091410
Ga    85.8131865500  78.0836545335  43.3146653808
As    90.4103215437  78.0836545335  43.3146653808
H     85.8131865500  78.0836545335  40.3500353808
H     90.4103215437  78.0836545335  40.4386053808
Ga    85.8131865500  78.0836545335  56.1951279420
Ga    91.9426998750  78.0836545335  51.9016404216
As    90.4103215437  78.0836545335  56.1951279420
As    96.5398348687  78.0836545335  51.9016404216
Ga    85.8131865500  81.8019237970  62.6353592226
Ga    91.9426998750  81.8019237970  58.3418717022
As    90.4103215437  81.8019237970  62.6353592226
As    96.5398348687  81.8019237970  58.3418717022
Ga    85.8131865500  85.5201930605  69.0755905032
Ga    91.9426998750  85.5201930605  64.7821029828
As    90.4103215437  85.5201930605  69.0755905032
As    96.5398348687  85.5201930605  64.7821029828
Ga    85.8131865500  89.2384623240  75.5158217838
Ga    91.9426998750  89.2384623240  71.2223342634
As    90.4103215437  89.2384623240  75.5158217838
As    96.5398348687  89.2384623240  71.2223342634
H     85.8131865500  91.8059072168  76.9981367838
H     90.4103215437  91.7292033468  76.9538517838
Ga    85.8131865500  81.8019237970  49.7548966614
Ga    91.9426998750  81.8019237970  45.4614091410
As    90.4103215437  81.8019237970  49.7548966614
As    96.5398348687  81.8019237970  45.4614091410
H     91.9426998750  84.3693686898  43.9790941410
H     96.5398348687  84.2926648198  44.0233791410
Ga    85.8131865500  85.5201930605  56.1951279420
Ga    91.9426998750  85.5201930605  51.9016404216
As    90.4103215437  85.5201930605  56.1951279420
As    96.5398348687  85.5201930605  51.9016404216
H     91.9426998750  88.0876379533  50.4193254216
H     96.5398348687  88.0109340833  50.4636104216
Ga    85.8131865500  89.2384623240  62.6353592226
Ga    91.9426998750  89.2384623240  58.3418717022
As    90.4103215437  89.2384623240  62.6353592226
As    96.5398348687  89.2384623240  58.3418717022
H     91.9426998750  91.8059072168  56.8595567022
H     96.5398348687  91.7292033468  56.9038417022
Ga    85.8131865500  92.9567315875  69.0755905032
Ga    91.9426998750  92.9567315875  64.7821029828
As    90.4103215437  92.9567315875  69.0755905032
As    96.5398348687  92.9567315875  64.7821029828
H     91.9426998750  95.5241764803  63.2997879828
H     96.5398348687  95.4474726103  63.3440729828
H     85.8131865500  95.5241764803  70.5579055032
H     90.4103215437  95.4474726103  70.5136205032
Ga    98.0722132000  40.9009618985  69.0755905032
Ga   104.2017265250  40.9009618985  64.7821029828
As   102.6693481937  40.9009618985  69.0755905032
As   108.7988615187  40.9009618985  64.7821029828
H    104.2017265250  38.3335170057  63.2997879828
H    108.7988615187  38.4102208757  63.3440729828
H     98.0722132000  38.3335170057  70.5579055032
H    102.6693481937  38.4102208757  70.5136205032
Ga    98.0722132000  44.6192311620  75.5158217838
Ga   104.2017265250  44.6192311620  71.2223342634
As   102.6693481937  44.6192311620  75.5158217838
As   108.7988615187  44.6192311620  71.2223342634
H     98.0722132000  42.0517862692  76.9981367838
H    102.6693481937  42.1284901392  76.9538517838
Ga    98.0722132000  48.3375004255  81.9560530644
Ga   104.2017265250  48.3375004255  77.6625655440
As   102.6693481937  48.3375004255  81.9560530644
As   108.7988615187  48.3375004255  77.6625655440
H     98.0722132000  45.7700555327  83.4383680644
H    102.6693481937  45.8467594027  83.3940830644
Ga    98.0722132000  52.0557696890  88.3962843450
Ga   104.2017265250  52.0557696890  84.1027968246
As   102.6693481937  52.0557696890  88.3962843450
As   108.7988615187  52.0557696890  84.1027968246
H     98.0722132000  49.4883247962  89.8785993450
H    102.6693481937  49.5650286662  89.8343143450
Ga   104.2017265250  55.7740389525  90.5430281052
As   108.7988615187  55.7740389525  90.5430281052
H    104.2017265250  55.7740389525  93.5076581052
H    108.7988615187  55.7740389525  93.4190881052
Ga    98.0722132000  44.6192311620  62.6353592226
Ga   104.2017265250  44.6192311620  58.3418717022
As   102.6693481937  44.6192311620  62.6353592226
As   108.7988615187  44.6192311620  58.3418717022
H    104.2017265250  42.0517862692  56.8595567022
H    108.7988615187  42.1284901392  56.9038417022
Ga    98.0722132000  48.3375004255  69.0755905032
Ga   104.2017265250  48.3375004255  64.7821029828
As   102.6693481937  48.3375004255  69.0755905032
As   108.7988615187  48.3375004255  64.7821029828
Ga    98.0722132000  52.0557696890  75.5158217838
Ga   104.2017265250  52.0557696890  71.2223342634
As   102.6693481937  52.0557696890  75.5158217838
As   108.7988615187  52.0557696890  71.2223342634
Ga    98.0722132000  55.7740389525  81.9560530644
Ga   104.2017265250  55.7740389525  77.6625655440
As   102.6693481937  55.7740389525  81.9560530644
As   108.7988615187  55.7740389525  77.6625655440
Ga    98.0722132000  59.4923082160  88.3962843450
Ga   104.2017265250  59.4923082160  84.1027968246
As   102.6693481937  59.4923082160  88.3962843450
As   108.7988615187  59.4923082160  84.1027968246
Ga   104.2017265250  63.2105774795  90.5430281052
As   108.7988615187  63.2105774795  90.5430281052
H    104.2017265250  63.2105774795  93.5076581052
H    108.7988615187  63.2105774795  93.4190881052
Ga    98.0722132000  48.3375004255  56.1951279420
Ga   104.2017265250  48.3375004255  51.9016404216
As   102.6693481937  48.3375004255  56.1951279420
As   108.7988615187  48.3375004255  51.9016404216
H    104.2017265250  45.7700555327  50.4193254216
