Si    15.250091    30.500183    55.917002
Si    15.250091    35.583546    50.833638
Si    17.791773    33.041865    58.458683
Si    12.708409    33.041865    53.375320
Si    12.708409    38.125228    58.458683
Si    17.791773    38.125228    53.375320
Si    10.166728    30.500183    61.000365
Si    10.166728    35.583546    66.083729
Si    15.250091    30.500183    66.083729
Si    15.250091    35.583546    61.000365
Si    17.791773    33.041865    68.625411
Si    12.708409    33.041865    63.542047
Si    12.708409    38.125228    68.625411
Si    17.791773    38.125228    63.542047
Si    10.166728    30.500183    71.167093
Si    10.166728    35.583546    76.250457
Si    15.250091    30.500183    76.250457
Si    15.250091    35.583546    71.167093
Si    17.791773    33.041865    78.792139
Si    12.708409    33.041865    73.708775
Si    12.708409    38.125228    78.792139
Si    17.791773    38.125228    73.708775
Si    10.166728    40.666910     0.000000
Si    10.166728    45.750274     5.083364
Si    15.250091    40.666910     5.083364
Si    15.250091    45.750274     0.000000
Si    17.791773    43.208592     7.625046
Si    12.708409    43.208592     2.541682
Si    12.708409    48.291956     7.625046
Si    17.791773    48.291956     2.541682
Si    10.166728    40.666910    10.166728
Si    10.166728    45.750274    15.250091
Si    15.250091    40.666910    15.250091
Si    15.250091    45.750274    10.166728
Si    17.791773    43.208592    17.791773
Si    12.708409    43.208592    12.708409
Si    12.708409    48.291956    17.791773
Si    17.791773    48.291956    12.708409
Si    10.166728    40.666910    20.333455
Si    10.166728    45.750274    25.416819
Si    15.250091    40.666910    25.416819
Si    15.250091    45.750274    20.333455
Si    17.791773    43.208592    27.958501
Si    12.708409    43.208592    22.875137
Si    12.708409    48.291956    27.958501
Si    17.791773    48.291956    22.875137
Si    10.166728    40.666910    30.500183
Si    10.166728    45.750274    35.583546
Si    15.250091    40.666910    35.583546
Si    15.250091    45.750274    30.500183
Si    17.791773    43.208592    38.125228
Si    12.708409    43.208592    33.041865
Si    12.708409    48.291956    38.125228
Si    17.791773    48.291956    33.041865
Si    10.166728    40.666910    40.666910
Si    10.166728    45.750274    45.750274
Si    15.250091    40.666910    45.750274
Si    15.250091    45.750274    40.666910
Si    17.791773    43.208592    48.291956
Si    12.708409    43.208592    43.208592
Si    12.708409    48.291956    48.291956
Si    17.791773    48.291956    43.208592
Si    10.166728    40.666910    50.833638
Si    10.166728    45.750274    55.917002
Si    15.250091    40.666910    55.917002
Si    15.250091    45.750274    50.833638
Si    17.791773    43.208592    58.458683
Si    12.708409    43.208592    53.375320
Si    12.708409    48.291956    58.458683
Si    17.791773    48.291956    53.375320
Si    10.166728    40.666910    61.000365
Si    10.166728    45.750274    66.083729
Si    15.250091    40.666910    66.083729
Si    15.250091    45.750274    61.000365
Si    17.791773    43.208592    68.625411
Si    12.708409    43.208592    63.542047
Si    12.708409    48.291956    68.625411
Si    17.791773    48.291956    63.542047
Si    10.166728    40.666910    71.167093
Si    10.166728    45.750274    76.250457
Si    15.250091    40.666910    76.250457
Si    15.250091    45.750274    71.167093
Si    17.791773    43.208592    78.792139
Si    12.708409    43.208592    73.708775
Si    12.708409    48.291956    78.792139
Si    17.791773    48.291956    73.708775
Si    10.166728    50.833638     0.000000
Si    10.166728    55.917002     5.083364
Si    15.250091    50.833638     5.083364
Si    15.250091    55.917002     0.000000
Si    17.791773    53.375320     7.625046
Si    12.708409    53.375320     2.541682
Si    12.708409    58.458683     7.625046
Si    17.791773    58.458683     2.541682
Si    10.166728    50.833638    10.166728
Si    10.166728    55.917002    15.250091
Si    15.250091    50.833638    15.250091
Si    15.250091    55.917002    10.166728
Si    17.791773    53.375320    17.791773
Si    12.708409    53.375320    12.708409
Si    12.708409    58.458683    17.791773
Si    17.791773    58.458683    12.708409
Si    10.166728    50.833638    20.333455
Si    10.166728    55.917002    25.416819
Si    15.250091    50.833638    25.416819
Si    15.250091    55.917002    20.333455
Si    17.791773    53.375320    27.958501
Si    12.708409    53.375320    22.875137
Si    12.708409    58.458683    27.958501
Si    17.791773    58.458683    22.875137
Si    10.166728    50.833638    30.500183
Si    10.166728    55.917002    35.583546
Si    15.250091    50.833638    35.583546
Si    15.250091    55.917002    30.500183
Si    17.791773    53.375320    38.125228
Si    12.708409    53.375320    33.041865
Si    12.708409    58.458683    38.125228
Si    17.791773    58.458683    33.041865
Si    10.166728    50.833638    40.666910
Si    10.166728    55.917002    45.750274
Si    15.250091    50.833638    45.750274
Si    15.250091    55.917002    40.666910
Si    17.791773    53.375320    48.291956
Si    12.708409    53.375320    43.208592
Si    12.708409    58.458683    48.291956
Si    17.791773    58.458683    43.208592
Si    10.166728    50.833638    50.833638
Si    10.166728    55.917002    55.917002
Si    15.250091    50.833638    55.917002
Si    15.250091    55.917002    50.833638
Si    17.791773    53.375320    58.458683
Si    12.708409    53.375320    53.375320
Si    12.708409    58.458683    58.458683
Si    17.791773    58.458683    53.375320
Si    10.166728    50.833638    61.000365
Si    10.166728    55.917002    66.083729
Si    15.250091    50.833638    66.083729
Si    15.250091    55.917002    61.000365
Si    17.791773    53.375320    68.625411
Si    12.708409    53.375320    63.542047
Si    12.708409    58.458683    68.625411
Si    17.791773    58.458683    63.542047
Si    10.166728    50.833638    71.167093
Si    10.166728    55.917002    76.250457
Si    15.250091    50.833638    76.250457
Si    15.250091    55.917002    71.167093
Si    17.791773    53.375320    78.792139
Si    12.708409    53.375320    73.708775
Si    12.708409    58.458683    78.792139
Si    17.791773    58.458683    73.708775
Si    10.166728    61.000365     0.000000
Si    10.166728    66.083729     5.083364
Si    15.250091    61.000365     5.083364
Si    15.250091    66.083729     0.000000
Si    17.791773    63.542047     7.625046
Si    12.708409    63.542047     2.541682
Si    12.708409    68.625411     7.625046
Si    17.791773    68.625411     2.541682
Si    10.166728    61.000365    10.166728
Si    10.166728    66.083729    15.250091
Si    15.250091    61.000365    15.250091
Si    15.250091    66.083729    10.166728
Si    17.791773    63.542047    17.791773
Si    12.708409    63.542047    12.708409
Si    12.708409    68.625411    17.791773
Si    17.791773    68.625411    12.708409
Si    10.166728    61.000365    20.333455
Si    10.166728    66.083729    25.416819
Si    15.250091    61.000365    25.416819
Si    15.250091    66.083729    20.333455
Si    17.791773    63.542047    27.958501
Si    12.708409    63.542047    22.875137
Si    12.708409    68.625411    27.958501
Si    17.791773    68.625411    22.875137
Si    10.166728    61.000365    30.500183
Si    10.166728    66.083729    35.583546
Si    15.250091    61.000365    35.583546
Si    15.250091    66.083729    30.500183
Si    17.791773    63.542047    38.125228
Si    12.708409    63.542047    33.041865
Si    12.708409    68.625411    38.125228
Si    17.791773    68.625411    33.041865
Si    10.166728    61.000365    40.666910
Si    10.166728    66.083729    45.750274
Si    15.250091    61.000365    45.750274
Si    15.250091    66.083729    40.666910
Si    17.791773    63.542047    48.291956
Si    12.708409    63.542047    43.208592
Si    12.708409    68.625411    48.291956
Si    17.791773    68.625411    43.208592
Si    10.166728    61.000365    50.833638
Si    10.166728    66.083729    55.917002
Si    15.250091    61.000365    55.917002
Si    15.250091    66.083729    50.833638
Si    17.791773    63.542047    58.458683
Si    12.708409    63.542047    53.375320
Si    12.708409    68.625411    58.458683
Si    17.791773    68.625411    53.375320
Si    10.166728    61.000365    61.000365
Si    10.166728    66.083729    66.083729
Si    15.250091    61.000365    66.083729
Si    15.250091    66.083729    61.000365
Si    17.791773    63.542047    68.625411
Si    12.708409    63.542047    63.542047
Si    12.708409    68.625411    68.625411
Si    17.791773    68.625411    63.542047
Si    10.166728    61.000365    71.167093
Si    10.166728    66.083729    76.250457
Si    15.250091    61.000365    76.250457
Si    15.250091    66.083729    71.167093
Si    17.791773    63.542047    78.792139
Si    12.708409    63.542047    73.708775
Si    12.708409    68.625411    78.792139
Si    17.791773    68.625411    73.708775
Si    10.166728    71.167093     0.000000
Si    10.166728    76.250457     5.083364
Si    15.250091    71.167093     5.083364
Si    15.250091    76.250457     0.000000
Si    17.791773    73.708775     7.625046
Si    12.708409    73.708775     2.541682
Si    12.708409    78.792139     7.625046
Si    17.791773    78.792139     2.541682
Si    10.166728    71.167093    10.166728
Si    10.166728    76.250457    15.250091
Si    15.250091    71.167093    15.250091
Si    15.250091    76.250457    10.166728
Si    17.791773    73.708775    17.791773
Si    12.708409    73.708775    12.708409
Si    12.708409    78.792139    17.791773
Si    17.791773    78.792139    12.708409
Si    10.166728    71.167093    20.333455
Si    10.166728    76.250457    25.416819
Si    15.250091    71.167093    25.416819
Si    15.250091    76.250457    20.333455
Si    17.791773    73.708775    27.958501
Si    12.708409    73.708775    22.875137
Si    12.708409    78.792139    27.958501
Si    17.791773    78.792139    22.875137
Si    10.166728    71.167093    30.500183
Si    10.166728    76.250457    35.583546
Si    15.250091    71.167093    35.583546
Si    15.250091    76.250457    30.500183
Si    17.791773    73.708775    38.125228
Si    12.708409    73.708775    33.041865
Si    12.708409    78.792139    38.125228
Si    17.791773    78.792139    33.041865
Si    10.166728    71.167093    40.666910
Si    10.166728    76.250457    45.750274
Si    15.250091    71.167093    45.750274
Si    15.250091    76.250457    40.666910
Si    17.791773    73.708775    48.291956
Si    12.708409    73.708775    43.208592
Si    12.708409    78.792139    48.291956
Si    17.791773    78.792139    43.208592
Si    10.166728    71.167093    50.833638
Si    10.166728    76.250457    55.917002
Si    15.250091    71.167093    55.917002
Si    15.250091    76.250457    50.833638
Si    17.791773    73.708775    58.458683
Si    12.708409    73.708775    53.375320
Si    12.708409    78.792139    58.458683
Si    17.791773    78.792139    53.375320
Si    10.166728    71.167093    61.000365
Si    10.166728    76.250457    66.083729
Si    15.250091    71.167093    66.083729
Si    15.250091    76.250457    61.000365
Si    17.791773    73.708775    68.625411
Si    12.708409    73.708775    63.542047
Si    12.708409    78.792139    68.625411
Si    17.791773    78.792139    63.542047
Si    10.166728    71.167093    71.167093
Si    10.166728    76.250457    76.250457
Si    15.250091    71.167093    76.250457
Si    15.250091    76.250457    71.167093
Si    17.791773    73.708775    78.792139
Si    12.708409    73.708775    73.708775
Si    12.708409    78.792139    78.792139
Si    17.791773    78.792139    73.708775
Si    20.333455     0.000000     0.000000
Si    20.333455     5.083364     5.083364
Si    25.416819     0.000000     5.083364
Si    25.416819     5.083364     0.000000
Si    27.958501     2.541682     7.625046
Si    22.875137     2.541682     2.541682
Si    22.875137     7.625046     7.625046
Si    27.958501     7.625046     2.541682
Si    20.333455     0.000000    10.166728
Si    20.333455     5.083364    15.250091
Si    25.416819     0.000000    15.250091
Si    25.416819     5.083364    10.166728
Si    27.958501     2.541682    17.791773
Si    22.875137     2.541682    12.708409
Si    22.875137     7.625046    17.791773
Si    27.958501     7.625046    12.708409
Si    20.333455     0.000000    20.333455
Si    20.333455     5.083364    25.416819
Si    25.416819     0.000000    25.416819
Si    25.416819     5.083364    20.333455
Si    27.958501     2.541682    27.958501
Si    22.875137     2.541682    22.875137
Si    22.875137     7.625046    27.958501
Si    27.958501     7.625046    22.875137
Si    20.333455     0.000000    30.500183
Si    20.333455     5.083364    35.583546
Si    25.416819     0.000000    35.583546
Si    25.416819     5.083364    30.500183
Si    27.958501     2.541682    38.125228
Si    22.875137     2.541682    33.041865
Si    22.875137     7.625046    38.125228
Si    27.958501     7.625046    33.041865
Si    20.333455     0.000000    40.666910
Si    20.333455     5.083364    45.750274
Si    25.416819     0.000000    45.750274
Si    25.416819     5.083364    40.666910
Si    27.958501     2.541682    48.291956
Si    22.875137     2.541682    43.208592
Si    22.875137     7.625046    48.291956
Si    27.958501     7.625046    43.208592
Si    20.333455     0.000000    50.833638
Si    20.333455     5.083364    55.917002
Si    25.416819     0.000000    55.917002
Si    25.416819     5.083364    50.833638
Si    27.958501     2.541682    58.458683
Si    22.875137     2.541682    53.375320
Si    22.875137     7.625046    58.458683
Si    27.958501     7.625046    53.375320
Si    20.333455     0.000000    61.000365
Si    20.333455     5.083364    66.083729
Si    25.416819     0.000000    66.083729
Si    25.416819     5.083364    61.000365
Si    27.958501     2.541682    68.625411
Si    22.875137     2.541682    63.542047
Si    22.875137     7.625046    68.625411
Si    27.958501     7.625046    63.542047
Si    20.333455     0.000000    71.167093
Si    20.333455     5.083364    76.250457
Si    25.416819     0.000000    76.250457
Si    25.416819     5.083364    71.167093
Si    27.958501     2.541682    78.792139
Si    22.875137     2.541682    73.708775
Si    22.875137     7.625046    78.792139
Si    27.958501     7.625046    73.708775
Si    20.333455    10.166728     0.000000
Si    20.333455    15.250091     5.083364
Si    25.416819    10.166728     5.083364
Si    25.416819    15.250091     0.000000
Si    27.958501    12.708409     7.625046
Si    22.875137    12.708409     2.541682
Si    22.875137    17.791773     7.625046
Si    27.958501    17.791773     2.541682
Si    20.333455    10.166728    10.166728
Si    20.333455    15.250091    15.250091
Si    25.416819    10.166728    15.250091
Si    25.416819    15.250091    10.166728
Si    27.958501    12.708409    17.791773
Si    22.875137    12.708409    12.708409
Si    22.875137    17.791773    17.791773
Si    27.958501    17.791773    12.708409
Si    20.333455    10.166728    20.333455
Si    20.333455    15.250091    25.416819
Si    25.416819    10.166728    25.416819
Si    25.416819    15.250091    20.333455
Si    27.958501    12.708409    27.958501
Si    22.875137    12.708409    22.875137
Si    22.875137    17.791773    27.958501
Si    27.958501    17.791773    22.875137
Si    20.333455    10.166728    30.500183
Si    20.333455    15.250091    35.583546
Si    25.416819    10.166728    35.583546
Si    25.416819    15.250091    30.500183
Si    27.958501    12.708409    38.125228
Si    22.875137    12.708409    33.041865
Si    22.875137    17.791773    38.125228
Si    27.958501    17.791773    33.041865
Si    20.333455    10.166728    40.666910
Si    20.333455    15.250091    45.750274
Si    25.416819    10.166728    45.750274
Si    25.416819    15.250091    40.666910
Si    27.958501    12.708409    48.291956
Si    22.875137    12.708409    43.208592
Si    22.875137    17.791773    48.291956
Si    27.958501    17.791773    43.208592
Si    20.333455    10.166728    50.833638
Si    20.333455    15.250091    55.917002
Si    25.416819    10.166728    55.917002
Si    25.416819    15.250091    50.833638
Si    27.958501    12.708409    58.458683
Si    22.875137    12.708409    53.375320
Si    22.875137    17.791773    58.458683
Si    27.958501    17.791773    53.375320
Si    20.333455    10.166728    61.000365
Si    20.333455    15.250091    66.083729
Si    25.416819    10.166728    66.083729
Si    25.416819    15.250091    61.000365
Si    27.958501    12.708409    68.625411
Si    22.875137    12.708409    63.542047
Si    22.875137    17.791773    68.625411
Si    27.958501    17.791773    63.542047
Si    20.333455    10.166728    71.167093
Si    20.333455    15.250091    76.250457
Si    25.416819    10.166728    76.250457
Si    25.416819    15.250091    71.167093
Si    27.958501    12.708409    78.792139
Si    22.875137    12.708409    73.708775
Si    22.875137    17.791773    78.792139
Si    27.958501    17.791773    73.708775
Si    20.333455    20.333455     0.000000
Si    20.333455    25.416819     5.083364
Si    25.416819    20.333455     5.083364
Si    25.416819    25.416819     0.000000
Si    27.958501    22.875137     7.625046
Si    22.875137    22.875137     2.541682
Si    22.875137    27.958501     7.625046
Si    27.958501    27.958501     2.541682
Si    20.333455    20.333455    10.166728
Si    20.333455    25.416819    15.250091
Si    25.416819    20.333455    15.250091
Si    25.416819    25.416819    10.166728
Si    27.958501    22.875137    17.791773
Si    22.875137    22.875137    12.708409
Si    22.875137    27.958501    17.791773
Si    27.958501    27.958501    12.708409
Si    20.333455    20.333455    20.333455
Si    20.333455    25.416819    25.416819
Si    25.416819    20.333455    25.416819
Si    25.416819    25.416819    20.333455
Si    27.958501    22.875137    27.958501
Si    22.875137    22.875137    22.875137
Si    22.875137    27.958501    27.958501
Si    27.958501    27.958501    22.875137
Si    20.333455    20.333455    30.500183
Si    20.333455    25.416819    35.583546
Si    25.416819    20.333455    35.583546
Si    25.416819    25.416819    30.500183
Si    27.958501    22.875137    38.125228
Si    22.875137    22.875137    33.041865
Si    22.875137    27.958501    38.125228
Si    27.958501    27.958501    33.041865
Si    20.333455    20.333455    40.666910
Si    20.333455    25.416819    45.750274
Si    25.416819    20.333455    45.750274
Si    25.416819    25.416819    40.666910
Si    27.958501    22.875137    48.291956
Si    22.875137    22.875137    43.208592
Si    22.875137    27.958501    48.291956
Si    27.958501    27.958501    43.208592
Si    20.333455    20.333455    50.833638
Si    20.333455    25.416819    55.917002
Si    25.416819    20.333455    55.917002
Si    25.416819    25.416819    50.833638
Si    27.958501    22.875137    58.458683
Si    22.875137    22.875137    53.375320
Si    22.875137    27.958501    58.458683
Si    27.958501    27.958501    53.375320
Si    20.333455    20.333455    61.000365
Si    20.333455    25.416819    66.083729
Si    25.416819    20.333455    66.083729
Si    25.416819    25.416819    61.000365
Si    27.958501    22.875137    68.625411
Si    22.875137    22.875137    63.542047
Si    22.875137    27.958501    68.625411
Si    27.958501    27.958501    63.542047
Si    20.333455    20.333455    71.167093
Si    20.333455    25.416819    76.250457
Si    25.416819    20.333455    76.250457
Si    25.416819    25.416819    71.167093
Si    27.958501    22.875137    78.792139
Si    22.875137    22.875137    73.708775
Si    22.875137    27.958501    78.792139
Si    27.958501    27.958501    73.708775
Si    20.333455    30.500183     0.000000
Si    20.333455    35.583546     5.083364
Si    25.416819    30.500183     5.083364
Si    25.416819    35.583546     0.000000
Si    27.958501    33.041865     7.625046
Si    22.875137    33.041865     2.541682
Si    22.875137    38.125228     7.625046
Si    27.958501    38.125228     2.541682
Si    20.333455    30.500183    10.166728
Si    20.333455    35.583546    15.250091
Si    25.416819    30.500183    15.250091
Si    25.416819    35.583546    10.166728
Si    27.958501    33.041865    17.791773
Si    22.875137    33.041865    12.708409
Si    22.875137    38.125228    17.791773
Si    27.958501    38.125228    12.708409
Si    20.333455    30.500183    20.333455
Si    20.333455    35.583546    25.416819
Si    25.416819    30.500183    25.416819
Si    25.416819    35.583546    20.333455
Si    27.958501    33.041865    27.958501
Si    22.875137    33.041865    22.875137
Si    22.875137    38.125228    27.958501
Si    27.958501    38.125228    22.875137
Si    20.333455    30.500183    30.500183
Si    20.333455    35.583546    35.583546
Si    25.416819    30.500183    35.583546
Si    25.416819    35.583546    30.500183
Si    27.958501    33.041865    38.125228
Si    22.875137    33.041865    33.041865
Si    22.875137    38.125228    38.125228
Si    27.958501    38.125228    33.041865
Si    20.333455    30.500183    40.666910
Si    20.333455    35.583546    45.750274
Si    25.416819    30.500183    45.750274
Si    25.416819    35.583546    40.666910
Si    27.958501    33.041865    48.291956
Si    22.875137    33.041865    43.208592
Si    22.875137    38.125228    48.291956
Si    27.958501    38.125228    43.208592
Si    20.333455    30.500183    50.833638
Si    20.333455    35.583546    55.917002
Si    25.416819    30.500183    55.917002
Si    25.416819    35.583546    50.833638
Si    27.958501    33.041865    58.458683
Si    22.875137    33.041865    53.375320
Si    22.875137    38.125228    58.458683
Si    27.958501    38.125228    53.375320
Si    20.333455    30.500183    61.000365
Si    20.333455    35.583546    66.083729
Si    25.416819    30.500183    66.083729
Si    25.416819    35.583546    61.000365
Si    27.958501    33.041865    68.625411
Si    22.875137    33.041865    63.542047
Si    22.875137    38.125228    68.625411
Si    27.958501    38.125228    63.542047
Si    20.333455    30.500183    71.167093
Si    20.333455    35.583546    76.250457
Si    25.416819    30.500183    76.250457
Si    25.416819    35.583546    71.167093
Si    27.958501    33.041865    78.792139
Si    22.875137    33.041865    73.708775
Si    22.875137    38.125228    78.792139
Si    27.958501    38.125228    73.708775
Si    20.333455    40.666910     0.000000
Si    20.333455    45.750274     5.083364
Si    25.416819    40.666910     5.083364
Si    25.416819    45.750274     0.000000
Si    27.958501    43.208592     7.625046
Si    22.875137    43.208592     2.541682
Si    22.875137    48.291956     7.625046
Si    27.958501    48.291956     2.541682
Si    20.333455    40.666910    10.166728
Si    20.333455    45.750274    15.250091
Si    25.416819    40.666910    15.250091
Si    25.416819    45.750274    10.166728
Si    27.958501    43.208592    17.791773
Si    22.875137    43.208592    12.708409
Si    22.875137    48.291956    17.791773
Si    27.958501    48.291956    12.708409
Si    20.333455    40.666910    20.333455
Si    20.333455    45.750274    25.416819
Si    25.416819    40.666910    25.416819
Si    25.416819    45.750274    20.333455
Si    27.958501    43.208592    27.958501
Si    22.875137    43.208592    22.875137
Si    22.875137    48.291956    27.958501
Si    27.958501    48.291956    22.875137
Si    20.333455    40.666910    30.500183
Si    20.333455    45.750274    35.583546
Si    25.416819    40.666910    35.583546
Si    25.416819    45.750274    30.500183
Si    27.958501    43.208592    38.125228
Si    22.875137    43.208592    33.041865
Si    22.875137    48.291956    38.125228
Si    27.958501    48.291956    33.041865
Si    20.333455    40.666910    40.666910
Si    20.333455    45.750274    45.750274
Si    25.416819    40.666910    45.750274
Si    25.416819    45.750274    40.666910
Si    27.958501    43.208592    48.291956
Si    22.875137    43.208592    43.208592
Si    22.875137    48.291956    48.291956
Si    27.958501    48.291956    43.208592
Si    20.333455    40.666910    50.833638
Si    20.333455    45.750274    55.917002
Si    25.416819    40.666910    55.917002
Si    25.416819    45.750274    50.833638
Si    27.958501    43.208592    58.458683
Si    22.875137    43.208592    53.375320
Si    22.875137    48.291956    58.458683
Si    27.958501    48.291956    53.375320
Si    20.333455    40.666910    61.000365
Si    20.333455    45.750274    66.083729
Si    25.416819    40.666910    66.083729
Si    25.416819    45.750274    61.000365
Si    27.958501    43.208592    68.625411
Si    22.875137    43.208592    63.542047
Si    22.875137    48.291956    68.625411
Si    27.958501    48.291956    63.542047
Si    20.333455    40.666910    71.167093
Si    20.333455    45.750274    76.250457
Si    25.416819    40.666910    76.250457
Si    25.416819    45.750274    71.167093
Si    27.958501    43.208592    78.792139
Si    22.875137    43.208592    73.708775
Si    22.875137    48.291956    78.792139
Si    27.958501    48.291956    73.708775
Si    20.333455    50.833638     0.000000
Si    20.333455    55.917002     5.083364
Si    25.416819    50.833638     5.083364
Si    25.416819    55.917002     0.000000
Si    27.958501    53.375320     7.625046
Si    22.875137    53.375320     2.541682
Si    22.875137    58.458683     7.625046
Si    27.958501    58.458683     2.541682
Si    20.333455    50.833638    10.166728
Si    20.333455    55.917002    15.250091
Si    25.416819    50.833638    15.250091
Si    25.416819    55.917002    10.166728
Si    27.958501    53.375320    17.791773
Si    22.875137    53.375320    12.708409
Si    22.875137    58.458683    17.791773
Si    27.958501    58.458683    12.708409
Si    20.333455    50.833638    20.333455
Si    20.333455    55.917002    25.416819
Si    25.416819    50.833638    25.416819
Si    25.416819    55.917002    20.333455
Si    27.958501    53.375320    27.958501
Si    22.875137    53.375320    22.875137
Si    22.875137    58.458683    27.958501
Si    27.958501    58.458683    22.875137
Si    20.333455    50.833638    30.500183
Si    20.333455    55.917002    35.583546
Si    25.416819    50.833638    35.583546
Si    25.416819    55.917002    30.500183
Si    27.958501    53.375320    38.125228
Si    22.875137    53.375320    33.041865
Si    22.875137    58.458683    38.125228
Si    27.958501    58.458683    33.041865
Si    20.333455    50.833638    40.666910
Si    20.333455    55.917002    45.750274
Si    25.416819    50.833638    45.750274
Si    25.416819    55.917002    40.666910
Si    27.958501    53.375320    48.291956
Si    22.875137    53.375320    43.208592
Si    22.875137    58.458683    48.291956
Si    27.958501    58.458683    43.208592
Si    20.333455    50.833638    50.833638
Si    20.333455    55.917002    55.917002
Si    25.416819    50.833638    55.917002
Si    25.416819    55.917002    50.833638
Si    27.958501    53.375320    58.458683
Si    22.875137    53.375320    53.375320
Si    22.875137    58.458683    58.458683
Si    27.958501    58.458683    53.375320
Si    20.333455    50.833638    61.000365
Si    20.333455    55.917002    66.083729
Si    25.416819    50.833638    66.083729
Si    25.416819    55.917002    61.000365
Si    27.958501    53.375320    68.625411
Si    22.875137    53.375320    63.542047
Si    22.875137    58.458683    68.625411
Si    27.958501    58.458683    63.542047
Si    20.333455    50.833638    71.167093
Si    20.333455    55.917002    76.250457
Si    25.416819    50.833638    76.250457
Si    25.416819    55.917002    71.167093
Si    27.958501    53.375320    78.792139
Si    22.875137    53.375320    73.708775
Si    22.875137    58.458683    78.792139
Si    27.958501    58.458683    73.708775
Si    20.333455    61.000365     0.000000
Si    20.333455    66.083729     5.083364
Si    25.416819    61.000365     5.083364
Si    25.416819    66.083729     0.000000
Si    27.958501    63.542047     7.625046
Si    22.875137    63.542047     2.541682
Si    22.875137    68.625411     7.625046
Si    27.958501    68.625411     2.541682
Si    20.333455    61.000365    10.166728
Si    20.333455    66.083729    15.250091
Si    25.416819    61.000365    15.250091
Si    25.416819    66.083729    10.166728
Si    27.958501    63.542047    17.791773
Si    22.875137    63.542047    12.708409
Si    22.875137    68.625411    17.791773
Si    27.958501    68.625411    12.708409
Si    20.333455    61.000365    20.333455
Si    20.333455    66.083729    25.416819
Si    25.416819    61.000365    25.416819
Si    25.416819    66.083729    20.333455
Si    27.958501    63.542047    27.958501
Si    22.875137    63.542047    22.875137
Si    22.875137    68.625411    27.958501
Si    27.958501    68.625411    22.875137
Si    20.333455    61.000365    30.500183
Si    20.333455    66.083729    35.583546
Si    25.416819    61.000365    35.583546
Si    25.416819    66.083729    30.500183
Si    27.958501    63.542047    38.125228
Si    22.875137    63.542047    33.041865
Si    22.875137    68.625411    38.125228
Si    27.958501    68.625411    33.041865
Si    20.333455    61.000365    40.666910
Si    20.333455    66.083729    45.750274
Si    25.416819    61.000365    45.750274
Si    25.416819    66.083729    40.666910
Si    27.958501    63.542047    48.291956
Si    22.875137    63.542047    43.208592
Si    22.875137    68.625411    48.291956
Si    27.958501    68.625411    43.208592
Si    20.333455    61.000365    50.833638
Si    20.333455    66.083729    55.917002
Si    25.416819    61.000365    55.917002
Si    25.416819    66.083729    50.833638
Si    27.958501    63.542047    58.458683
Si    22.875137    63.542047    53.375320
Si    22.875137    68.625411    58.458683
Si    27.958501    68.625411    53.375320
Si    20.333455    61.000365    61.000365
Si    20.333455    66.083729    66.083729
Si    25.416819    61.000365    66.083729
Si    25.416819    66.083729    61.000365
Si    27.958501    63.542047    68.625411
Si    22.875137    63.542047    63.542047
Si    22.875137    68.625411    68.625411
Si    27.958501    68.625411    63.542047
Si    20.333455    61.000365    71.167093
Si    20.333455    66.083729    76.250457
Si    25.416819    61.000365    76.250457
Si    25.416819    66.083729    71.167093
Si    27.958501    63.542047    78.792139
Si    22.875137    63.542047    73.708775
Si    22.875137    68.625411    78.792139
Si    27.958501    68.625411    73.708775
Si    20.333455    71.167093     0.000000
Si    20.333455    76.250457     5.083364
Si    25.416819    71.167093     5.083364
Si    25.416819    76.250457     0.000000
Si    27.958501    73.708775     7.625046
Si    22.875137    73.708775     2.541682
Si    22.875137    78.792139     7.625046
Si    27.958501    78.792139     2.541682
Si    20.333455    71.167093    10.166728
Si    20.333455    76.250457    15.250091
Si    25.416819    71.167093    15.250091
Si    25.416819    76.250457    10.166728
Si    27.958501    73.708775    17.791773
Si    22.875137    73.708775    12.708409
Si    22.875137    78.792139    17.791773
Si    27.958501    78.792139    12.708409
Si    20.333455    71.167093    20.333455
Si    20.333455    76.250457    25.416819
Si    25.416819    71.167093    25.416819
Si    25.416819    76.250457    20.333455
Si    27.958501    73.708775    27.958501
Si    22.875137    73.708775    22.875137
Si    22.875137    78.792139    27.958501
Si    27.958501    78.792139    22.875137
Si    20.333455    71.167093    30.500183
Si    20.333455    76.250457    35.583546
Si    25.416819    71.167093    35.583546
Si    25.416819    76.250457    30.500183
Si    27.958501    73.708775    38.125228
Si    22.875137    73.708775    33.041865
Si    22.875137    78.792139    38.125228
Si    27.958501    78.792139    33.041865
Si    20.333455    71.167093    40.666910
Si    20.333455    76.250457    45.750274
Si    25.416819    71.167093    45.750274
Si    25.416819    76.250457    40.666910
Si    27.958501    73.708775    48.291956
Si    22.875137    73.708775    43.208592
Si    22.875137    78.792139    48.291956
Si    27.958501    78.792139    43.208592
Si    20.333455    71.167093    50.833638
Si    20.333455    76.250457    55.917002
Si    25.416819    71.167093    55.917002
Si    25.416819    76.250457    50.833638
Si    27.958501    73.708775    58.458683
Si    22.875137    73.708775    53.375320
Si    22.875137    78.792139    58.458683
Si    27.958501    78.792139    53.375320
Si    20.333455    71.167093    61.000365
Si    20.333455    76.250457    66.083729
Si    25.416819    71.167093    66.083729
