           | Exchange-correlation       :       -7.34050048526491 |
           | Ewald                      :       18.30388476100728 |
           | Total                      :      -23.52476859208244 |
           --------------------------------------------------------
           Integrated density           :       15.99999999999996
================================================================================


                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
   0     0.00345532354809    -23.07963378275480   0.947445    -23.41131268700266        
   1     0.00143527548704    -23.41002655189975   1.393364    -23.49376127573233        
   2     0.00098174713069    -23.49368639445302   0.945902    -23.52027774812775        
   3     0.00043532268663    -23.52037731635739   0.624474    -23.52386446718721        
   4     0.00019196393845    -23.52386524993101   0.782652    -23.52471090645134        
   5     0.00006648035625    -23.52471425333960   0.409624    -23.52476733672170        
   6     0.00003079670660    -23.52476717517931   0.049495    -23.52476855160326        
   7     0.00001285321186    -23.52476855417381   0.007813    -23.52476859202086        
   8     0.00000521609936    -23.52476859208242  <-- CG                                 
 
<QC>        [NGWF iterations]:                      9
<QC>           [total_energy]:       -23.524768592082
<QC>           [rms_gradient]:         0.000005216099
SWX: val%[properties_dma_swex-1]: Fitting local NGWF pairs (V).
<QC>      [atom_1_population]:         5.585599893019
<QC>          [atom_1_charge]:        -0.585599893019
<QC>      [atom_2_population]:         0.805931456735
<QC>          [atom_2_charge]:         0.194068543265
<QC>      [atom_3_population]:         0.806208175988
<QC>          [atom_3_charge]:         0.193791824012

    Mulliken Atomic Populations
    ---------------------------
Species  Ion    Total   Charge (e)
==================================
  N      1       5.586     -0.586
  H      2       0.806      0.194
  H      3       0.806      0.194
  H      4       0.802      0.198
  N      5       5.586     -0.586
  H      6       0.798      0.202
  H      7       0.797      0.203
  H      8       0.819      0.181
==================================

        Bond         Population      Length (bohr)
==================================================
 N     5 -- H     6        0.71      1.85469
 N     1 -- H     4        0.70      1.88722
 N     1 -- H     2        0.70      1.88896
 N     1 -- H     3        0.70      1.89441
 N     5 -- H     7        0.70      1.90403
 N     5 -- H     8        0.70      1.94989
 H     2 -- H     3       -0.04      3.01420
 H     6 -- H     7       -0.04      3.01602
 H     2 -- H     4       -0.04      3.02197
 H     3 -- H     4       -0.04      3.06367
 H     6 -- H     8       -0.04      3.10328
 H     7 -- H     8       -0.03      3.18302
==================================================


=================== Orbital energy and occupancy information ===================

      Total number of orbitals:      14
   Number of occupied orbitals:       8.000000000
   Occupancy sum (eigenvalues):       8.000000000
                 HOMO-LUMO gap:       0.366597605 Eh
                 Mid-gap level:      -0.000431019 Eh

                        Orbital | Energy (Eh) | Occupancy
                            1    -0.762397324   1.0000000
                            2    -0.742472427   1.0000000
                            3    -0.405223589   1.0000000
                            4    -0.399636091   1.0000000
                            5    -0.391967096   1.0000000
                            6    -0.388133519   1.0000000
                            7    -0.203535314   1.0000000
                            8    -0.183729821   1.0000000
                        .......   --- gap ---   .........
                            9     0.182867784   0.0000000
                           10     0.185102131   0.0000000
                           11     0.244173323   0.0000000
                           12     0.248977454   0.0000000
                           13     0.255049420   0.0000000
                           14     0.266531027   0.0000000
 
<QC>    [energy_eigenvalue_1]:        -0.762397324498
<QC>    [energy_eigenvalue_n]:         0.266531026779
<QC>            [occupancy_1]:         1.000000000000
<QC>            [occupancy_n]:         0.000000000000

================================================================================

===================== Writing canonical molecular orbitals =====================
| Orbital  Energy (eV)  Norm     |
| HOMO-5  -11.02669492  1.000000 | 
| HOMO-4  -10.87465138  1.000000 | 
| HOMO-3  -10.66596741  1.000000 | 
| HOMO-2  -10.56165047  1.000000 | 
| HOMO-1   -5.53847771  1.000000 | 
| HOMO     -4.99954283  1.000000 | 
| LUMO      4.97608559  1.000000 | 
| LUMO+1    5.03688529  1.000000 | 
| LUMO+2    6.64429420  1.000000 | 
| LUMO+3    6.77502127  1.000000 | 
| LUMO+4    6.94024787  1.000000 | 
| LUMO+5    7.25267828  1.000000 | 
================================================================================
 
===================== Density of States (DOS) calculation ======================
Writing "dma_half_dimer_DOS.txt" ...  done
================================================================================
 
Writing bands to file "dma_half_dimer.val_bands" ... done
DMA: total charge contribution from the monopoles:     8.002565
DMA: expected charge:                                  8.000000
DMA: charge scaling factor:                            0.999679
<QC>           [DMA_mp_5_0_0]:         4.981229773361
<QC>          [DMA_mp_5_1_m1]:        -0.413640497102
<QC>           [DMA_mp_5_1_0]:        -0.209661670049
<QC>           [DMA_mp_5_1_1]:         0.171356366820
<QC>             [DMA_mp_5_0]:        -4.981229773361
<QC>           [DMA_mp_5_1_x]:      -119.812263053694
<QC>           [DMA_mp_5_1_y]:      -138.983527306751
<QC>           [DMA_mp_5_1_z]:      -138.615106428802
<QC>           [DMA_mp_6_0_0]:         1.017999319712
<QC>          [DMA_mp_6_1_m1]:        -0.140107704136
<QC>           [DMA_mp_6_1_0]:         0.134159308329
<QC>           [DMA_mp_6_1_1]:        -0.062803945950
<QC>             [DMA_mp_6_0]:        -1.017999319712
<QC>           [DMA_mp_6_1_x]:       -24.096798107656
<QC>           [DMA_mp_6_1_y]:       -26.933703166331
<QC>           [DMA_mp_6_1_z]:       -29.151700367966
<QC>           [DMA_mp_7_0_0]:         0.997656366285
<QC>          [DMA_mp_7_1_m1]:         0.034589443927
<QC>           [DMA_mp_7_1_0]:         0.022190776980
<QC>           [DMA_mp_7_1_1]:         0.201678377899
<QC>             [DMA_mp_7_0]:        -0.997656366285
<QC>           [DMA_mp_7_1_x]:       -25.727512871563
<QC>           [DMA_mp_7_1_y]:       -27.754443977315
<QC>           [DMA_mp_7_1_z]:       -27.645298687938
<QC>           [DMA_mp_8_0_0]:         1.003114540642
<QC>          [DMA_mp_8_1_m1]:         0.021437951542
<QC>           [DMA_mp_8_1_0]:        -0.173533738564
<QC>           [DMA_mp_8_1_1]:        -0.100560973147
<QC>             [DMA_mp_8_0]:        -1.003114540642
<QC>           [DMA_mp_8_1_x]:       -23.502589117557
<QC>           [DMA_mp_8_1_y]:       -27.747128478326
<QC>           [DMA_mp_8_1_z]:       -26.248428948801
SWX: Destroying [properties_dma_swex-1]... done

********************* Unconstrained **********************
************************* Forces *************************
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    N       1     -0.00812771  -0.00358634  -0.00334012 *
*    H       2      0.00290081   0.00683396  -0.01305161 *
*    H       3      0.00549268  -0.00880992   0.00537104 *
*    H       4      0.00088188   0.00887626   0.01253829 *
*    N       5     -0.00180933   0.02202830  -0.02255859 *
*    H       6     -0.01146261  -0.02539896   0.01315411 *
*    H       7      0.00234872   0.00156595  -0.00587172 *
*    H       8      0.00977556  -0.00150925   0.01375860 *
*                                                        *
**********************************************************
* TOTAL:            0.00000000  -0.00000000   0.00000000 *
**********************************************************
<QC>       [total_force(1,1)]:        -0.008127709169
<QC>       [total_force(1,2)]:         0.002900810173
<QC>       [total_force(1,3)]:         0.005492680024
<QC>       [total_force(1,4)]:         0.000881881519
<QC>       [total_force(1,5)]:        -0.001809331044
<QC>       [total_force(1,6)]:        -0.011462611849
<QC>       [total_force(1,7)]:         0.002348718655
<QC>       [total_force(1,8)]:         0.009775561691
<QC>       [total_force(2,1)]:        -0.003586335793
<QC>       [total_force(2,2)]:         0.006833957834
<QC>       [total_force(2,3)]:        -0.008809923264
<QC>       [total_force(2,4)]:         0.008876261037
<QC>       [total_force(2,5)]:         0.022028295773
<QC>       [total_force(2,6)]:        -0.025398959317
<QC>       [total_force(2,7)]:         0.001565954637
<QC>       [total_force(2,8)]:        -0.001509250905
<QC>       [total_force(3,1)]:        -0.003340119124
<QC>       [total_force(3,2)]:        -0.013051612960
<QC>       [total_force(3,3)]:         0.005371038874
<QC>       [total_force(3,4)]:         0.012538291771
<QC>       [total_force(3,5)]:        -0.022558587632
<QC>       [total_force(3,6)]:         0.013154114908
<QC>       [total_force(3,7)]:        -0.005871721758
<QC>       [total_force(3,8)]:         0.013758595921

Cleaning up after remote NGWF capability... done. 
SWX: Clean-up... done.
SWRI: Clean-up... done.

------------------------------ TIMING INFORMATION ------------------------------
AVERAGE TIME:     100.111s on      4 proc(s)                                    
TOTAL TIME:       100.111s on      4 proc(s)                                    
================= AVERAGE TIMINGS FROM ALL PROCS (CUMULATIVE) ==================
|| TAG                                    #calls    cpu time   %total  Gflops ||
|| compute_multipole_elms               :     2        0.00s   0.000%  ------ || (2 procs only)
|| swri_metric_mat_consistency          :     3        0.00s   0.000%  ------ ||
|| swri_vmatrixblock_sc                 :     5        0.00s   0.000%  ------ ||
|| ewald_calculate_forces_realspace     :     1        0.00s   0.000%  ------ ||
|| swri_metric_mat_sc                   :     1        0.00s   0.000%  ------ ||
|| swri_metric_mat_RSH_rotation         :     3        0.00s   0.000%  ------ ||
|| swri_metric_mat_wait_req_master      :     5        0.00s   0.000%  ------ || (1 procs only)
|| swri_metric_mat_wait_send            :     3        0.00s   0.000%  ------ ||
|| neighbour_list_populate              :     1        0.00s   0.000%  ------ ||
|| swri_metric_mat_oc_work_imbalance    :     2        0.00s   0.000%  ------ ||
|| swri_metric_mat_cheb_gen_nodes       :     1        0.00s   0.000%  ------ ||
|| remote_unpack_ngwf                   :    39        0.00s   0.000%  ------ ||
|| remote_pack_ngwf                     :    26        0.00s   0.000%  ------ ||
|| onetep.F90 main loop imbalance       :     1        0.00s   0.000%  ------ ||
|| onetep.F90 final imbalance           :     1        0.00s   0.000%  ------ ||
|| basis_extract_function_from_box      :    63        0.00s   0.000%  ------ ||
|| swri_extract_matrix_2                :    12        0.00s   0.001%  ------ || (2 procs only)
|| sparse_set_to_garbage                :   106        0.00s   0.001%  ------ ||
|| hash_table_purge_[COEFFS]            :    19        0.00s   0.001%  ------ ||
|| hash_table_purge_[TILES]             :     1        0.00s   0.001%  ------ ||
|| remote_obtain_coeffs                 :    56        0.00s   0.001%  ------ ||
|| linalg_dgesv                         :    39        0.00s   0.002%  ------ || (2 procs only)
|| ngwfs_initialise_from_radial         :     1        0.00s   0.001%  ------ ||
|| ewald_calculate_forces_recipspace    :     1        0.00s   0.001%  ------ ||
|| swri_metric_mat_allocs               :     1        0.00s   0.001%  ------ ||
|| swri_metric_mat_dispatch             :  2323        0.00s   0.002%  ------ ||
|| ewald_calculate_energy               :     1        0.00s   0.002%  ------ ||
|| swx_communicate_coeffs               :     1        0.00s   0.002%  ------ ||
|| ewald_calculate_forces               :     1        0.00s   0.002%  ------ ||
|| hash_table_purge_[SWOPS_IN_PPDS]     :     1        0.00s   0.002%  ------ ||
|| swri_swop_calc_all_in_ppd            :   158        0.00s   0.003%  ------ ||
|| swri_metric_mat_symmetry             :     1        0.00s   0.003%  ------ ||
|| dense_eigensolve                     :     1        0.00s   0.005%  ------ ||
|| hash_table_list                      :     6        0.00s   0.005%  ------ ||
|| dma_calculate                        :     1        0.01s   0.005%  ------ ||
|| sparse_init                          :     1        0.01s   0.006%  ------ ||
|| basis_dot_function_with_box          :  2588        0.01s   0.006%  ------ ||
|| palser_mano_kernel_optimise          :     1        0.01s   0.007%  ------ ||
|| remote_obtain_ngwf                   :    23        0.02s   0.017%  ------ || (2 procs only)
|| swri_metric_mat_wait_req_worker      :     4        0.01s   0.012%  ------ || (3 procs only)
|| ngwf_gradient_coeffs                 :     9        0.01s   0.010%  ------ ||
|| basis_add_function_to_box            :  5720        0.01s   0.013%  ------ ||
|| swx_swop_quantity_overlap_ppd        :    39        0.03s   0.029%  ------ || (2 procs only)
|| swri_metric_mat_eval_swpot           :   135        0.02s   0.016%  ------ ||
|| swri_metric_mat_cheb_int_product     :  2497        0.02s   0.016%  ------ ||
|| swri_metric_mat_home_sws             :     1        0.02s   0.017%  ------ ||
|| sparse_embed_hotelling_invert_embed  :    18        0.02s   0.019%  ------ ||
|| swri_metric_mat_cheb_expand          :   135        0.02s   0.022%  ------ ||
|| function_ops_brappd_ketppd           :    18        0.02s   0.022%  ------ ||
|| hash_table_free                      :     9        0.02s   0.022%  ------ ||
|| hash_table_purge_[NGWFS]             :    25        0.02s   0.024%  ------ ||
|| density_init_guess_real              :     1        0.03s   0.025%  ------ ||
|| pseudo_make_structure_factor         :     1        0.03s   0.031%  ------ ||
|| eigenstates_calculate                :     1        0.04s   0.036%  ------ ||
|| lnv_gradient_norm                    :    45        0.04s   0.037%  ------ ||
|| integrals_grad                       :     1        0.05s   0.046%  ------ ||
|| nonsc_forces_ngwfs_calc              :     1        0.05s   0.047%  ------ ||
|| basis_copy_function_to_box           :   602        0.05s   0.049%  ------ ||
|| kernel_fix                           :    45        0.06s   0.058%  ------ ||
|| internal_tile_by_chebs               :     3        0.06s   0.060%  ------ ||
|| fourier_apply_box_pair               :    96        0.06s   0.064% 235.999 ||
|| kernel_purify                        :   146        0.07s   0.066%  ------ ||
|| swx_local_ngwf_pair_fitting          :     1        0.07s   0.072%  ------ ||
|| swri_metric_mat_main_loop            :     1        0.07s   0.072%  ------ ||
|| projectors_func_grad_ovlp_box        :     3        0.07s   0.073%  ------ ||
|| swx_expand_local_ngwf_pairs          :     1        0.07s   0.074%  ------ ||
|| dma_expand_ngwf_pairs                :     1        0.07s   0.074%  ------ ||
|| pseudo_nl_calculate_forces           :     1        0.07s   0.074%  ------ ||
|| sparse_trace                         :  1329        0.08s   0.077%  ------ ||
|| pseudopotentials_local_on_grid       :     1        0.08s   0.078%  ------ ||
|| pseudo_local_calculate_forces        :     1        0.09s   0.094%  ------ ||
|| pseudopotentials_nonlocal_mat        :    18        0.10s   0.096%  ------ ||
|| swri_metric_mat_oc                   :     1        0.11s   0.107%  ------ ||
|| swri_init_container_stage_2          :     1        0.11s   0.108%  ------ ||
|| cell_grid_extract_box_real           :   224        0.18s   0.179%  ------ ||
|| sparse_product                       :  2033        0.20s   0.197%  ------ ||
|| energy_and_force_init_cell           :     1        0.20s   0.198%  ------ ||
|| density_batch_row_sums               :    94        0.32s   0.316%  ------ ||
|| integrals_kinetic                    :    18        0.35s   0.350%  ------ ||
|| projectors_func_ovlp_box             :    18        0.41s   0.409%  ------ ||
|| sw_init                              :     1        0.42s   0.418%  ------ ||
|| forces_calculate                     :     1        0.43s   0.425%  ------ ||
|| projectors_gradient_batch            :     9        0.43s   0.434%  ------ ||
|| projectors_init_fftbox_recip         :    30        0.47s   0.467%  ------ ||
|| cell_grid_deposit_box_real           :   428        0.47s   0.471%  ------ ||
|| integrals_locpot_mat_els_batch       :    47        0.61s   0.611%  ------ ||
|| hamiltonian_energy_components        :     1        0.88s   0.875%  ------ ||
|| density_fftbox_deposit_to_cell       :   376        1.06s   1.060%  ------ ||
|| properties_calculate                 :     1        1.17s   1.172%  ------ ||
|| fourier_apply_box                    :  1254        2.40s   2.398% 385.151 ||
|| density_fftbox_interpolate_multiply  :   376        2.56s   2.552%  ------ ||
|| ngwf_gradient_build_batch            :     9        2.68s   2.674%  ------ ||
|| ngwf_gradient_batch                  :     9        3.86s   3.860%  ------ ||
|| ngwf_gradient_lnv                    :     9        4.61s   4.604%  ------ ||
|| hartree_on_grid                      :    94       10.16s  10.148%  ------ ||
|| potential_apply_to_ngwf_batch        :    47       10.87s  10.857%  ------ ||
|| integrals_locpot_dbl_grid            :    47       11.54s  11.522%  ------ ||
|| density_batch_interp_deposit         :    94       15.61s  15.591%  ------ ||
|| density_on_dbl_grid                  :    94       18.72s  18.695%  ------ ||
|| fourier_apply_cell_backward          :   471       21.83s  21.803%  13.491 ||
|| fourier_apply_cell_forward           :   471       22.11s  22.088%  13.317 ||
|| xc_energy_potential                  :    94       42.80s  42.748%  ------ ||
|| hamiltonian_lhxc_calculate           :    92       77.59s  77.500%  ------ ||
|| lnv_denskernel_optimise_cg           :     9       81.94s  81.849%  ------ ||
|| ngwf_cg_optimise                     :     1       96.07s  95.963%  ------ ||
|| energy_and_force_calculate           :     1       99.60s  99.488%  ------ ||
|| total_time                           :     1      100.11s 100.000%  ------ ||
================================================================================
Overhead of generating timer report: 
- 1 ms averaging over threads,
- 0 ms ensuring consistency across MPI ranks,
- 5 ms printing in order.

Job completed: 21-09-2022 10:55 (+0100)

onetep_launcher: ONETEP seems to have finished correctly (zero exit code).
