MG BCs: -ve charge blocks (gridpoints):       463 (      14966).
MG BCs:     Elided blocks (gridpoints):     31928 (    3800482).
MG BCs: Computational effort saved:  99.8930%.
MG BCs: Charge after coarse-graining:           -0.0000396.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                34.744376
MG Hartree energy from (\int eps (grad phi)^2 dr):       34.741872
MG Discrepancy due to finite box and discretization:     -0.002504 (  -0.00721%)
MG Correction to account for finite box:                  0.000005
MG Remaining discrepancy, due to discretization:         -0.002498 (  -0.00719%)
      ideal mu1:      -0.495194583213
             Q0:        -205.567941512280
             G0:      -0.233302783653
   RMS gradient:       0.003354265754
MG BCs: +ve charge blocks (gridpoints):      4003 (     357894).
MG BCs: -ve charge blocks (gridpoints):       460 (      14939).
MG BCs:     Elided blocks (gridpoints):     31929 (    3800448).
MG BCs: Computational effort saved:  99.8931%.
MG BCs: Charge after coarse-graining:           -0.0000396.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                34.965032
MG Hartree energy from (\int eps (grad phi)^2 dr):       34.962526
MG Discrepancy due to finite box and discretization:     -0.002506 (  -0.00717%)
MG Correction to account for finite box:                  0.000007
MG Remaining discrepancy, due to discretization:         -0.002500 (  -0.00715%)
     Trial step:       0.469978132662
             Q1:        -205.627914636572
 Quadratic coef:       0.049674082314
 Linear coef   :      -0.109647206606
           Qmin:        -205.628448467600
Quadratic minimum step length (  0.518698957407) accepted
    Initial Ne1:     143.99999974
      Final Ne1:     144.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000878 (step -0.4966 Ne1=    144.0000)
 RMS occupancy error at iteration   2:  0.000002 (step -0.5000 Ne1=    144.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=    144.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    1        -2.055679415123E+02     3.3543E-03     3.3543E-03
MG BCs: +ve charge blocks (gridpoints):      4003 (     357912).
MG BCs: -ve charge blocks (gridpoints):       460 (      14932).
MG BCs:     Elided blocks (gridpoints):     31929 (    3800437).
MG BCs: Computational effort saved:  99.8931%.
MG BCs: Charge after coarse-graining:           -0.0000396.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                34.990303
MG Hartree energy from (\int eps (grad phi)^2 dr):       34.987797
MG Discrepancy due to finite box and discretization:     -0.002507 (  -0.00716%)
MG Correction to account for finite box:                  0.000007
MG Remaining discrepancy, due to discretization:         -0.002500 (  -0.00714%)
      ideal mu1:      -0.526673990309
             Q0:        -205.628601508385
             G0:      -0.019694610659
   RMS gradient:       0.000972832893
MG BCs: +ve charge blocks (gridpoints):      4001 (     357836).
MG BCs: -ve charge blocks (gridpoints):       461 (      14932).
MG BCs:     Elided blocks (gridpoints):     31931 (    3800513).
MG BCs: Computational effort saved:  99.8931%.
MG BCs: Charge after coarse-graining:           -0.0000395.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                35.016902
MG Hartree energy from (\int eps (grad phi)^2 dr):       35.014403
MG Discrepancy due to finite box and discretization:     -0.002499 (  -0.00714%)
MG Correction to account for finite box:                  0.000004
MG Remaining discrepancy, due to discretization:         -0.002495 (  -0.00712%)
     Trial step:       0.493737954198
             Q1:        -205.634395383049
 Quadratic coef:       0.003930102112
 Linear coef   :      -0.009723976776
           Qmin:        -205.634616347290
Quadratic minimum step length (  0.610810643508) accepted
    Initial Ne1:     143.99999997
      Final Ne1:     144.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000258 (step -0.4990 Ne1=    144.0000)
 RMS occupancy error at iteration   2:  0.000000 (step -0.5000 Ne1=    144.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=    144.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    2        -2.056286015084E+02     9.7283E-04     9.7283E-04    -6.0660E-02
MG BCs: +ve charge blocks (gridpoints):      3999 (     357818).
MG BCs: -ve charge blocks (gridpoints):       461 (      14925).
MG BCs:     Elided blocks (gridpoints):     31933 (    3800538).
MG BCs: Computational effort saved:  99.8931%.
MG BCs: Charge after coarse-graining:           -0.0000395.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                35.023257
MG Hartree energy from (\int eps (grad phi)^2 dr):       35.020760
MG Discrepancy due to finite box and discretization:     -0.002497 (  -0.00713%)
MG Correction to account for finite box:                  0.000004
MG Remaining discrepancy, due to discretization:         -0.002494 (  -0.00712%)
      ideal mu1:      -0.529718948904
    3        -2.056346278845E+02     4.0877E-04     4.0877E-04    -6.0264E-03
Finished density kernel iterations (   3)

Writing density kernel to file "fullerene_with_excluded_pocket_in_water.vacuum_dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -2.05634627884535E+02  Eh
     Estimated bandgap           =   1.3339E-02  Eh
     RMS occupancy error         =   5.7636E-13
     [H,K] commutator            =   4.0877E-04
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  002 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  5.3063E-04 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.49880313E-01     0.31951430E-02
               2       0.36343575E-03     0.24674965E-04
               3       0.27392263E-07     0.16166680E-08
               4       0.19911075E-13     0.31086245E-14
================================================================================
MG BCs: +ve charge blocks (gridpoints):      4328 (     387283).
MG BCs: -ve charge blocks (gridpoints):       461 (      14923).
MG BCs:     Elided blocks (gridpoints):     31604 (    3771075).
MG BCs: Computational effort saved:  99.8852%.
MG BCs: Charge after coarse-graining:           -0.0000420.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                34.841775
MG Hartree energy from (\int eps (grad phi)^2 dr):       34.839281
MG Discrepancy due to finite box and discretization:     -0.002494 (  -0.00716%)
MG Correction to account for finite box:                  0.000004
MG Remaining discrepancy, due to discretization:         -0.002490 (  -0.00715%)
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.98334208E-01     0.66646765E-02
               2       0.14678250E-02     0.98822506E-04
               3       0.44036978E-06     0.26760268E-07
               4       0.58094470E-13     0.54400928E-14
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00053063311349
Trial step length           =               0.351620
Gradient along search dir.  =         -0.48235591502
Functional at step 0        =    -205.63462788453467
Functional at step 1        =    -205.77109472475991
Functional predicted        =    -205.85163814606844
Selected quadratic step     =               0.899793
--------------------------- NGWF line search finished --------------------------
                                               
Writing NGWFs to file "fullerene_with_excluded_pocket_in_water.vacuum_tightbox_ngwfs"....
  done

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:     144.03938551
     Final electron number for spin 1:     144.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.001326 (step -0.4982 Ne1=    144.0000)
 RMS occupancy error at iteration   2:  0.000011 (step -0.5000 Ne1=    144.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=    144.0000)
               Final occupancy bounds   : [ -0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
MG BCs: +ve charge blocks (gridpoints):      4990 (     423961).
MG BCs: -ve charge blocks (gridpoints):       461 (      14928).
MG BCs:     Elided blocks (gridpoints):     30942 (    3734392).
MG BCs: Computational effort saved:  99.8694%.
MG BCs: Charge after coarse-graining:           -0.0000448.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                34.579254
MG Hartree energy from (\int eps (grad phi)^2 dr):       34.576765
MG Discrepancy due to finite box and discretization:     -0.002490 (  -0.00720%)
MG Correction to account for finite box:                  0.000004
MG Remaining discrepancy, due to discretization:         -0.002486 (  -0.00719%)
      ideal mu1:      -0.511304133396
             Q0:        -205.851636151474
             G0:      -0.005175388358
   RMS gradient:       0.000499584528
MG BCs: +ve charge blocks (gridpoints):      4988 (     423969).
MG BCs: -ve charge blocks (gridpoints):       460 (      14932).
MG BCs:     Elided blocks (gridpoints):     30944 (    3734380).
MG BCs: Computational effort saved:  99.8695%.
MG BCs: Charge after coarse-graining:           -0.0000448.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                34.587633
MG Hartree energy from (\int eps (grad phi)^2 dr):       34.585143
MG Discrepancy due to finite box and discretization:     -0.002490 (  -0.00720%)
MG Correction to account for finite box:                  0.000004
MG Remaining discrepancy, due to discretization:         -0.002486 (  -0.00719%)
     Trial step:       0.549163361422
             Q1:        -205.852803799537
 Quadratic coef:       0.001674485605
 Linear coef   :      -0.002842133667
           Qmin:        -205.852842152254
Quadratic minimum step length (  0.466052283103) accepted
    Initial Ne1:     144.00000003
      Final Ne1:     144.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000013 (step -0.4999 Ne1=    144.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=    144.0000)
               Final occupancy bounds   : [ -0.0000,  1.0000]
================================================================================

    1        -2.058516361515E+02     4.9958E-04     4.9958E-04
MG BCs: +ve charge blocks (gridpoints):      4989 (     423974).
MG BCs: -ve charge blocks (gridpoints):       461 (      14930).
MG BCs:     Elided blocks (gridpoints):     30943 (    3734377).
MG BCs: Computational effort saved:  99.8694%.
MG BCs: Charge after coarse-graining:           -0.0000448.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                34.586287
MG Hartree energy from (\int eps (grad phi)^2 dr):       34.583798
MG Discrepancy due to finite box and discretization:     -0.002490 (  -0.00720%)
MG Correction to account for finite box:                  0.000004
MG Remaining discrepancy, due to discretization:         -0.002486 (  -0.00719%)
      ideal mu1:      -0.512645916245
             Q0:        -205.852842225841
             G0:      -0.002019422460
   RMS gradient:       0.000312065930
MG BCs: +ve charge blocks (gridpoints):      4987 (     423948).
MG BCs: -ve charge blocks (gridpoints):       461 (      14929).
MG BCs:     Elided blocks (gridpoints):     30945 (    3734404).
MG BCs: Computational effort saved:  99.8695%.
MG BCs: Charge after coarse-graining:           -0.0000448.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                34.593635
MG Hartree energy from (\int eps (grad phi)^2 dr):       34.591146
MG Discrepancy due to finite box and discretization:     -0.002489 (  -0.00720%)
MG Correction to account for finite box:                  0.000003
MG Remaining discrepancy, due to discretization:         -0.002486 (  -0.00719%)
     Trial step:       0.505903981391
             Q1:        -205.853483147220
 Quadratic coef:       0.000380712484
 Linear coef   :      -0.001021633863
           Qmin:        -205.853527609033
Quadratic minimum step length (  0.678791293626) accepted
    Initial Ne1:     144.00000034
      Final Ne1:     144.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000034 (step -0.4998 Ne1=    144.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=    144.0000)
               Final occupancy bounds   : [ -0.0000,  1.0000]
================================================================================

    2        -2.058528422258E+02     3.1207E-04     3.1207E-04    -1.2061E-03
MG BCs: +ve charge blocks (gridpoints):      4987 (     423948).
MG BCs: -ve charge blocks (gridpoints):       461 (      14927).
MG BCs:     Elided blocks (gridpoints):     30945 (    3734406).
MG BCs: Computational effort saved:  99.8695%.
MG BCs: Charge after coarse-graining:           -0.0000448.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                34.596181
MG Hartree energy from (\int eps (grad phi)^2 dr):       34.593692
MG Discrepancy due to finite box and discretization:     -0.002489 (  -0.00719%)
MG Correction to account for finite box:                  0.000003
MG Remaining discrepancy, due to discretization:         -0.002486 (  -0.00719%)
      ideal mu1:      -0.513771652385
    3        -2.058535277565E+02     1.6343E-04     1.6343E-04    -6.8553E-04
Finished density kernel iterations (   3)

Writing density kernel to file "fullerene_with_excluded_pocket_in_water.vacuum_dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -2.05853527756489E+02  Eh
     Estimated bandgap           =   1.4563E-02  Eh
     RMS occupancy error         =   8.3941E-09
     [H,K] commutator            =   1.6343E-04
     Occupancy bounds            = [ -0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

MG BCs: +ve charge blocks (gridpoints):      4987 (     423948).
MG BCs: -ve charge blocks (gridpoints):       461 (      14927).
MG BCs:     Elided blocks (gridpoints):     30945 (    3734406).
MG BCs: Computational effort saved:  99.8695%.
MG BCs: Charge after coarse-graining:           -0.0000448.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                34.596181
MG Hartree energy from (\int eps (grad phi)^2 dr):       34.593692
MG Discrepancy due to finite box and discretization:     -0.002489 (  -0.00719%)
MG Correction to account for finite box:                  0.000003
MG Remaining discrepancy, due to discretization:         -0.002486 (  -0.00719%)

================================================================================
           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | Kinetic                    :      152.59045257039986 |
           | Pseudo. (local,OBC,corr'd) :      -69.66737712003984 |
           | Pseudopotential (non-local):       27.53030052274933 |
           | Hartree (molecular)        :       34.59618073572514 |
           | Exchange-correlation       :      -63.93350618100676 |
           | Ion-ion (open BC)          :     1698.96490426327000 |
           | Dispersion Correction      :       -0.07063907576720 |
           | Smeared ion non-self corr. :    -1698.62540158278762 |
           | Smeared ion self corr.     :     -287.23844188903155 |
           | Total                      :     -205.85352775648869 |
           --------------------------------------------------------
           ------ LOCAL ENERGY COMPONENTS FROM MATRIX TRACES ------
           | Pseudopotential (local)    :      -69.66737712003997 |
           | Hartree                    :      -50.58720391014565 |
           --------------------------------------------------------
           Integrated density           :      143.99999999999923
           Integrated density tr(KS)    :      144.00000000000000
================================================================================

Calculating NGWF non self-consistent forces...done.
WARNING: maximum number of NGWF CG iterations (   2) exceeded!

                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
   0     0.00161416421402   -203.30446074206247   1.009490   -205.55738376150427        
   1     0.00053063311349   -205.85352775648880  <-- CG                                 
 
<QC>        [NGWF iterations]:                      2
<QC>           [total_energy]:      -205.853527756489
<QC>           [rms_gradient]:         0.000530633113
================================================================================
 
********************* Unconstrained **********************
********************* Ion-Ion forces *********************
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    C       1      0.00161610  -0.01055998  -0.01876802 *
*    C       2     -0.00281485  -0.00895526  -0.01888173 *
*    C       3     -0.00254888  -0.01851463  -0.01009185 *
*    C       4      0.00337686  -0.01773027  -0.01100466 *
*    C       5      0.02504316  -0.00632800  -0.01415781 *
*    C       6      0.02554429   0.00706644  -0.01360964 *
*    C       7      0.02742873   0.01332402   0.00137539 *
*    C       8      0.02709712  -0.01376721   0.00163568 *
*    C       9      0.02630781  -0.00685450   0.00990447 *
*    C      10      0.02645156   0.00676970   0.01031418 *
*    C      11     -0.00193867  -0.01734616   0.00853199 *
*    C      12      0.00215513  -0.01768548   0.01040135 *
*    C      13      0.00046823  -0.02541920   0.00090372 *
*    C      14     -0.00094511  -0.02142707   0.00074644 *
*    C      15      0.00413663   0.01785478   0.00912577 *
*    C      16     -0.00096869   0.02519126   0.00170302 *
*    C      17     -0.00275616   0.01824577   0.00953859 *
*    C      18     -0.00015315   0.01103273   0.02193790 *
*    C      19      0.00271456   0.01790289  -0.01113200 *
*    C      20      0.00286335   0.01102971  -0.01951783 *
*    C      21     -0.00237443   0.01752515  -0.01028106 *
*    C      22     -0.00001181   0.02279004   0.00073633 *
*    C      23     -0.00172809   0.01148353  -0.01973082 *
*    C      24     -0.00371382  -0.00063559  -0.02060012 *
*    C      25      0.00324380  -0.00080584  -0.02130479 *
*    C      26     -0.02676160   0.01248708   0.00032546 *
*    C      27     -0.02710815   0.00802992  -0.01252890 *
*    C      28     -0.02416081  -0.00917559  -0.01375099 *
*    C      29     -0.02495749   0.00637894   0.01083197 *
*    C      30      0.00275231   0.00051746   0.02104189 *
*    C      31     -0.00184177  -0.00124240   0.02105974 *
*    C      32     -0.00128382   0.01170870   0.02125377 *
*    C      33      0.00003523  -0.01137944   0.02154614 *
*    C      34     -0.00223862  -0.01035248   0.01977052 *
*    C      35     -0.02637783  -0.00545169   0.01341335 *
*    C      36     -0.02655112  -0.01570732  -0.00073745 *
*                                                        *
**********************************************************
TOTAL:             -0.00000000  -0.00000000  -0.00000000
 
********************* Unconstrained **********************
***************** Local potential forces *****************
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    C       1     -0.03926619   0.13426087   0.23582163 *
*    C       2      0.04572607   0.12081198   0.22630662 *
*    C       3      0.01932929   0.21648570   0.12066767 *
*    C       4     -0.01482215   0.21822709   0.12914739 *
*    C       5     -0.29586029   0.07593112   0.14621782 *
*    C       6     -0.29993669  -0.07677346   0.14496459 *
*    C       7     -0.31015926  -0.15295672  -0.00739244 *
*    C       8     -0.30643449   0.15502600  -0.00906615 *
*    C       9     -0.30005819   0.07660528  -0.12406582 *
*    C      10     -0.30180721  -0.07584193  -0.12537451 *
*    C      11      0.01374771   0.20975537  -0.11173622 *
*    C      12     -0.00868421   0.21800884  -0.12460845 *
*    C      13     -0.03559420   0.29356748  -0.00467513 *
*    C      14      0.03250831   0.25573408  -0.00386070 *
*    C      15     -0.02046753  -0.21992794  -0.11668997 *
*    C      16     -0.02631128  -0.29169683  -0.00934668 *
*    C      17      0.02375454  -0.21685040  -0.11827639 *
*    C      18     -0.03311612  -0.13811453  -0.25586265 *
*    C      19     -0.01134005  -0.21992327   0.12774179 *
*    C      20     -0.04690383  -0.13695470   0.24157230 *
*    C      21      0.01873474  -0.21127655   0.12331689 *
*    C      22      0.02828048  -0.26486963  -0.00505236 *
*    C      23      0.04104467  -0.13523976   0.23205231 *
*    C      24      0.02317125   0.00515072   0.24942785 *
*    C      25     -0.01590022   0.00432374   0.25419721 *
*    C      26      0.30102756  -0.15115538  -0.00106870 *
*    C      27      0.30479416  -0.08840887   0.13810665 *
*    C      28      0.29124697   0.09028802   0.14918740 *
*    C      29      0.29247656  -0.07634419  -0.12972617 *
*    C      30     -0.01512885  -0.00283312  -0.25753189 *
*    C      31      0.01640693   0.00778555  -0.25566314 *
*    C      32      0.04284733  -0.13842278  -0.24087952 *
*    C      33     -0.03372813   0.14110048  -0.25054404 *
*    C      34      0.04088179   0.12706887  -0.23344006 *
*    C      35      0.30045044   0.07423261  -0.14360866 *
*    C      36      0.30414742   0.16905048   0.00240101 *
*                                                        *
**********************************************************
TOTAL:              0.02505729  -0.00417579  -0.00734054
 
********************* Unconstrained **********************
************* Smeared ion correction forces **************
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    C       1      0.01433621  -0.06663782  -0.11474675 *
*    C       2     -0.01085129  -0.06765808  -0.12401843 *
*    C       3     -0.00541284  -0.11250096  -0.06562496 *
*    C       4      0.02264954  -0.10296948  -0.06322013 *
*    C       5      0.15023277  -0.02208669  -0.04522500 *
*    C       6      0.15292014   0.02698157  -0.04330255 *
*    C       7      0.15332722   0.04815866   0.00421122 *
*    C       8      0.15529457  -0.04791320   0.00350501 *
*    C       9      0.15217454  -0.02066558   0.03400541 *
*    C      10      0.15207994   0.02200638   0.03599719 *
*    C      11     -0.00474810  -0.10586117   0.05874659 *
*    C      12      0.01635434  -0.10173636   0.06271886 *
*    C      13      0.01443214  -0.14564014   0.00262257 *
*    C      14     -0.01006668  -0.14172239   0.00432124 *
*    C      15      0.02329777   0.10176918   0.06002499 *
*    C      16      0.01105811   0.14265568   0.00404972 *
*    C      17     -0.00332273   0.10862273   0.06133491 *
*    C      18      0.01366684   0.07038956   0.12182742 *
*    C      19      0.01938690   0.10309848  -0.06554768 *
*    C      20      0.02066034   0.06952448  -0.11719028 *
*    C      21     -0.00374806   0.10799271  -0.06152092 *
*    C      22     -0.00859165   0.14285867   0.00015380 *
*    C      23     -0.01222751   0.07425021  -0.12562260 *
*    C      24     -0.01228585  -0.00018643  -0.12701517 *
*    C      25      0.02360774  -0.00381225  -0.12481409 *
*    C      26     -0.16026122   0.04381580   0.00442518 *
*    C      27     -0.16505713   0.02537969  -0.04312097 *
*    C      28     -0.15414744  -0.02995663  -0.04280425 *
*    C      29     -0.15354467   0.02350889   0.03543890 *
*    C      30      0.02236467   0.00124330   0.12250993 *
*    C      31     -0.00610834  -0.00301122   0.12500858 *
*    C      32     -0.00962682   0.07430304   0.13057280 *
*    C      33      0.01392565  -0.06845246   0.12284492 *
*    C      34     -0.01578191  -0.07571504   0.12236064 *
*    C      35     -0.16307622  -0.01662166   0.04495628 *
*    C      36     -0.16206183  -0.05402927  -0.00145410 *
*                                                        *
**********************************************************
TOTAL:              0.07084914  -0.00061780  -0.00359171
 
********************* Unconstrained **********************
*************** Non-local potential forces ***************
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    C       1      0.00043683  -0.10057774  -0.17315543 *
*    C       2     -0.00197162  -0.08392564  -0.15631549 *
*    C       3     -0.03552179  -0.11243224  -0.05854950 *
*    C       4      0.00410553  -0.12086124  -0.07606380 *
*    C       5      0.18907524  -0.05154871  -0.09160292 *
*    C       6      0.19142066   0.04197131  -0.09257135 *
*    C       7      0.20971015   0.08870196   0.00648226 *
*    C       8      0.20571274  -0.08840368   0.01336368 *
*    C       9      0.20237373  -0.04593778   0.07922667 *
*    C      10      0.20368197   0.04270966   0.07782990 *
*    C      11     -0.02630825  -0.11840202   0.05782217 *
*    C      12     -0.00153805  -0.12563272   0.06885553 *
*    C      13     -0.00707632  -0.20126438   0.00090829 *
*    C      14      0.01345522  -0.17684751   0.00670927 *
*    C      15      0.00548130   0.12802651   0.06317901 *
*    C      16     -0.00965380   0.20216099   0.00917121 *
*    C      17     -0.03364806   0.11994565   0.06135779 *
*    C      18     -0.00871293   0.10391516   0.17955715 *
*    C      19      0.00071826   0.12580332  -0.07044132 *
*    C      20      0.00070866   0.10396638  -0.17099685 *
*    C      21     -0.03260039   0.11644192  -0.06513906 *
*    C      22      0.01085037   0.18296548   0.00040310 *
*    C      23      0.01096334   0.09080513  -0.16289647 *
*    C      24     -0.03388497  -0.00882095  -0.13091864 *
*    C      25      0.01320048  -0.00471715  -0.13474141 *
*    C      26     -0.19276588   0.09478366   0.00892666 *
*    C      27     -0.19029008   0.06023803  -0.07415388 *
*    C      28     -0.18672079  -0.05151253  -0.09423002 *
*    C      29     -0.20566235   0.04056426   0.07066000 *
*    C      30      0.01005921  -0.00127978   0.13873087 *
*    C      31     -0.02676096   0.00096461   0.14041499 *
*    C      32     -0.00482361   0.09290993   0.15748370 *
*    C      33     -0.00751114  -0.10677974   0.17458897 *
*    C      34      0.01249534  -0.08993899   0.16007135 *
*    C      35     -0.18439333  -0.04025916   0.09269073 *
*    C      36     -0.18797739  -0.10300785  -0.00574754 *
*                                                        *
**********************************************************
TOTAL:             -0.09337269   0.00472417   0.01090960
 
********************* Unconstrained **********************
************ NGWF non self-consistent forces *************
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    C       1     -0.00761712   0.00729388   0.01261927 *
*    C       2      0.00719309   0.00792674   0.01381737 *
*    C       3     -0.00027255   0.01698496   0.00929634 *
*    C       4     -0.00086806   0.01601752   0.00833108 *
*    C       5     -0.01816448   0.00418532   0.00758976 *
*    C       6     -0.01793375  -0.00446110   0.00736042 *
*    C       7     -0.01800895  -0.00961012   0.00015932 *
*    C       8     -0.01814629   0.00989501   0.00042508 *
*    C       9     -0.01794587   0.00463401  -0.00707480 *
*    C      10     -0.01786309  -0.00464955  -0.00718184 *
*    C      11     -0.00023026   0.01555681  -0.00896061 *
*    C      12     -0.00066708   0.01543647  -0.00868628 *
*    C      13     -0.00782036   0.01614080  -0.00008218 *
*    C      14      0.00734373   0.01578618   0.00033509 *
*    C      15     -0.00107070  -0.01549935  -0.00845764 *
*    C      16     -0.00758837  -0.01587435   0.00003663 *
*    C      17     -0.00003205  -0.01621867  -0.00925519 *
*    C      18     -0.00730538  -0.00754907  -0.01377610 *
*    C      19     -0.00082179  -0.01581333   0.00836434 *
*    C      20     -0.00803110  -0.00755452   0.01308255 *
*    C      21     -0.00013924  -0.01599677   0.00885521 *
*    C      22      0.00686128  -0.01588456  -0.00022375 *
*    C      23      0.00752526  -0.00847667   0.01407870 *
*    C      24     -0.00005511  -0.00017418   0.02011685 *
*    C      25     -0.00065114  -0.00006069   0.01970168 *
*    C      26      0.01967198  -0.00985655   0.00067522 *
*    C      27      0.01960054  -0.00492187   0.00828362 *
*    C      28      0.01851426   0.00527468   0.00781089 *
*    C      29      0.01819389  -0.00498029  -0.00814675 *
*    C      30     -0.00075084  -0.00038911  -0.01940148 *
*    C      31     -0.00029953   0.00027422  -0.02009304 *
*    C      32      0.00672613  -0.00854607  -0.01477368 *
*    C      33     -0.00741103   0.00748823  -0.01400787 *
*    C      34      0.00767245   0.00796558  -0.01432799 *
*    C      35      0.01942241   0.00499682  -0.00813595 *
*    C      36      0.01955993   0.01056716   0.00010306 *
*                                                        *
**********************************************************
TOTAL:             -0.00140920  -0.00009244  -0.00154268
 
********************* Unconstrained **********************
******************* Dispersion forces ********************
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    C       1     -0.00041194   0.00067882   0.00117240 *
*    C       2      0.00039706   0.00065501   0.00116718 *
*    C       3      0.00009572   0.00082164   0.00048630 *
*    C       4     -0.00010408   0.00080031   0.00047265 *
*    C       5     -0.00112971   0.00009278   0.00018922 *
*    C       6     -0.00114710  -0.00012656   0.00020124 *
*    C       7     -0.00116220  -0.00020985   0.00002991 *
*    C       8     -0.00116497   0.00021521   0.00002729 *
*    C       9     -0.00111740   0.00009987  -0.00014783 *
*    C      10     -0.00113517  -0.00010640  -0.00016988 *
*    C      11      0.00013455   0.00078858  -0.00048281 *
*    C      12     -0.00010806   0.00079425  -0.00046851 *
*    C      13     -0.00037233   0.00141990   0.00000121 *
*    C      14      0.00040790   0.00136192   0.00000424 *
