########################### NGWF CG iteration  001 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  6.1257E-03 >  1.8000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.38590001E-01     0.14147779E-01
               2       0.49652322E-03     0.23636707E-03
               3       0.11402595E-06     0.67562739E-07
               4       0.79591105E-14     0.54400928E-14
================================================================================
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.13450365E+00     0.52208629E-01
               2       0.64977578E-02     0.32624384E-02
               3       0.22120826E-04     0.13199257E-04
               4       0.32757276E-09     0.22303448E-09
               5       0.14947976E-14     0.88817842E-15
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00612566177536
Trial step length           =               0.122474
Gradient along search dir.  =         -1.65130688232
Functional at step 0        =     -21.17444278311350
Functional at step 1        =     -21.35371611918139
Functional predicted        =     -21.61961996739030
Selected quadratic step     =               0.539182
Conjugate gradients coeff.  =               0.000000
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      12.19610970
     Final electron number for spin 1:      12.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.011605 (step -0.4809 Ne1=     12.0000)
 RMS occupancy error at iteration   2:  0.000279 (step -0.5006 Ne1=     12.0000)
 RMS occupancy error at iteration   3:  0.000000 (step -0.5000 Ne1=     12.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     12.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
      ideal mu1:      -0.583428387386
             Q0:         -21.618329516518
             G0:      -0.261229131625
   RMS gradient:       0.051110579299
    Initial Ne1:      12.00000000
      Final Ne1:      12.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000385 (step -0.4990 Ne1=     12.0000)
 RMS occupancy error at iteration   2:  0.000000 (step -0.5000 Ne1=     12.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     12.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    1        -2.161832951652E+01     5.1111E-02     4.2592E-02
      ideal mu1:      -0.580772497841
             Q0:         -21.642826626526
             G0:      -0.379142113920
   RMS gradient:       0.044957251266
     Trial step:       0.500000000000
             Q1:         -21.714454528914
 Quadratic coef:       0.117943154572
 Linear coef   :      -0.189571056960
           Qmin:         -21.719001428208
Quadratic minimum step length (  0.401827171845) accepted
    Initial Ne1:      12.00000000
      Final Ne1:      12.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.019324 (step -0.4538 Ne1=     12.0000)
 RMS occupancy error at iteration   2:  0.000511 (step -0.4992 Ne1=     12.0000)
 RMS occupancy error at iteration   3:  0.000001 (step -0.5000 Ne1=     12.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     12.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    2        -2.164282662653E+01     4.4957E-02     3.7464E-02    -2.4497E-02
      ideal mu1:      -0.559027257714
             Q0:         -21.726554645334
             G0:      -0.074661390227
   RMS gradient:       0.024406091488
     Trial step:       0.448233851826
             Q1:         -21.746720750239
 Quadratic coef:       0.013299657620
 Linear coef   :      -0.033465762524
           Qmin:         -21.747607015503
Quadratic minimum step length (  0.563942624299) accepted
    Initial Ne1:      12.00000000
      Final Ne1:      12.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.020463 (step -0.4514 Ne1=     12.0000)
 RMS occupancy error at iteration   2:  0.000598 (step -0.4992 Ne1=     12.0000)
 RMS occupancy error at iteration   3:  0.000001 (step -0.5000 Ne1=     12.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     12.0000)
               Final occupancy bounds   : [ -0.0000,  1.0000]
================================================================================

    3        -2.172655464533E+01     2.4406E-02     2.0338E-02    -8.3728E-02
      ideal mu1:      -0.533436669149
             Q0:         -21.753057077204
             G0:      -0.054228996120
   RMS gradient:       0.019962121151
     Trial step:       0.502770499033
             Q1:         -21.767122051464
 Quadratic coef:       0.013199765181
 Linear coef   :      -0.027264739441
           Qmin:         -21.767136229496
Quadratic minimum step length (  0.519248125516) accepted
    Initial Ne1:      12.00000000
      Final Ne1:      12.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.021828 (step -0.4449 Ne1=     12.0000)
 RMS occupancy error at iteration   2:  0.000682 (step -0.4990 Ne1=     12.0000)
 RMS occupancy error at iteration   3:  0.000001 (step -0.5000 Ne1=     12.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     12.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    4        -2.175305707720E+01     1.9962E-02     1.6635E-02    -2.6502E-02
      ideal mu1:      -0.512491340556
    5        -2.177276010706E+01     2.1488E-02     1.7907E-02    -1.9703E-02
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -2.17727601070604E+01  Eh
     Estimated bandgap           =  -3.3862E-01  Eh
     RMS occupancy error         =   9.3358E-12
     [H,K] commutator            =   1.7907E-02
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  002 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  2.8265E-03 >  1.8000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.28821149E-01     0.99023906E-02
               2       0.38293152E-03     0.12144051E-03
               3       0.11120381E-06     0.38875114E-07
               4       0.97405607E-14     0.35249581E-14
================================================================================
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.50997391E-01     0.15328860E-01
               2       0.13179896E-02     0.36631726E-03
               3       0.12769483E-05     0.41452820E-06
               4       0.12370923E-11     0.41056047E-12
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00282645122904
Trial step length           =               0.256975
Gradient along search dir.  =         -0.32205341859
Functional at step 0        =     -21.77276010706035
Functional at step 1        =     -21.83908154558368
Functional predicted        =     -21.87692559323433
Selected quadratic step     =               0.646883
Conjugate gradients coeff.  =               0.212901
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      12.20536788
     Final electron number for spin 1:      12.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.010789 (step -0.4797 Ne1=     12.0000)
 RMS occupancy error at iteration   2:  0.000175 (step -0.5001 Ne1=     12.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     12.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
      ideal mu1:      -0.538016016649
             Q0:         -21.876191864396
             G0:      -0.053285380025
   RMS gradient:       0.023083626237
     Trial step:       0.510942892296
             Q1:         -21.903216481940
 Quadratic coef:       0.000201168643
 Linear coef   :      -0.027225786187
           Qmin:         -22.797363552341
WARNING in lnv_denskernel_optimise_cg: setting quadratic optimal_step to safe
value (Calculated optimal quadratic step= 34.575025551754)
    Initial Ne1:      11.99999919
      Final Ne1:      12.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000226 (step -0.4993 Ne1=     12.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     12.0000)
               Final occupancy bounds   : [ -0.0000,  1.0000]
================================================================================

    1        -2.187619186440E+01     2.3084E-02     1.9236E-02
      ideal mu1:      -0.535154716682
             Q0:         -21.884187152494
             G0:      -0.108666605122
   RMS gradient:       0.023307471095
     Trial step:       0.276841893225
             Q1:         -21.914558876179
 Quadratic coef:      -0.000288254992
 Linear coef   :      -0.030083468692
         Quadratic fit unsuccessful: proceeding to cubic fit
             Q2:         -21.943880460816
  Cubic LS coeff:       1.541439225854
Predicted energy:     -22.003037063878
WARNING in lnv_denskernel_optimise_cg: setting cubic step to safe value
    Initial Ne1:      11.99999940
      Final Ne1:      12.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.001411 (step -0.4954 Ne1=     12.0000)
 RMS occupancy error at iteration   2:  0.000001 (step -0.5000 Ne1=     12.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     12.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    2        -2.188418715249E+01     2.3307E-02     1.9423E-02    -7.9953E-03
      ideal mu1:      -0.529224520055
             Q0:         -21.900620715363
             G0:      -0.184774284186
   RMS gradient:       0.024676537571
     Trial step:       0.203779989164
             Q1:         -21.938951100039
 Quadratic coef:      -0.000677083047
 Linear coef   :      -0.037653301629
         Quadratic fit unsuccessful: proceeding to cubic fit
             Q2:         -21.975851178547
  Cubic LS coeff:       1.009598142178
Predicted energy:     -22.036221255858
Cubic minimum step length accepted
    Initial Ne1:      11.99999545
      Final Ne1:      12.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.136580 (step -0.2706 Ne1=     12.0000)
 RMS occupancy error at iteration   2:  0.004918 (step -0.4874 Ne1=     12.0000)
 RMS occupancy error at iteration   3:  0.000037 (step -0.5000 Ne1=     12.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     12.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    3        -2.190062071536E+01     2.4677E-02     2.0564E-02    -1.6434E-02
      ideal mu1:      -0.466795156816
             Q0:         -22.038338484544
             G0:      -0.492363811194
   RMS gradient:       0.043162563682
========================= Kernel Line Step Protection ==========================
|  Iter |  Trial Step |   RMS Occupancy Error |   Occupancy Bounds | Accepted? |
    0        0.000000                0.000000    [ 1.0000:  0.0000]
    1        0.453581                0.502353    [ 1.6713: -0.6691]        No
    2        0.226791                0.184668    [ 1.3135: -0.3127]       Yes
================================================================================
     Trial step:       0.226790596406
             Q1:         -22.059006885049
 Quadratic coef:       0.090995081885
 Linear coef   :      -0.111663482390
           Qmin:         -22.072595097762
Quadratic minimum step length (  0.139151629096) accepted
    Initial Ne1:      11.99999805
      Final Ne1:      12.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.097562 (step -0.3101 Ne1=     12.0000)
 RMS occupancy error at iteration   2:  0.003429 (step -0.4914 Ne1=     12.0000)
 RMS occupancy error at iteration   3:  0.000018 (step -0.5000 Ne1=     12.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     12.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    4        -2.203833848454E+01     4.3163E-02     3.5969E-02    -1.3772E-01
      ideal mu1:      -0.449963830178
    5        -2.208568403864E+01     4.5044E-02     3.7536E-02    -4.7346E-02
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -2.20856840386445E+01  Eh
     Estimated bandgap           =  -1.5129E-01  Eh
     RMS occupancy error         =   1.2328E-09
     [H,K] commutator            =   3.7536E-02
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  003 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  2.3400E-03 >  1.8000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.87938323E-01     0.38840632E-01
               2       0.40970169E-02     0.18472876E-02
               3       0.14279961E-04     0.61486139E-05
               4       0.18632018E-09     0.79290907E-10
               5       0.12554650E-14     0.66613381E-15
================================================================================
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.36335163E-01     0.16060621E-01
               2       0.72607992E-03     0.31065564E-03
               3       0.44711015E-06     0.17538460E-06
               4       0.17933327E-12     0.69722006E-13
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00233996013780
Trial step length           =               0.407716
Gradient along search dir.  =         -0.25711575693
Functional at step 0        =     -22.08568403864448
Functional at step 1        =     -22.15302787928861
Functional predicted        =     -22.15897311270295
Selected quadratic step     =               0.570086
Conjugate gradients coeff.  =               0.685384
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      12.25454235
     Final electron number for spin 1:      12.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.015853 (step -0.4595 Ne1=     12.0000)
 RMS occupancy error at iteration   2:  0.000522 (step -0.4996 Ne1=     12.0000)
 RMS occupancy error at iteration   3:  0.000001 (step -0.5000 Ne1=     12.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     12.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
      ideal mu1:      -0.494605383322
             Q0:         -22.154290825134
             G0:      -0.198948709386
   RMS gradient:       0.044603666821
     Trial step:       0.177646505605
             Q1:         -22.188486670513
 Quadratic coef:       0.001146697637
 Linear coef   :      -0.035342543017
           Qmin:         -22.426615304203
Quadratic minimum step length (  2.737635040805) accepted
========================= Kernel Line Step Protection ==========================
|  Iter |  Trial Step |   RMS Occupancy Error |   Occupancy Bounds | Accepted? |
    0        0.000000                0.000000    [ 1.0000:  0.0000]
    1        2.737635                0.294049    [ 1.4511: -0.4511]        No
    2        1.368818                0.073512    [ 1.1431: -0.1431]       Yes
================================================================================
    Initial Ne1:      12.00000000
      Final Ne1:      12.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.073512 (step -0.3409 Ne1=     12.0000)
 RMS occupancy error at iteration   2:  0.002063 (step -0.4952 Ne1=     12.0000)
 RMS occupancy error at iteration   3:  0.000002 (step -0.5000 Ne1=     12.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     12.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    1        -2.215429082513E+01     4.4604E-02     3.7170E-02
      ideal mu1:      -0.403824018669
             Q0:         -22.328293846737
             G0:      -0.182541789749
   RMS gradient:       0.036641591816
     Trial step:       0.697374575548
             Q1:         -22.379579289389
 Quadratic coef:       0.076014560494
 Linear coef   :      -0.127300003146
           Qmin:         -22.381590513506
Quadratic minimum step length (  0.583939347172) accepted
    Initial Ne1:      12.00000000
      Final Ne1:      12.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.054574 (step -0.3704 Ne1=     12.0000)
 RMS occupancy error at iteration   2:  0.001244 (step -0.4973 Ne1=     12.0000)
 RMS occupancy error at iteration   3:  0.000002 (step -0.5000 Ne1=     12.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     12.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    2        -2.232829384674E+01     3.6642E-02     3.0535E-02    -1.7400E-01
      ideal mu1:      -0.418091306631
             Q0:         -22.399795953334
             G0:      -0.102017087749
   RMS gradient:       0.025211726929
     Trial step:       0.638141406257
             Q1:         -22.423951633909
 Quadratic coef:       0.040945647264
 Linear coef   :      -0.065101327839
           Qmin:         -22.425672836285
Quadratic minimum step length (  0.507304874539) accepted
    Initial Ne1:      12.00000000
      Final Ne1:      12.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.036904 (step -0.4035 Ne1=     12.0000)
 RMS occupancy error at iteration   2:  0.000584 (step -0.4988 Ne1=     12.0000)
 RMS occupancy error at iteration   3:  0.000000 (step -0.5000 Ne1=     12.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     12.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    3        -2.239979595333E+01     2.5212E-02     2.1010E-02    -7.1502E-02
      ideal mu1:      -0.430282312693
             Q0:         -22.435118671443
             G0:      -0.039203300157
   RMS gradient:       0.015028735614
     Trial step:       0.568974732338
             Q1:         -22.447172581894
 Quadratic coef:       0.010251776763
 Linear coef   :      -0.022305687213
           Qmin:         -22.447251780015
Quadratic minimum step length (  0.618984040785) accepted
    Initial Ne1:      12.00000000
      Final Ne1:      12.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.023912 (step -0.4326 Ne1=     12.0000)
 RMS occupancy error at iteration   2:  0.000299 (step -0.4994 Ne1=     12.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     12.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    4        -2.243511867144E+01     1.5029E-02     1.2524E-02    -3.5323E-02
      ideal mu1:      -0.432986403618
    5        -2.245098396996E+01     1.0012E-02     8.3435E-03    -1.5865E-02
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -2.24509839699594E+01  Eh
     Estimated bandgap           =   1.8266E-02  Eh
     RMS occupancy error         =   5.1973E-08
     [H,K] commutator            =   8.3435E-03
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  004 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  2.0055E-03 >  1.8000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.89858347E-01     0.42075268E-01
               2       0.45961273E-02     0.21348010E-02
               3       0.18284452E-04     0.78943410E-05
               4       0.31189393E-09     0.13343526E-09
               5       0.12266753E-14     0.88817842E-15
================================================================================
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.61245964E-02     0.28050079E-02
               2       0.21935819E-04     0.98336858E-05
               3       0.41885658E-09     0.17914104E-09
               4       0.80037815E-15     0.44408921E-15
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00200548111638
Trial step length           =               0.482114
Gradient along search dir.  =         -0.15669319474
Functional at step 0        =     -22.45098396995943
Functional at step 1        =     -22.48609887008783
Functional predicted        =     -22.48627349589593
Selected quadratic step     =               0.450428
Conjugate gradients coeff.  =               0.734548
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      12.23980226
     Final electron number for spin 1:      12.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.017264 (step -0.4500 Ne1=     12.0000)
 RMS occupancy error at iteration   2:  0.000594 (step -0.4992 Ne1=     12.0000)
 RMS occupancy error at iteration   3:  0.000001 (step -0.5000 Ne1=     12.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     12.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
      ideal mu1:      -0.469253570946
             Q0:         -22.481326279410
             G0:      -0.027875314693
   RMS gradient:       0.016695902100
     Trial step:       0.593452844738
             Q1:         -22.487756184604
 Quadratic coef:       0.010112779607
 Linear coef   :      -0.016542684802
           Qmin:         -22.488091492118
Quadratic minimum step length (  0.485390947725) accepted
    Initial Ne1:      12.00000000
      Final Ne1:      12.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000971 (step -0.4975 Ne1=     12.0000)
 RMS occupancy error at iteration   2:  0.000001 (step -0.5000 Ne1=     12.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     12.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    1        -2.248132627941E+01     1.6696E-02     1.3913E-02
      ideal mu1:      -0.451141575792
             Q0:         -22.488065478836
             G0:      -0.009728414269
   RMS gradient:       0.009813325402
     Trial step:       0.536709082034
             Q1:         -22.491728586719
 Quadratic coef:       0.001558220409
 Linear coef   :      -0.005221328292
           Qmin:         -22.492439421856
Quadratic minimum step length (  0.899209860720) accepted
    Initial Ne1:      12.00000000
      Final Ne1:      12.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.003082 (step -0.4909 Ne1=     12.0000)
 RMS occupancy error at iteration   2:  0.000012 (step -0.5000 Ne1=     12.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     12.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    2        -2.248806547884E+01     9.8133E-03     8.1778E-03    -6.7392E-03
      ideal mu1:      -0.443315418367
             Q0:         -22.492475042199
             G0:      -0.002991456797
   RMS gradient:       0.005448608227
     Trial step:       0.694704324805
             Q1:         -22.493753409485
 Quadratic coef:       0.000799810689
 Linear coef   :      -0.002078177974
           Qmin:         -22.493824994054
Quadratic minimum step length (  0.902538092163) accepted
    Initial Ne1:      11.99999998
      Final Ne1:      12.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.002110 (step -0.4933 Ne1=     12.0000)
 RMS occupancy error at iteration   2:  0.000005 (step -0.5000 Ne1=     12.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     12.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    3        -2.249247504220E+01     5.4486E-03     4.5405E-03    -4.4096E-03
      ideal mu1:      -0.450780344144
             Q0:         -22.493862843634
             G0:      -0.000159903900
   RMS gradient:       0.001248036084
     Trial step:       0.791831494654
             Q1:         -22.493902561131
 Quadratic coef:       0.000086899447
 Linear coef   :      -0.000126616944
           Qmin:         -22.493908965477
Quadratic minimum step length (  0.576869515216) accepted
    Initial Ne1:      12.00000000
      Final Ne1:      12.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000095 (step -0.4997 Ne1=     12.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     12.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    4        -2.249386284363E+01     1.2480E-03     1.0400E-03    -1.3878E-03
      ideal mu1:      -0.451148351454
    5        -2.249390888570E+01     7.3712E-04     6.1427E-04    -4.6042E-05
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -2.24939088857027E+01  Eh
     Estimated bandgap           =   5.4266E-02  Eh
     RMS occupancy error         =   1.1628E-08
     [H,K] commutator            =   6.1427E-04
     Occupancy bounds            = [ -0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  005 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.4499E-03 >  1.8000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.12455551E-01     0.38122591E-02
               2       0.69084834E-04     0.29544499E-04
               3       0.24023209E-08     0.10282533E-08
               4       0.11690471E-14     0.44408921E-15
================================================================================
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.23431579E-02     0.72756953E-03
               2       0.23895853E-05     0.10346365E-05
               3       0.30166380E-11     0.12954082E-11
               4       0.17282917E-14     0.11102230E-14
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00144991051007
Trial step length           =               0.466002
Gradient along search dir.  =         -0.09251329712
Functional at step 0        =     -22.49390888570273
Functional at step 1        =     -22.51881100143793
Functional predicted        =     -22.51942599961611
Selected quadratic step     =               0.551642
Conjugate gradients coeff.  =               0.000000
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      12.00885358
     Final electron number for spin 1:      12.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.001596 (step -0.4969 Ne1=     12.0000)
 RMS occupancy error at iteration   2:  0.000012 (step -0.5000 Ne1=     12.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     12.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
      ideal mu1:      -0.451232644062
             Q0:         -22.519413404649
             G0:      -0.000314965871
   RMS gradient:       0.001774727785
     Trial step:       0.675857566692
             Q1:         -22.519498749494
 Quadratic coef:       0.000127527222
 Linear coef   :      -0.000212872067
           Qmin:         -22.519502237677
