+--------------------------------------------------------------------------+
Up spin density kernel initialisation ... 
======= Optimisation of K by Palser-Manolopoulos canonical purification ======== 
         Iteration  |  Band structure energy |    c_n   
               1          -3.23347718366240    0.5405934
               2          -3.51778122270929    0.5282939
               3          -3.82331555021606    0.5286428
               4          -4.10188318942727    0.5522081
               5          -4.28706464979549    0.5694656
               6          -4.38240087857274    0.5400372
               7          -4.43523179571250    0.5096185
               8          -4.45321422372778    0.5005737
               9          -4.45483346437481    0.5000021
              10          -4.45484540588478    0.5000001
              11          -4.45484540654691    0.5000001
Termination criterion satisfied: band energy change below threshold.
Final occupancy bounds: [    0.00000000000000:    1.00000000000000]
Closest occupancy to 0.5:     1.00000000000000
================================================================================
... done

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      16.00000000
     Final electron number for spin 1:      16.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     16.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     16.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)

Generating solute cavity for implicit solvation ... done
MG DL_MG: Calling solver with defect correction order = 2
MG DL_MG: Solver finished
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                   3.890500
MG Mobile charge (1/2 \int rho_m phi dr) energy term:                 -0.000007
MG Osmotic pressure (-kT \int dr \sum_i c_i(r)) energy term:          -0.000452
MG Mobile ion acc. corr. (\int dr \sum_i c_i(r) * V_steric(r)):        0.000005
MG Ion atmosph. rearr. (kT \int dr \sum_i c_i(r)*ln(c_i(r)/c^0):      -0.000821
MG Chemical potential (-\sum_i \mu_i \int dr c_i(r)) energy term:      0.000831
MG                                                               --------------
MG Mean-field contribution to grand potential                          3.890056

MG Check from alternate expression:
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                   3.890500
MG Minus mobile charge (-1/2 \int rho_m phi dr) energy term:           0.000007
MG -kT \int \sum_i c_i(r) dr (osmotic pressure) energy term:          -0.000452
MG                                                               --------------
MG Mean-field contribution to grand potential:                         3.890056

IS: MG box volume:      18973.674 a0^3. Accessible fraction: 0.921259. OBC.

+--------------------------- Chemical potential --------------------------+
|   # | Name | Bulk conc. |    mu_ideal   |   mu_excess   |    mu_total   |
|-------------------------------------------------------------------------|
|   1 |   Mg |  0.1000000 |  -0.002187556 |   0.000000000 |  -0.002187556 |
|   2 |   Cl |  0.2000000 |  -0.001529036 |   0.000000000 |  -0.001529036 |
|-------------------------------------------------------------------------|

+----------------- Boltzmann ion concentration and charge -----------------+
|   # | Name | Bulk conc. | Average conc. | Neutr. ratio |    Total charge |
|--------------------------------------------------------------------------|
|   1 |   Mg |  0.1000000 |   0.101855385 | ------------ |     0.317761625 | 
|   2 |   Cl |  0.2000000 |   0.202833654 | ------------ |    -0.316393439 | 
+--------------------------------------------------------------------------+
                                                    total:     0.001368185 

+---- Concentration difference from bulk value on simcell faces (mol/L) ---+
|   # | Name | Face | Bulk conc. | Actual conc. |  Difference |  RMS diff. |
|--------------------------------------------------------------------------|
|   1 |   Mg | Xmin |  0.1000000 |    0.1000000 |   0.0000000 |  0.0000000 | 
<QC>   [conc_d_face_1_bion_1]:         0.000000000000
|   1 |   Mg | Xmax |  0.1000000 |    0.1000000 |   0.0000000 |  0.0000000 | 
<QC>   [conc_d_face_2_bion_1]:         0.000000000000
|   1 |   Mg | Ymin |  0.1000000 |    0.1000000 |   0.0000000 |  0.0000000 | 
<QC>   [conc_d_face_3_bion_1]:         0.000000000000
|   1 |   Mg | Ymax |  0.1000000 |    0.1000000 |   0.0000000 |  0.0000000 | 
<QC>   [conc_d_face_4_bion_1]:         0.000000000000
|   1 |   Mg | Zmin |  0.1000000 |    0.1000000 |   0.0000000 |  0.0000000 | 
<QC>   [conc_d_face_5_bion_1]:         0.000000000000
|   1 |   Mg | Zmax |  0.1000000 |    0.1000000 |   0.0000000 |  0.0000000 | 
<QC>   [conc_d_face_6_bion_1]:         0.000000000000
+..........................................................................+
|   1 |   Mg |  AVG |  0.1000000 |    0.1000000 |   0.0000000 |  0.0000000 | 
+--------------------------------------------------------------------------+
|   2 |   Cl | Xmin |  0.2000000 |    0.2000000 |   0.0000000 |  0.0000000 | 
<QC>   [conc_d_face_1_bion_2]:         0.000000000000
|   2 |   Cl | Xmax |  0.2000000 |    0.2000000 |   0.0000000 |  0.0000000 | 
<QC>   [conc_d_face_2_bion_2]:         0.000000000000
|   2 |   Cl | Ymin |  0.2000000 |    0.2000000 |   0.0000000 |  0.0000000 | 
<QC>   [conc_d_face_3_bion_2]:         0.000000000000
|   2 |   Cl | Ymax |  0.2000000 |    0.2000000 |   0.0000000 |  0.0000000 | 
<QC>   [conc_d_face_4_bion_2]:         0.000000000000
|   2 |   Cl | Zmin |  0.2000000 |    0.2000000 |   0.0000000 |  0.0000000 | 
<QC>   [conc_d_face_5_bion_2]:         0.000000000000
|   2 |   Cl | Zmax |  0.2000000 |    0.2000000 |   0.0000000 |  0.0000000 | 
<QC>   [conc_d_face_6_bion_2]:         0.000000000000
+..........................................................................+
|   2 |   Cl |  AVG |  0.2000000 |    0.2000000 |   0.0000000 |  0.0000000 | 
+--------------------------------------------------------------------------+
+--------------------------------------------------------------------------+
|      OVERALL      |  0.1500000 |    0.1500000 |   0.0000000 |  0.0000000 | 
+--------------------------------------------------------------------------+
      ideal mu1:      -0.542533354097
    1        -2.279095716146E+01     3.8852E-02     3.6424E-02
Finished density kernel iterations (   1)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -2.27909571614619E+01  Eh
     Estimated bandgap           =   1.5582E-01  Eh
     RMS occupancy error         =   8.3691E-17
     [H,K] commutator            =   3.6424E-02
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  001 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.9495E-03 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.13285714E-01     0.53993031E-02
               2       0.94295781E-04     0.41165843E-04
               3       0.67416138E-08     0.30947032E-08
               4       0.20783593E-14     0.77715612E-15
================================================================================

Generating solute cavity for implicit solvation ... done
MG DL_MG: Calling solver with defect correction order = 2
MG DL_MG: Solver finished
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                   3.787405
MG Mobile charge (1/2 \int rho_m phi dr) energy term:                 -0.000007
MG Osmotic pressure (-kT \int dr \sum_i c_i(r)) energy term:          -0.000452
MG Mobile ion acc. corr. (\int dr \sum_i c_i(r) * V_steric(r)):        0.000005
MG Ion atmosph. rearr. (kT \int dr \sum_i c_i(r)*ln(c_i(r)/c^0):      -0.000821
MG Chemical potential (-\sum_i \mu_i \int dr c_i(r)) energy term:      0.000831
MG                                                               --------------
MG Mean-field contribution to grand potential                          3.786961

MG Check from alternate expression:
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                   3.787405
MG Minus mobile charge (-1/2 \int rho_m phi dr) energy term:           0.000007
MG -kT \int \sum_i c_i(r) dr (osmotic pressure) energy term:          -0.000452
MG                                                               --------------
MG Mean-field contribution to grand potential:                         3.786961

IS: MG box volume:      18973.674 a0^3. Accessible fraction: 0.921259. OBC.

+--------------------------- Chemical potential --------------------------+
|   # | Name | Bulk conc. |    mu_ideal   |   mu_excess   |    mu_total   |
|-------------------------------------------------------------------------|
|   1 |   Mg |  0.1000000 |  -0.002187556 |   0.000000000 |  -0.002187556 |
|   2 |   Cl |  0.2000000 |  -0.001529036 |   0.000000000 |  -0.001529036 |
|-------------------------------------------------------------------------|

+----------------- Boltzmann ion concentration and charge -----------------+
|   # | Name | Bulk conc. | Average conc. | Neutr. ratio |    Total charge |
|--------------------------------------------------------------------------|
|   1 |   Mg |  0.1000000 |   0.101853026 | ------------ |     0.317754263 | 
|   2 |   Cl |  0.2000000 |   0.202821874 | ------------ |    -0.316375065 | 
+--------------------------------------------------------------------------+
                                                    total:     0.001379198 

+---- Concentration difference from bulk value on simcell faces (mol/L) ---+
|   # | Name | Face | Bulk conc. | Actual conc. |  Difference |  RMS diff. |
|--------------------------------------------------------------------------|
|   1 |   Mg | Xmin |  0.1000000 |    0.1000000 |   0.0000000 |  0.0000000 | 
<QC>   [conc_d_face_1_bion_1]:         0.000000000000
|   1 |   Mg | Xmax |  0.1000000 |    0.1000000 |   0.0000000 |  0.0000000 | 
<QC>   [conc_d_face_2_bion_1]:         0.000000000000
|   1 |   Mg | Ymin |  0.1000000 |    0.1000000 |   0.0000000 |  0.0000000 | 
<QC>   [conc_d_face_3_bion_1]:         0.000000000000
|   1 |   Mg | Ymax |  0.1000000 |    0.1000000 |   0.0000000 |  0.0000000 | 
<QC>   [conc_d_face_4_bion_1]:         0.000000000000
|   1 |   Mg | Zmin |  0.1000000 |    0.1000000 |   0.0000000 |  0.0000000 | 
<QC>   [conc_d_face_5_bion_1]:         0.000000000000
|   1 |   Mg | Zmax |  0.1000000 |    0.1000000 |   0.0000000 |  0.0000000 | 
<QC>   [conc_d_face_6_bion_1]:         0.000000000000
+..........................................................................+
|   1 |   Mg |  AVG |  0.1000000 |    0.1000000 |   0.0000000 |  0.0000000 | 
+--------------------------------------------------------------------------+
|   2 |   Cl | Xmin |  0.2000000 |    0.2000000 |   0.0000000 |  0.0000000 | 
<QC>   [conc_d_face_1_bion_2]:         0.000000000000
|   2 |   Cl | Xmax |  0.2000000 |    0.2000000 |   0.0000000 |  0.0000000 | 
<QC>   [conc_d_face_2_bion_2]:         0.000000000000
|   2 |   Cl | Ymin |  0.2000000 |    0.2000000 |   0.0000000 |  0.0000000 | 
<QC>   [conc_d_face_3_bion_2]:         0.000000000000
|   2 |   Cl | Ymax |  0.2000000 |    0.2000000 |   0.0000000 |  0.0000000 | 
<QC>   [conc_d_face_4_bion_2]:         0.000000000000
|   2 |   Cl | Zmin |  0.2000000 |    0.2000000 |   0.0000000 |  0.0000000 | 
<QC>   [conc_d_face_5_bion_2]:         0.000000000000
|   2 |   Cl | Zmax |  0.2000000 |    0.2000000 |   0.0000000 |  0.0000000 | 
<QC>   [conc_d_face_6_bion_2]:         0.000000000000
+..........................................................................+
|   2 |   Cl |  AVG |  0.2000000 |    0.2000000 |   0.0000000 |  0.0000000 | 
+--------------------------------------------------------------------------+
+--------------------------------------------------------------------------+
|      OVERALL      |  0.1500000 |    0.1500000 |   0.0000000 |  0.0000000 | 
+--------------------------------------------------------------------------+
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.15308588E+00     0.50725457E-01
               2       0.11950915E-01     0.49362761E-02
               3       0.98476780E-04     0.44053693E-04
               4       0.76947638E-08     0.34639820E-08
               5       0.21348619E-14     0.88817842E-15
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00194947279050
Trial step length           =               0.122474
Gradient along search dir.  =         -0.65523837822
Functional at step 0        =     -22.79095716146189
Functional at step 1        =     -22.86647325446197
Functional predicted        =     -23.13106108127151
Selected quadratic step     =               1.038107
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      16.08203128
     Final electron number for spin 1:      16.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.004301 (step -0.4876 Ne1=     16.0000)
 RMS occupancy error at iteration   2:  0.000041 (step -0.5000 Ne1=     16.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     16.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)

Generating solute cavity for implicit solvation ... done
MG DL_MG: Calling solver with defect correction order = 2
MG DL_MG: Solver finished
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                   3.137619
MG Mobile charge (1/2 \int rho_m phi dr) energy term:                 -0.000007
MG Osmotic pressure (-kT \int dr \sum_i c_i(r)) energy term:          -0.000451
MG Mobile ion acc. corr. (\int dr \sum_i c_i(r) * V_steric(r)):        0.000005
MG Ion atmosph. rearr. (kT \int dr \sum_i c_i(r)*ln(c_i(r)/c^0):      -0.000822
MG Chemical potential (-\sum_i \mu_i \int dr c_i(r)) energy term:      0.000831
MG                                                               --------------
MG Mean-field contribution to grand potential                          3.137175

MG Check from alternate expression:
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                   3.137619
MG Minus mobile charge (-1/2 \int rho_m phi dr) energy term:           0.000007
MG -kT \int \sum_i c_i(r) dr (osmotic pressure) energy term:          -0.000451
MG                                                               --------------
MG Mean-field contribution to grand potential:                         3.137175

IS: MG box volume:      18973.674 a0^3. Accessible fraction: 0.921259. OBC.

+--------------------------- Chemical potential --------------------------+
|   # | Name | Bulk conc. |    mu_ideal   |   mu_excess   |    mu_total   |
|-------------------------------------------------------------------------|
|   1 |   Mg |  0.1000000 |  -0.002187556 |   0.000000000 |  -0.002187556 |
|   2 |   Cl |  0.2000000 |  -0.001529036 |   0.000000000 |  -0.001529036 |
|-------------------------------------------------------------------------|

+----------------- Boltzmann ion concentration and charge -----------------+
|   # | Name | Bulk conc. | Average conc. | Neutr. ratio |    Total charge |
|--------------------------------------------------------------------------|
|   1 |   Mg |  0.1000000 |   0.101806472 | ------------ |     0.317609027 | 
|   2 |   Cl |  0.2000000 |   0.202701053 | ------------ |    -0.316186599 | 
+--------------------------------------------------------------------------+
                                                    total:     0.001422428 

+---- Concentration difference from bulk value on simcell faces (mol/L) ---+
|   # | Name | Face | Bulk conc. | Actual conc. |  Difference |  RMS diff. |
|--------------------------------------------------------------------------|
|   1 |   Mg | Xmin |  0.1000000 |    0.1000000 |   0.0000000 |  0.0000000 | 
<QC>   [conc_d_face_1_bion_1]:         0.000000000000
|   1 |   Mg | Xmax |  0.1000000 |    0.1000000 |   0.0000000 |  0.0000000 | 
<QC>   [conc_d_face_2_bion_1]:         0.000000000000
|   1 |   Mg | Ymin |  0.1000000 |    0.1000000 |   0.0000000 |  0.0000000 | 
<QC>   [conc_d_face_3_bion_1]:         0.000000000000
|   1 |   Mg | Ymax |  0.1000000 |    0.1000000 |   0.0000000 |  0.0000000 | 
<QC>   [conc_d_face_4_bion_1]:         0.000000000000
|   1 |   Mg | Zmin |  0.1000000 |    0.1000000 |   0.0000000 |  0.0000000 | 
<QC>   [conc_d_face_5_bion_1]:         0.000000000000
|   1 |   Mg | Zmax |  0.1000000 |    0.1000000 |   0.0000000 |  0.0000000 | 
<QC>   [conc_d_face_6_bion_1]:         0.000000000000
+..........................................................................+
|   1 |   Mg |  AVG |  0.1000000 |    0.1000000 |   0.0000000 |  0.0000000 | 
+--------------------------------------------------------------------------+
|   2 |   Cl | Xmin |  0.2000000 |    0.2000000 |   0.0000000 |  0.0000000 | 
<QC>   [conc_d_face_1_bion_2]:         0.000000000000
|   2 |   Cl | Xmax |  0.2000000 |    0.2000000 |   0.0000000 |  0.0000000 | 
<QC>   [conc_d_face_2_bion_2]:         0.000000000000
|   2 |   Cl | Ymin |  0.2000000 |    0.2000000 |   0.0000000 |  0.0000000 | 
<QC>   [conc_d_face_3_bion_2]:         0.000000000000
|   2 |   Cl | Ymax |  0.2000000 |    0.2000000 |   0.0000000 |  0.0000000 | 
<QC>   [conc_d_face_4_bion_2]:         0.000000000000
|   2 |   Cl | Zmin |  0.2000000 |    0.2000000 |   0.0000000 |  0.0000000 | 
<QC>   [conc_d_face_5_bion_2]:         0.000000000000
|   2 |   Cl | Zmax |  0.2000000 |    0.2000000 |   0.0000000 |  0.0000000 | 
<QC>   [conc_d_face_6_bion_2]:         0.000000000000
+..........................................................................+
|   2 |   Cl |  AVG |  0.2000000 |    0.2000000 |   0.0000000 |  0.0000000 | 
+--------------------------------------------------------------------------+
+--------------------------------------------------------------------------+
|      OVERALL      |  0.1500000 |    0.1500000 |   0.0000000 |  0.0000000 | 
+--------------------------------------------------------------------------+
      ideal mu1:      -0.460075353731
    1        -2.312704341445E+01     2.9941E-02     2.8070E-02
Finished density kernel iterations (   1)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -2.31270434144516E+01  Eh
     Estimated bandgap           =   2.4561E-01  Eh
     RMS occupancy error         =   7.9281E-09
     [H,K] commutator            =   2.8070E-02
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


Generating solute cavity for implicit solvation ... done
MG DL_MG: Calling solver with defect correction order = 2
MG DL_MG: Solver finished
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                   3.137619
MG Mobile charge (1/2 \int rho_m phi dr) energy term:                 -0.000007
MG Osmotic pressure (-kT \int dr \sum_i c_i(r)) energy term:          -0.000451
MG Mobile ion acc. corr. (\int dr \sum_i c_i(r) * V_steric(r)):        0.000005
MG Ion atmosph. rearr. (kT \int dr \sum_i c_i(r)*ln(c_i(r)/c^0):      -0.000822
MG Chemical potential (-\sum_i \mu_i \int dr c_i(r)) energy term:      0.000831
MG                                                               --------------
MG Mean-field contribution to grand potential                          3.137175

MG Check from alternate expression:
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                   3.137619
MG Minus mobile charge (-1/2 \int rho_m phi dr) energy term:           0.000007
MG -kT \int \sum_i c_i(r) dr (osmotic pressure) energy term:          -0.000451
MG                                                               --------------
MG Mean-field contribution to grand potential:                         3.137175

IS: MG box volume:      18973.674 a0^3. Accessible fraction: 0.921259. OBC.

+--------------------------- Chemical potential --------------------------+
|   # | Name | Bulk conc. |    mu_ideal   |   mu_excess   |    mu_total   |
|-------------------------------------------------------------------------|
|   1 |   Mg |  0.1000000 |  -0.002187556 |   0.000000000 |  -0.002187556 |
|   2 |   Cl |  0.2000000 |  -0.001529036 |   0.000000000 |  -0.001529036 |
|-------------------------------------------------------------------------|

+----------------- Boltzmann ion concentration and charge -----------------+
|   # | Name | Bulk conc. | Average conc. | Neutr. ratio |    Total charge |
|--------------------------------------------------------------------------|
|   1 |   Mg |  0.1000000 |   0.101806472 | ------------ |     0.317609027 | 
|   2 |   Cl |  0.2000000 |   0.202701053 | ------------ |    -0.316186599 | 
+--------------------------------------------------------------------------+
                                                    total:     0.001422428 

+---- Concentration difference from bulk value on simcell faces (mol/L) ---+
|   # | Name | Face | Bulk conc. | Actual conc. |  Difference |  RMS diff. |
|--------------------------------------------------------------------------|
|   1 |   Mg | Xmin |  0.1000000 |    0.1000000 |   0.0000000 |  0.0000000 | 
<QC>   [conc_d_face_1_bion_1]:         0.000000000000
|   1 |   Mg | Xmax |  0.1000000 |    0.1000000 |   0.0000000 |  0.0000000 | 
<QC>   [conc_d_face_2_bion_1]:         0.000000000000
|   1 |   Mg | Ymin |  0.1000000 |    0.1000000 |   0.0000000 |  0.0000000 | 
<QC>   [conc_d_face_3_bion_1]:         0.000000000000
|   1 |   Mg | Ymax |  0.1000000 |    0.1000000 |   0.0000000 |  0.0000000 | 
<QC>   [conc_d_face_4_bion_1]:         0.000000000000
|   1 |   Mg | Zmin |  0.1000000 |    0.1000000 |   0.0000000 |  0.0000000 | 
<QC>   [conc_d_face_5_bion_1]:         0.000000000000
|   1 |   Mg | Zmax |  0.1000000 |    0.1000000 |   0.0000000 |  0.0000000 | 
<QC>   [conc_d_face_6_bion_1]:         0.000000000000
+..........................................................................+
|   1 |   Mg |  AVG |  0.1000000 |    0.1000000 |   0.0000000 |  0.0000000 | 
+--------------------------------------------------------------------------+
|   2 |   Cl | Xmin |  0.2000000 |    0.2000000 |   0.0000000 |  0.0000000 | 
<QC>   [conc_d_face_1_bion_2]:         0.000000000000
|   2 |   Cl | Xmax |  0.2000000 |    0.2000000 |   0.0000000 |  0.0000000 | 
<QC>   [conc_d_face_2_bion_2]:         0.000000000000
|   2 |   Cl | Ymin |  0.2000000 |    0.2000000 |   0.0000000 |  0.0000000 | 
<QC>   [conc_d_face_3_bion_2]:         0.000000000000
|   2 |   Cl | Ymax |  0.2000000 |    0.2000000 |   0.0000000 |  0.0000000 | 
<QC>   [conc_d_face_4_bion_2]:         0.000000000000
|   2 |   Cl | Zmin |  0.2000000 |    0.2000000 |   0.0000000 |  0.0000000 | 
<QC>   [conc_d_face_5_bion_2]:         0.000000000000
|   2 |   Cl | Zmax |  0.2000000 |    0.2000000 |   0.0000000 |  0.0000000 | 
<QC>   [conc_d_face_6_bion_2]:         0.000000000000
+..........................................................................+
|   2 |   Cl |  AVG |  0.2000000 |    0.2000000 |   0.0000000 |  0.0000000 | 
+--------------------------------------------------------------------------+
+--------------------------------------------------------------------------+
|      OVERALL      |  0.1500000 |    0.1500000 |   0.0000000 |  0.0000000 | 
+--------------------------------------------------------------------------+

================================================================================
           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | Kinetic                    :       16.55433572268583 |
           | Pseudo. (local,OBC,corr'd) :       -9.12976511579169 |
           | Pseudopotential (non-local):        3.10507868574475 |
           | Hartree (molecular)        :        3.13761890190262 |
           | Exchange-correlation       :       -6.99489226377298 |
           | Ion-ion (open BC)          :       31.19388932693186 |
           | Smeared ion non-self corr. :      -31.07732875617827 |
           | Smeared ion self corr.     :      -29.92067103010746 |
           | Solvent cavitation energy  :        0.01827011742177 |
           | Solute-solvent dis-rep en. :       -0.01313484416745 |
           | Elect. mobile ion energy   :       -0.00000710308532 |
           | Osmotic pressure energy    :       -0.00045126220586 |
           | Acc. corr. (steric) energy :        0.00000489635700 |
           | Ionic atmo. rearrang. en.  :       -0.00082154462983 |
           | Chemical pot. contribution :        0.00083085444347 |
           | Total                      :      -23.12704341445158 |
           --------------------------------------------------------
           ------ LOCAL ENERGY COMPONENTS FROM MATRIX TRACES ------
           | Pseudopotential (local)    :       -9.12976511579174 |
           | Hartree                    :       -4.40737923421602 |
           --------------------------------------------------------
           Integrated density           :       15.99999999999909
           Integrated density tr(KS)    :       16.00000000000000
================================================================================

WARNING: maximum number of NGWF CG iterations (   1) exceeded!

                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
   0     0.00194947279050    -23.12704341445157  <-- CG                                 
 
<QC>        [NGWF iterations]:                      1
<QC>           [total_energy]:       -23.127043414452
<QC>           [rms_gradient]:         0.001949472790

                                                      hartree           kcal/mol
IS: NB: Energy of pure electrolyte:         -0.00048258128208          -0.302824
<QC>     [E_pure_electrolyte]:        -0.302824319941

------------------------------ TIMING INFORMATION ------------------------------
AVERAGE TIME:      15.905s on      4 proc(s)                                    
TOTAL TIME:        15.905s on      4 proc(s)                                    

Job completed: 21-09-2022 10:47 (+0100)

onetep_launcher: ONETEP seems to have finished correctly (zero exit code).
