 Quadratic coef:       0.000000022934
 Linear coef   :      -0.000000033412
           Qmin:         -30.475546072378
Quadratic minimum step length (  0.761688618329) accepted
    Initial Ne1:      32.00000000
      Final Ne1:      32.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     32.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     32.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    4        -3.047554606021E+01     5.5861E-06     5.5861E-06    -9.7220E-08
      ideal mu1:       0.119635698514
    5        -3.047554607238E+01     1.9000E-06     1.9000E-06    -1.2169E-08
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -3.04755460723777E+01  Eh
     Estimated bandgap           =   1.2186E-01  Eh
     RMS occupancy error         =   3.5121E-16
     [H,K] commutator            =   1.9000E-06
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  002 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  2.3052E-03 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.71449822E-01     0.57462102E-02
               2       0.11831712E-02     0.18632964E-03
               3       0.36079578E-06     0.52458964E-07
               4       0.38122898E-13     0.51070259E-14
================================================================================
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.13622042E+00     0.12445795E-01
               2       0.43349995E-02     0.64571297E-03
               3       0.54817297E-05     0.60926623E-06
               4       0.14807833E-10     0.17733592E-11
               5       0.14184852E-14     0.66613381E-15
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00230523592468
Trial step length           =               0.421657
Gradient along search dir.  =         -0.81439906537
Functional at step 0        =     -30.47554607237773
Functional at step 1        =     -30.75416947643332
Functional predicted        =     -30.93067372619472
Selected quadratic step     =               1.117702
Conjugate gradients coeff.  =               0.404325
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      33.14574273
     Final electron number for spin 1:      32.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.023344 (step -0.4597 Ne1=     32.0000)
 RMS occupancy error at iteration   2:  0.000710 (step -0.5004 Ne1=     32.0000)
 RMS occupancy error at iteration   3:  0.000002 (step -0.5000 Ne1=     32.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     32.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
      ideal mu1:       0.085355488965
             Q0:         -30.936985305357
             G0:      -0.001750573977
   RMS gradient:       0.001307495660
     Trial step:       0.892451768065
             Q1:         -30.937768591049
 Quadratic coef:       0.000779017149
 Linear coef   :      -0.001562302841
           Qmin:         -30.937768596896
Quadratic minimum step length (  0.894896816232) accepted
    Initial Ne1:      32.00000000
      Final Ne1:      32.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000071 (step -0.4998 Ne1=     32.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     32.0000)
               Final occupancy bounds   : [ -0.0000,  1.0000]
================================================================================

    1        -3.093698530536E+01     1.3075E-03     1.3075E-03
      ideal mu1:       0.085185233470
             Q0:         -30.937768867180
             G0:      -0.000002816503
   RMS gradient:       0.000052432043
     Trial step:       0.893673455957
             Q1:         -30.937769867829
 Quadratic coef:       0.000001516385
 Linear coef   :      -0.000002517034
           Qmin:         -30.937769911680
Quadratic minimum step length (  0.741700415375) accepted
    Initial Ne1:      32.00000001
      Final Ne1:      32.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     32.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     32.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    2        -3.093776886718E+01     5.2432E-05     5.2432E-05    -7.8356E-04
      ideal mu1:       0.085184898787
             Q0:         -30.937769911674
             G0:      -0.000000798722
   RMS gradient:       0.000027928295
     Trial step:       0.814148618799
             Q1:         -30.937770383914
 Quadratic coef:       0.000000178038
 Linear coef   :      -0.000000650278
           Qmin:         -30.937770505454
Quadratic minimum step length (  1.486824650484) accepted
    Initial Ne1:      32.00000001
      Final Ne1:      32.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     32.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     32.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    3        -3.093776991167E+01     2.7928E-05     2.7928E-05    -1.0445E-06
      ideal mu1:       0.085185049984
             Q0:         -30.937770505434
             G0:      -0.000000126220
   RMS gradient:       0.000011102748
     Trial step:       1.100225538510
             Q1:         -30.937770562441
 Quadratic coef:       0.000000081863
 Linear coef   :      -0.000000138870
           Qmin:         -30.937770564328
Quadratic minimum step length (  0.933200643352) accepted
    Initial Ne1:      32.00000000
      Final Ne1:      32.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     32.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     32.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    4        -3.093777050543E+01     1.1103E-05     1.1103E-05    -5.9376E-07
      ideal mu1:       0.085185096615
    5        -3.093777056433E+01     4.2380E-06     4.2380E-06    -5.8894E-08
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -3.09377705643280E+01  Eh
     Estimated bandgap           =   1.3616E-01  Eh
     RMS occupancy error         =   1.0813E-14
     [H,K] commutator            =   4.2380E-06
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  003 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.1449E-03 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.10806537E+00     0.62818962E-02
               2       0.25911629E-02     0.44981940E-03
               3       0.17863309E-05     0.25767223E-06
               4       0.10575560E-11     0.12367884E-12
================================================================================
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.97852249E-01     0.60361010E-02
               2       0.20750792E-02     0.36826288E-03
               3       0.10841694E-05     0.16376138E-06
               4       0.36613978E-12     0.44519943E-13
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00114490692134
Trial step length           =               0.686504
Gradient along search dir.  =         -0.20683920581
Functional at step 0        =     -30.93777056432799
Functional at step 1        =     -31.04194147601541
Functional predicted        =     -31.07103460022674
Selected quadratic step     =               1.288576
Conjugate gradients coeff.  =               0.246666
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      32.61051545
     Final electron number for spin 1:      32.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.020469 (step -0.4820 Ne1=     32.0000)
 RMS occupancy error at iteration   2:  0.001604 (step -0.5046 Ne1=     32.0000)
 RMS occupancy error at iteration   3:  0.000006 (step -0.5000 Ne1=     32.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     32.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
      ideal mu1:       0.076280760853
             Q0:         -31.071247141541
             G0:      -0.001502910766
   RMS gradient:       0.001211481034
     Trial step:       1.013277444913
             Q1:         -31.071916593780
 Quadratic coef:       0.000853413343
 Linear coef   :      -0.001522865581
           Qmin:         -31.071926507407
Quadratic minimum step length (  0.904066803028) accepted
    Initial Ne1:      31.99999998
      Final Ne1:      32.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000063 (step -0.4998 Ne1=     32.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     32.0000)
               Final occupancy bounds   : [ -0.0000,  1.0000]
================================================================================

    1        -3.107124714154E+01     1.2115E-03     1.2115E-03
      ideal mu1:       0.076091565180
             Q0:         -31.071926740123
             G0:      -0.000002120040
   RMS gradient:       0.000045490123
     Trial step:       0.957115719337
             Q1:         -31.071927267646
 Quadratic coef:       0.000001501600
 Linear coef   :      -0.000002029123
           Qmin:         -31.071927425615
Quadratic minimum step length (  0.646678693539) accepted
    Initial Ne1:      32.00000001
      Final Ne1:      32.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     32.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     32.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    2        -3.107192674012E+01     4.5490E-05     4.5490E-05    -6.7960E-04
      ideal mu1:       0.076091092119
             Q0:         -31.071927425607
             G0:      -0.000000176011
   RMS gradient:       0.000013110492
     Trial step:       0.786731429998
             Q1:         -31.071927521281
 Quadratic coef:       0.000000042799
 Linear coef   :      -0.000000138473
           Qmin:         -31.071927537612
Quadratic minimum step length (  1.272705969781) accepted
    Initial Ne1:      32.00000000
      Final Ne1:      32.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     32.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     32.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    3        -3.107192742561E+01     1.3110E-05     1.3110E-05    -6.8548E-07
      ideal mu1:       0.076091108991
             Q0:         -31.071927537611
             G0:      -0.000000042255
   RMS gradient:       0.000006423810
     Trial step:       1.000638689824
             Q1:         -31.071927551622
 Quadratic coef:       0.000000028271
 Linear coef   :      -0.000000042282
           Qmin:         -31.071927553420
Quadratic minimum step length (  0.748282774259) accepted
    Initial Ne1:      32.00000000
      Final Ne1:      32.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     32.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     32.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    4        -3.107192753761E+01     6.4238E-06     6.4238E-06    -1.1200E-07
      ideal mu1:       0.076091148251
    5        -3.107192755342E+01     1.0940E-06     1.0940E-06    -1.5809E-08
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -3.10719275534204E+01  Eh
     Estimated bandgap           =   1.4537E-01  Eh
     RMS occupancy error         =   3.7459E-16
     [H,K] commutator            =   1.0940E-06
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  004 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  8.5884E-04 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.18903013E+00     0.12698552E-01
               2       0.84691574E-02     0.14490749E-02
               3       0.21252592E-04     0.29837758E-05
               4       0.16071440E-09     0.19030333E-10
               5       0.18059678E-14     0.88817842E-15
================================================================================
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.93224279E-01     0.66023239E-02
               2       0.20338686E-02     0.35203877E-03
               3       0.12215340E-05     0.17185670E-06
               4       0.53421270E-12     0.63171690E-13
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00085883558514
Trial step length           =               0.940538
Gradient along search dir.  =         -0.11519572053
Functional at step 0        =     -31.07192755342043
Functional at step 1        =     -31.14379605949335
Functional predicted        =     -31.15238029289498
Selected quadratic step     =               1.396801
Conjugate gradients coeff.  =               0.562704
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      32.60210350
     Final electron number for spin 1:      32.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.024898 (step -0.5016 Ne1=     32.0000)
 RMS occupancy error at iteration   2:  0.002809 (step -0.5070 Ne1=     32.0000)
 RMS occupancy error at iteration   3:  0.000017 (step -0.5000 Ne1=     32.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     32.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
      ideal mu1:       0.072238570721
             Q0:         -31.144472405880
             G0:      -0.001496552396
   RMS gradient:       0.001208915609
     Trial step:       0.865309594799
             Q1:         -31.145152829312
 Quadratic coef:       0.000614557715
 Linear coef   :      -0.001294981147
           Qmin:         -31.145154594115
Quadratic minimum step length (  0.911679720932) accepted
    Initial Ne1:      31.99999981
      Final Ne1:      32.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000063 (step -0.4998 Ne1=     32.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     32.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    1        -3.114447240588E+01     1.2089E-03     1.2089E-03
      ideal mu1:       0.072000622775
             Q0:         -31.145154791528
             G0:      -0.000004551631
   RMS gradient:       0.000066656422
     Trial step:       0.888192101916
             Q1:         -31.145156058723
 Quadratic coef:       0.000002775528
 Linear coef   :      -0.000004042723
           Qmin:         -31.145156263645
Quadratic minimum step length (  0.646852469360) accepted
    Initial Ne1:      32.00000002
      Final Ne1:      32.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     32.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     32.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    2        -3.114515479153E+01     6.6656E-05     6.6656E-05    -6.8239E-04
      ideal mu1:       0.071999407878
             Q0:         -31.145156263627
             G0:      -0.000000460265
   RMS gradient:       0.000021200790
     Trial step:       0.757977080386
             Q1:         -31.145156523196
 Quadratic coef:       0.000000089301
 Linear coef   :      -0.000000348871
           Qmin:         -31.145156604359
Quadratic minimum step length (  1.480589903899) accepted
    Initial Ne1:      32.00000000
      Final Ne1:      32.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     32.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     32.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    3        -3.114515626363E+01     2.1201E-05     2.1201E-05    -1.4721E-06
      ideal mu1:       0.071999414076
             Q0:         -31.145156604345
             G0:      -0.000000209146
   RMS gradient:       0.000014292009
     Trial step:       1.059364532447
             Q1:         -31.145156694744
 Quadratic coef:       0.000000131162
 Linear coef   :      -0.000000221562
           Qmin:         -31.145156697911
Quadratic minimum step length (  0.894749720136) accepted
    Initial Ne1:      32.00000000
      Final Ne1:      32.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     32.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     32.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    4        -3.114515660434E+01     1.4292E-05     1.4292E-05    -3.4072E-07
      ideal mu1:       0.071999573843
    5        -3.114515669791E+01     4.3912E-06     4.3912E-06    -9.3566E-08
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -3.11451566979111E+01  Eh
     Estimated bandgap           =   1.3678E-01  Eh
     RMS occupancy error         =   2.0672E-14
     [H,K] commutator            =   4.3912E-06
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  005 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  7.2547E-04 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.11668375E+00     0.74614994E-02
               2       0.35914616E-02     0.54967999E-03
               3       0.42920533E-05     0.54197983E-06
               4       0.78020360E-11     0.77948759E-12
================================================================================
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.23439223E-01     0.14762847E-02
               2       0.14369231E-03     0.22182538E-04
               3       0.66545673E-08     0.86859420E-09
               4       0.17737133E-14     0.66613381E-15
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00072547473947
Trial step length           =               1.146187
Gradient along search dir.  =         -0.08102545204
Functional at step 0        =     -31.14515669791109
Functional at step 1        =     -31.17996630989410
Functional predicted        =     -31.18229410397810
Selected quadratic step     =               0.916685
Conjugate gradients coeff.  =               0.000000
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      32.11118357
     Final electron number for spin 1:      32.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.007882 (step -0.5087 Ne1=     32.0000)
 RMS occupancy error at iteration   2:  0.000282 (step -0.5006 Ne1=     32.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     32.0000)
               Final occupancy bounds   : [ -0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
      ideal mu1:       0.071181147489
             Q0:         -31.181168017605
             G0:      -0.000025802770
   RMS gradient:       0.000158738835
     Trial step:       0.973584161195
             Q1:         -31.181179685034
 Quadratic coef:       0.000013453739
 Linear coef   :      -0.000025121168
           Qmin:         -31.181179744328
Quadratic minimum step length (  0.908950724706) accepted
    Initial Ne1:      32.00000191
      Final Ne1:      32.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000001 (step -0.5000 Ne1=     32.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     32.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    1        -3.118116801761E+01     1.5874E-04     1.5874E-04
      ideal mu1:       0.071205648978
             Q0:         -31.181179744402
             G0:      -0.000000801128
   RMS gradient:       0.000027970511
     Trial step:       0.940712511281
             Q1:         -31.181179991104
 Quadratic coef:       0.000000506929
 Linear coef   :      -0.000000753631
           Qmin:         -31.181180024501
Quadratic minimum step length (  0.699259588615) accepted
    Initial Ne1:      32.00000005
      Final Ne1:      32.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     32.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     32.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    2        -3.118117974440E+01     2.7971E-05     2.7971E-05    -1.1727E-05
      ideal mu1:       0.071206738685
             Q0:         -31.181180024500
             G0:      -0.000000112950
   RMS gradient:       0.000010502494
     Trial step:       0.811050087013
             Q1:         -31.181180083512
 Quadratic coef:       0.000000032596
 Linear coef   :      -0.000000091608
           Qmin:         -31.181180088864
Quadratic minimum step length (  1.139686210750) accepted
    Initial Ne1:      32.00000001
      Final Ne1:      32.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     32.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     32.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    3        -3.118118002450E+01     1.0502E-05     1.0502E-05    -2.8010E-07
      ideal mu1:       0.071206466909
             Q0:         -31.181180088864
             G0:      -0.000000015260
   RMS gradient:       0.000003860411
     Trial step:       0.961427376558
             Q1:         -31.181180095365
 Quadratic coef:       0.000000008171
 Linear coef   :      -0.000000014672
           Qmin:         -31.181180095450
Quadratic minimum step length (  0.863208512029) accepted
    Initial Ne1:      32.00000000
      Final Ne1:      32.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     32.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     32.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    4        -3.118118008886E+01     3.8604E-06     3.8604E-06    -6.4364E-08
      ideal mu1:       0.071206290737
    5        -3.118118009545E+01     1.2014E-06     1.2014E-06    -6.5865E-09
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -3.11811800954501E+01  Eh
     Estimated bandgap           =   1.2952E-01  Eh
     RMS occupancy error         =   1.4184E-16
     [H,K] commutator            =   1.2014E-06
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


================================================================================
           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | Kinetic                    :       13.38295391885641 |
           | Pseudopotential (local)    :       -2.35754893951264 |
           | Pseudo (non-coul chg cor)  :        0.00000000000000
           | Pseudopotential (non-local):       -1.02382151881034 |
           | Hartree                    :        2.53122610539495 |
           | Exchange-correlation       :       -9.80385755083822 |
           | Ewald                      :      -33.91013211054029 |
           | Total                      :      -31.18118009545013 |
           --------------------------------------------------------
           ------ LOCAL ENERGY COMPONENTS FROM MATRIX TRACES ------
           | Pseudopotential (local)    :       -2.35754893951264 |
           | Hartree                    :        2.53122610539495 |
           --------------------------------------------------------
           Integrated density           :       32.00000000000001
           Integrated density tr(KS)    :       32.00000000000000
================================================================================




################################################################################
########################### NGWF CG iteration  006 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  3.9086E-04 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.12195834E+00     0.79484443E-02
               2       0.38917687E-02     0.61248615E-03
               3       0.47512517E-05     0.63522732E-06
               4       0.85612667E-11     0.95123909E-12
================================================================================
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.13764635E-01     0.88690238E-03
               2       0.49317840E-04     0.78036280E-05
               3       0.74659277E-09     0.10203927E-09
               4       0.15364436E-14     0.66613381E-15
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00039086247998
Trial step length           =               1.025033
Gradient along search dir.  =         -0.02284050545
Functional at step 0        =     -31.18118009545013
Functional at step 1        =     -31.19406821109542
Functional predicted        =     -31.19420096093982
Selected quadratic step     =               1.140156
Conjugate gradients coeff.  =               0.290271
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      32.15046208
     Final electron number for spin 1:      32.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.011776 (step -0.5178 Ne1=     32.0000)
 RMS occupancy error at iteration   2:  0.000666 (step -0.5013 Ne1=     32.0000)
 RMS occupancy error at iteration   3:  0.000001 (step -0.5000 Ne1=     32.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     32.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
      ideal mu1:       0.071399229046
             Q0:         -31.191225970314
             G0:      -0.000018831693
   RMS gradient:       0.000135610934
     Trial step:       0.910995222349
             Q1:         -31.191234955074
 Quadratic coef:       0.000008170823
 Linear coef   :      -0.000017155582
           Qmin:         -31.191234975344
Quadratic minimum step length (  0.956369645702) accepted
    Initial Ne1:      32.00000000
      Final Ne1:      32.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000001 (step -0.5000 Ne1=     32.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     32.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    1        -3.119122597031E+01     1.3561E-04     1.3561E-04
      ideal mu1:       0.071374717466
             Q0:         -31.191234975371
             G0:      -0.000000479510
   RMS gradient:       0.000021639565
     Trial step:       0.933406759154
             Q1:         -31.191235168671
 Quadratic coef:       0.000000254278
