               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    2        -6.429009285749E+02     4.7943E-05     4.7943E-05    -3.9940E-03
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):              5326.984467
MG Hartree energy from (\int eps (grad phi)^2 dr):     5326.989742
MG Discrepancy due to discretization:                     0.005275 (   0.00010%)
      ideal mu1:      -0.468000927218
             Q0:        -642.901042572726
             G0:      -0.000029720687
   RMS gradient:       0.000012168660
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):              5326.981393
MG Hartree energy from (\int eps (grad phi)^2 dr):     5326.986666
MG Discrepancy due to discretization:                     0.005273 (   0.00010%)
     Trial step:       0.525293432542
             Q1:        -642.901049566276
 Quadratic coef:       0.000008618531
 Linear coef   :      -0.000015612082
           Qmin:        -642.901049642872
Quadratic minimum step length (  0.475772731927) accepted
    Initial Ne1:     448.00000001
      Final Ne1:     448.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=    448.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=    448.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    3        -6.429010425727E+02     1.2169E-05     1.2169E-05    -1.1400E-04
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):              5326.981682
MG Hartree energy from (\int eps (grad phi)^2 dr):     5326.986956
MG Discrepancy due to discretization:                     0.005273 (   0.00010%)
      ideal mu1:      -0.468006822362
             Q0:        -642.901049642935
             G0:      -0.000006239997
   RMS gradient:       0.000005575968
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):              5326.980302
MG Hartree energy from (\int eps (grad phi)^2 dr):     5326.985576
MG Discrepancy due to discretization:                     0.005274 (   0.00010%)
     Trial step:       0.499920285110
             Q1:        -642.901051251145
 Quadratic coef:       0.000001511290
 Linear coef   :      -0.000003119501
           Qmin:        -642.901051252699
Quadratic minimum step length (  0.515950426673) accepted
    Initial Ne1:     448.00000000
      Final Ne1:     448.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=    448.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=    448.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    4        -6.429010496429E+02     5.5760E-06     5.5760E-06    -7.0702E-06
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):              5326.980258
MG Hartree energy from (\int eps (grad phi)^2 dr):     5326.985531
MG Discrepancy due to discretization:                     0.005274 (   0.00010%)
      ideal mu1:      -0.468009867347
    5        -6.429010512526E+02     2.9572E-06     2.9572E-06    -1.6096E-06
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -6.42901051252580E+02  Eh
     Estimated bandgap           =  -4.8818E-03  Eh
     RMS occupancy error         =   7.6306E-15
     [H,K] commutator            =   2.9572E-06
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  002 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  5.1537E-04 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.46726137E-01     0.15368215E-02
               2       0.15461609E-03     0.50962589E-05
               3       0.24781967E-08     0.69065087E-10
               4       0.37360655E-13     0.46629367E-14
================================================================================
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):              5330.924132
MG Hartree energy from (\int eps (grad phi)^2 dr):     5330.929748
MG Discrepancy due to discretization:                     0.005616 (   0.00011%)
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.78829355E-01     0.28803838E-02
               2       0.45441292E-03     0.14298609E-04
               3       0.21003465E-07     0.56966809E-09
               4       0.37881546E-13     0.35527137E-14
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00051536995981
Trial step length           =               0.350582
Gradient along search dir.  =         -1.36295149043
Functional at step 0        =    -642.90105125258049
Functional at step 1        =    -643.28565533071242
Functional predicted        =    -643.51334488314558
Selected quadratic step     =               0.898482
Conjugate gradients coeff.  =               0.108348
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:     448.43705843
     Final electron number for spin 1:     448.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.001070 (step -0.4992 Ne1=    448.0000)
 RMS occupancy error at iteration   2:  0.000005 (step -0.5000 Ne1=    448.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=    448.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):              5336.787275
MG Hartree energy from (\int eps (grad phi)^2 dr):     5336.793472
MG Discrepancy due to discretization:                     0.006196 (   0.00012%)
      ideal mu1:      -0.448143679169
             Q0:        -643.514340853221
             G0:      -0.002461248459
   RMS gradient:       0.000110738775
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):              5336.791601
MG Hartree energy from (\int eps (grad phi)^2 dr):     5336.797790
MG Discrepancy due to discretization:                     0.006189 (   0.00012%)
     Trial step:       0.507872114222
             Q1:        -643.515051995342
 Quadratic coef:       0.000538857337
 Linear coef   :      -0.001249999458
           Qmin:        -643.515065766170
Quadratic minimum step length (  0.589061170334) accepted
    Initial Ne1:     447.99999979
      Final Ne1:     448.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000003 (step -0.5000 Ne1=    448.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=    448.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    1        -6.435143408532E+02     1.1074E-04     1.1074E-04
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):              5336.792311
MG Hartree energy from (\int eps (grad phi)^2 dr):     5336.798498
MG Discrepancy due to discretization:                     0.006188 (   0.00012%)
      ideal mu1:      -0.448140258254
             Q0:        -643.515065771443
             G0:      -0.000077525767
   RMS gradient:       0.000019653897
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):              5336.797363
MG Hartree energy from (\int eps (grad phi)^2 dr):     5336.803551
MG Discrepancy due to discretization:                     0.006189 (   0.00012%)
     Trial step:       0.546962285705
             Q1:        -643.515087879455
 Quadratic coef:       0.000020295659
 Linear coef   :      -0.000042403670
           Qmin:        -643.515087919914
Quadratic minimum step length (  0.571383474666) accepted
    Initial Ne1:     447.99999992
      Final Ne1:     448.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=    448.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=    448.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    2        -6.435150657714E+02     1.9654E-05     1.9654E-05    -7.2492E-04
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):              5336.797588
MG Hartree energy from (\int eps (grad phi)^2 dr):     5336.803777
MG Discrepancy due to discretization:                     0.006189 (   0.00012%)
      ideal mu1:      -0.448129113917
             Q0:        -643.515087919825
             G0:      -0.000006070753
   RMS gradient:       0.000005499608
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):              5336.797249
MG Hartree energy from (\int eps (grad phi)^2 dr):     5336.803437
MG Discrepancy due to discretization:                     0.006189 (   0.00012%)
     Trial step:       0.559039543608
             Q1:        -643.515089866127
 Quadratic coef:       0.000001447489
 Linear coef   :      -0.000003393791
           Qmin:        -643.515089909100
Quadratic minimum step length (  0.655363432143) accepted
    Initial Ne1:     447.99999999
      Final Ne1:     448.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=    448.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=    448.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    3        -6.435150879198E+02     5.4996E-06     5.4996E-06    -2.2148E-05
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):              5336.797190
MG Hartree energy from (\int eps (grad phi)^2 dr):     5336.803379
MG Discrepancy due to discretization:                     0.006189 (   0.00012%)
      ideal mu1:      -0.448130010624
             Q0:        -643.515089909050
             G0:      -0.000001540629
   RMS gradient:       0.000002770723
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):              5336.797155
MG Hartree energy from (\int eps (grad phi)^2 dr):     5336.803344
MG Discrepancy due to discretization:                     0.006189 (   0.00012%)
     Trial step:       0.605288422161
             Q1:        -643.515090479933
 Quadratic coef:       0.000000361642
 Linear coef   :      -0.000000932525
           Qmin:        -643.515090510199
Quadratic minimum step length (  0.780393681793) accepted
    Initial Ne1:     448.00000000
      Final Ne1:     448.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=    448.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=    448.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    4        -6.435150899091E+02     2.7707E-06     2.7707E-06    -1.9892E-06
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):              5336.797145
MG Hartree energy from (\int eps (grad phi)^2 dr):     5336.803334
MG Discrepancy due to discretization:                     0.006189 (   0.00012%)
      ideal mu1:      -0.448130119103
    5        -6.435150905101E+02     2.2719E-06     2.2719E-06    -6.0110E-07
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -6.43515090510150E+02  Eh
     Estimated bandgap           =  -6.7701E-03  Eh
     RMS occupancy error         =   5.4762E-15
     [H,K] commutator            =   2.2719E-06
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  003 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.8986E-04 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.79079519E-01     0.24468772E-02
               2       0.40757067E-03     0.14428483E-04
               3       0.18197643E-07     0.51098348E-09
               4       0.36238267E-13     0.44408921E-14
================================================================================
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):              5337.391851
MG Hartree energy from (\int eps (grad phi)^2 dr):     5337.398049
MG Discrepancy due to discretization:                     0.006197 (   0.00012%)
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.62180279E-01     0.20091721E-02
               2       0.26423729E-03     0.92870192E-05
               3       0.76990607E-08     0.21754853E-09
               4       0.38858605E-13     0.51070259E-14
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00018986267289
Trial step length           =               0.561241
Gradient along search dir.  =         -0.18475778602
Functional at step 0        =    -643.51509051014955
Functional at step 1        =    -643.58926143414931
Functional predicted        =    -643.60614209929258
Selected quadratic step     =               0.985632
Conjugate gradients coeff.  =               0.135719
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:     448.22422348
     Final electron number for spin 1:     448.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000818 (step -0.4985 Ne1=    448.0000)
 RMS occupancy error at iteration   2:  0.000003 (step -0.5000 Ne1=    448.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=    448.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):              5337.790256
MG Hartree energy from (\int eps (grad phi)^2 dr):     5337.796460
MG Discrepancy due to discretization:                     0.006205 (   0.00012%)
      ideal mu1:      -0.446182033320
             Q0:        -643.606096104403
             G0:      -0.000648768601
   RMS gradient:       0.000056854769
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):              5337.747342
MG Hartree energy from (\int eps (grad phi)^2 dr):     5337.753535
MG Discrepancy due to discretization:                     0.006193 (   0.00012%)
     Trial step:       0.687286883563
             Q1:        -643.606270240615
 Quadratic coef:       0.000271753938
 Linear coef   :      -0.000445890150
           Qmin:        -643.606279007020
Quadratic minimum step length (  0.563845465734) accepted
    Initial Ne1:     447.99999993
      Final Ne1:     448.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000001 (step -0.5000 Ne1=    448.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=    448.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    1        -6.436060961044E+02     5.6855E-05     5.6855E-05
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):              5337.755046
MG Hartree energy from (\int eps (grad phi)^2 dr):     5337.761241
MG Discrepancy due to discretization:                     0.006195 (   0.00012%)
      ideal mu1:      -0.446259729117
             Q0:        -643.606279011049
             G0:      -0.000025964796
   RMS gradient:       0.000011374338
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):              5337.754622
MG Hartree energy from (\int eps (grad phi)^2 dr):     5337.760817
MG Discrepancy due to discretization:                     0.006195 (   0.00012%)
     Trial step:       0.622513929929
             Q1:        -643.606286412877
 Quadratic coef:       0.000008761619
 Linear coef   :      -0.000016163447
           Qmin:        -643.606286465636
Quadratic minimum step length (  0.574207271179) accepted
    Initial Ne1:     447.99999999
      Final Ne1:     448.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=    448.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=    448.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    2        -6.436062790110E+02     1.1374E-05     1.1374E-05    -1.8291E-04
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):              5337.754655
MG Hartree energy from (\int eps (grad phi)^2 dr):     5337.760850
MG Discrepancy due to discretization:                     0.006195 (   0.00012%)
      ideal mu1:      -0.446260811624
             Q0:        -643.606286465720
             G0:      -0.000003518252
   RMS gradient:       0.000004186968
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):              5337.754863
MG Hartree energy from (\int eps (grad phi)^2 dr):     5337.761058
MG Discrepancy due to discretization:                     0.006195 (   0.00012%)
     Trial step:       0.597872917078
             Q1:        -643.606287840491
 Quadratic coef:       0.000000728697
 Linear coef   :      -0.000002103468
           Qmin:        -643.606287983696
Quadratic minimum step length (  0.862914754276) accepted
    Initial Ne1:     448.00000000
      Final Ne1:     448.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=    448.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=    448.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    3        -6.436062864657E+02     4.1870E-06     4.1870E-06    -7.4547E-06
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):              5337.754955
MG Hartree energy from (\int eps (grad phi)^2 dr):     5337.761151
MG Discrepancy due to discretization:                     0.006195 (   0.00012%)
      ideal mu1:      -0.446260164140
             Q0:        -643.606287984004
             G0:      -0.000001970146
   RMS gradient:       0.000003132359
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):              5337.754242
MG Hartree energy from (\int eps (grad phi)^2 dr):     5337.760437
MG Discrepancy due to discretization:                     0.006195 (   0.00012%)
     Trial step:       0.718271091809
             Q1:        -643.606288707052
 Quadratic coef:       0.000000692051
 Linear coef   :      -0.000001415099
           Qmin:        -643.606288707399
Quadratic minimum step length (  0.734357037264) accepted
    Initial Ne1:     448.00000000
      Final Ne1:     448.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=    448.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=    448.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    4        -6.436062879840E+02     3.1324E-06     3.1324E-06    -1.5183E-06
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):              5337.754226
MG Hartree energy from (\int eps (grad phi)^2 dr):     5337.760421
MG Discrepancy due to discretization:                     0.006195 (   0.00012%)
      ideal mu1:      -0.446261718742
    5        -6.436062887073E+02     2.2557E-06     2.2557E-06    -7.2331E-07
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -6.43606288707319E+02  Eh
     Estimated bandgap           =  -8.8368E-03  Eh
     RMS occupancy error         =   2.5585E-14
     [H,K] commutator            =   2.2557E-06
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):              5337.754226
MG Hartree energy from (\int eps (grad phi)^2 dr):     5337.760421
MG Discrepancy due to discretization:                     0.006195 (   0.00012%)

================================================================================
           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | Kinetic                    :      462.81835679546441 |
           | Pseudopotential (local)    :   -11165.03856596377591 |
           | Pseudo (non-coul chg cor)  :        0.00000000000000
           | Pseudopotential (non-local):       82.47658710002108 |
           | Hartree (PBC)              :     5337.75422555467321 |
           | Exchange-correlation       :     -196.40636032263325 |
           | Ewald                      :     4834.78946812893082 |
           | Total                      :     -643.60628870731944 |
           --------------------------------------------------------
           ------ LOCAL ENERGY COMPONENTS FROM MATRIX TRACES ------
           | Pseudopotential (local)    :   -11165.03856596361584 |
           | Hartree                    :     5337.75422555463047 |
           --------------------------------------------------------
           Integrated density           :      448.00000000000165
           Integrated density tr(KS)    :      448.00000000000000
================================================================================

WARNING: maximum number of NGWF CG iterations (   3) exceeded!

                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
   0     0.00156569757454   -636.61137201846373   1.003539   -642.89256667131031        
   1     0.00051536995981   -642.90105125258049   0.898482   -643.51334488314558        
   2     0.00018986267289   -643.60628870731864  <-- CG                                 
 
<QC>        [NGWF iterations]:                      3
<QC>           [total_energy]:      -643.606288707319
<QC>           [rms_gradient]:         0.000189862673

------------------------------ TIMING INFORMATION ------------------------------
AVERAGE TIME:     283.258s on      4 proc(s)                                    
TOTAL TIME:       283.258s on      4 proc(s)                                    
================= AVERAGE TIMINGS FROM ALL PROCS (CUMULATIVE) ==================
|| TAG                                    #calls    cpu time   %total  Gflops ||
|| onetep.F90 final imbalance           :     1        0.00s   0.000%  ------ ||
|| parallel_prepare_fd_halos_request    :   123        0.00s   0.000%  ------ ||
|| sparse_set_to_garbage                :    40        0.00s   0.002%  ------ ||
|| onetep.F90 main loop imbalance       :     1        0.01s   0.002%  ------ ||
|| basis_extract_function_from_box      :   672        0.01s   0.003%  ------ ||
|| parallel_prepare_fd_halos_alloc      :   123        0.02s   0.006%  ------ ||
|| parallel_prepare_fd_halos_satisfy    :   123        0.02s   0.007%  ------ ||
|| pseudopotentials_nonlocal_mat        :     7        0.02s   0.007%  ------ ||
|| parallel_prepare_fd_halos_comms_imbal:   123        0.03s   0.012%  ------ ||
|| sparse_init                          :     1        0.04s   0.014%  ------ ||
|| pseudo_make_structure_factor         :     1        0.04s   0.015%  ------ ||
|| pseudopotentials_local_on_grid       :     1        0.05s   0.017%  ------ ||
|| parallel_prepare_fd_halos_clear      :   123        0.05s   0.017%  ------ ||
|| ngwf_gradient_coeffs                 :     3        0.07s   0.025%  ------ ||
|| ewald_calculate_energy               :     1        0.07s   0.026%  ------ ||
|| ngwfs_initialise_from_radial         :     1        0.14s   0.050%  ------ ||
|| parallel_prepare_fd_halos_comms_wait :   123        0.15s   0.051%  ------ ||
|| sparse_embed_hotelling_invert_embed  :     7        0.18s   0.064%  ------ ||
|| energy_and_force_init_cell           :     1        0.21s   0.073%  ------ ||
|| density_init_guess_real              :     1        0.21s   0.076%  ------ ||
|| palser_mano_kernel_optimise          :     1        0.23s   0.083%  ------ ||
|| parallel_prepare_fd_halos            :   123        0.26s   0.093%  ------ ||
|| kernel_purify                        :    62        0.38s   0.133%  ------ ||
|| projectors_init_fftbox_recip         :    28        0.39s   0.138%  ------ ||
|| kernel_fix                           :    20        0.47s   0.165%  ------ ||
|| sparse_trace                         :   616        0.55s   0.193%  ------ ||
|| finite_difference_derivative         :   123        0.60s   0.211%  ------ ||
|| lnv_gradient_norm                    :    20        0.77s   0.274%  ------ ||
|| projectors_func_ovlp_box             :     7        0.87s   0.308%  ------ ||
|| basis_copy_function_to_box           :  7840        0.94s   0.332%  ------ ||
|| fourier_apply_box_pair               :  1064        0.98s   0.346% 154.706 ||
|| fourier_filter_cell                  :    26        1.26s   0.445%   9.750 ||
|| cell_grid_extract_box_real           :  2912        1.60s   0.565%  ------ ||
|| sparse_product                       :   927        2.35s   0.829%  ------ ||
|| fourier_interpolate_cell             :    40        2.42s   0.856%   7.796 ||
|| function_ops_brappd_ketppd           :     7        3.01s   1.062%  ------ ||
|| cell_grid_deposit_box_real           :  4508        3.14s   1.110%  ------ ||
|| integrals_kinetic                    :     7        3.57s   1.261%  ------ ||
|| projectors_gradient_batch            :    21        3.81s   1.346%  ------ ||
|| fourier_apply_cell_forward           :   164        4.07s   1.437%   9.974 ||
|| fourier_apply_cell_backward          :   165        4.42s   1.560%   9.239 ||
|| basis_dot_function_with_box          : 744.2k       4.60s   1.625%  ------ ||
|| basis_add_function_to_box            : 1.421M       7.86s   2.776%  ------ ||
|| integrals_locpot_mat_els_batch       :   161        9.31s   3.288%  ------ ||
|| hamiltonian_energy_components        :     1        9.80s   3.459%  ------ ||
|| xc_energy_potential                  :    41       10.40s   3.672%  ------ ||
|| density_fftbox_deposit_to_cell       :  4480       10.61s   3.744%  ------ ||
|| density_batch_row_sums               :   280       13.73s   4.848%  ------ ||
|| ngwf_gradient_build_batch            :    21       15.96s   5.634%  ------ ||
|| ngwf_gradient_batch                  :    21       21.95s   7.749%  ------ ||
|| ngwf_gradient_lnv                    :     3       23.24s   8.205%  ------ ||
|| fourier_apply_box                    : 17052       45.26s  15.980% 255.752 ||
|| density_fftbox_interpolate_multiply  :  4480       48.85s  17.246%  ------ ||
|| potential_apply_to_ngwf_batch        :   161       51.69s  18.247%  ------ ||
|| integrals_locpot_dbl_grid            :    23       61.04s  21.550%  ------ ||
|| dl_mg_solver_calls                   :    41       66.43s  23.452%  ------ ||
|| multigrid_calculate_hartree          :    41       67.78s  23.930%  ------ ||
|| density_batch_interp_deposit         :   280       83.98s  29.649%  ------ ||
|| density_on_dbl_grid                  :    40      102.53s  36.196%  ------ ||
|| hamiltonian_lhxc_calculate           :    39      177.82s  62.777%  ------ ||
|| lnv_denskernel_optimise_cg           :     4      220.90s  77.987%  ------ ||
|| ngwf_cg_optimise                     :     1      274.24s  96.817%  ------ ||
|| energy_and_force_calculate           :     1      282.63s  99.780%  ------ ||
|| total_time                           :     1      283.26s 100.000%  ------ ||
================================================================================
Overhead of generating timer report: 
- 1 ms averaging over threads,
- 0 ms ensuring consistency across MPI ranks,
- 3 ms printing in order.

Job completed: 21-09-2022 11:18 (+0100)

onetep_launcher: ONETEP seems to have finished correctly (zero exit code).
