   RMS gradient:       0.003970042430
     Trial step:       0.388750546696
             Q1:         -22.868949677072
 Quadratic coef:       0.000618799932
 Linear coef   :      -0.001400717824
           Qmin:         -22.868960426697
Quadratic minimum step length (  0.439988591021) accepted
    Initial Ne1:      16.00000000
      Final Ne1:      16.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000271 (step -0.4994 Ne1=     16.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     16.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    3        -2.286816775918E+01     3.9700E-03     3.7219E-03    -1.0235E-02
      ideal mu1:      -0.560627382946
             Q0:         -22.868963918701
             G0:      -0.000300973250
   RMS gradient:       0.001153660281
     Trial step:       0.413576843282
             Q1:         -22.869025613892
 Quadratic coef:       0.000062780376
 Linear coef   :      -0.000124475567
           Qmin:         -22.869025618582
Quadratic minimum step length (  0.410002418753) accepted
    Initial Ne1:      16.00000050
      Final Ne1:      16.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000031 (step -0.4999 Ne1=     16.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     16.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    4        -2.286896391870E+01     1.1537E-03     1.0816E-03    -7.9616E-04
      ideal mu1:      -0.561195666122
    5        -2.286902566800E+01     6.4525E-04     6.0492E-04    -6.1749E-05
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -2.28690256679973E+01  Eh
     Estimated bandgap           =   2.7761E-01  Eh
     RMS occupancy error         =   1.5165E-09
     [H,K] commutator            =   6.0492E-04
     Occupancy bounds            = [ -0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  001 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.8697E-03 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
SWX: Invalidating val%[properties_dma_swex-1].
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.45262078E-02     0.17806627E-02
               2       0.64004195E-05     0.24899727E-05
               3       0.27255480E-10     0.11203927E-10
               4       0.20654545E-14     0.88817842E-15
================================================================================
SWX: Invalidating val%[properties_dma_swex-1].
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.42058393E-01     0.18061788E-01
               2       0.74634609E-03     0.27027829E-03
               3       0.27198734E-06     0.11115661E-06
               4       0.38775037E-13     0.16209256E-13
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00186970779775
Trial step length           =               0.122474
Gradient along search dir.  =         -0.60271562360
Functional at step 0        =     -22.86902566799731
Functional at step 1        =     -22.93839737331342
Functional predicted        =     -23.17545305841479
Selected quadratic step     =               1.016822
Conjugate gradients coeff.  =               0.000000
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      16.04965571
     Final electron number for spin 1:      16.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.003632 (step -0.4908 Ne1=     16.0000)
 RMS occupancy error at iteration   2:  0.000033 (step -0.5000 Ne1=     16.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     16.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
      ideal mu1:      -0.473023912421
             Q0:         -23.171886169276
             G0:      -0.017312782830
   RMS gradient:       0.008771869896
     Trial step:       0.411785752650
             Q1:         -23.175270400873
 Quadratic coef:       0.003744925711
 Linear coef   :      -0.007129157308
           Qmin:         -23.175279085975
Quadratic minimum step length (  0.391955092587) accepted
    Initial Ne1:      15.99999984
      Final Ne1:      16.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000297 (step -0.4990 Ne1=     16.0000)
 RMS occupancy error at iteration   2:  0.000000 (step -0.5000 Ne1=     16.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     16.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    1        -2.317188616928E+01     8.7719E-03     8.2236E-03
      ideal mu1:      -0.480394672691
             Q0:         -23.175281589753
             G0:      -0.001093583310
   RMS gradient:       0.002198348314
     Trial step:       0.401748083762
             Q1:         -23.175475674348
 Quadratic coef:       0.000245260405
 Linear coef   :      -0.000439344999
           Qmin:         -23.175478343922
Quadratic minimum step length (  0.359833891330) accepted
    Initial Ne1:      15.99999999
      Final Ne1:      16.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000048 (step -0.4998 Ne1=     16.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     16.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    2        -2.317528158975E+01     2.1983E-03     2.0610E-03    -3.3954E-03
      ideal mu1:      -0.481000536903
             Q0:         -23.175478488664
             G0:      -0.000273538309
   RMS gradient:       0.001102430442
     Trial step:       0.380213856026
             Q1:         -23.175534645308
 Quadratic coef:       0.000047846412
 Linear coef   :      -0.000104003055
           Qmin:         -23.175535006150
Quadratic minimum step length (  0.413232688644) accepted
    Initial Ne1:      16.00000013
      Final Ne1:      16.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000023 (step -0.4999 Ne1=     16.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     16.0000)
               Final occupancy bounds   : [ -0.0000,  1.0000]
================================================================================

    3        -2.317547848866E+01     1.1024E-03     1.0335E-03    -1.9690E-04
      ideal mu1:      -0.481061923932
             Q0:         -23.175535035753
             G0:      -0.000033379763
   RMS gradient:       0.000384938171
     Trial step:       0.396379608438
             Q1:         -23.175544237677
 Quadratic coef:       0.000004029133
 Linear coef   :      -0.000013231057
           Qmin:         -23.175545897945
Quadratic minimum step length (  0.650825015253) accepted
    Initial Ne1:      16.00000007
      Final Ne1:      16.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000007 (step -0.5000 Ne1=     16.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     16.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    4        -2.317553503575E+01     3.8494E-04     3.6088E-04    -5.6547E-05
      ideal mu1:      -0.481178399704
    5        -2.317554589977E+01     1.2299E-04     1.1530E-04    -1.0864E-05
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -2.31755458997732E+01  Eh
     Estimated bandgap           =   3.1100E-01  Eh
     RMS occupancy error         =   2.7501E-10
     [H,K] commutator            =   1.1530E-04
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  002 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  6.7069E-04 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
SWX: Invalidating val%[properties_dma_swex-1].
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.11505248E-01     0.49688070E-02
               2       0.71661639E-04     0.32344253E-04
               3       0.34241189E-08     0.16189519E-08
               4       0.20967263E-14     0.88817842E-15
================================================================================
SWX: Invalidating val%[properties_dma_swex-1].
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.23822811E-01     0.10477833E-01
               2       0.29609989E-03     0.13575487E-03
               3       0.57630407E-07     0.27281771E-07
               4       0.37389916E-14     0.13322676E-14
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00067069046996
Trial step length           =               0.352895
Gradient along search dir.  =         -0.07752286223
Functional at step 0        =     -23.17554589977323
Functional at step 1        =     -23.19801907447581
Functional predicted        =     -23.21385418147796
Selected quadratic step     =               0.988309
Conjugate gradients coeff.  =               0.128676
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      16.04376585
     Final electron number for spin 1:      16.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.001998 (step -0.4953 Ne1=     16.0000)
 RMS occupancy error at iteration   2:  0.000009 (step -0.5000 Ne1=     16.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     16.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
      ideal mu1:      -0.466163454461
             Q0:         -23.213973991994
             G0:      -0.002704616752
   RMS gradient:       0.003467061998
     Trial step:       0.507911177971
             Q1:         -23.214141220417
 Quadratic coef:       0.001206476657
 Linear coef   :      -0.001373705080
           Qmin:         -23.214365020207
Quadratic minimum step length (  0.289156098166) accepted
    Initial Ne1:      15.99999999
      Final Ne1:      16.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000019 (step -0.5000 Ne1=     16.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     16.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    1        -2.321397399199E+01     3.4671E-03     3.2504E-03
      ideal mu1:      -0.467552277551
             Q0:         -23.214364839144
             G0:      -0.000259132547
   RMS gradient:       0.001073246979
     Trial step:       0.383230497791
             Q1:         -23.214411903055
 Quadratic coef:       0.000052243583
 Linear coef   :      -0.000099307495
           Qmin:         -23.214412031440
Quadratic minimum step length (  0.364232871728) accepted
    Initial Ne1:      15.99999995
      Final Ne1:      16.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000008 (step -0.5000 Ne1=     16.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     16.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    2        -2.321436483914E+01     1.0732E-03     1.0062E-03    -3.9085E-04
      ideal mu1:      -0.467830102736
             Q0:         -23.214412033829
             G0:      -0.000036090746
   RMS gradient:       0.000400483204
     Trial step:       0.373610953726
             Q1:         -23.214420514415
 Quadratic coef:       0.000005003313
 Linear coef   :      -0.000013483898
           Qmin:         -23.214421118586
Quadratic minimum step length (  0.503439639330) accepted
    Initial Ne1:      15.99999998
      Final Ne1:      16.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000003 (step -0.5000 Ne1=     16.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     16.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    3        -2.321441203383E+01     4.0048E-04     3.7545E-04    -4.7195E-05
      ideal mu1:      -0.467482078960
             Q0:         -23.214421119471
             G0:      -0.000003669072
   RMS gradient:       0.000127685033
     Trial step:       0.433694090107
             Q1:         -23.214422078007
 Quadratic coef:       0.000000632719
 Linear coef   :      -0.000001591255
           Qmin:         -23.214422119951
Quadratic minimum step length (  0.545358560461) accepted
    Initial Ne1:      15.99999999
      Final Ne1:      16.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000001 (step -0.5000 Ne1=     16.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     16.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    4        -2.321442111947E+01     1.2769E-04     1.1970E-04    -9.0856E-06
      ideal mu1:      -0.467513959933
    5        -2.321442211994E+01     5.8337E-05     5.4691E-05    -1.0005E-06
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -2.32144221199404E+01  Eh
     Estimated bandgap           =   3.0793E-01  Eh
     RMS occupancy error         =   1.8738E-12
     [H,K] commutator            =   5.4691E-05
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  003 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  2.8291E-04 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
SWX: Invalidating val%[properties_dma_swex-1].
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.17029812E-01     0.62898657E-02
               2       0.15855943E-03     0.60514683E-04
               3       0.17507019E-07     0.73851283E-08
               4       0.20025037E-14     0.88817842E-15
================================================================================
SWX: Invalidating val%[properties_dma_swex-1].
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.15914628E-01     0.58532873E-02
               2       0.13848729E-03     0.52808661E-04
               3       0.13447174E-07     0.56860385E-08
               4       0.23043169E-14     0.88817842E-15
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00028291358989
Trial step length           =               0.590567
Gradient along search dir.  =         -0.01402607943
Functional at step 0        =     -23.21442211994041
Functional at step 1        =     -23.22044444677379
Functional predicted        =     -23.22200873430214
Selected quadratic step     =               1.081787
Conjugate gradients coeff.  =               0.177936
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      16.02211867
     Final electron number for spin 1:      16.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000928 (step -0.4975 Ne1=     16.0000)
 RMS occupancy error at iteration   2:  0.000002 (step -0.5000 Ne1=     16.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     16.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
      ideal mu1:      -0.464902051793
             Q0:         -23.222020861806
             G0:      -0.000790132581
   RMS gradient:       0.001873953138
     Trial step:       0.486331969606
             Q1:         -23.222105718101
 Quadratic coef:       0.000299410439
 Linear coef   :      -0.000384266735
           Qmin:         -23.222144154871
Quadratic minimum step length (  0.312081967291) accepted
    Initial Ne1:      16.00000000
      Final Ne1:      16.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000007 (step -0.5000 Ne1=     16.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     16.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    1        -2.322202086181E+01     1.8740E-03     1.7568E-03
      ideal mu1:      -0.465639653398
             Q0:         -23.222144144686
             G0:      -0.000083142237
   RMS gradient:       0.000607879878
     Trial step:       0.389583672439
             Q1:         -23.222159447329
 Quadratic coef:       0.000017088215
 Linear coef   :      -0.000032390858
           Qmin:         -23.222159493973
Quadratic minimum step length (  0.369229586091) accepted
    Initial Ne1:      15.99999999
      Final Ne1:      16.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000003 (step -0.5000 Ne1=     16.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     16.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    2        -2.322214414469E+01     6.0788E-04     5.6989E-04    -1.2328E-04
      ideal mu1:      -0.465654341220
             Q0:         -23.222159494352
             G0:      -0.000012863451
   RMS gradient:       0.000239102727
     Trial step:       0.379270112351
             Q1:         -23.222162465781
 Quadratic coef:       0.000001907293
 Linear coef   :      -0.000004878723
           Qmin:         -23.222162614210
Quadratic minimum step length (  0.485073143775) accepted
    Initial Ne1:      16.00000000
      Final Ne1:      16.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000001 (step -0.5000 Ne1=     16.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     16.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    3        -2.322215949435E+01     2.3910E-04     2.2416E-04    -1.5350E-05
      ideal mu1:      -0.465389912375
             Q0:         -23.222162614329
             G0:      -0.000001069103
   RMS gradient:       0.000068928467
     Trial step:       0.428921607917
             Q1:         -23.222162898819
 Quadratic coef:       0.000000174071
 Linear coef   :      -0.000000458561
           Qmin:         -23.222162916330
Quadratic minimum step length (  0.564960709185) accepted
    Initial Ne1:      16.00000000
      Final Ne1:      16.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     16.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     16.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    4        -2.322216261433E+01     6.8928E-05     6.4620E-05    -3.1200E-06
      ideal mu1:      -0.465404815859
    5        -2.322216291633E+01     3.1955E-05     2.9958E-05    -3.0200E-07
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -2.32221629163263E+01  Eh
     Estimated bandgap           =   3.0401E-01  Eh
     RMS occupancy error         =   2.0956E-13
     [H,K] commutator            =   2.9958E-05
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  004 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.4664E-04 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
SWX: Invalidating val%[properties_dma_swex-1].
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.21630793E-01     0.73590853E-02
               2       0.25859038E-03     0.99181259E-04
               3       0.48809896E-07     0.20273976E-07
               4       0.29424367E-14     0.11102230E-14
================================================================================
SWX: Invalidating val%[properties_dma_swex-1].
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.76926778E-02     0.25881420E-02
               2       0.32861185E-04     0.12570885E-04
               3       0.79604076E-09     0.33150704E-09
               4       0.25045293E-14     0.13322676E-14
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00014664066293
Trial step length           =               0.799292
Gradient along search dir.  =         -0.00378543389
Functional at step 0        =     -23.22216291632634
Functional at step 1        =     -23.22404054178984
Functional predicted        =     -23.22415645513041
Selected quadratic step     =               1.053268
Conjugate gradients coeff.  =               0.268659
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      16.00872961
     Final electron number for spin 1:      16.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000508 (step -0.4984 Ne1=     16.0000)
 RMS occupancy error at iteration   2:  0.000001 (step -0.5000 Ne1=     16.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     16.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
      ideal mu1:      -0.465006212089
             Q0:         -23.224159340388
             G0:      -0.000283511374
   RMS gradient:       0.001122519734
     Trial step:       0.492264010256
             Q1:         -23.224189654520
 Quadratic coef:       0.000109248314
 Linear coef   :      -0.000139562446
           Qmin:         -23.224203912417
Quadratic minimum step length (  0.314428510522) accepted
    Initial Ne1:      16.00000000
      Final Ne1:      16.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000003 (step -0.5000 Ne1=     16.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     16.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    1        -2.322415934039E+01     1.1225E-03     1.0524E-03
      ideal mu1:      -0.465390213912
             Q0:         -23.224203906721
             G0:      -0.000033484565
   RMS gradient:       0.000385773723
     Trial step:       0.393423232065
             Q1:         -23.224210306314
 Quadratic coef:       0.000006774013
 Linear coef   :      -0.000013173606
           Qmin:         -23.224210311487
Quadratic minimum step length (  0.382550376833) accepted
    Initial Ne1:      16.00000000
      Final Ne1:      16.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000001 (step -0.5000 Ne1=     16.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     16.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    2        -2.322420390672E+01     3.8577E-04     3.6166E-04    -4.4566E-05
      ideal mu1:      -0.465399925280
             Q0:         -23.224210311573
             G0:      -0.000003901193
   RMS gradient:       0.000131675868
     Trial step:       0.387948715272
             Q1:         -23.224211248741
 Quadratic coef:       0.000000576295
 Linear coef   :      -0.000001513463
           Qmin:         -23.224211305235
Quadratic minimum step length (  0.509414757407) accepted
    Initial Ne1:      16.00000000
      Final Ne1:      16.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     16.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     16.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    3        -2.322421031157E+01     1.3168E-04     1.2345E-04    -6.4049E-06
      ideal mu1:      -0.465222566725
             Q0:         -23.224211305249
             G0:      -0.000000363814
   RMS gradient:       0.000040210668
     Trial step:       0.444552359882
             Q1:         -23.224211403909
 Quadratic coef:       0.000000063075
 Linear coef   :      -0.000000161734
           Qmin:         -23.224211408928
Quadratic minimum step length (  0.569954692151) accepted
    Initial Ne1:      16.00000000
      Final Ne1:      16.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     16.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     16.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    4        -2.322421130525E+01     4.0211E-05     3.7698E-05    -9.9368E-07
      ideal mu1:      -0.465228407062
    5        -2.322421140893E+01     1.6135E-05     1.5126E-05    -1.0368E-07
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -2.32242114089291E+01  Eh
     Estimated bandgap           =   3.0042E-01  Eh
     RMS occupancy error         =   2.5611E-14
     [H,K] commutator            =   1.5126E-05
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  005 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  7.5759E-05 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
SWX: Invalidating val%[properties_dma_swex-1].
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.13478947E-01     0.47528693E-02
               2       0.98815140E-04     0.36464383E-04
               3       0.70293234E-08     0.27099067E-08
               4       0.18911651E-14     0.49960036E-15
================================================================================
SWX: Invalidating val%[properties_dma_swex-1].
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.90564386E-03     0.31697277E-03
               2       0.45733660E-06     0.16984700E-06
               3       0.15376560E-12     0.59729999E-13
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00007575902945
Trial step length           =               0.917534
Gradient along search dir.  =         -0.00098954096
Functional at step 0        =     -23.22421140892907
Functional at step 1        =     -23.22463495495492
Functional predicted        =     -23.22463686569178
Selected quadratic step     =               0.859907
Conjugate gradients coeff.  =               0.000000
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      15.99970155
     Final electron number for spin 1:      16.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000234 (step -0.5000 Ne1=     16.0000)
 RMS occupancy error at iteration   2:  0.000000 (step -0.5000 Ne1=     16.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     16.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
      ideal mu1:      -0.465789354609
             Q0:         -23.224637534001
             G0:      -0.000016332457
   RMS gradient:       0.000269422895
     Trial step:       0.503363391023
             Q1:         -23.224640195933
 Quadratic coef:       0.000005559229
 Linear coef   :      -0.000008221161
           Qmin:         -23.224640573428
Quadratic minimum step length (  0.372194697774) accepted
    Initial Ne1:      16.00000000
      Final Ne1:      16.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     16.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     16.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    1        -2.322463753400E+01     2.6942E-04     2.5258E-04
      ideal mu1:      -0.465831598607
