... Joint NGWF load balancing: max     30;  min     17;  average     22
... done
Checking all ngwfs are fully within unit cell ... done
Basis initialisation ...... NGWF spheres initialised
... Projector spheres initialised
... Conduction NGWF spheres initialised
... NGWF tight boxes initialised
... Conduction NGWF tight boxes initialised
... Joint NGWF tight boxes initialised
... Tight-boxes gathered
... NGWF basis size (local,global):          5648        24830
... Conduction NGWF basis size (local,global):         18887        93759
... Joint NGWF basis size (local,global):         24379       117965
... Nonlocal pseudopotential projector initialisation
... done

Initialising remote NGWF capability... done. 

SWRI: Initialising module (stage 1)... 
SWRI: [for_hfx] Initialising (stage 1)...
SWRI: [for_hfx] - Using default V metric matrix evaluation scheme (2D numerical-1D analytic).
SWRI: [for_hfx] - Initialising Bessels (l_max=2)... done.
SWRI: [for_hfx] - Initialising radial lookup... done.
SWRI: [for_hfx] - SW batch size (tile width) set to 90.
SWRI: [for_hfx] - Initialising persistent cache structures... done.
SWRI: [for_hfx] - Initialising metric matrix... done.
SWRI: [for_hfx] Done.
SWRI: Stage 1 completed.

========================== Sparse matrix information ===========================
                        Overlap matrix filling: 100.00%
                        Density kernel filling: 100.00%
              NGWF-Proj overlap matrix filling: 100.00%
                    Hamiltonian matrix filling: 100.00%
                  NGWF diagonal matrix filling:  16.67%
                             KS matrix filling: 100.00% 
                           KSKS matrix filling: 100.00% 
================================================================================

Sparse matrix initialisation ... done
HFx: Creating X matrix structure for val rep (spin 1).
Initializing spherical harmonic rotation module.

SWRI: Initializing module (stage 2)... 
SWRI: [for_hfx] Initialising (stage 2)... 
SWRI: [for_hfx] - NL: Populating neighbour list: SWRI_S_ATOMS... done.
SWRI: [for_hfx] - Generating and communicating atomblock list.
SWRI: [for_hfx]   36 atomblocks read from disk.
SWRI: [for_hfx]   0 atomblocks to process.
SWRI: [for_hfx]   Sorting atomblocks according to proximitiy to (    0.000000,    0.000000,    0.000000).
SWRI: [for_hfx] - Calculating on-site elements of the metric matrix V... done.
SWRI: [for_hfx] - Not calculating off-site elements, all have been read from disk.
SWRI: [for_hfx] - Filling the remainder by symmetry (path 2).
SWRI: Done.
SWX: Initialising module... 
done.
NL: Populating neighbour list: HFx_S_ATOMS... done.
NL: Populating neighbour list: HFx_X_ATOMS... done.
NL: Populating neighbour list: HFx_XS_ATOMS... done.
NL: Populating neighbour list: HFx_SXS_ATOMS... done.
SWX: Initialising val%[hfx_swex]->full-RI->[for_hfx].
SWX: - min_l: 0, max_l: 2, max_q: 10, num_sws: 90, max_sws: 90.
SWX: Done.
SWX: Initialising val%[hfx_swex_other]->full-RI->[for_hfx].
SWX: - min_l: 0, max_l: 2, max_q: 10, num_sws: 90, max_sws: 90.
SWX: Done.

Reading NGWFs from file "ethanol_hybrid_conduction_2.tightbox_ngwfs" ...  done
SWX: Invalidating val%[hfx_swex].
SWX: Invalidating val%[hfx_swex_other].
HFx: Stage-1 for val (single NGWF basis).
HFx: - Parallel distribution... 
============================= Load distribution =============================   
|     MPI |      # BC |     # B |     # C |    #B+C |    # NGWF | estimated |
|    rank |     pairs |   atoms |   atoms |   atoms |  products |      load |
+---------------------------------------------------------------------------+
|       0 |        12 |       2 |       9 |      11 |        81 |        81 |
|       1 |        15 |       2 |       9 |      11 |        81 |        81 |
|       2 |        12 |       2 |       9 |      11 |        81 |        81 |
|       3 |        42 |       5 |       9 |      14 |        81 |        81 |
+---------------------------------------------------------------------------+
|     min |        12 |       2 |       9 |      11 |        81 |        81 |
|     max |        42 |       5 |       9 |      14 |        81 |        81 |
| average |      20.2 |     2.8 |     9.0 |    11.8 |      81.0 |      81.0 |
=============================================================================
HFx: - Communicating metric matrix (ket: BC)...
HFx: - Communicating NGWFs...
HFx: - Index book-keeping...
HFx: - Estimating memory use...
 +----------------------------------------------------+
 |  HFx TEFCI engine: minimum requirements            |
 |  Estimated memory requirement per MPI rank         |
 +----------------------------------------------------+
 |  Radial Bessel lookup                :   22.89 MB  |
 |  Dd NGWFs hash table                 :  225.00 kB  |
 |  All remote NGWFs hash table         :    8.23 MB  |
 |  dlists hash table                   :    2.48 MB  |
 |  coeffs hash table (estimate)        :  292.78 kB  |
 |  V metric matrix hash table          :    3.82 MB  |
 |  f auxiliary term                    :   21.62 MB  |
 |  P term in NGWF gradient             :   21.62 MB  |
 |  Q term in NGWF gradient             :    6.07 MB  |
 |  My kets in NGWF grad. (estimate)    :   11.66 MB  |
 |  Local kets in NGWF grad. (estim.)   :    3.85 MB  |
 |  K^{CD} hash table                   :  460.12 kB  |
 |  K^{AB} hash table                   :  455.62 kB  |
 |  tcK^A_B hash table                  :  455.62 kB  |
 |  tcK^B_A hash table                  :  455.62 kB  |
 +----------------------------------------------------+
 |  Estimated peak total per MPI rank   :  104.51 MB  |
 +----------------------------------------------------+
HFx: - Adjusting cache sizes according to weights: 1.0000, 0.0000, 0.0000.
 +----------------------------------------------------+
 |  HFx TEFCI engine: user-adjustable requirements    |
 |  Estimated memory requirement per MPI rank         |
 +----------------------------------------------------+
 |  SWOP hash table                     :  491.83 MB  |
 +----------------------------------------------------+
 |  Estimated peak total per MPI rank   :  491.83 MB  |
 +----------------------------------------------------+
HFx: - Peak memory use capped at 596.3 MB per MPI rank.
+------------------------------------------------------------------------------+
|    MPI |                           |              |           |              |
|   rank |       SWOP cache capacity | SWOPs needed | Cacheable |    Hit ratio |
+------------------------------------------------------------------------------+
|      0 |         491 MiB (2088 el) |      2088 el |   100.00% |      100.00% |
|      1 |         491 MiB (2088 el) |      2088 el |   100.00% |      100.00% |
|      2 |         491 MiB (2088 el) |      2088 el |   100.00% |      100.00% |
|      3 |         491 MiB (2088 el) |      2088 el |   100.00% |      100.00% |
+------------------------------------------------------------------------------+
HFx: - Populating SWOP cache...
HFx: - Calculating NGWF products...
+------------------------------------------------------------------------------+
| AD NGWF products are not cached (cache_limit_for_prods == 0).                |
+------------------------------------------------------------------------------+
HFx: ...done.
SWX: val%[hfx_swex]: Fitting my NGWF pairs (V).
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.39424673E+01     0.94762150E+00
               2       0.37471942E+01     0.90114061E+00
               3       0.34928787E+01     0.82022207E+00
               4       0.32004633E+01     0.70342899E+00
               5       0.29030098E+01     0.67914014E+00
               6       0.26321860E+01     0.65501280E+00
               7       0.23626065E+01     0.61622879E+00
               8       0.19887322E+01     0.55067378E+00
               9       0.14547611E+01     0.44273284E+00
              10       0.83382958E+00     0.28828341E+00
              11       0.31220553E+00     0.12458438E+00
              12       0.55636114E-01     0.24430266E-01
              13       0.24885363E-02     0.10548576E-02
              14       0.60302950E-05     0.23948101E-05
              15       0.36347519E-10     0.14247270E-10
              16       0.28606712E-14     0.11102230E-14
================================================================================

Reading density kernel from file "ethanol_hybrid_conduction_2.dkn" ... done

===================== Conduction Sparse matrix information =====================
                        Overlap matrix filling: 100.00%
                        Density kernel filling: 100.00%
              NGWF-Proj overlap matrix filling: 100.00%
                    Hamiltonian matrix filling: 100.00%
              NGWF-COND overlap matrix filling: 100.00%
        Proj. Cond. Hamiltonian matrix filling: 100.00%
                  NGWF diagonal matrix filling:  13.80%
                             KS matrix filling: 100.00% 
                           KSKS matrix filling: 100.00% 
================================================================================

Conduction NGWF sparse matrix initialisation ... done
Conduction NGWF initialisation ...... done
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to       20.000 electrons (spin 1).
HFx: Density kernel CD normalised to       20.000 electrons (spin 1).
  + B:       1 [0]
  + B:       4 [2]
  + B:       5 [3]
  + B:       2 [1]
  + B:       6 [3]
  + B:       3 [1]
  + B:       7 [3]
  + B:       8 [3]
  + B:       9 [3]
  + B:       5 [2]
  + B:       2 [0]
HFx: +-----------------------------------------------------------------------+
HFx: | Expansion cache is not used (cache_limit_for_expansions == 0).        |
HFx: +-----------------------------------------------------------------------+
HFx: Exchange matrix symmetric to  3.86 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -1.642948773966 Ha.
HFx: Creating X matrix structure for cond rep (spin 1).
SWX: Initialising cond%[hfx_swex]->full-RI->[for_hfx].
SWX: - min_l: 0, max_l: 2, max_q: 10, num_sws: 90, max_sws: 90.
SWX: Done.
SWX: Initialising cond%[hfx_swex_other]->full-RI->[for_hfx].
SWX: - min_l: 0, max_l: 2, max_q: 10, num_sws: 90, max_sws: 90.
SWX: Done.
HFx: Stage-1 for cond+val, selector: 11222 (mixed NGWF basis).
HFx: - Parallel distribution... 
============================= Load distribution =============================   
|     MPI |      # BC |     # B |     # C |    #B+C |    # NGWF | estimated |
|    rank |     pairs |   atoms |   atoms |   atoms |  products |      load |
+---------------------------------------------------------------------------+
|       0 |        16 |       2 |       9 |      11 |       314 |       314 |
|       1 |        13 |       3 |       9 |      12 |       309 |       309 |
|       2 |        20 |       3 |       9 |      12 |       324 |       324 |
|       3 |        32 |       4 |       9 |      13 |       295 |       295 |
+---------------------------------------------------------------------------+
|     min |        13 |       2 |       9 |      11 |       295 |       295 |
|     max |        32 |       4 |       9 |      13 |       324 |       324 |
| average |      20.2 |     3.0 |     9.0 |    12.0 |     310.5 |     310.5 |
=============================================================================
HFx: - Communicating metric matrix (ket: BC)...
HFx: - Communicating NGWFs...
HFx: - Index book-keeping...
HFx: - Estimating memory use...
 +----------------------------------------------------+
 |  HFx TEFCI engine: minimum requirements            |
 |  Estimated memory requirement per MPI rank         |
 +----------------------------------------------------+
 |  Radial Bessel lookup                :   22.89 MB  |
 |  Dd NGWFs hash table                 :  225.00 kB  |
 |  All remote NGWFs hash table         :   32.84 MB  |
 |  dlists hash table                   :    2.47 MB  |
 |  coeffs hash table (estimate)        :  664.88 kB  |
 |  V metric matrix hash table          :    3.82 MB  |
 |  f auxiliary term                    :   70.25 MB  |
 |  P term in NGWF gradient             :   83.31 MB  |
 |  Q term in NGWF gradient             :   31.57 MB  |
 |  My kets in NGWF grad. (estimate)    :   44.30 MB  |
 |  Local kets in NGWF grad. (estim.)   :   17.13 MB  |
 |  K^{CD} hash table                   :  460.12 kB  |
 |  K^{AB} hash table                   :  497.53 kB  |
 |  tcK^A_B hash table                  :  497.53 kB  |
 |  tcK^B_A hash table                  :  497.53 kB  |
 +----------------------------------------------------+
 |  Estimated peak total per MPI rank   :  311.36 MB  |
 +----------------------------------------------------+
HFx: - Adjusting cache sizes according to weights: 1.0000, 0.0000, 0.0000.
 +----------------------------------------------------+
 |  HFx TEFCI engine: user-adjustable requirements    |
 |  Estimated memory requirement per MPI rank         |
 +----------------------------------------------------+
 |  SWOP hash table                     :  491.83 MB  |
 +----------------------------------------------------+
 |  Estimated peak total per MPI rank   :  491.83 MB  |
 +----------------------------------------------------+
HFx: - Peak memory use capped at 803.2 MB per MPI rank.
+------------------------------------------------------------------------------+
|    MPI |                           |              |           |              |
|   rank |       SWOP cache capacity | SWOPs needed | Cacheable |    Hit ratio |
+------------------------------------------------------------------------------+
|      0 |         491 MiB (2088 el) |      2088 el |   100.00% |      100.00% |
|      1 |         491 MiB (2088 el) |      2088 el |   100.00% |      100.00% |
|      2 |         491 MiB (2088 el) |      2088 el |   100.00% |      100.00% |
|      3 |         491 MiB (2088 el) |      2088 el |   100.00% |      100.00% |
+------------------------------------------------------------------------------+
HFx: - Populating SWOP cache...
HFx: - Calculating NGWF products...
+------------------------------------------------------------------------------+
| AD NGWF products are not cached (cache_limit_for_prods == 0).                |
+------------------------------------------------------------------------------+
HFx: ...done.
SWX: cond%[hfx_swex_other]: Fitting my NGWF pairs (V).
+------------------------------------------------------------------------------+
|                   Starting conduction NGWF optimisation                      |
+------------------------------------------------------------------------------+
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.81828394E+01     0.99176289E+00
               2       0.80842730E+01     0.98385989E+00
               3       0.79328049E+01     0.96894901E+00
               4       0.77249053E+01     0.94297071E+00
               5       0.74714971E+01     0.90006850E+00
               6       0.71928781E+01     0.84336840E+00
               7       0.68997455E+01     0.82539304E+00
               8       0.66027636E+01     0.81182737E+00
               9       0.63243710E+01     0.79808255E+00
              10       0.60536116E+01     0.77710324E+00
              11       0.57835031E+01     0.74252636E+00
              12       0.55460359E+01     0.69052302E+00
              13       0.53381294E+01     0.63571005E+00
              14       0.50981356E+01     0.59079791E+00
              15       0.47852134E+01     0.54204856E+00
              16       0.44052986E+01     0.48982685E+00
              17       0.39899606E+01     0.46096156E+00
              18       0.35677797E+01     0.41652541E+00
              19       0.31168173E+01     0.37026418E+00
              20       0.25794023E+01     0.32063854E+00
              21       0.19588349E+01     0.26127036E+00
              22       0.13357050E+01     0.18984086E+00
              23       0.79269769E+00     0.11703828E+00
              24       0.35816248E+00     0.54276779E-01
              25       0.88783714E-01     0.13845563E-01
              26       0.63810418E-02     0.10458572E-02
              27       0.38039034E-04     0.64147736E-05
              28       0.14392820E-08     0.24334668E-09
              29       0.20976744E-12     0.28421709E-13
================================================================================

Conduction Hamiltonian max eigenvalue, shift:    1.39996294253326    0.00000000000000

Conduction shift updated:        1.49996294253326
Generating conduction density kernel for     9 'occupied' orbitals
Up spin density kernel initialisation ...... done
HFx: Calculation for cond+val, structure: HFxc, selector: 11222 (mixed NGWF basis).
HFx: Density kernel AB normalised to        9.000 electrons (spin 1).
HFx: Density kernel CD normalised to       10.000 electrons (spin 1).
HFx: Energy prefactor:   2.0000
  + B:       1 [0]
  + B:       4 [2]
  + B:       2 [1]
  + B:       6 [3]
  + B:       3 [1]
  + B:       7 [3]
  + B:       8 [3]
  + B:       5 [2]
  + B:       9 [3]
  + B:       2 [0]
  + B:       4 [1]
  + B:       6 [2]
HFx: Exchange matrix symmetric to  4.22 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -0.258027810472 Ha.

Conduction Hamiltonian max eigenvalue, shift:    1.38784536497873    1.49996294253326

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      18.00000000
     Final electron number for spin 1:      18.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     18.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     18.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
      ideal mu1:       0.083962919791
             Q0:           1.511332556231
             G0:      -0.057346244451
   RMS gradient:       0.003470590711
     Trial step:       0.500000000000
             Q1:           1.498400382806
 Quadratic coef:       0.015740948801
 Linear coef   :      -0.028673122226
           Qmin:           1.498275085100
Quadratic minimum step length (  0.455390627782) accepted
    Initial Ne1:      18.00000000
      Final Ne1:      18.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000364 (step -0.4987 Ne1=     18.0000)
 RMS occupancy error at iteration   2:  0.000000 (step -0.5000 Ne1=     18.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     18.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    1         1.511332556231E+00     3.4706E-03     1.3304E-02
      ideal mu1:       0.083235593733
             Q0:           1.498240687185
             G0:      -0.011979849426
   RMS gradient:       0.001583570138
     Trial step:       0.477174301373
             Q1:           1.493608114317
 Quadratic coef:       0.001083903412
 Linear coef   :      -0.005716476281
           Qmin:           1.490703553182
Quadratic minimum step length (  1.258301959437) accepted
    Initial Ne1:      18.00000000
      Final Ne1:      18.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.001060 (step -0.4958 Ne1=     18.0000)
 RMS occupancy error at iteration   2:  0.000004 (step -0.5000 Ne1=     18.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     18.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    2         1.498240687185E+00     1.5836E-03     6.0704E-03    -1.3092E-02
      ideal mu1:       0.082813923470
             Q0:           1.490650622466
             G0:      -0.002951035407
   RMS gradient:       0.000783557747
     Trial step:       0.774873769340
             Q1:           1.489583146736
 Quadratic coef:       0.001219204200
 Linear coef   :      -0.002286679930
           Qmin:           1.489578426130
Quadratic minimum step length (  0.726657723413) accepted
    Initial Ne1:      17.99999998
      Final Ne1:      18.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000316 (step -0.4985 Ne1=     18.0000)
 RMS occupancy error at iteration   2:  0.000000 (step -0.5000 Ne1=     18.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     18.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    3         1.490650622466E+00     7.8356E-04     3.0036E-03    -7.5901E-03
      ideal mu1:       0.082754080414
             Q0:           1.489573447450
             G0:      -0.000968583127
   RMS gradient:       0.000449768401
     Trial step:       0.750378577227
             Q1:           1.489132937329
 Quadratic coef:       0.000286293909
 Linear coef   :      -0.000726804029
           Qmin:           1.489112169650
Quadratic minimum step length (  0.952479526230) accepted
    Initial Ne1:      17.99999999
      Final Ne1:      18.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000219 (step -0.4987 Ne1=     18.0000)
 RMS occupancy error at iteration   2:  0.000000 (step -0.5000 Ne1=     18.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     18.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    4         1.489573447450E+00     4.4977E-04     1.7241E-03    -1.0772E-03
      ideal mu1:       0.082728351362
             Q0:           1.489110324510
             G0:      -0.000673655508
   RMS gradient:       0.000375239586
     Trial step:       0.845411279633
             Q1:           1.488776941843
 Quadratic coef:       0.000236133297
 Linear coef   :      -0.000569515965
           Qmin:           1.488766929023
Quadratic minimum step length (  1.019498788678) accepted
    Initial Ne1:      17.99999999
      Final Ne1:      18.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000276 (step -0.4981 Ne1=     18.0000)
 RMS occupancy error at iteration   2:  0.000000 (step -0.5000 Ne1=     18.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     18.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    5         1.489110324510E+00     3.7524E-04     1.4384E-03    -4.6312E-04
      ideal mu1:       0.082709150893
             Q0:           1.488764716073
             G0:      -0.000262699735
   RMS gradient:       0.000234007310
     Trial step:       0.928383420533
             Q1:           1.488617714243
 Quadratic coef:       0.000096884248
 Linear coef   :      -0.000243886078
           Qmin:           1.488611232870
Quadratic minimum step length (  1.168506726151) accepted
    Initial Ne1:      18.00000000
      Final Ne1:      18.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000184 (step -0.4986 Ne1=     18.0000)
 RMS occupancy error at iteration   2:  0.000000 (step -0.5000 Ne1=     18.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     18.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    6         1.488764716073E+00     2.3401E-04     8.9703E-04    -3.4561E-04
      ideal mu1:       0.082700580149
             Q0:           1.488610442675
             G0:      -0.000175246088
   RMS gradient:       0.000191855863
     Trial step:       1.041548016819
             Q1:           1.488578937837
 Quadratic coef:       0.000151022378
 Linear coef   :      -0.000182527216
           Qmin:           1.488555291603
Quadratic minimum step length (  0.629412879249) accepted
    Initial Ne1:      18.00000000
      Final Ne1:      18.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000002 (step -0.5000 Ne1=     18.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     18.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    7         1.488610442675E+00     1.9186E-04     7.3545E-04    -1.5427E-04
      ideal mu1:       0.082697516113
             Q0:           1.488555290029
             G0:      -0.000076617638
   RMS gradient:       0.000126855132
     Trial step:       0.809668905258
             Q1:           1.488510674152
 Quadratic coef:       0.000017419042
 Linear coef   :      -0.000062034919
           Qmin:           1.488500058357
Quadratic minimum step length (  1.441748225134) accepted
    Initial Ne1:      17.99999999
      Final Ne1:      18.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000014 (step -0.4999 Ne1=     18.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     18.0000)
               Final occupancy bounds   : [ -0.0000,  1.0000]
================================================================================

    8         1.488555290029E+00     1.2686E-04     4.8628E-04    -5.5153E-05
      ideal mu1:       0.082694447469
             Q0:           1.488500054436
             G0:      -0.000083076412
   RMS gradient:       0.000132088923
     Trial step:       1.080434499219
             Q1:           1.488455360231
 Quadratic coef:       0.000045064417
 Linear coef   :      -0.000089758621
           Qmin:           1.488455359471
Quadratic minimum step length (  1.075996522081) accepted
    Initial Ne1:      18.00000022
      Final Ne1:      18.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000034 (step -0.4998 Ne1=     18.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     18.0000)
               Final occupancy bounds   : [ -0.0000,  1.0000]
================================================================================

    9         1.488500054436E+00     1.3209E-04     5.0634E-04    -5.5236E-05
      ideal mu1:       0.082691963307
             Q0:           1.488455339524
             G0:      -0.000058895772
   RMS gradient:       0.000111190031
     Trial step:       1.078213227287
             Q1:           1.488418672316
 Quadratic coef:       0.000026834993
 Linear coef   :      -0.000063502201
           Qmin:           1.488417771696
Quadratic minimum step length (  1.275739364626) accepted
    Initial Ne1:      18.00000125
      Final Ne1:      18.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000056 (step -0.4996 Ne1=     18.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     18.0000)
               Final occupancy bounds   : [ -0.0000,  1.0000]
================================================================================

   10         1.488455339524E+00     1.1119E-04     4.2623E-04    -4.4715E-05
      ideal mu1:       0.082689874246
             Q0:           1.488417736420
             G0:      -0.000048736991
   RMS gradient:       0.000101116058
     Trial step:       1.172825245938
             Q1:           1.488387473225
 Quadratic coef:       0.000026896778
 Linear coef   :      -0.000057159973
           Qmin:           1.488387367890
Quadratic minimum step length (  1.246220987783) accepted
    Initial Ne1:      18.00000319
      Final Ne1:      18.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000075 (step -0.4994 Ne1=     18.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     18.0000)
               Final occupancy bounds   : [ -0.0000,  1.0000]
================================================================================

   11         1.488417736420E+00     1.0112E-04     3.8761E-04    -3.7603E-05
      ideal mu1:       0.082688184443
             Q0:           1.488387319976
             G0:      -0.000029852630
   RMS gradient:       0.000079108743
     Trial step:       1.208966267722
             Q1:           1.488375558604
 Quadratic coef:       0.000024329451
 Linear coef   :      -0.000036090823
           Qmin:           1.488373935503
Quadratic minimum step length (  0.896703093286) accepted
    Initial Ne1:      18.00000355
      Final Ne1:      18.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000044 (step -0.4996 Ne1=     18.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     18.0000)
               Final occupancy bounds   : [ -0.0000,  1.0000]
================================================================================

   12         1.488387319976E+00     7.9109E-05     3.0325E-04    -3.0416E-05
      ideal mu1:       0.082687440054
             Q0:           1.488373920965
             G0:      -0.000018835344
   RMS gradient:       0.000062898123
     Trial step:       1.041193445976
             Q1:           1.488370629365
 Quadratic coef:       0.000016319637
 Linear coef   :      -0.000019611236
           Qmin:           1.488368029280
Quadratic minimum step length (  0.625598824288) accepted
    Initial Ne1:      18.00000046
      Final Ne1:      18.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     18.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     18.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

   13         1.488373920965E+00     6.2898E-05     2.4111E-04    -1.3399E-05
      ideal mu1:       0.082687112737
             Q0:           1.488368029264
             G0:      -0.000008477771
   RMS gradient:       0.000042197919
     Trial step:       0.807074591137
             Q1:           1.488363526897
 Quadratic coef:       0.000002339827
 Linear coef   :      -0.000006842194
           Qmin:           1.488363027226
Quadratic minimum step length (  1.180035911212) accepted
    Initial Ne1:      18.00000039
      Final Ne1:      18.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000001 (step -0.5000 Ne1=     18.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     18.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

   14         1.488368029264E+00     4.2198E-05     1.6176E-04    -5.8917E-06
      ideal mu1:       0.082686834844
   15         1.488363027187E+00     3.4058E-05     1.3056E-04    -5.0021E-06
Finished density kernel iterations (  15)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =   1.48836302718663E+00  Eh
     Estimated gap above Kc      =   1.8228E-02  Eh
     RMS occupancy error         =   1.1325E-11
     [H,K] commutator            =   1.3056E-04
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
######################### COND NGWF CG iteration  001 ##########################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs: 
HFx: NGWF gradient calculation for cond rep.
HFx: Calculation for cond+val, structure: HFxc, selector: 11222 (mixed NGWF basis).
HFx: Density kernel AB normalised to        9.000 electrons (spin 1).
HFx: Density kernel CD normalised to       10.000 electrons (spin 1).
HFx: Energy prefactor:   2.0000
HFx: Grad prefactor:   1.0000
  + B:       2 [1]
  + B:       6 [3]
  + B:       4 [2]
  + B:       1 [0]
  + B:       3 [1]
  + B:       7 [3]
  + B:       8 [3]
  + B:       5 [2]
  + B:       9 [3]
  + B:       2 [0]
  + B:       4 [1]
  + B:       6 [2]
HFx: Communicating NGWF gradient kets.
  * C:       1 [0]
  * C:       1 [1]
  * C:       1 [3]
  * C:       1 [2]
  * C:       2 [2]
  * C:       3 [2]
  * C:       2 [0]
  * C:       2 [3]
  * C:       3 [0]
  * C:       3 [3]
  * C:       2 [1]
  * C:       3 [1]
  * C:       4 [3]
  * C:       4 [2]
  * C:       4 [0]
  * C:       4 [1]
  * C:       5 [3]
  * C:       5 [2]
  * C:       5 [1]
  * C:       5 [0]
  * C:       6 [3]
  * C:       6 [2]
  * C:       6 [1]
  * C:       6 [0]
  * C:       7 [3]
  * C:       7 [1]
  * C:       7 [2]
  * C:       8 [3]
  * C:       7 [0]
  * C:       8 [1]
  * C:       8 [2]
  * C:       9 [3]
  * C:       8 [0]
  * C:       9 [1]
  * C:       9 [2]
  * C:       9 [0]
HFx: Communicating NGWF gradient kets.
HFx: Exchange matrix symmetric to  3.92 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -0.306387580844 Ha.
HFx: ^ (accounting for spin degeneracy in density kernel in non-val gradient calc)
  NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  4.5715E-04 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
SWX: Invalidating cond%[hfx_swex].
SWX: Invalidating cond%[hfx_swex_other].
HFx: Stage-1 for cond+val, selector: 11222 (mixed NGWF basis).
HFx: - Parallel distribution... 
============================= Load distribution =============================   
