|      0 |              81 |                 0 |              81 |     100.00% |
|      1 |              81 |                 0 |              81 |     100.00% |
|      2 |              81 |                 0 |              81 |     100.00% |
|      3 |              81 |                 0 |              81 |     100.00% |
+------------------------------------------------------------------------------+
HFx: ...done.
SWX: val%[hfx_swex]: Fitting my NGWF pairs (V).
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.39409475E+01     0.94808086E+00
               2       0.37450077E+01     0.90202497E+00
               3       0.34902674E+01     0.82185649E+00
               4       0.31982308E+01     0.70514931E+00
               5       0.29021446E+01     0.68104884E+00
               6       0.26324964E+01     0.65689058E+00
               7       0.23629264E+01     0.61793247E+00
               8       0.19889911E+01     0.55208053E+00
               9       0.14549556E+01     0.44370785E+00
              10       0.83375398E+00     0.28869259E+00
              11       0.31187558E+00     0.12453177E+00
              12       0.55319012E-01     0.24313161E-01
              13       0.24458868E-02     0.10391180E-02
              14       0.58152246E-05     0.23114556E-05
              15       0.33799599E-10     0.13249180E-10
              16       0.29030206E-14     0.11102230E-14
================================================================================
Up spin density kernel initialisation ...... done
Down spin density kernel initialisation ...... done

Writing density kernel to file "ethanol_hybrid_conduction_1.dkn" ... done

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      10.00000000
   Initial electron number for spin 2:      10.00000000
     Final electron number for spin 1:      10.00000000
     Final electron number for spin 2:      10.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     10.0000)
                                                               Ne2=     10.0000
            Final RMS occupancy error   :  0.000000 (Ne1=     10.0000)
                                                     Ne2=     10.0000
            Final occupancy bounds spin 1: [ -0.000,  1.000]
            Final occupancy bounds spin 2: [  0.000,  1.000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to       10.000 electrons (spin 1).
HFx: Density kernel AB normalised to       10.000 electrons (spin 2).
HFx: Density kernel CD normalised to       10.000 electrons (spin 1).
HFx: Density kernel CD normalised to       10.000 electrons (spin 2).
  - B:       2 [1] (1)
  - B:       1 [0] (1)
  - B:       4 [2] (1)
  - B:       5 [3] (1)
  - B:       3 [1] (1)
  - B:       6 [3] (1)
  - B:       7 [3] (1)
  - B:       8 [3] (1)
  - B:       2 [0] (1)
  - B:       5 [2] (1)
  - B:       2 [1] (2)
  - B:       9 [3] (1)
  - B:       1 [0] (2)
  - B:       4 [2] (2)
  - B:       5 [3] (2)
  - B:       6 [3] (2)
  - B:       3 [1] (2)
  - B:       7 [3] (2)
  - B:       8 [3] (2)
  - B:       9 [3] (2)
  - B:       5 [2] (2)
  - B:       2 [0] (2)
  + B:       1 [0]
  + B:       5 [3]
  + B:       4 [2]
  + B:       2 [1]
  + B:       6 [3]
  + B:       3 [1]
  + B:       7 [3]
  + B:       2 [0]
  + B:       8 [3]
  + B:       5 [2]
  + B:       9 [3]
HFx: +-----------------------------------------------------------------------+
HFx: |    MPI |                          Expansion cache                     |
HFx: |   rank |           hits |         misses |          total | hit ratio |
HFx: +-----------------------------------------------------------------------+
HFx: |      0 |          18792 |              0 |          18792 |  100.00 % |
HFx: |      1 |          18792 |              0 |          18792 |  100.00 % |
HFx: |      2 |          18792 |              0 |          18792 |  100.00 % |
HFx: |      3 |          18792 |              0 |          18792 |  100.00 % |
HFx: +-----------------------------------------------------------------------+
HFx: +-----------------------------------------------------------------------+
HFx: |    MPI |                    AD NGWF product cache                     |
HFx: |   rank |           hits |         misses |          total | hit ratio |
HFx: +-----------------------------------------------------------------------+
HFx: |      0 |          13730 |              0 |          13730 |  100.00 % |
HFx: |      1 |          13730 |              0 |          13730 |  100.00 % |
HFx: |      2 |          13730 |              0 |          13730 |  100.00 % |
HFx: |      3 |          34325 |              0 |          34325 |  100.00 % |
HFx: +-----------------------------------------------------------------------+
HFx: Exchange matrix symmetric to  4.59 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -0.794576311598 Ha.
HFx: Hartree-Fock exchange energy (spin 2):     -0.794576311598 Ha.
HFx: Hartree-Fock exchange energy (total):      -1.589152623196 Ha.
      ideal mu1:      -0.564080242817
      ideal mu2:      -0.564080242817
             Q0:         -30.453164619550
             G0:      -0.143119362792
   RMS gradient:       0.029722934861
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to       10.000 electrons (spin 1).
HFx: Density kernel AB normalised to       10.000 electrons (spin 2).
HFx: Density kernel CD normalised to       10.000 electrons (spin 1).
HFx: Density kernel CD normalised to       10.000 electrons (spin 2).
  + B:       2 [1]
  + B:       1 [0]
  + B:       4 [2]
  + B:       5 [3]
  + B:       3 [1]
  + B:       6 [3]
  + B:       7 [3]
  + B:       8 [3]
  + B:       2 [0]
  + B:       5 [2]
  + B:       9 [3]
HFx: Exchange matrix symmetric to  4.58 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -0.779978692437 Ha.
HFx: Hartree-Fock exchange energy (spin 2):     -0.779978692437 Ha.
HFx: Hartree-Fock exchange energy (total):      -1.559957384873 Ha.
     Trial step:       0.500000000000
             Q1:         -30.474912073784
 Quadratic coef:       0.049812227163
 Linear coef   :      -0.071559681396
           Qmin:         -30.478865076512
Quadratic minimum step length (  0.359147168636) accepted
    Initial Ne1:      10.00000000
    Initial Ne2:      10.00000000
      Final Ne1:      10.00000000
      Final Ne2:      10.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.001764 (step -0.4937 Ne1=     10.0000)
                                                               Ne2=     10.0000
 RMS occupancy error at iteration   2:  0.000007 (step -0.5000 Ne1=     10.0000)
                                                               Ne2=     10.0000
            Final RMS occupancy error   :  0.000000 (Ne1=     10.0000)
                                                     Ne2=     10.0000
            Final occupancy bounds spin 1: [  0.000,  1.000]
            Final occupancy bounds spin 2: [  0.000,  1.000]
================================================================================

    1        -3.045316461955E+01     2.9723E-02     1.8916E-02
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to       10.000 electrons (spin 1).
HFx: Density kernel AB normalised to       10.000 electrons (spin 2).
HFx: Density kernel CD normalised to       10.000 electrons (spin 1).
HFx: Density kernel CD normalised to       10.000 electrons (spin 2).
  + B:       2 [1]
  + B:       1 [0]
  + B:       4 [2]
  + B:       5 [3]
  + B:       3 [1]
  + B:       6 [3]
  + B:       7 [3]
  + B:       8 [3]
  + B:       5 [2]
  + B:       2 [0]
  + B:       9 [3]
HFx: Exchange matrix symmetric to  4.58 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -0.783907634986 Ha.
HFx: Hartree-Fock exchange energy (spin 2):     -0.783907634986 Ha.
HFx: Hartree-Fock exchange energy (total):      -1.567815269972 Ha.
      ideal mu1:      -0.599052156208
      ideal mu2:      -0.599052156208
             Q0:         -30.479113814360
             G0:      -0.008042416035
   RMS gradient:       0.007017242003
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to       10.000 electrons (spin 1).
HFx: Density kernel AB normalised to       10.000 electrons (spin 2).
HFx: Density kernel CD normalised to       10.000 electrons (spin 1).
HFx: Density kernel CD normalised to       10.000 electrons (spin 2).
  + B:       1 [0]
  + B:       2 [1]
  + B:       4 [2]
  + B:       5 [3]
  + B:       3 [1]
  + B:       6 [3]
  + B:       7 [3]
  + B:       8 [3]
  + B:       5 [2]
  + B:       2 [0]
  + B:       9 [3]
HFx: Exchange matrix symmetric to  4.58 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -0.783362555005 Ha.
HFx: Hartree-Fock exchange energy (spin 2):     -0.783362555005 Ha.
HFx: Hartree-Fock exchange energy (total):      -1.566725110010 Ha.
     Trial step:       0.423761235035
             Q1:         -30.481054410851
 Quadratic coef:       0.001467467661
 Linear coef   :      -0.003408064152
           Qmin:         -30.481092546426
Quadratic minimum step length (  0.492074037777) accepted
    Initial Ne1:       9.99999999
    Initial Ne2:       9.99999999
      Final Ne1:      10.00000000
      Final Ne2:      10.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000417 (step -0.4987 Ne1=     10.0000)
                                                               Ne2=     10.0000
 RMS occupancy error at iteration   2:  0.000000 (step -0.5000 Ne1=     10.0000)
                                                               Ne2=     10.0000
            Final RMS occupancy error   :  0.000000 (Ne1=     10.0000)
                                                     Ne2=     10.0000
            Final occupancy bounds spin 1: [  0.000,  1.000]
            Final occupancy bounds spin 2: [  0.000,  1.000]
================================================================================

    2        -3.047911381436E+01     7.0172E-03     4.4657E-03    -2.5949E-02
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to       10.000 electrons (spin 1).
HFx: Density kernel AB normalised to       10.000 electrons (spin 2).
HFx: Density kernel CD normalised to       10.000 electrons (spin 1).
HFx: Density kernel CD normalised to       10.000 electrons (spin 2).
  + B:       2 [1]
  + B:       1 [0]
  + B:       4 [2]
  + B:       5 [3]
  + B:       3 [1]
  + B:       6 [3]
  + B:       7 [3]
  + B:       8 [3]
  + B:       5 [2]
  + B:       2 [0]
  + B:       9 [3]
HFx: Exchange matrix symmetric to  4.58 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -0.783269622658 Ha.
HFx: Hartree-Fock exchange energy (spin 2):     -0.783269622658 Ha.
HFx: Hartree-Fock exchange energy (total):      -1.566539245316 Ha.
      ideal mu1:      -0.603467748793
      ideal mu2:      -0.603467748793
             Q0:         -30.481099434924
             G0:      -0.000577505552
   RMS gradient:       0.001885366437
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to       10.000 electrons (spin 1).
HFx: Density kernel AB normalised to       10.000 electrons (spin 2).
HFx: Density kernel CD normalised to       10.000 electrons (spin 1).
HFx: Density kernel CD normalised to       10.000 electrons (spin 2).
  + B:       1 [0]
  + B:       2 [1]
  + B:       4 [2]
  + B:       5 [3]
  + B:       3 [1]
  + B:       6 [3]
  + B:       7 [3]
  + B:       8 [3]
  + B:       5 [2]
  + B:       2 [0]
  + B:       9 [3]
HFx: Exchange matrix symmetric to  4.58 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -0.783482268145 Ha.
HFx: Hartree-Fock exchange energy (spin 2):     -0.783482268145 Ha.
HFx: Hartree-Fock exchange energy (total):      -1.566964536290 Ha.
     Trial step:       0.456641984466
             Q1:         -30.481258971436
 Quadratic coef:       0.000104176769
 Linear coef   :      -0.000263713281
           Qmin:         -30.481266326005
Quadratic minimum step length (  0.577972213820) accepted
    Initial Ne1:      10.00000000
    Initial Ne2:      10.00000000
      Final Ne1:      10.00000000
      Final Ne2:      10.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000066 (step -0.4998 Ne1=     10.0000)
                                                               Ne2=     10.0000
            Final RMS occupancy error   :  0.000000 (Ne1=     10.0000)
                                                     Ne2=     10.0000
            Final occupancy bounds spin 1: [  0.000,  1.000]
            Final occupancy bounds spin 2: [  0.000,  1.000]
================================================================================

    3        -3.048109943492E+01     1.8854E-03     1.1998E-03    -1.9856E-03
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to       10.000 electrons (spin 1).
HFx: Density kernel AB normalised to       10.000 electrons (spin 2).
HFx: Density kernel CD normalised to       10.000 electrons (spin 1).
HFx: Density kernel CD normalised to       10.000 electrons (spin 2).
  + B:       1 [0]
  + B:       2 [1]
  + B:       4 [2]
  + B:       5 [3]
  + B:       3 [1]
  + B:       6 [3]
  + B:       7 [3]
  + B:       8 [3]
  + B:       5 [2]
  + B:       2 [0]
  + B:       9 [3]
HFx: Exchange matrix symmetric to  4.58 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -0.783538060289 Ha.
HFx: Hartree-Fock exchange energy (spin 2):     -0.783538060289 Ha.
HFx: Hartree-Fock exchange energy (total):      -1.567076120578 Ha.
      ideal mu1:      -0.601915975159
      ideal mu2:      -0.601915975159
             Q0:         -30.481266503174
             G0:      -0.000125733327
   RMS gradient:       0.000880622359
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to       10.000 electrons (spin 1).
HFx: Density kernel AB normalised to       10.000 electrons (spin 2).
HFx: Density kernel CD normalised to       10.000 electrons (spin 1).
HFx: Density kernel CD normalised to       10.000 electrons (spin 2).
  + B:       1 [0]
  + B:       4 [2]
  + B:       2 [1]
  + B:       5 [3]
  + B:       3 [1]
  + B:       6 [3]
  + B:       7 [3]
  + B:       8 [3]
  + B:       5 [2]
  + B:       2 [0]
  + B:       9 [3]
HFx: Exchange matrix symmetric to  4.58 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -0.783431293278 Ha.
HFx: Hartree-Fock exchange energy (spin 2):     -0.783431293278 Ha.
HFx: Hartree-Fock exchange energy (total):      -1.566862586557 Ha.
     Trial step:       0.513737655506
             Q1:         -30.481303370005
 Quadratic coef:       0.000027727114
 Linear coef   :      -0.000064593945
           Qmin:         -30.481304123188
Quadratic minimum step length (  0.598409579306) accepted
    Initial Ne1:      10.00000024
    Initial Ne2:      10.00000024
      Final Ne1:      10.00000000
      Final Ne2:      10.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000024 (step -0.4999 Ne1=     10.0000)
                                                               Ne2=     10.0000
            Final RMS occupancy error   :  0.000000 (Ne1=     10.0000)
                                                     Ne2=     10.0000
            Final occupancy bounds spin 1: [ -0.000,  1.000]
            Final occupancy bounds spin 2: [  0.000,  1.000]
================================================================================

    4        -3.048126650317E+01     8.8062E-04     5.6042E-04    -1.6707E-04
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to       10.000 electrons (spin 1).
HFx: Density kernel AB normalised to       10.000 electrons (spin 2).
HFx: Density kernel CD normalised to       10.000 electrons (spin 1).
HFx: Density kernel CD normalised to       10.000 electrons (spin 2).
  + B:       1 [0]
  + B:       2 [1]
  + B:       4 [2]
  + B:       5 [3]
  + B:       3 [1]
  + B:       6 [3]
  + B:       7 [3]
  + B:       8 [3]
  + B:       5 [2]
  + B:       2 [0]
  + B:       9 [3]
HFx: Exchange matrix symmetric to  4.58 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -0.783413655753 Ha.
HFx: Hartree-Fock exchange energy (spin 2):     -0.783413655753 Ha.
HFx: Hartree-Fock exchange energy (total):      -1.566827311507 Ha.
      ideal mu1:      -0.602534979798
      ideal mu2:      -0.602534979798
    5        -3.048130414865E+01     2.6755E-04     1.7026E-04    -3.7645E-05
Finished density kernel iterations (   5)

Writing density kernel to file "ethanol_hybrid_conduction_1.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -3.04813041486540E+01  Eh
     Estimated bandgap (UP spin) =   4.0295E-01  Eh
     Estimated bandgap (DN spin) =   4.0295E-01  Eh
     RMS occupancy error         =   1.3079E-09
     [H,K] commutator            =   1.7026E-04
     UP spin occupancy bounds    = [  0.000:  1.000]
     DN spin occupancy bounds    = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  001 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs: 
HFx: NGWF gradient calculation for val rep.
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to       10.000 electrons (spin 1).
HFx: Density kernel AB normalised to       10.000 electrons (spin 2).
HFx: Density kernel CD normalised to       10.000 electrons (spin 1).
HFx: Density kernel CD normalised to       10.000 electrons (spin 2).
  + B:       2 [1]
  + B:       4 [2]
  + B:       5 [3]
  + B:       1 [0]
  + B:       6 [3]
  + B:       3 [1]
  + B:       7 [3]
  + B:       2 [0]
  + B:       5 [2]
  + B:       8 [3]
  + B:       9 [3]
HFx: Communicating NGWF gradient kets.
  * C:       1 [1]
  * C:       1 [2]
  * C:       1 [0]
  * C:       1 [3]
  * C:       2 [0]
  * C:       2 [3]
  * C:       2 [1]
  * C:       3 [0]
  * C:       2 [2]
  * C:       3 [3]
  * C:       3 [1]
  * C:       3 [2]
  * C:       4 [1]
  * C:       4 [3]
  * C:       4 [0]
  * C:       4 [2]
  * C:       5 [1]
  * C:       5 [2]
  * C:       5 [0]
  * C:       5 [3]
  * C:       6 [1]
  * C:       6 [2]
  * C:       6 [0]
  * C:       6 [3]
  * C:       7 [1]
  * C:       7 [2]
  * C:       7 [0]
  * C:       7 [3]
  * C:       8 [1]
  * C:       8 [2]
  * C:       8 [0]
  * C:       8 [3]
  * C:       9 [2]
  * C:       9 [1]
  * C:       9 [0]
  * C:       9 [3]
HFx: Communicating NGWF gradient kets.
HFx: Exchange matrix symmetric to  4.58 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -0.783413655753 Ha.
HFx: Hartree-Fock exchange energy (spin 2):     -0.783413655753 Ha.
HFx: Hartree-Fock exchange energy (total):      -1.566827311507 Ha.
  NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.4160E-03 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
SWX: Invalidating val%[hfx_swex].
HFx: Stage-1 for val (single NGWF basis).
HFx: - Parallel distribution... 
============================= Load distribution =============================   
|     MPI |      # BC |     # B |     # C |    #B+C |    # NGWF | estimated |
|    rank |     pairs |   atoms |   atoms |   atoms |  products |      load |
+---------------------------------------------------------------------------+
|       0 |        12 |       2 |       9 |      11 |        81 |        81 |
|       1 |        15 |       2 |       9 |      11 |        81 |        81 |
|       2 |        12 |       2 |       9 |      11 |        81 |        81 |
|       3 |        42 |       5 |       9 |      14 |        81 |        81 |
+---------------------------------------------------------------------------+
|     min |        12 |       2 |       9 |      11 |        81 |        81 |
|     max |        42 |       5 |       9 |      14 |        81 |        81 |
| average |      20.2 |     2.8 |     9.0 |    11.8 |      81.0 |      81.0 |
=============================================================================
HFx: - Communicating metric matrix (ket: BC)...
HFx: - Communicating NGWFs...
HFx: - Index book-keeping...
HFx: - Calculating NGWF products...
+------------------------------------------------------------------------------+
|    MPI |                          AD NGWF product cache                      |
|   rank | products stored | products left out |           total | store ratio |
+------------------------------------------------------------------------------+
|      0 |              81 |                 0 |              81 |     100.00% |
|      1 |              81 |                 0 |              81 |     100.00% |
|      2 |              81 |                 0 |              81 |     100.00% |
|      3 |              81 |                 0 |              81 |     100.00% |
+------------------------------------------------------------------------------+
HFx: ...done.
SWX: val%[hfx_swex]: Fitting my NGWF pairs (V).
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.44795696E-02     0.13481718E-02
               2       0.54343426E-05     0.21748323E-05
               3       0.14406026E-10     0.57608363E-11
               4       0.25676355E-14     0.88817842E-15
================================================================================
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to       10.000 electrons (spin 1).
HFx: Density kernel AB normalised to       10.000 electrons (spin 2).
HFx: Density kernel CD normalised to       10.000 electrons (spin 1).
HFx: Density kernel CD normalised to       10.000 electrons (spin 2).
  - B:       4 [2] (1)
  - B:       2 [1] (1)
  - B:       1 [0] (1)
  - B:       5 [3] (1)
  - B:       3 [1] (1)
  - B:       6 [3] (1)
  - B:       7 [3] (1)
  - B:       8 [3] (1)
  - B:       5 [2] (1)
  - B:       2 [1] (2)
  - B:       4 [2] (2)
  - B:       2 [0] (1)
  - B:       9 [3] (1)
  - B:       1 [0] (2)
  - B:       5 [3] (2)
  - B:       6 [3] (2)
  - B:       3 [1] (2)
  - B:       7 [3] (2)
  - B:       8 [3] (2)
  - B:       9 [3] (2)
  - B:       5 [2] (2)
  - B:       2 [0] (2)
  + B:       1 [0]
  + B:       5 [3]
  + B:       2 [1]
  + B:       4 [2]
  + B:       6 [3]
  + B:       3 [1]
  + B:       7 [3]
  + B:       2 [0]
  + B:       8 [3]
  + B:       9 [3]
  + B:       5 [2]
HFx: Exchange matrix symmetric to  4.55 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -0.786995844311 Ha.
HFx: Hartree-Fock exchange energy (spin 2):     -0.786995844311 Ha.
HFx: Hartree-Fock exchange energy (total):      -1.573991688621 Ha.
SWX: Invalidating val%[hfx_swex].
HFx: Stage-1 for val (single NGWF basis).
HFx: - Parallel distribution... 
============================= Load distribution =============================   
|     MPI |      # BC |     # B |     # C |    #B+C |    # NGWF | estimated |
|    rank |     pairs |   atoms |   atoms |   atoms |  products |      load |
+---------------------------------------------------------------------------+
|       0 |        12 |       2 |       9 |      11 |        81 |        81 |
|       1 |        15 |       2 |       9 |      11 |        81 |        81 |
|       2 |        12 |       2 |       9 |      11 |        81 |        81 |
|       3 |        42 |       5 |       9 |      14 |        81 |        81 |
+---------------------------------------------------------------------------+
|     min |        12 |       2 |       9 |      11 |        81 |        81 |
|     max |        42 |       5 |       9 |      14 |        81 |        81 |
| average |      20.2 |     2.8 |     9.0 |    11.8 |      81.0 |      81.0 |
=============================================================================
HFx: - Communicating metric matrix (ket: BC)...
HFx: - Communicating NGWFs...
HFx: - Index book-keeping...
HFx: - Calculating NGWF products...
+------------------------------------------------------------------------------+
|    MPI |                          AD NGWF product cache                      |
|   rank | products stored | products left out |           total | store ratio |
+------------------------------------------------------------------------------+
|      0 |              81 |                 0 |              81 |     100.00% |
|      1 |              81 |                 0 |              81 |     100.00% |
|      2 |              81 |                 0 |              81 |     100.00% |
|      3 |              81 |                 0 |              81 |     100.00% |
+------------------------------------------------------------------------------+
HFx: ...done.
SWX: val%[hfx_swex]: Fitting my NGWF pairs (V).
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.71689177E-01     0.23807080E-01
               2       0.14975083E-02     0.46089307E-03
               3       0.81034749E-06     0.26199724E-06
               4       0.38812814E-12     0.13078427E-12
================================================================================
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to       10.000 electrons (spin 1).
HFx: Density kernel AB normalised to       10.000 electrons (spin 2).
HFx: Density kernel CD normalised to       10.000 electrons (spin 1).
HFx: Density kernel CD normalised to       10.000 electrons (spin 2).
  - B:       1 [0] (1)
  - B:       5 [3] (1)
  - B:       4 [2] (1)
  - B:       2 [1] (1)
  - B:       6 [3] (1)
  - B:       3 [1] (1)
  - B:       7 [3] (1)
  - B:       8 [3] (1)
  - B:       5 [2] (1)
  - B:       2 [0] (1)
  - B:       9 [3] (1)
  - B:       4 [2] (2)
  - B:       1 [0] (2)
  - B:       2 [1] (2)
  - B:       5 [3] (2)
  - B:       6 [3] (2)
  - B:       3 [1] (2)
  - B:       7 [3] (2)
  - B:       8 [3] (2)
  - B:       9 [3] (2)
  - B:       5 [2] (2)
  - B:       2 [0] (2)
  + B:       1 [0]
  + B:       5 [3]
  + B:       2 [1]
  + B:       4 [2]
  + B:       6 [3]
  + B:       3 [1]
  + B:       7 [3]
  + B:       2 [0]
  + B:       8 [3]
  + B:       9 [3]
  + B:       5 [2]
HFx: Exchange matrix symmetric to  3.84 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -0.821539851625 Ha.
HFx: Hartree-Fock exchange energy (spin 2):     -0.821539851625 Ha.
HFx: Hartree-Fock exchange energy (total):      -1.643079703251 Ha.
SWX: Invalidating val%[hfx_swex].
HFx: Stage-1 for val (single NGWF basis).
HFx: - Parallel distribution... 
============================= Load distribution =============================   
|     MPI |      # BC |     # B |     # C |    #B+C |    # NGWF | estimated |
|    rank |     pairs |   atoms |   atoms |   atoms |  products |      load |
+---------------------------------------------------------------------------+
|       0 |        12 |       2 |       9 |      11 |        81 |        81 |
|       1 |        15 |       2 |       9 |      11 |        81 |        81 |
|       2 |        12 |       2 |       9 |      11 |        81 |        81 |
|       3 |        42 |       5 |       9 |      14 |        81 |        81 |
+---------------------------------------------------------------------------+
|     min |        12 |       2 |       9 |      11 |        81 |        81 |
|     max |        42 |       5 |       9 |      14 |        81 |        81 |
| average |      20.2 |     2.8 |     9.0 |    11.8 |      81.0 |      81.0 |
=============================================================================
HFx: - Communicating metric matrix (ket: BC)...
HFx: - Communicating NGWFs...
HFx: - Index book-keeping...
HFx: - Calculating NGWF products...
+------------------------------------------------------------------------------+
|    MPI |                          AD NGWF product cache                      |
|   rank | products stored | products left out |           total | store ratio |
+------------------------------------------------------------------------------+
|      0 |              81 |                 0 |              81 |     100.00% |
|      1 |              81 |                 0 |              81 |     100.00% |
|      2 |              81 |                 0 |              81 |     100.00% |
|      3 |              81 |                 0 |              81 |     100.00% |
+------------------------------------------------------------------------------+
HFx: ...done.
SWX: val%[hfx_swex]: Fitting my NGWF pairs (V).
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.15699800E-02     0.54255866E-03
               2       0.74818449E-06     0.25578128E-06
               3       0.18867945E-12     0.56621374E-13
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00141599833023
Trial step length           =               0.122474
Gradient along search dir.  =         -0.71682788503
Functional at step 0        =     -30.48130414865395
Functional at step 1        =     -30.56484480680521
Rejected quadratic step     =               1.264256
Functional at new step 1    =     -30.92819746272656
Functional predicted        =     -30.92828205348835
Selected quadratic step     =               1.247100
Conjugate gradients coeff.  =               0.000000
--------------------------- NGWF line search finished --------------------------
                                               
Writing NGWFs to file "ethanol_hybrid_conduction_1.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      10.09370291
   Initial electron number for spin 2:      10.09370291
     Final electron number for spin 1:      10.00000000
     Final electron number for spin 2:      10.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.006611 (step -0.4855 Ne1=     10.0000)
                                                               Ne2=     10.0000
 RMS occupancy error at iteration   2:  0.000084 (step -0.5001 Ne1=     10.0000)
                                                               Ne2=     10.0000
            Final RMS occupancy error   :  0.000000 (Ne1=     10.0000)
                                                     Ne2=     10.0000
            Final occupancy bounds spin 1: [  0.000,  1.000]
            Final occupancy bounds spin 2: [  0.000,  1.000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to       10.000 electrons (spin 1).
HFx: Density kernel AB normalised to       10.000 electrons (spin 2).
HFx: Density kernel CD normalised to       10.000 electrons (spin 1).
HFx: Density kernel CD normalised to       10.000 electrons (spin 2).
  - B:       2 [1] (1)
  - B:       1 [0] (1)
  - B:       4 [2] (1)
  - B:       5 [3] (1)
  - B:       6 [3] (1)
  - B:       3 [1] (1)
  - B:       7 [3] (1)
  - B:       8 [3] (1)
  - B:       5 [2] (1)
  - B:       9 [3] (1)
  - B:       2 [0] (1)
  - B:       4 [2] (2)
  - B:       2 [1] (2)
  - B:       1 [0] (2)
  - B:       5 [3] (2)
  - B:       6 [3] (2)
  - B:       3 [1] (2)
  - B:       7 [3] (2)
