============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.10925298E-01     0.33290535E-02
               2       0.47580054E-04     0.16605790E-04
               3       0.12165821E-08     0.48932725E-09
               4       0.16428810E-14     0.66613381E-15
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00108281809515
Trial step length           =               0.320128
Gradient along search dir.  =         -0.07225295084
Functional at step 0        =     -39.11673433726865
Functional at step 1        =     -39.13243619242787
Functional predicted        =     -39.13473988642193
Selected quadratic step     =               0.498403
Conjugate gradients coeff.  =               0.237962
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      20.05289932
     Final electron number for spin 1:      20.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.002224 (step -0.4940 Ne1=     20.0000)
 RMS occupancy error at iteration   2:  0.000016 (step -0.5000 Ne1=     20.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     20.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<< LNV (Millam-Scuseria variant) density kernel optimisation >>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
      ideal mu1:      -0.000000000380
-mu(2tr(KS)-Ne):      -0.000000000000
             Q0:         -39.134948635693
DltNe tr(Dir*S):      -0.000000000000
             G0:      -0.006336302257
   RMS gradient:       0.004975055848
-mu(2tr(KS)-Ne):       0.000000000000
     Trial step:       0.589721589053
             Q1:         -39.135652641627
 Quadratic coef:       0.003032648302
 Linear coef   :      -0.003736654235
           Qmin:         -39.136099658123
Quadratic minimum step length (  0.363310455789) accepted
    1        -3.913494863569E+01     4.9751E-03     3.9800E-03
      ideal mu1:       0.000000000000
-mu(2tr(KS)-Ne):       0.000000000000
             Q0:         -39.136097917891
DltNe tr(Dir*S):      -0.000000000000
             G0:      -0.000390762389
   RMS gradient:       0.001235755515
-mu(2tr(KS)-Ne):       0.000000000000
     Trial step:       0.462873653719
             Q1:         -39.136203452704
 Quadratic coef:       0.000075338802
 Linear coef   :      -0.000180873615
           Qmin:         -39.136206478367
Quadratic minimum step length (  0.555634207619) accepted
    2        -3.913609791789E+01     1.2358E-03     9.8860E-04    -1.1493E-03
      ideal mu1:       0.000000000000
    3        -3.913620650634E+01     6.4586E-04     5.1669E-04    -1.0859E-04
Finished density kernel iterations (   3)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -3.91362065063437E+01  Eh
     Estimated bandgap           =   5.6300E-02  Eh
     RMS occupancy error         =   7.2043E-17
     [H,K] commutator            =   5.1669E-04
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  004 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  5.3806E-04 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.16364849E-01     0.40107461E-02
               2       0.12068963E-03     0.31194281E-04
               3       0.93062011E-08     0.26263306E-08
               4       0.11722771E-14     0.44408921E-15
================================================================================
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.77581582E-02     0.21085909E-02
               2       0.27910804E-04     0.82400221E-05
               3       0.51784432E-09     0.16825097E-09
               4       0.14887800E-14     0.49960036E-15
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00053806308868
Trial step length           =               0.399441
Gradient along search dir.  =         -0.01857078568
Functional at step 0        =     -39.13620650634366
Functional at step 1        =     -39.14103283860220
Functional predicted        =     -39.14151459148736
Selected quadratic step     =               0.571660
Conjugate gradients coeff.  =               0.246920
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      20.02795890
     Final electron number for spin 1:      20.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.001394 (step -0.4976 Ne1=     20.0000)
 RMS occupancy error at iteration   2:  0.000006 (step -0.5000 Ne1=     20.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     20.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<< LNV (Millam-Scuseria variant) density kernel optimisation >>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
      ideal mu1:      -0.000000000160
-mu(2tr(KS)-Ne):       0.000000000000
             Q0:         -39.141606080871
DltNe tr(Dir*S):      -0.000000000000
             G0:      -0.001192623604
   RMS gradient:       0.002158398932
-mu(2tr(KS)-Ne):      -0.000000000000
     Trial step:       0.507137492020
             Q1:         -39.141830924393
 Quadratic coef:       0.000379980622
 Linear coef   :      -0.000604824143
           Qmin:         -39.141846759095
Quadratic minimum step length (  0.403611370271) accepted
    1        -3.914160608087E+01     2.1584E-03     1.7267E-03
      ideal mu1:       0.000000000000
-mu(2tr(KS)-Ne):       0.000000000000
             Q0:         -39.141846708953
DltNe tr(Dir*S):       0.000000000000
             G0:      -0.000139485152
   RMS gradient:       0.000736722196
-mu(2tr(KS)-Ne):       0.000000000000
     Trial step:       0.452422875272
             Q1:         -39.141887419131
 Quadratic coef:       0.000022396095
 Linear coef   :      -0.000063106274
           Qmin:         -39.141891163151
Quadratic minimum step length (  0.637404023870) accepted
    2        -3.914184670895E+01     7.3672E-04     5.8938E-04    -2.4063E-04
      ideal mu1:       0.000000000000
    3        -3.914189168981E+01     4.6706E-04     3.7365E-04    -4.4981E-05
Finished density kernel iterations (   3)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -3.91418916898084E+01  Eh
     Estimated bandgap           =   6.0350E-02  Eh
     RMS occupancy error         =   7.0170E-17
     [H,K] commutator            =   3.7365E-04
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  005 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  3.2899E-04 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.18261556E-01     0.45025959E-02
               2       0.16369272E-03     0.53307985E-04
               3       0.18173641E-07     0.60646600E-08
               4       0.16497465E-14     0.80491169E-15
================================================================================
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.22750339E-02     0.56888278E-03
               2       0.26410743E-05     0.84947236E-06
               3       0.49331095E-11     0.16797640E-11
               4       0.12388793E-14     0.44408921E-15
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00032899240067
Trial step length           =               0.477854
Gradient along search dir.  =         -0.00688311293
Functional at step 0        =     -39.14189168980840
Functional at step 1        =     -39.14370575568699
Functional predicted        =     -39.14372523426509
Selected quadratic step     =               0.532766
Conjugate gradients coeff.  =               0.373857
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      20.01605049
     Final electron number for spin 1:      20.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000996 (step -0.4986 Ne1=     20.0000)
 RMS occupancy error at iteration   2:  0.000003 (step -0.5000 Ne1=     20.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     20.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<< LNV (Millam-Scuseria variant) density kernel optimisation >>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
      ideal mu1:      -0.000000000055
-mu(2tr(KS)-Ne):       0.000000000000
             Q0:         -39.143775319547
DltNe tr(Dir*S):       0.000000000000
             G0:      -0.000335204815
   RMS gradient:       0.001144287467
-mu(2tr(KS)-Ne):       0.000000000000
     Trial step:       0.537006667733
             Q1:         -39.143844839222
 Quadratic coef:       0.000110487545
 Linear coef   :      -0.000180007220
           Qmin:         -39.143848636859
Quadratic minimum step length (  0.437447846515) accepted
    1        -3.914377531955E+01     1.1443E-03     9.1543E-04
      ideal mu1:      -0.000000000000
-mu(2tr(KS)-Ne):       0.000000000000
             Q0:         -39.143848617718
DltNe tr(Dir*S):      -0.000000000000
             G0:      -0.000054244263
   RMS gradient:       0.000460238060
-mu(2tr(KS)-Ne):      -0.000000000000
     Trial step:       0.484677635511
             Q1:         -39.143867716908
 Quadratic coef:       0.000007191791
 Linear coef   :      -0.000026290981
           Qmin:         -39.143872645658
Quadratic minimum step length (  0.885916357570) accepted
    2        -3.914384861772E+01     4.6024E-04     3.6819E-04    -7.3298E-05
      ideal mu1:      -0.000000000000
    3        -3.914387238525E+01     4.3511E-04     3.4809E-04    -2.3768E-05
Finished density kernel iterations (   3)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -3.91438723852544E+01  Eh
     Estimated bandgap           =   6.1924E-02  Eh
     RMS occupancy error         =   1.2499E-16
     [H,K] commutator            =   3.4809E-04
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


================================================================================
           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | Kinetic                    :       25.07469893200849 |
           | Pseudopotential (local)    :     -141.32188138277243 |
           | Pseudo (non-coul chg cor)  :        0.00000000000000
           | Pseudopotential (non-local):        5.49528218802946 |
           | Hartree                    :       56.74871900644839 |
           | Exchange-correlation       :       -9.37506958300584 |
           | Ewald                      :       24.23437845403755 |
           | Total                      :      -39.14387238525438 |
           --------------------------------------------------------
           ------ LOCAL ENERGY COMPONENTS FROM MATRIX TRACES ------
           | Pseudopotential (local)    :     -141.32188138277121 |
           | Hartree                    :       56.74871900644776 |
           --------------------------------------------------------
           Integrated density           :       19.99999999999993
           Integrated density tr(KS)    :       20.00000000000000
================================================================================




################################################################################
########################### NGWF CG iteration  006 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.9060E-04 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.15750766E-01     0.47739226E-02
               2       0.12442370E-03     0.48458584E-04
               3       0.10531210E-07     0.40542525E-08
               4       0.12879221E-14     0.44408921E-15
================================================================================
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.13328132E-03     0.38623652E-04
               2       0.92986626E-08     0.35424658E-08
               3       0.14576715E-14     0.66613381E-15
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00019059615016
Trial step length           =               0.504563
Gradient along search dir.  =         -0.00232827035
Functional at step 0        =     -39.14387238525438
Functional at step 1        =     -39.14446439028846
Functional predicted        =     -39.14446442699413
Selected quadratic step     =               0.508568
Conjugate gradients coeff.  =               0.335627
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      20.00768873
     Final electron number for spin 1:      20.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000686 (step -0.4991 Ne1=     20.0000)
 RMS occupancy error at iteration   2:  0.000002 (step -0.5000 Ne1=     20.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     20.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<< LNV (Millam-Scuseria variant) density kernel optimisation >>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
      ideal mu1:      -0.000000000012
-mu(2tr(KS)-Ne):       0.000000000000
             Q0:         -39.144486383073
DltNe tr(Dir*S):      -0.000000000000
             G0:      -0.000090400966
   RMS gradient:       0.000594246392
-mu(2tr(KS)-Ne):      -0.000000000000
     Trial step:       0.655273870567
             Q1:         -39.144506211152
 Quadratic coef:       0.000039409312
 Linear coef   :      -0.000059237391
           Qmin:         -39.144508643475
Quadratic minimum step length (  0.492481500303) accepted
    1        -3.914448638307E+01     5.9425E-04     4.7540E-04
      ideal mu1:      -0.000000000000
-mu(2tr(KS)-Ne):       0.000000000000
             Q0:         -39.144508636995
DltNe tr(Dir*S):      -0.000000000000
             G0:      -0.000027212094
   RMS gradient:       0.000326006891
-mu(2tr(KS)-Ne):      -0.000000000000
     Trial step:       0.568075927043
             Q1:         -39.144520809740
 Quadratic coef:       0.000003285791
 Linear coef   :      -0.000015458536
           Qmin:         -39.144526818793
Quadratic minimum step length (  1.336302737907) accepted
    2        -3.914450863699E+01     3.2601E-04     2.6081E-04    -2.2254E-05
      ideal mu1:      -0.000000000000
    3        -3.914452679929E+01     4.1135E-04     3.2908E-04    -1.8162E-05
Finished density kernel iterations (   3)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -3.91445267992863E+01  Eh
     Estimated bandgap           =   6.2442E-02  Eh
     RMS occupancy error         =   8.3965E-17
     [H,K] commutator            =   3.2908E-04
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  007 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  8.8396E-05 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.74509540E-02     0.24913194E-02
               2       0.23904252E-04     0.10650710E-04
               3       0.29840002E-09     0.13400603E-09
               4       0.16417552E-14     0.12212453E-14
================================================================================
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.36418335E-02     0.12114208E-02
               2       0.57893989E-05     0.25763798E-05
               3       0.18038663E-10     0.80425666E-11
               4       0.16962990E-14     0.74940054E-15
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00008839645539
Trial step length           =               0.506562
Gradient along search dir.  =         -0.00046333499
Functional at step 0        =     -39.14452679928633
Functional at step 1        =     -39.14453449958997
Functional predicted        =     -39.14458746660250
Selected quadratic step     =               0.261872
Conjugate gradients coeff.  =               0.000000
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      20.00127468
     Final electron number for spin 1:      20.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000164 (step -0.4997 Ne1=     20.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     20.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<< LNV (Millam-Scuseria variant) density kernel optimisation >>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
      ideal mu1:      -0.000000055704
-mu(2tr(KS)-Ne):       0.000000000000
             Q0:         -39.144588676693
DltNe tr(Dir*S):      -0.000000000000
             G0:      -0.000026683261
   RMS gradient:       0.000322849018
-mu(2tr(KS)-Ne):      -0.000000000000
     Trial step:       0.871275740881
             Q1:         -39.144592591991
 Quadratic coef:       0.000019333180
 Linear coef   :      -0.000023248478
           Qmin:         -39.144595665865
Quadratic minimum step length (  0.523861956961) accepted
    1        -3.914458867669E+01     3.2285E-04     2.5828E-04
      ideal mu1:      -0.000000000000
-mu(2tr(KS)-Ne):       0.000000000000
             Q0:         -39.144595665349
DltNe tr(Dir*S):      -0.000000000000
             G0:      -0.000014090280
   RMS gradient:       0.000234608155
-mu(2tr(KS)-Ne):      -0.000000000000
     Trial step:       0.675594711843
             Q1:         -39.144603532548
 Quadratic coef:       0.000001652119
 Linear coef   :      -0.000009519319
           Qmin:         -39.144609377648
Quadratic minimum step length (  1.946348752215) accepted
    2        -3.914459566535E+01     2.3461E-04     1.8769E-04    -6.9887E-06
      ideal mu1:       0.000000000000
    3        -3.914460959379E+01     3.1577E-04     2.5262E-04    -1.3928E-05
Finished density kernel iterations (   3)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -3.91446095937906E+01  Eh
     Estimated bandgap           =   6.3197E-02  Eh
     RMS occupancy error         =   1.1625E-16
     [H,K] commutator            =   2.5262E-04
     Occupancy bounds            = [ -0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  008 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  2.4688E-05 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.52677268E-02     0.17070769E-02
               2       0.11640972E-04     0.48448863E-05
               3       0.66749620E-10     0.27848723E-10
               4       0.15895779E-14     0.77715612E-15
================================================================================
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.38637522E-02     0.12506036E-02
               2       0.62835928E-05     0.26153906E-05
               3       0.19620914E-10     0.81827878E-11
               4       0.12759251E-14     0.66613381E-15
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00002468846517
Trial step length           =               0.364218
Gradient along search dir.  =         -0.00003475993
Functional at step 0        =     -39.14460959379056
Functional at step 1        =     -39.14459877343472
Functional predicted        =     -39.14461130031243
Selected quadratic step     =               0.098189
Conjugate gradients coeff.  =               0.078004
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      20.00037402
     Final electron number for spin 1:      20.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000064 (step -0.4999 Ne1=     20.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     20.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<< LNV (Millam-Scuseria variant) density kernel optimisation >>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
      ideal mu1:      -0.000000008799
-mu(2tr(KS)-Ne):      -0.000000000000
             Q0:         -39.144611480568
DltNe tr(Dir*S):      -0.000000000000
             G0:      -0.000026522617
   RMS gradient:       0.000321875710
-mu(2tr(KS)-Ne):      -0.000000000000
     Trial step:       1.146709607703
             Q1:         -39.144610049144
 Quadratic coef:       0.000031845163
 Linear coef   :      -0.000030413740
           Qmin:         -39.144618742232
Quadratic minimum step length (  0.547582803494) accepted
    1        -3.914461148057E+01     3.2188E-04     2.5750E-04
      ideal mu1:       0.000000000000
-mu(2tr(KS)-Ne):       0.000000000000
             Q0:         -39.144618536467
DltNe tr(Dir*S):      -0.000000000000
             G0:      -0.000004839159
   RMS gradient:       0.000136948173
-mu(2tr(KS)-Ne):       0.000000000000
     Trial step:       0.792413062601
             Q1:         -39.144620381240
 Quadratic coef:       0.000001989839
 Linear coef   :      -0.000003834613
           Qmin:         -39.144620383884
Quadratic minimum step length (  0.763528425174) accepted
    2        -3.914461853647E+01     1.3695E-04     1.0956E-04    -7.0559E-06
      ideal mu1:       0.000000000000
    3        -3.914462038391E+01     1.3589E-04     1.0871E-04    -1.8474E-06
Finished density kernel iterations (   3)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -3.91446203839111E+01  Eh
     Estimated bandgap           =   6.3055E-02  Eh
     RMS occupancy error         =   1.1075E-16
     [H,K] commutator            =   1.0871E-04
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  009 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.5547E-05 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.35947661E-02     0.12070146E-02
               2       0.55302015E-05     0.23661219E-05
               3       0.15101261E-10     0.65346617E-11
               4       0.11199570E-14     0.44408921E-15
================================================================================
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.29506137E-02     0.99014435E-03
               2       0.37307453E-05     0.15963945E-05
               3       0.68957582E-11     0.29843905E-11
               4       0.14793454E-14     0.57592819E-15
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00001554702048
Trial step length           =               0.189109
Gradient along search dir.  =         -0.00001690653
Functional at step 0        =     -39.14462038391112
Functional at step 1        =     -39.14461472582293
Functional predicted        =     -39.14462067249471
Selected quadratic step     =               0.034139
Conjugate gradients coeff.  =               0.396557
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      20.00020577
     Final electron number for spin 1:      20.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000029 (step -0.4999 Ne1=     20.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     20.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<< LNV (Millam-Scuseria variant) density kernel optimisation >>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
      ideal mu1:      -0.000000001820
-mu(2tr(KS)-Ne):       0.000000000000
             Q0:         -39.144620710673
DltNe tr(Dir*S):       0.000000000000
             G0:      -0.000004741052
   RMS gradient:       0.000136087226
-mu(2tr(KS)-Ne):       0.000000000000
     Trial step:       0.777836678085
             Q1:         -39.144621820358
 Quadratic coef:       0.000002578079
 Linear coef   :      -0.000003687764
           Qmin:         -39.144622029446
Quadratic minimum step length (  0.556320768087) accepted
    1        -3.914462071067E+01     1.3609E-04     1.0887E-04
      ideal mu1:       0.000000000000
-mu(2tr(KS)-Ne):       0.000000000000
             Q0:         -39.144622029394
DltNe tr(Dir*S):       0.000000000000
             G0:      -0.000002952651
   RMS gradient:       0.000107394922
-mu(2tr(KS)-Ne):       0.000000000000
     Trial step:       0.657819654768
             Q1:         -39.144623652364
 Quadratic coef:       0.000000319342
 Linear coef   :      -0.000001942312
           Qmin:         -39.144624982795
Quadratic minimum step length (  2.000508168818) accepted
    2        -3.914462202939E+01     1.0739E-04     8.5916E-05    -1.3187E-06
      ideal mu1:      -0.000000000000
    3        -3.914462523904E+01     1.3952E-04     1.1162E-04    -3.2096E-06
Finished density kernel iterations (   3)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -3.91446252390419E+01  Eh
     Estimated bandgap           =   6.3372E-02  Eh
     RMS occupancy error         =   7.9860E-17
     [H,K] commutator            =   1.1162E-04
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  010 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs: 
           ........................................................
           |         *** NGWF optimisation converged ***          |
           | RMS NGWF gradient =    0.00000150793388              |
           | Criteria satisfied:                                  |
           | -> RMS NGWF gradient lower than set threshold.       |
           ========================================================

================================================================================
           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | Kinetic                    :       25.05018547539490 |
           | Pseudopotential (local)    :     -141.26446421796373 |
           | Pseudo (non-coul chg cor)  :        0.00000000000000
           | Pseudopotential (non-local):        5.50057684027491 |
           | Hartree                    :       56.70240946713005 |
           | Exchange-correlation       :       -9.36771125791557 |
           | Ewald                      :       24.23437845403755 |
           | Total                      :      -39.14462523904191 |
           --------------------------------------------------------
           ------ LOCAL ENERGY COMPONENTS FROM MATRIX TRACES ------
           | Pseudopotential (local)    :     -141.26446421796248 |
           | Hartree                    :       56.70240946712953 |
           --------------------------------------------------------
           Integrated density           :       20.00000000000002
           Integrated density tr(KS)    :       20.00000000000000
================================================================================


