 Quadratic coef:       0.000332546070
 Linear coef   :      -0.000489447140
           Qmin:         -51.545442821559
Quadratic minimum step length (  0.350208418805) accepted
    Initial Ne1:      42.00000121
      Final Ne1:      42.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000025 (step -0.4999 Ne1=     42.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     42.0000)
               Final occupancy bounds   : [ -0.0000,  1.0000]
================================================================================

    3        -5.154526272734E+01     7.6345E-04     7.6345E-04    -1.5178E-03
MG BCs: +ve charge blocks (gridpoints):      3086 (     192740).
MG BCs: -ve charge blocks (gridpoints):         6 (         18).
MG BCs:     Elided blocks (gridpoints):     32849 (    3980523).
MG BCs: Computational effort saved:  99.9259%.
MG BCs: Charge after coarse-graining:           41.9999551.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):               222.337843
MG Hartree energy from (\int eps (grad phi)^2 dr):      189.440076
MG Discrepancy due to finite box and discretization:    -32.897768 ( -14.79630%)
MG Correction to account for finite box:                 33.297674
MG Remaining discrepancy, due to discretization:          0.399906 (   0.17986%)
      ideal mu1:      -0.743905872994
             Q0:         -51.545442888486
             G0:      -0.000096231725
   RMS gradient:       0.000233541199
MG BCs: +ve charge blocks (gridpoints):      3087 (     192741).
MG BCs: -ve charge blocks (gridpoints):         6 (         18).
MG BCs:     Elided blocks (gridpoints):     32848 (    3980522).
MG BCs: Computational effort saved:  99.9259%.
MG BCs: Charge after coarse-graining:           41.9999551.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):               222.345625
MG Hartree energy from (\int eps (grad phi)^2 dr):      189.447889
MG Discrepancy due to finite box and discretization:    -32.897736 ( -14.79577%)
MG Correction to account for finite box:                 33.297642
MG Remaining discrepancy, due to discretization:          0.399905 (   0.17986%)
     Trial step:       0.408239094449
             Q1:         -51.545469149893
 Quadratic coef:       0.000013024146
 Linear coef   :      -0.000039285552
           Qmin:         -51.545472513359
Quadratic minimum step length (  0.615698669865) accepted
    Initial Ne1:      42.00000040
      Final Ne1:      42.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000006 (step -0.5000 Ne1=     42.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     42.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    4        -5.154544288849E+01     2.3354E-04     2.3354E-04    -1.8016E-04
MG BCs: +ve charge blocks (gridpoints):      3087 (     192736).
MG BCs: -ve charge blocks (gridpoints):         6 (         18).
MG BCs:     Elided blocks (gridpoints):     32848 (    3980527).
MG BCs: Computational effort saved:  99.9259%.
MG BCs: Charge after coarse-graining:           41.9999551.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):               222.349582
MG Hartree energy from (\int eps (grad phi)^2 dr):      189.451861
MG Discrepancy due to finite box and discretization:    -32.897721 ( -14.79549%)
MG Correction to account for finite box:                 33.297625
MG Remaining discrepancy, due to discretization:          0.399905 (   0.17985%)
      ideal mu1:      -0.743633831193
    5        -5.154547252045E+01     8.6779E-05     8.6779E-05    -2.9632E-05
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -5.15454725204529E+01  Eh
     Estimated bandgap           =   3.7003E-01  Eh
     RMS occupancy error         =   3.1747E-10
     [H,K] commutator            =   8.6779E-05
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  001 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  2.6242E-03 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.31093654E-01     0.48442379E-02
               2       0.22281511E-03     0.40669861E-04
               3       0.13856352E-07     0.30718528E-08
               4       0.58252323E-14     0.22204460E-14
================================================================================
MG BCs: +ve charge blocks (gridpoints):      3083 (     196233).
MG BCs: -ve charge blocks (gridpoints):         2 (          6).
MG BCs:     Elided blocks (gridpoints):     32853 (    3977042).
MG BCs: Computational effort saved:  99.9261%.
MG BCs: Charge after coarse-graining:           41.9999596.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):               223.116158
MG Hartree energy from (\int eps (grad phi)^2 dr):      190.218217
MG Discrepancy due to finite box and discretization:    -32.897941 ( -14.74476%)
MG Correction to account for finite box:                 33.297786
MG Remaining discrepancy, due to discretization:          0.399845 (   0.17921%)
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.23830841E+00     0.38368433E-01
               2       0.12480163E-01     0.19875208E-02
               3       0.38919650E-04     0.67466865E-05
               4       0.50337869E-09     0.10096031E-09
               5       0.51220854E-14     0.14432899E-14
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00262422563207
Trial step length           =               0.122474
Gradient along search dir.  =         -2.22714799114
Functional at step 0        =     -51.54547252045286
Functional at step 1        =     -51.79419359901396
Functional predicted        =     -52.31896366036403
Selected quadratic step     =               0.694602
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      42.22977327
     Final electron number for spin 1:      42.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.003671 (step -0.4924 Ne1=     42.0000)
 RMS occupancy error at iteration   2:  0.000023 (step -0.5000 Ne1=     42.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     42.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
MG BCs: +ve charge blocks (gridpoints):      2818 (     196369).
MG BCs: -ve charge blocks (gridpoints):         0 (          0).
MG BCs:     Elided blocks (gridpoints):     33119 (    3976912).
MG BCs: Computational effort saved:  99.9325%.
MG BCs: Charge after coarse-graining:           41.9999754.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):               226.595900
MG Hartree energy from (\int eps (grad phi)^2 dr):      193.696927
MG Discrepancy due to finite box and discretization:    -32.898972 ( -14.51879%)
MG Correction to account for finite box:                 33.298601
MG Remaining discrepancy, due to discretization:          0.399628 (   0.17636%)
      ideal mu1:      -0.666024136123
             Q0:         -52.314222908534
             G0:      -0.008905685220
   RMS gradient:       0.002246903289
MG BCs: +ve charge blocks (gridpoints):      2821 (     196572).
MG BCs: -ve charge blocks (gridpoints):         0 (          0).
MG BCs:     Elided blocks (gridpoints):     33116 (    3976709).
MG BCs: Computational effort saved:  99.9324%.
MG BCs: Charge after coarse-graining:           41.9999754.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):               225.984399
MG Hartree energy from (\int eps (grad phi)^2 dr):      193.085811
MG Discrepancy due to finite box and discretization:    -32.898588 ( -14.55790%)
MG Correction to account for finite box:                 33.298213
MG Remaining discrepancy, due to discretization:          0.399625 (   0.17684%)
     Trial step:       0.501350443741
             Q1:         -52.315735167380
 Quadratic coef:       0.002952610391
 Linear coef   :      -0.004464869237
           Qmin:         -52.315910826568
Quadratic minimum step length (  0.379065280635) accepted
    Initial Ne1:      41.99999977
      Final Ne1:      42.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000040 (step -0.4999 Ne1=     42.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     42.0000)
               Final occupancy bounds   : [ -0.0000,  1.0000]
================================================================================

    1        -5.231422290853E+01     2.2469E-03     2.2469E-03
MG BCs: +ve charge blocks (gridpoints):      2819 (     196522).
MG BCs: -ve charge blocks (gridpoints):         0 (          0).
MG BCs:     Elided blocks (gridpoints):     33118 (    3976759).
MG BCs: Computational effort saved:  99.9325%.
MG BCs: Charge after coarse-graining:           41.9999754.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):               226.133370
MG Hartree energy from (\int eps (grad phi)^2 dr):      193.234688
MG Discrepancy due to finite box and discretization:    -32.898682 ( -14.54835%)
MG Correction to account for finite box:                 33.298308
MG Remaining discrepancy, due to discretization:          0.399626 (   0.17672%)
      ideal mu1:      -0.676824526846
             Q0:         -52.315911181685
             G0:      -0.000774490827
   RMS gradient:       0.000662590200
MG BCs: +ve charge blocks (gridpoints):      2819 (     196529).
MG BCs: -ve charge blocks (gridpoints):         0 (          0).
MG BCs:     Elided blocks (gridpoints):     33118 (    3976752).
MG BCs: Computational effort saved:  99.9325%.
MG BCs: Charge after coarse-graining:           41.9999754.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):               226.132147
MG Hartree energy from (\int eps (grad phi)^2 dr):      193.233561
MG Discrepancy due to finite box and discretization:    -32.898587 ( -14.54839%)
MG Correction to account for finite box:                 33.298210
MG Remaining discrepancy, due to discretization:          0.399623 (   0.17672%)
     Trial step:       0.435940989875
             Q1:         -52.316098507321
 Quadratic coef:       0.000150306662
 Linear coef   :      -0.000337632298
           Qmin:         -52.316100786668
Quadratic minimum step length (  0.489624863155) accepted
    Initial Ne1:      42.00000009
      Final Ne1:      42.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000014 (step -0.5000 Ne1=     42.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     42.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    2        -5.231591118169E+01     6.6259E-04     6.6259E-04    -1.6883E-03
MG BCs: +ve charge blocks (gridpoints):      2819 (     196526).
MG BCs: -ve charge blocks (gridpoints):         0 (          0).
MG BCs:     Elided blocks (gridpoints):     33118 (    3976755).
MG BCs: Computational effort saved:  99.9325%.
MG BCs: Charge after coarse-graining:           41.9999754.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):               226.131991
MG Hartree energy from (\int eps (grad phi)^2 dr):      193.233417
MG Discrepancy due to finite box and discretization:    -32.898575 ( -14.54839%)
MG Correction to account for finite box:                 33.298198
MG Remaining discrepancy, due to discretization:          0.399623 (   0.17672%)
      ideal mu1:      -0.676873998956
             Q0:         -52.316100804764
             G0:      -0.000146497529
   RMS gradient:       0.000288161668
MG BCs: +ve charge blocks (gridpoints):      2819 (     196520).
MG BCs: -ve charge blocks (gridpoints):         0 (          0).
MG BCs:     Elided blocks (gridpoints):     33118 (    3976761).
MG BCs: Computational effort saved:  99.9325%.
MG BCs: Charge after coarse-graining:           41.9999754.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):               226.149914
MG Hartree energy from (\int eps (grad phi)^2 dr):      193.251344
MG Discrepancy due to finite box and discretization:    -32.898569 ( -14.54724%)
MG Correction to account for finite box:                 33.298192
MG Remaining discrepancy, due to discretization:          0.399623 (   0.17671%)
     Trial step:       0.462003839282
             Q1:         -52.316133242202
 Quadratic coef:       0.000035244982
 Linear coef   :      -0.000067682421
           Qmin:         -52.316133298113
Quadratic minimum step length (  0.443602701615) accepted
    Initial Ne1:      41.99999993
      Final Ne1:      42.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000005 (step -0.5000 Ne1=     42.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     42.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    3        -5.231610080476E+01     2.8816E-04     2.8816E-04    -1.8962E-04
MG BCs: +ve charge blocks (gridpoints):      2819 (     196520).
MG BCs: -ve charge blocks (gridpoints):         0 (          0).
MG BCs:     Elided blocks (gridpoints):     33118 (    3976761).
MG BCs: Computational effort saved:  99.9325%.
MG BCs: Charge after coarse-graining:           41.9999754.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):               226.149200
MG Hartree energy from (\int eps (grad phi)^2 dr):      193.250630
MG Discrepancy due to finite box and discretization:    -32.898569 ( -14.54729%)
MG Correction to account for finite box:                 33.298192
MG Remaining discrepancy, due to discretization:          0.399623 (   0.17671%)
      ideal mu1:      -0.676475721140
             Q0:         -52.316133299823
             G0:      -0.000013764185
   RMS gradient:       0.000088335267
MG BCs: +ve charge blocks (gridpoints):      2819 (     196519).
MG BCs: -ve charge blocks (gridpoints):         0 (          0).
MG BCs:     Elided blocks (gridpoints):     33118 (    3976762).
MG BCs: Computational effort saved:  99.9325%.
MG BCs: Charge after coarse-graining:           41.9999754.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):               226.147963
MG Hartree energy from (\int eps (grad phi)^2 dr):      193.249370
MG Discrepancy due to finite box and discretization:    -32.898593 ( -14.54738%)
MG Correction to account for finite box:                 33.298217
MG Remaining discrepancy, due to discretization:          0.399624 (   0.17671%)
     Trial step:       0.452709787018
             Q1:         -52.316137439159
 Quadratic coef:       0.000002091846
 Linear coef   :      -0.000006231181
           Qmin:         -52.316137940177
Quadratic minimum step length (  0.674265027515) accepted
    Initial Ne1:      41.99999998
      Final Ne1:      42.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000001 (step -0.5000 Ne1=     42.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     42.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    4        -5.231613329982E+01     8.8335E-05     8.8335E-05    -3.2495E-05
MG BCs: +ve charge blocks (gridpoints):      2819 (     196516).
MG BCs: -ve charge blocks (gridpoints):         0 (          0).
MG BCs:     Elided blocks (gridpoints):     33118 (    3976765).
MG BCs: Computational effort saved:  99.9325%.
MG BCs: Charge after coarse-graining:           41.9999754.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):               226.147358
MG Hartree energy from (\int eps (grad phi)^2 dr):      193.248753
MG Discrepancy due to finite box and discretization:    -32.898605 ( -14.54742%)
MG Correction to account for finite box:                 33.298229
MG Remaining discrepancy, due to discretization:          0.399624 (   0.17671%)
      ideal mu1:      -0.676516920861
    5        -5.231613794022E+01     3.0567E-05     3.0567E-05    -4.6404E-06
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -5.23161379402207E+01  Eh
     Estimated bandgap           =   3.4620E-01  Eh
     RMS occupancy error         =   6.1185E-12
     [H,K] commutator            =   3.0567E-05
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  002 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  9.9364E-04 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.32322175E-01     0.45263698E-02
               2       0.25966224E-03     0.33744529E-04
               3       0.25609212E-07     0.28918929E-08
               4       0.52360129E-14     0.17763568E-14
================================================================================
MG BCs: +ve charge blocks (gridpoints):      3152 (     216966).
MG BCs: -ve charge blocks (gridpoints):         0 (          0).
MG BCs:     Elided blocks (gridpoints):     32785 (    3956315).
MG BCs: Computational effort saved:  99.9245%.
MG BCs: Charge after coarse-graining:           41.9999695.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):               226.459871
MG Hartree energy from (\int eps (grad phi)^2 dr):      193.561165
MG Discrepancy due to finite box and discretization:    -32.898706 ( -14.52739%)
MG Correction to account for finite box:                 33.298362
MG Remaining discrepancy, due to discretization:          0.399656 (   0.17648%)
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.44944470E-01     0.66866912E-02
               2       0.52033041E-03     0.71453146E-04
               3       0.10227863E-06     0.11530924E-07
               4       0.79217225E-14     0.13322676E-14
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00099364327929
Trial step length           =               0.291669
Gradient along search dir.  =         -0.31930647759
Functional at step 0        =     -52.31613794022071
Functional at step 1        =     -52.38624655889302
Functional predicted        =     -52.41032023791249
Selected quadratic step     =               0.589918
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      42.06185758
     Final electron number for spin 1:      42.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.001370 (step -0.4975 Ne1=     42.0000)
 RMS occupancy error at iteration   2:  0.000006 (step -0.5000 Ne1=     42.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     42.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
MG BCs: +ve charge blocks (gridpoints):      3417 (     237869).
MG BCs: -ve charge blocks (gridpoints):         0 (          0).
MG BCs:     Elided blocks (gridpoints):     32520 (    3935412).
MG BCs: Computational effort saved:  99.9181%.
MG BCs: Charge after coarse-graining:           41.9999655.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):               226.753745
MG Hartree energy from (\int eps (grad phi)^2 dr):      193.854938
MG Discrepancy due to finite box and discretization:    -32.898807 ( -14.50861%)
MG Correction to account for finite box:                 33.298508
MG Remaining discrepancy, due to discretization:          0.399700 (   0.17627%)
      ideal mu1:      -0.664909886183
             Q0:         -52.410309772170
             G0:      -0.000560679797
   RMS gradient:       0.000563778050
MG BCs: +ve charge blocks (gridpoints):      3417 (     237857).
MG BCs: -ve charge blocks (gridpoints):         0 (          0).
MG BCs:     Elided blocks (gridpoints):     32520 (    3935424).
MG BCs: Computational effort saved:  99.9181%.
MG BCs: Charge after coarse-graining:           41.9999655.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):               226.814289
MG Hartree energy from (\int eps (grad phi)^2 dr):      193.915519
MG Discrepancy due to finite box and discretization:    -32.898770 ( -14.50472%)
MG Correction to account for finite box:                 33.298468
MG Remaining discrepancy, due to discretization:          0.399698 (   0.17622%)
     Trial step:       0.552491065086
             Q1:         -52.410403972392
 Quadratic coef:       0.000215570356
 Linear coef   :      -0.000309770578
           Qmin:         -52.410421055805
Quadratic minimum step length (  0.396959675069) accepted
    Initial Ne1:      41.99999999
      Final Ne1:      42.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000004 (step -0.5000 Ne1=     42.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     42.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    1        -5.241030977217E+01     5.6378E-04     5.6378E-04
MG BCs: +ve charge blocks (gridpoints):      3417 (     237863).
MG BCs: -ve charge blocks (gridpoints):         0 (          0).
MG BCs:     Elided blocks (gridpoints):     32520 (    3935418).
MG BCs: Computational effort saved:  99.9181%.
MG BCs: Charge after coarse-graining:           41.9999655.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):               226.797237
MG Hartree energy from (\int eps (grad phi)^2 dr):      193.898457
MG Discrepancy due to finite box and discretization:    -32.898780 ( -14.50581%)
MG Correction to account for finite box:                 33.298479
MG Remaining discrepancy, due to discretization:          0.399699 (   0.17624%)
      ideal mu1:      -0.663910416219
             Q0:         -52.410421033713
             G0:      -0.000108835046
   RMS gradient:       0.000248380411
MG BCs: +ve charge blocks (gridpoints):      3417 (     237871).
MG BCs: -ve charge blocks (gridpoints):         0 (          0).
MG BCs:     Elided blocks (gridpoints):     32520 (    3935410).
MG BCs: Computational effort saved:  99.9181%.
MG BCs: Charge after coarse-graining:           41.9999655.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):               226.784942
MG Hartree energy from (\int eps (grad phi)^2 dr):      193.886195
MG Discrepancy due to finite box and discretization:    -32.898747 ( -14.50658%)
MG Correction to account for finite box:                 33.298445
MG Remaining discrepancy, due to discretization:          0.399698 (   0.17625%)
     Trial step:       0.468312581163
             Q1:         -52.410449445733
 Quadratic coef:       0.000022556801
 Linear coef   :      -0.000050968821
           Qmin:         -52.410449825702
Quadratic minimum step length (  0.529094078724) accepted
    Initial Ne1:      41.99999999
      Final Ne1:      42.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000003 (step -0.5000 Ne1=     42.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     42.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    2        -5.241042103371E+01     2.4838E-04     2.4838E-04    -1.1126E-04
MG BCs: +ve charge blocks (gridpoints):      3417 (     237868).
MG BCs: -ve charge blocks (gridpoints):         0 (          0).
MG BCs:     Elided blocks (gridpoints):     32520 (    3935413).
MG BCs: Computational effort saved:  99.9181%.
MG BCs: Charge after coarse-graining:           41.9999655.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):               226.783347
MG Hartree energy from (\int eps (grad phi)^2 dr):      193.884604
MG Discrepancy due to finite box and discretization:    -32.898743 ( -14.50668%)
MG Correction to account for finite box:                 33.298441
MG Remaining discrepancy, due to discretization:          0.399698 (   0.17625%)
      ideal mu1:      -0.664239044300
             Q0:         -52.410449827145
             G0:      -0.000005301742
   RMS gradient:       0.000054817940
MG BCs: +ve charge blocks (gridpoints):      3417 (     237870).
MG BCs: -ve charge blocks (gridpoints):         0 (          0).
MG BCs:     Elided blocks (gridpoints):     32520 (    3935411).
MG BCs: Computational effort saved:  99.9181%.
MG BCs: Charge after coarse-graining:           41.9999655.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):               226.779996
MG Hartree energy from (\int eps (grad phi)^2 dr):      193.881249
MG Discrepancy due to finite box and discretization:    -32.898748 ( -14.50690%)
MG Correction to account for finite box:                 33.298446
MG Remaining discrepancy, due to discretization:          0.399698 (   0.17625%)
     Trial step:       0.497776469598
             Q1:         -52.410451344705
 Quadratic coef:       0.000001121522
 Linear coef   :      -0.000002639082
           Qmin:         -52.410451379668
Quadratic minimum step length (  0.585665245423) accepted
    Initial Ne1:      42.00000000
      Final Ne1:      42.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     42.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     42.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    3        -5.241044982715E+01     5.4818E-05     5.4818E-05    -2.8793E-05
MG BCs: +ve charge blocks (gridpoints):      3417 (     237869).
MG BCs: -ve charge blocks (gridpoints):         0 (          0).
MG BCs:     Elided blocks (gridpoints):     32520 (    3935412).
MG BCs: Computational effort saved:  99.9181%.
MG BCs: Charge after coarse-graining:           41.9999655.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):               226.779405
MG Hartree energy from (\int eps (grad phi)^2 dr):      193.880656
MG Discrepancy due to finite box and discretization:    -32.898748 ( -14.50694%)
MG Correction to account for finite box:                 33.298447
MG Remaining discrepancy, due to discretization:          0.399698 (   0.17625%)
      ideal mu1:      -0.664331295401
             Q0:         -52.410451379931
             G0:      -0.000000790185
   RMS gradient:       0.000021157066
MG BCs: +ve charge blocks (gridpoints):      3417 (     237871).
MG BCs: -ve charge blocks (gridpoints):         0 (          0).
MG BCs:     Elided blocks (gridpoints):     32520 (    3935410).
MG BCs: Computational effort saved:  99.9181%.
MG BCs: Charge after coarse-graining:           41.9999655.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):               226.781606
MG Hartree energy from (\int eps (grad phi)^2 dr):      193.882857
MG Discrepancy due to finite box and discretization:    -32.898748 ( -14.50680%)
MG Correction to account for finite box:                 33.298447
MG Remaining discrepancy, due to discretization:          0.399698 (   0.17625%)
     Trial step:       0.539935531552
             Q1:         -52.410451602501
 Quadratic coef:       0.000000204079
 Linear coef   :      -0.000000426649
           Qmin:         -52.410451602920
Quadratic minimum step length (  0.564397628437) accepted
    Initial Ne1:      42.00000000
      Final Ne1:      42.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     42.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     42.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    4        -5.241045137993E+01     2.1157E-05     2.1157E-05    -1.5528E-06
MG BCs: +ve charge blocks (gridpoints):      3417 (     237871).
MG BCs: -ve charge blocks (gridpoints):         0 (          0).
MG BCs:     Elided blocks (gridpoints):     32520 (    3935410).
MG BCs: Computational effort saved:  99.9181%.
MG BCs: Charge after coarse-graining:           41.9999655.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):               226.781705
MG Hartree energy from (\int eps (grad phi)^2 dr):      193.882957
MG Discrepancy due to finite box and discretization:    -32.898748 ( -14.50679%)
MG Correction to account for finite box:                 33.298447
MG Remaining discrepancy, due to discretization:          0.399698 (   0.17625%)
      ideal mu1:      -0.664277757091
    5        -5.241045160297E+01     7.0690E-06     7.0690E-06    -2.2304E-07
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -5.24104516029680E+01  Eh
     Estimated bandgap           =   3.2532E-01  Eh
     RMS occupancy error         =   1.4679E-14
     [H,K] commutator            =   7.0690E-06
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  003 #############################
################################################################################
