~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)

Reusing previously generated solute cavity.
MG BCs: +ve charge blocks (gridpoints):      3775 (     310568).
MG BCs: -ve charge blocks (gridpoints):       294 (      10636).
MG BCs:     Elided blocks (gridpoints):     55541 (    6867853).
MG BCs: Computational effort saved:  99.9434%.
MG BCs: Charge after coarse-graining:           -1.0000319.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                   7.917632
MG Mobile charge (1/2 \int rho_m phi dr) energy term:                 -0.000087
MG Osmotic pressure (-kT \int dr \sum_i c_i(r)) energy term:          -0.025201
MG Mobile ion acc. corr. (\int dr \sum_i c_i(r) * V_steric(r)):        0.000082
MG Ion atmosph. rearr. (kT \int dr \sum_i c_i(r)*ln(c_i(r)/c^0):       0.010309
MG Chemical potential (-\sum_i \mu_i \int dr c_i(r)) energy term:     -0.010218
MG                                                               --------------
MG Mean-field contribution to grand potential                          7.892518

MG Check from alternate expression:
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                   7.917632
MG Minus mobile charge (-1/2 \int rho_m phi dr) energy term:           0.000087
MG -kT \int \sum_i c_i(r) dr (osmotic pressure) energy term:          -0.025201
MG                                                               --------------
MG Mean-field contribution to grand potential:                         7.892518

IS: MG box volume:     102423.608 a0^3. Accessible fraction: 0.964098. OBC.

+--------------------------- Chemical potential --------------------------+
|   # | Name | Bulk conc. |    mu_ideal   |   mu_excess   |    mu_total   |
|-------------------------------------------------------------------------|
|   1 |    K |  1.5000000 |   0.000385209 |   0.000000000 |   0.000385209 |
|   2 |   Cl |  1.5000000 |   0.000385209 |   0.000000000 |   0.000385209 |
|-------------------------------------------------------------------------|

+----------------- Boltzmann ion concentration and charge -----------------+
|   # | Name | Bulk conc. | Average conc. | Neutr. ratio |    Total charge |
|--------------------------------------------------------------------------|
|   1 |    K |  1.5000000 |   1.455111393 | ------------ |    12.822468395 | 
|   2 |   Cl |  1.5000000 |   1.555060038 | ------------ |   -13.703217697 | 
+--------------------------------------------------------------------------+
                                                    total:    -0.880749302 

+---- Concentration difference from bulk value on simcell faces (mol/L) ---+
|   # | Name | Face | Bulk conc. | Actual conc. |  Difference |  RMS diff. |
|--------------------------------------------------------------------------|
|   1 |    K | Xmin |  1.5000000 |    1.4979732 |  -0.0020268 |  0.0029862 | 
<QC>   [conc_d_face_1_bion_1]:        -0.000000180873
|   1 |    K | Xmax |  1.5000000 |    1.4995692 |  -0.0004308 |  0.0005635 | 
<QC>   [conc_d_face_2_bion_1]:        -0.000000038442
|   1 |    K | Ymin |  1.5000000 |    1.4968969 |  -0.0031031 |  0.0045839 | 
<QC>   [conc_d_face_3_bion_1]:        -0.000000276918
|   1 |    K | Ymax |  1.5000000 |    1.4997371 |  -0.0002629 |  0.0003390 | 
<QC>   [conc_d_face_4_bion_1]:        -0.000000023459
|   1 |    K | Zmin |  1.5000000 |    1.4963583 |  -0.0036417 |  0.0053948 | 
<QC>   [conc_d_face_5_bion_1]:        -0.000000324979
|   1 |    K | Zmax |  1.5000000 |    1.4997777 |  -0.0002223 |  0.0002835 | 
<QC>   [conc_d_face_6_bion_1]:        -0.000000019835
+..........................................................................+
|   1 |    K |  AVG |  1.5000000 |    1.4983854 |  -0.0016146 |  0.0031503 | 
+--------------------------------------------------------------------------+
|   2 |   Cl | Xmin |  1.5000000 |    1.5020328 |   0.0020328 |  0.0029978 | 
<QC>   [conc_d_face_1_bion_2]:         0.000000181406
|   2 |   Cl | Xmax |  1.5000000 |    1.5004310 |   0.0004310 |  0.0005638 | 
<QC>   [conc_d_face_2_bion_2]:         0.000000038461
|   2 |   Cl | Ymin |  1.5000000 |    1.5031172 |   0.0031172 |  0.0046117 | 
<QC>   [conc_d_face_3_bion_2]:         0.000000278176
|   2 |   Cl | Ymax |  1.5000000 |    1.5002630 |   0.0002630 |  0.0003391 | 
<QC>   [conc_d_face_4_bion_2]:         0.000000023466
|   2 |   Cl | Zmin |  1.5000000 |    1.5036612 |   0.0036612 |  0.0054336 | 
<QC>   [conc_d_face_5_bion_2]:         0.000000326722
|   2 |   Cl | Zmax |  1.5000000 |    1.5002223 |   0.0002223 |  0.0002835 | 
<QC>   [conc_d_face_6_bion_2]:         0.000000019840
+..........................................................................+
|   2 |   Cl |  AVG |  1.5000000 |    1.5016212 |   0.0016212 |  0.0031700 | 
+--------------------------------------------------------------------------+
+--------------------------------------------------------------------------+
|      OVERALL      |  1.5000000 |    1.5000033 |   0.0000033 |  0.0031601 | 
+--------------------------------------------------------------------------+
      ideal mu1:      -0.508444667202
             Q0:         -51.592923055190
             G0:      -0.695842416077
   RMS gradient:       0.019861230824

Reusing previously generated solute cavity.
MG BCs: +ve charge blocks (gridpoints):      3790 (     316942).
MG BCs: -ve charge blocks (gridpoints):       277 (       9950).
MG BCs:     Elided blocks (gridpoints):     55526 (    6862165).
MG BCs: Computational effort saved:  99.9434%.
MG BCs: Charge after coarse-graining:           -1.0000323.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                   9.192566
MG Mobile charge (1/2 \int rho_m phi dr) energy term:                 -0.000087
MG Osmotic pressure (-kT \int dr \sum_i c_i(r)) energy term:          -0.025201
MG Mobile ion acc. corr. (\int dr \sum_i c_i(r) * V_steric(r)):        0.000083
MG Ion atmosph. rearr. (kT \int dr \sum_i c_i(r)*ln(c_i(r)/c^0):       0.010311
MG Chemical potential (-\sum_i \mu_i \int dr c_i(r)) energy term:     -0.010218
MG                                                               --------------
MG Mean-field contribution to grand potential                          9.167452

MG Check from alternate expression:
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                   9.192566
MG Minus mobile charge (-1/2 \int rho_m phi dr) energy term:           0.000087
MG -kT \int \sum_i c_i(r) dr (osmotic pressure) energy term:          -0.025201
MG                                                               --------------
MG Mean-field contribution to grand potential:                         9.167452

IS: MG box volume:     102423.608 a0^3. Accessible fraction: 0.964098. OBC.

+--------------------------- Chemical potential --------------------------+
|   # | Name | Bulk conc. |    mu_ideal   |   mu_excess   |    mu_total   |
|-------------------------------------------------------------------------|
|   1 |    K |  1.5000000 |   0.000385209 |   0.000000000 |   0.000385209 |
|   2 |   Cl |  1.5000000 |   0.000385209 |   0.000000000 |   0.000385209 |
|-------------------------------------------------------------------------|

+----------------- Boltzmann ion concentration and charge -----------------+
|   # | Name | Bulk conc. | Average conc. | Neutr. ratio |    Total charge |
|--------------------------------------------------------------------------|
|   1 |    K |  1.5000000 |   1.455355212 | ------------ |    12.824616932 | 
|   2 |   Cl |  1.5000000 |   1.554904765 | ------------ |   -13.701849426 | 
+--------------------------------------------------------------------------+
                                                    total:    -0.877232495 

+---- Concentration difference from bulk value on simcell faces (mol/L) ---+
|   # | Name | Face | Bulk conc. | Actual conc. |  Difference |  RMS diff. |
|--------------------------------------------------------------------------|
|   1 |    K | Xmin |  1.5000000 |    1.4989276 |  -0.0010724 |  0.0017995 | 
<QC>   [conc_d_face_1_bion_1]:        -0.000000095701
|   1 |    K | Xmax |  1.5000000 |    1.4997101 |  -0.0002899 |  0.0003850 | 
<QC>   [conc_d_face_2_bion_1]:        -0.000000025868
|   1 |    K | Ymin |  1.5000000 |    1.4978822 |  -0.0021178 |  0.0031531 | 
<QC>   [conc_d_face_3_bion_1]:        -0.000000188988
|   1 |    K | Ymax |  1.5000000 |    1.4999304 |  -0.0000696 |  0.0001160 | 
<QC>   [conc_d_face_4_bion_1]:        -0.000000006211
|   1 |    K | Zmin |  1.5000000 |    1.4973288 |  -0.0026712 |  0.0040263 | 
<QC>   [conc_d_face_5_bion_1]:        -0.000000238374
|   1 |    K | Zmax |  1.5000000 |    1.4999390 |  -0.0000610 |  0.0001077 | 
<QC>   [conc_d_face_6_bion_1]:        -0.000000005441
+..........................................................................+
|   1 |    K |  AVG |  1.5000000 |    1.4989530 |  -0.0010470 |  0.0022198 | 
+--------------------------------------------------------------------------+
|   2 |   Cl | Xmin |  1.5000000 |    1.5010746 |   0.0010746 |  0.0018042 | 
<QC>   [conc_d_face_1_bion_2]:         0.000000095894
|   2 |   Cl | Xmax |  1.5000000 |    1.5002900 |   0.0002900 |  0.0003852 | 
<QC>   [conc_d_face_2_bion_2]:         0.000000025877
|   2 |   Cl | Ymin |  1.5000000 |    1.5021244 |   0.0021244 |  0.0031664 | 
<QC>   [conc_d_face_3_bion_2]:         0.000000189582
|   2 |   Cl | Ymax |  1.5000000 |    1.5000696 |   0.0000696 |  0.0001160 | 
<QC>   [conc_d_face_4_bion_2]:         0.000000006212
|   2 |   Cl | Zmin |  1.5000000 |    1.5026821 |   0.0026821 |  0.0040483 | 
<QC>   [conc_d_face_5_bion_2]:         0.000000239344
|   2 |   Cl | Zmax |  1.5000000 |    1.5000610 |   0.0000610 |  0.0001078 | 
<QC>   [conc_d_face_6_bion_2]:         0.000000005441
+..........................................................................+
|   2 |   Cl |  AVG |  1.5000000 |    1.5010503 |   0.0010503 |  0.0022302 | 
+--------------------------------------------------------------------------+
+--------------------------------------------------------------------------+
|      OVERALL      |  1.5000000 |    1.5000017 |   0.0000017 |  0.0022250 | 
+--------------------------------------------------------------------------+
     Trial step:       0.500000000000
             Q1:         -51.682848377697
 Quadratic coef:       0.257995885532
 Linear coef   :      -0.347921208039
           Qmin:         -51.710220630260
Quadratic minimum step length (  0.337138330056) accepted
    Initial Ne1:      42.00000000
      Final Ne1:      42.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.002404 (step -0.4948 Ne1=     42.0000)
 RMS occupancy error at iteration   2:  0.000007 (step -0.5000 Ne1=     42.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     42.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    1        -5.159292305519E+01     1.9861E-02     1.9861E-02

Reusing previously generated solute cavity.
MG BCs: +ve charge blocks (gridpoints):      3778 (     315158).
MG BCs: -ve charge blocks (gridpoints):       285 (      10149).
MG BCs:     Elided blocks (gridpoints):     55538 (    6863750).
MG BCs: Computational effort saved:  99.9435%.
MG BCs: Charge after coarse-graining:           -1.0000320.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                   8.746120
MG Mobile charge (1/2 \int rho_m phi dr) energy term:                 -0.000087
MG Osmotic pressure (-kT \int dr \sum_i c_i(r)) energy term:          -0.025201
MG Mobile ion acc. corr. (\int dr \sum_i c_i(r) * V_steric(r)):        0.000082
MG Ion atmosph. rearr. (kT \int dr \sum_i c_i(r)*ln(c_i(r)/c^0):       0.010310
MG Chemical potential (-\sum_i \mu_i \int dr c_i(r)) energy term:     -0.010218
MG                                                               --------------
MG Mean-field contribution to grand potential                          8.721006

MG Check from alternate expression:
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                   8.746120
MG Minus mobile charge (-1/2 \int rho_m phi dr) energy term:           0.000087
MG -kT \int \sum_i c_i(r) dr (osmotic pressure) energy term:          -0.025201
MG                                                               --------------
MG Mean-field contribution to grand potential:                         8.721006

IS: MG box volume:     102423.608 a0^3. Accessible fraction: 0.964098. OBC.

+--------------------------- Chemical potential --------------------------+
|   # | Name | Bulk conc. |    mu_ideal   |   mu_excess   |    mu_total   |
|-------------------------------------------------------------------------|
|   1 |    K |  1.5000000 |   0.000385209 |   0.000000000 |   0.000385209 |
|   2 |   Cl |  1.5000000 |   0.000385209 |   0.000000000 |   0.000385209 |
|-------------------------------------------------------------------------|

+----------------- Boltzmann ion concentration and charge -----------------+
|   # | Name | Bulk conc. | Average conc. | Neutr. ratio |    Total charge |
|--------------------------------------------------------------------------|
|   1 |    K |  1.5000000 |   1.455273263 | ------------ |    12.823894793 | 
|   2 |   Cl |  1.5000000 |   1.554952946 | ------------ |   -13.702273999 | 
+--------------------------------------------------------------------------+
                                                    total:    -0.878379206 

+---- Concentration difference from bulk value on simcell faces (mol/L) ---+
|   # | Name | Face | Bulk conc. | Actual conc. |  Difference |  RMS diff. |
|--------------------------------------------------------------------------|
|   1 |    K | Xmin |  1.5000000 |    1.4986154 |  -0.0013846 |  0.0021694 | 
<QC>   [conc_d_face_1_bion_1]:        -0.000000123560
|   1 |    K | Xmax |  1.5000000 |    1.4996643 |  -0.0003357 |  0.0004430 | 
<QC>   [conc_d_face_2_bion_1]:        -0.000000029959
|   1 |    K | Ymin |  1.5000000 |    1.4975617 |  -0.0024383 |  0.0036180 | 
<QC>   [conc_d_face_3_bion_1]:        -0.000000217593
|   1 |    K | Ymax |  1.5000000 |    1.4998675 |  -0.0001325 |  0.0001803 | 
<QC>   [conc_d_face_4_bion_1]:        -0.000000011827
|   1 |    K | Zmin |  1.5000000 |    1.4970116 |  -0.0029884 |  0.0044732 | 
<QC>   [conc_d_face_5_bion_1]:        -0.000000266686
|   1 |    K | Zmax |  1.5000000 |    1.4998864 |  -0.0001136 |  0.0001567 | 
<QC>   [conc_d_face_6_bion_1]:        -0.000000010136
+..........................................................................+
|   1 |    K |  AVG |  1.5000000 |    1.4987678 |  -0.0012322 |  0.0025186 | 
+--------------------------------------------------------------------------+
|   2 |   Cl | Xmin |  1.5000000 |    1.5013877 |   0.0013877 |  0.0021759 | 
<QC>   [conc_d_face_1_bion_2]:         0.000000123841
|   2 |   Cl | Xmax |  1.5000000 |    1.5003358 |   0.0003358 |  0.0004432 | 
<QC>   [conc_d_face_2_bion_2]:         0.000000029971
|   2 |   Cl | Ymin |  1.5000000 |    1.5024471 |   0.0024471 |  0.0036354 | 
<QC>   [conc_d_face_3_bion_2]:         0.000000218376
|   2 |   Cl | Ymax |  1.5000000 |    1.5001326 |   0.0001326 |  0.0001803 | 
<QC>   [conc_d_face_4_bion_2]:         0.000000011829
|   2 |   Cl | Zmin |  1.5000000 |    1.5030019 |   0.0030019 |  0.0045002 | 
<QC>   [conc_d_face_5_bion_2]:         0.000000267884
|   2 |   Cl | Zmax |  1.5000000 |    1.5001136 |   0.0001136 |  0.0001567 | 
<QC>   [conc_d_face_6_bion_2]:         0.000000010138
+..........................................................................+
|   2 |   Cl |  AVG |  1.5000000 |    1.5012365 |   0.0012365 |  0.0025317 | 
+--------------------------------------------------------------------------+
+--------------------------------------------------------------------------+
|      OVERALL      |  1.5000000 |    1.5000021 |   0.0000021 |  0.0025251 | 
+--------------------------------------------------------------------------+
      ideal mu1:      -0.596312967958
    2        -5.171100162918E+01     1.9844E-03     1.9844E-03    -1.1808E-01
Finished density kernel iterations (   2)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -5.17110016291780E+01  Eh
     Estimated bandgap           =   3.7476E-01  Eh
     RMS occupancy error         =   1.9952E-10
     [H,K] commutator            =   1.9844E-03
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  001 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.2680E-03 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.16044316E-01     0.23677361E-02
               2       0.59273704E-04     0.94053179E-05
               3       0.95161993E-09     0.19523438E-09
               4       0.55061771E-14     0.13322676E-14
================================================================================

Reusing previously generated solute cavity.
MG BCs: +ve charge blocks (gridpoints):      3777 (     318005).
MG BCs: -ve charge blocks (gridpoints):       286 (      10126).
MG BCs:     Elided blocks (gridpoints):     55539 (    6860926).
MG BCs: Computational effort saved:  99.9435%.
MG BCs: Charge after coarse-graining:           -1.0000328.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                   8.587842
MG Mobile charge (1/2 \int rho_m phi dr) energy term:                 -0.000087
MG Osmotic pressure (-kT \int dr \sum_i c_i(r)) energy term:          -0.025201
MG Mobile ion acc. corr. (\int dr \sum_i c_i(r) * V_steric(r)):        0.000082
MG Ion atmosph. rearr. (kT \int dr \sum_i c_i(r)*ln(c_i(r)/c^0):       0.010309
MG Chemical potential (-\sum_i \mu_i \int dr c_i(r)) energy term:     -0.010218
MG                                                               --------------
MG Mean-field contribution to grand potential                          8.562728

MG Check from alternate expression:
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                   8.587842
MG Minus mobile charge (-1/2 \int rho_m phi dr) energy term:           0.000087
MG -kT \int \sum_i c_i(r) dr (osmotic pressure) energy term:          -0.025201
MG                                                               --------------
MG Mean-field contribution to grand potential:                         8.562728

IS: MG box volume:     102423.608 a0^3. Accessible fraction: 0.964098. OBC.

+--------------------------- Chemical potential --------------------------+
|   # | Name | Bulk conc. |    mu_ideal   |   mu_excess   |    mu_total   |
|-------------------------------------------------------------------------|
|   1 |    K |  1.5000000 |   0.000385209 |   0.000000000 |   0.000385209 |
|   2 |   Cl |  1.5000000 |   0.000385209 |   0.000000000 |   0.000385209 |
|-------------------------------------------------------------------------|

+----------------- Boltzmann ion concentration and charge -----------------+
|   # | Name | Bulk conc. | Average conc. | Neutr. ratio |    Total charge |
|--------------------------------------------------------------------------|
|   1 |    K |  1.5000000 |   1.455227972 | ------------ |    12.823495691 | 
|   2 |   Cl |  1.5000000 |   1.554966112 | ------------ |   -13.702390017 | 
+--------------------------------------------------------------------------+
                                                    total:    -0.878894327 

+---- Concentration difference from bulk value on simcell faces (mol/L) ---+
|   # | Name | Face | Bulk conc. | Actual conc. |  Difference |  RMS diff. |
|--------------------------------------------------------------------------|
|   1 |    K | Xmin |  1.5000000 |    1.4985421 |  -0.0014579 |  0.0022556 | 
<QC>   [conc_d_face_1_bion_1]:        -0.000000130099
|   1 |    K | Xmax |  1.5000000 |    1.4996506 |  -0.0003494 |  0.0004604 | 
<QC>   [conc_d_face_2_bion_1]:        -0.000000031184
|   1 |    K | Ymin |  1.5000000 |    1.4974840 |  -0.0025160 |  0.0037272 | 
<QC>   [conc_d_face_3_bion_1]:        -0.000000224529
|   1 |    K | Ymax |  1.5000000 |    1.4998506 |  -0.0001494 |  0.0001993 | 
<QC>   [conc_d_face_4_bion_1]:        -0.000000013329
|   1 |    K | Zmin |  1.5000000 |    1.4969469 |  -0.0030531 |  0.0045618 | 
<QC>   [conc_d_face_5_bion_1]:        -0.000000272458
|   1 |    K | Zmax |  1.5000000 |    1.4998703 |  -0.0001297 |  0.0001745 | 
<QC>   [conc_d_face_6_bion_1]:        -0.000000011572
+..........................................................................+
|   1 |    K |  AVG |  1.5000000 |    1.4987241 |  -0.0012759 |  0.0025843 | 
+--------------------------------------------------------------------------+
|   2 |   Cl | Xmin |  1.5000000 |    1.5014613 |   0.0014613 |  0.0022625 | 
<QC>   [conc_d_face_1_bion_2]:         0.000000130403
|   2 |   Cl | Xmax |  1.5000000 |    1.5003496 |   0.0003496 |  0.0004606 | 
<QC>   [conc_d_face_2_bion_2]:         0.000000031197
|   2 |   Cl | Ymin |  1.5000000 |    1.5025254 |   0.0025254 |  0.0037456 | 
<QC>   [conc_d_face_3_bion_2]:         0.000000225360
|   2 |   Cl | Ymax |  1.5000000 |    1.5001494 |   0.0001494 |  0.0001994 | 
<QC>   [conc_d_face_4_bion_2]:         0.000000013331
|   2 |   Cl | Zmin |  1.5000000 |    1.5030671 |   0.0030671 |  0.0045898 | 
<QC>   [conc_d_face_5_bion_2]:         0.000000273704
|   2 |   Cl | Zmax |  1.5000000 |    1.5001297 |   0.0001297 |  0.0001746 | 
<QC>   [conc_d_face_6_bion_2]:         0.000000011574
+..........................................................................+
|   2 |   Cl |  AVG |  1.5000000 |    1.5012804 |   0.0012804 |  0.0025980 | 
+--------------------------------------------------------------------------+
+--------------------------------------------------------------------------+
|      OVERALL      |  1.5000000 |    1.5000022 |   0.0000022 |  0.0025912 | 
+--------------------------------------------------------------------------+
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.25911968E+00     0.44573458E-01
               2       0.14692270E-01     0.24223275E-02
               3       0.52417707E-04     0.94195364E-05
               4       0.81734914E-09     0.15495893E-09
               5       0.54025144E-14     0.13322676E-14
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00126803406671
Trial step length           =               0.122474
Gradient along search dir.  =         -1.27072515301
Functional at step 0        =     -51.71100162917796
Functional at step 1        =     -51.85876134882568
Functional predicted        =     -52.48024974476527
Selected quadratic step     =               1.210723
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      42.20041969
     Final electron number for spin 1:      42.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.004013 (step -0.4915 Ne1=     42.0000)
 RMS occupancy error at iteration   2:  0.000040 (step -0.5001 Ne1=     42.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     42.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)

Reusing previously generated solute cavity.
MG BCs: +ve charge blocks (gridpoints):      3548 (     350989).
MG BCs: -ve charge blocks (gridpoints):       296 (      10140).
MG BCs:     Elided blocks (gridpoints):     55771 (    6827928).
MG BCs: Computational effort saved:  99.9465%.
MG BCs: Charge after coarse-graining:           -1.0000237.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                   7.396080
MG Mobile charge (1/2 \int rho_m phi dr) energy term:                 -0.000084
MG Osmotic pressure (-kT \int dr \sum_i c_i(r)) energy term:          -0.025199
MG Mobile ion acc. corr. (\int dr \sum_i c_i(r) * V_steric(r)):        0.000082
MG Ion atmosph. rearr. (kT \int dr \sum_i c_i(r)*ln(c_i(r)/c^0):       0.010304
MG Chemical potential (-\sum_i \mu_i \int dr c_i(r)) energy term:     -0.010217
MG                                                               --------------
MG Mean-field contribution to grand potential                          7.370965

MG Check from alternate expression:
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                   7.396080
MG Minus mobile charge (-1/2 \int rho_m phi dr) energy term:           0.000084
MG -kT \int \sum_i c_i(r) dr (osmotic pressure) energy term:          -0.025199
MG                                                               --------------
MG Mean-field contribution to grand potential:                         7.370965

IS: MG box volume:     102423.608 a0^3. Accessible fraction: 0.964098. OBC.

+--------------------------- Chemical potential --------------------------+
|   # | Name | Bulk conc. |    mu_ideal   |   mu_excess   |    mu_total   |
|-------------------------------------------------------------------------|
|   1 |    K |  1.5000000 |   0.000385209 |   0.000000000 |   0.000385209 |
|   2 |   Cl |  1.5000000 |   0.000385209 |   0.000000000 |   0.000385209 |
|-------------------------------------------------------------------------|

+----------------- Boltzmann ion concentration and charge -----------------+
|   # | Name | Bulk conc. | Average conc. | Neutr. ratio |    Total charge |
|--------------------------------------------------------------------------|
|   1 |    K |  1.5000000 |   1.454850810 | ------------ |    12.820172130 | 
|   2 |   Cl |  1.5000000 |   1.555082728 | ------------ |   -13.703417640 | 
+--------------------------------------------------------------------------+
                                                    total:    -0.883245511 

+---- Concentration difference from bulk value on simcell faces (mol/L) ---+
|   # | Name | Face | Bulk conc. | Actual conc. |  Difference |  RMS diff. |
|--------------------------------------------------------------------------|
|   1 |    K | Xmin |  1.5000000 |    1.4979406 |  -0.0020594 |  0.0030015 | 
<QC>   [conc_d_face_1_bion_1]:        -0.000000183781
|   1 |    K | Xmax |  1.5000000 |    1.4995362 |  -0.0004638 |  0.0006056 | 
<QC>   [conc_d_face_2_bion_1]:        -0.000000041390
|   1 |    K | Ymin |  1.5000000 |    1.4968442 |  -0.0031558 |  0.0046270 | 
<QC>   [conc_d_face_3_bion_1]:        -0.000000281621
|   1 |    K | Ymax |  1.5000000 |    1.4997110 |  -0.0002890 |  0.0003699 | 
<QC>   [conc_d_face_4_bion_1]:        -0.000000025793
|   1 |    K | Zmin |  1.5000000 |    1.4964237 |  -0.0035763 |  0.0052781 | 
<QC>   [conc_d_face_5_bion_1]:        -0.000000319148
|   1 |    K | Zmax |  1.5000000 |    1.4997363 |  -0.0002637 |  0.0003366 | 
<QC>   [conc_d_face_6_bion_1]:        -0.000000023532
+..........................................................................+
|   1 |    K |  AVG |  1.5000000 |    1.4983653 |  -0.0016347 |  0.0031330 | 
+--------------------------------------------------------------------------+
|   2 |   Cl | Xmin |  1.5000000 |    1.5020655 |   0.0020655 |  0.0030130 | 
<QC>   [conc_d_face_1_bion_2]:         0.000000184319
|   2 |   Cl | Xmax |  1.5000000 |    1.5004641 |   0.0004641 |  0.0006060 | 
<QC>   [conc_d_face_2_bion_2]:         0.000000041412
|   2 |   Cl | Ymin |  1.5000000 |    1.5031702 |   0.0031702 |  0.0046551 | 
<QC>   [conc_d_face_3_bion_2]:         0.000000282903
|   2 |   Cl | Ymax |  1.5000000 |    1.5002891 |   0.0002891 |  0.0003701 | 
<QC>   [conc_d_face_4_bion_2]:         0.000000025801
|   2 |   Cl | Zmin |  1.5000000 |    1.5035950 |   0.0035950 |  0.0053151 | 
<QC>   [conc_d_face_5_bion_2]:         0.000000320817
|   2 |   Cl | Zmax |  1.5000000 |    1.5002638 |   0.0002638 |  0.0003367 | 
<QC>   [conc_d_face_6_bion_2]:         0.000000023539
+..........................................................................+
|   2 |   Cl |  AVG |  1.5000000 |    1.5016413 |   0.0016413 |  0.0031522 | 
+--------------------------------------------------------------------------+
+--------------------------------------------------------------------------+
|      OVERALL      |  1.5000000 |    1.5000033 |   0.0000033 |  0.0031426 | 
+--------------------------------------------------------------------------+
      ideal mu1:      -0.513586745978
             Q0:         -52.472207615326
             G0:      -0.013938501433
   RMS gradient:       0.002810986447

Reusing previously generated solute cavity.
MG BCs: +ve charge blocks (gridpoints):      3560 (     352008).
MG BCs: -ve charge blocks (gridpoints):       297 (      10038).
MG BCs:     Elided blocks (gridpoints):     55759 (    6827011).
MG BCs: Computational effort saved:  99.9463%.
MG BCs: Charge after coarse-graining:           -1.0000235.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                   7.478390
MG Mobile charge (1/2 \int rho_m phi dr) energy term:                 -0.000084
MG Osmotic pressure (-kT \int dr \sum_i c_i(r)) energy term:          -0.025199
MG Mobile ion acc. corr. (\int dr \sum_i c_i(r) * V_steric(r)):        0.000082
MG Ion atmosph. rearr. (kT \int dr \sum_i c_i(r)*ln(c_i(r)/c^0):       0.010304
MG Chemical potential (-\sum_i \mu_i \int dr c_i(r)) energy term:     -0.010217
MG                                                               --------------
MG Mean-field contribution to grand potential                          7.453276

MG Check from alternate expression:
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                   7.478390
MG Minus mobile charge (-1/2 \int rho_m phi dr) energy term:           0.000084
