<QC>           [DMA_mp_5_2_1]:         0.184472361481
<QC>           [DMA_mp_5_2_2]:        -0.006218831419
<QC>             [DMA_mp_5_0]:        -0.272104158962
<QC>           [DMA_mp_5_1_x]:        -3.644046559862
<QC>           [DMA_mp_5_1_y]:        -4.426933939096
<QC>           [DMA_mp_5_1_z]:        -4.753937206217
<QC>          [DMA_mp_5_2_xx]:        28.560490245523
<QC>          [DMA_mp_5_2_xy]:       -89.090524513223
<QC>          [DMA_mp_5_2_xz]:       -95.831252544962
<QC>          [DMA_mp_5_2_yy]:        -6.269941944488
<QC>          [DMA_mp_5_2_yz]:      -115.678077617477
<QC>          [DMA_mp_5_2_zz]:       -22.290548301034

DMA: Using SWRI [for_scf_dma] and SWEX [polemb_dma_swex-2] to generate multipoles
DMA: (mode D, multipole orders 0-2, 11 Bessels) for 5 atoms: scf_dma_total
DMA: total charge contribution from the monopoles:     7.997856
DMA: no charge scaling applied.
<QC>           [DMA_mp_1_0_0]:         4.519271501656
<QC>          [DMA_mp_1_1_m1]:         0.030306108981
<QC>           [DMA_mp_1_1_0]:         0.193222832839
<QC>           [DMA_mp_1_1_1]:         0.092876866421
<QC>          [DMA_mp_1_2_m2]:         0.030158940775
<QC>          [DMA_mp_1_2_m1]:        -0.059786898095
<QC>           [DMA_mp_1_2_0]:        -0.081879295067
<QC>           [DMA_mp_1_2_1]:         0.122723088856
<QC>           [DMA_mp_1_2_2]:        -0.080802964064
<QC>             [DMA_mp_1_0]:        -4.519271501656
<QC>           [DMA_mp_1_1_x]:       -66.240200799498
<QC>           [DMA_mp_1_1_y]:       -68.370376063612
<QC>           [DMA_mp_1_1_z]:       -67.195033170571
<QC>          [DMA_mp_1_2_xx]:        45.847418069385
<QC>          [DMA_mp_1_2_xy]:     -1503.210190043586
<QC>          [DMA_mp_1_2_xz]:     -1477.444346436208
<QC>          [DMA_mp_1_2_yy]:       -49.468881674814
<QC>          [DMA_mp_1_2_yz]:     -1524.799240485704
<QC>          [DMA_mp_1_2_zz]:         3.621463605430
<QC>           [DMA_mp_2_0_0]:         0.774711492532
<QC>          [DMA_mp_2_1_m1]:         0.222573321725
<QC>           [DMA_mp_2_1_0]:        -0.259092506488
<QC>           [DMA_mp_2_1_1]:         0.010152594779
<QC>          [DMA_mp_2_2_m2]:         0.003072394913
<QC>          [DMA_mp_2_2_m1]:        -0.199273051803
<QC>           [DMA_mp_2_2_0]:         0.080819583800
<QC>           [DMA_mp_2_2_1]:        -0.003582976321
<QC>           [DMA_mp_2_2_2]:        -0.090524922074
<QC>             [DMA_mp_2_0]:        -0.774711492532
<QC>           [DMA_mp_2_1_x]:       -11.392233380718
<QC>           [DMA_mp_2_1_y]:       -12.473506267149
<QC>           [DMA_mp_2_1_z]:       -10.700365179543
<QC>          [DMA_mp_2_2_xx]:         6.833402501634
<QC>          [DMA_mp_2_2_xy]:      -275.135086476856
<QC>          [DMA_mp_2_2_xz]:      -236.027385215052
<QC>          [DMA_mp_2_2_yy]:       -43.192164933578
<QC>          [DMA_mp_2_2_yz]:      -258.366391228564
<QC>          [DMA_mp_2_2_zz]:        36.358762431944
<QC>           [DMA_mp_3_0_0]:         0.712175177898
<QC>          [DMA_mp_3_1_m1]:        -0.219077792035
<QC>           [DMA_mp_3_1_0]:        -0.076812947066
<QC>           [DMA_mp_3_1_1]:        -0.162892664240
<QC>          [DMA_mp_3_2_m2]:         0.129562789559
<QC>          [DMA_mp_3_2_m1]:         0.063744314817
<QC>           [DMA_mp_3_2_0]:        -0.067030479682
<QC>           [DMA_mp_3_2_1]:         0.048188105074
<QC>           [DMA_mp_3_2_2]:        -0.042403282916
<QC>             [DMA_mp_3_0]:        -0.712175177898
<QC>           [DMA_mp_3_1_x]:        -9.833910117744
<QC>           [DMA_mp_3_1_y]:        -9.913107353987
<QC>           [DMA_mp_3_1_z]:       -10.308144086120
<QC>          [DMA_mp_3_2_xx]:         7.806854681001
<QC>          [DMA_mp_3_2_xy]:      -205.361398051957
<QC>          [DMA_mp_3_2_xz]:      -213.521898177145
<QC>          [DMA_mp_3_2_yy]:         4.484669709338
<QC>          [DMA_mp_3_2_yz]:      -215.245751633022
<QC>          [DMA_mp_3_2_zz]:       -12.291524390339
<QC>           [DMA_mp_4_0_0]:         1.007547698673
<QC>          [DMA_mp_4_1_m1]:        -0.164630103586
<QC>           [DMA_mp_4_1_0]:         0.087419790510
<QC>           [DMA_mp_4_1_1]:         0.565374094845
<QC>          [DMA_mp_4_2_m2]:        -0.201527538354
<QC>          [DMA_mp_4_2_m1]:        -0.031094377168
<QC>           [DMA_mp_4_2_0]:        -0.202209587106
<QC>           [DMA_mp_4_2_1]:         0.110992115451
<QC>           [DMA_mp_4_2_2]:         0.305234741576
<QC>             [DMA_mp_4_0]:        -1.007547698673
<QC>           [DMA_mp_4_1_x]:       -15.979013905255
<QC>           [DMA_mp_4_1_y]:       -14.901901962742
<QC>           [DMA_mp_4_1_z]:       -15.213827951911
<QC>          [DMA_mp_4_2_xx]:       -28.416711963569
<QC>          [DMA_mp_4_2_xy]:      -354.464924715591
<QC>          [DMA_mp_4_2_xz]:      -361.943819868690
<QC>          [DMA_mp_4_2_yy]:        21.195986473507
<QC>          [DMA_mp_4_2_yz]:      -337.519420171189
<QC>          [DMA_mp_4_2_zz]:         7.220725490062
<QC>           [DMA_mp_5_0_0]:         0.984150079918
<QC>          [DMA_mp_5_1_m1]:         0.173337942298
<QC>           [DMA_mp_5_1_0]:         0.439283882060
<QC>           [DMA_mp_5_1_1]:        -0.230092798231
<QC>          [DMA_mp_5_2_m2]:        -0.088114962441
<QC>          [DMA_mp_5_2_m1]:         0.167498616815
<QC>           [DMA_mp_5_2_0]:         0.185233447753
<QC>           [DMA_mp_5_2_1]:        -0.209768782904
<QC>           [DMA_mp_5_2_2]:         0.018765982992
<QC>             [DMA_mp_5_0]:        -0.984150079918
<QC>           [DMA_mp_5_1_x]:       -13.851377226061
<QC>           [DMA_mp_5_1_y]:       -15.363952732561
<QC>           [DMA_mp_5_1_z]:       -15.821210644261
<QC>          [DMA_mp_5_2_xx]:        52.163601808801
<QC>          [DMA_mp_5_2_xy]:      -324.343399866573
<QC>          [DMA_mp_5_2_xz]:      -333.984795902316
<QC>          [DMA_mp_5_2_yy]:       -15.191923168104
<QC>          [DMA_mp_5_2_yz]:      -370.515684811123
<QC>          [DMA_mp_5_2_zz]:       -36.971678640697
<QC>           [DMA_mp_1_0_0]:         5.702270675933
<QC>          [DMA_mp_1_1_m1]:         0.016859528412
<QC>           [DMA_mp_1_1_0]:         0.028837253082
<QC>           [DMA_mp_1_1_1]:        -0.084982886217
<QC>          [DMA_mp_1_2_m2]:        -0.032018831161
<QC>          [DMA_mp_1_2_m1]:        -0.025977829288
<QC>           [DMA_mp_1_2_0]:        -0.043625926021
<QC>           [DMA_mp_1_2_1]:         0.043402900741
<QC>           [DMA_mp_1_2_2]:         0.030592295842
<QC>             [DMA_mp_1_0]:        -5.702270675933
<QC>           [DMA_mp_1_1_x]:       -83.781915783511
<QC>           [DMA_mp_1_1_y]:       -86.288909891211
<QC>           [DMA_mp_1_1_z]:       -84.999485557289
<QC>          [DMA_mp_1_2_xx]:        55.357956447530
<QC>          [DMA_mp_1_2_xy]:     -1901.701956784675
<QC>          [DMA_mp_1_2_xz]:     -1873.349798885096
<QC>          [DMA_mp_1_2_yy]:       -56.747927564242
<QC>          [DMA_mp_1_2_yz]:     -1929.343771005400
<QC>          [DMA_mp_1_2_zz]:         1.389971116713
<QC>           [DMA_mp_2_0_0]:         0.574210194492
<QC>          [DMA_mp_2_1_m1]:         0.037412754498
<QC>           [DMA_mp_2_1_0]:        -0.058003155815
<QC>           [DMA_mp_2_1_1]:         0.013644970610
<QC>          [DMA_mp_2_2_m2]:         0.005391373129
<QC>          [DMA_mp_2_2_m1]:         0.004667928813
<QC>           [DMA_mp_2_2_0]:         0.005286884009
<QC>           [DMA_mp_2_2_1]:        -0.006510060843
<QC>           [DMA_mp_2_2_2]:         0.003840753186
<QC>             [DMA_mp_2_0]:        -0.574210194492
<QC>           [DMA_mp_2_1_x]:        -8.437715738222
<QC>           [DMA_mp_2_1_y]:        -9.372823701643
<QC>           [DMA_mp_2_1_z]:        -7.796994083581
<QC>          [DMA_mp_2_2_xx]:         5.440230243199
<QC>          [DMA_mp_2_2_xy]:      -206.596381443142
<QC>          [DMA_mp_2_2_xz]:      -171.855498789997
<QC>          [DMA_mp_2_2_yy]:       -38.056952454834
<QC>          [DMA_mp_2_2_yz]:      -190.915023507119
<QC>          [DMA_mp_2_2_zz]:        32.616722211635
<QC>           [DMA_mp_3_0_0]:         0.576967693116
<QC>          [DMA_mp_3_1_m1]:        -0.062091730828
<QC>           [DMA_mp_3_1_0]:        -0.018784492562
<QC>           [DMA_mp_3_1_1]:        -0.053929577644
<QC>          [DMA_mp_3_2_m2]:        -0.003236843376
<QC>          [DMA_mp_3_2_m1]:        -0.005972563267
<QC>           [DMA_mp_3_2_2]:         0.006020240188
<QC>             [DMA_mp_3_0]:        -0.576967693116
<QC>           [DMA_mp_3_1_x]:        -7.888890417902
<QC>           [DMA_mp_3_1_y]:        -7.915695797551
<QC>           [DMA_mp_3_1_z]:        -8.307682656958
<QC>          [DMA_mp_3_2_xx]:         6.241618490513
<QC>          [DMA_mp_3_2_xy]:      -162.335683591234
<QC>          [DMA_mp_3_2_xz]:      -170.383181554631
<QC>          [DMA_mp_3_2_yy]:         5.153108368428
<QC>          [DMA_mp_3_2_yz]:      -170.957404329957
<QC>          [DMA_mp_3_2_zz]:       -11.394726858941
<QC>           [DMA_mp_4_0_0]:         0.518662110516
<QC>          [DMA_mp_4_1_m1]:        -0.001910870399
<QC>           [DMA_mp_4_1_0]:        -0.004417968199
<QC>           [DMA_mp_4_1_1]:         0.040031959388
<QC>          [DMA_mp_4_2_m2]:         0.005175868616
<QC>          [DMA_mp_4_2_m1]:         0.004234555741
<QC>           [DMA_mp_4_2_0]:        -0.001929949164
<QC>           [DMA_mp_4_2_1]:        -0.005188693467
<QC>           [DMA_mp_4_2_2]:         0.003271867128
<QC>             [DMA_mp_4_0]:        -0.518662110516
<QC>           [DMA_mp_4_1_x]:        -8.476634009514
<QC>           [DMA_mp_4_1_y]:        -7.588315499966
<QC>           [DMA_mp_4_1_z]:        -7.881144259242
<QC>          [DMA_mp_4_2_xx]:       -23.148442057380
<QC>          [DMA_mp_4_2_xy]:      -186.031517473281
<QC>          [DMA_mp_4_2_xz]:      -193.201500209164
<QC>          [DMA_mp_4_2_yy]:        18.124534109069
<QC>          [DMA_mp_4_2_yz]:      -172.961936648842
<QC>          [DMA_mp_4_2_zz]:         5.023907948311
<QC>           [DMA_mp_5_0_0]:         0.628127119440
<QC>          [DMA_mp_5_1_m1]:         0.021127149352
<QC>           [DMA_mp_5_1_0]:         0.090576517366
<QC>           [DMA_mp_5_1_1]:        -0.054019411180
<QC>          [DMA_mp_5_2_m2]:        -0.001678291303
<QC>          [DMA_mp_5_2_m1]:        -0.002836685084
<QC>           [DMA_mp_5_2_0]:         0.008886177905
<QC>           [DMA_mp_5_2_1]:        -0.012648210711
<QC>           [DMA_mp_5_2_2]:         0.006273575787
<QC>             [DMA_mp_5_0]:        -0.628127119440
<QC>           [DMA_mp_5_1_x]:        -8.747711892962
<QC>           [DMA_mp_5_1_y]:        -9.895443335829
<QC>           [DMA_mp_5_1_z]:       -10.287573925239
<QC>          [DMA_mp_5_2_xx]:        40.362046027162
<QC>          [DMA_mp_5_2_xy]:      -206.716962189898
<QC>          [DMA_mp_5_2_xz]:      -214.908024223639
<QC>          [DMA_mp_5_2_yy]:       -10.730932556296
<QC>          [DMA_mp_5_2_yz]:      -243.096881214300
<QC>          [DMA_mp_5_2_zz]:       -29.631113470866
ONETEP is waiting for an external consumer ($QM2MM.lock).
ONETEP is waiting for an external producer ($MM2QM.lock).

/~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~\
| Polarisable embedding potential from QM_ammonium_in_10_MM_H2O.mpoles_for_one |
| Multipole set "perm_fix": 35 sites.                                          |
| Multipole set "ind_qmstar": 35 sites.                                        |
| All in all 70 sites, and 10 external energy terms (out of which 2 #ignored). |
| Energy term                              Energy      Source   Included?      |
| - MMv bond stretch                   0.016449101 Ha  TINKER      YES         |
| - MMv angle bend                     0.003710697 Ha  TINKER      YES         |
| - #QM/MM perm mpole                 -0.090991442 Ha  TINKER       NO         |
| - #QM/MM polarisation               -0.022393894 Ha  TINKER       NO         |
| - MM perm mpole                     -0.041261848 Ha  TINKER      YES         |
| - MM+ polarisation                  -0.015042347 Ha  TINKER      YES         |
| - QM/MM vdW-rep                      0.039465446 Ha  TINKER      YES         |
| - QM/MM vdW-disp                    -0.020101088 Ha  TINKER      YES         |
| - MM vdW-rep                         0.052870712 Ha  TINKER      YES         |
| - MM vdW-disp                       -0.028060008 Ha  TINKER      YES         |
| - QM elec <-> MM perm_fix            0.656118862 Ha  ONETEP   COUL-S  P Fr   |
| - QM core <-> MM perm_fix           -0.749560804 Ha  ONETEP   COUL-S  P FR   |
| - QM* elec <-> MM ind_qmstar         0.166479157 Ha  ONETEP    THOLE  I*     |
| - QM core <-> MM ind_qmstar         -0.188873051 Ha  ONETEP    THOLE  I*     |
|------------------------------------------------------------------------------|
|                      External |           Internal |         Difference      |
| Permanent:       -0.090991442 |       -0.093441942 |     0.002450500463 (Ha) |
| Induced:         -0.022393894 |       -0.022393894 |     0.000000000342 (Ha) |
|------------------------------------------------------------------------------|
| Perm embed. potential  min: -0.4513E+01  max:  0.6673E+01  norm:  0.5680E-01 |
\\~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~\\
      ideal mu1:      -0.844210075511
    5        -1.193122581726E+01     4.4317E-03     4.4317E-03    -1.4259E-03
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.19312258172583E+01  Eh
     Estimated bandgap           =   6.0669E-01  Eh
     RMS occupancy error         =   3.3321E-13
     [H,K] commutator            =   4.4317E-03
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  001 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs: Polarisable embedding QM* NGWF gradient for set ind_qmstar. l: 0-2
  NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.5536E-03 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
SWX: Invalidating val%[properties_dma_swex-1].
SWX: Invalidating val%[properties_dma_swex-2].
SWX: Invalidating val%[polemb_dma_swex-1].
SWX: Invalidating val%[polemb_dma_swex-2].
DMA: Performing SW expansion of NGWF pairs (multipole orders 0-2, 12 Bessels) for 5 atoms... 
SWX: val%[polemb_dma_swex-1]: Fitting local NGWF pairs (V).
  - B:            1
  - B:            2
  - B:            3
  - B:            4
  - B:            5
  / A:            1
  / A:            2
  / A:            3
  / A:            4
  / A:            5
  / A:            1
  / A:            2
  / A:            3
  / A:            4
  / A:            5
... done.
DMA: Performing SW expansion of NGWF pairs (multipole orders 0-2, 11 Bessels) for 5 atoms... 
SWX: val%[polemb_dma_swex-2]: Fitting local NGWF pairs (V).
  - B:            1
  - B:            2
  - B:            3
  - B:            4
  - B:            5
  / A:            1
  / A:            2
  / A:            3
  / A:            4
  / A:            5
  / A:            1
  / A:            2
  / A:            3
  / A:            4
  / A:            5
... done.
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.43430873E-02     0.16402764E-02
               2       0.46562379E-05     0.24054996E-05
               3       0.11154750E-10     0.62536643E-11
               4       0.16392247E-14     0.66613381E-15
================================================================================
DMA: Performing SW expansion of pair densities (multipole orders 0-2, 12 Bessels) for 5 atoms... 
SWX: [polemb_dma_swex-1]: Performing density fitting (V).
  - B:            1
  - B:            2
  - B:            3
  - B:            4
  - B:            5
  / A:            1
  / A:            2
  / A:            3
  / A:            4
  / A:            5
... done.
DMA: Performing SW expansion of pair densities (multipole orders 0-2, 11 Bessels) for 5 atoms... 
SWX: [polemb_dma_swex-2]: Performing density fitting (V).
  - B:            1
  - B:            2
  - B:            3
  - B:            4
  - B:            5
  / A:            1
  / A:            2
  / A:            3
  / A:            4
  / A:            5
... done.

DMA: Using SWRI [for_scf_dma] and SWEX [polemb_dma_swex-1] to generate multipoles
DMA: (mode D, multipole orders 0-2, 12 Bessels) for 5 atoms: scf_dma_total
DMA: total charge contribution from the monopoles:     8.002589
DMA: no charge scaling applied.
<QC>           [DMA_mp_1_0_0]:         7.252079935442
<QC>          [DMA_mp_1_1_m1]:         0.010045104357
<QC>           [DMA_mp_1_1_0]:        -0.122553003631
<QC>           [DMA_mp_1_1_1]:        -0.225818990534
<QC>          [DMA_mp_1_2_m2]:        -0.076414094192
<QC>          [DMA_mp_1_2_m1]:         0.009462570219
<QC>           [DMA_mp_1_2_0]:         0.007736023094
<QC>           [DMA_mp_1_2_1]:        -0.048653439533
<QC>           [DMA_mp_1_2_2]:         0.131030393321
<QC>             [DMA_mp_1_0]:        -7.252079935442
<QC>           [DMA_mp_1_1_x]:      -106.670581475125
<QC>           [DMA_mp_1_1_y]:      -109.752604599843
<QC>           [DMA_mp_1_1_z]:      -108.260561323714
<QC>          [DMA_mp_1_2_xx]:        69.445907977327
<QC>          [DMA_mp_1_2_xy]:     -2421.454929881113
<QC>          [DMA_mp_1_2_xz]:     -2388.553162075366
<QC>          [DMA_mp_1_2_yy]:       -68.302486443982
<QC>          [DMA_mp_1_2_yz]:     -2457.623096526555
<QC>          [DMA_mp_1_2_zz]:        -1.143421533346
<QC>           [DMA_mp_2_0_0]:         0.275692786814
<QC>          [DMA_mp_2_1_m1]:        -0.213920246584
<QC>           [DMA_mp_2_1_0]:         0.220091028854
<QC>           [DMA_mp_2_1_1]:         0.015507849458
<QC>          [DMA_mp_2_2_m2]:         0.005604218845
<QC>          [DMA_mp_2_2_m1]:         0.272820660514
<QC>           [DMA_mp_2_2_0]:        -0.097304942389
<QC>           [DMA_mp_2_2_1]:        -0.009140478713
<QC>           [DMA_mp_2_2_2]:         0.127603543181
<QC>             [DMA_mp_2_0]:        -0.275692786814
<QC>           [DMA_mp_2_1_x]:        -4.042203435599
<QC>           [DMA_mp_2_1_y]:        -4.732011945502
<QC>           [DMA_mp_2_1_z]:        -3.495593569690
<QC>          [DMA_mp_2_2_xx]:         3.175299875187
<QC>          [DMA_mp_2_2_xy]:      -104.093933531910
<QC>          [DMA_mp_2_2_xz]:       -76.852023186635
<QC>          [DMA_mp_2_2_yy]:       -29.286841135953
<QC>          [DMA_mp_2_2_yz]:       -90.490385339362
<QC>          [DMA_mp_2_2_zz]:        26.111541260766
<QC>           [DMA_mp_3_0_0]:         0.338741686663
<QC>          [DMA_mp_3_1_m1]:         0.178293213846
<QC>           [DMA_mp_3_1_0]:         0.069201201427
<QC>           [DMA_mp_3_1_1]:         0.114590916133
<QC>          [DMA_mp_3_2_m2]:        -0.197189709263
<QC>          [DMA_mp_3_2_m1]:        -0.106331951030
<QC>           [DMA_mp_3_2_0]:         0.098893013759
<QC>           [DMA_mp_3_2_1]:        -0.072195231631
<QC>           [DMA_mp_3_2_2]:         0.076877538285
<QC>             [DMA_mp_3_0]:        -0.338741686663
<QC>           [DMA_mp_3_1_x]:        -4.485368287187
<QC>           [DMA_mp_3_1_y]:        -4.432611555496
<QC>           [DMA_mp_3_1_z]:        -4.797267715786
<QC>          [DMA_mp_3_2_xx]:         3.546720310786
<QC>          [DMA_mp_3_2_xy]:       -87.778831451610
<QC>          [DMA_mp_3_2_xz]:       -95.185199011611
<QC>          [DMA_mp_3_2_yy]:         5.845866664677
<QC>          [DMA_mp_3_2_yz]:       -94.015402118690
<QC>          [DMA_mp_3_2_zz]:        -9.392586975463
<QC>           [DMA_mp_4_0_0]:        -0.041884075330
<QC>          [DMA_mp_4_1_m1]:         0.182071581594
<QC>           [DMA_mp_4_1_0]:        -0.107114852039
<QC>           [DMA_mp_4_1_1]:        -0.559085019508
<QC>          [DMA_mp_4_2_m2]:         0.238832842314
<QC>          [DMA_mp_4_2_m1]:         0.043100573179
<QC>           [DMA_mp_4_2_0]:         0.229954350821
<QC>           [DMA_mp_4_2_1]:        -0.136302923266
<QC>           [DMA_mp_4_2_2]:        -0.346481290585
<QC>             [DMA_mp_4_0]:         0.041884075330
<QC>           [DMA_mp_4_1_x]:         0.128670403085
<QC>           [DMA_mp_4_1_y]:         0.794704616754
<QC>           [DMA_mp_4_1_z]:         0.528962838308
<QC>          [DMA_mp_4_2_xx]:       -16.999377338712
<QC>          [DMA_mp_4_2_xy]:         7.100779417599
<QC>          [DMA_mp_4_2_xz]:         0.410833950225
<QC>          [DMA_mp_4_2_yy]:        14.432674450920
<QC>          [DMA_mp_4_2_yz]:        15.715860792753
<QC>          [DMA_mp_4_2_zz]:         2.566702887791
<QC>           [DMA_mp_5_0_0]:         0.177958356044
<QC>          [DMA_mp_5_1_m1]:        -0.164165503847
<QC>           [DMA_mp_5_1_0]:        -0.340258336264
<QC>           [DMA_mp_5_1_1]:         0.164862174505
<QC>          [DMA_mp_5_2_m2]:         0.101848436737
<QC>          [DMA_mp_5_2_m1]:        -0.207489467319
<QC>           [DMA_mp_5_2_0]:        -0.207719977133
<QC>           [DMA_mp_5_2_1]:         0.230643597455
<QC>           [DMA_mp_5_2_2]:        -0.010571156511
<QC>             [DMA_mp_5_0]:        -0.177958356044
<QC>           [DMA_mp_5_1_x]:        -2.298198524712
<QC>           [DMA_mp_5_1_y]:        -2.973686899302
<QC>           [DMA_mp_5_1_z]:        -3.280552640359
<QC>          [DMA_mp_5_2_xx]:        25.060167388070
<QC>          [DMA_mp_5_2_xy]:       -57.920729544313
<QC>          [DMA_mp_5_2_xz]:       -64.221381223569
<QC>          [DMA_mp_5_2_yy]:        -4.976344002821
<QC>          [DMA_mp_5_2_yz]:       -81.576607994136
<QC>          [DMA_mp_5_2_zz]:       -20.083823385249

DMA: Using SWRI [for_scf_dma] and SWEX [polemb_dma_swex-2] to generate multipoles
DMA: (mode D, multipole orders 0-2, 11 Bessels) for 5 atoms: scf_dma_total
DMA: total charge contribution from the monopoles:     7.997911
DMA: no charge scaling applied.
<QC>           [DMA_mp_1_0_0]:         4.401976562411
<QC>          [DMA_mp_1_1_m1]:         0.030841127457
<QC>           [DMA_mp_1_1_0]:         0.182058000647
<QC>           [DMA_mp_1_1_1]:         0.016822347701
<QC>          [DMA_mp_1_2_m2]:        -0.003176408095
<QC>          [DMA_mp_1_2_m1]:        -0.075738633714
<QC>           [DMA_mp_1_2_0]:        -0.093264061466
<QC>           [DMA_mp_1_2_1]:         0.125090938664
<QC>           [DMA_mp_1_2_2]:        -0.041071854180
<QC>             [DMA_mp_1_0]:        -4.401976562411
<QC>           [DMA_mp_1_1_x]:       -64.594620689303
<QC>           [DMA_mp_1_1_y]:       -66.594543000581
<QC>           [DMA_mp_1_1_z]:       -65.457176862784
<QC>          [DMA_mp_1_2_xx]:        42.527962684583
<QC>          [DMA_mp_1_2_xy]:     -1465.809935323103
<QC>          [DMA_mp_1_2_xz]:     -1440.885578783490
<QC>          [DMA_mp_1_2_yy]:       -46.946468973533
<QC>          [DMA_mp_1_2_yz]:     -1485.318906476337
<QC>          [DMA_mp_1_2_zz]:         4.418506288950
<QC>           [DMA_mp_2_0_0]:         0.813281716921
<QC>          [DMA_mp_2_1_m1]:         0.262802031584
<QC>           [DMA_mp_2_1_0]:        -0.302698082256
<QC>           [DMA_mp_2_1_1]:         0.011816990089
<QC>          [DMA_mp_2_2_m2]:         0.004432367179
<QC>          [DMA_mp_2_2_m1]:        -0.253453444619
<QC>           [DMA_mp_2_2_0]:         0.101370996539
<QC>           [DMA_mp_2_2_1]:        -0.007229974251
<QC>           [DMA_mp_2_2_2]:        -0.113439130813
<QC>             [DMA_mp_2_0]:        -0.813281716921
<QC>           [DMA_mp_2_1_x]:       -11.958254620492
<QC>           [DMA_mp_2_1_y]:       -13.065371754064
<QC>           [DMA_mp_2_1_z]:       -11.263805860106
<QC>          [DMA_mp_2_2_xx]:         7.168107350467
<QC>          [DMA_mp_2_2_xy]:      -288.162172918368
<QC>          [DMA_mp_2_2_xz]:      -248.429857377394
<QC>          [DMA_mp_2_2_yy]:       -43.998093712152
<QC>          [DMA_mp_2_2_yz]:      -271.356804549612
<QC>          [DMA_mp_2_2_zz]:        36.829986361685
<QC>           [DMA_mp_3_0_0]:         0.771640273634
<QC>          [DMA_mp_3_1_m1]:        -0.279326003535
<QC>           [DMA_mp_3_1_0]:        -0.097854740666
<QC>           [DMA_mp_3_1_1]:        -0.207388799301
<QC>          [DMA_mp_3_2_m2]:         0.183131845236
<QC>          [DMA_mp_3_2_m1]:         0.089057265513
<QC>           [DMA_mp_3_2_0]:        -0.094241275659
<QC>           [DMA_mp_3_2_1]:         0.066908624056
<QC>           [DMA_mp_3_2_2]:        -0.057452937866
<QC>             [DMA_mp_3_0]:        -0.771640273634
<QC>           [DMA_mp_3_1_x]:       -10.685915411489
<QC>           [DMA_mp_3_1_y]:       -10.782786185735
<QC>           [DMA_mp_3_1_z]:       -11.183480026124
<QC>          [DMA_mp_3_2_xx]:         8.400038080891
<QC>          [DMA_mp_3_2_xy]:      -224.031071994295
<QC>          [DMA_mp_3_2_xz]:      -232.326979125020
<QC>          [DMA_mp_3_2_yy]:         4.325856908026
<QC>          [DMA_mp_3_2_yz]:      -234.438417015470
<QC>          [DMA_mp_3_2_zz]:       -12.725894988917
<QC>           [DMA_mp_4_0_0]:         0.982187160604
<QC>          [DMA_mp_4_1_m1]:        -0.164702117238
<QC>           [DMA_mp_4_1_0]:         0.088370118182
<QC>           [DMA_mp_4_1_1]:         0.567602047728
<QC>          [DMA_mp_4_2_m2]:        -0.215249086998
<QC>          [DMA_mp_4_2_m1]:        -0.033524233632
<QC>           [DMA_mp_4_2_0]:        -0.213605296481
<QC>           [DMA_mp_4_2_1]:         0.118260696043
<QC>           [DMA_mp_4_2_2]:         0.323514348904
<QC>             [DMA_mp_4_0]:        -0.982187160604
<QC>           [DMA_mp_4_1_x]:       -15.560354470011
<QC>           [DMA_mp_4_1_y]:       -14.531028616177
<QC>           [DMA_mp_4_1_z]:       -14.827736676184
<QC>          [DMA_mp_4_2_xx]:       -27.177839053336
<QC>          [DMA_mp_4_2_xy]:      -345.269297897626
<QC>          [DMA_mp_4_2_xz]:      -352.389672488553
<QC>          [DMA_mp_4_2_yy]:        20.235275054393
<QC>          [DMA_mp_4_2_yz]:      -329.047994448535
<QC>          [DMA_mp_4_2_zz]:         6.942563998943
<QC>           [DMA_mp_5_0_0]:         1.028825244842
<QC>          [DMA_mp_5_1_m1]:         0.195373319933
<QC>           [DMA_mp_5_1_0]:         0.493142349482
<QC>           [DMA_mp_5_1_1]:        -0.257913900899
<QC>          [DMA_mp_5_2_m2]:        -0.106285802090
<QC>          [DMA_mp_5_2_m1]:         0.200504303531
<QC>           [DMA_mp_5_2_0]:         0.220725974115
<QC>           [DMA_mp_5_2_1]:        -0.250480667015
<QC>           [DMA_mp_5_2_2]:         0.023394938488
<QC>             [DMA_mp_5_0]:        -1.028825244842
<QC>           [DMA_mp_5_1_x]:       -14.497531996238
