-mu(2tr(KS)-Ne):      -0.000000000000
             Q0:         -39.440987164929
DltNe tr(Dir*S):      -0.000000000000
             G0:      -0.001099897120
   RMS gradient:       0.002072609371
-mu(2tr(KS)-Ne):      -0.000000000000
     Trial step:       0.466191695540
             Q1:         -39.441254493835
 Quadratic coef:       0.000245433997
 Linear coef   :      -0.000512762903
           Qmin:         -39.441254982140
Quadratic minimum step length (  0.486985930717) accepted
    2        -3.944098716493E+01     2.0726E-03     1.6581E-03    -3.1403E-03
      ideal mu1:       0.000000000000
-mu(2tr(KS)-Ne):       0.000000000000
             Q0:         -39.441254913529
DltNe tr(Dir*S):       0.000000000000
             G0:      -0.000155578509
   RMS gradient:       0.000778234496
-mu(2tr(KS)-Ne):      -0.000000000000
     Trial step:       0.476475389443
             Q1:         -39.441300306788
 Quadratic coef:       0.000028736072
 Linear coef   :      -0.000074129331
           Qmin:         -39.441302720670
Quadratic minimum step length (  0.614572554243) accepted
    3        -3.944125491353E+01     7.7823E-04     6.2259E-04    -2.6775E-04
      ideal mu1:       0.000000000000
-mu(2tr(KS)-Ne):       0.000000000000
             Q0:         -39.441302589901
DltNe tr(Dir*S):       0.000000000000
             G0:      -0.000061172199
   RMS gradient:       0.000490584073
-mu(2tr(KS)-Ne):      -0.000000000000
     Trial step:       0.541136486595
             Q1:         -39.441328093085
 Quadratic coef:       0.000007599325
 Linear coef   :      -0.000033102509
           Qmin:         -39.441338638371
Quadratic minimum step length (  1.178589961349) accepted
    4        -3.944130258990E+01     4.9058E-04     3.9247E-04    -4.7676E-05
      ideal mu1:      -0.000000000000
    5        -3.944133848776E+01     3.5158E-04     2.8126E-04    -3.5898E-05
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -3.94413384877635E+01  Eh
     Estimated bandgap           =   5.1222E-02  Eh
     RMS occupancy error         =   8.1325E-17
     [H,K] commutator            =   2.8126E-04
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  003 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  7.4608E-04 >  1.9000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.15156579E-01     0.45699671E-02
               2       0.91668788E-04     0.27987670E-04
               3       0.43785427E-08     0.11638008E-08
               4       0.17164652E-14     0.66613381E-15
================================================================================
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.98595457E-02     0.29269785E-02
               2       0.39133511E-04     0.11179872E-04
               3       0.81389178E-09     0.25621572E-09
               4       0.16976916E-14     0.70776718E-15
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00074608237276
Trial step length           =               0.402462
Gradient along search dir.  =         -0.04446443260
Functional at step 0        =     -39.44133848776354
Functional at step 1        =     -39.45361435987950
Functional predicted        =     -39.45558560943362
Selected quadratic step     =               0.640832
Conjugate gradients coeff.  =               0.214099
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      20.05146948
     Final electron number for spin 1:      20.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.001989 (step -0.4960 Ne1=     20.0000)
 RMS occupancy error at iteration   2:  0.000008 (step -0.5000 Ne1=     20.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     20.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<< LNV (Millam-Scuseria variant) density kernel optimisation >>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
      ideal mu1:      -0.000000000239
-mu(2tr(KS)-Ne):       0.000000000000
             Q0:         -39.455782178094
DltNe tr(Dir*S):       0.000000000000
             G0:      -0.003636491641
   RMS gradient:       0.003768958142
-mu(2tr(KS)-Ne):       0.000000000000
     Trial step:       0.798610061808
             Q1:         -39.455554388041
 Quadratic coef:       0.003131928867
 Linear coef   :      -0.002904138814
           Qmin:         -39.456455407165
Quadratic minimum step length (  0.370262955581) accepted
    1        -3.945578217809E+01     3.7690E-03     3.0152E-03
      ideal mu1:       0.000000000000
-mu(2tr(KS)-Ne):      -0.000000000000
             Q0:         -39.456453209540
DltNe tr(Dir*S):      -0.000000000000
             G0:      -0.000262663878
   RMS gradient:       0.001013938058
-mu(2tr(KS)-Ne):       0.000000000000
     Trial step:       0.543779111259
             Q1:         -39.456518141915
 Quadratic coef:       0.000077898755
 Linear coef   :      -0.000142831130
           Qmin:         -39.456518681484
Quadratic minimum step length (  0.498522634589) accepted
    2        -3.945645320954E+01     1.0139E-03     8.1115E-04    -6.7103E-04
      ideal mu1:      -0.000000000000
-mu(2tr(KS)-Ne):       0.000000000000
             Q0:         -39.456518683210
DltNe tr(Dir*S):       0.000000000000
             G0:      -0.000037249704
   RMS gradient:       0.000381417319
-mu(2tr(KS)-Ne):       0.000000000000
     Trial step:       0.520659384991
             Q1:         -39.456531435540
 Quadratic coef:       0.000006642078
 Linear coef   :      -0.000019394408
           Qmin:         -39.456532840792
Quadratic minimum step length (  0.760144642638) accepted
    3        -3.945651868321E+01     3.8142E-04     3.0513E-04    -6.5474E-05
      ideal mu1:       0.000000000000
-mu(2tr(KS)-Ne):       0.000000000000
             Q0:         -39.456532839679
DltNe tr(Dir*S):      -0.000000000000
             G0:      -0.000020959697
   RMS gradient:       0.000286172688
-mu(2tr(KS)-Ne):       0.000000000000
     Trial step:       0.629107655445
             Q1:         -39.456542270754
 Quadratic coef:       0.000003754831
 Linear coef   :      -0.000013185906
           Qmin:         -39.456544415974
Quadratic minimum step length (  1.104624243870) accepted
    4        -3.945653283968E+01     2.8617E-04     2.2894E-04    -1.4156E-05
      ideal mu1:      -0.000000000000
    5        -3.945654442277E+01     1.8420E-04     1.4736E-04    -1.1583E-05
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -3.94565444227721E+01  Eh
     Estimated bandgap           =   6.0096E-02  Eh
     RMS occupancy error         =   7.2480E-17
     [H,K] commutator            =   1.4736E-04
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  004 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  3.9802E-04 >  1.9000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.15948103E-01     0.48356961E-02
               2       0.11464657E-03     0.33142746E-04
               3       0.80094804E-08     0.24793219E-08
               4       0.24302501E-14     0.17763568E-14
================================================================================
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.66800876E-02     0.19610826E-02
               2       0.20752010E-04     0.59218837E-05
               3       0.27367913E-09     0.85894974E-10
               4       0.13848723E-14     0.49439619E-15
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00039801673389
Trial step length           =               0.507849
Gradient along search dir.  =         -0.01272484657
Functional at step 0        =     -39.45654442277211
Functional at step 1        =     -39.46067090886947
Functional predicted        =     -39.46101409669058
Selected quadratic step     =               0.702511
Conjugate gradients coeff.  =               0.284596
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      20.03116162
     Final electron number for spin 1:      20.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.001360 (step -0.4973 Ne1=     20.0000)
 RMS occupancy error at iteration   2:  0.000005 (step -0.5000 Ne1=     20.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     20.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<< LNV (Millam-Scuseria variant) density kernel optimisation >>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
      ideal mu1:      -0.000000000105
-mu(2tr(KS)-Ne):       0.000000000000
             Q0:         -39.461112070792
DltNe tr(Dir*S):      -0.000000000000
             G0:      -0.001046586927
   RMS gradient:       0.002021937236
-mu(2tr(KS)-Ne):      -0.000000000000
     Trial step:       0.833623157193
             Q1:         -39.461020357769
 Quadratic coef:       0.000964172122
 Linear coef   :      -0.000872459099
           Qmin:         -39.461309438270
Quadratic minimum step length (  0.377164041432) accepted
    1        -3.946111207079E+01     2.0219E-03     1.6175E-03
      ideal mu1:      -0.000000000000
-mu(2tr(KS)-Ne):      -0.000000000000
             Q0:         -39.461308739236
DltNe tr(Dir*S):      -0.000000000000
             G0:      -0.000078977792
   RMS gradient:       0.000555622305
-mu(2tr(KS)-Ne):      -0.000000000000
     Trial step:       0.560725136764
             Q1:         -39.461327101861
 Quadratic coef:       0.000025922209
 Linear coef   :      -0.000044284833
           Qmin:         -39.461327653003
Quadratic minimum step length (  0.478964181631) accepted
    2        -3.946130873924E+01     5.5562E-04     4.4450E-04    -1.9667E-04
      ideal mu1:       0.000000000000
-mu(2tr(KS)-Ne):       0.000000000000
             Q0:         -39.461327652973
DltNe tr(Dir*S):      -0.000000000000
             G0:      -0.000007519988
   RMS gradient:       0.000171386369
-mu(2tr(KS)-Ne):       0.000000000000
     Trial step:       0.518234750137
             Q1:         -39.461330257065
 Quadratic coef:       0.000001293027
 Linear coef   :      -0.000003897119
           Qmin:         -39.461330589404
Quadratic minimum step length (  0.780967112524) accepted
    3        -3.946132765297E+01     1.7139E-04     1.3711E-04    -1.8914E-05
      ideal mu1:      -0.000000000000
-mu(2tr(KS)-Ne):       0.000000000000
             Q0:         -39.461330589157
DltNe tr(Dir*S):       0.000000000000
             G0:      -0.000004806321
   RMS gradient:       0.000137035684
-mu(2tr(KS)-Ne):       0.000000000000
     Trial step:       0.636179453004
             Q1:         -39.461332913808
 Quadratic coef:       0.000000733032
 Linear coef   :      -0.000003057683
           Qmin:         -39.461333777770
Quadratic minimum step length (  1.326841431849) accepted
    4        -3.946133058916E+01     1.3704E-04     1.0963E-04    -2.9362E-06
      ideal mu1:      -0.000000000000
    5        -3.946133377925E+01     1.0505E-04     8.4043E-05    -3.1901E-06
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -3.94613337792539E+01  Eh
     Estimated bandgap           =   6.3487E-02  Eh
     RMS occupancy error         =   7.9704E-17
     [H,K] commutator            =   8.4043E-05
     Occupancy bounds            = [ -0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  005 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  2.3387E-04 >  1.9000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.98229019E-02     0.36100664E-02
               2       0.44729055E-04     0.19348327E-04
               3       0.12032573E-08     0.49904625E-09
               4       0.12653748E-14     0.44408921E-15
================================================================================
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.47067645E-03     0.16930350E-03
               2       0.10613432E-06     0.44946296E-07
               3       0.72122473E-14     0.27755576E-14
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00023387094684
Trial step length           =               0.597302
Gradient along search dir.  =         -0.00409910853
Functional at step 0        =     -39.46133377925394
Functional at step 1        =     -39.46249861105215
Functional predicted        =     -39.46250135724477
Selected quadratic step     =               0.569674
Conjugate gradients coeff.  =               0.000000
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      20.00354189
     Final electron number for spin 1:      20.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000408 (step -0.4993 Ne1=     20.0000)
 RMS occupancy error at iteration   2:  0.000001 (step -0.5000 Ne1=     20.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     20.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<< LNV (Millam-Scuseria variant) density kernel optimisation >>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
      ideal mu1:      -0.000000000002
-mu(2tr(KS)-Ne):       0.000000000000
             Q0:         -39.462509511764
DltNe tr(Dir*S):       0.000000000000
             G0:      -0.000045384974
   RMS gradient:       0.000421052316
-mu(2tr(KS)-Ne):       0.000000000000
     Trial step:       0.918754187112
             Q1:         -39.462508915378
 Quadratic coef:       0.000042294021
 Linear coef   :      -0.000041697634
           Qmin:         -39.462519789179
Quadratic minimum step length (  0.452899432973) accepted
    1        -3.946250951176E+01     4.2105E-04     3.3684E-04
      ideal mu1:      -0.000000000000
-mu(2tr(KS)-Ne):       0.000000000000
             Q0:         -39.462519782774
DltNe tr(Dir*S):       0.000000000000
             G0:      -0.000005545396
   RMS gradient:       0.000147202562
-mu(2tr(KS)-Ne):       0.000000000000
     Trial step:       0.645060656361
             Q1:         -39.462521064225
 Quadratic coef:       0.000002295666
 Linear coef   :      -0.000003577117
           Qmin:         -39.462521176244
Quadratic minimum step length (  0.502568228063) accepted
    2        -3.946251978277E+01     1.4720E-04     1.1776E-04    -1.0271E-05
      ideal mu1:      -0.000000000000
-mu(2tr(KS)-Ne):       0.000000000000
             Q0:         -39.462521176304
DltNe tr(Dir*S):      -0.000000000000
             G0:      -0.000001469940
   RMS gradient:       0.000075776728
-mu(2tr(KS)-Ne):       0.000000000000
     Trial step:       0.569374210041
             Q1:         -39.462521867647
 Quadratic coef:       0.000000145603
 Linear coef   :      -0.000000836946
           Qmin:         -39.462522379022
Quadratic minimum step length (  1.636417992368) accepted
    3        -3.946252117630E+01     7.5777E-05     6.0621E-05    -1.3935E-06
      ideal mu1:      -0.000000000000
-mu(2tr(KS)-Ne):       0.000000000000
             Q0:         -39.462522378438
DltNe tr(Dir*S):      -0.000000000000
             G0:      -0.000001480428
   RMS gradient:       0.000076078002
-mu(2tr(KS)-Ne):      -0.000000000000
     Trial step:       0.965263799022
             Q1:         -39.462523043234
 Quadratic coef:       0.000000764208
 Linear coef   :      -0.000001429004
           Qmin:         -39.462523046467
Quadratic minimum step length (  0.902480893323) accepted
    4        -3.946252237844E+01     7.6078E-05     6.0862E-05    -1.2021E-06
      ideal mu1:       0.000000000000
    5        -3.946252304645E+01     6.0151E-05     4.8121E-05    -6.6802E-07
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -3.94625230464534E+01  Eh
     Estimated bandgap           =   6.3740E-02  Eh
     RMS occupancy error         =   6.4145E-17
     [H,K] commutator            =   4.8121E-05
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


================================================================================
           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | Kinetic                    :       26.04831908805323 |
           | Pseudopotential (local)    :     -145.88242184327575 |
           | Pseudo (non-coul chg cor)  :        0.00000000000000
           | Pseudopotential (non-local):        7.82206725654596 |
           | Hartree                    :       57.53045933733854 |
           | Exchange-correlation       :       -9.47279849134106 |
           | Ewald                      :       24.49185160622569 |
           | Total                      :      -39.46252304645338 |
           --------------------------------------------------------
           ------ LOCAL ENERGY COMPONENTS FROM MATRIX TRACES ------
           | Pseudopotential (local)    :     -145.88242184327481 |
           | Hartree                    :       57.53045933733797 |
           --------------------------------------------------------
           Integrated density           :       19.99999999999986
           Integrated density tr(KS)    :       20.00000000000000
================================================================================




################################################################################
########################### NGWF CG iteration  006 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.5736E-04 >  1.9000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.13097802E-01     0.45964827E-02
               2       0.82394696E-04     0.34666068E-04
               3       0.43856969E-08     0.17774383E-08
               4       0.16215235E-14     0.66613381E-15
================================================================================
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.48728217E-02     0.16290444E-02
               2       0.12113342E-04     0.48942957E-05
               3       0.10172853E-09     0.40211390E-10
               4       0.17972764E-14     0.88817842E-15
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00015735750070
Trial step length           =               0.583325
Gradient along search dir.  =         -0.00188655421
Functional at step 0        =     -39.46252304645337
Functional at step 1        =     -39.46321482165609
Functional predicted        =     -39.46326383863766
Selected quadratic step     =               0.785339
Conjugate gradients coeff.  =               0.452712
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      20.00894773
     Final electron number for spin 1:      20.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000762 (step -0.4984 Ne1=     20.0000)
 RMS occupancy error at iteration   2:  0.000002 (step -0.5000 Ne1=     20.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     20.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<< LNV (Millam-Scuseria variant) density kernel optimisation >>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
      ideal mu1:      -0.000000000022
-mu(2tr(KS)-Ne):       0.000000000000
             Q0:         -39.463291762103
DltNe tr(Dir*S):      -0.000000000000
             G0:      -0.000164711365
   RMS gradient:       0.000802124536
-mu(2tr(KS)-Ne):       0.000000000000
     Trial step:       0.933344596402
             Q1:         -39.463279387774
 Quadratic coef:       0.000166106792
 Linear coef   :      -0.000153732463
           Qmin:         -39.463327332096
Quadratic minimum step length (  0.431906973306) accepted
    1        -3.946329176210E+01     8.0212E-04     6.4170E-04
      ideal mu1:      -0.000000000000
-mu(2tr(KS)-Ne):      -0.000000000000
             Q0:         -39.463327283284
DltNe tr(Dir*S):       0.000000000000
             G0:      -0.000018554054
   RMS gradient:       0.000269319903
-mu(2tr(KS)-Ne):       0.000000000000
     Trial step:       0.634915773693
             Q1:         -39.463331240428
 Quadratic coef:       0.000007823118
 Linear coef   :      -0.000011780262
           Qmin:         -39.463331718043
Quadratic minimum step length (  0.478036638073) accepted
    2        -3.946332728328E+01     2.6932E-04     2.1546E-04    -3.5521E-05
      ideal mu1:       0.000000000000
-mu(2tr(KS)-Ne):       0.000000000000
             Q0:         -39.463331718269
DltNe tr(Dir*S):      -0.000000000000
             G0:      -0.000002270752
   RMS gradient:       0.000094181935
-mu(2tr(KS)-Ne):       0.000000000000
     Trial step:       0.550920141142
             Q1:         -39.463332572857
 Quadratic coef:       0.000000396415
 Linear coef   :      -0.000001251003
           Qmin:         -39.463332705245
Quadratic minimum step length (  0.869293751075) accepted
    3        -3.946333171827E+01     9.4182E-05     7.5346E-05    -4.4350E-06
      ideal mu1:       0.000000000000
-mu(2tr(KS)-Ne):       0.000000000000
             Q0:         -39.463332705323
DltNe tr(Dir*S):      -0.000000000000
             G0:      -0.000000640306
   RMS gradient:       0.000050007431
-mu(2tr(KS)-Ne):       0.000000000000
     Trial step:       0.692034273744
             Q1:         -39.463332904265
 Quadratic coef:       0.000000244171
 Linear coef   :      -0.000000443114
           Qmin:         -39.463332906359
Quadratic minimum step length (  0.627940101882) accepted
    4        -3.946333270532E+01     5.0007E-05     4.0006E-05    -9.8705E-07
      ideal mu1:       0.000000000000
    5        -3.946333290636E+01     2.5001E-05     2.0000E-05    -2.0104E-07
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -3.94633329063581E+01  Eh
     Estimated bandgap           =   6.3388E-02  Eh
     RMS occupancy error         =   8.3296E-17
     [H,K] commutator            =   2.0000E-05
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  007 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  8.5405E-05 >  1.9000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.13096792E-01     0.42639650E-02
               2       0.82644927E-04     0.33822539E-04
               3       0.44280975E-08     0.17577210E-08
               4       0.15610439E-14     0.55337679E-15
================================================================================
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.56830626E-02     0.18135452E-02
               2       0.15911238E-04     0.64175929E-05
               3       0.16841320E-09     0.66329053E-10
               4       0.14702460E-14     0.88817842E-15
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00008540523609
Trial step length           =               0.676836
Gradient along search dir.  =         -0.00059871952
Functional at step 0        =     -39.46333290635814
Functional at step 1        =     -39.46338706804102
Functional predicted        =     -39.46344984450391
Selected quadratic step     =               0.390627
Conjugate gradients coeff.  =               0.294574
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      20.00454953
     Final electron number for spin 1:      20.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000350 (step -0.4991 Ne1=     20.0000)
 RMS occupancy error at iteration   2:  0.000000 (step -0.5000 Ne1=     20.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     20.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<< LNV (Millam-Scuseria variant) density kernel optimisation >>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
      ideal mu1:      -0.000000000001
-mu(2tr(KS)-Ne):       0.000000000000
             Q0:         -39.463455634493
DltNe tr(Dir*S):      -0.000000000000
             G0:      -0.000037026024
   RMS gradient:       0.000380306331
-mu(2tr(KS)-Ne):      -0.000000000000
     Trial step:       0.659208671333
             Q1:         -39.463461102712
 Quadratic coef:       0.000018939657
 Linear coef   :      -0.000024407876
           Qmin:         -39.463463498210
Quadratic minimum step length (  0.424767025873) accepted
    1        -3.946345563449E+01     3.8031E-04     3.0425E-04
      ideal mu1:       0.000000000000
-mu(2tr(KS)-Ne):       0.000000000000
             Q0:         -39.463463495850
DltNe tr(Dir*S):      -0.000000000000
             G0:      -0.000004361686
   RMS gradient:       0.000130530807
-mu(2tr(KS)-Ne):       0.000000000000
     Trial step:       0.529159812109
             Q1:         -39.463464621156
 Quadratic coef:       0.000001182723
 Linear coef   :      -0.000002308029
           Qmin:         -39.463464621853
Quadratic minimum step length (  0.516315296739) accepted
    2        -3.946346349585E+01     1.3053E-04     1.0442E-04    -7.8614E-06
      ideal mu1:       0.000000000000
-mu(2tr(KS)-Ne):      -0.000000000000
             Q0:         -39.463464621856
DltNe tr(Dir*S):       0.000000000000
             G0:      -0.000000657683
   RMS gradient:       0.000050686764
-mu(2tr(KS)-Ne):       0.000000000000
     Trial step:       0.522698101595
             Q1:         -39.463464861920
 Quadratic coef:       0.000000103706
 Linear coef   :      -0.000000343770
           Qmin:         -39.463464906741
Quadratic minimum step length (  0.866329110271) accepted
    3        -3.946346462186E+01     5.0687E-05     4.0549E-05    -1.1260E-06
      ideal mu1:      -0.000000000000
-mu(2tr(KS)-Ne):       0.000000000000
             Q0:         -39.463464906752
DltNe tr(Dir*S):      -0.000000000000
             G0:      -0.000000193325
   RMS gradient:       0.000027479291
-mu(2tr(KS)-Ne):      -0.000000000000
     Trial step:       0.672925390586
             Q1:         -39.463464973560
 Quadratic coef:       0.000000063286
 Linear coef   :      -0.000000130093
           Qmin:         -39.463464973609
Quadratic minimum step length (  0.691650438755) accepted
    4        -3.946346490675E+01     2.7479E-05     2.1983E-05    -2.8490E-07
      ideal mu1:       0.000000000000
    5        -3.946346497361E+01     1.6489E-05     1.3191E-05    -6.6857E-08
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -3.94634649736088E+01  Eh
     Estimated bandgap           =   6.3424E-02  Eh
     RMS occupancy error         =   1.1847E-16
     [H,K] commutator            =   1.3191E-05
     Occupancy bounds            = [ -0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  008 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.8527E-05 >  1.9000E-06  | above tolerance
  ========================================================================

