<QC>   [conc_d_face_6_bion_2]:        -0.000002137867
+..........................................................................+
|   2 |  PF6 |  AVG |  6.0000000 |    5.9737734 |  -0.0262266 |  0.0263247 | 
+--------------------------------------------------------------------------+
+--------------------------------------------------------------------------+
|      OVERALL      |  6.0000000 |    6.0000580 |   0.0000580 |  0.0263835 | 
+--------------------------------------------------------------------------+
.    Trial2    0.145898     -165.11219269762168

Reusing previously generated solute cavity.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                  38.715856
MG Mobile charge (1/2 \int rho_m phi dr) energy term:                 -0.000000
MG Osmotic pressure (-kT \int dr \sum_i c_i(r)) energy term:          -0.013681
MG Mobile ion acc. corr. (\int dr \sum_i c_i(r) * V_steric(r)):        0.000126
MG Ion atmosph. rearr. (kT \int dr \sum_i c_i(r)*ln(c_i(r)/c^0):       0.024388
MG Chemical potential (-\sum_i \mu_i \int dr c_i(r)) energy term:     -0.024514
MG                                                               --------------
MG Mean-field contribution to grand potential                         38.702174

MG Check from alternate expression:
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                  38.715856
MG Minus mobile charge (-1/2 \int rho_m phi dr) energy term:           0.000000
MG -kTV\Gamma \sum_i c^bulk_i(r) (osmotic pressure) energy term:      -0.013681
MG                                                               --------------
MG Mean-field contribution to grand potential:                        38.702174

IS: MG box volume:      17299.849 a0^3. Accessible fraction: 0.782161. PBC.
IS: Charge neutralisation scheme: COUNTERIONS_AUTO.

+--------------------------- Chemical potential --------------------------+
|   # | Name | Bulk conc. |    mu_ideal   |   mu_excess   |    mu_total   |
|-------------------------------------------------------------------------|
|   1 |   Li |  6.0000061 |   0.001691753 |  -0.000000001 |   0.001691752 |
|   2 |  PF6 |  6.0000061 |   0.001691753 |  -0.000000001 |   0.001691752 |
|-------------------------------------------------------------------------|

+----------------- Boltzmann ion concentration and charge -----------------+
|   # | Name | Bulk conc. | Average conc. | Neutr. ratio |    Total charge |
|--------------------------------------------------------------------------|
|   1 |   Li |  6.0000061 |   6.000006117 |  2081.906436 |     7.245100446 | 
|   2 |  PF6 |  6.0000061 |   6.000006114 | -2080.906436 |    -7.245100442 | 
+--------------------------------------------------------------------------+
                                                    total:     0.000000004*

+---- Concentration difference from bulk value on simcell faces (mol/L) ---+
|   # | Name | Face | Bulk conc. | Actual conc. |  Difference |  RMS diff. |
|--------------------------------------------------------------------------|
|   1 |   Li | Zmin |  6.0000000 |    5.9980181 |  -0.0019819 |  0.0019822 | 
<QC>   [conc_d_face_5_bion_1]:        -0.000000176860
|   1 |   Li | Zmax |  6.0000000 |    5.9979887 |  -0.0020113 |  0.0020116 | 
<QC>   [conc_d_face_6_bion_1]:        -0.000000179482
+..........................................................................+
|   1 |   Li |  AVG |  6.0000000 |    5.9980034 |  -0.0019966 |  0.0019970 | 
+--------------------------------------------------------------------------+
|   2 |  PF6 | Zmin |  6.0000000 |    6.0019825 |   0.0019825 |  0.0019828 | 
<QC>   [conc_d_face_5_bion_2]:         0.000000176919
|   2 |  PF6 | Zmax |  6.0000000 |    6.0020119 |   0.0020119 |  0.0020123 | 
<QC>   [conc_d_face_6_bion_2]:         0.000000179543
+..........................................................................+
|   2 |  PF6 |  AVG |  6.0000000 |    6.0019972 |   0.0019972 |  0.0019976 | 
+--------------------------------------------------------------------------+
+--------------------------------------------------------------------------+
|      OVERALL      |  6.0000000 |    6.0000003 |   0.0000003 |  0.0019973 | 
+--------------------------------------------------------------------------+
. Quadratic    0.183681     -165.01786489097410     -165.26357121305483

Reusing previously generated solute cavity.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                  38.400594
MG Mobile charge (1/2 \int rho_m phi dr) energy term:                 -0.000021
MG Osmotic pressure (-kT \int dr \sum_i c_i(r)) energy term:          -0.013707
MG Mobile ion acc. corr. (\int dr \sum_i c_i(r) * V_steric(r)):        0.000130
MG Ion atmosph. rearr. (kT \int dr \sum_i c_i(r)*ln(c_i(r)/c^0):       0.024481
MG Chemical potential (-\sum_i \mu_i \int dr c_i(r)) energy term:     -0.024570
MG                                                               --------------
MG Mean-field contribution to grand potential                         38.386908

MG Check from alternate expression:
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                  38.400594
MG Minus mobile charge (-1/2 \int rho_m phi dr) energy term:           0.000021
MG -kTV\Gamma \sum_i c^bulk_i(r) (osmotic pressure) energy term:      -0.013707
MG                                                               --------------
MG Mean-field contribution to grand potential:                        38.386908

IS: MG box volume:      17299.849 a0^3. Accessible fraction: 0.782161. PBC.
IS: Charge neutralisation scheme: COUNTERIONS_AUTO.

+--------------------------- Chemical potential --------------------------+
|   # | Name | Bulk conc. |    mu_ideal   |   mu_excess   |    mu_total   |
|-------------------------------------------------------------------------|
|   1 |   Li |  6.1758401 |   0.001719025 |  -0.000001487 |   0.001717539 |
|   2 |  PF6 |  5.8467423 |   0.001667322 |  -0.000001356 |   0.001665966 |
|-------------------------------------------------------------------------|

+----------------- Boltzmann ion concentration and charge -----------------+
|   # | Name | Bulk conc. | Average conc. | Neutr. ratio |    Total charge |
|--------------------------------------------------------------------------|
|   1 |   Li |  6.1758401 |   6.175840162 |     0.534310 |     7.457422782 | 
|   2 |  PF6 |  5.8467423 |   5.846742338 |     0.465690 |    -7.060032056 | 
+--------------------------------------------------------------------------+
                                                    total:     0.397390726*

+---- Concentration difference from bulk value on simcell faces (mol/L) ---+
|   # | Name | Face | Bulk conc. | Actual conc. |  Difference |  RMS diff. |
|--------------------------------------------------------------------------|
|   1 |   Li | Zmin |  6.0000000 |    6.0012885 |   0.0012885 |  0.0012890 | 
<QC>   [conc_d_face_5_bion_1]:         0.000000114985
|   1 |   Li | Zmax |  6.0000000 |    6.0006133 |   0.0006133 |  0.0006146 | 
<QC>   [conc_d_face_6_bion_1]:         0.000000054734
+..........................................................................+
|   1 |   Li |  AVG |  6.0000000 |    6.0009509 |   0.0009509 |  0.0010098 | 
+--------------------------------------------------------------------------+
|   2 |  PF6 | Zmin |  6.0000000 |    5.9987118 |  -0.0012882 |  0.0012887 | 
<QC>   [conc_d_face_5_bion_2]:        -0.000000114960
|   2 |  PF6 | Zmax |  6.0000000 |    5.9993867 |  -0.0006133 |  0.0006145 | 
<QC>   [conc_d_face_6_bion_2]:        -0.000000054728
+..........................................................................+
|   2 |  PF6 |  AVG |  6.0000000 |    5.9990492 |  -0.0009508 |  0.0010096 | 
+--------------------------------------------------------------------------+
+--------------------------------------------------------------------------+
|      OVERALL      |  6.0000000 |    6.0000001 |   0.0000001 |  0.0010097 | 
+--------------------------------------------------------------------------+
.     Cubic    0.153658     -165.05750819287513     -165.11938089744856

Reusing previously generated solute cavity.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                  41.965464
MG Mobile charge (1/2 \int rho_m phi dr) energy term:                 -0.001890
MG Osmotic pressure (-kT \int dr \sum_i c_i(r)) energy term:          -0.015578
MG Mobile ion acc. corr. (\int dr \sum_i c_i(r) * V_steric(r)):        0.000602
MG Ion atmosph. rearr. (kT \int dr \sum_i c_i(r)*ln(c_i(r)/c^0):       0.031892
MG Chemical potential (-\sum_i \mu_i \int dr c_i(r)) energy term:     -0.028712
MG                                                               --------------
MG Mean-field contribution to grand potential                         41.951776

MG Check from alternate expression:
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                  41.965464
MG Minus mobile charge (-1/2 \int rho_m phi dr) energy term:           0.001890
MG -kTV\Gamma \sum_i c^bulk_i(r) (osmotic pressure) energy term:      -0.015578
MG                                                               --------------
MG Mean-field contribution to grand potential:                        41.951776

IS: MG box volume:      17299.849 a0^3. Accessible fraction: 0.782161. PBC.
IS: Charge neutralisation scheme: COUNTERIONS_AUTO.

+--------------------------- Chemical potential --------------------------+
|   # | Name | Bulk conc. |    mu_ideal   |   mu_excess   |    mu_total   |
|-------------------------------------------------------------------------|
|   1 |   Li |  5.1766400 |   0.001552387 |  -0.000060768 |   0.001491619 |
|   2 |  PF6 |  8.4870114 |   0.002019174 |  -0.000127289 |   0.001891885 |
|-------------------------------------------------------------------------|

+----------------- Boltzmann ion concentration and charge -----------------+
|   # | Name | Bulk conc. | Average conc. | Neutr. ratio |    Total charge |
|--------------------------------------------------------------------------|
|   1 |   Li |  5.1766400 |   5.176640668 |     0.248721 |     6.250873896 | 
|   2 |  PF6 |  8.4870114 |   8.487014664 |     0.751279 |   -10.248201840 | 
+--------------------------------------------------------------------------+
                                                    total:    -3.997327944*

+---- Concentration difference from bulk value on simcell faces (mol/L) ---+
|   # | Name | Face | Bulk conc. | Actual conc. |  Difference |  RMS diff. |
|--------------------------------------------------------------------------|
|   1 |   Li | Zmin |  6.0000000 |    5.9626586 |  -0.0373414 |  0.0373414 | 
<QC>   [conc_d_face_5_bion_1]:        -0.000003332305
|   1 |   Li | Zmax |  6.0000000 |    5.9673149 |  -0.0326851 |  0.0326851 | 
<QC>   [conc_d_face_6_bion_1]:        -0.000002916784
+..........................................................................+
|   1 |   Li |  AVG |  6.0000000 |    5.9649867 |  -0.0350133 |  0.0350906 | 
+--------------------------------------------------------------------------+
|   2 |  PF6 | Zmin |  6.0000000 |    6.0375752 |   0.0375752 |  0.0375753 | 
<QC>   [conc_d_face_5_bion_2]:         0.000003353174
|   2 |  PF6 | Zmax |  6.0000000 |    6.0328641 |   0.0328641 |  0.0328642 | 
<QC>   [conc_d_face_6_bion_2]:         0.000002932761
+..........................................................................+
|   2 |  PF6 |  AVG |  6.0000000 |    6.0352197 |   0.0352197 |  0.0352984 | 
+--------------------------------------------------------------------------+
+--------------------------------------------------------------------------+
|      OVERALL      |  6.0000000 |    6.0001032 |   0.0001032 |  0.0351946 | 
+--------------------------------------------------------------------------+
.   Quartic    0.297260     -163.98030256676898     -166.49211483082127

Reusing previously generated solute cavity.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                  36.068833
MG Mobile charge (1/2 \int rho_m phi dr) energy term:                 -0.001668
MG Osmotic pressure (-kT \int dr \sum_i c_i(r)) energy term:          -0.015385
MG Mobile ion acc. corr. (\int dr \sum_i c_i(r) * V_steric(r)):        0.000541
MG Ion atmosph. rearr. (kT \int dr \sum_i c_i(r)*ln(c_i(r)/c^0):       0.031073
MG Chemical potential (-\sum_i \mu_i \int dr c_i(r)) energy term:     -0.028278
MG                                                               --------------
MG Mean-field contribution to grand potential                         36.055116

MG Check from alternate expression:
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                  36.068833
MG Minus mobile charge (-1/2 \int rho_m phi dr) energy term:           0.001668
MG -kTV\Gamma \sum_i c^bulk_i(r) (osmotic pressure) energy term:      -0.015385
MG                                                               --------------
MG Mean-field contribution to grand potential:                        36.055116

IS: MG box volume:      17299.849 a0^3. Accessible fraction: 0.782161. PBC.
IS: Charge neutralisation scheme: COUNTERIONS_AUTO.

+--------------------------- Chemical potential --------------------------+
|   # | Name | Bulk conc. |    mu_ideal   |   mu_excess   |    mu_total   |
|-------------------------------------------------------------------------|
|   1 |   Li |  8.2902348 |   0.001997025 |  -0.000114360 |   0.001882665 |
|   2 |  PF6 |  5.2039058 |   0.001557347 |  -0.000056508 |   0.001500839 |
|-------------------------------------------------------------------------|

+----------------- Boltzmann ion concentration and charge -----------------+
|   # | Name | Bulk conc. | Average conc. | Neutr. ratio |    Total charge |
|--------------------------------------------------------------------------|
|   1 |   Li |  8.2902348 |   8.290237662 |     0.742058 |    10.010590558 | 
|   2 |  PF6 |  5.2039058 |   5.203906477 |     0.257942 |    -6.283797784 | 
+--------------------------------------------------------------------------+
                                                    total:     3.726792774*

+---- Concentration difference from bulk value on simcell faces (mol/L) ---+
|   # | Name | Face | Bulk conc. | Actual conc. |  Difference |  RMS diff. |
|--------------------------------------------------------------------------|
|   1 |   Li | Zmin |  6.0000000 |    6.0286326 |   0.0286326 |  0.0286326 | 
<QC>   [conc_d_face_5_bion_1]:         0.000002555143
|   1 |   Li | Zmax |  6.0000000 |    6.0240527 |   0.0240527 |  0.0240528 | 
<QC>   [conc_d_face_6_bion_1]:         0.000002146438
+..........................................................................+
|   1 |   Li |  AVG |  6.0000000 |    6.0263427 |   0.0263427 |  0.0264420 | 
+--------------------------------------------------------------------------+
|   2 |  PF6 | Zmin |  6.0000000 |    5.9715034 |  -0.0284966 |  0.0284967 | 
<QC>   [conc_d_face_5_bion_2]:        -0.000002543008
|   2 |  PF6 | Zmax |  6.0000000 |    5.9760433 |  -0.0239567 |  0.0239567 | 
<QC>   [conc_d_face_6_bion_2]:        -0.000002137867
+..........................................................................+
|   2 |  PF6 |  AVG |  6.0000000 |    5.9737734 |  -0.0262266 |  0.0263247 | 
+--------------------------------------------------------------------------+
+--------------------------------------------------------------------------+
|      OVERALL      |  6.0000000 |    6.0000580 |   0.0000580 |  0.0263835 | 
+--------------------------------------------------------------------------+
.  NoMinFnd    0.145898     -165.11219269762168

--------------------------------------------------------------------------------
  Iter                              Commutator    Grand pot.(L=E-TS-muN)  DeltaL
#    2                          0.000157564994    -165.11219269762168  -3.43E+00

Step                       =       0.145898033750
Energy (E)                 =    -181.763846093805
Entropy (-TS)              =      -0.000941260469
Chemical potential (-muN)  =      16.652594656652
Grand potential(L=E-TS-muN)=    -165.112192697622
Est. 0K Energy 0.5*(E+L)   =    -173.438019395713
Charge on quantum system   =      -3.726790094786
Residual Non-orthogonality =       0.000000000000

Spin          Integrated_Ne            Fermi_level   Delta_Integrated_Ne
   1        65.863395047393        -0.126417675893             -5.14E+00
   2        65.863395047393        -0.126417675893             -5.14E+00

                           Spin 1           |                 Spin 2           |
     Orb |    H-eigenvalues     Occupancies |    H-eigenvalues     Occupancies |
       1 |    -0.9035436146    1.0000000000 |    -0.9035436146    1.0000000000 | 
                          ------                             ------
      62 |    -0.2538711566    1.0000000000 |    -0.2538711566    1.0000000000 | 
      63 |    -0.2057480611    1.0000000000 |    -0.2057480611    1.0000000000 | 
      64 |    -0.2057477273    1.0000000000 |    -0.2057477273    1.0000000000 | 
      65 |    -0.1288849682    0.9317028134 |    -0.1288849682    0.9317028134 | 
      66 |    -0.1288848112    0.9316922340 |    -0.1288848112    0.9316922340 | 
                         Fermi level         |             Fermi level        
      67 |    -0.0859221299    0.0000000000 |    -0.0859221299    0.0000000000 | 
      68 |    -0.0846572081    0.0000000000 |    -0.0846572081    0.0000000000 | 
      69 |    -0.0845852513    0.0000000000 |    -0.0845852513    0.0000000000 | 
      70 |    -0.0568395751    0.0000000000 |    -0.0568395751    0.0000000000 | 
      71 |    -0.0565981820    0.0000000000 |    -0.0565981820    0.0000000000 | 
                          ------                             ------
     128 |     0.7016310310    0.0000000000 |     0.7016310310    0.0000000000 | 

                            |  Abs_value |  Threshold | Converged
     Delta_Free_energy/atom |   1.07E-01 |   1.00E-06 |        No
     Delta_Energy/atom      |   6.65E-02 |   1.00E-04 |        No
     Delta_Entropy/atom     |   2.94E-05 |   1.00E-04 |       Yes
     Commutator             |   1.58E-04 |   1.00E-05 |        No
     Delta_Int_Ne/atom   |   1.61E-01 |   1.00E-04 |        No

  Line search of the free energy minimum:
  Step_type        Step             Free_energy   Predicted_free_energy
.   Initial    0.000000     -165.11219269762168

Reusing previously generated solute cavity.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                  38.706960
MG Mobile charge (1/2 \int rho_m phi dr) energy term:                 -0.000000
MG Osmotic pressure (-kT \int dr \sum_i c_i(r)) energy term:          -0.013681
MG Mobile ion acc. corr. (\int dr \sum_i c_i(r) * V_steric(r)):        0.000126
MG Ion atmosph. rearr. (kT \int dr \sum_i c_i(r)*ln(c_i(r)/c^0):       0.024388
MG Chemical potential (-\sum_i \mu_i \int dr c_i(r)) energy term:     -0.024514
MG                                                               --------------
MG Mean-field contribution to grand potential                         38.693278

MG Check from alternate expression:
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                  38.706960
MG Minus mobile charge (-1/2 \int rho_m phi dr) energy term:           0.000000
MG -kTV\Gamma \sum_i c^bulk_i(r) (osmotic pressure) energy term:      -0.013681
MG                                                               --------------
MG Mean-field contribution to grand potential:                        38.693278

IS: MG box volume:      17299.849 a0^3. Accessible fraction: 0.782161. PBC.
IS: Charge neutralisation scheme: COUNTERIONS_AUTO.

+--------------------------- Chemical potential --------------------------+
|   # | Name | Bulk conc. |    mu_ideal   |   mu_excess   |    mu_total   |
|-------------------------------------------------------------------------|
|   1 |   Li |  6.0032943 |   0.001692270 |  -0.000000002 |   0.001692268 |
|   2 |  PF6 |  5.9967359 |   0.001691238 |  -0.000000002 |   0.001691236 |
|-------------------------------------------------------------------------|

+----------------- Boltzmann ion concentration and charge -----------------+
|   # | Name | Bulk conc. | Average conc. | Neutr. ratio |    Total charge |
|--------------------------------------------------------------------------|
|   1 |   Li |  6.0032943 |   6.003294321 |     0.502304 |     7.249071003 | 
|   2 |  PF6 |  5.9967359 |   5.996735903 |     0.497696 |    -7.241151611 | 
+--------------------------------------------------------------------------+
                                                    total:     0.007919392*

+---- Concentration difference from bulk value on simcell faces (mol/L) ---+
|   # | Name | Face | Bulk conc. | Actual conc. |  Difference |  RMS diff. |
|--------------------------------------------------------------------------|
|   1 |   Li | Zmin |  6.0000000 |    5.9980884 |  -0.0019116 |  0.0019119 | 
<QC>   [conc_d_face_5_bion_1]:        -0.000000170586
|   1 |   Li | Zmax |  6.0000000 |    5.9980456 |  -0.0019544 |  0.0019548 | 
<QC>   [conc_d_face_6_bion_1]:        -0.000000174410
+..........................................................................+
|   1 |   Li |  AVG |  6.0000000 |    5.9980670 |  -0.0019330 |  0.0019335 | 
+--------------------------------------------------------------------------+
|   2 |  PF6 | Zmin |  6.0000000 |    6.0019122 |   0.0019122 |  0.0019125 | 
<QC>   [conc_d_face_5_bion_2]:         0.000000170641
|   2 |  PF6 | Zmax |  6.0000000 |    6.0019551 |   0.0019551 |  0.0019554 | 
<QC>   [conc_d_face_6_bion_2]:         0.000000174467
+..........................................................................+
|   2 |  PF6 |  AVG |  6.0000000 |    6.0019336 |   0.0019336 |  0.0019341 | 
+--------------------------------------------------------------------------+
+--------------------------------------------------------------------------+
|      OVERALL      |  6.0000000 |    6.0000003 |   0.0000003 |  0.0019338 | 
+--------------------------------------------------------------------------+
.    Trial1    0.145898     -165.01882981597572

Reusing previously generated solute cavity.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                  37.738224
MG Mobile charge (1/2 \int rho_m phi dr) energy term:                 -0.000207
MG Osmotic pressure (-kT \int dr \sum_i c_i(r)) energy term:          -0.013932
MG Mobile ion acc. corr. (\int dr \sum_i c_i(r) * V_steric(r)):        0.000174
MG Ion atmosph. rearr. (kT \int dr \sum_i c_i(r)*ln(c_i(r)/c^0):       0.025306
MG Chemical potential (-\sum_i \mu_i \int dr c_i(r)) energy term:     -0.025064
MG                                                               --------------
MG Mean-field contribution to grand potential                         37.724499

MG Check from alternate expression:
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                  37.738224
MG Minus mobile charge (-1/2 \int rho_m phi dr) energy term:           0.000207
MG -kTV\Gamma \sum_i c^bulk_i(r) (osmotic pressure) energy term:      -0.013932
MG                                                               --------------
MG Mean-field contribution to grand potential:                        37.724499

IS: MG box volume:      17299.849 a0^3. Accessible fraction: 0.782161. PBC.
IS: Charge neutralisation scheme: COUNTERIONS_AUTO.

+--------------------------- Chemical potential --------------------------+
|   # | Name | Bulk conc. |    mu_ideal   |   mu_excess   |    mu_total   |
|-------------------------------------------------------------------------|
|   1 |   Li |  6.6370000 |   0.001787021 |  -0.000015540 |   0.001771481 |
|   2 |  PF6 |  5.5828446 |   0.001623713 |  -0.000011690 |   0.001612024 |
|-------------------------------------------------------------------------|

+----------------- Boltzmann ion concentration and charge -----------------+
|   # | Name | Bulk conc. | Average conc. | Neutr. ratio |    Total charge |
|--------------------------------------------------------------------------|
|   1 |   Li |  6.6370000 |   6.637000266 |     0.604275 |     8.014280761 | 
|   2 |  PF6 |  5.5828446 |   5.582844750 |     0.395725 |    -6.741371625 | 
+--------------------------------------------------------------------------+
                                                    total:     1.272909135*

+---- Concentration difference from bulk value on simcell faces (mol/L) ---+
|   # | Name | Face | Bulk conc. | Actual conc. |  Difference |  RMS diff. |
|--------------------------------------------------------------------------|
|   1 |   Li | Zmin |  6.0000000 |    6.0077441 |   0.0077441 |  0.0077442 | 
<QC>   [conc_d_face_5_bion_1]:         0.000000691075
|   1 |   Li | Zmax |  6.0000000 |    6.0057259 |   0.0057259 |  0.0057260 | 
<QC>   [conc_d_face_6_bion_1]:         0.000000510972
+..........................................................................+
|   1 |   Li |  AVG |  6.0000000 |    6.0067350 |   0.0067350 |  0.0068103 | 
+--------------------------------------------------------------------------+
|   2 |  PF6 | Zmin |  6.0000000 |    5.9922659 |  -0.0077341 |  0.0077342 | 
<QC>   [conc_d_face_5_bion_2]:        -0.000000690184
|   2 |  PF6 | Zmax |  6.0000000 |    5.9942796 |  -0.0057204 |  0.0057206 | 
<QC>   [conc_d_face_6_bion_2]:        -0.000000510484
+..........................................................................+
|   2 |  PF6 |  AVG |  6.0000000 |    5.9932727 |  -0.0067273 |  0.0068023 | 
+--------------------------------------------------------------------------+
+--------------------------------------------------------------------------+
|      OVERALL      |  6.0000000 |    6.0000039 |   0.0000039 |  0.0068063 | 
+--------------------------------------------------------------------------+
.    Trial2    0.055728     -165.11918462175106

Reusing previously generated solute cavity.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                  36.890180
MG Mobile charge (1/2 \int rho_m phi dr) energy term:                 -0.000761
MG Osmotic pressure (-kT \int dr \sum_i c_i(r)) energy term:          -0.014533
MG Mobile ion acc. corr. (\int dr \sum_i c_i(r) * V_steric(r)):        0.000307
MG Ion atmosph. rearr. (kT \int dr \sum_i c_i(r)*ln(c_i(r)/c^0):       0.027606
MG Chemical potential (-\sum_i \mu_i \int dr c_i(r)) energy term:     -0.026390
MG                                                               --------------
MG Mean-field contribution to grand potential                         36.876408

MG Check from alternate expression:
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                  36.890180
MG Minus mobile charge (-1/2 \int rho_m phi dr) energy term:           0.000761
MG -kTV\Gamma \sum_i c^bulk_i(r) (osmotic pressure) energy term:      -0.014533
MG                                                               --------------
MG Mean-field contribution to grand potential:                        36.876408

IS: MG box volume:      17299.849 a0^3. Accessible fraction: 0.782161. PBC.
IS: Charge neutralisation scheme: COUNTERIONS_AUTO.

+--------------------------- Chemical potential --------------------------+
|   # | Name | Bulk conc. |    mu_ideal   |   mu_excess   |    mu_total   |
|-------------------------------------------------------------------------|
|   1 |   Li |  7.3960500 |   0.001889263 |  -0.000055968 |   0.001833295 |
|   2 |  PF6 |  5.3512859 |   0.001583716 |  -0.000033507 |   0.001550210 |
|-------------------------------------------------------------------------|

+----------------- Boltzmann ion concentration and charge -----------------+
|   # | Name | Bulk conc. | Average conc. | Neutr. ratio |    Total charge |
|--------------------------------------------------------------------------|
|   1 |   Li |  7.3960500 |   7.396051193 |     0.682744 |     8.930846528 | 
|   2 |  PF6 |  5.3512859 |   5.351286328 |     0.317256 |    -6.461761239 | 
+--------------------------------------------------------------------------+
                                                    total:     2.469085288*

+---- Concentration difference from bulk value on simcell faces (mol/L) ---+
|   # | Name | Face | Bulk conc. | Actual conc. |  Difference |  RMS diff. |
|--------------------------------------------------------------------------|
|   1 |   Li | Zmin |  6.0000000 |    6.0156999 |   0.0156999 |  0.0156999 | 
<QC>   [conc_d_face_5_bion_1]:         0.000001401042
|   1 |   Li | Zmax |  6.0000000 |    6.0121903 |   0.0121903 |  0.0121904 | 
<QC>   [conc_d_face_6_bion_1]:         0.000001087849
+..........................................................................+
|   1 |   Li |  AVG |  6.0000000 |    6.0139451 |   0.0139451 |  0.0140551 | 
+--------------------------------------------------------------------------+
|   2 |  PF6 | Zmin |  6.0000000 |    5.9843411 |  -0.0156589 |  0.0156590 | 
<QC>   [conc_d_face_5_bion_2]:        -0.000001397385
|   2 |  PF6 | Zmax |  6.0000000 |    5.9878344 |  -0.0121656 |  0.0121657 | 
<QC>   [conc_d_face_6_bion_2]:        -0.000001085643
+..........................................................................+
|   2 |  PF6 |  AVG |  6.0000000 |    5.9860877 |  -0.0139123 |  0.0140215 | 
+--------------------------------------------------------------------------+
+--------------------------------------------------------------------------+
|      OVERALL      |  6.0000000 |    6.0000164 |   0.0000164 |  0.0140383 | 
+--------------------------------------------------------------------------+
. Quadratic    0.035255     -165.14888747298517     -165.12274259394442

--------------------------------------------------------------------------------
  Iter                              Commutator    Grand pot.(L=E-TS-muN)  DeltaL
#    3                          0.000062317219    -165.14888747298517  -3.67E-02

Step                       =       0.035254567500
Energy (E)                 =    -181.639972907785
Entropy (-TS)              =      -0.002512983051
Chemical potential (-muN)  =      16.493598417851
Grand potential(L=E-TS-muN)=    -165.148887472985
Est. 0K Energy 0.5*(E+L)   =    -173.394430190385
Charge on quantum system   =      -2.469084337443
Residual Non-orthogonality =       0.000000000000

Spin          Integrated_Ne            Fermi_level   Delta_Integrated_Ne
   1        65.234542168721        -0.126417675893             -6.29E-01
   2        65.234542168721        -0.126417675893             -6.29E-01

                           Spin 1           |                 Spin 2           |
     Orb |    H-eigenvalues     Occupancies |    H-eigenvalues     Occupancies |
       1 |    -0.9013431619    1.0000000000 |    -0.9013431619    1.0000000000 | 
                          ------                             ------
      62 |    -0.2519680388    1.0000000000 |    -0.2519680388    1.0000000000 | 
      63 |    -0.2038091261    1.0000000000 |    -0.2038091261    1.0000000000 | 
      64 |    -0.2038088162    1.0000000000 |    -0.2038088162    1.0000000000 | 
      65 |    -0.1268690541    0.6172899600 |    -0.1268690541    0.6172899600 | 
      66 |    -0.1268689032    0.6172522087 |    -0.1268689032    0.6172522087 | 
                         Fermi level         |             Fermi level        
      67 |    -0.0838963328    0.0000000000 |    -0.0838963328    0.0000000000 | 
      68 |    -0.0826494218    0.0000000000 |    -0.0826494218    0.0000000000 | 
      69 |    -0.0825780441    0.0000000000 |    -0.0825780441    0.0000000000 | 
      70 |    -0.0547884970    0.0000000000 |    -0.0547884970    0.0000000000 | 
      71 |    -0.0545468024    0.0000000000 |    -0.0545468024    0.0000000000 | 
                          ------                             ------
     128 |     0.7040464964    0.0000000000 |     0.7040464964    0.0000000000 | 

                            |  Abs_value |  Threshold | Converged
     Delta_Free_energy/atom |   1.15E-03 |   1.00E-06 |        No
     Delta_Energy/atom      |   3.87E-03 |   1.00E-04 |        No
     Delta_Entropy/atom     |   4.91E-05 |   1.00E-04 |       Yes
     Commutator             |   6.23E-05 |   1.00E-05 |        No
     Delta_Int_Ne/atom   |   1.97E-02 |   1.00E-04 |        No

  Line search of the free energy minimum:
  Step_type        Step             Free_energy   Predicted_free_energy
.   Initial    0.000000     -165.14888747298517

Reusing previously generated solute cavity.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                  36.919531
MG Mobile charge (1/2 \int rho_m phi dr) energy term:                 -0.000736
MG Osmotic pressure (-kT \int dr \sum_i c_i(r)) energy term:          -0.014507
MG Mobile ion acc. corr. (\int dr \sum_i c_i(r) * V_steric(r)):        0.000300
MG Ion atmosph. rearr. (kT \int dr \sum_i c_i(r)*ln(c_i(r)/c^0):       0.027503
