****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.8023E-03 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.85544746E-01     0.19801272E-01
               2       0.21913132E-02     0.77629615E-03
               3       0.20889511E-05     0.77875987E-06
               4       0.21401390E-11     0.83855145E-12
================================================================================
    Initial Ne1:     129.97804544
      Final Ne1:     130.00000000
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.45919562E-01     0.97646410E-02
               2       0.61570453E-03     0.20629173E-03
               3       0.16327413E-06     0.52879055E-07
               4       0.14214443E-13     0.53290705E-14
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00180233485562
Trial step length           =               0.208900
Gradient along search dir.  =         -0.99613170906
Functional at step 0        =    -349.20890134115098
Functional at step 1        =    -349.35015807480750
Functional predicted        =    -349.37087509552759
Selected quadratic step     =               0.325205
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:

--------------------------- Ensemble-DFT optimisation --------------------------
Running the operator expansion method on    4        processor(s), using SPAM3.

--------------------------------------------------------------------------------
  Iter                              Commutator    Free_energy(A=E-TS)     DeltaA
#    0                          0.000904313342    -349.37114836536375  -1.62E-01

Step                       =       0.381966011250
Energy (E)                 =    -349.319952050945
Entropy (-TS)              =      -0.051196314419
Free energy (A=E-TS)       =    -349.371148365364
Est. 0K Energy 0.5*(E+A)   =    -349.345550208154
Residual Non-orthogonality =       0.000000000000
Residual N_electrons       =       0.000000000000

Spin          Integrated_Ne            Fermi_level     Delta_Fermi_level
   1       130.000000000000        -0.092713655355              9.00E+99


                            |  Abs_value |  Threshold | Converged
     Delta_Free_energy/atom |   1.25E-02 |   1.00E-06 |        No
     Delta_Energy/atom      |   1.25E-02 |   1.00E-04 |        No
     Delta_Entropy/atom     |     n.a.   |   1.00E-03 |      n.a.
     Commutator             |   9.04E-04 |   1.00E-05 |        No
     Delta_Fermi_level      |     n.a.   |   1.00E-03 |      n.a.

  Line search of the free energy minimum:
  Step_type        Step             Free_energy   Predicted_free_energy
.   Initial    0.000000     -349.37114836536375
.    Trial1    0.381966     -348.94468381544226
.    Trial2    0.145898     -349.31957886964921
. Quadratic    0.018272     -349.37593779819031     -349.37222750194775

--------------------------------------------------------------------------------
  Iter                              Commutator    Free_energy(A=E-TS)     DeltaA
#    1                          0.000460533537    -349.37593779819031  -4.79E-03

Step                       =       0.018271920776
Energy (E)                 =    -349.324636131529
Entropy (-TS)              =      -0.051301666662
Free energy (A=E-TS)       =    -349.375937798190
Est. 0K Energy 0.5*(E+A)   =    -349.350286964859
Residual Non-orthogonality =       0.000000000000
Residual N_electrons       =       0.000000000000

Spin          Integrated_Ne            Fermi_level     Delta_Fermi_level
   1       130.000000000000        -0.092881149864             -1.67E-04


                            |  Abs_value |  Threshold | Converged
     Delta_Free_energy/atom |   3.68E-04 |   1.00E-06 |        No
     Delta_Energy/atom      |   3.60E-04 |   1.00E-04 |        No
     Delta_Entropy/atom     |   8.10E-06 |   1.00E-04 |       Yes
     Commutator             |   4.61E-04 |   1.00E-05 |        No
     Delta_Fermi_level      |   1.67E-04 |   1.00E-03 |       Yes

  Line search of the free energy minimum:
  Step_type        Step             Free_energy   Predicted_free_energy
.   Initial    0.000000     -349.37593779819031
.    Trial1    0.018272     -349.37650722210901
.    Trial2    0.393259     -349.31273222623878
. Quadratic    0.039586     -349.37670429948889     -349.37673969713569

--------------------------------------------------------------------------------
  Iter                              Commutator    Free_energy(A=E-TS)     DeltaA
#    2                          0.000339059005    -349.37670429948889  -7.67E-04

Step                       =       0.039586359023
Energy (E)                 =    -349.325392962816
Entropy (-TS)              =      -0.051311336673
Free energy (A=E-TS)       =    -349.376704299489
Est. 0K Energy 0.5*(E+A)   =    -349.351048631153
Residual Non-orthogonality =       0.000000000000
Residual N_electrons       =       0.000000000000

Spin          Integrated_Ne            Fermi_level     Delta_Fermi_level
   1       130.000000000000        -0.093298296767             -4.17E-04


                            |  Abs_value |  Threshold | Converged
     Delta_Free_energy/atom |   5.90E-05 |   1.00E-06 |        No
     Delta_Energy/atom      |   5.82E-05 |   1.00E-04 |       Yes
     Delta_Entropy/atom     |   7.44E-07 |   1.00E-04 |       Yes
     Commutator             |   3.39E-04 |   1.00E-05 |        No
     Delta_Fermi_level      |   4.17E-04 |   1.00E-03 |       Yes
Finished EDFT density kernel iterations (   2)

<QC>             [commutator]:         0.000339059005
<QC>       [delta_lagrangian]:        -0.000766501299
<QC>           [delta_energy]:        -0.000756831288
<QC>          [delta_entropy]:        -0.000009670011
<QC>                   [iter]:                      2
<QC>               [edft%num]:                     78
<QC>            [edft%nbands]:                     78
<QC>       [edft%free_energy]:      -349.376704299489
<QC>            [edft%energy]:      -349.325392962816
<QC>           [edft%entropy]:        -0.051311336673
<QC>        [orth_residue(1)]:         0.000000000000
<QC>               [fermi(1)]:        -0.093298296767
<QC>       [integrated_ne(1)]:        65.000000000000

Writing Hamiltonian to file "Pt13.ham" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total free energy           =  -3.49376704299489E+02  Eh
     [H,K] commutator            =   3.3906E-04
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


================================================================================
           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | Kinetic                    :      108.36057399041944 |
           | Core Hartree               :    -1922.47100299117756 |
           | CoreHart (non-coul chg cor):        0.00000000000000
           | Hartree                    :      900.89876480093255 |
           | Exchange-correlation       :      -36.87225965552471 |
           | Ewald                      :      567.87761249606910 |
           | Dij0                       :       94.90115397481526 |
           | Dijhartree                 :        1.65976830857544 |
           | Exc [AE core]              :    -4608.45643892254520 |
           | Exc DC [AE core]           :     -105.39134983895509 |
           | Exc [PS core]              :      -31.72849684503159 |
           | Exc DC [PS core]           :      -36.37654380922833 |
           | Exc [Core]                 :    -4513.04793819060433 |
           | Total [Sphere]             :       32.88091839648132 |
           | Total                      :     -349.32539296279981 |
           |------------------------------------------------------|
           | Entropic contribution      :       -0.05131133668908 |
           | Total free energy          :     -349.37670429948889 |
           --------------------------------------------------------
           ------ LOCAL ENERGY COMPONENTS FROM MATRIX TRACES ------
           | Core Hartree               :    -1922.47100299117665 |
           | Hartree (Valence)          :      900.89876480092903 |
           --------------------------------------------------------
           Integrated compensation chrg.:       42.85529950572145
           Integrated density           :      129.99999999999991
           Integrated density tr(KS)    :      130.00000000000000
================================================================================

WARNING: maximum number of NGWF CG iterations (   2) exceeded!

                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
   0     0.00275368042546   -348.76877169062556   0.356314   -349.18303387411390        
   1     0.00180233485562   -349.37670429948889  <-- CG                                 
 
<QC>        [NGWF iterations]:                      2
<QC>           [total_energy]:      -349.376704299489
<QC>           [rms_gradient]:         0.001802334856

------------------------------ TIMING INFORMATION ------------------------------
AVERAGE TIME:      37.720s on      4 proc(s)                                    
TOTAL TIME:        37.720s on      4 proc(s)                                    
==================== AVERAGE TIMINGS FROM ALL PROCS (SELF) =====================
++ TAG                                    #calls    cpu time   %total  Gflops ++
++ onetep.F90 final imbalance           :     1        0.00s   0.001%  ------ ++
++ sparse_set_to_garbage                :    27        0.00s   0.001%  ------ ++
++ basis_extract_function_from_box      :    78        0.00s   0.001%  ------ ++
++ ngwf_gradient_coeffs                 :     2        0.00s   0.004%  ------ ++
++ paw_tcore_hartree_on_grid            :     1        0.00s   0.005%  ------ ++
++ sparse_embed_hotelling_invert_embed  :     5        0.00s   0.005%  ------ ++
++ pseudo_make_structure_factor         :     1        0.00s   0.009%  ------ ++
++ onetep.F90 main loop imbalance       :     1        0.00s   0.010%  ------ ++
++ paw_tcore_density                    :     1        0.01s   0.020%  ------ ++
++ find_fermi_safe_newton               :    23        0.01s   0.020%  ------ ++
++ sparse_init                          :     1        0.01s   0.024%  ------ ++
++ smearing_deriv_chemicalpot           :   615        0.01s   0.025%  ------ ++
++ integrals_locpot_dbl_grid            :    12        0.01s   0.025%  ------ ++
++ ewald_calculate_energy               :     1        0.01s   0.029%  ------ ++
++ hartree_on_grid                      :    30        0.01s   0.034%  ------ ++
++ aug_nonlocal_mat                     :    39        0.01s   0.034%  ------ ++
++ restart_hamiltonian_write            :     3        0.01s   0.035%  ------ ++
++ fourier_apply_box_pair               :   126        0.02s   0.060% 222.124 ++
++ basis_copy_function_to_box           :   897        0.03s   0.075%  ------ ++
++ hamiltonian_energy_components        :     1        0.03s   0.092%  ------ ++
++ paw_dij_hartree                      :    41        0.04s   0.096%  ------ ++
++ sw_init                              :    61        0.04s   0.105%  ------ ++
++ ngwfs_initialise_from_radial         :     1        0.04s   0.117%  ------ ++
++ energy_and_force_calculate           :     1        0.05s   0.134%  ------ ++
++ cell_grid_extract_box_real           :   464        0.06s   0.152%  ------ ++
++ edft_calculate                       :     3        0.06s   0.162%  ------ ++
++ ngwf_cg_optimise                     :     1        0.09s   0.229%  ------ ++
++ basis_dot_function_with_box          : 43298        0.10s   0.252%  ------ ++
++ density_init_guess_real              :     2        0.10s   0.262%  ------ ++
++ integrals_kinetic                    :     5        0.10s   0.267%  ------ ++
++ sparse_trace                         :  3238        0.11s   0.293%  ------ ++
++ basis_add_function_to_box            : 56277        0.12s   0.310%  ------ ++
++ paw_species_calc_proj_prec_mat       :     1        0.14s   0.359%  ------ ++
++ ngwf_gradient_lnv                    :     2        0.14s   0.366%  ------ ++
++ function_ops_brappd_ketppd           :     9        0.14s   0.371%  ------ ++
++ projectors_init_fftbox_recip         :    14        0.16s   0.411%  ------ ++
++ projectors_func_ovlp_box             :     5        0.17s   0.453%  ------ ++
++ cell_grid_deposit_box_real           :  1172        0.20s   0.532%  ------ ++
++ augmentation_screen_dij              :    32        0.24s   0.643%  ------ ++
++ ngwf_gradient_build_batch            :     4        0.25s   0.659%  ------ ++
++ ngwf_gradient_batch                  :     4        0.27s   0.709%  ------ ++
++ fast_cheby_resum                     :  1626        0.28s   0.743%  ------ ++
++ integrals_locpot_mat_els_batch       :    24        0.28s   0.752%  ------ ++
++ main_program_(onetep.F90)            :     1        0.33s   0.871%  ------ ++
++ density_batch_row_sums               :    58        0.34s   0.888%  ------ ++
++ density_fftbox_deposit_to_cell       :   696        0.34s   0.912%  ------ ++
++ matrix_multiply                      : 23935        0.35s   0.926%  ------ ++
++ density_on_dbl_grid                  :    29        0.42s   1.119%  ------ ++
++ xc_energy_potential                  :    30        0.44s   1.169%  ------ ++
++ edft_apply_smearing_operator         :    23        0.50s   1.335%  ------ ++
++ augmentation_density_on_grid         :    29        0.52s   1.385%  ------ ++
++ fourier_apply_cell_backward          :   151        0.68s   1.804%  10.505 ++
++ paw_dataset_init                     :     1        0.68s   1.805%  ------ ++
++ hamiltonian_lhxc_calculate           :    28        0.69s   1.835%  ------ ++
++ fourier_apply_cell_forward           :   150        0.71s   1.892%   9.948 ++
++ density_fftbox_interpolate_multiply  :   696        0.81s   2.140%  ------ ++
++ projectors_grad_precond_batch        :     4        0.93s   2.468%  ------ ++
++ linalg_1d_fft                        : 46534        3.96s  10.490%  ------ ++ (1 procs only)
++ projectors_gradient_batch            :     4        1.10s   2.918%  ------ ++
++ potential_apply_to_ngwf_batch        :    24        1.16s   3.085%  ------ ++
++ fourier_apply_box                    :  2775        1.23s   3.268% 311.663 ++
++ energy_and_force_init_cell           :     1        2.47s   6.536%  ------ ++
++ density_batch_interp_deposit         :    58        2.57s   6.803%  ------ ++
++ smearing_changemu                    :   638        3.13s   8.305%  ------ ++
++ sparse_product                       : 24310        4.01s  10.620%  ------ ++
++ paw_dij_xc                           :    41       10.42s  27.628%  ------ ++
================================================================================
Overhead of generating timer report: 
- 1 ms averaging over threads,
- 0 ms ensuring consistency across MPI ranks,
- 3 ms printing in order.

Job completed: 21-09-2022 11:24 (+0100)

onetep_launcher: ONETEP seems to have finished correctly (zero exit code).
