             Q1:         -22.874749390108
 Quadratic coef:       0.006039330372
 Linear coef   :      -0.013357821776
           Qmin:         -22.874817123318
Quadratic minimum step length (  0.418286280359) accepted
    Initial Ne1:      16.00000000
      Final Ne1:      16.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.001464 (step -0.4966 Ne1=     16.0000)
 RMS occupancy error at iteration   2:  0.000001 (step -0.5000 Ne1=     16.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     16.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    2        -2.286743089870E+01     1.2495E-02     1.1714E-02    -4.7945E-02

Generating solute cavity for implicit solvation ... done
MG BCs: +ve charge blocks (gridpoints):     14493 (     343123).
MG BCs: -ve charge blocks (gridpoints):       573 (       9312).
MG BCs:     Elided blocks (gridpoints):    142801 (    3820846).
MG BCs: Computational effort saved:  99.6390%.
MG BCs: Charge after coarse-graining:           -0.0000285.
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 3.818548
MG Hartree energy from (\int eps (grad phi)^2 dr):        3.818540
MG Discrepancy due to finite box and discretization:     -0.000008 (  -0.00021%)
MG Correction to account for finite box:                  0.000007
MG Remaining discrepancy, due to discretization:         -0.000001 (  -0.00003%)
      ideal mu1:      -0.553460476560
    3        -2.287489445520E+01     3.5273E-03     3.3068E-03    -7.4636E-03
Finished density kernel iterations (   3)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -2.28748944552035E+01  Eh
     Estimated bandgap           =   2.8832E-01  Eh
     RMS occupancy error         =   1.0678E-11
     [H,K] commutator            =   3.3068E-03
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  001 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.8674E-03 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.12788817E-01     0.49696381E-02
               2       0.90344075E-04     0.37065912E-04
               3       0.64249316E-08     0.28287137E-08
               4       0.19507740E-14     0.66613381E-15
================================================================================

Generating solute cavity for implicit solvation ... done
MG BCs: +ve charge blocks (gridpoints):     14918 (     354241).
MG BCs: -ve charge blocks (gridpoints):       577 (       9297).
MG BCs:     Elided blocks (gridpoints):    142378 (    3809743).
MG BCs: Computational effort saved:  99.6287%.
MG BCs: Charge after coarse-graining:           -0.0000306.
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 3.715603
MG Hartree energy from (\int eps (grad phi)^2 dr):        3.715595
MG Discrepancy due to finite box and discretization:     -0.000008 (  -0.00021%)
MG Correction to account for finite box:                  0.000006
MG Remaining discrepancy, due to discretization:         -0.000001 (  -0.00003%)
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.14436287E+00     0.46927487E-01
               2       0.10598763E-01     0.41427072E-02
               3       0.79223485E-04     0.33732183E-04
               4       0.52280726E-08     0.22415658E-08
               5       0.18388553E-14     0.66613381E-15
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00186742519608
Trial step length           =               0.122474
Gradient along search dir.  =         -0.60124489122
Functional at step 0        =     -22.87489445520349
Functional at step 1        =     -22.94412195497586
Functional predicted        =     -23.18231222554739
Selected quadratic step     =               1.022604
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      16.05361171
     Final electron number for spin 1:      16.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.003661 (step -0.4911 Ne1=     16.0000)
 RMS occupancy error at iteration   2:  0.000031 (step -0.5000 Ne1=     16.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     16.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)

Generating solute cavity for implicit solvation ... done
MG BCs: +ve charge blocks (gridpoints):     17456 (     418360).
MG BCs: -ve charge blocks (gridpoints):       603 (       9164).
MG BCs:     Elided blocks (gridpoints):    139844 (    3745757).
MG BCs: Computational effort saved:  99.5673%.
MG BCs: Charge after coarse-graining:           -0.0000301.
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 3.067955
MG Hartree energy from (\int eps (grad phi)^2 dr):        3.067948
MG Discrepancy due to finite box and discretization:     -0.000007 (  -0.00024%)
MG Correction to account for finite box:                  0.000006
MG Remaining discrepancy, due to discretization:         -0.000002 (  -0.00005%)
      ideal mu1:      -0.466337700752
             Q0:         -23.178630133356
             G0:      -0.024202695868
   RMS gradient:       0.010371477098

Generating solute cavity for implicit solvation ... done
MG BCs: +ve charge blocks (gridpoints):     17520 (     419617).
MG BCs: -ve charge blocks (gridpoints):       602 (       9091).
MG BCs:     Elided blocks (gridpoints):    139788 (    3744573).
MG BCs: Computational effort saved:  99.5658%.
MG BCs: Charge after coarse-graining:           -0.0000300.
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 3.106719
MG Hartree energy from (\int eps (grad phi)^2 dr):        3.106711
MG Discrepancy due to finite box and discretization:     -0.000008 (  -0.00025%)
MG Correction to account for finite box:                  0.000006
MG Remaining discrepancy, due to discretization:         -0.000002 (  -0.00005%)
     Trial step:       0.397754580296
             Q1:         -23.183595176052
 Quadratic coef:       0.004661690441
 Linear coef   :      -0.009626733137
           Qmin:         -23.183600111096
Quadratic minimum step length (  0.410696210651) accepted
    Initial Ne1:      15.99999985
      Final Ne1:      16.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000490 (step -0.4982 Ne1=     16.0000)
 RMS occupancy error at iteration   2:  0.000000 (step -0.5000 Ne1=     16.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     16.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    1        -2.317863013336E+01     1.0371E-02     9.7233E-03

Generating solute cavity for implicit solvation ... done
MG BCs: +ve charge blocks (gridpoints):     17520 (     419670).
MG BCs: -ve charge blocks (gridpoints):       601 (       9088).
MG BCs:     Elided blocks (gridpoints):    139788 (    3744523).
MG BCs: Computational effort saved:  99.5658%.
MG BCs: Charge after coarse-graining:           -0.0000300.
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 3.108004
MG Hartree energy from (\int eps (grad phi)^2 dr):        3.107996
MG Discrepancy due to finite box and discretization:     -0.000008 (  -0.00025%)
MG Correction to account for finite box:                  0.000006
MG Remaining discrepancy, due to discretization:         -0.000002 (  -0.00005%)
      ideal mu1:      -0.473346753982
             Q0:         -23.183612643831
             G0:      -0.001165798260
   RMS gradient:       0.002265357933

Generating solute cavity for implicit solvation ... done
MG BCs: +ve charge blocks (gridpoints):     17526 (     419960).
MG BCs: -ve charge blocks (gridpoints):       600 (       9061).
MG BCs:     Elided blocks (gridpoints):    139782 (    3744260).
MG BCs: Computational effort saved:  99.5657%.
MG BCs: Charge after coarse-graining:           -0.0000300.
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 3.113460
MG Hartree energy from (\int eps (grad phi)^2 dr):        3.113452
MG Discrepancy due to finite box and discretization:     -0.000008 (  -0.00024%)
MG Correction to account for finite box:                  0.000006
MG Remaining discrepancy, due to discretization:         -0.000002 (  -0.00005%)
     Trial step:       0.404173599950
             Q1:         -23.183890623742
 Quadratic coef:       0.000193204968
 Linear coef   :      -0.000471184880
           Qmin:         -23.183899923181
Quadratic minimum step length (  0.492845734694) accepted
    Initial Ne1:      15.99999999
      Final Ne1:      16.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000079 (step -0.4997 Ne1=     16.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     16.0000)
               Final occupancy bounds   : [ -0.0000,  1.0000]
================================================================================

    2        -2.318361264383E+01     2.2654E-03     2.1238E-03    -4.9825E-03

Generating solute cavity for implicit solvation ... done
MG BCs: +ve charge blocks (gridpoints):     17527 (     420003).
MG BCs: -ve charge blocks (gridpoints):       600 (       9064).
MG BCs:     Elided blocks (gridpoints):    139781 (    3744214).
MG BCs: Computational effort saved:  99.5656%.
MG BCs: Charge after coarse-graining:           -0.0000300.
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 3.114664
MG Hartree energy from (\int eps (grad phi)^2 dr):        3.114657
MG Discrepancy due to finite box and discretization:     -0.000008 (  -0.00024%)
MG Correction to account for finite box:                  0.000006
MG Remaining discrepancy, due to discretization:         -0.000002 (  -0.00005%)
      ideal mu1:      -0.474836352422
    3        -2.318390014818E+01     1.3208E-03     1.2383E-03    -2.8750E-04
Finished density kernel iterations (   3)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -2.31839001481795E+01  Eh
     Estimated bandgap           =   3.0443E-01  Eh
     RMS occupancy error         =   1.3223E-08
     [H,K] commutator            =   1.2383E-03
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  002 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  6.7391E-04 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.20196979E-01     0.65732649E-02
               2       0.22346118E-03     0.87721557E-04
               3       0.35559219E-07     0.14911795E-07
               4       0.27277108E-14     0.13322676E-14
================================================================================

Generating solute cavity for implicit solvation ... done
MG BCs: +ve charge blocks (gridpoints):     18547 (     444189).
MG BCs: -ve charge blocks (gridpoints):       594 (       8990).
MG BCs:     Elided blocks (gridpoints):    138761 (    3720102).
MG BCs: Computational effort saved:  99.5413%.
MG BCs: Charge after coarse-graining:           -0.0000391.
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 3.110767
MG Hartree energy from (\int eps (grad phi)^2 dr):        3.110759
MG Discrepancy due to finite box and discretization:     -0.000008 (  -0.00025%)
MG Correction to account for finite box:                  0.000006
MG Remaining discrepancy, due to discretization:         -0.000002 (  -0.00005%)
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.41107311E-01     0.13336999E-01
               2       0.99935516E-03     0.39262589E-03
               3       0.76014749E-06     0.31897310E-06
               4       0.45563463E-12     0.19229063E-12
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00067390518568
Trial step length           =               0.353897
Gradient along search dir.  =         -0.07830014519
Functional at step 0        =     -23.18390014817946
Functional at step 1        =     -23.20601793829017
Functional predicted        =     -23.21822603762933
Selected quadratic step     =               0.876777
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      16.01468032
     Final electron number for spin 1:      16.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.001141 (step -0.4977 Ne1=     16.0000)
 RMS occupancy error at iteration   2:  0.000004 (step -0.5000 Ne1=     16.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     16.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)

Generating solute cavity for implicit solvation ... done
MG BCs: +ve charge blocks (gridpoints):     20280 (     490144).
MG BCs: -ve charge blocks (gridpoints):       585 (       8901).
MG BCs:     Elided blocks (gridpoints):    137029 (    3674236).
MG BCs: Computational effort saved:  99.5000%.
MG BCs: Charge after coarse-graining:           -0.0000442.
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 3.108811
MG Hartree energy from (\int eps (grad phi)^2 dr):        3.108803
MG Discrepancy due to finite box and discretization:     -0.000008 (  -0.00025%)
MG Correction to account for finite box:                  0.000006
MG Remaining discrepancy, due to discretization:         -0.000002 (  -0.00005%)
      ideal mu1:      -0.471879241220
             Q0:         -23.218204589025
             G0:      -0.002893188692
   RMS gradient:       0.003585891299

Generating solute cavity for implicit solvation ... done
MG BCs: +ve charge blocks (gridpoints):     20293 (     490486).
MG BCs: -ve charge blocks (gridpoints):       588 (       8906).
MG BCs:     Elided blocks (gridpoints):    137016 (    3673889).
MG BCs: Computational effort saved:  99.4997%.
MG BCs: Charge after coarse-graining:           -0.0000441.
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 3.107062
MG Hartree energy from (\int eps (grad phi)^2 dr):        3.107053
MG Discrepancy due to finite box and discretization:     -0.000008 (  -0.00027%)
MG Correction to account for finite box:                  0.000007
MG Remaining discrepancy, due to discretization:         -0.000002 (  -0.00005%)
     Trial step:       0.446312933726
             Q1:         -23.218605315843
 Quadratic coef:       0.000890540716
 Linear coef   :      -0.001291267533
           Qmin:         -23.218672667523
Quadratic minimum step length (  0.323572741157) accepted
    Initial Ne1:      16.00000000
      Final Ne1:      16.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000036 (step -0.4999 Ne1=     16.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     16.0000)
               Final occupancy bounds   : [ -0.0000,  1.0000]
================================================================================

    1        -2.321820458903E+01     3.5859E-03     3.3618E-03

Generating solute cavity for implicit solvation ... done
MG BCs: +ve charge blocks (gridpoints):     20289 (     490396).
MG BCs: -ve charge blocks (gridpoints):       585 (       8901).
MG BCs:     Elided blocks (gridpoints):    137020 (    3673984).
MG BCs: Computational effort saved:  99.4998%.
MG BCs: Charge after coarse-graining:           -0.0000442.
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 3.107436
MG Hartree energy from (\int eps (grad phi)^2 dr):        3.107427
MG Discrepancy due to finite box and discretization:     -0.000008 (  -0.00027%)
MG Correction to account for finite box:                  0.000007
MG Remaining discrepancy, due to discretization:         -0.000002 (  -0.00005%)
      ideal mu1:      -0.471326338839
             Q0:         -23.218672440640
             G0:      -0.000432521067
   RMS gradient:       0.001386196870

Generating solute cavity for implicit solvation ... done
MG BCs: +ve charge blocks (gridpoints):     20289 (     490327).
MG BCs: -ve charge blocks (gridpoints):       585 (       8904).
MG BCs:     Elided blocks (gridpoints):    137020 (    3674050).
MG BCs: Computational effort saved:  99.4998%.
MG BCs: Charge after coarse-graining:           -0.0000442.
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 3.105542
MG Hartree energy from (\int eps (grad phi)^2 dr):        3.105533
MG Discrepancy due to finite box and discretization:     -0.000008 (  -0.00027%)
MG Correction to account for finite box:                  0.000007
MG Remaining discrepancy, due to discretization:         -0.000002 (  -0.00005%)
     Trial step:       0.380019340797
             Q1:         -23.218780821584
 Quadratic coef:       0.000055985427
 Linear coef   :      -0.000164366371
           Qmin:         -23.218793080534
Quadratic minimum step length (  0.557845169468) accepted
    Initial Ne1:      16.00000009
      Final Ne1:      16.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000038 (step -0.4999 Ne1=     16.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     16.0000)
               Final occupancy bounds   : [ -0.0000,  1.0000]
================================================================================

    2        -2.321867244064E+01     1.3862E-03     1.2996E-03    -4.6785E-04

Generating solute cavity for implicit solvation ... done
MG BCs: +ve charge blocks (gridpoints):     20287 (     490293).
MG BCs: -ve charge blocks (gridpoints):       585 (       8907).
MG BCs:     Elided blocks (gridpoints):    137022 (    3674081).
MG BCs: Computational effort saved:  99.4999%.
MG BCs: Charge after coarse-graining:           -0.0000442.
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 3.104657
MG Hartree energy from (\int eps (grad phi)^2 dr):        3.104649
MG Discrepancy due to finite box and discretization:     -0.000008 (  -0.00027%)
MG Correction to account for finite box:                  0.000007
MG Remaining discrepancy, due to discretization:         -0.000002 (  -0.00005%)
      ideal mu1:      -0.470767323893
    3        -2.321879313619E+01     5.2259E-04     4.8993E-04    -1.2070E-04
Finished density kernel iterations (   3)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -2.32187931361887E+01  Eh
     Estimated bandgap           =   3.0117E-01  Eh
     RMS occupancy error         =   2.5702E-09
     [H,K] commutator            =   4.8993E-04
     Occupancy bounds            = [ -0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


Generating solute cavity for implicit solvation ... done
MG BCs: +ve charge blocks (gridpoints):     20287 (     490293).
MG BCs: -ve charge blocks (gridpoints):       585 (       8907).
MG BCs:     Elided blocks (gridpoints):    137022 (    3674081).
MG BCs: Computational effort saved:  99.4999%.
MG BCs: Charge after coarse-graining:           -0.0000442.
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 3.104657
MG Hartree energy from (\int eps (grad phi)^2 dr):        3.104649
MG Discrepancy due to finite box and discretization:     -0.000008 (  -0.00027%)
MG Correction to account for finite box:                  0.000007
MG Remaining discrepancy, due to discretization:         -0.000002 (  -0.00005%)

================================================================================
           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | Kinetic                    :       16.39736416801498 |
           | Pseudo. (local,OBC,corr'd) :       -9.03910668424661 |
           | Pseudopotential (non-local):        3.08068678071764 |
           | Hartree (molecular)        :        3.10465747757204 |
           | Exchange-correlation       :       -6.96332595596877 |
           | Ion-ion (open BC)          :       31.19388932693186 |
           | Smeared ion non-self corr. :      -31.07732875617827 |
           | Smeared ion self corr.     :      -29.92067103010746 |
           | Solvent cavitation energy  :        0.01793662572586 |
           | Solute-solvent dis-rep en. :       -0.01289508864996 |
           | Total                      :      -23.21879313618871 |
           --------------------------------------------------------
           ------ LOCAL ENERGY COMPONENTS FROM MATRIX TRACES ------
           | Pseudopotential (local)    :       -9.03910668424651 |
           | Hartree                    :       -4.46816362091353 |
           --------------------------------------------------------
           Integrated density           :       15.99999999999924
           Integrated density tr(KS)    :       16.00000000000000
================================================================================

Calculating NGWF non self-consistent forces...done.
WARNING: maximum number of NGWF CG iterations (   2) exceeded!

                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
   0     0.00186742519608    -22.87489445520349   1.022604    -23.18231222554739        
   1     0.00067390518568    -23.21879313618870  <-- CG                                 
 
<QC>        [NGWF iterations]:                      2
<QC>           [total_energy]:       -23.218793136189
<QC>           [rms_gradient]:         0.000673905186
 
********************* Unconstrained **********************
********************* Ion-Ion forces *********************
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    C       1     -0.00002510  -0.23134422  -0.00000000 *
*    C       2     -0.00000319   0.06326579   0.00000000 *
*    H       3      0.07067482  -0.02654085  -0.00000000 *
*    H       4     -0.03533635  -0.02653737   0.06120581 *
*    H       5     -0.03533635  -0.02653737  -0.06120581 *
*    N       6      0.00002616   0.24769402  -0.00000000 *
*                                                        *
**********************************************************
TOTAL:             -0.00000000  -0.00000000  -0.00000000
 
********************* Unconstrained **********************
***************** Local potential forces *****************
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    C       1      0.00005491   0.54683168   0.00000026 *
*    C       2      0.00050019  -0.12196298   0.00000213 *
*    H       3     -0.22251653   0.08635723  -0.00000004 *
*    H       4      0.11094120   0.08636091  -0.19203972 *
*    H       5      0.11094116   0.08636087   0.19203953 *
*    N       6     -0.00002192  -0.27221573  -0.00000011 *
*                                                        *
**********************************************************
TOTAL:             -0.00010098   0.41173199   0.00000205
 
********************* Unconstrained **********************
****** Smeared ion correction and solvation forces *******
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    C       1     -0.00002343  -0.07073417   0.00000022 *
*    C       2      0.00018450  -0.18966090   0.00000113 *
*    H       3      0.16352163  -0.06487805   0.00000010 *
*    H       4     -0.08176946  -0.06486577   0.14165530 *
*    H       5     -0.08176952  -0.06486579  -0.14165520 *
*    N       6      0.00010806   0.97640937   0.00000001 *
*                                                        *
**********************************************************
TOTAL:              0.00025178   0.52140468   0.00000156
 
********************* Unconstrained **********************
*************** Non-local potential forces ***************
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    C       1     -0.00002078  -0.27211826  -0.00000102 *
*    C       2      0.00024376   0.25400763  -0.00000573 *
*    H       3      0.00000000   0.00000000   0.00000000 *
*    H       4      0.00000000   0.00000000   0.00000000 *
*    H       5      0.00000000   0.00000000   0.00000000 *
*    N       6     -0.00009601  -0.88848132   0.00000011 *
*                                                        *
**********************************************************
TOTAL:              0.00012698  -0.90659196  -0.00000665
 
********************* Unconstrained **********************
************ NGWF non self-consistent forces *************
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    C       1      0.00000356  -0.00097867  -0.00000005 *
*    C       2     -0.00027781   0.00549284  -0.00000016 *
*    H       3     -0.00554457   0.00308096  -0.00000003 *
*    H       4      0.00274694   0.00307296  -0.00480157 *
*    H       5      0.00274697   0.00307297   0.00480153 *
*    N       6     -0.00000966  -0.04057549  -0.00000005 *
*                                                        *
**********************************************************
TOTAL:             -0.00033457  -0.02683442  -0.00000033
 
********************* Unconstrained **********************
****** Correction to ensure the total force is zero ******
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    C       1      0.00000947   0.00004828   0.00000056 *
*    C       2      0.00000947   0.00004828   0.00000056 *
*    H       3      0.00000947   0.00004828   0.00000056 *
*    H       4      0.00000947   0.00004828   0.00000056 *
*    H       5      0.00000947   0.00004828   0.00000056 *
*    N       6      0.00000947   0.00004828   0.00000056 *
*                                                        *
**********************************************************
TOTAL:              0.00005679   0.00028971   0.00000337

********************* Unconstrained **********************
************************* Forces *************************
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    C       1     -0.00000137  -0.02829536  -0.00000003 *
*    C       2      0.00065692   0.01119067  -0.00000207 *
*    H       3      0.00614481  -0.00193243   0.00000058 *
*    H       4     -0.00340820  -0.00192099   0.00602039 *
*    H       5     -0.00340827  -0.00192103  -0.00601938 *
*    N       6      0.00001610   0.02287914   0.00000051 *
*                                                        *
**********************************************************
* TOTAL:           -0.00000000   0.00000000  -0.00000000 *
**********************************************************
<QC>       [total_force(1,1)]:        -0.000001367714
<QC>       [total_force(1,2)]:         0.000656917230
<QC>       [total_force(1,3)]:         0.006144814408
<QC>       [total_force(1,4)]:        -0.003408195001
<QC>       [total_force(1,5)]:        -0.003408268938
<QC>       [total_force(1,6)]:         0.000016100015
<QC>       [total_force(2,1)]:        -0.028295362060
<QC>       [total_force(2,2)]:         0.011190665154
<QC>       [total_force(2,3)]:        -0.001932430505
<QC>       [total_force(2,4)]:        -0.001920985513
<QC>       [total_force(2,5)]:        -0.001921027349
<QC>       [total_force(2,6)]:         0.022879140273
<QC>       [total_force(3,1)]:        -0.000000025537
<QC>       [total_force(3,2)]:        -0.000002070685
<QC>       [total_force(3,3)]:         0.000000582961
<QC>       [total_force(3,4)]:         0.006020389650
<QC>       [total_force(3,5)]:        -0.006019384055
<QC>       [total_force(3,6)]:         0.000000507667

------------------------------ TIMING INFORMATION ------------------------------
AVERAGE TIME:      54.165s on      4 proc(s)                                    
TOTAL TIME:        54.165s on      4 proc(s)                                    

Job completed: 21-09-2022 10:16 (+0100)

onetep_launcher: ONETEP seems to have finished correctly (zero exit code).
