      Final Ne1:      16.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.001464 (step -0.4966 Ne1=     16.0000)
 RMS occupancy error at iteration   2:  0.000001 (step -0.5000 Ne1=     16.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     16.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    2        -2.286642508809E+01     1.2494E-02     1.1714E-02    -4.7940E-02

Generating solute cavity for implicit solvation ... done
MG BCs: +ve charge blocks (gridpoints):     14493 (     343122).
MG BCs: -ve charge blocks (gridpoints):       573 (       9312).
MG BCs:     Elided blocks (gridpoints):    142801 (    3820847).
MG BCs: Computational effort saved:  99.6390%.
MG BCs: Charge after coarse-graining:           -0.0000285.
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 3.818484
MG Hartree energy from (\int eps (grad phi)^2 dr):        3.818476
MG Discrepancy due to finite box and discretization:     -0.000008 (  -0.00021%)
MG Correction to account for finite box:                  0.000007
MG Remaining discrepancy, due to discretization:         -0.000001 (  -0.00003%)
      ideal mu1:      -0.553434286291
    3        -2.287388801907E+01     3.5276E-03     3.3071E-03    -7.4629E-03
Finished density kernel iterations (   3)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -2.28738880190740E+01  Eh
     Estimated bandgap           =   2.8832E-01  Eh
     RMS occupancy error         =   1.0677E-11
     [H,K] commutator            =   3.3071E-03
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  001 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.8676E-03 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.12788477E-01     0.49693646E-02
               2       0.90338301E-04     0.37062947E-04
               3       0.64241172E-08     0.28283040E-08
               4       0.20718598E-14     0.66613381E-15
================================================================================

Generating solute cavity for implicit solvation ... done
MG BCs: +ve charge blocks (gridpoints):     14918 (     354237).
MG BCs: -ve charge blocks (gridpoints):       577 (       9297).
MG BCs:     Elided blocks (gridpoints):    142378 (    3809747).
MG BCs: Computational effort saved:  99.6287%.
MG BCs: Charge after coarse-graining:           -0.0000306.
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 3.715532
MG Hartree energy from (\int eps (grad phi)^2 dr):        3.715524
MG Discrepancy due to finite box and discretization:     -0.000008 (  -0.00021%)
MG Correction to account for finite box:                  0.000006
MG Remaining discrepancy, due to discretization:         -0.000001 (  -0.00003%)
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.14437931E+00     0.46931089E-01
               2       0.10601055E-01     0.41435208E-02
               3       0.79258276E-04     0.33746429E-04
               4       0.52327295E-08     0.22435236E-08
               5       0.24300427E-14     0.88817842E-15
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00186764245823
Trial step length           =               0.122474
Gradient along search dir.  =         -0.60138480082
Functional at step 0        =     -22.87388801907396
Functional at step 1        =     -22.94313212628941
Functional predicted        =     -23.18141206219346
Selected quadratic step     =               1.022720
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      16.05366740
     Final electron number for spin 1:      16.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.003663 (step -0.4911 Ne1=     16.0000)
 RMS occupancy error at iteration   2:  0.000031 (step -0.5000 Ne1=     16.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     16.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)

Generating solute cavity for implicit solvation ... done
MG BCs: +ve charge blocks (gridpoints):     17456 (     418344).
MG BCs: -ve charge blocks (gridpoints):       603 (       9164).
MG BCs:     Elided blocks (gridpoints):    139844 (    3745773).
MG BCs: Computational effort saved:  99.5673%.
MG BCs: Charge after coarse-graining:           -0.0000301.
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 3.067788
MG Hartree energy from (\int eps (grad phi)^2 dr):        3.067781
MG Discrepancy due to finite box and discretization:     -0.000007 (  -0.00024%)
MG Correction to account for finite box:                  0.000006
MG Remaining discrepancy, due to discretization:         -0.000002 (  -0.00005%)
      ideal mu1:      -0.466282411411
             Q0:         -23.177732712717
             G0:      -0.024198020800
   RMS gradient:       0.010370475356

Generating solute cavity for implicit solvation ... done
MG BCs: +ve charge blocks (gridpoints):     17520 (     419602).
MG BCs: -ve charge blocks (gridpoints):       602 (       9091).
MG BCs:     Elided blocks (gridpoints):    139788 (    3744588).
MG BCs: Computational effort saved:  99.5658%.
MG BCs: Charge after coarse-graining:           -0.0000300.
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 3.106512
MG Hartree energy from (\int eps (grad phi)^2 dr):        3.106504
MG Discrepancy due to finite box and discretization:     -0.000008 (  -0.00025%)
MG Correction to account for finite box:                  0.000006
MG Remaining discrepancy, due to discretization:         -0.000002 (  -0.00005%)
     Trial step:       0.397760494559
             Q1:         -23.182696680566
 Quadratic coef:       0.004661048872
 Linear coef   :      -0.009625016721
           Qmin:         -23.182701602200
Quadratic minimum step length (  0.410685611330) accepted
    Initial Ne1:      15.99999985
      Final Ne1:      16.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000490 (step -0.4982 Ne1=     16.0000)
 RMS occupancy error at iteration   2:  0.000000 (step -0.5000 Ne1=     16.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     16.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    1        -2.317773271272E+01     1.0370E-02     9.7223E-03

Generating solute cavity for implicit solvation ... done
MG BCs: +ve charge blocks (gridpoints):     17520 (     419655).
MG BCs: -ve charge blocks (gridpoints):       601 (       9089).
MG BCs:     Elided blocks (gridpoints):    139788 (    3744537).
MG BCs: Computational effort saved:  99.5658%.
MG BCs: Charge after coarse-graining:           -0.0000300.
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 3.107794
MG Hartree energy from (\int eps (grad phi)^2 dr):        3.107787
MG Discrepancy due to finite box and discretization:     -0.000008 (  -0.00025%)
MG Correction to account for finite box:                  0.000006
MG Remaining discrepancy, due to discretization:         -0.000002 (  -0.00005%)
      ideal mu1:      -0.473284742654
             Q0:         -23.182714133526
             G0:      -0.001165109611
   RMS gradient:       0.002264687862

Generating solute cavity for implicit solvation ... done
MG BCs: +ve charge blocks (gridpoints):     17526 (     419953).
MG BCs: -ve charge blocks (gridpoints):       600 (       9061).
MG BCs:     Elided blocks (gridpoints):    139782 (    3744267).
MG BCs: Computational effort saved:  99.5657%.
MG BCs: Charge after coarse-graining:           -0.0000300.
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 3.113248
MG Hartree energy from (\int eps (grad phi)^2 dr):        3.113240
MG Discrepancy due to finite box and discretization:     -0.000008 (  -0.00024%)
MG Correction to account for finite box:                  0.000006
MG Remaining discrepancy, due to discretization:         -0.000002 (  -0.00005%)
     Trial step:       0.404171389229
             Q1:         -23.182991961216
 Quadratic coef:       0.000193076281
 Linear coef   :      -0.000470903970
           Qmin:         -23.183001261686
Quadratic minimum step length (  0.492877506789) accepted
    Initial Ne1:      15.99999999
      Final Ne1:      16.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000079 (step -0.4997 Ne1=     16.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     16.0000)
               Final occupancy bounds   : [ -0.0000,  1.0000]
================================================================================

    2        -2.318271413353E+01     2.2647E-03     2.1231E-03    -4.9814E-03

Generating solute cavity for implicit solvation ... done
MG BCs: +ve charge blocks (gridpoints):     17527 (     419999).
MG BCs: -ve charge blocks (gridpoints):       600 (       9064).
MG BCs:     Elided blocks (gridpoints):    139781 (    3744218).
MG BCs: Computational effort saved:  99.5656%.
MG BCs: Charge after coarse-graining:           -0.0000300.
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 3.114452
MG Hartree energy from (\int eps (grad phi)^2 dr):        3.114445
MG Discrepancy due to finite box and discretization:     -0.000008 (  -0.00024%)
MG Correction to account for finite box:                  0.000006
MG Remaining discrepancy, due to discretization:         -0.000002 (  -0.00005%)
      ideal mu1:      -0.474773634377
    3        -2.318300148675E+01     1.3202E-03     1.2377E-03    -2.8735E-04
Finished density kernel iterations (   3)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -2.31830014867459E+01  Eh
     Estimated bandgap           =   3.0443E-01  Eh
     RMS occupancy error         =   1.3212E-08
     [H,K] commutator            =   1.2377E-03
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  002 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  6.7424E-04 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.20195922E-01     0.65732006E-02
               2       0.22343206E-03     0.87704694E-04
               3       0.35548958E-07     0.14906853E-07
               4       0.23867922E-14     0.66613381E-15
================================================================================

Generating solute cavity for implicit solvation ... done
MG BCs: +ve charge blocks (gridpoints):     18549 (     444191).
MG BCs: -ve charge blocks (gridpoints):       594 (       8990).
MG BCs:     Elided blocks (gridpoints):    138759 (    3720100).
MG BCs: Computational effort saved:  99.5413%.
MG BCs: Charge after coarse-graining:           -0.0000391.
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 3.110574
MG Hartree energy from (\int eps (grad phi)^2 dr):        3.110566
MG Discrepancy due to finite box and discretization:     -0.000008 (  -0.00025%)
MG Correction to account for finite box:                  0.000006
MG Remaining discrepancy, due to discretization:         -0.000002 (  -0.00005%)
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.41081460E-01     0.13327782E-01
               2       0.99812318E-03     0.39211292E-03
               3       0.75827012E-06     0.31816808E-06
               4       0.45299272E-12     0.19140245E-12
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00067423705644
Trial step length           =               0.353917
Gradient along search dir.  =         -0.07837728342
Functional at step 0        =     -23.18300148674586
Functional at step 1        =     -23.20514077039345
Functional predicted        =     -23.21735364339299
Selected quadratic step     =               0.876585
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      16.01470480
     Final electron number for spin 1:      16.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.001141 (step -0.4977 Ne1=     16.0000)
 RMS occupancy error at iteration   2:  0.000004 (step -0.5000 Ne1=     16.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     16.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)

Generating solute cavity for implicit solvation ... done
MG BCs: +ve charge blocks (gridpoints):     20278 (     490106).
MG BCs: -ve charge blocks (gridpoints):       585 (       8902).
MG BCs:     Elided blocks (gridpoints):    137031 (    3674273).
MG BCs: Computational effort saved:  99.5001%.
MG BCs: Charge after coarse-graining:           -0.0000442.
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 3.108650
MG Hartree energy from (\int eps (grad phi)^2 dr):        3.108642
MG Discrepancy due to finite box and discretization:     -0.000008 (  -0.00025%)
MG Correction to account for finite box:                  0.000006
MG Remaining discrepancy, due to discretization:         -0.000002 (  -0.00005%)
      ideal mu1:      -0.471817854186
             Q0:         -23.217332223716
             G0:      -0.002890148676
   RMS gradient:       0.003584006868

Generating solute cavity for implicit solvation ... done
MG BCs: +ve charge blocks (gridpoints):     20291 (     490426).
MG BCs: -ve charge blocks (gridpoints):       586 (       8904).
MG BCs:     Elided blocks (gridpoints):    137018 (    3673951).
MG BCs: Computational effort saved:  99.4997%.
MG BCs: Charge after coarse-graining:           -0.0000441.
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 3.106886
MG Hartree energy from (\int eps (grad phi)^2 dr):        3.106878
MG Discrepancy due to finite box and discretization:     -0.000008 (  -0.00027%)
MG Correction to account for finite box:                  0.000007
MG Remaining discrepancy, due to discretization:         -0.000002 (  -0.00005%)
     Trial step:       0.446326098989
             Q1:         -23.217732712031
 Quadratic coef:       0.000889460470
 Linear coef   :      -0.001289948784
           Qmin:         -23.217799913941
Quadratic minimum step length (  0.323644404918) accepted
    Initial Ne1:      16.00000000
      Final Ne1:      16.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000036 (step -0.4999 Ne1=     16.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     16.0000)
               Final occupancy bounds   : [ -0.0000,  1.0000]
================================================================================

    1        -2.321733222372E+01     3.5840E-03     3.3600E-03

Generating solute cavity for implicit solvation ... done
MG BCs: +ve charge blocks (gridpoints):     20287 (     490344).
MG BCs: -ve charge blocks (gridpoints):       585 (       8901).
MG BCs:     Elided blocks (gridpoints):    137022 (    3674036).
MG BCs: Computational effort saved:  99.4999%.
MG BCs: Charge after coarse-graining:           -0.0000442.
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 3.107264
MG Hartree energy from (\int eps (grad phi)^2 dr):        3.107256
MG Discrepancy due to finite box and discretization:     -0.000008 (  -0.00027%)
MG Correction to account for finite box:                  0.000007
MG Remaining discrepancy, due to discretization:         -0.000002 (  -0.00005%)
      ideal mu1:      -0.471263327702
             Q0:         -23.217799687153
             G0:      -0.000432468197
   RMS gradient:       0.001386111278

Generating solute cavity for implicit solvation ... done
MG BCs: +ve charge blocks (gridpoints):     20287 (     490273).
MG BCs: -ve charge blocks (gridpoints):       585 (       8904).
MG BCs:     Elided blocks (gridpoints):    137022 (    3674104).
MG BCs: Computational effort saved:  99.4999%.
MG BCs: Charge after coarse-graining:           -0.0000442.
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 3.105365
MG Hartree energy from (\int eps (grad phi)^2 dr):        3.105357
MG Discrepancy due to finite box and discretization:     -0.000008 (  -0.00027%)
MG Correction to account for finite box:                  0.000007
MG Remaining discrepancy, due to discretization:         -0.000002 (  -0.00005%)
     Trial step:       0.380067026597
             Q1:         -23.217908050038
 Quadratic coef:       0.000056004017
 Linear coef   :      -0.000164366902
           Qmin:         -23.217920287781
Quadratic minimum step length (  0.557731775989) accepted
    Initial Ne1:      16.00000009
      Final Ne1:      16.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000038 (step -0.4999 Ne1=     16.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     16.0000)
               Final occupancy bounds   : [ -0.0000,  1.0000]
================================================================================

    2        -2.321779968715E+01     1.3861E-03     1.2995E-03    -4.6746E-04

Generating solute cavity for implicit solvation ... done
MG BCs: +ve charge blocks (gridpoints):     20287 (     490241).
MG BCs: -ve charge blocks (gridpoints):       585 (       8907).
MG BCs:     Elided blocks (gridpoints):    137022 (    3674133).
MG BCs: Computational effort saved:  99.4999%.
MG BCs: Charge after coarse-graining:           -0.0000442.
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 3.104479
MG Hartree energy from (\int eps (grad phi)^2 dr):        3.104471
MG Discrepancy due to finite box and discretization:     -0.000008 (  -0.00027%)
MG Correction to account for finite box:                  0.000007
MG Remaining discrepancy, due to discretization:         -0.000002 (  -0.00005%)
      ideal mu1:      -0.470703221171
    3        -2.321792034361E+01     5.2243E-04     4.8978E-04    -1.2066E-04
Finished density kernel iterations (   3)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -2.32179203436051E+01  Eh
     Estimated bandgap           =   3.0117E-01  Eh
     RMS occupancy error         =   2.5692E-09
     [H,K] commutator            =   4.8978E-04
     Occupancy bounds            = [ -0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


Generating solute cavity for implicit solvation ... done
MG BCs: +ve charge blocks (gridpoints):     20287 (     490241).
MG BCs: -ve charge blocks (gridpoints):       585 (       8907).
MG BCs:     Elided blocks (gridpoints):    137022 (    3674133).
MG BCs: Computational effort saved:  99.4999%.
MG BCs: Charge after coarse-graining:           -0.0000442.
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 3.104479
MG Hartree energy from (\int eps (grad phi)^2 dr):        3.104471
MG Discrepancy due to finite box and discretization:     -0.000008 (  -0.00027%)
MG Correction to account for finite box:                  0.000007
MG Remaining discrepancy, due to discretization:         -0.000002 (  -0.00005%)

================================================================================
           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | Kinetic                    :       16.39777014635439 |
           | Pseudo. (local,OBC,corr'd) :       -9.03925439325715 |
           | Pseudopotential (non-local):        3.08072090915569 |
           | Hartree (molecular)        :        3.10447946311116 |
           | Exchange-correlation       :       -6.96346071418216 |
           | Ion-ion (open BC)          :       31.19388932693186 |
           | Smeared ion non-self corr. :      -31.07732875617827 |
           | Smeared ion self corr.     :      -29.92067103010746 |
           | Solvent cavitation energy  :        0.02111430958584 |
           | Solute-solvent dis-rep en. :       -0.01517960501900 |
           | Total                      :      -23.21792034360510 |
           --------------------------------------------------------
           ------ LOCAL ENERGY COMPONENTS FROM MATRIX TRACES ------
           | Pseudopotential (local)    :       -9.03925439325706 |
           | Hartree                    :       -4.46770773578739 |
           --------------------------------------------------------
           Integrated density           :       15.99999999999929
           Integrated density tr(KS)    :       16.00000000000000
================================================================================

Calculating NGWF non self-consistent forces...done.
WARNING: maximum number of NGWF CG iterations (   2) exceeded!

                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
   0     0.00186764245823    -22.87388801907396   1.022720    -23.18141206219346        
   1     0.00067423705644    -23.21792034360509  <-- CG                                 
 
<QC>        [NGWF iterations]:                      2
<QC>           [total_energy]:       -23.217920343605
<QC>           [rms_gradient]:         0.000674237056
 
********************* Unconstrained **********************
********************* Ion-Ion forces *********************
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    C       1     -0.00002510  -0.23134422  -0.00000000 *
*    C       2     -0.00000319   0.06326579   0.00000000 *
*    H       3      0.07067482  -0.02654085  -0.00000000 *
*    H       4     -0.03533635  -0.02653737   0.06120581 *
*    H       5     -0.03533635  -0.02653737  -0.06120581 *
*    N       6      0.00002616   0.24769402  -0.00000000 *
*                                                        *
**********************************************************
TOTAL:             -0.00000000  -0.00000000  -0.00000000
 
********************* Unconstrained **********************
***************** Local potential forces *****************
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    C       1      0.00005493   0.54683321   0.00000026 *
*    C       2      0.00049979  -0.12200832   0.00000213 *
*    H       3     -0.22252443   0.08636051  -0.00000004 *
*    H       4      0.11094513   0.08636426  -0.19204644 *
*    H       5      0.11094509   0.08636422   0.19204625 *
*    N       6     -0.00002189  -0.27217500  -0.00000012 *
*                                                        *
**********************************************************
TOTAL:             -0.00010139   0.41173889   0.00000205
 
********************* Unconstrained **********************
****** Smeared ion correction and solvation forces *******
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    C       1     -0.00002342  -0.07073639   0.00000023 *
*    C       2      0.00018427  -0.18967987   0.00000113 *
*    H       3      0.16349737  -0.06486765   0.00000010 *
*    H       4     -0.08175729  -0.06485534   0.14163422 *
*    H       5     -0.08175735  -0.06485536  -0.14163412 *
*    N       6      0.00010807   0.97636357   0.00000000 *
*                                                        *
**********************************************************
TOTAL:              0.00025166   0.52136897   0.00000156
 
********************* Unconstrained **********************
*************** Non-local potential forces ***************
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    C       1     -0.00002073  -0.27209785  -0.00000102 *
*    C       2      0.00024396   0.25409041  -0.00000574 *
*    H       3      0.00000000   0.00000000   0.00000000 *
*    H       4      0.00000000   0.00000000   0.00000000 *
*    H       5      0.00000000   0.00000000   0.00000000 *
*    N       6     -0.00009605  -0.88855892   0.00000011 *
*                                                        *
**********************************************************
TOTAL:              0.00012717  -0.90656636  -0.00000666
 
********************* Unconstrained **********************
************ NGWF non self-consistent forces *************
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    C       1      0.00000351  -0.00099737  -0.00000004 *
*    C       2     -0.00027741   0.00549940  -0.00000016 *
*    H       3     -0.00554821   0.00308433  -0.00000003 *
*    H       4      0.00274872   0.00307632  -0.00480478 *
*    H       5      0.00274876   0.00307634   0.00480475 *
*    N       6     -0.00000967  -0.04057148  -0.00000003 *
*                                                        *
**********************************************************
TOTAL:             -0.00033431  -0.02683247  -0.00000030
 
********************* Unconstrained **********************
****** Correction to ensure the total force is zero ******
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    C       1      0.00000948   0.00004849   0.00000056 *
*    C       2      0.00000948   0.00004849   0.00000056 *
*    H       3      0.00000948   0.00004849   0.00000056 *
*    H       4      0.00000948   0.00004849   0.00000056 *
*    H       5      0.00000948   0.00004849   0.00000056 *
*    N       6      0.00000948   0.00004849   0.00000056 *
*                                                        *
**********************************************************
TOTAL:              0.00005686   0.00029097   0.00000335

********************* Unconstrained **********************
************************* Forces *************************
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    C       1     -0.00000133  -0.02829413  -0.00000002 *
*    C       2      0.00065689   0.01121590  -0.00000208 *
*    H       3      0.00610903  -0.00191517   0.00000058 *
*    H       4     -0.00339031  -0.00190363   0.00598937 *
*    H       5     -0.00339038  -0.00190367  -0.00598837 *
*    N       6      0.00001609   0.02280069   0.00000052 *
*                                                        *
**********************************************************
* TOTAL:           -0.00000000   0.00000000  -0.00000000 *
**********************************************************
<QC>       [total_force(1,1)]:        -0.000001332244
<QC>       [total_force(1,2)]:         0.000656893016
<QC>       [total_force(1,3)]:         0.006109032761
<QC>       [total_force(1,4)]:        -0.003390306672
<QC>       [total_force(1,5)]:        -0.003390380334
<QC>       [total_force(1,6)]:         0.000016093472
<QC>       [total_force(2,1)]:        -0.028294127524
<QC>       [total_force(2,2)]:         0.011215903891
<QC>       [total_force(2,3)]:        -0.001915165484
<QC>       [total_force(2,4)]:        -0.001903628562
<QC>       [total_force(2,5)]:        -0.001903670083
<QC>       [total_force(2,6)]:         0.022800687763
<QC>       [total_force(3,1)]:        -0.000000020742
<QC>       [total_force(3,2)]:        -0.000002079137
<QC>       [total_force(3,3)]:         0.000000580410
<QC>       [total_force(3,4)]:         0.005989367695
<QC>       [total_force(3,5)]:        -0.005988367381
<QC>       [total_force(3,6)]:         0.000000519154

------------------------------ TIMING INFORMATION ------------------------------
AVERAGE TIME:      54.365s on      4 proc(s)                                    
TOTAL TIME:        54.365s on      4 proc(s)                                    

Job completed: 21-09-2022 10:17 (+0100)

onetep_launcher: ONETEP seems to have finished correctly (zero exit code).
