               3       0.10348567E-10     0.14588331E-11
               4       0.46378917E-14     0.13322676E-14
================================================================================
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 8.670098
MG Hartree energy from (\int eps (grad phi)^2 dr):        8.669390
MG Discrepancy due to discretization:                    -0.000708 (  -0.00816%)
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.57999669E-01     0.18006316E-01
               2       0.76369257E-03     0.26758325E-03
               3       0.14557435E-06     0.58445507E-07
               4       0.90754768E-14     0.39968029E-14
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00170340946428
Trial step length           =               0.122474
Gradient along search dir.  =         -1.16944208553
Functional at step 0        =     -44.22079616205032
Functional at step 1        =     -44.35561577834422
Functional predicted        =     -44.83080644035579
Selected quadratic step     =               1.043250
Conjugate gradients coeff.  =               0.000000
--------------------------- NGWF line search finished --------------------------
                                               
Writing NGWFs to file "toluene_pbc_autosolvation.vacuum_tightbox_ngwfs"....  don
 e

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      36.11504862
     Final electron number for spin 1:      36.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.002967 (step -0.4937 Ne1=     36.0000)
 RMS occupancy error at iteration   2:  0.000024 (step -0.5001 Ne1=     36.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     36.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 7.327384
MG Hartree energy from (\int eps (grad phi)^2 dr):        7.325911
MG Discrepancy due to discretization:                    -0.001472 (  -0.02010%)
      ideal mu1:      -0.442481331888
             Q0:         -44.826753367599
             G0:      -0.011511318215
   RMS gradient:       0.002980300317
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 7.430218
MG Hartree energy from (\int eps (grad phi)^2 dr):        7.428772
MG Discrepancy due to discretization:                    -0.001446 (  -0.01946%)
     Trial step:       0.539106127198
             Q1:         -44.828994041981
 Quadratic coef:       0.003965147800
 Linear coef   :      -0.006205822182
           Qmin:         -44.829181538685
Quadratic minimum step length (  0.421875416899) accepted
    Initial Ne1:      35.99999988
      Final Ne1:      36.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000081 (step -0.4998 Ne1=     36.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     36.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    1        -4.482675336760E+01     2.9803E-03     2.9803E-03
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 7.407537
MG Hartree energy from (\int eps (grad phi)^2 dr):        7.406089
MG Discrepancy due to discretization:                    -0.001448 (  -0.01954%)
      ideal mu1:      -0.453983367182
             Q0:         -44.829182098183
             G0:      -0.000243382248
   RMS gradient:       0.000433284496
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 7.406274
MG Hartree energy from (\int eps (grad phi)^2 dr):        7.404828
MG Discrepancy due to discretization:                    -0.001446 (  -0.01953%)
     Trial step:       0.476902109625
             Q1:         -44.829245161646
 Quadratic coef:       0.000053006044
 Linear coef   :      -0.000116069507
           Qmin:         -44.829245638722
Quadratic minimum step length (  0.522146044509) accepted
    Initial Ne1:      36.00000057
      Final Ne1:      36.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000006 (step -0.5000 Ne1=     36.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     36.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    2        -4.482918209818E+01     4.3328E-04     4.3328E-04    -2.4287E-03
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 7.406155
MG Hartree energy from (\int eps (grad phi)^2 dr):        7.404709
MG Discrepancy due to discretization:                    -0.001446 (  -0.01952%)
      ideal mu1:      -0.453897883465
             Q0:         -44.829245640989
             G0:      -0.000050972021
   RMS gradient:       0.000198316604
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 7.404927
MG Hartree energy from (\int eps (grad phi)^2 dr):        7.403484
MG Discrepancy due to discretization:                    -0.001443 (  -0.01949%)
     Trial step:       0.499011573171
             Q1:         -44.829255801040
 Quadratic coef:       0.000015275577
 Linear coef   :      -0.000025435628
           Qmin:         -44.829256229315
Quadratic minimum step length (  0.415456409180) accepted
    Initial Ne1:      36.00000008
      Final Ne1:      36.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000002 (step -0.5000 Ne1=     36.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     36.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    3        -4.482924564099E+01     1.9832E-04     1.9832E-04    -6.3543E-05
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 7.405132
MG Hartree energy from (\int eps (grad phi)^2 dr):        7.403688
MG Discrepancy due to discretization:                    -0.001444 (  -0.01950%)
      ideal mu1:      -0.453864962953
             Q0:         -44.829256229500
             G0:      -0.000007040030
   RMS gradient:       0.000073701841
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 7.405611
MG Hartree energy from (\int eps (grad phi)^2 dr):        7.404168
MG Discrepancy due to discretization:                    -0.001443 (  -0.01949%)
     Trial step:       0.455321376974
             Q1:         -44.829258251235
 Quadratic coef:       0.000001183740
 Linear coef   :      -0.000003205476
           Qmin:         -44.829258399544
Quadratic minimum step length (  0.616487419105) accepted
    Initial Ne1:      36.00000001
      Final Ne1:      36.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000001 (step -0.5000 Ne1=     36.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     36.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    4        -4.482925622950E+01     7.3702E-05     7.3702E-05    -1.0589E-05
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 7.405780
MG Hartree energy from (\int eps (grad phi)^2 dr):        7.404337
MG Discrepancy due to discretization:                    -0.001443 (  -0.01949%)
      ideal mu1:      -0.453922438887
    5        -4.482925839956E+01     3.1292E-05     3.1292E-05    -2.1701E-06
Finished density kernel iterations (   5)

Writing density kernel to file "toluene_pbc_autosolvation.vacuum_dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -4.48292583995625E+01  Eh
     Estimated bandgap           =   1.9782E-01  Eh
     RMS occupancy error         =   1.4868E-12
     [H,K] commutator            =   3.1292E-05
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  002 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  6.3456E-04 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.13833389E-01     0.25213894E-02
               2       0.48726178E-04     0.87367896E-05
               3       0.75518339E-09     0.13394941E-09
               4       0.51481713E-14     0.13322676E-14
================================================================================
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 7.309634
MG Hartree energy from (\int eps (grad phi)^2 dr):        7.308185
MG Discrepancy due to discretization:                    -0.001449 (  -0.01983%)
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.26500597E-01     0.51201252E-02
               2       0.17481522E-03     0.33091366E-04
               3       0.93846171E-08     0.17626742E-08
               4       0.52140656E-14     0.11102230E-14
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00063456381281
Trial step length           =               0.357451
Gradient along search dir.  =         -0.16192938460
Functional at step 0        =     -44.82925839956246
Functional at step 1        =     -44.87610019884698
Functional predicted        =     -44.90512538054757
Selected quadratic step     =               0.937038
Conjugate gradients coeff.  =               0.138775
--------------------------- NGWF line search finished --------------------------
                                               
Writing NGWFs to file "toluene_pbc_autosolvation.vacuum_tightbox_ngwfs"....  don
 e

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      36.09254266
     Final electron number for spin 1:      36.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.001723 (step -0.4966 Ne1=     36.0000)
 RMS occupancy error at iteration   2:  0.000005 (step -0.5000 Ne1=     36.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     36.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 7.164303
MG Hartree energy from (\int eps (grad phi)^2 dr):        7.162867
MG Discrepancy due to discretization:                    -0.001436 (  -0.02004%)
      ideal mu1:      -0.434099284952
             Q0:         -44.905332961630
             G0:      -0.001071633977
   RMS gradient:       0.000909328361
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 7.190188
MG Hartree energy from (\int eps (grad phi)^2 dr):        7.188774
MG Discrepancy due to discretization:                    -0.001414 (  -0.01967%)
     Trial step:       0.529811193307
             Q1:         -44.905566981747
 Quadratic coef:       0.000333743558
 Linear coef   :      -0.000567763676
           Qmin:         -44.905574431153
Quadratic minimum step length (  0.450656713992) accepted
    Initial Ne1:      35.99999999
      Final Ne1:      36.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000009 (step -0.5000 Ne1=     36.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     36.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    1        -4.490533296163E+01     9.0933E-04     9.0933E-04
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 7.186300
MG Hartree energy from (\int eps (grad phi)^2 dr):        7.184883
MG Discrepancy due to discretization:                    -0.001417 (  -0.01972%)
      ideal mu1:      -0.436706883596
             Q0:         -44.905574439690
             G0:      -0.000097019436
   RMS gradient:       0.000273603338
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 7.185298
MG Hartree energy from (\int eps (grad phi)^2 dr):        7.183883
MG Discrepancy due to discretization:                    -0.001416 (  -0.01970%)
     Trial step:       0.488633780465
             Q1:         -44.905597871081
 Quadratic coef:       0.000023975583
 Linear coef   :      -0.000047406974
           Qmin:         -44.905597874169
Quadratic minimum step length (  0.483088329652) accepted
    Initial Ne1:      35.99999996
      Final Ne1:      36.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000003 (step -0.5000 Ne1=     36.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     36.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    2        -4.490557443969E+01     2.7360E-04     2.7360E-04    -2.4148E-04
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 7.185310
MG Hartree energy from (\int eps (grad phi)^2 dr):        7.183894
MG Discrepancy due to discretization:                    -0.001416 (  -0.01970%)
      ideal mu1:      -0.436833973238
             Q0:         -44.905597874608
             G0:      -0.000008670597
   RMS gradient:       0.000081788997
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 7.184111
MG Hartree energy from (\int eps (grad phi)^2 dr):        7.182696
MG Discrepancy due to discretization:                    -0.001416 (  -0.01971%)
     Trial step:       0.485853143261
             Q1:         -44.905599881377
 Quadratic coef:       0.000002205867
 Linear coef   :      -0.000004212637
           Qmin:         -44.905599885870
Quadratic minimum step length (  0.463927002001) accepted
    Initial Ne1:      35.99999999
      Final Ne1:      36.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     36.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     36.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    3        -4.490559787461E+01     8.1789E-05     8.1789E-05    -2.3435E-05
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 7.184165
MG Hartree energy from (\int eps (grad phi)^2 dr):        7.182750
MG Discrepancy due to discretization:                    -0.001416 (  -0.01971%)
      ideal mu1:      -0.436688215070
             Q0:         -44.905599885883
             G0:      -0.000001146790
   RMS gradient:       0.000029746842
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 7.184217
MG Hartree energy from (\int eps (grad phi)^2 dr):        7.182801
MG Discrepancy due to discretization:                    -0.001415 (  -0.01970%)
     Trial step:       0.474763511831
             Q1:         -44.905600173899
 Quadratic coef:       0.000000256438
 Linear coef   :      -0.000000544454
           Qmin:         -44.905600174871
Quadratic minimum step length (  0.503994254806) accepted
    Initial Ne1:      36.00000000
      Final Ne1:      36.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     36.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     36.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    4        -4.490559988588E+01     2.9747E-05     2.9747E-05    -2.0113E-06
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 7.184220
MG Hartree energy from (\int eps (grad phi)^2 dr):        7.182805
MG Discrepancy due to discretization:                    -0.001415 (  -0.01970%)
      ideal mu1:      -0.436700113857
    5        -4.490560017487E+01     1.5716E-05     1.5716E-05    -2.8899E-07
Finished density kernel iterations (   5)

Writing density kernel to file "toluene_pbc_autosolvation.vacuum_dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -4.49056001748710E+01  Eh
     Estimated bandgap           =   1.9594E-01  Eh
     RMS occupancy error         =   2.7367E-14
     [H,K] commutator            =   1.5716E-05
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  003 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  2.5292E-04 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.20056639E-01     0.32271846E-02
               2       0.10357164E-03     0.17217165E-04
               3       0.34559139E-08     0.59100058E-09
               4       0.51346211E-14     0.13322676E-14
================================================================================
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 7.191809
MG Hartree energy from (\int eps (grad phi)^2 dr):        7.190435
MG Discrepancy due to discretization:                    -0.001374 (  -0.01911%)
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.16670773E-01     0.27135084E-02
               2       0.72380548E-04     0.11557851E-04
               3       0.16750514E-08     0.27148461E-09
               4       0.49117851E-14     0.13322676E-14
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00025291732330
Trial step length           =               0.578745
Gradient along search dir.  =         -0.02597803786
Functional at step 0        =     -44.90560017487103
Functional at step 1        =     -44.91631333827867
Functional predicted        =     -44.91867672941429
Selected quadratic step     =               1.006739
Conjugate gradients coeff.  =               0.158857
--------------------------- NGWF line search finished --------------------------
                                               
Writing NGWFs to file "toluene_pbc_autosolvation.vacuum_tightbox_ngwfs"....  don
 e

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      36.03886674
     Final electron number for spin 1:      36.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000689 (step -0.4987 Ne1=     36.0000)
 RMS occupancy error at iteration   2:  0.000001 (step -0.5000 Ne1=     36.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     36.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 7.198573
MG Hartree energy from (\int eps (grad phi)^2 dr):        7.197228
MG Discrepancy due to discretization:                    -0.001345 (  -0.01868%)
      ideal mu1:      -0.433287616045
             Q0:         -44.918683915983
             G0:      -0.000239687673
   RMS gradient:       0.000430051383
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 7.200653
MG Hartree energy from (\int eps (grad phi)^2 dr):        7.199317
MG Discrepancy due to discretization:                    -0.001335 (  -0.01854%)
     Trial step:       0.489160589535
             Q1:         -44.918729302662
 Quadratic coef:       0.000071859084
 Linear coef   :      -0.000117245763
           Qmin:         -44.918731740726
Quadratic minimum step length (  0.399058847021) accepted
    Initial Ne1:      36.00000000
      Final Ne1:      36.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000002 (step -0.5000 Ne1=     36.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     36.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    1        -4.491868391598E+01     4.3005E-04     4.3005E-04
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 7.200264
MG Hartree energy from (\int eps (grad phi)^2 dr):        7.198927
MG Discrepancy due to discretization:                    -0.001337 (  -0.01857%)
      ideal mu1:      -0.433273514835
             Q0:         -44.918731740964
             G0:      -0.000019687802
   RMS gradient:       0.000123252006
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 7.199980
MG Hartree energy from (\int eps (grad phi)^2 dr):        7.198645
MG Discrepancy due to discretization:                    -0.001336 (  -0.01855%)
     Trial step:       0.441818809998
             Q1:         -44.918736978614
 Quadratic coef:       0.000003460791
 Linear coef   :      -0.000008698441
           Qmin:         -44.918737206686
Quadratic minimum step length (  0.555239458711) accepted
    Initial Ne1:      36.00000000
      Final Ne1:      36.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000001 (step -0.5000 Ne1=     36.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     36.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    2        -4.491873174096E+01     1.2325E-04     1.2325E-04    -4.7825E-05
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 7.199908
MG Hartree energy from (\int eps (grad phi)^2 dr):        7.198572
MG Discrepancy due to discretization:                    -0.001336 (  -0.01855%)
      ideal mu1:      -0.433312924629
             Q0:         -44.918737206757
             G0:      -0.000001980777
   RMS gradient:       0.000039093832
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 7.200212
MG Hartree energy from (\int eps (grad phi)^2 dr):        7.198876
MG Discrepancy due to discretization:                    -0.001336 (  -0.01855%)
     Trial step:       0.495293081833
             Q1:         -44.918737652303
 Quadratic coef:       0.000000535519
 Linear coef   :      -0.000000981065
           Qmin:         -44.918737656082
Quadratic minimum step length (  0.453685783412) accepted
    Initial Ne1:      36.00000000
      Final Ne1:      36.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     36.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     36.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    3        -4.491873720676E+01     3.9094E-05     3.9094E-05    -5.4658E-06
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 7.200187
MG Hartree energy from (\int eps (grad phi)^2 dr):        7.198851
MG Discrepancy due to discretization:                    -0.001336 (  -0.01855%)
      ideal mu1:      -0.433352885116
             Q0:         -44.918737656083
             G0:      -0.000000377141
   RMS gradient:       0.000017058829
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 7.200282
MG Hartree energy from (\int eps (grad phi)^2 dr):        7.198946
MG Discrepancy due to discretization:                    -0.001336 (  -0.01855%)
     Trial step:       0.474033152691
             Q1:         -44.918737755346
 Quadratic coef:       0.000000079514
 Linear coef   :      -0.000000178778
           Qmin:         -44.918737756572
Quadratic minimum step length (  0.532899999245) accepted
    Initial Ne1:      36.00000000
      Final Ne1:      36.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     36.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     36.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    4        -4.491873765608E+01     1.7059E-05     1.7059E-05    -4.4933E-07
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 7.200294
MG Hartree energy from (\int eps (grad phi)^2 dr):        7.198958
MG Discrepancy due to discretization:                    -0.001336 (  -0.01855%)
      ideal mu1:      -0.433369230846
    5        -4.491873775657E+01     7.8130E-06     7.8130E-06    -1.0049E-07
Finished density kernel iterations (   5)

Writing density kernel to file "toluene_pbc_autosolvation.vacuum_dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -4.49187377565720E+01  Eh
     Estimated bandgap           =   1.9290E-01  Eh
     RMS occupancy error         =   4.8859E-15
     [H,K] commutator            =   7.8130E-06
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  004 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.2309E-04 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.25017327E-01     0.39390209E-02
               2       0.16733882E-03     0.28308360E-04
               3       0.95987156E-08     0.16381181E-08
               4       0.57593328E-14     0.17763568E-14
================================================================================
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 7.194218
MG Hartree energy from (\int eps (grad phi)^2 dr):        7.192858
MG Discrepancy due to discretization:                    -0.001360 (  -0.01891%)
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.10052708E-01     0.15558638E-02
               2       0.27192878E-04     0.44329433E-05
               3       0.25071151E-09     0.40503823E-10
               4       0.52540844E-14     0.13322676E-14
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00012308778450
Trial step length           =               0.763312
Gradient along search dir.  =         -0.00613750854
Functional at step 0        =     -44.91873775657197
Functional at step 1        =     -44.92169534945262
Functional predicted        =     -44.92191445144198
Selected quadratic step     =               1.035174
Conjugate gradients coeff.  =               0.236850
--------------------------- NGWF line search finished --------------------------
                                               
Writing NGWFs to file "toluene_pbc_autosolvation.vacuum_tightbox_ngwfs"....  don
 e

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      36.01102615
     Final electron number for spin 1:      36.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000488 (step -0.4992 Ne1=     36.0000)
 RMS occupancy error at iteration   2:  0.000001 (step -0.5000 Ne1=     36.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     36.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 7.192266
MG Hartree energy from (\int eps (grad phi)^2 dr):        7.190897
MG Discrepancy due to discretization:                    -0.001369 (  -0.01903%)
      ideal mu1:      -0.432896801638
             Q0:         -44.921912155519
             G0:      -0.000090327756
   RMS gradient:       0.000264002543
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 7.190552
MG Hartree energy from (\int eps (grad phi)^2 dr):        7.189188
MG Discrepancy due to discretization:                    -0.001365 (  -0.01898%)
     Trial step:       0.502605478194
             Q1:         -44.921930082732
 Quadratic coef:       0.000027472012
 Linear coef   :      -0.000045399225
           Qmin:         -44.921930911787
Quadratic minimum step length (  0.415293562776) accepted
    Initial Ne1:      36.00000000
      Final Ne1:      36.00000000

