Writing NGWFs to file "c2h4-ground-state-HUBBARDSCF.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:         -0.00000000 mu_B
Total DONOR magnetic-moment:             0.00000000 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:   -0.00000000 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:         -0.00000000 mu_B
Total DONOR magnetic-moment:             0.00000000 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:   -0.00000000 mu_B / Target:    2.00000000
################################################################################

    1        -1.373189813593E+01     7.3547E-04     5.2005E-04

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:         -0.00000000 mu_B
Total DONOR magnetic-moment:             0.00000000 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:   -0.00000000 mu_B / Target:    2.00000000
################################################################################

    2        -1.373190694296E+01     1.3369E-04     9.4531E-05    -8.8070E-06
Finished density kernel iterations (   2)

Writing density kernel to file "c2h4-ground-state-HUBBARDSCF.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.37319069429614E+01  Eh
     Estimated bandgap (UP spin) =   2.3325E-01  Eh
     Estimated bandgap (DN spin) =   2.3325E-01  Eh
     RMS occupancy error         =   4.7668E-12
     [H,K] commutator            =   9.4531E-05
     UP spin occupancy bounds    = [  0.000:  1.000]
     DN spin occupancy bounds    = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  002 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  3.7365E-04 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:         -0.00000000 mu_B
Total DONOR magnetic-moment:             0.00000000 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:   -0.00000000 mu_B / Target:    2.00000000
################################################################################

  ========================================================================
   Predicted total energy    =      -1.37346661649959E+01 Eh
   Predicted gain in energy  =      -2.75922203455892E-03 Eh
  ========================================================================

Writing NGWFs to file "c2h4-ground-state-HUBBARDSCF.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:         -0.00000000 mu_B
Total DONOR magnetic-moment:             0.00000000 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:   -0.00000000 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:         -0.00000000 mu_B
Total DONOR magnetic-moment:             0.00000000 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:   -0.00000000 mu_B / Target:    2.00000000
################################################################################

    1        -1.373466691181E+01     1.0000E-03     7.0714E-04

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:         -0.00000000 mu_B
Total DONOR magnetic-moment:             0.00000000 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:   -0.00000000 mu_B / Target:    2.00000000
################################################################################

    2        -1.373468225752E+01     1.1207E-04     7.9247E-05    -1.5346E-05
Finished density kernel iterations (   2)

Writing density kernel to file "c2h4-ground-state-HUBBARDSCF.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.37346822575173E+01  Eh
     Estimated bandgap (UP spin) =   2.2818E-01  Eh
     Estimated bandgap (DN spin) =   2.2818E-01  Eh
     RMS occupancy error         =   8.2904E-12
     [H,K] commutator            =   7.9247E-05
     UP spin occupancy bounds    = [  0.000:  1.000]
     DN spin occupancy bounds    = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:         -0.00000000 mu_B
Total DONOR magnetic-moment:             0.00000000 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:   -0.00000000 mu_B / Target:    2.00000000
################################################################################


================================================================================
           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | Kinetic                    :       10.13888441653470 |
           | Pseudopotential (local)    :      -51.78787840579550 |
           | Pseudo (non-coul chg cor)  :        0.00000000000000
           | Pseudopotential (non-local):        1.54501146690436 |
           | Hartree                    :       20.63942010641204 |
           | Exchange-correlation       :       -4.84824080948910 |
           | cDFT [+(DFT+U)] correction :        0.00000000000000 |
           | Ewald                      :       10.57812096791621 |
           | Total                      :      -13.73468225751729 |
           --------------------------------------------------------
           Integrated density           :       12.00000000000001
           Integrated spin density      :       -0.00000000000000
           Integrated |spin density|    :        0.00000000000000
================================================================================

WARNING: maximum number of NGWF CG iterations (   2) exceeded!

                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
   0     0.00067809938413    -13.72538616909200   0.357289    -13.73190118698883        
   1     0.00037364661869    -13.73468225751730  <-- CG                                 
 
<QC>        [NGWF iterations]:                      2
<QC>           [total_energy]:       -13.734682257517
<QC>           [rms_gradient]:         0.000373646619

################################################################################
cDFT information on atom      1 of constrained species C1  
################################################################################
Occupancy matrix of cDFT site      1 and spin      1 is 
  0.76104840 -0.00077762  0.17333766  0.00151574
 -0.00038066  0.67655070 -0.00094716 -0.00000217
  0.06914236 -0.00080863  0.80755450 -0.00202061
 -0.00049885  0.00001218 -0.00455454  0.62916343
################################################################################
Occupancy matrix of cDFT site      1 and spin      2 is 
  0.76104840 -0.00077762  0.17333766  0.00151574
 -0.00038066  0.67655070 -0.00094716 -0.00000217
  0.06914236 -0.00080863  0.80755450 -0.00202061
 -0.00049885  0.00001218 -0.00455454  0.62916343
################################################################################
Total occupancy of cDFT site            1 is   5.74863406 e
UP occupancy of cDFT site               1 is   2.87431703 e
DOWN occupancy of cDFT site             1 is   2.87431703 e
Local magnetic moment of cDFT site      1 is   0.00000000 mu_B
cDFT energy of cDFT site                1 is   0.00000000 Ha
################################################################################


################################################################################
cDFT information on atom      1 of constrained species H1  
################################################################################
Occupancy matrix of cDFT site      2 and spin      1 is 
  0.37377163
################################################################################
Occupancy matrix of cDFT site      2 and spin      2 is 
  0.37377163
################################################################################
Total occupancy of cDFT site            2 is   0.74754326 e
UP occupancy of cDFT site               2 is   0.37377163 e
DOWN occupancy of cDFT site             2 is   0.37377163 e
Local magnetic moment of cDFT site      2 is   0.00000000 mu_B
cDFT energy of cDFT site                2 is   0.00000000 Ha
################################################################################


################################################################################
cDFT information on atom      2 of constrained species H1  
################################################################################
Occupancy matrix of cDFT site      3 and spin      1 is 
  0.37859817
################################################################################
Occupancy matrix of cDFT site      3 and spin      2 is 
  0.37859817
################################################################################
Total occupancy of cDFT site            3 is   0.75719635 e
UP occupancy of cDFT site               3 is   0.37859817 e
DOWN occupancy of cDFT site             3 is   0.37859817 e
Local magnetic moment of cDFT site      3 is   0.00000000 mu_B
cDFT energy of cDFT site                3 is   0.00000000 Ha
################################################################################


################################################################################
cDFT information on atom      1 of constrained species C2  
################################################################################
Occupancy matrix of cDFT site      4 and spin      1 is 
  0.76106011  0.00093710 -0.17337949  0.00017290
  0.00038612  0.67648689 -0.00098972  0.00000403
 -0.06914155 -0.00077159  0.80755356 -0.00059014
  0.00126384  0.00001745 -0.00244357  0.62906578
################################################################################
Occupancy matrix of cDFT site      4 and spin      2 is 
  0.76106011  0.00093710 -0.17337949  0.00017290
  0.00038612  0.67648689 -0.00098972  0.00000403
 -0.06914155 -0.00077159  0.80755356 -0.00059014
  0.00126384  0.00001745 -0.00244357  0.62906578
################################################################################
Total occupancy of cDFT site            4 is   5.74833268 e
UP occupancy of cDFT site               4 is   2.87416634 e
DOWN occupancy of cDFT site             4 is   2.87416634 e
Local magnetic moment of cDFT site      4 is  -0.00000000 mu_B
cDFT energy of cDFT site                4 is   0.00000000 Ha
################################################################################


################################################################################
cDFT information on atom      1 of constrained species H2  
################################################################################
Occupancy matrix of cDFT site      5 and spin      1 is 
  0.37655845
################################################################################
Occupancy matrix of cDFT site      5 and spin      2 is 
  0.37655845
################################################################################
Total occupancy of cDFT site            5 is   0.75311690 e
UP occupancy of cDFT site               5 is   0.37655845 e
DOWN occupancy of cDFT site             5 is   0.37655845 e
Local magnetic moment of cDFT site      5 is  -0.00000000 mu_B
cDFT energy of cDFT site                5 is   0.00000000 Ha
################################################################################


################################################################################
cDFT information on atom      2 of constrained species H2  
################################################################################
Occupancy matrix of cDFT site      6 and spin      1 is 
  0.37589399
################################################################################
Occupancy matrix of cDFT site      6 and spin      2 is 
  0.37589399
################################################################################
Total occupancy of cDFT site            6 is   0.75178799 e
UP occupancy of cDFT site               6 is   0.37589399 e
DOWN occupancy of cDFT site             6 is   0.37589399 e
Local magnetic moment of cDFT site      6 is   0.00000000 mu_B
cDFT energy of cDFT site                6 is   0.00000000 Ha
################################################################################


################################################################################

HUBBARD PROJECTOR SCF ITERATION     3

################################################################################

Writing HUBBARD PROJs to file "c2h4-ground-state-HUBBARDSCF.tightbox_hub_projs"....
  done
======= Calculation of HUBBARD PROJECTOR S^-1 using Hotelling algorithm ======== 
In hubbard_tensorial_correction.
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.28097185E+01     0.84277110E+00
               2       0.25106044E+01     0.71026313E+00
               3       0.21994628E+01     0.55746213E+00
               4       0.19377981E+01     0.50085158E+00
               5       0.17483546E+01     0.45814845E+00
               6       0.15199321E+01     0.40019589E+00
               7       0.11562753E+01     0.30578952E+00
               8       0.67128956E+00     0.17921662E+00
               9       0.22900927E+00     0.65249752E-01
              10       0.27800457E-01     0.86735574E-02
              11       0.45610453E-03     0.15440783E-03
              12       0.14014813E-06     0.49596901E-07
              13       0.13982400E-13     0.46629367E-14
================================================================================

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:         -0.00000000 mu_B
Total DONOR magnetic-moment:             0.00000000 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:   -0.00000000 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:         -0.00000000 mu_B
Total DONOR magnetic-moment:             0.00000000 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:   -0.00000000 mu_B / Target:    2.00000000
################################################################################

    1        -1.373468225752E+01     1.1207E-04     7.9247E-05

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:         -0.00000000 mu_B
Total DONOR magnetic-moment:             0.00000000 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:   -0.00000000 mu_B / Target:    2.00000000
################################################################################

    2        -1.373468259314E+01     3.6415E-05     2.5749E-05    -3.3562E-07
Finished density kernel iterations (   2)

Writing density kernel to file "c2h4-ground-state-HUBBARDSCF.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.37346825931375E+01  Eh
     Estimated bandgap (UP spin) =   2.2816E-01  Eh
     Estimated bandgap (DN spin) =   2.2816E-01  Eh
     RMS occupancy error         =   6.5616E-14
     [H,K] commutator            =   2.5749E-05
     UP spin occupancy bounds    = [  0.000:  1.000]
     DN spin occupancy bounds    = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  001 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  2.2402E-04 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:         -0.00000000 mu_B
Total DONOR magnetic-moment:             0.00000000 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:   -0.00000000 mu_B / Target:    2.00000000
################################################################################

  ========================================================================
   Predicted total energy    =      -1.37354123188756E+01 Eh
   Predicted gain in energy  =      -7.29725738157327E-04 Eh
  ========================================================================

Writing NGWFs to file "c2h4-ground-state-HUBBARDSCF.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:         -0.00000000 mu_B
Total DONOR magnetic-moment:             0.00000000 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:   -0.00000000 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:         -0.00000000 mu_B
Total DONOR magnetic-moment:             0.00000000 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:   -0.00000000 mu_B / Target:    2.00000000
################################################################################

    1        -1.373541224161E+01     2.2060E-04     1.5599E-04

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:         -0.00000000 mu_B
Total DONOR magnetic-moment:             0.00000000 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:   -0.00000000 mu_B / Target:    2.00000000
################################################################################

    2        -1.373541299979E+01     2.1632E-05     1.5296E-05    -7.5818E-07
Finished density kernel iterations (   2)

Writing density kernel to file "c2h4-ground-state-HUBBARDSCF.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.37354129997866E+01  Eh
     Estimated bandgap (UP spin) =   2.2635E-01  Eh
     Estimated bandgap (DN spin) =   2.2635E-01  Eh
     RMS occupancy error         =   2.3959E-14
     [H,K] commutator            =   1.5296E-05
     UP spin occupancy bounds    = [  0.000:  1.000]
     DN spin occupancy bounds    = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  002 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.2343E-04 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:         -0.00000000 mu_B
Total DONOR magnetic-moment:             0.00000000 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:   -0.00000000 mu_B / Target:    2.00000000
################################################################################

  ========================================================================
   Predicted total energy    =      -1.37356877871395E+01 Eh
   Predicted gain in energy  =      -2.74787352873673E-04 Eh
  ========================================================================

Writing NGWFs to file "c2h4-ground-state-HUBBARDSCF.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:         -0.00000000 mu_B
Total DONOR magnetic-moment:             0.00000000 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:   -0.00000000 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:         -0.00000000 mu_B
Total DONOR magnetic-moment:             0.00000000 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:   -0.00000000 mu_B / Target:    2.00000000
################################################################################

    1        -1.373568771063E+01     2.7484E-04     1.9434E-04

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:         -0.00000000 mu_B
Total DONOR magnetic-moment:             0.00000000 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:   -0.00000000 mu_B / Target:    2.00000000
################################################################################

    2        -1.373568894771E+01     3.4835E-05     2.4632E-05    -1.2371E-06
Finished density kernel iterations (   2)

Writing density kernel to file "c2h4-ground-state-HUBBARDSCF.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.37356889477116E+01  Eh
     Estimated bandgap (UP spin) =   2.2380E-01  Eh
     Estimated bandgap (DN spin) =   2.2380E-01  Eh
     RMS occupancy error         =   1.1188E-13
     [H,K] commutator            =   2.4632E-05
     UP spin occupancy bounds    = [  0.000:  1.000]
     DN spin occupancy bounds    = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:         -0.00000000 mu_B
Total DONOR magnetic-moment:             0.00000000 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:   -0.00000000 mu_B / Target:    2.00000000
################################################################################


================================================================================
           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | Kinetic                    :       10.18569559466281 |
           | Pseudopotential (local)    :      -51.86625133362507 |
           | Pseudo (non-coul chg cor)  :        0.00000000000000
           | Pseudopotential (non-local):        1.54615772678290 |
           | Hartree                    :       20.68148334970915 |
           | Exchange-correlation       :       -4.86089525315766 |
           | cDFT [+(DFT+U)] correction :        0.00000000000000 |
           | Ewald                      :       10.57812096791621 |
           | Total                      :      -13.73568894771165 |
           --------------------------------------------------------
           Integrated density           :       11.99999999999999
           Integrated spin density      :        0.00000000000000
           Integrated |spin density|    :        0.00000000000001
================================================================================

WARNING: maximum number of NGWF CG iterations (   2) exceeded!

                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
   0     0.00022401598083    -13.73468259313746   0.366685    -13.73541231887562        
   1     0.00012343359735    -13.73568894771165  <-- CG                                 
 
<QC>        [NGWF iterations]:                      2
<QC>           [total_energy]:       -13.735688947712
<QC>           [rms_gradient]:         0.000123433597

################################################################################
cDFT information on atom      1 of constrained species C1  
################################################################################
Occupancy matrix of cDFT site      1 and spin      1 is 
  0.76273635 -0.00077814  0.17378868  0.00156185
 -0.00037564  0.67477035 -0.00094240 -0.00000208
  0.06720616 -0.00080545  0.80553643 -0.00207142
 -0.00042219  0.00001197 -0.00452385  0.63135168
################################################################################
Occupancy matrix of cDFT site      1 and spin      2 is 
  0.76273635 -0.00077814  0.17378868  0.00156185
 -0.00037564  0.67477035 -0.00094240 -0.00000208
  0.06720616 -0.00080545  0.80553643 -0.00207142
 -0.00042219  0.00001197 -0.00452385  0.63135168
################################################################################
Total occupancy of cDFT site            1 is   5.74878963 e
UP occupancy of cDFT site               1 is   2.87439481 e
DOWN occupancy of cDFT site             1 is   2.87439481 e
Local magnetic moment of cDFT site      1 is   0.00000000 mu_B
cDFT energy of cDFT site                1 is   0.00000000 Ha
################################################################################


################################################################################
cDFT information on atom      1 of constrained species H1  
################################################################################
Occupancy matrix of cDFT site      2 and spin      1 is 
  0.37197731
################################################################################
Occupancy matrix of cDFT site      2 and spin      2 is 
  0.37197731
################################################################################
Total occupancy of cDFT site            2 is   0.74395462 e
UP occupancy of cDFT site               2 is   0.37197731 e
DOWN occupancy of cDFT site             2 is   0.37197731 e
Local magnetic moment of cDFT site      2 is   0.00000000 mu_B
cDFT energy of cDFT site                2 is   0.00000000 Ha
################################################################################


################################################################################
cDFT information on atom      2 of constrained species H1  
################################################################################
Occupancy matrix of cDFT site      3 and spin      1 is 
  0.37694645
################################################################################
Occupancy matrix of cDFT site      3 and spin      2 is 
  0.37694645
################################################################################
Total occupancy of cDFT site            3 is   0.75389290 e
UP occupancy of cDFT site               3 is   0.37694645 e
DOWN occupancy of cDFT site             3 is   0.37694645 e
Local magnetic moment of cDFT site      3 is  -0.00000000 mu_B
cDFT energy of cDFT site                3 is   0.00000000 Ha
################################################################################


################################################################################
cDFT information on atom      1 of constrained species C2  
################################################################################
Occupancy matrix of cDFT site      4 and spin      1 is 
  0.76273853  0.00093178 -0.17382505  0.00018056
  0.00037898  0.67471705 -0.00099074  0.00000403
 -0.06720712 -0.00077636  0.80553197 -0.00058967
  0.00122243  0.00001681 -0.00239547  0.63125910
################################################################################
Occupancy matrix of cDFT site      4 and spin      2 is 
  0.76273853  0.00093178 -0.17382505  0.00018056
  0.00037898  0.67471705 -0.00099074  0.00000403
 -0.06720712 -0.00077636  0.80553197 -0.00058967
  0.00122243  0.00001681 -0.00239547  0.63125910
################################################################################
Total occupancy of cDFT site            4 is   5.74849330 e
UP occupancy of cDFT site               4 is   2.87424665 e
DOWN occupancy of cDFT site             4 is   2.87424665 e
Local magnetic moment of cDFT site      4 is  -0.00000000 mu_B
cDFT energy of cDFT site                4 is   0.00000000 Ha
################################################################################


################################################################################
cDFT information on atom      1 of constrained species H2  
################################################################################
Occupancy matrix of cDFT site      5 and spin      1 is 
  0.37484221
################################################################################
Occupancy matrix of cDFT site      5 and spin      2 is 
  0.37484221
################################################################################
Total occupancy of cDFT site            5 is   0.74968442 e
UP occupancy of cDFT site               5 is   0.37484221 e
DOWN occupancy of cDFT site             5 is   0.37484221 e
Local magnetic moment of cDFT site      5 is   0.00000000 mu_B
cDFT energy of cDFT site                5 is   0.00000000 Ha
################################################################################


################################################################################
cDFT information on atom      2 of constrained species H2  
################################################################################
Occupancy matrix of cDFT site      6 and spin      1 is 
  0.37416360
################################################################################
Occupancy matrix of cDFT site      6 and spin      2 is 
  0.37416360
################################################################################
Total occupancy of cDFT site            6 is   0.74832719 e
UP occupancy of cDFT site               6 is   0.37416360 e
DOWN occupancy of cDFT site             6 is   0.37416360 e
Local magnetic moment of cDFT site      6 is  -0.00000000 mu_B
cDFT energy of cDFT site                6 is   0.00000000 Ha
################################################################################


********************* Unconstrained **********************
************************* Forces *************************
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    C       1     -0.01223093  -0.00107256   0.00593349 *
*    H       2      0.01055757   0.00023955  -0.00842771 *
*    H       3     -0.00067211   0.00024289  -0.00353771 *
*    C       4      0.00238751   0.00093735  -0.00577362 *
*    H       5      0.00549557  -0.00017818   0.00644049 *
*    H       6     -0.00553762  -0.00016907   0.00536507 *
*                                                        *
**********************************************************
* TOTAL:           -0.00000000   0.00000000   0.00000000 *
**********************************************************
<QC>       [total_force(1,1)]:        -0.012230925590
<QC>       [total_force(1,2)]:         0.010557574001
<QC>       [total_force(1,3)]:        -0.000672108948
<QC>       [total_force(1,4)]:         0.002387511219
<QC>       [total_force(1,5)]:         0.005495573392
<QC>       [total_force(1,6)]:        -0.005537624074
<QC>       [total_force(2,1)]:        -0.001072556302
<QC>       [total_force(2,2)]:         0.000239554751
<QC>       [total_force(2,3)]:         0.000242894964
<QC>       [total_force(2,4)]:         0.000937353974
<QC>       [total_force(2,5)]:        -0.000178179015
<QC>       [total_force(2,6)]:        -0.000169068372
<QC>       [total_force(3,1)]:         0.005933488167
<QC>       [total_force(3,2)]:        -0.008427713752
<QC>       [total_force(3,3)]:        -0.003537709165
<QC>       [total_force(3,4)]:        -0.005773624603
<QC>       [total_force(3,5)]:         0.006440490142
<QC>       [total_force(3,6)]:         0.005365069211

------------------------------ TIMING INFORMATION ------------------------------
AVERAGE TIME:       5.904s on      4 proc(s)                                    
TOTAL TIME:         5.904s on      4 proc(s)                                    

Job completed: 21-09-2022 10:42 (+0100)

onetep_launcher: ONETEP seems to have finished correctly (zero exit code).
