MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.99988348 mu_B
Total DONOR magnetic-moment:            -0.99986013 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.99974361 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.99989104 mu_B
Total DONOR magnetic-moment:            -0.99986009 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.99975113 mu_B / Target:    2.00000000
################################################################################

    4        -1.333442079251E+01     1.8529E-05     1.3102E-05    -1.2542E-07

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.99989012 mu_B
Total DONOR magnetic-moment:            -0.99986010 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.99975022 mu_B / Target:    2.00000000
################################################################################

    5        -1.333442079903E+01     5.1502E-06     3.6417E-06    -6.5182E-09
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.33344207990300E+01  Eh
     Estimated bandgap (UP spin) =   3.1947E-01  Eh
     Estimated bandgap (DN spin) =   3.1940E-01  Eh
     RMS occupancy error         =   2.6090E-16
     [H,K] commutator            =   3.6417E-06
     UP spin occupancy bounds    = [  0.000:  1.000]
     DN spin occupancy bounds    = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


ooooooooooooooooooooooooooooooo cDFT line search ooooooooooooooooooooooooooooooo
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.99989012 mu_B
Total DONOR magnetic-moment:            -0.99986010 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.99975022 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.99992919 mu_B
Total DONOR magnetic-moment:            -0.99990450 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.99983369 mu_B / Target:    2.00000000
################################################################################

    1        -1.333442079357E+01     8.4488E-06     5.9742E-06

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.99993947 mu_B
Total DONOR magnetic-moment:            -0.99991619 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.99985566 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.99996425 mu_B
Total DONOR magnetic-moment:            -0.99993457 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.99989881 mu_B / Target:    2.00000000
################################################################################

    2        -1.333442079540E+01     4.9033E-06     3.4672E-06    -1.8258E-09

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.99996120 mu_B
Total DONOR magnetic-moment:            -0.99993230 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.99989350 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.99996228 mu_B
Total DONOR magnetic-moment:            -0.99993574 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.99989802 mu_B / Target:    2.00000000
################################################################################

    3        -1.333442079588E+01     2.2184E-06     1.5687E-06    -4.7963E-10

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.99996217 mu_B
Total DONOR magnetic-moment:            -0.99993540 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.99989757 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.99996269 mu_B
Total DONOR magnetic-moment:            -0.99993550 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.99989818 mu_B / Target:    2.00000000
################################################################################

    4        -1.333442079597E+01     6.6330E-07     4.6902E-07    -9.4524E-11

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.99996259 mu_B
Total DONOR magnetic-moment:            -0.99993548 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.99989806 mu_B / Target:    2.00000000
################################################################################

    5        -1.333442079598E+01     1.5353E-07     1.0856E-07    -7.1942E-12
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.33344207959820E+01  Eh
     Estimated bandgap (UP spin) =   3.1943E-01  Eh
     Estimated bandgap (DN spin) =   3.1936E-01  Eh
     RMS occupancy error         =   1.5657E-16
     [H,K] commutator            =   1.0856E-07
     UP spin occupancy bounds    = [  0.000:  1.000]
     DN spin occupancy bounds    = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


oSoooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
    cDFT summary, CG iteration:  004       Energy (Ha):       -13.33442079903003

TOTAL RMS cDFT-GRADIENT(UP+DOWN):    0.000020815
MAX cDFT-GRADIENT(UP+DOWN):          0.000020815
oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo


cDFT:RMS gradient                =       0.00002081504195
cDFT MAX gradient                =       0.00002081504195
cDFT:Trial step length           =               1.035231
cDFT:Gradient along search dir.  =          0.00000000527
cDFT:Functional at step 0        =     -13.33442079903003
cDFT:Functional at step 1        =     -13.33442079598204
cDFT:Functional predicted        =     -13.33442079593940
cDFT:Selected quadratic step     =               1.173018
cDFT:Conjugate gradients coeff.  =               0.000183
oLooooooooooooooooooooooooo cDFT line search finished oooooooooooooooooooooooooo
                                               

oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
ooooooooooooooooooooooooooo cDFT CG iteration  005 ooooooooooooooooooooooooooooo
oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo

   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.99996259 mu_B
Total DONOR magnetic-moment:            -0.99993548 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.99989806 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.99996744 mu_B
Total DONOR magnetic-moment:            -0.99994037 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.99990782 mu_B / Target:    2.00000000
################################################################################

    1        -1.333442079569E+01     8.8630E-07     6.2671E-07

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.99997010 mu_B
Total DONOR magnetic-moment:            -0.99994305 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.99991315 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.99997168 mu_B
Total DONOR magnetic-moment:            -0.99994458 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.99991626 mu_B / Target:    2.00000000
################################################################################

    2        -1.333442079571E+01     4.3092E-07     3.0470E-07    -2.2059E-11

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.99997190 mu_B
Total DONOR magnetic-moment:            -0.99994479 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.99991669 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.99997203 mu_B
Total DONOR magnetic-moment:            -0.99994500 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.99991703 mu_B / Target:    2.00000000
################################################################################

    3        -1.333442079571E+01     1.3098E-07     9.2616E-08    -4.6008E-12

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.99997206 mu_B
Total DONOR magnetic-moment:            -0.99994504 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.99991710 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.99997210 mu_B
Total DONOR magnetic-moment:            -0.99994498 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.99991709 mu_B / Target:    2.00000000
################################################################################

    4        -1.333442079571E+01     8.4176E-08     5.9522E-08    -3.1086E-13

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.99997208 mu_B
Total DONOR magnetic-moment:            -0.99994501 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.99991709 mu_B / Target:    2.00000000
################################################################################

    5        -1.333442079571E+01     4.5696E-08     3.2312E-08    -7.1054E-14
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.33344207957128E+01  Eh
     Estimated bandgap (UP spin) =   3.1942E-01  Eh
     Estimated bandgap (DN spin) =   3.1936E-01  Eh
     RMS occupancy error         =   8.8991E-17
     [H,K] commutator            =   3.2312E-08
     UP spin occupancy bounds    = [  0.000:  1.000]
     DN spin occupancy bounds    = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


           oooooooooooooooooooooooooooooooooooooooooooooooooooooooo
           | *** cDFT optimisation converged ***                  |
           o RMS cDFT-gradient =    0.00000690898553              o
           o MAX cDFT-gradient =    0.00000690898553              o
           o Criteria satisfied:                                  o
           o -> RMS cDFT-gradient lower than set threshold.       o
           o -> MAX cDFT-gradient lower than set threshold.       o
           oooooooooooooooooooooooooooooooooooooooooooooooooooooooo

                    ooooo CDFT OPTIMISATION SUMMARY ooooo
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted      
   1     0.08223158710554    -13.37512416786984   0.741936    -13.34502216976014
   2     0.02282466695778    -13.33955693726395   1.224418    -13.33466733994391
   3     0.00153834619236    -13.33444615383158   1.764034    -13.33442110621461
   4     0.00002081504195    -13.33442079903003   1.173018    -13.33442079593940
   5     0.00000690898553    -13.33442079571276  <-- CG                         
 
<QC>        [cDFT iterations]:                      5
<QC>      [cDFT total_energy]:       -13.334420795713
<QC>      [cDFT rms_gradient]:         0.000006908986

################################################################################
cDFT information on atom      1 of constrained species C1  
################################################################################
Occupancy matrix of cDFT site      1 and spin      1 is 
  0.68128178 -0.00168470  0.14664042  0.00027566
 -0.00091905  0.20586481 -0.00316481 -0.00003196
  0.06535707 -0.00288515  0.73659962 -0.00059934
 -0.00184384 -0.00001007 -0.00255514  0.59950485
################################################################################
Occupancy matrix of cDFT site      1 and spin      2 is 
  0.77749756  0.00044862  0.21865443 -0.00067694
  0.00011891  0.98267510  0.00035759 -0.00000021
  0.08429010  0.00019340  0.81703744 -0.00036835
 -0.00143915  0.00000664 -0.00169860  0.60533510
################################################################################
Total occupancy of cDFT site            1 is   5.40579626 e
UP occupancy of cDFT site               1 is   2.22325106 e
DOWN occupancy of cDFT site             1 is   3.18254520 e
Local magnetic moment of cDFT site      1 is  -0.95929414 mu_B
cDFT energy of cDFT site                1 is   0.00000188 Ha
################################################################################


################################################################################
cDFT information on atom      1 of constrained species H1  
################################################################################
Occupancy matrix of cDFT site      2 and spin      1 is 
  0.38515989
################################################################################
Occupancy matrix of cDFT site      2 and spin      2 is 
  0.40429444
################################################################################
Total occupancy of cDFT site            2 is   0.78945434 e
UP occupancy of cDFT site               2 is   0.38515989 e
DOWN occupancy of cDFT site             2 is   0.40429444 e
Local magnetic moment of cDFT site      2 is  -0.01913455 mu_B
cDFT energy of cDFT site                2 is   0.00000188 Ha
################################################################################


################################################################################
cDFT information on atom      2 of constrained species H1  
################################################################################
Occupancy matrix of cDFT site      3 and spin      1 is 
  0.38526231
################################################################################
Occupancy matrix of cDFT site      3 and spin      2 is 
  0.40677863
################################################################################
Total occupancy of cDFT site            3 is   0.79204094 e
UP occupancy of cDFT site               3 is   0.38526231 e
DOWN occupancy of cDFT site             3 is   0.40677863 e
Local magnetic moment of cDFT site      3 is  -0.02151631 mu_B
cDFT energy of cDFT site                3 is   0.00000188 Ha
################################################################################


################################################################################
cDFT information on atom      1 of constrained species C2  
################################################################################
Occupancy matrix of cDFT site      4 and spin      1 is 
  0.77753566 -0.00024388 -0.21861486  0.00049368
 -0.00014415  0.98265284  0.00035075  0.00000356
 -0.08426821  0.00031055  0.81707199 -0.00018140
  0.00099544  0.00001764 -0.00167367  0.60518668
################################################################################
Occupancy matrix of cDFT site      4 and spin      2 is 
  0.68131477  0.00208811 -0.14666850 -0.00072900
  0.00137601  0.20580386 -0.00299097  0.00000159
 -0.06534684 -0.00273389  0.73658863 -0.00046202
  0.00080278  0.00001245 -0.00207268  0.59928784
################################################################################
Total occupancy of cDFT site            4 is   5.40544228 e
UP occupancy of cDFT site               4 is   3.18244718 e
DOWN occupancy of cDFT site             4 is   2.22299510 e
Local magnetic moment of cDFT site      4 is   0.95945208 mu_B
cDFT energy of cDFT site                4 is   0.00000188 Ha
################################################################################


################################################################################
cDFT information on atom      1 of constrained species H2  
################################################################################
Occupancy matrix of cDFT site      5 and spin      1 is 
  0.40601070
################################################################################
Occupancy matrix of cDFT site      5 and spin      2 is 
  0.38577714
################################################################################
Total occupancy of cDFT site            5 is   0.79178784 e
UP occupancy of cDFT site               5 is   0.40601070 e
DOWN occupancy of cDFT site             5 is   0.38577714 e
Local magnetic moment of cDFT site      5 is   0.02023356 mu_B
cDFT energy of cDFT site                5 is   0.00000188 Ha
################################################################################


################################################################################
cDFT information on atom      2 of constrained species H2  
################################################################################
Occupancy matrix of cDFT site      6 and spin      1 is 
  0.40512178
################################################################################
Occupancy matrix of cDFT site      6 and spin      2 is 
  0.38483534
################################################################################
Total occupancy of cDFT site            6 is   0.78995712 e
UP occupancy of cDFT site               6 is   0.40512178 e
DOWN occupancy of cDFT site             6 is   0.38483534 e
Local magnetic moment of cDFT site      6 is   0.02028644 mu_B
cDFT energy of cDFT site                6 is   0.00000188 Ha
################################################################################


oSoooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
    cDFT summary, CG iteration:  005       Energy (Ha):       -13.33442079571276

TOTAL RMS cDFT-GRADIENT(UP+DOWN):    0.000006909
MAX cDFT-GRADIENT(UP+DOWN):          0.000006909
oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo




################################################################################
########################### NGWF CG iteration  001 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  4.0787E-03 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00295807 mu_B
Total DONOR magnetic-moment:            -1.00293476 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00589282 mu_B / Target:    2.00000000
################################################################################

  ========================================================================
   Predicted total energy    =      -1.35907768723067E+01 Eh
   Predicted gain in energy  =      -2.56356076593963E-01 Eh
  ========================================================================


>>> Optimising kernel for current NGWFs:

oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
ooooooooooooooooooooooooooo cDFT CG iteration  001 ooooooooooooooooooooooooooooo
oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo

   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00675283 mu_B
Total DONOR magnetic-moment:            -1.00673975 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.01349257 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.01602562 mu_B
Total DONOR magnetic-moment:            -1.01601029 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.03203591 mu_B / Target:    2.00000000
################################################################################

    1        -1.358979345952E+01     4.3509E-03     3.0766E-03

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.01477061 mu_B
Total DONOR magnetic-moment:            -1.01475561 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.02952622 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.01959407 mu_B
Total DONOR magnetic-moment:            -1.01958195 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.03917602 mu_B / Target:    2.00000000
################################################################################

    2        -1.359012074965E+01     1.3258E-03     9.3752E-04    -3.2729E-04

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.02223826 mu_B
Total DONOR magnetic-moment:            -1.02222771 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.04446597 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.02373081 mu_B
Total DONOR magnetic-moment:            -1.02371604 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.04744685 mu_B / Target:    2.00000000
################################################################################

    3        -1.359017134187E+01     5.6072E-04     3.9649E-04    -5.0592E-05

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.02365647 mu_B
Total DONOR magnetic-moment:            -1.02364191 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.04729838 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.02435119 mu_B
Total DONOR magnetic-moment:            -1.02434233 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.04869352 mu_B / Target:    2.00000000
################################################################################

    4        -1.359017825114E+01     1.7161E-04     1.2135E-04    -6.9093E-06

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.02445558 mu_B
Total DONOR magnetic-moment:            -1.02444757 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.04890315 mu_B / Target:    2.00000000
################################################################################

    5        -1.359017901464E+01     4.7879E-05     3.3856E-05    -7.6349E-07
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.35901790146354E+01  Eh
     Estimated bandgap (UP spin) =   2.9743E-01  Eh
     Estimated bandgap (DN spin) =   2.9732E-01  Eh
     RMS occupancy error         =   2.9905E-12
     [H,K] commutator            =   3.3856E-05
     UP spin occupancy bounds    = [  0.000:  1.000]
     DN spin occupancy bounds    = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


ooooooooooooooooooooooooooooooo cDFT line search ooooooooooooooooooooooooooooooo
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.02445558 mu_B
Total DONOR magnetic-moment:            -1.02444757 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.04890315 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.02327271 mu_B
Total DONOR magnetic-moment:            -1.02325965 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.04653236 mu_B / Target:    2.00000000
################################################################################

    1        -1.359015460631E+01     1.6465E-04     1.1643E-04

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.02308197 mu_B
Total DONOR magnetic-moment:            -1.02306810 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.04615007 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.02273366 mu_B
Total DONOR magnetic-moment:            -1.02272927 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.04546293 mu_B / Target:    2.00000000
################################################################################

    2        -1.359015536714E+01     7.8146E-05     5.5258E-05    -7.6083E-07

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.02275669 mu_B
Total DONOR magnetic-moment:            -1.02275167 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.04550836 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.02271605 mu_B
Total DONOR magnetic-moment:            -1.02270187 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.04541792 mu_B / Target:    2.00000000
################################################################################

    3        -1.359015551568E+01     2.4256E-05     1.7151E-05    -1.4853E-07

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.02272129 mu_B
Total DONOR magnetic-moment:            -1.02270829 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.04542958 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.02270906 mu_B
Total DONOR magnetic-moment:            -1.02270358 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.04541264 mu_B / Target:    2.00000000
################################################################################

    4        -1.359015552858E+01     7.4449E-06     5.2643E-06    -1.2898E-08

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.02271166 mu_B
Total DONOR magnetic-moment:            -1.02270458 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.04541624 mu_B / Target:    2.00000000
################################################################################

    5        -1.359015552960E+01     2.7090E-06     1.9155E-06    -1.0257E-09
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.35901555296018E+01  Eh
     Estimated bandgap (UP spin) =   2.9831E-01  Eh
     Estimated bandgap (DN spin) =   2.9820E-01  Eh
     RMS occupancy error         =   1.2738E-16
     [H,K] commutator            =   1.9155E-06
     UP spin occupancy bounds    = [  0.000:  1.000]
     DN spin occupancy bounds    = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


oSoooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
    cDFT summary, CG iteration:  001       Energy (Ha):       -13.59017901463539

TOTAL RMS cDFT-GRADIENT(UP+DOWN):    0.004075262
MAX cDFT-GRADIENT(UP+DOWN):          0.004075262
oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo


cDFT:RMS gradient                =       0.00407526226496
cDFT MAX gradient                =       0.00407526226496
cDFT:Trial step length           =               0.122474
cDFT:Gradient along search dir.  =          0.00019929315
cDFT:Functional at step 0        =     -13.59017901463539
cDFT:Functional at step 1        =     -13.59015552960178
cDFT:Functional predicted        =     -13.59001769895705
cDFT:Selected quadratic step     =               1.618878
cDFT:Conjugate gradients coeff.  =               0.000000
oLooooooooooooooooooooooooo cDFT line search finished oooooooooooooooooooooooooo
                                               

oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
ooooooooooooooooooooooooooo cDFT CG iteration  002 ooooooooooooooooooooooooooooo
oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo

   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.02271166 mu_B
Total DONOR magnetic-moment:            -1.02270458 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.04541624 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.01038379 mu_B
Total DONOR magnetic-moment:            -1.01037210 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.02075589 mu_B / Target:    2.00000000
################################################################################

    1        -1.358987857057E+01     1.8988E-03     1.3426E-03

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00502397 mu_B
Total DONOR magnetic-moment:            -1.00501036 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.01003432 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00134304 mu_B
Total DONOR magnetic-moment:            -1.00133679 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00267984 mu_B / Target:    2.00000000
################################################################################

    2        -1.358998641831E+01     9.4734E-04     6.6987E-04    -1.0785E-04

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00146607 mu_B
Total DONOR magnetic-moment:            -1.00145957 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00292563 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00114309 mu_B
Total DONOR magnetic-moment:            -1.00112796 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00227105 mu_B / Target:    2.00000000
################################################################################

    3        -1.359000809493E+01     2.8235E-04     1.9965E-04    -2.1677E-05

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00119237 mu_B
Total DONOR magnetic-moment:            -1.00117856 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00237093 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00117099 mu_B
Total DONOR magnetic-moment:            -1.00116284 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00233383 mu_B / Target:    2.00000000
################################################################################

    4        -1.359000975420E+01     6.7712E-05     4.7879E-05    -1.6593E-06

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00117356 mu_B
Total DONOR magnetic-moment:            -1.00116472 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00233828 mu_B / Target:    2.00000000
################################################################################

    5        -1.359000984540E+01     1.9276E-05     1.3630E-05    -9.1195E-08
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.35900098453956E+01  Eh
     Estimated bandgap (UP spin) =   3.0913E-01  Eh
     Estimated bandgap (DN spin) =   3.0901E-01  Eh
     RMS occupancy error         =   3.6605E-14
     [H,K] commutator            =   1.3630E-05
     UP spin occupancy bounds    = [  0.000:  1.000]
     DN spin occupancy bounds    = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


ooooooooooooooooooooooooooooooo cDFT line search ooooooooooooooooooooooooooooooo
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)

################################################################################
