               4       0.44310799E+01     0.83084545E+00
               5       0.40408877E+01     0.71763665E+00
               6       0.35875496E+01     0.69084179E+00
               7       0.31243675E+01     0.67671247E+00
               8       0.27333025E+01     0.66262178E+00
               9       0.24137209E+01     0.65099631E+00
              10       0.21576879E+01     0.64115111E+00
              11       0.19637920E+01     0.62874160E+00
              12       0.17810253E+01     0.60906973E+00
              13       0.15653794E+01     0.57811776E+00
              14       0.13062431E+01     0.52940750E+00
              15       0.10378659E+01     0.45077511E+00
              16       0.78182277E+00     0.33610209E+00
              17       0.51814337E+00     0.20411537E+00
              18       0.25823504E+00     0.91988078E-01
              19       0.66576258E-01     0.23005710E-01
              20       0.44323862E-02     0.15295861E-02
              21       0.19646048E-04     0.67797013E-05
              22       0.38596466E-09     0.13319834E-09
              23       0.13447479E-13     0.37747583E-14
================================================================================

Conduction Hamiltonian max eigenvalue, shift:    1.24277840399746    1.00000000000000

Conduction shift updated:        1.34277840399746
Generating conduction density kernel for     5 'occupied' orbitals
Up spin density kernel initialisation ... 
======= Optimisation of K by Palser-Manolopoulos canonical purification ======== 
         Iteration  |  Band structure energy |    c_n   
               1           2.15554725034998    0.2677945
               2           2.02839454850933    0.2809638
               3           1.89068432484660    0.2971919
               4           1.74230665474291    0.3168538
               5           1.58361489580401    0.3398009
               6           1.41772051492553    0.3640377
               7           1.25491891269467    0.3845518
               8           1.11386060210998    0.3964944
               9           1.00771936258896    0.3889855
              10           0.93690018477771    0.3275096
              11           0.90390228766849    0.2475162
              12           0.89460822926685    0.2415989
              13           0.88971803643858    0.2662956
              14           0.88485537634133    0.2983804
              15           0.87990287729497    0.3377547
              16           0.87497721091301    0.3837756
              17           0.87039442043130    0.4323537
              18           0.86680684205677    0.4735858
              19           0.86495332912637    0.4954172
              20           0.86456076371701    0.4998510
              21           0.86454579978156    0.4999998
              22           0.86454577830670    0.5001149
              23           0.86454577830666    0.5001149
Termination criterion satisfied: band energy change below threshold.
Final occupancy bounds: [    0.00000000000000:    1.00000000000000]
Closest occupancy to 0.5:     1.00000000000000
================================================================================
... done

Writing density kernel to file "ethene_cond.dkn_cond" ... done

Conduction Hamiltonian max eigenvalue, shift:    1.24277838648174    1.34277840399746

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      10.00000000
     Final electron number for spin 1:      10.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     10.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     10.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
      ideal mu1:       0.172909155661
    1         1.729091556613E+00      4.792E-15      1.667E-15

                 ..............................................
                 | RMS LNV GRADIENT=    0.00000000000000      |
                 | LNV density kernel optimisation converged! |
                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Writing density kernel to file "ethene_cond.dkn_cond" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =   1.72909155661331E+00  Eh
     Estimated gap above Kc      =   2.8795E-02  Eh
     RMS occupancy error         =   1.5961E-16
     [H,K] commutator            =   4.7923E-15
     Occupancy bounds            = [ -0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
######################### COND NGWF CG iteration  001 ##########################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  5.8603E-03 >  1.0000E-03  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.37656690E-01     0.83698739E-02
               2       0.43230129E-03     0.10914228E-03
               3       0.69415547E-07     0.19827434E-07
               4       0.18386730E-13     0.64392935E-14
================================================================================

Conduction Hamiltonian max eigenvalue, shift:    1.17657070091314    1.34277840399746
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.98868136E-01     0.20585908E-01
               2       0.32205679E-02     0.80536653E-03
               3       0.37545775E-05     0.10600737E-05
               4       0.52967768E-11     0.16111557E-11
               5       0.14926000E-13     0.53290705E-14
================================================================================

Conduction Hamiltonian max eigenvalue, shift:    1.06896149890106    1.34277840399746
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00586027438248
Trial step length           =               0.122474
Gradient along search dir.  =         -1.99559234271
Functional at step 0        =       1.72909155661331
Functional at step 1        =       1.52533868265111
Functional predicted        =       1.36176921620547
Selected quadratic step     =               0.368134
Conjugate gradients coeff.  =               0.000000
--------------------------- NGWF line search finished --------------------------
                                               
Writing NGWFs to file "ethene_cond.tightbox_ngwfs_cond"....  done

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      10.18899186
     Final electron number for spin 1:      10.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.007740 (step -0.4768 Ne1=     10.0000)
 RMS occupancy error at iteration   2:  0.000070 (step -0.4998 Ne1=     10.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     10.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
      ideal mu1:       0.136343517217
             Q0:           1.363435172169
             G0:      -0.042703824886
   RMS gradient:       0.007380322784
     Trial step:       0.500000000000
             Q1:           1.348526969033
 Quadratic coef:       0.006443709308
 Linear coef   :      -0.021351912443
           Qmin:           1.345747217018
Quadratic minimum step length (  0.828401446386) accepted
    Initial Ne1:       9.99999668
      Final Ne1:      10.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.001957 (step -0.4945 Ne1=     10.0000)
 RMS occupancy error at iteration   2:  0.000002 (step -0.5000 Ne1=     10.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     10.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    1         1.363435172169E+00     7.3803E-03     2.0665E-02
      ideal mu1:       0.134565819883
             Q0:           1.345658198825
             G0:      -0.006989729647
   RMS gradient:       0.002973108895
     Trial step:       0.643584278236
             Q1:           1.343091493100
 Quadratic coef:       0.001931774385
 Linear coef   :      -0.004498480110
           Qmin:           1.343039321143
Quadratic minimum step length (  0.749350208091) accepted
    Initial Ne1:       9.99999951
      Final Ne1:      10.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000808 (step -0.4977 Ne1=     10.0000)
 RMS occupancy error at iteration   2:  0.000001 (step -0.5000 Ne1=     10.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     10.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    2         1.345658198825E+00     2.9731E-03     8.3247E-03    -1.7777E-02
      ideal mu1:       0.134301743982
             Q0:           1.343017439815
             G0:      -0.001791875338
   RMS gradient:       0.001504118710
     Trial step:       0.694456631346
             Q1:           1.342193613151
 Quadratic coef:       0.000420553047
 Linear coef   :      -0.001244379711
           Qmin:           1.342096937112
Quadratic minimum step length (  1.027418240574) accepted
    Initial Ne1:       9.99999983
      Final Ne1:      10.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000542 (step -0.4982 Ne1=     10.0000)
 RMS occupancy error at iteration   2:  0.000001 (step -0.5000 Ne1=     10.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     10.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    3         1.343017439815E+00     1.5041E-03     4.2115E-03    -2.6408E-03
      ideal mu1:       0.134209073784
             Q0:           1.342090737839
             G0:      -0.000638708900
   RMS gradient:       0.000898881884
     Trial step:       0.844687759076
             Q1:           1.341799153840
 Quadratic coef:       0.000247925590
 Linear coef   :      -0.000539509590
           Qmin:           1.341797231835
Quadratic minimum step length (  0.919060323689) accepted
    Initial Ne1:       9.99999994
      Final Ne1:      10.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000282 (step -0.4989 Ne1=     10.0000)
 RMS occupancy error at iteration   2:  0.000000 (step -0.5000 Ne1=     10.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     10.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    4         1.342090737839E+00     8.9888E-04     2.5169E-03    -9.2670E-04
      ideal mu1:       0.134179591491
    5         1.341795914907E+00     2.8293E-04     7.9222E-04    -2.9482E-04
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_cond.dkn_cond" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =   1.34179591490748E+00  Eh
     Estimated gap above Kc      =   4.6038E-02  Eh
     RMS occupancy error         =   2.9036E-13
     [H,K] commutator            =   7.9222E-04
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
######################### COND NGWF CG iteration  002 ##########################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  3.3949E-03 >  1.0000E-03  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.83140181E-01     0.14363744E-01
               2       0.21823564E-02     0.41479076E-03
               3       0.17649080E-05     0.38862670E-06
               4       0.12854428E-11     0.30375702E-12
================================================================================

Conduction Hamiltonian max eigenvalue, shift:    1.00616863915552    1.34277840399746
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.30741311E+00     0.54202828E-01
               2       0.32311435E-01     0.64837969E-02
               3       0.36858738E-03     0.83374049E-04
               4       0.46355177E-07     0.11249276E-07
               5       0.15050504E-13     0.53290705E-14
================================================================================

Conduction Hamiltonian max eigenvalue, shift:    0.90751539448180    1.34277840399746
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00339494539213
Trial step length           =               0.212337
Gradient along search dir.  =         -0.69674862989
Functional at step 0        =       1.34179591490748
Functional at step 1        =       1.21600133536197
Functional predicted        =       1.09476456904571
Selected quadratic step     =               0.709097
Conjugate gradients coeff.  =               0.335606
--------------------------- NGWF line search finished --------------------------
                                               
Writing NGWFs to file "ethene_cond.tightbox_ngwfs_cond"....  done

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      10.50373086
     Final electron number for spin 1:      10.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.021352 (step -0.4407 Ne1=     10.0000)
 RMS occupancy error at iteration   2:  0.000444 (step -0.4992 Ne1=     10.0000)
 RMS occupancy error at iteration   3:  0.000002 (step -0.5000 Ne1=     10.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     10.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
      ideal mu1:       0.109549119688
             Q0:           1.095491196883
             G0:      -0.099507574334
   RMS gradient:       0.011266007565
     Trial step:       0.881089669258
             Q1:           1.053279963644
 Quadratic coef:       0.045463862519
 Linear coef   :      -0.087675095758
           Qmin:           1.053221787784
Quadratic minimum step length (  0.849571691045) accepted
    Initial Ne1:      10.00000000
      Final Ne1:      10.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.004816 (step -0.4852 Ne1=     10.0000)
 RMS occupancy error at iteration   2:  0.000041 (step -0.5000 Ne1=     10.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     10.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    1         1.095491196883E+00     1.1266E-02     3.1545E-02
      ideal mu1:       0.105201914141
             Q0:           1.052019141408
             G0:      -0.006830666472
   RMS gradient:       0.002898229688
     Trial step:       0.865187170660
             Q1:           1.048347567195
 Quadratic coef:       0.002238230785
 Linear coef   :      -0.005909804998
           Qmin:           1.048118092044
Quadratic minimum step length (  1.142216321258) accepted
    Initial Ne1:       9.99999866
      Final Ne1:      10.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.001331 (step -0.4963 Ne1=     10.0000)
 RMS occupancy error at iteration   2:  0.000002 (step -0.5000 Ne1=     10.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     10.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    2         1.052019141408E+00     2.8982E-03     8.1150E-03    -4.3472E-02
      ideal mu1:       0.104806673510
             Q0:           1.048066735103
             G0:      -0.002654194227
   RMS gradient:       0.001824821354
     Trial step:       0.994098037052
             Q1:           1.047106963176
 Quadratic coef:       0.001678757344
 Linear coef   :      -0.002638529271
           Qmin:           1.047029980634
Quadratic minimum step length (  0.781219745356) accepted
    Initial Ne1:       9.99999963
      Final Ne1:      10.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000669 (step -0.4980 Ne1=     10.0000)
 RMS occupancy error at iteration   2:  0.000001 (step -0.5000 Ne1=     10.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     10.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    3         1.048066735103E+00     1.8248E-03     5.1095E-03    -3.9524E-03
      ideal mu1:       0.104702033283
             Q0:           1.047020332833
             G0:      -0.001007937524
   RMS gradient:       0.001127605324
     Trial step:       0.881254228565
             Q1:           1.046498760171
 Quadratic coef:       0.000366676543
 Linear coef   :      -0.000888249205
           Qmin:           1.046482401880
Quadratic minimum step length (  1.067389477071) accepted
    Initial Ne1:       9.99999981
      Final Ne1:      10.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000541 (step -0.4982 Ne1=     10.0000)
 RMS occupancy error at iteration   2:  0.000001 (step -0.5000 Ne1=     10.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     10.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    4         1.047020332833E+00     1.1276E-03     3.1573E-03    -1.0464E-03
      ideal mu1:       0.104647772525
    5         1.046477725250E+00     3.5024E-04     9.8068E-04    -5.4261E-04
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_cond.dkn_cond" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =   1.04647772524995E+00  Eh
     Estimated gap above Kc      =   4.0974E-02  Eh
     RMS occupancy error         =   1.8023E-12
     [H,K] commutator            =   9.8068E-04
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

WARNING: maximum number of NGWF CG iterations (   2) exceeded!

                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
   0     0.00586027438248      1.72909155661331   0.368134      1.36176921620547        
   1     0.00339494539213      1.04647772524995  <-- CG                                 
 
<QC>        [NGWF iterations]:                      2
<QC>           [total_energy]:         1.046477725250
<QC>           [rms_gradient]:         0.003394945392

Conduction NGWF pre-optimisation process complete.
Proceeding with the main conduction NGWF optimisation process.

============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.15050504E-13     0.53290705E-14
================================================================================

Conduction Hamiltonian max eigenvalue, shift:    0.90751537252794    1.00000000000000
Generating conduction density kernel for     3 'occupied' orbitals
Up spin density kernel initialisation ... 
======= Optimisation of K by Palser-Manolopoulos canonical purification ======== 
         Iteration  |  Band structure energy |    c_n   
               1           0.96841713902554    0.1683455
               2           0.92566925463810    0.1750004
               3           0.87964876129238    0.1829910
               4           0.82994467991351    0.1927062
               5           0.77603493248769    0.2046842
               6           0.71728979090385    0.2196442
               7           0.65302958021073    0.2384616
               8           0.58272558738926    0.2619343
               9           0.50655901067163    0.2899887
              10           0.42673791405699    0.3200586
              11           0.34965491295099    0.3476906
              12           0.28577360556626    0.3810848
              13           0.24024067896753    0.4476960
              14           0.20855179687301    0.5422495
              15           0.19538524236672    0.5828417
              16           0.19295928251612    0.5495309
              17           0.19129194780053    0.5155414
              18           0.18991178990891    0.5014878
              19           0.18862730623709    0.5000133
              20           0.18756560381325    0.5000000
              21           0.18708965241818    0.5000000
              22           0.18702523725813    0.5000000
              23           0.18702425943613    0.5000000
              24           0.18702425921663    0.5000000
Termination criterion satisfied: band energy change below threshold.
Final occupancy bounds: [    0.00000000000000:    1.00000000000000]
Closest occupancy to 0.5:     1.00000000000000
================================================================================
... done

Writing density kernel to file "ethene_cond.dkn_cond" ... done

Conduction Hamiltonian max eigenvalue, shift:    0.90751535656332    1.00000000000000

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:       6.00000000
     Final electron number for spin 1:       6.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=      6.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=      6.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
      ideal mu1:       0.062341419739
    1         3.740485184333E-01      2.577E-15      6.780E-16

                 ..............................................
                 | RMS LNV GRADIENT=    0.00000000000000      |
                 | LNV density kernel optimisation converged! |
                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Writing density kernel to file "ethene_cond.dkn_cond" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =   3.74048518433267E-01  Eh
     Estimated gap above Kc      =   1.3073E-02  Eh
     RMS occupancy error         =   6.5995E-17
     [H,K] commutator            =   2.5768E-15
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
######################### COND NGWF CG iteration  001 ##########################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  2.2934E-03 >  1.0000E-03  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.29772445E-01     0.52922727E-02
               2       0.18104090E-03     0.38315768E-04
               3       0.10262627E-07     0.23383427E-08
               4       0.12762817E-13     0.35527137E-14
================================================================================

Conduction Hamiltonian max eigenvalue, shift:    0.89271259245531    1.00000000000000
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.54524631E-01     0.10186119E-01
               2       0.67654053E-03     0.14870560E-03
               3       0.14007227E-06     0.32680744E-07
               4       0.13609705E-13     0.35527137E-14
================================================================================

Conduction Hamiltonian max eigenvalue, shift:    0.87067384422092    1.00000000000000
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00229343836519
Trial step length           =               0.122474
Gradient along search dir.  =         -0.30563991786
Functional at step 0        =       0.37404851843327
Functional at step 1        =       0.34370765401110
Functional predicted        =       0.32465513891516
Selected quadratic step     =               0.323213
Conjugate gradients coeff.  =               0.000000
--------------------------- NGWF line search finished --------------------------
                                               
Writing NGWFs to file "ethene_cond.tightbox_ngwfs_cond"....  done

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:       6.00836383
     Final electron number for spin 1:       6.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000753 (step -0.4946 Ne1=      6.0000)
 RMS occupancy error at iteration   2:  0.000001 (step -0.5000 Ne1=      6.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=      6.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
      ideal mu1:       0.054122924826
             Q0:           0.324737548956
             G0:      -0.001604997704
   RMS gradient:       0.001430800807
     Trial step:       0.969866738369
             Q1:           0.324090208894
 Quadratic coef:       0.000909293826
 Linear coef   :      -0.001556633888
           Qmin:           0.324071342667
Quadratic minimum step length (  0.830164787255) accepted
    Initial Ne1:       6.00000000
      Final Ne1:       6.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000104 (step -0.4996 Ne1=      6.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=      6.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    1         3.247375489559E-01     1.4308E-03     6.6771E-03
      ideal mu1:       0.054011778292
             Q0:           0.324070669754
             G0:      -0.000103832930
   RMS gradient:       0.000363689442
     Trial step:       0.897301072397
             Q1:           0.324005134362
 Quadratic coef:       0.000027634007
 Linear coef   :      -0.000093169399
           Qmin:           0.323992138464
Quadratic minimum step length (  1.512647085161) accepted
    Initial Ne1:       6.00000070
      Final Ne1:       6.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000046 (step -0.4998 Ne1=      6.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=      6.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    2         3.240706697536E-01     3.6369E-04     1.6972E-03    -6.6688E-04
      ideal mu1:       0.053998682957
             Q0:           0.323992097739
             G0:      -0.000049299458
   RMS gradient:       0.000250677539
     Trial step:       1.165032124738
             Q1:           0.323969846786
 Quadratic coef:       0.000035184499
 Linear coef   :      -0.000057435452
           Qmin:           0.323968658219
Quadratic minimum step length (  0.950903794059) accepted
    Initial Ne1:       6.00000021
      Final Ne1:       6.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000028 (step -0.4999 Ne1=      6.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=      6.0000)
               Final occupancy bounds   : [ -0.0000,  1.0000]
================================================================================

    3         3.239920977392E-01     2.5068E-04     1.1698E-03    -7.8572E-05
      ideal mu1:       0.053994774724
             Q0:           0.323968648341
             G0:      -0.000006592536
   RMS gradient:       0.000091675331
     Trial step:       1.052536682313
             Q1:           0.323965138980
 Quadratic coef:       0.000003429524
 Linear coef   :      -0.000006938886
           Qmin:           0.323965138515
Quadratic minimum step length (  1.064787992729) accepted
    Initial Ne1:       6.00000006
      Final Ne1:       6.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000006 (step -0.5000 Ne1=      6.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=      6.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    4         3.239686483414E-01     9.1675E-05     4.2782E-04    -2.3449E-05
      ideal mu1:       0.053994189692
    5         3.239651381546E-01     2.6534E-05     1.2383E-04    -3.5102E-06
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_cond.dkn_cond" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =   3.23965138154587E-01  Eh
     Estimated gap above Kc      =   1.6060E-02  Eh
     RMS occupancy error         =   3.7650E-10
     [H,K] commutator            =   1.2383E-04
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
######################### COND NGWF CG iteration  002 ##########################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.0335E-03 >  1.0000E-03  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.51134100E-01     0.90503072E-02
               2       0.60367215E-03     0.11900609E-03
               3       0.11148573E-06     0.23479535E-07
               4       0.15291493E-13     0.53290705E-14
================================================================================

Conduction Hamiltonian max eigenvalue, shift:    0.84914837471895    1.00000000000000
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.69002641E-01     0.12863246E-01
               2       0.11972571E-02     0.25158576E-03
               3       0.44045593E-06     0.98819823E-07
               4       0.64330407E-13     0.15987212E-13
================================================================================

Conduction Hamiltonian max eigenvalue, shift:    0.82833670903633    1.00000000000000
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00103345826179
Trial step length           =               0.198961
Gradient along search dir.  =         -0.06264694165
Functional at step 0        =       0.32396513815459
Functional at step 1        =       0.31439302897150
Functional predicted        =       0.31053591567840
Selected quadratic step     =               0.428727
Conjugate gradients coeff.  =               0.203054
--------------------------- NGWF line search finished --------------------------
                                               
Writing NGWFs to file "ethene_cond.tightbox_ngwfs_cond"....  done

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:       6.00378343
     Final electron number for spin 1:       6.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000476 (step -0.4970 Ne1=      6.0000)
 RMS occupancy error at iteration   2:  0.000001 (step -0.5000 Ne1=      6.0000)
