 H   6   2       -0.0794457483      0.0415324429      0.0299727068      0.0364205196      0.1266712152      0.0508767852     -0.0564260329     -0.0395059275     -0.0154750856      0.0217930533      0.0176464314      0.0117027845      0.0092751583      0.0235772203     -0.0784740330      0.0428206706      0.0277027855     -0.0360198437      0.1259643814      0.0507455066     -0.0579406210     -0.0385909250      0.0155151730      0.0218376728      0.0177038470      0.0130215434      0.0075651322     -0.0233486881
 H   6   3        0.0804947801     -0.0217386068     -0.0867277527     -0.0341375743     -0.1437634857     -0.0564260329      0.0721984470      0.0324301998      0.0222667446     -0.0067745307     -0.0130175199      0.0033413695     -0.0175381746     -0.0288384341      0.0792524915     -0.0886011186      0.0112667882      0.0336250114     -0.1430777114     -0.0563251589      0.0571522010      0.0558932862     -0.0223080882     -0.0066597988     -0.0130482720     -0.0154441420      0.0093517579      0.0285145063
 H   6   4        0.0547871898     -0.0867951285      0.0395226138     -0.0290326121     -0.1014162050     -0.0395059275      0.0324301998      0.0490184077      0.0147474513     -0.0004077590     -0.0074791255     -0.0135410806      0.0154343722     -0.0227575120      0.0539183561      0.0055994682     -0.0950324169      0.0286749532     -0.1007426182     -0.0393605529      0.0580744898      0.0128012342     -0.0148854942     -0.0005585569     -0.0075651466      0.0093507704     -0.0182847425      0.0226145191
 H   6   5       -0.0085744603     -0.0461536998     -0.0384273255      0.0042349911     -0.0527677180     -0.0154750856      0.0222667446      0.0147474513      0.0232305025      0.0694980485      0.0233156580      0.0319000216      0.0186663916     -0.0223605457     -0.0095146500     -0.0525293766     -0.0290802448     -0.0046224460     -0.0525894079     -0.0154760194      0.0222702137      0.0156819736     -0.0234271429      0.0697126639      0.0233112252      0.0284554048      0.0226018062      0.0221653873
 H   5   1       -0.1691929811     -0.1346011344     -0.0878253434      0.0776453980     -0.0045387360      0.0217930533     -0.0067745307     -0.0004077590      0.0694980485      0.3237572774      0.1260274785      0.1478875334      0.0980233966     -0.0529759939     -0.1714316715     -0.1308364168     -0.0938013552     -0.0785674197     -0.0049538972      0.0215834648     -0.0020661211     -0.0055560161     -0.0702624200      0.3246700035      0.1260928393      0.1431302399      0.1008420063      0.0525731387
 H   5   2       -0.0784822308     -0.0430155768     -0.0275287546      0.0360094248      0.0217813174      0.0176464314     -0.0130175199     -0.0074791255      0.0233156580      0.1260274785      0.0507574509      0.0578910052      0.0386545237     -0.0155880209     -0.0791455211     -0.0413530525     -0.0302088741     -0.0362825193      0.0214938156      0.0175431192     -0.0115230253     -0.0092511494     -0.0235962288      0.1263796430      0.0507927231      0.0563444437      0.0393974540      0.0154786174
 H   5   3       -0.0798271448     -0.0278451699     -0.0854386064      0.0393155290      0.0023967291      0.0117027845      0.0033413695     -0.0135410806      0.0319000216      0.1478875334      0.0578910052      0.0757978317      0.0327602062     -0.0224604296     -0.0808272480     -0.0898850985      0.0048701362     -0.0397277892      0.0020936779      0.0115676659     -0.0111241451      0.0082505786     -0.0322008637      0.1484154611      0.0579525586      0.0571254339      0.0580913438      0.0222438740
 H   5   4       -0.0547142974     -0.0851444540      0.0443025548      0.0211367795      0.0055380997      0.0092751583     -0.0175381746      0.0154343722      0.0186663916      0.0980233966      0.0386545237      0.0327602062      0.0477450193     -0.0157201464     -0.0553058209      0.0104625880     -0.0953921710     -0.0213798202      0.0055079140      0.0092574994      0.0082824206     -0.0217193117     -0.0189595623      0.0981336702      0.0386330522      0.0559116012      0.0128141616      0.0156735616
 H   5   5       -0.0097148620      0.0528454149      0.0296546252      0.0046922552      0.0704949590      0.0235772203     -0.0288384341     -0.0227575120     -0.0223605457     -0.0529759939     -0.0155880209     -0.0224604296     -0.0157201464      0.0236534066     -0.0087335915      0.0467330322      0.0384575418     -0.0042878905      0.0701814473      0.0235437979     -0.0321884871     -0.0189311204      0.0225401908     -0.0531239719     -0.0155667566     -0.0223556614     -0.0149328606     -0.0234510003
 C   1   1        0.1817865449      0.0021444870     -0.0012437834     -0.0834224980     -0.1696090153     -0.0784740330      0.0792524915      0.0539183561     -0.0095146500     -0.1714316715     -0.0791455211     -0.0808272480     -0.0553058209     -0.0087335915      0.1814517629     -0.0000676396      0.0027239264      0.0832839892     -0.1684678513     -0.0782036724      0.0795474465      0.0544884708      0.0097945474     -0.1718942519     -0.0792525027     -0.0802214592     -0.0546718925      0.0086013540
 C   1   2       -0.0022123203     -0.0170805761      0.2548801547     -0.0094991354      0.1345973975      0.0428206706     -0.0886011186      0.0055994682     -0.0525293766     -0.1308364168     -0.0413530525     -0.0898850985      0.0104625880      0.0467330322     -0.0000676396      0.2315430902     -0.1081415377      0.0103843972      0.1344048091      0.0429205040     -0.0277998659     -0.0850843675      0.0527579549     -0.1316585440     -0.0414404967     -0.0216093656     -0.0867915348     -0.0461407685
 C   1   3        0.0014004122      0.2548599488     -0.2146757489      0.0145808230      0.0886071349      0.0277027855      0.0112667882     -0.0950324169     -0.0290802448     -0.0938013552     -0.0302088741      0.0048701362     -0.0953921710      0.0384575418      0.0027239264     -0.1081415377      0.3149843200     -0.0140375424      0.0877519077      0.0274825550     -0.0854381827      0.0443066658      0.0296209239     -0.0934430155     -0.0300218012     -0.0867364159      0.0395314476     -0.0384011728
 C   1   4        0.0834330289     -0.0095141310      0.0146632613     -0.0391671826     -0.0778662985     -0.0360198437      0.0336250114      0.0286749532     -0.0046224460     -0.0785674197     -0.0362825193     -0.0397277892     -0.0213798202     -0.0042878905      0.0832839892      0.0103843972     -0.0140375424      0.0391056354     -0.0773132397     -0.0358842554      0.0391880833      0.0210348681      0.0047358458     -0.0788159877     -0.0363413843     -0.0340242047     -0.0289911270      0.0042406321
 H   3   1       -0.1713713597      0.1309467196      0.0937049687      0.0785102719      0.3246385063      0.1259643814     -0.1430777114     -0.1007426182     -0.0525894079     -0.0049538972      0.0214938156      0.0020936779      0.0055079140      0.0701814473     -0.1684678513      0.1344048091      0.0877519077     -0.0773132397      0.3229107541      0.1256685664     -0.1476055027     -0.0977680249      0.0528344752     -0.0050123770      0.0216279240      0.0065818745      0.0002797465     -0.0695212425
 H   3   2       -0.0791742495      0.0413624632      0.0301450835      0.0362844629      0.1263731365      0.0507455066     -0.0563251589     -0.0393605529     -0.0154760194      0.0215834648      0.0175431192      0.0115676659      0.0092574994      0.0235437979     -0.0782036724      0.0429205040      0.0274825550     -0.0358842554      0.1256685664      0.0506147933     -0.0577671818     -0.0385489773      0.0155161905      0.0216270527      0.0176002383      0.0129569131      0.0074463332     -0.0233154320
 H   3   3        0.0808290854     -0.0899895639      0.0049006129     -0.0397161085     -0.1484912144     -0.0579406210      0.0571522010      0.0580744898      0.0222702137     -0.0020661211     -0.0115230253     -0.0111241451      0.0082824206     -0.0321884871      0.0795474465     -0.0277998659     -0.0854381827      0.0391880833     -0.1476055027     -0.0577671818      0.0757197012      0.0326733523     -0.0224172323     -0.0021632228     -0.0116151105      0.0034496602     -0.0134834473      0.0319333285
 H   3   4        0.0553437346      0.0104287926     -0.0953705611     -0.0213880353     -0.0981676232     -0.0385909250      0.0558932862      0.0128012342      0.0156819736     -0.0055560161     -0.0092511494      0.0082505786     -0.0217193117     -0.0189311204      0.0544884708     -0.0850843675      0.0443066658      0.0210348681     -0.0977680249     -0.0385489773      0.0326733523      0.0476666526     -0.0156727888     -0.0053930964     -0.0092490334     -0.0174999546      0.0154726136      0.0186786061
 H   3   5        0.0088470876      0.0467406394      0.0384445348     -0.0043453978      0.0530135553      0.0155151730     -0.0223080882     -0.0148854942     -0.0234271429     -0.0702624200     -0.0235962288     -0.0322008637     -0.0189595623      0.0225401908      0.0097945474      0.0527579549      0.0296209239      0.0047358458      0.0528344752      0.0155161905     -0.0224172323     -0.0156727888      0.0236260058     -0.0704786067     -0.0235916878     -0.0288331767     -0.0227723483     -0.0223438366
 H   2   1       -0.1696486335     -0.1345634617     -0.0887205644      0.0778911073     -0.0045950573      0.0218376728     -0.0066597988     -0.0005585569      0.0697126639      0.3246700035      0.1263796430      0.1484154611      0.0981336702     -0.0531239719     -0.1718942519     -0.1316585440     -0.0934430155     -0.0788159877     -0.0050123770      0.0216270527     -0.0021632228     -0.0053930964     -0.0704786067      0.3255868306      0.1264455768      0.1434183872      0.1012896996      0.0527193268
 H   2   2       -0.0785899021     -0.0428723986     -0.0276777727      0.0360685731      0.0219165638      0.0177038470     -0.0130482720     -0.0075651466      0.0233112252      0.1260928393      0.0507927231      0.0579525586      0.0386330522     -0.0155667566     -0.0792525027     -0.0414404967     -0.0300218012     -0.0363413843      0.0216279240      0.0176002383     -0.0116151105     -0.0092490334     -0.0235916878      0.1264455768      0.0508281740      0.0563464553      0.0394623804      0.0154573945
 H   2   3       -0.0793263079     -0.0886300345      0.0113114407      0.0336559473      0.0067204707      0.0130215434     -0.0154441420      0.0093507704      0.0284554048      0.1431302399      0.0563444437      0.0571254339      0.0559116012     -0.0223556614     -0.0802214592     -0.0216093656     -0.0867364159     -0.0340242047      0.0065818745      0.0129569131      0.0034496602     -0.0174999546     -0.0288331767      0.1434183872      0.0563464553      0.0720784428      0.0323537942      0.0222376398
 H   2   4       -0.0539670116      0.0055776519     -0.0951170275      0.0287002715      0.0005508338      0.0075651322      0.0093517579     -0.0182847425      0.0226018062      0.1008420063      0.0393974540      0.0580913438      0.0128141616     -0.0149328606     -0.0546718925     -0.0867915348      0.0395314476     -0.0289911270      0.0002797465      0.0074463332     -0.0134834473      0.0154726136     -0.0227723483      0.1012896996      0.0394623804      0.0323537942      0.0490211190      0.0147504224
 H   2   5        0.0095739440     -0.0525779943     -0.0291229283     -0.0046414174     -0.0698322125     -0.0233486881      0.0285145063      0.0226145191      0.0221653873      0.0525731387      0.0154786174      0.0222438740      0.0156735616     -0.0234510003      0.0086013540     -0.0461407685     -0.0384011728      0.0042406321     -0.0695212425     -0.0233154320      0.0319333285      0.0186786061     -0.0223438366      0.0527193268      0.0154573945      0.0222376398      0.0147504224      0.0232506293

################################################################################
########################### LR-TDDFT CG optimisation ###########################
################################################################################

################################################################################
######################### LR_TDDFT CG iteration    1 ###########################
****** Initial penalty functional value of K^{1}: Q[K^{1}] =   0.3132E-29 ******
P_1 after second orthogonalisation:
 -0.06995139103139  0.00278932416880 -0.11276579289904 -0.06586157396337  0.02475227018619 -0.01451035619412 -0.04798733863751 -0.06612130744758 -0.17385691306323 -0.16994433004667 -0.07665712089587 -0.06741165378816
 -0.10398975961652  0.14988113464455 -0.10603373177413 -0.07468605627587  0.05359551786141 -0.08721717296242 -0.07510833460803 -0.07497592626752 -0.14725415389682 -0.09510957562635 -0.08014815216535 -0.02731299147554
  0.13670899022746 -0.07447286804620  0.04970564615303 -0.00770480218434 -0.06881545418943  0.04706798474559  0.08123581340694 -0.00793035690273 -0.11586271053642 -0.14640748763287 -0.02987404354463 -0.06696264793900
  0.02399054767175  0.00562735637893  0.04704419035792  0.02858911906448 -0.00723716981808  0.00249955836133  0.01685334462897  0.02870969324741  0.08056037408478  0.08134929597172  0.03428020052231  0.03289539093101
  0.05728589327388  0.08009144597788  0.04565154809515 -0.00519118352258 -0.01796766641612 -0.03235564863346  0.02891001750357 -0.00532018317718 -0.02691606747374 -0.00448463493001 -0.01240394941028  0.00182903831708
  0.02771340735729  0.02486046983789  0.02990483862774  0.00740976865607 -0.00908502979084 -0.00820022454757  0.01573184297714  0.00740471081071  0.01536881496038  0.02189893860005  0.00661255454859  0.00982244688058
 -0.05263952765496 -0.01122932112328 -0.03934948358925 -0.00635470140617  0.02160254292390 -0.00044068308146 -0.03058583679417 -0.00631044677482  0.00464587723390  0.00369894244216 -0.00162078429918  0.00194432544325
  0.01786393197817 -0.05532446797741  0.00579001295789  0.00818543721404 -0.01260942902599  0.02831241209194  0.01367557757706  0.00821607555516  0.00294850533625 -0.01541102326925  0.00699615662473 -0.01001343221821
  0.00420717098252 -0.02895243772201  0.02673116753000  0.02784127751441 -0.00197299071997  0.01664888372737  0.00688416196145  0.02799394846644  0.07995559219016  0.07078694144179  0.03508200563412  0.02691976420735
  0.07487046393901 -0.08695455429791  0.16704901754658  0.12965958663811 -0.02895033505267  0.06051609883791  0.06182520738736  0.13027984255470  0.35510154237370  0.32477393981935  0.15724146925752  0.12511518249290
  0.03335133930034 -0.02815419081257  0.06848812760198  0.05022795665754 -0.01259381393894  0.02128165343497  0.02621339522019  0.05046071960250  0.13664585655785  0.12642934937812  0.06047228786446  0.04896225868244
  0.01031550382221 -0.01749183307191  0.06265664566388  0.05418741306092 -0.00092085362577  0.01449272750508  0.01291223101221  0.05447317362609  0.16424563574074  0.15859888450827  0.06893362682857  0.06317904696568
  0.06042983166277 -0.05594953340526  0.07276385785706  0.04657377927881 -0.02773288165728  0.03647548072657  0.04263592321396  0.04675298002614  0.10358455370322  0.08317086981210  0.05146433375141  0.02910892842953
 -0.00214206288259  0.03311053579835 -0.01844333459652 -0.02241469412401  0.00201041432052 -0.01785357553712 -0.00525645175300 -0.02254151120326 -0.06257032897530 -0.05214776628440 -0.02817270709120 -0.01913466206091
 -0.06990211515093  0.00404382442532 -0.11346690136709 -0.06677757276985  0.02476393507352 -0.01518087660527 -0.04811890885126 -0.06704266708656 -0.17651113042209 -0.17221074916345 -0.07782883956681 -0.06825754914686
  0.08981174900338 -0.01530383750543  0.00785348626100 -0.03428390322755 -0.04477537414201  0.01236321623326  0.04854659364955 -0.03459944929847 -0.16156537060995 -0.17120762363412 -0.05695261248574 -0.07243925254871
 -0.14640154766549  0.16650628453303 -0.11688562026927 -0.06685135246899  0.07484232900939 -0.09826149883712 -0.09940264105380 -0.06704001968876 -0.09544349669101 -0.03583307721202 -0.06393100163221 -0.00130141513743
 -0.02396890238558 -0.00511136326089 -0.04733211214021 -0.02896616285403  0.00724132873292 -0.00277524821300 -0.01690669906225 -0.02908894556790 -0.08165372227119 -0.08228320912203 -0.03476269273510 -0.03324404128132
  0.05714802742655  0.07954999816375  0.04533726001142 -0.00528480060732 -0.01796965043525 -0.03212569927826  0.02884368689373 -0.00541399718694 -0.02727975292861 -0.00501353887790 -0.01252095398805  0.00158404409340
  0.02771746927403  0.02475289374538  0.02981406046991  0.00735045501533 -0.00910342978413 -0.00815554024192  0.01573214903312  0.00734508901853  0.01514908670242  0.02164448579921  0.00653202859099  0.00971238638598
 -0.00245986952592 -0.05639296385865 -0.00866995131089  0.00567783161272 -0.00394943353454  0.02661387956095  0.00171636725860  0.00572456341630  0.00538861370592 -0.01230232051649  0.00637832691039 -0.00838077436550
 -0.05544695388287  0.00910121408044 -0.03852879140306 -0.00861260373408  0.02464417783111 -0.01041051076600 -0.03335901304011 -0.00858097044343  0.00398218000400  0.00959800350100 -0.00370837454426  0.00563964841110
 -0.00447790192693  0.02933107951857 -0.02716980347901 -0.02817733675321  0.00209727653584 -0.01688453695605 -0.00709537668468 -0.02833153626977 -0.08079687424030 -0.07149721077644 -0.03547575664379 -0.02717962792551
  0.07473714237317 -0.08692182311357  0.16731845632038  0.12995747852950 -0.02885828544680  0.06051746058980  0.06178092845433  0.13057955480432  0.35613748458237  0.32582925060993  0.15764858695797  0.12554896520803
  0.03330081811533 -0.02806174550899  0.06848972747283  0.05023452409359 -0.01256155883077  0.02123436041777  0.02618093741261  0.05046737694744  0.13671692477868  0.12653229380261  0.06048974334514  0.04901080831455
  0.05991646495419 -0.05797104676005  0.08977311097406  0.06234009085622 -0.02613666501910  0.03892500337516  0.04423082398457  0.06260690337540  0.15400514511620  0.13309747380094  0.07205845914025  0.04929003599135
 -0.01252608910914  0.00440276528890  0.03134052334122  0.03304324073361  0.00928359603174  0.00000808235541 -0.00364098971510  0.03324170038840  0.11390590782276  0.11618462631396  0.04487915628535  0.04776006804201
  0.00229165666286 -0.03295084911070  0.01840473272539  0.02227190670592 -0.00207511513031  0.01777938394757  0.00531935749145  0.02239768900228  0.06207241285524  0.05169177775757  0.02797048016382  0.01895584608080
 -0.08634758877428 -0.13148836793687 -0.14155737760999 -0.22899122451314  0.01066252678799  0.06030337814677 -0.10332319073722 -0.22885886061595  0.11652004694873 -0.14274507673678  0.06093186261320 -0.08204253973136
  0.05791783784536 -0.15559202592083 -0.06789468215070 -0.03542661671203 -0.03897454760971  0.06921975724126 -0.03478373569558 -0.03543253822372 -0.08652097384266 -0.02613571822016 -0.03005114204789 -0.01875414477464
 -0.03548659597517  0.18774705413387  0.01967915473071 -0.06185039961819  0.03009646657042 -0.08649139550848 -0.04762314782806 -0.06177281828769  0.15069186578875  0.12308948888850  0.04806164683598  0.05526963108428
  0.04261019903678  0.04888445899209  0.06246891529083  0.10672227420433 -0.00711956044749 -0.02246080798968  0.04843485047219  0.10665823490922 -0.06178002314515  0.06003741950692 -0.03069066055049  0.03501862280988
  0.10917341074062  0.10122187703043  0.08735147008653  0.14969049894350 -0.02533742640764 -0.04843712457851  0.04042865838842  0.14960594639029 -0.09510688377386  0.18303863856670 -0.05470989966093  0.09315730843318
  0.04628989366436  0.05003888463339  0.04700604034990  0.07866159682280 -0.00944937221486 -0.02358443469048  0.02693615551833  0.07861676066379 -0.04597030371916  0.07737581135954 -0.02561621307358  0.04066901119059
 -0.04008374461665 -0.08440012482459 -0.05108373095039 -0.06831648732866  0.00401342277390  0.03940895381484 -0.01876208430426 -0.06828518357491  0.01913030627599 -0.09994509852104  0.01712377793550 -0.05086954505864
 -0.04769212059965  0.01866261793207 -0.01716246340876 -0.05561274641706  0.01780849176645 -0.00775709291709 -0.01803271222565 -0.05557072388380  0.06743763565792 -0.03323615907470  0.02958459785452 -0.01769421139445
 -0.00526831714271  0.01145721879551  0.02336155469580  0.03636073570688  0.00452035794370 -0.00451464787904  0.02661506716017  0.03633827594465 -0.01367318626834 -0.01278678170046 -0.00480722039298 -0.00269810265923
  0.05219368801214  0.14687529163537  0.17897085965825  0.28045048923481  0.00573429501819 -0.06531890267536  0.15392768807906  0.28028662739642 -0.12278596381797  0.08476769289868 -0.05934404127950  0.06084506843375
  0.02824945334937  0.06462258566046  0.07615096818117  0.12025623196997  0.00040872340398 -0.02898604500565  0.06299229188129  0.12018617764087 -0.05478677565045  0.04628977033928 -0.02710966935525  0.03046811567864
  0.03455727368542  0.03365922264115  0.07546384121794  0.13534783115485 -0.00454253158991 -0.01465972562976  0.07404309103015  0.13526165415389 -0.08284757254033  0.02474031391567 -0.03624447904383  0.02114584914805
  0.00450132076136  0.09822117196686  0.06721562878954  0.08056282845630  0.01128712174411 -0.04428082592283  0.04284842943048  0.08052637798637 -0.00158967271504  0.05398949665300 -0.00674919522908  0.03215546374159
  0.01583369499250 -0.00528865788389 -0.01079542104090 -0.01256031530234 -0.00698910327014  0.00165471105282 -0.01578267940704 -0.01255303727323 -0.00303919489471  0.02393115982973 -0.00296328388916  0.00938055912775
 -0.08575612380509 -0.13151855492588 -0.14198494657317 -0.22958318164564  0.01041378438278  0.06028581881404 -0.10401765309324 -0.22945043133095  0.11656603449469 -0.14166841050283  0.06086865643641 -0.08161575268130
 -0.01232324103793  0.11866262403352 -0.00642248564428 -0.07088487311803  0.01400770782105 -0.05555421828213 -0.05716377294704 -0.07081442377150  0.10949008509257  0.10510948833745  0.03407491905047  0.04462916031796
  0.06663653776795 -0.21301087834716 -0.07055296010275 -0.01095221531219 -0.04716354018309  0.09584050871965 -0.01531054128609 -0.01098560168216 -0.13491238635571 -0.06909518145388 -0.04527959425727 -0.03758747150771
 -0.04236661848696 -0.04889490789236 -0.06264433579133 -0.10696574659383  0.00701733452877  0.02245266478848 -0.04872085799643 -0.10690154800331  0.06179977692335 -0.05959254813553  0.03066480933788 -0.03484213581291
  0.10841820366349  0.10086257049073  0.08672383258786  0.14845343774056 -0.02513520632415 -0.04826293861168  0.03996918203271  0.14836967048116 -0.09415359968301  0.18212562114845 -0.05424526473533  0.09266352028423
  0.04611503887210  0.04999865624128  0.04683967832390  0.07831619516763 -0.00940042032440 -0.02356492262070  0.02678366139213  0.07827158887980 -0.04569191547039  0.07722209467735 -0.02549047266046  0.04057708669452
 -0.05952375101443 -0.01326042946292 -0.03455819403330 -0.07682425144959  0.01824338761328  0.00709990535977 -0.02349867901826 -0.07677358572887  0.07017119622049 -0.06796354864331  0.03399575019846 -0.03527833648569
 -0.02032902897304 -0.08528317447264 -0.04127389634508 -0.04344693300011 -0.00260019810529  0.03948566721736 -0.01079602041347 -0.04343300384590 -0.00645233454677 -0.08139203635250  0.00532121445209 -0.04111404356587
  0.00527502932868 -0.01192155797085 -0.02376077045618 -0.03688386348889 -0.00458964892254  0.00472064774719 -0.02693045206231 -0.03686113529335  0.01375317060090  0.01262846028535  0.00486115732353  0.00257846885587
  0.05245177622354  0.14680037728631  0.17936089284522  0.28129070103288  0.00566087980546 -0.06528027266683  0.15439888345743  0.28112625057540 -0.12346605766459  0.08475702559918 -0.05961816153638  0.06089584865840
  0.02833942594542  0.06456830947121  0.07619718915667  0.12039568163593  0.00037449590819 -0.02896203633677  0.06305261228447  0.12032552103099 -0.05494468402092  0.04632359507541 -0.02717535979179  0.03049070170729
  0.01658927264742  0.10334999261743  0.08921769346901  0.12283600852008  0.00883383930124 -0.04641814449092  0.06596805498952  0.12277161707050 -0.03084692960398  0.05928939667355 -0.01915014133832  0.03753271203845
  0.03042556152360 -0.00473122018495  0.04526031460705  0.09581243126327 -0.00836131899248  0.00260583261241  0.05281710158378  0.09574600306606 -0.07612650090799  0.00330944859804 -0.03110196720362  0.00788105702635
 -0.01572407347299  0.00549074495177  0.01079183875300  0.01249461866533  0.00696570335640 -0.00175328148844  0.01566092449716  0.01248742109767  0.00312609330645 -0.02358188932495  0.00296779662760 -0.00922668429309

           ........................................................
           |     *** TDDFT optimisation not converged ***         |
           |       LR-TDDFT energy  =     1.01704087197566        |
           ========================================================

################################################################################
######################### LR_TDDFT CG iteration    2 ###########################
****** Initial penalty functional value of K^{1}: Q[K^{1}] =   0.3132E-29 ******
******  Iteratively applying preconditioner on G^{1}: ******
    |STATE|    Final residue  |
      1    0.0000009085
      2    0.0000008694
****** Calculated RMS gradient of g_vec. RMS grad =   0.3069E+00 ******
Conjugate gradient coefficient=     0.1147551092
***** Calculated RMS gradient of search direction. RMS grad =   0.3759E+00 *****
****** Line-min: predicted omega=    0.69157133957673 *****
****** Performed line minimisation. Ideal step size Lambda =   0.2834E+01 ******

           ........................................................
           |     *** TDDFT optimisation not converged ***         |
           |       LR-TDDFT energy  =     0.69162800228796        |
           |       Change in omega  =    -0.32541286968770        |
           |       RMS gradient     =     0.30689167762155        |
           | --> Total change in omega higher than threshold      |
           ========================================================
<QC>                  [Omega]:         0.691628002288
<QC>            [delta_Omega]:        -0.325412869688
<QC>             [TDDFT_grad]:         0.306891677622

################################################################################
######################### LR_TDDFT CG iteration    3 ###########################
****** Initial penalty functional value of K^{1}: Q[K^{1}] =   0.1268E-29 ******
******  Iteratively applying preconditioner on G^{1}: ******
    |STATE|    Final residue  |
      1    0.0000003661
      2    0.0000003909
****** Calculated RMS gradient of g_vec. RMS grad =   0.1540E+00 ******
Conjugate gradient coefficient=     0.3015365869
***** Calculated RMS gradient of search direction. RMS grad =   0.2139E+00 *****
****** Line-min: predicted omega=    0.62047703670576 *****
****** Performed line minimisation. Ideal step size Lambda =   0.2484E+01 ******

           ........................................................
           |     *** TDDFT optimisation not converged ***         |
           |       LR-TDDFT energy  =     0.62078679560428        |
           |       Change in omega  =    -0.07084120668368        |
           |       RMS gradient     =     0.15397555487344        |
           | --> Total change in omega higher than threshold      |
           ========================================================
<QC>                  [Omega]:         0.620786795604
<QC>            [delta_Omega]:        -0.070841206684
<QC>             [TDDFT_grad]:         0.153975554873

################################################################################
######################### LR_TDDFT CG iteration    4 ###########################
****** Initial penalty functional value of K^{1}: Q[K^{1}] =   0.3109E-30 ******
******  Iteratively applying preconditioner on G^{1}: ******
    |STATE|    Final residue  |
      1    0.0000002988
      2    0.0000002126
****** Calculated RMS gradient of g_vec. RMS grad =   0.8959E-01 ******
Conjugate gradient coefficient=     0.1752352161
***** Calculated RMS gradient of search direction. RMS grad =   0.1161E+00 *****
****** Line-min: predicted omega=    0.60239437571339 *****
****** Performed line minimisation. Ideal step size Lambda =   0.1845E+01 ******

           ........................................................
           |     *** TDDFT optimisation not converged ***         |
           |       LR-TDDFT energy  =     0.60239639530993        |
           |       Change in omega  =    -0.01839040029435        |
           |       RMS gradient     =     0.08959197816990        |
           | --> Total change in omega higher than threshold      |
           ========================================================
<QC>                  [Omega]:         0.602396395310
<QC>            [delta_Omega]:        -0.018390400294
<QC>             [TDDFT_grad]:         0.089591978170

################################################################################
######################### LR_TDDFT CG iteration    5 ###########################
****** Initial penalty functional value of K^{1}: Q[K^{1}] =   0.3466E-30 ******
******  Iteratively applying preconditioner on G^{1}: ******
    |STATE|    Final residue  |
      1    0.0000004919
      2    0.0000007977
****** Calculated RMS gradient of g_vec. RMS grad =   0.2930E-01 ******
Conjugate gradient coefficient=     0.0994078078
***** Calculated RMS gradient of search direction. RMS grad =   0.3792E-01 *****
****** Line-min: predicted omega=    0.59951096135014 *****
****** Performed line minimisation. Ideal step size Lambda =   0.2745E+01 ******

           ........................................................
           |     *** TDDFT optimisation not converged ***         |
           |       LR-TDDFT energy  =     0.59952901453387        |
           |       Change in omega  =    -0.00286738077607        |
           |       RMS gradient     =     0.02929872733181        |
           | --> Total change in omega higher than threshold      |
           ========================================================
****** Checking for convergence of individual states *****
****** Number of newly converged states:    0  *****
<QC>                  [Omega]:         0.599529014534
<QC>            [delta_Omega]:        -0.002867380776
<QC>             [TDDFT_grad]:         0.029298727332

################################################################################
######################### LR_TDDFT CG iteration    6 ###########################
****** Initial penalty functional value of K^{1}: Q[K^{1}] =   0.2556E-30 ******
******  Iteratively applying preconditioner on G^{1}: ******
    |STATE|    Final residue  |
      1    0.0000005176
      2    0.0000003354
****** Calculated RMS gradient of g_vec. RMS grad =   0.1405E-01 ******
Conjugate gradient coefficient=     0.2525076343
***** Calculated RMS gradient of search direction. RMS grad =   0.2081E-01 *****
****** Line-min: predicted omega=    0.59860212290511 *****
****** Performed line minimisation. Ideal step size Lambda =   0.3700E+01 ******

           ........................................................
           |     *** TDDFT optimisation not converged ***         |
           |       LR-TDDFT energy  =     0.59857127081557        |
           |       Change in omega  =    -0.00095774371830        |
           |       RMS gradient     =     0.01405177513060        |
           | --> Total change in omega higher than threshold      |
           ========================================================
<QC>                  [Omega]:         0.598571270816
<QC>            [delta_Omega]:        -0.000957743718
<QC>             [TDDFT_grad]:         0.014051775131

################################################################################
######################### LR_TDDFT CG iteration    7 ###########################
****** Initial penalty functional value of K^{1}: Q[K^{1}] =   0.7015E-31 ******
******  Iteratively applying preconditioner on G^{1}: ******
    |STATE|    Final residue  |
      1    0.0000003827
      2    0.0000003200
****** Calculated RMS gradient of g_vec. RMS grad =   0.7910E-02 ******
Conjugate gradient coefficient=     0.2705102739
***** Calculated RMS gradient of search direction. RMS grad =   0.1203E-01 *****
****** Line-min: predicted omega=    0.59827832745972 *****
****** Performed line minimisation. Ideal step size Lambda =   0.3635E+01 ******

           ........................................................
           |     *** TDDFT optimisation not converged ***         |
           |       LR-TDDFT energy  =     0.59825877716799        |
           |       Change in omega  =    -0.00031249364758        |
           |       RMS gradient     =     0.00791037031792        |
           | --> Total change in omega higher than threshold      |
           ========================================================
<QC>                  [Omega]:         0.598258777168
<QC>            [delta_Omega]:        -0.000312493648
<QC>             [TDDFT_grad]:         0.007910370318

################################################################################
######################### LR_TDDFT CG iteration    8 ###########################
****** Initial penalty functional value of K^{1}: Q[K^{1}] =   0.1760E-30 ******
******  Iteratively applying preconditioner on G^{1}: ******
    |STATE|    Final residue  |
      1    0.0000003900
      2    0.0000008835
****** Calculated RMS gradient of g_vec. RMS grad =   0.4984E-02 ******
Conjugate gradient coefficient=     0.3689117754
***** Calculated RMS gradient of search direction. RMS grad =   0.8360E-02 *****
