      ideal mu1:      -0.530803334977
             Q0:         -63.484931842750
             G0:      -0.004676828977
   RMS gradient:       0.003099368420
     Trial step:       0.445228250385
             Q1:         -63.485933236083
 Quadratic coef:       0.001080863050
 Linear coef   :      -0.002082256383
           Qmin:         -63.485934696822
Quadratic minimum step length (  0.428860699136) accepted
    Initial Ne1:      27.99999997
      Final Ne1:      28.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000186 (step -0.4994 Ne1=     28.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     28.0000)
               Final occupancy bounds   : [ -0.0000,  1.0000]
================================================================================

    2        -6.348493184275E+01     3.0994E-03     2.4352E-03    -1.2810E-02
      ideal mu1:      -0.528372980588
             Q0:         -63.485936490588
             G0:      -0.000129159916
   RMS gradient:       0.000515838807
     Trial step:       0.436967846340
             Q1:         -63.485965251821
 Quadratic coef:       0.000027677497
 Linear coef   :      -0.000056438730
           Qmin:         -63.485965262430
Quadratic minimum step length (  0.445522778990) accepted
    Initial Ne1:      28.00000160
      Final Ne1:      28.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000009 (step -0.5000 Ne1=     28.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     28.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    3        -6.348593649059E+01     5.1584E-04     4.0530E-04    -1.0046E-03
      ideal mu1:      -0.527351281675
             Q0:         -63.485965267311
             G0:      -0.000010778470
   RMS gradient:       0.000149202580
     Trial step:       0.441224579133
             Q1:         -63.485968419727
 Quadratic coef:       0.000001603310
 Linear coef   :      -0.000004755726
           Qmin:         -63.485968793910
Quadratic minimum step length (  0.654378415683) accepted
    Initial Ne1:      28.00000017
      Final Ne1:      28.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000002 (step -0.5000 Ne1=     28.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     28.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    4        -6.348596526731E+01     1.4920E-04     1.1723E-04    -2.8777E-05
      ideal mu1:      -0.527591514239
    5        -6.348596879377E+01     3.7565E-05     2.9516E-05    -3.5265E-06
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -6.34859687937724E+01  Eh
     Estimated bandgap           =   3.8774E-01  Eh
     RMS occupancy error         =   1.5990E-11
     [H,K] commutator            =   2.9516E-05
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  002 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  5.1941E-04 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.10915980E-01     0.28569414E-02
               2       0.35574596E-04     0.10518410E-04
               3       0.51299036E-09     0.17942470E-09
               4       0.24599592E-14     0.66613381E-15
================================================================================
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.30601878E-01     0.91298383E-02
               2       0.27439487E-03     0.80953635E-04
               3       0.26306487E-07     0.75790850E-08
               4       0.25402603E-14     0.83266727E-15
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00051941471869
Trial step length           =               0.392810
Gradient along search dir.  =         -0.12666574087
Functional at step 0        =     -63.48596879377244
Functional at step 1        =     -63.52811715561650
Functional predicted        =     -63.56732609053020
Selected quadratic step     =               1.284598
Conjugate gradients coeff.  =               0.176115
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      28.13411285
     Final electron number for spin 1:      28.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.003716 (step -0.4934 Ne1=     28.0000)
 RMS occupancy error at iteration   2:  0.000017 (step -0.5000 Ne1=     28.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     28.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
      ideal mu1:      -0.518100538668
             Q0:         -63.567273222024
             G0:      -0.011954528629
   RMS gradient:       0.004969853048
     Trial step:       0.537334012560
             Q1:         -63.568728212431
 Quadratic coef:       0.004968584429
 Linear coef   :      -0.006423574837
           Qmin:         -63.569349382461
Quadratic minimum step length (  0.347342919444) accepted
    Initial Ne1:      27.99999999
      Final Ne1:      28.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000126 (step -0.4996 Ne1=     28.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     28.0000)
               Final occupancy bounds   : [ -0.0000,  1.0000]
================================================================================

    1        -6.356727322202E+01     4.9699E-03     3.9049E-03
      ideal mu1:      -0.514597797469
             Q0:         -63.569344822948
             G0:      -0.000820982561
   RMS gradient:       0.001302134374
     Trial step:       0.432017551309
             Q1:         -63.569551083675
 Quadratic coef:       0.000148418148
 Linear coef   :      -0.000354678876
           Qmin:         -63.569556719381
Quadratic minimum step length (  0.516202030729) accepted
    Initial Ne1:      28.00000095
      Final Ne1:      28.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000042 (step -0.4999 Ne1=     28.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     28.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    2        -6.356934482295E+01     1.3021E-03     1.0231E-03    -2.0716E-03
      ideal mu1:      -0.513321910493
             Q0:         -63.569556826922
             G0:      -0.000011238718
   RMS gradient:       0.000152318726
     Trial step:       0.472237585646
             Q1:         -63.569559930316
 Quadratic coef:       0.000002203951
 Linear coef   :      -0.000005307345
           Qmin:         -63.569560022083
Quadratic minimum step length (  0.568598880594) accepted
    Initial Ne1:      28.00000006
      Final Ne1:      28.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000001 (step -0.5000 Ne1=     28.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     28.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    3        -6.356955682692E+01     1.5232E-04     1.1968E-04    -2.1200E-04
      ideal mu1:      -0.513168320202
             Q0:         -63.569560022109
             G0:      -0.000001425045
   RMS gradient:       0.000054262155
     Trial step:       0.518183136133
             Q1:         -63.569560407870
 Quadratic coef:       0.000000352673
 Linear coef   :      -0.000000738434
           Qmin:         -63.569560408646
Quadratic minimum step length (  0.542491413400) accepted
    Initial Ne1:      28.00000001
      Final Ne1:      28.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     28.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     28.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    4        -6.356956002211E+01     5.4262E-05     4.2635E-05    -3.1952E-06
      ideal mu1:      -0.513282627103
    5        -6.356956040865E+01     7.7481E-06     6.0878E-06    -3.8654E-07
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -6.35695604086499E+01  Eh
     Estimated bandgap           =   3.8225E-01  Eh
     RMS occupancy error         =   2.1627E-13
     [H,K] commutator            =   6.0878E-06
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  003 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  2.3617E-04 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.14782636E-01     0.39402693E-02
               2       0.72777806E-04     0.20174702E-04
               3       0.21703469E-08     0.64135497E-09
               4       0.26386282E-14     0.88817842E-15
================================================================================
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.13276532E-01     0.33605303E-02
               2       0.57785447E-04     0.14545802E-04
               3       0.12833217E-08     0.33314174E-09
               4       0.20792062E-14     0.58965690E-15
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00023616898988
Trial step length           =               0.710354
Gradient along search dir.  =         -0.02623367309
Functional at step 0        =     -63.56956040864986
Functional at step 1        =     -63.58298422733434
Functional predicted        =     -63.58621964240103
Selected quadratic step     =               1.270065
Conjugate gradients coeff.  =               0.206737
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      28.06052136
     Final electron number for spin 1:      28.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.001802 (step -0.4972 Ne1=     28.0000)
 RMS occupancy error at iteration   2:  0.000005 (step -0.5000 Ne1=     28.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     28.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
      ideal mu1:      -0.512780344983
             Q0:         -63.586194532150
             G0:      -0.001931412142
   RMS gradient:       0.001997628833
     Trial step:       0.530197983701
             Q1:         -63.586471552464
 Quadratic coef:       0.000747010509
 Linear coef   :      -0.001024030823
           Qmin:         -63.586545477389
Quadratic minimum step length (  0.363407924689) accepted
    Initial Ne1:      28.00000000
      Final Ne1:      28.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000021 (step -0.4999 Ne1=     28.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     28.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    1        -6.358619453215E+01     1.9976E-03     1.5696E-03
      ideal mu1:      -0.511423047968
             Q0:         -63.586545104415
             G0:      -0.000141280467
   RMS gradient:       0.000540225037
     Trial step:       0.438951191969
             Q1:         -63.586580223928
 Quadratic coef:       0.000026895716
 Linear coef   :      -0.000062015229
           Qmin:         -63.586580852568
Quadratic minimum step length (  0.506059389398) accepted
    Initial Ne1:      28.00000003
      Final Ne1:      28.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000007 (step -0.5000 Ne1=     28.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     28.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    2        -6.358654510441E+01     5.4023E-04     4.2446E-04    -3.5057E-04
      ideal mu1:      -0.510889005198
             Q0:         -63.586580857013
             G0:      -0.000002801978
   RMS gradient:       0.000076073087
     Trial step:       0.471312393411
             Q1:         -63.586581562612
 Quadratic coef:       0.000000615009
 Linear coef   :      -0.000001320607
           Qmin:         -63.586581565948
Quadratic minimum step length (  0.506024200091) accepted
    Initial Ne1:      27.99999999
      Final Ne1:      28.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     28.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     28.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    3        -6.358658085701E+01     7.6073E-05     5.9772E-05    -3.5753E-05
      ideal mu1:      -0.510763818217
             Q0:         -63.586581565951
             G0:      -0.000000263490
   RMS gradient:       0.000023332242
     Trial step:       0.488359986966
             Q1:         -63.586581643697
 Quadratic coef:       0.000000050932
 Linear coef   :      -0.000000128678
           Qmin:         -63.586581647226
Quadratic minimum step length (  0.616915514315) accepted
    Initial Ne1:      28.00000000
      Final Ne1:      28.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     28.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     28.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    4        -6.358658156595E+01     2.3332E-05     1.8332E-05    -7.0894E-07
      ideal mu1:      -0.510803179773
    5        -6.358658164722E+01     3.0937E-06     2.4308E-06    -8.1269E-08
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -6.35865816472204E+01  Eh
     Estimated bandgap           =   3.7719E-01  Eh
     RMS occupancy error         =   1.0349E-14
     [H,K] commutator            =   2.4308E-06
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


================================================================================
           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | Kinetic                    :       45.19311732618529 |
           | Pseudopotential (local)    :     -244.39592464936081 |
           | Pseudo (non-coul chg cor)  :        0.00000000000000
           | Pseudopotential (non-local):        8.24299156085977 |
           | Hartree                    :       98.05829950512683 |
           | Exchange-correlation       :      -14.97984271863878 |
           | Ewald                      :       44.29477732860730 |
           | Total                      :      -63.58658164722040 |
           --------------------------------------------------------
           ------ LOCAL ENERGY COMPONENTS FROM MATRIX TRACES ------
           | Pseudopotential (local)    :     -244.39592464936061 |
           | Hartree                    :       98.05829950512526 |
           --------------------------------------------------------
           Integrated density           :       27.99999999999943
           Integrated density tr(KS)    :       28.00000000000000
================================================================================

WARNING: maximum number of NGWF CG iterations (   3) exceeded!

                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
   0     0.00123770325216    -63.03256580245649   1.259854    -63.47331864810311        
   1     0.00051941471869    -63.48596879377244   1.284598    -63.56732609053020        
   2     0.00023616898988    -63.58658164722041  <-- CG                                 
 
<QC>        [NGWF iterations]:                      3
<QC>           [total_energy]:       -63.586581647220
<QC>           [rms_gradient]:         0.000236168990

------------------------------ TIMING INFORMATION ------------------------------
AVERAGE TIME:     115.309s on      4 proc(s)                                    
TOTAL TIME:       115.310s on      4 proc(s)                                    
================= AVERAGE TIMINGS FROM ALL PROCS (CUMULATIVE) ==================
|| TAG                                    #calls    cpu time   %total  Gflops ||
|| onetep.F90 final imbalance           :     1        0.00s   0.000%  ------ ||
|| sparse_set_to_garbage                :    53        0.00s   0.001%  ------ ||
|| basis_extract_function_from_box      :    33        0.00s   0.001%  ------ ||
|| onetep.F90 main loop imbalance       :     1        0.00s   0.002%  ------ ||
|| pseudopotentials_nonlocal_mat        :     8        0.00s   0.003%  ------ ||
|| ewald_calculate_energy               :     1        0.01s   0.009%  ------ ||
|| ngwf_gradient_coeffs                 :     3        0.01s   0.009%  ------ ||
|| sparse_embed_hotelling_invert_embed  :     8        0.01s   0.009%  ------ ||
|| palser_mano_kernel_optimise          :     1        0.01s   0.010%  ------ ||
|| sparse_init                          :     1        0.01s   0.011%  ------ ||
|| pseudo_make_structure_factor         :     1        0.02s   0.016%  ------ ||
|| lnv_gradient_norm                    :    20        0.03s   0.027%  ------ ||
|| pseudopotentials_local_on_grid       :     1        0.04s   0.034%  ------ ||
|| basis_dot_function_with_box          :  4708        0.05s   0.041%  ------ ||
|| kernel_purify                        :    63        0.05s   0.042%  ------ ||
|| sparse_trace                         :   730        0.05s   0.043%  ------ ||
|| kernel_fix                           :    20        0.06s   0.049%  ------ ||
|| function_ops_brappd_ketppd           :     8        0.06s   0.051%  ------ ||
|| ngwfs_initialise_from_radial         :     1        0.07s   0.065%  ------ ||
|| basis_add_function_to_box            : 11374        0.10s   0.084%  ------ ||
|| sparse_product                       :   979        0.11s   0.095%  ------ ||
|| basis_copy_function_to_box           :   731        0.18s   0.155%  ------ ||
|| energy_and_force_init_cell           :     1        0.26s   0.228%  ------ ||
|| projectors_gradient_batch            :     3        0.27s   0.230%  ------ ||
|| density_init_guess_real              :     1        0.28s   0.239%  ------ ||
|| ke_density_batch_row_sums            :    41        0.30s   0.257%  ------ ||
|| projectors_init_fftbox_recip         :    11        0.32s   0.273%  ------ ||
|| density_batch_row_sums               :    41        0.33s   0.287%  ------ ||
|| fourier_apply_box_pair               :   282        0.34s   0.299% 205.224 ||
|| integrals_locpot_mat_els_batch       :    23        0.36s   0.314%  ------ ||
|| integrals_kinetic                    :     8        0.36s   0.315%  ------ ||
|| projectors_func_ovlp_box             :     8        0.38s   0.332%  ------ ||
|| cell_grid_extract_box_real           :   534        0.51s   0.439%  ------ ||
|| cell_grid_deposit_box_real           :   495        0.94s   0.819%  ------ ||
|| ke_density_fftbox_deposit_to_cell    :   246        1.27s   1.098%  ------ ||
|| density_fftbox_deposit_to_cell       :   246        1.42s   1.235%  ------ ||
|| hamiltonian_energy_components        :     1        2.42s   2.101%  ------ ||
|| hartree_on_grid                      :    42        2.47s   2.139%  ------ ||
|| ke_density_batch_grad_apply          :    41        2.86s   2.477%  ------ ||
|| density_fftbox_interpolate_multiply  :   246        3.38s   2.935%  ------ ||
|| ngwf_gradient_build_batch            :     3        5.04s   4.375%  ------ ||
|| fourier_apply_cell_backward          :   211        5.18s   4.496%  11.892 ||
|| fourier_apply_cell_forward           :   210        5.62s   4.878%  10.910 ||
|| ngwf_gradient_batch                  :     3        5.83s   5.058%  ------ ||
|| ngwf_gradient_lnv                    :     3        6.37s   5.523%  ------ ||
|| potential_apply_to_ngwf_batch        :    23        8.41s   7.295%  ------ ||
|| integrals_locpot_dbl_grid            :    23        8.86s   7.682%  ------ ||
|| ke_density_fftbox_interpolate_multipl:   246       11.33s   9.829%  ------ ||
|| xc_energy_potential                  :    42       11.97s  10.385%  ------ ||
|| density_batch_interp_deposit         :    41       13.42s  11.635%  ------ ||
|| density_on_dbl_grid                  :    41       15.16s  13.150%  ------ ||
|| fourier_apply_box                    :  5381       17.89s  15.512% 252.564 ||
|| potential_apply_to_fftbox_batch      :    60       20.99s  18.206%  ------ ||
|| ke_density_batch_interp_deposit      :    41       27.59s  23.926%  ------ ||
|| integrals_div_locpot_grad_functions  :    20       31.28s  27.125%  ------ ||
|| ke_density_on_dbl_grid               :    41       31.72s  27.512%  ------ ||
|| hamiltonian_lhxc_calculate           :    40       63.63s  55.179%  ------ ||
|| lnv_denskernel_optimise_cg           :     4       97.04s  84.157%  ------ ||
|| ngwf_cg_optimise                     :     1      113.33s  98.279%  ------ ||
|| energy_and_force_calculate           :     1      114.74s  99.502%  ------ ||
|| total_time                           :     1      115.31s 100.000%  ------ ||
================================================================================
Overhead of generating timer report: 
- 1 ms averaging over threads,
- 0 ms ensuring consistency across MPI ranks,
- 3 ms printing in order.

Job completed: 21-09-2022 11:06 (+0100)

onetep_launcher: ONETEP seems to have finished correctly (zero exit code).
