*    H       6      0.01225477   0.02145532   0.01177610 *
*                                                        *
**********************************************************
* TOTAL:            0.00000000   0.00000000   0.00000000 *
**********************************************************
<QC>       [total_force(1,1)]:         0.203955249700
<QC>       [total_force(1,2)]:        -0.012206562635
<QC>       [total_force(1,3)]:        -0.002066991206
<QC>       [total_force(1,4)]:        -0.204011778204
<QC>       [total_force(1,5)]:         0.002075308394
<QC>       [total_force(1,6)]:         0.012254773951
<QC>       [total_force(2,1)]:         0.031822999033
<QC>       [total_force(2,2)]:        -0.021282785886
<QC>       [total_force(2,3)]:        -0.009056775337
<QC>       [total_force(2,4)]:        -0.031931675978
<QC>       [total_force(2,5)]:         0.008992913857
<QC>       [total_force(2,6)]:         0.021455324311
<QC>       [total_force(3,1)]:         0.026575979596
<QC>       [total_force(3,2)]:        -0.011719113757
<QC>       [total_force(3,3)]:        -0.003665114154
<QC>       [total_force(3,4)]:        -0.026596282779
<QC>       [total_force(3,5)]:         0.003628428889
<QC>       [total_force(3,6)]:         0.011776102206
 Geometry Optimisation: read_denskern parameter over-ridden to T
 Geometry Optimisation: read_tightbox_ngwfs parameter over-ridden to TRUE
 
                           -------------------------------
                                     Cell Contents
                           -------------------------------
 
            xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
            x  Element    Atom      Absolute co-ordinates of atoms     x
            x            Number        x           y           z       x
            x----------------------------------------------------------x
            x    C         1       21.131469   19.862216   20.048416   x
            x    H         2       22.316684   21.381117   21.086741   x
            x    H         3       22.305600   18.474510   19.097577   x
            x    C         4       18.868395   20.137541   19.951432   x
            x    H         5       17.694385   21.525477   20.902418   x
            x    H         6       17.683467   18.617139   18.913416   x
            xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
 

LBFGS: continuation file name is "ethene_relax_lbfgs.continuation"
 LBFGS: finished iteration   0  with enthalpy= -1.366479276971E+001 Ha
  
 +-----------+-----------------+-----------------+------------+-----+ <-- LBFGS
 | Parameter |      value      |    tolerance    |    units   | OK? | <-- LBFGS
 +-----------+-----------------+-----------------+------------+-----+ <-- LBFGS
 |  dE/ion   |   0.000000E+000 |   1.000000E-006 |         Ha | No  | <-- LBFGS
 |  |F|max   |   2.082013E-001 |   2.000000E-003 |    Ha/Bohr | No  | <-- LBFGS
 |  |dR|max  |   0.000000E+000 |   5.000000E-003 |       Bohr | No  | <-- LBFGS
 +-----------+-----------------+-----------------+------------+-----+ <-- LBFGS
  

================================================================================
 Starting LBFGS iteration    1 ...
================================================================================

 Writing continuation file "ethene_relax_lbfgs.continuation" ...done
 Backing up NGWFs to file "ethene_relax_lbfgs.tightbox_ngwfs.bfgs_back" ... done
 Backing up density kernel to file "ethene_relax_lbfgs.dkn.bfgs_back" ... done
  
 +------------+-------------+-------------+-----------------+ <-- min LBFGS
 |    Step    |   lambda    |   F.delta   |    enthalpy     | <-- min LBFGS
 +------------+-------------+-------------+-----------------+ <-- min LBFGS
 |  previous  |    0.000000 |    0.179471 |      -13.664793 | <-- min LBFGS
 +------------+-------------+-------------+-----------------+ <-- min LBFGS
  

--------------------------------------------------------------------------------
 LBFGS: starting iteration   1 with trial guess (lambda=    1.000000)
--------------------------------------------------------------------------------
 
                           -------------------------------
                                     Cell Contents
                           -------------------------------
 
            xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
            x  Element    Atom      Absolute co-ordinates of atoms     x
            x            Number        x           y           z       x
            x----------------------------------------------------------x
            x    C         1       21.545771   19.926859   20.102401   x
            x    H         2       22.291888   21.337884   21.062936   x
            x    H         3       22.301401   18.456113   19.090132   x
            x    C         4       18.453978   20.072677   19.897406   x
            x    H         5       17.698601   21.543745   20.909789   x
            x    H         6       17.708361   18.660722   18.937337   x
            xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
 

Determining parallel strategy ...... done
Calculating Ewald energy ...               13.629813 Hartree
Basis initialisation ...... done
Sparse matrix initialisation ... done

Reading NGWFs from file "ethene_relax_lbfgs.tightbox_ngwfs" ...  done

Reading density kernel from file "ethene_relax_lbfgs.dkn" ... done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.339451603967E+01     1.9678E-02     1.9677E-02
    2        -1.341115113104E+01     4.4939E-03     4.4939E-03    -1.6635E-02
    3        -1.341195848440E+01     1.1204E-03     1.1204E-03    -8.0735E-04
    4        -1.341203170298E+01     4.8900E-04     4.8900E-04    -7.3219E-05
    5        -1.341204754389E+01     2.2003E-04     2.2003E-04    -1.5841E-05
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax_lbfgs.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.34120475438941E+01  Eh
     Estimated bandgap           =   1.1913E-01  Eh
     RMS occupancy error         =   2.1835E-09
     [H,K] commutator            =   2.2003E-04
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  001 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  4.4322E-03 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.35734012030036E+01 Eh
   Predicted gain in energy  =      -1.61353659109441E-01 Eh
  ========================================================================

Writing NGWFs to file "ethene_relax_lbfgs.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.357366125413E+01     5.5656E-03     5.5656E-03
    2        -1.357473897966E+01     1.1784E-03     1.1784E-03    -1.0777E-03
    3        -1.357481108434E+01     3.4038E-04     3.4038E-04    -7.2105E-05
    4        -1.357481672889E+01     5.8660E-05     5.8660E-05    -5.6445E-06
    5        -1.357481691483E+01     1.3218E-05     1.3218E-05    -1.8595E-07
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax_lbfgs.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.35748169148327E+01  Eh
     Estimated bandgap           =   1.3240E-01  Eh
     RMS occupancy error         =   2.0397E-13
     [H,K] commutator            =   1.3218E-05
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  002 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  9.9793E-04 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.35867604099664E+01 Eh
   Predicted gain in energy  =      -1.19434951337460E-02 Eh
  ========================================================================

Writing NGWFs to file "ethene_relax_lbfgs.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.358674748398E+01     1.9828E-03     1.9828E-03
    2        -1.358688046821E+01     2.5647E-04     2.5647E-04    -1.3298E-04
    3        -1.358688337519E+01     5.7219E-05     5.7219E-05    -2.9070E-06
    4        -1.358688357588E+01     2.1360E-05     2.1360E-05    -2.0069E-07
    5        -1.358688361947E+01     8.1895E-06     8.1895E-06    -4.3594E-08
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax_lbfgs.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.35868836194730E+01  Eh
     Estimated bandgap           =   1.3355E-01  Eh
     RMS occupancy error         =   1.2877E-14
     [H,K] commutator            =   8.1895E-06
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  003 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  4.7826E-04 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.35903972717544E+01 Eh
   Predicted gain in energy  =      -3.51365228132394E-03 Eh
  ========================================================================

Writing NGWFs to file "ethene_relax_lbfgs.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.359038600993E+01     1.4175E-03     1.4175E-03
    2        -1.359045261634E+01     1.2975E-04     1.2975E-04    -6.6606E-05
    3        -1.359045344158E+01     2.0865E-05     2.0865E-05    -8.2524E-07
    4        -1.359045346351E+01     4.7176E-06     4.7176E-06    -2.1923E-08
    5        -1.359045346498E+01     1.3267E-06     1.3267E-06    -1.4719E-09
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax_lbfgs.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.35904534649772E+01  Eh
     Estimated bandgap           =   1.3315E-01  Eh
     RMS occupancy error         =   1.1667E-16
     [H,K] commutator            =   1.3267E-06
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  004 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  2.8418E-04 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.35914886310709E+01 Eh
   Predicted gain in energy  =      -1.03516609373777E-03 Eh
  ========================================================================

Writing NGWFs to file "ethene_relax_lbfgs.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.359148351240E+01     6.7018E-04     6.7018E-04
    2        -1.359149875119E+01     6.7426E-05     6.7426E-05    -1.5239E-05
    3        -1.359149898102E+01     7.6975E-06     7.6975E-06    -2.2983E-07
    4        -1.359149898397E+01     2.0188E-06     2.0188E-06    -2.9462E-09
    5        -1.359149898431E+01     1.1203E-06     1.1203E-06    -3.4267E-10
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax_lbfgs.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.35914989843117E+01  Eh
     Estimated bandgap           =   1.3262E-01  Eh
     RMS occupancy error         =   5.4500E-17
     [H,K] commutator            =   1.1203E-06
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  005 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.1792E-04 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.35915993017234E+01 Eh
   Predicted gain in energy  =      -1.00317411686035E-04 Eh
  ========================================================================

Writing NGWFs to file "ethene_relax_lbfgs.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.359159926444E+01     1.0236E-04     1.0236E-04
    2        -1.359159970929E+01     2.3528E-05     2.3528E-05    -4.4485E-07
    3        -1.359159973464E+01     5.2010E-06     5.2010E-06    -2.5350E-08
    4        -1.359159973618E+01     1.4016E-06     1.4016E-06    -1.5463E-09
    5        -1.359159973628E+01     2.3128E-07     2.3128E-07    -9.3113E-11
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax_lbfgs.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.35915997362758E+01  Eh
     Estimated bandgap           =   1.3250E-01  Eh
     RMS occupancy error         =   1.2553E-16
     [H,K] commutator            =   2.3128E-07
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  006 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  4.7057E-05 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.35916107924682E+01 Eh
   Predicted gain in energy  =      -1.10561923918340E-05 Eh
  ========================================================================

Writing NGWFs to file "ethene_relax_lbfgs.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.359161073624E+01     8.7082E-05     8.7082E-05
    2        -1.359161104035E+01     1.8870E-05     1.8870E-05    -3.0411E-07
    3        -1.359161105691E+01     3.4913E-06     3.4913E-06    -1.6563E-08
    4        -1.359161105764E+01     9.5588E-07     9.5588E-07    -7.2168E-10
    5        -1.359161105768E+01     1.3274E-07     1.3274E-07    -4.4523E-11
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax_lbfgs.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.35916110576796E+01  Eh
     Estimated bandgap           =   1.3241E-01  Eh
     RMS occupancy error         =   1.1121E-16
     [H,K] commutator            =   1.3274E-07
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  007 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.7908E-05 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.35916114674980E+01 Eh
   Predicted gain in energy  =      -4.09818383673155E-07 Eh
  ========================================================================

Writing NGWFs to file "ethene_relax_lbfgs.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.359161146211E+01     2.2820E-05     2.2820E-05
    2        -1.359161148253E+01     4.7267E-06     4.7267E-06    -2.0421E-08
    3        -1.359161148357E+01     7.9582E-07     7.9582E-07    -1.0445E-09
    4        -1.359161148361E+01     2.2231E-07     2.2231E-07    -3.7591E-11
    5        -1.359161148361E+01     5.0397E-08     5.0397E-08    -2.3590E-12
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax_lbfgs.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.35916114836114E+01  Eh
     Estimated bandgap           =   1.3239E-01  Eh
     RMS occupancy error         =   1.0051E-16
     [H,K] commutator            =   5.0397E-08
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  008 #############################
################################################################################

>>> Checking for convergence of NGWFs: 
           ........................................................
           |         *** NGWF optimisation converged ***          |
           | RMS NGWF gradient =    0.00000994665169              |
           | Criteria satisfied:                                  |
           | -> RMS NGWF gradient lower than set threshold.       |
           ========================================================

================================================================================
           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | Kinetic                    :       10.16294871384585 |
           | Pseudopotential (local)    :      -57.81420246694293 |
           | Pseudo (non-coul chg cor)  :        0.00000000000000
           | Pseudopotential (non-local):        1.55826094128213 |
           | Hartree                    :       23.60141582411792 |
           | Exchange-correlation       :       -4.72984784500938 |
           | Ewald                      :       13.62981334909497 |
           | Total                      :      -13.59161148361144 |
           --------------------------------------------------------
           Integrated density           :       11.99999999999996
================================================================================


                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
   0     0.00443224615840    -13.41204754389413   0.381839    -13.57340120300357        
   1     0.00099792898644    -13.57481691483268   0.552127    -13.58676040996643        
   2     0.00047825855229    -13.58688361947305   0.707523    -13.59039727175437        
   3     0.00028418496190    -13.59045346497716   0.586919    -13.59148863107090        
   4     0.00011792434857    -13.59149898431171   0.335366    -13.59159930172339        
   5     0.00004705688204    -13.59159973627581   0.231105    -13.59161079246820        
   6     0.00001790754992    -13.59161105767960   0.058005    -13.59161146749798        
   7     0.00000994665169    -13.59161148361143  <-- CG                                 
 
<QC>        [NGWF iterations]:                      8
<QC>           [total_energy]:       -13.591611483611
<QC>           [rms_gradient]:         0.000009946652

********************* Unconstrained **********************
************************* Forces *************************
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    C       1     -0.21162167  -0.02079367  -0.03648442 *
*    H       2      0.04725343   0.06637739   0.04680259 *
*    H       3      0.02929517  -0.03614924  -0.02290447 *
*    C       4      0.21152520   0.02078021   0.03643742 *
*    H       5     -0.02926406   0.03606048   0.02285118 *
*    H       6     -0.04718807  -0.06627516  -0.04670229 *
*                                                        *
**********************************************************
* TOTAL:           -0.00000000   0.00000000  -0.00000000 *
**********************************************************
<QC>       [total_force(1,1)]:        -0.211621671493
<QC>       [total_force(1,2)]:         0.047253432966
<QC>       [total_force(1,3)]:         0.029295169667
<QC>       [total_force(1,4)]:         0.211525202990
<QC>       [total_force(1,5)]:        -0.029264062319
<QC>       [total_force(1,6)]:        -0.047188071811
<QC>       [total_force(2,1)]:        -0.020793673964
<QC>       [total_force(2,2)]:         0.066377385663
<QC>       [total_force(2,3)]:        -0.036149237338
<QC>       [total_force(2,4)]:         0.020780209921
<QC>       [total_force(2,5)]:         0.036060476682
<QC>       [total_force(2,6)]:        -0.066275160964
<QC>       [total_force(3,1)]:        -0.036484421653
<QC>       [total_force(3,2)]:         0.046802591505
<QC>       [total_force(3,3)]:        -0.022904473754
<QC>       [total_force(3,4)]:         0.036437419148
<QC>       [total_force(3,5)]:         0.022851176772
<QC>       [total_force(3,6)]:        -0.046702292017
  
 +------------+-------------+-------------+-----------------+ <-- min LBFGS
 |    Step    |   lambda    |   F.delta   |    enthalpy     | <-- min LBFGS
 +------------+-------------+-------------+-----------------+ <-- min LBFGS
 |  previous  |    0.000000 |    0.179471 |      -13.664793 | <-- min LBFGS
 | trial step |    1.000000 |   -0.190885 |      -13.591611 | <-- min LBFGS
 +------------+-------------+-------------+-----------------+ <-- min LBFGS
  

--------------------------------------------------------------------------------
 LBFGS: improving iteration   1 with line minimization (lambda=    0.484591)
--------------------------------------------------------------------------------
 
                           -------------------------------
                                     Cell Contents
                           -------------------------------
 
            xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
            x  Element    Atom      Absolute co-ordinates of atoms     x
            x            Number        x           y           z       x
            x----------------------------------------------------------x
            x    C         1       21.332236   19.893542   20.074577   x
            x    H         2       22.304668   21.360167   21.075205   x
            x    H         3       22.303565   18.465595   19.093969   x
            x    C         4       18.667572   20.106108   19.925251   x
            x    H         5       17.696428   21.534329   20.905990   x
            x    H         6       17.695530   18.638259   18.925008   x
            xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
 

Determining parallel strategy ...... done
Calculating Ewald energy ...               14.171689 Hartree
Basis initialisation ...... done
Sparse matrix initialisation ... done

Reading NGWFs from file "ethene_relax_lbfgs.tightbox_ngwfs" ...  done

Reading density kernel from file "ethene_relax_lbfgs.dkn" ... done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.362179762644E+01     1.3348E-02     1.3348E-02
    2        -1.362856023489E+01     2.7417E-03     2.7417E-03    -6.7626E-03
    3        -1.362895338971E+01     4.4322E-04     4.4322E-04    -3.9315E-04
    4        -1.362896159564E+01     8.7436E-05     8.7436E-05    -8.2059E-06
    5        -1.362896204850E+01     2.8755E-05     2.8755E-05    -4.5286E-07
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax_lbfgs.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36289620485011E+01  Eh
     Estimated bandgap           =   1.9473E-01  Eh
     RMS occupancy error         =   7.1086E-13
     [H,K] commutator            =   2.8755E-05
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  001 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  2.1205E-03 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36674284236872E+01 Eh
   Predicted gain in energy  =      -3.84663751860845E-02 Eh
  ========================================================================

Writing NGWFs to file "ethene_relax_lbfgs.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.366741984725E+01     1.1597E-03     1.1597E-03
    2        -1.366747602834E+01     2.6129E-04     2.6129E-04    -5.6181E-05
    3        -1.366747959370E+01     3.1244E-05     3.1244E-05    -3.5654E-06
    4        -1.366747964054E+01     9.2371E-06     9.2371E-06    -4.6836E-08
    5        -1.366747964522E+01     3.5484E-06     3.5484E-06    -4.6804E-09
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax_lbfgs.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36674796452185E+01  Eh
     Estimated bandgap           =   1.9277E-01  Eh
     RMS occupancy error         =   1.2613E-16
     [H,K] commutator            =   3.5484E-06
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  002 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  4.8280E-04 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36700653935004E+01 Eh
   Predicted gain in energy  =      -2.58574828188252E-03 Eh
  ========================================================================

Writing NGWFs to file "ethene_relax_lbfgs.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.367007350084E+01     6.8043E-04     6.8043E-04
    2        -1.367009080089E+01     1.4456E-04     1.4456E-04    -1.7300E-05
    3        -1.367009190664E+01     2.0749E-05     2.0749E-05    -1.1057E-06
    4        -1.367009192944E+01     5.4789E-06     5.4789E-06    -2.2799E-08
    5        -1.367009193090E+01     1.3466E-06     1.3466E-06    -1.4626E-09
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax_lbfgs.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36700919309022E+01  Eh
     Estimated bandgap           =   1.9180E-01  Eh
     RMS occupancy error         =   1.0259E-16
     [H,K] commutator            =   1.3466E-06
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  003 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.9359E-04 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36705241910549E+01 Eh
   Predicted gain in energy  =      -4.32260152653186E-04 Eh
  ========================================================================

Writing NGWFs to file "ethene_relax_lbfgs.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.367052553199E+01     2.9886E-04     2.9886E-04
    2        -1.367052979585E+01     8.8614E-05     8.8614E-05    -4.2639E-06
    3        -1.367053013655E+01     1.1567E-05     1.1567E-05    -3.4070E-07
    4        -1.367053014448E+01     2.1599E-06     2.1599E-06    -7.9299E-09
    5        -1.367053014471E+01     6.5715E-07     6.5715E-07    -2.3268E-10
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax_lbfgs.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36705301447137E+01  Eh
     Estimated bandgap           =   1.9122E-01  Eh
     RMS occupancy error         =   1.1233E-16
     [H,K] commutator            =   6.5715E-07
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  004 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  8.5910E-05 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36706069172891E+01 Eh
   Predicted gain in energy  =      -7.67725754098336E-05 Eh
  ========================================================================

Writing NGWFs to file "ethene_relax_lbfgs.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.367060587189E+01     1.7555E-04     1.7555E-04
    2        -1.367060765976E+01     2.3183E-05     2.3183E-05    -1.7879E-06
    3        -1.367060768275E+01     5.5404E-06     5.5404E-06    -2.2987E-08
    4        -1.367060768427E+01     9.8431E-07     9.8431E-07    -1.5251E-09
