* TOTAL:            0.00000000  -0.00000000   0.00000000 *
**********************************************************
<QC>       [total_force(1,1)]:         0.203955262748
<QC>       [total_force(1,2)]:        -0.012206556799
<QC>       [total_force(1,3)]:        -0.002066981122
<QC>       [total_force(1,4)]:        -0.204011811998
<QC>       [total_force(1,5)]:         0.002075308759
<QC>       [total_force(1,6)]:         0.012254778411
<QC>       [total_force(2,1)]:         0.031823010022
<QC>       [total_force(2,2)]:        -0.021282781536
<QC>       [total_force(2,3)]:        -0.009056785471
<QC>       [total_force(2,4)]:        -0.031931684732
<QC>       [total_force(2,5)]:         0.008992910483
<QC>       [total_force(2,6)]:         0.021455331233
<QC>       [total_force(3,1)]:         0.026575988176
<QC>       [total_force(3,2)]:        -0.011719110857
<QC>       [total_force(3,3)]:        -0.003665120969
<QC>       [total_force(3,4)]:        -0.026596289358
<QC>       [total_force(3,5)]:         0.003628426079
<QC>       [total_force(3,6)]:         0.011776106929
 Geometry Optimisation: read_denskern parameter over-ridden to T
 Geometry Optimisation: read_tightbox_ngwfs parameter over-ridden to TRUE
 
                           -------------------------------
                                     Cell Contents
                           -------------------------------
 
            xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
            x  Element    Atom      Absolute co-ordinates of atoms     x
            x            Number        x           y           z       x
            x----------------------------------------------------------x
            x    C         1       21.131469   19.862216   20.048416   x
            x    H         2       22.316684   21.381117   21.086741   x
            x    H         3       22.305600   18.474510   19.097577   x
            x    C         4       18.868395   20.137541   19.951432   x
            x    H         5       17.694385   21.525477   20.902418   x
            x    H         6       17.683467   18.617139   18.913416   x
            xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
 

================================================================================
 Starting init TPSD iteration    0 (SD) ...
================================================================================

Determining parallel strategy ...... done
Calculating Ewald energy ...               13.629813 Hartree
Basis initialisation ...... done
Sparse matrix initialisation ... done

Reading NGWFs from file "ethene_relax_tpsd.tightbox_ngwfs" ...  done

Reading density kernel from file "ethene_relax_tpsd.dkn" ... done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.339451599670E+01     1.9678E-02     1.9677E-02
    2        -1.341115108602E+01     4.4939E-03     4.4939E-03    -1.6635E-02
    3        -1.341195843945E+01     1.1204E-03     1.1204E-03    -8.0735E-04
    4        -1.341203165805E+01     4.8900E-04     4.8900E-04    -7.3219E-05
    5        -1.341204749898E+01     2.2003E-04     2.2003E-04    -1.5841E-05
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax_tpsd.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.34120474989750E+01  Eh
     Estimated bandgap           =   1.1913E-01  Eh
     RMS occupancy error         =   2.1835E-09
     [H,K] commutator            =   2.2003E-04
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  001 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  4.4322E-03 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.35734011784741E+01 Eh
   Predicted gain in energy  =      -1.61353679499120E-01 Eh
  ========================================================================

Writing NGWFs to file "ethene_relax_tpsd.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.357366122965E+01     5.5656E-03     5.5656E-03
    2        -1.357473895527E+01     1.1784E-03     1.1784E-03    -1.0777E-03
    3        -1.357481105996E+01     3.4038E-04     3.4038E-04    -7.2105E-05
    4        -1.357481670451E+01     5.8659E-05     5.8659E-05    -5.6446E-06
    5        -1.357481689046E+01     1.3214E-05     1.3214E-05    -1.8595E-07
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax_tpsd.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.35748168904590E+01  Eh
     Estimated bandgap           =   1.3240E-01  Eh
     RMS occupancy error         =   2.0403E-13
     [H,K] commutator            =   1.3214E-05
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  002 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  9.9793E-04 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.35867603878109E+01 Eh
   Predicted gain in energy  =      -1.19434973518704E-02 Eh
  ========================================================================

Writing NGWFs to file "ethene_relax_tpsd.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.358674746182E+01     1.9828E-03     1.9828E-03
    2        -1.358688044608E+01     2.5647E-04     2.5647E-04    -1.3298E-04
    3        -1.358688335307E+01     5.7219E-05     5.7219E-05    -2.9070E-06
    4        -1.358688355375E+01     2.1360E-05     2.1360E-05    -2.0069E-07
    5        -1.358688359735E+01     8.1871E-06     8.1871E-06    -4.3595E-08
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax_tpsd.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.35868835973480E+01  Eh
     Estimated bandgap           =   1.3355E-01  Eh
     RMS occupancy error         =   1.2858E-14
     [H,K] commutator            =   8.1871E-06
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  003 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  4.7826E-04 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.35903972503596E+01 Eh
   Predicted gain in energy  =      -3.51365301158246E-03 Eh
  ========================================================================

Writing NGWFs to file "ethene_relax_tpsd.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.359038598853E+01     1.4175E-03     1.4175E-03
    2        -1.359045259497E+01     1.2975E-04     1.2975E-04    -6.6606E-05
    3        -1.359045342020E+01     2.0865E-05     2.0865E-05    -8.2524E-07
    4        -1.359045344213E+01     4.7177E-06     4.7177E-06    -2.1924E-08
    5        -1.359045344360E+01     1.3269E-06     1.3269E-06    -1.4711E-09
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax_tpsd.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.35904534435976E+01  Eh
     Estimated bandgap           =   1.3315E-01  Eh
     RMS occupancy error         =   1.1436E-16
     [H,K] commutator            =   1.3269E-06
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  004 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  2.8418E-04 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.35914886099287E+01 Eh
   Predicted gain in energy  =      -1.03516633110878E-03 Eh
  ========================================================================

Writing NGWFs to file "ethene_relax_tpsd.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.359148349126E+01     6.7018E-04     6.7018E-04
    2        -1.359149873005E+01     6.7426E-05     6.7426E-05    -1.5239E-05
    3        -1.359149895988E+01     7.6975E-06     7.6975E-06    -2.2983E-07
    4        -1.359149896283E+01     2.0183E-06     2.0183E-06    -2.9460E-09
    5        -1.359149896317E+01     1.1210E-06     1.1210E-06    -3.4276E-10
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax_tpsd.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.35914989631732E+01  Eh
     Estimated bandgap           =   1.3262E-01  Eh
     RMS occupancy error         =   1.3381E-16
     [H,K] commutator            =   1.1210E-06
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  005 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.1792E-04 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.35915992806185E+01 Eh
   Predicted gain in energy  =      -1.00317445339115E-04 Eh
  ========================================================================

Writing NGWFs to file "ethene_relax_tpsd.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.359159924333E+01     1.0236E-04     1.0236E-04
    2        -1.359159968818E+01     2.3528E-05     2.3528E-05    -4.4485E-07
    3        -1.359159971353E+01     5.2010E-06     5.2010E-06    -2.5350E-08
    4        -1.359159971508E+01     1.4018E-06     1.4018E-06    -1.5466E-09
    5        -1.359159971517E+01     2.3089E-07     2.3089E-07    -9.3346E-11
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax_tpsd.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.35915997151749E+01  Eh
     Estimated bandgap           =   1.3250E-01  Eh
     RMS occupancy error         =   8.2231E-17
     [H,K] commutator            =   2.3089E-07
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  006 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  4.7057E-05 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.35916107713833E+01 Eh
   Predicted gain in energy  =      -1.10562084554289E-05 Eh
  ========================================================================

Writing NGWFs to file "ethene_relax_tpsd.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.359161071516E+01     8.7082E-05     8.7082E-05
    2        -1.359161101926E+01     1.8870E-05     1.8870E-05    -3.0411E-07
    3        -1.359161103583E+01     3.4914E-06     3.4914E-06    -1.6563E-08
    4        -1.359161103655E+01     9.5492E-07     9.5492E-07    -7.2164E-10
    5        -1.359161103659E+01     1.3286E-07     1.3286E-07    -4.4677E-11
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax_tpsd.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.35916110365932E+01  Eh
     Estimated bandgap           =   1.3241E-01  Eh
     RMS occupancy error         =   7.9630E-17
     [H,K] commutator            =   1.3286E-07
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  007 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.7908E-05 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.35916114464118E+01 Eh
   Predicted gain in energy  =      -4.09818589730548E-07 Eh
  ========================================================================

Writing NGWFs to file "ethene_relax_tpsd.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.359161144102E+01     2.2820E-05     2.2820E-05
    2        -1.359161146144E+01     4.7270E-06     4.7270E-06    -2.0421E-08
    3        -1.359161146249E+01     7.9574E-07     7.9574E-07    -1.0441E-09
    4        -1.359161146252E+01     2.2773E-07     2.2773E-07    -3.7922E-11
    5        -1.359161146253E+01     6.2415E-08     6.2415E-08    -2.3697E-12
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax_tpsd.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.35916114625256E+01  Eh
     Estimated bandgap           =   1.3239E-01  Eh
     RMS occupancy error         =   9.8471E-17
     [H,K] commutator            =   6.2415E-08
     Occupancy bounds            = [ -0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  008 #############################
################################################################################

>>> Checking for convergence of NGWFs: 
           ........................................................
           |         *** NGWF optimisation converged ***          |
           | RMS NGWF gradient =    0.00000994647927              |
           | Criteria satisfied:                                  |
           | -> RMS NGWF gradient lower than set threshold.       |
           ========================================================

================================================================================
           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | Kinetic                    :       10.16294869921254 |
           | Pseudopotential (local)    :      -57.81420205728828 |
           | Pseudo (non-coul chg cor)  :        0.00000000000000
           | Pseudopotential (non-local):        1.55826089433009 |
           | Hartree                    :       23.60141561503071 |
           | Exchange-correlation       :       -4.72984782763104 |
           | Ewald                      :       13.62981321382043 |
           | Total                      :      -13.59161146252557 |
           --------------------------------------------------------
           Integrated density           :       11.99999999999999
================================================================================


                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
   0     0.00443224643022    -13.41204749897503   0.381839    -13.57340117847415        
   1     0.00099792907345    -13.57481689045904   0.552127    -13.58676038781091        
   2     0.00047825860159    -13.58688359734803   0.707523    -13.59039725035962        
   3     0.00028418499242    -13.59045344359759   0.586919    -13.59148860992869        
   4     0.00011792436578    -13.59149896317318   0.335366    -13.59159928061852        
   5     0.00004705690360    -13.59159971517486   0.231105    -13.59161077138331        
   6     0.00001790755260    -13.59161103659320   0.058005    -13.59161144641179        
   7     0.00000994647927    -13.59161146252558  <-- CG                                 
 
<QC>        [NGWF iterations]:                      8
<QC>           [total_energy]:       -13.591611462526
<QC>           [rms_gradient]:         0.000009946479

********************* Unconstrained **********************
************************* Forces *************************
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    C       1     -0.21162166  -0.02079370  -0.03648446 *
*    H       2      0.04725344   0.06637741   0.04680261 *
*    H       3      0.02929515  -0.03614923  -0.02290447 *
*    C       4      0.21152520   0.02078024   0.03643745 *
*    H       5     -0.02926405   0.03606048   0.02285118 *
*    H       6     -0.04718808  -0.06627520  -0.04670231 *
*                                                        *
**********************************************************
* TOTAL:           -0.00000000   0.00000000   0.00000000 *
**********************************************************
<QC>       [total_force(1,1)]:        -0.211621659481
<QC>       [total_force(1,2)]:         0.047253435455
<QC>       [total_force(1,3)]:         0.029295152562
<QC>       [total_force(1,4)]:         0.211525200162
<QC>       [total_force(1,5)]:        -0.029264051021
<QC>       [total_force(1,6)]:        -0.047188077677
<QC>       [total_force(2,1)]:        -0.020793704448
<QC>       [total_force(2,2)]:         0.066377414231
<QC>       [total_force(2,3)]:        -0.036149228197
<QC>       [total_force(2,4)]:         0.020780236133
<QC>       [total_force(2,5)]:         0.036060477936
<QC>       [total_force(2,6)]:        -0.066275195655
<QC>       [total_force(3,1)]:        -0.036484455352
<QC>       [total_force(3,2)]:         0.046802605655
<QC>       [total_force(3,3)]:        -0.022904469751
<QC>       [total_force(3,4)]:         0.036437450753
<QC>       [total_force(3,5)]:         0.022851179511
<QC>       [total_force(3,6)]:        -0.046702310816
 TPSD: finished iteration   0  with enthalpy= -1.359161146253E+001 Ha
  
 +-----------+-----------------+-----------------+------------+-----+ <-- TPSD
 | Parameter |      value      |    tolerance    |    units   | OK? | <-- TPSD
 +-----------+-----------------+-----------------+------------+-----+ <-- TPSD
 |  dE/ion   |   0.000000E+000 |   1.000000E-006 |         Ha | No  | <-- TPSD
 |  |F|max   |   2.157480E-001 |   2.000000E-003 |    Ha/Bohr | No  | <-- TPSD
 |  |dR|max  |   4.229274E-001 |   5.000000E-003 |       Bohr | No  | <-- TPSD
 +-----------+-----------------+-----------------+------------+-----+ <-- TPSD
  

================================================================================
 Starting TPSD iteration    1 ...
================================================================================

Determining parallel strategy ...... done
Calculating Ewald energy ...               13.831682 Hartree
Basis initialisation ...... done
Sparse matrix initialisation ... done

Reading NGWFs from file "ethene_relax_tpsd.tightbox_ngwfs" ...  done

Reading density kernel from file "ethene_relax_tpsd.dkn" ... done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.361359479590E+01     1.5180E-02     1.5180E-02
    2        -1.362223588438E+01     2.9542E-03     2.9542E-03    -8.6411E-03
    3        -1.362270106429E+01     5.0634E-04     5.0634E-04    -4.6518E-04
    4        -1.362271236551E+01     9.8134E-05     9.8134E-05    -1.1301E-05
    5        -1.362271290816E+01     3.1417E-05     3.1417E-05    -5.4265E-07
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax_tpsd.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36227129081616E+01  Eh
     Estimated bandgap           =   1.9194E-01  Eh
     RMS occupancy error         =   9.7592E-13
     [H,K] commutator            =   3.1417E-05
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  001 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  2.2933E-03 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36675027637385E+01 Eh
   Predicted gain in energy  =      -4.47898555769015E-02 Eh
  ========================================================================

Writing NGWFs to file "ethene_relax_tpsd.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.366751469546E+01     1.2827E-03     1.2827E-03
    2        -1.366758536823E+01     3.1278E-04     3.1278E-04    -7.0673E-05
    3        -1.366759100732E+01     4.1547E-05     4.1547E-05    -5.6391E-06
    4        -1.366759111020E+01     1.5914E-05     1.5914E-05    -1.0288E-07
    5        -1.366759112382E+01     5.7567E-06     5.7567E-06    -1.3619E-08
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax_tpsd.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36675911238176E+01  Eh
     Estimated bandgap           =   1.8949E-01  Eh
     RMS occupancy error         =   1.1344E-15
     [H,K] commutator            =   5.7567E-06
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  002 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  5.1580E-04 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36705396456995E+01 Eh
   Predicted gain in energy  =      -2.94852188190831E-03 Eh
  ========================================================================

Writing NGWFs to file "ethene_relax_tpsd.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.367053489147E+01     5.7313E-04     5.7313E-04
    2        -1.367054759946E+01     1.2919E-04     1.2919E-04    -1.2708E-05
    3        -1.367054849051E+01     2.3072E-05     2.3072E-05    -8.9105E-07
    4        -1.367054851574E+01     6.7931E-06     6.7931E-06    -2.5227E-08
    5        -1.367054851853E+01     1.8915E-06     1.8915E-06    -2.7930E-09
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax_tpsd.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36705485185340E+01  Eh
     Estimated bandgap           =   1.8837E-01  Eh
     RMS occupancy error         =   9.1909E-17
     [H,K] commutator            =   1.8915E-06
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  003 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  2.0294E-04 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36710287818206E+01 Eh
   Predicted gain in energy  =      -4.80263286608107E-04 Eh
  ========================================================================

Writing NGWFs to file "ethene_relax_tpsd.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.367102700878E+01     2.5302E-04     2.5302E-04
    2        -1.367103035105E+01     7.5471E-05     7.5471E-05    -3.3423E-06
    3        -1.367103058632E+01     1.0516E-05     1.0516E-05    -2.3527E-07
    4        -1.367103059316E+01     2.1401E-06     2.1401E-06    -6.8372E-09
    5        -1.367103059341E+01     9.9062E-07     9.9062E-07    -2.5055E-10
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax_tpsd.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36710305934093E+01  Eh
     Estimated bandgap           =   1.8776E-01  Eh
     RMS occupancy error         =   6.1968E-17
     [H,K] commutator            =   9.9062E-07
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  004 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  9.3958E-05 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36711235424205E+01 Eh
   Predicted gain in energy  =      -9.29490111865050E-05 Eh
  ========================================================================

Writing NGWFs to file "ethene_relax_tpsd.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.367112264195E+01     1.7415E-04     1.7415E-04
    2        -1.367112414390E+01     3.7527E-05     3.7527E-05    -1.5020E-06
    3        -1.367112421802E+01     7.3105E-06     7.3105E-06    -7.4123E-08
    4        -1.367112422050E+01     1.7141E-06     1.7141E-06    -2.4756E-09
    5        -1.367112422065E+01     5.4440E-07     5.4440E-07    -1.5067E-10
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax_tpsd.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36711242206508E+01  Eh
     Estimated bandgap           =   1.8731E-01  Eh
     RMS occupancy error         =   1.3568E-16
     [H,K] commutator            =   5.4440E-07
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  005 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  4.5107E-05 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36711493673489E+01 Eh
   Predicted gain in energy  =      -2.51466980909498E-05 Eh
  ========================================================================

Writing NGWFs to file "ethene_relax_tpsd.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.367114813108E+01     1.6698E-04     1.6698E-04
    2        -1.367114944411E+01     4.9954E-05     4.9954E-05    -1.3130E-06
    3        -1.367114955571E+01     3.9731E-06     3.9731E-06    -1.1160E-07
    4        -1.367114955660E+01     4.9889E-07     4.9889E-07    -8.9431E-10
    5        -1.367114955662E+01     2.5887E-07     2.5887E-07    -1.1903E-11
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax_tpsd.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36711495566153E+01  Eh
     Estimated bandgap           =   1.8697E-01  Eh
     RMS occupancy error         =   1.2727E-16
     [H,K] commutator            =   2.5887E-07
     Occupancy bounds            = [ -0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  006 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  5.1047E-05 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36712325775877E+01 Eh
   Predicted gain in energy  =      -8.30209723901021E-05 Eh
  ========================================================================

Writing NGWFs to file "ethene_relax_tpsd.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
