   2        97.000000000042         0.253198684119             -3.32E-03

                           Spin 1           |                 Spin 2           |
     Orb |    H-eigenvalues     Occupancies |    H-eigenvalues     Occupancies |
       1 |    -1.4279152583    1.0000000000 |    -1.4278514859    1.0000000000 | 
                          ------                             ------
      92 |     0.1562575744    1.0000000000 |     0.1574138180    1.0000000000 | 
      93 |     0.1800140565    0.9999999999 |     0.1814276612    0.9999999999 | 
      94 |     0.2206907435    0.9999773547 |     0.2207608379    0.9999643976 | 
      95 |     0.2237659951    0.9999402002 |     0.2238002765    0.9999070433 | 
      96 |     0.2486841059    0.8648219487 |     0.2507521380    0.6840740254 | 
                                                    Finite temp. Fermi level  
      97 |     0.2511922760    0.7434376780 |     0.2532685349    0.4944859391 | 
                                                   - Gap at zero temperature -
      98 |     0.2517164790    0.7106171176 |     0.2541201842    0.4277623218 | 
                - Gap at zero temperature -
      99 |     0.2521772696    0.6798052496 |     0.2545764286    0.3929193437 | 
                 Finite temp. Fermi level  
     100 |     0.2757559797    0.0012384059 |     0.2758470573    0.0007828464 | 
     101 |     0.2821997474    0.0001620454 |     0.2822390369    0.0001040829 | 
     102 |     0.3264553053    0.0000000001 |     0.3272708594    0.0000000001 | 
     103 |     0.3445756986    0.0000000000 |     0.3460780389    0.0000000000 | 
     104 |     0.3743567976    0.0000000000 |     0.3754424944    0.0000000000 | 
                          ------                             ------
     197 |     1.1041937810    0.0000000000 |     1.1045819624    0.0000000000 | 

                            |  Abs_value |  Threshold | Converged
     Delta_Free_energy/atom |   6.10E-05 |   1.00E-06 |        No
     Delta_Energy/atom      |   6.37E-05 |   1.00E-04 |       Yes
     Delta_Entropy/atom     |   2.68E-06 |   1.00E-04 |       Yes
     Commutator             |   4.00E-04 |   1.00E-05 |        No
     Delta_Fermi_level      |   4.57E-03 |   1.00E-03 |        No

  Line search of the free energy minimum:
  Step_type        Step             Free_energy   Predicted_free_energy
.   Initial    0.000000     -281.25389641185291
.    Trial1    0.352950     -281.25322244306733
.    Trial2    0.134815     -281.25452716805268
. Quadratic    0.144863     -281.25453035937585     -281.25453021730885

--------------------------------------------------------------------------------
  Iter                              Commutator    Free_energy(A=E-TS)     DeltaA
#    3                          0.000275948444    -281.25453035937585  -6.34E-04

Step                       =       0.144862876652
Energy (E)                 =    -281.239017134164
Entropy (-TS)              =      -0.015513225209
Free energy (A=E-TS)       =    -281.254530359376
Est. 0K Energy 0.5*(E+A)   =    -281.246773746770
Residual Non-orthogonality =       0.000000000000
Residual N_electrons       =      -0.000000000003

Spin          Integrated_Ne            Fermi_level     Delta_Fermi_level
   1        97.999999999989         0.253182873612             -1.38E-03
   2        97.000000000023         0.252207518975             -9.91E-04

                           Spin 1           |                 Spin 2           |
     Orb |    H-eigenvalues     Occupancies |    H-eigenvalues     Occupancies |
       1 |    -1.4366982839    1.0000000000 |    -1.4366267256    1.0000000000 | 
                          ------                             ------
      92 |     0.1550736136    1.0000000000 |     0.1564065886    1.0000000000 | 
      93 |     0.1788341871    0.9999999999 |     0.1804705122    0.9999999999 | 
      94 |     0.2195558428    0.9999755432 |     0.2196030206    0.9999662227 | 
      95 |     0.2226750410    0.9999345142 |     0.2226785684    0.9999107969 | 
      96 |     0.2474379075    0.8598587021 |     0.2498380352    0.6787915588 | 
                                                    Finite temp. Fermi level  
      97 |     0.2499489556    0.7352044483 |     0.2523688388    0.4872675576 | 
                                                   - Gap at zero temperature -
      98 |     0.2501828654    0.7205774404 |     0.2529873485    0.4387465442 | 
                - Gap at zero temperature -
      99 |     0.2507512536    0.6830545216 |     0.2535667774    0.3943126338 | 
                 Finite temp. Fermi level  
     100 |     0.2743822638    0.0012364938 |     0.2744543173    0.0008885918 | 
     101 |     0.2808944705    0.0001583364 |     0.2809019688    0.0001160944 | 
     102 |     0.3250359717    0.0000000001 |     0.3259616261    0.0000000001 | 
     103 |     0.3430670161    0.0000000000 |     0.3448075393    0.0000000000 | 
     104 |     0.3727982343    0.0000000000 |     0.3740422290    0.0000000000 | 
                          ------                             ------
     197 |     1.1016286372    0.0000000000 |     1.1020741839    0.0000000000 | 

                            |  Abs_value |  Threshold | Converged
     Delta_Free_energy/atom |   1.29E-05 |   1.00E-06 |        No
     Delta_Energy/atom      |   1.20E-05 |   1.00E-04 |       Yes
     Delta_Entropy/atom     |   9.16E-07 |   1.00E-04 |       Yes
     Commutator             |   2.76E-04 |   1.00E-05 |        No
     Delta_Fermi_level      |   1.38E-03 |   1.00E-03 |        No

  Line search of the free energy minimum:
  Step_type        Step             Free_energy   Predicted_free_energy
.   Initial    0.000000     -281.25453035937585
.    Trial1    0.144863     -281.25465368228129
.    Trial2    0.471496     -281.25059265175349
. Quadratic    0.087539     -281.25474754326802     -281.25474626518826

--------------------------------------------------------------------------------
  Iter                              Commutator    Free_energy(A=E-TS)     DeltaA
#    4                          0.000242340782    -281.25474754326802  -2.17E-04

Step                       =       0.087539058412
Energy (E)                 =    -281.239220698910
Entropy (-TS)              =      -0.015526844358
Free energy (A=E-TS)       =    -281.254747543268
Est. 0K Energy 0.5*(E+A)   =    -281.246984121089
Residual Non-orthogonality =       0.000000000000
Residual N_electrons       =       0.000000000001

Spin          Integrated_Ne            Fermi_level     Delta_Fermi_level
   1        98.000000000087         0.252465804875             -7.17E-04
   2        96.999999999910         0.251695091600             -5.12E-04

                           Spin 1           |                 Spin 2           |
     Orb |    H-eigenvalues     Occupancies |    H-eigenvalues     Occupancies |
       1 |    -1.4406598291    1.0000000000 |    -1.4405845174    1.0000000000 | 
                          ------                             ------
      92 |     0.1544628426    1.0000000000 |     0.1558888091    1.0000000000 | 
      93 |     0.1781853010    0.9999999999 |     0.1799390186    0.9999999999 | 
      94 |     0.2189734685    0.9999744805 |     0.2190028798    0.9999671454 | 
      95 |     0.2221162726    0.9999311578 |     0.2220979904    0.9999126959 | 
      96 |     0.2467579646    0.8584400426 |     0.2493368165    0.6780193591 | 
                                                    Finite temp. Fermi level  
      97 |     0.2492550736    0.7337765955 |     0.2518489824    0.4878536726 | 
                                                   - Gap at zero temperature -
      98 |     0.2495188949    0.7171890083 |     0.2525528696    0.4326947818 | 
                - Gap at zero temperature -
      99 |     0.2499422386    0.6893065241 |     0.2529727310    0.4004845318 | 
                 Finite temp. Fermi level  
     100 |     0.2736913906    0.0012263203 |     0.2737467291    0.0009450222 | 
     101 |     0.2802271114    0.0001558707 |     0.2802119169    0.0001227913 | 
     102 |     0.3242891571    0.0000000001 |     0.3252708720    0.0000000001 | 
     103 |     0.3423170039    0.0000000000 |     0.3441813820    0.0000000000 | 
     104 |     0.3719977636    0.0000000000 |     0.3733230394    0.0000000000 | 
                          ------                             ------
     197 |     1.0999043809    0.0000000000 |     1.1003807590    0.0000000000 | 

                            |  Abs_value |  Threshold | Converged
     Delta_Free_energy/atom |   4.43E-06 |   1.00E-06 |        No
     Delta_Energy/atom      |   4.15E-06 |   1.00E-04 |       Yes
     Delta_Entropy/atom     |   2.78E-07 |   1.00E-04 |       Yes
     Commutator             |   2.42E-04 |   1.00E-05 |        No
     Delta_Fermi_level      |   7.17E-04 |   1.00E-03 |       Yes

  Line search of the free energy minimum:
  Step_type        Step             Free_energy   Predicted_free_energy
.   Initial    0.000000     -281.25474754326802
.    Trial1    0.087539     -281.25485800485859
.    Trial2    0.436068     -281.25449686742678
. Quadratic    0.163493     -281.25488837969499     -281.25488840655237

--------------------------------------------------------------------------------
  Iter                              Commutator    Free_energy(A=E-TS)     DeltaA
#    5                          0.000198107032    -281.25488837969499  -1.41E-04

Step                       =       0.163492618372
Energy (E)                 =    -281.239361984978
Entropy (-TS)              =      -0.015526394718
Free energy (A=E-TS)       =    -281.254888379695
Est. 0K Energy 0.5*(E+A)   =    -281.247125182337
Residual Non-orthogonality =       0.000000000000
Residual N_electrons       =       0.000000000001

Spin          Integrated_Ne            Fermi_level     Delta_Fermi_level
   1        98.000000000026         0.251244446799             -1.22E-03
   2        96.999999999968         0.250822071411             -8.73E-04

                           Spin 1           |                 Spin 2           |
     Orb |    H-eigenvalues     Occupancies |    H-eigenvalues     Occupancies |
       1 |    -1.4471666027    1.0000000000 |    -1.4470852341    1.0000000000 | 
                          ------                             ------
      92 |     0.1534280870    1.0000000000 |     0.1550114013    1.0000000000 | 
      93 |     0.1771176002    0.9999999999 |     0.1790720751    0.9999999999 | 
      94 |     0.2179848662    0.9999725343 |     0.2179781036    0.9999686826 | 
      95 |     0.2211667347    0.9999249882 |     0.2211051994    0.9999159359 | 
      96 |     0.2455648581    0.8573524685 |     0.2484499780    0.6789712043 | 
                                                    Finite temp. Fermi level  
      97 |     0.2480611786    0.7320790723 |     0.2509720801    0.4881599625 | 
                                                   - Gap at zero temperature -
      98 |     0.2482362602    0.7210971229 |     0.2516422245    0.4356135079 | 
                - Gap at zero temperature -
      99 |     0.2487369945    0.6882157276 |     0.2521565054    0.3961863505 | 
                 Finite temp. Fermi level  
     100 |     0.2725212310    0.0012066773 |     0.2725419068    0.0010493003 | 
     101 |     0.2790977417    0.0001514089 |     0.2790373657    0.0001350560 | 
     102 |     0.3230468761    0.0000000001 |     0.3241207669    0.0000000001 | 
     103 |     0.3410012135    0.0000000000 |     0.3430798226    0.0000000000 | 
     104 |     0.3706761006    0.0000000000 |     0.3721389081    0.0000000000 | 
                          ------                             ------
     197 |     1.0975396380    0.0000000000 |     1.0980667605    0.0000000000 | 

                            |  Abs_value |  Threshold | Converged
     Delta_Free_energy/atom |   2.87E-06 |   1.00E-06 |        No
     Delta_Energy/atom      |   2.88E-06 |   1.00E-04 |       Yes
     Delta_Entropy/atom     |   9.18E-09 |   1.00E-04 |       Yes
     Commutator             |   1.98E-04 |   1.00E-05 |        No
     Delta_Fermi_level      |   1.22E-03 |   1.00E-03 |        No
Finished EDFT density kernel iterations (   5)

<QC>             [commutator]:         0.000198107032
<QC>       [delta_lagrangian]:        -0.000140836427
<QC>           [delta_energy]:        -0.000141286068
<QC>          [delta_entropy]:         0.000000449640
<QC>                   [iter]:                      5
<QC>               [edft%num]:                    197
<QC>            [edft%nbands]:                    197
<QC>       [edft%free_energy]:      -281.254888379695
<QC>            [edft%energy]:      -281.239361984978
<QC>           [edft%entropy]:        -0.015526394718
<QC>        [orth_residue(1)]:         0.000000000000
<QC>               [fermi(1)]:         0.251244446799
<QC>       [integrated_ne(1)]:        98.000000000026
<QC>        [orth_residue(2)]:         0.000000000000
<QC>               [fermi(2)]:         0.250822071411
<QC>       [integrated_ne(2)]:        96.999999999968

Writing density kernel to file "lithgraph.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total free energy           =  -2.81254888379695E+02  Eh
     [H,K] commutator            =   1.9811E-04
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  001 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.5717E-03 >  2.0000E-06  | above tolerance
 Net spin fixed for           2 more iterations.
  ========================================================================

>>> Improving NGWFs using line search:
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.12921195E-01     0.10240052E-02
               2       0.16231415E-04     0.18159946E-05
               3       0.58642702E-10     0.76859070E-11
               4       0.17445216E-13     0.25535130E-14
================================================================================
    Initial Ne1:      97.99401737
    Initial Ne2:      96.99403700
      Final Ne1:      98.00000000
      Final Ne2:      97.00000000
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.15639088E+00     0.10861572E-01
               2       0.23010885E-02     0.20411120E-03
               3       0.79174577E-06     0.72622601E-07
               4       0.13321790E-12     0.12212453E-13
================================================================================
    Initial Ne1:      97.16560407
    Initial Ne2:      96.16836056
      Final Ne1:      98.00000000
      Final Ne2:      97.00000000
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.46099830E-01     0.30244826E-02
               2       0.18891157E-03     0.12753121E-04
               3       0.42547035E-08     0.22697133E-09
               4       0.22429537E-13     0.42188475E-14
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00157170527608
Trial step length           =               0.122474
Gradient along search dir.  =         -4.30152356764
Functional at step 0        =    -281.25488837969499
Functional at step 1        =    -281.75949320549626
Rejected quadratic step     =               1.451774
Functional at new step 1    =    -283.49139875844367
Functional predicted        =    -283.68720025053324
Selected quadratic step     =               1.130907
Conjugate gradients coeff.  =               0.000000
--------------------------- NGWF line search finished --------------------------
                                               
Writing NGWFs to file "lithgraph.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:

--------------------------- Ensemble-DFT optimisation --------------------------
Running ScaLAPACK on    4 processor(s).

--------------------------------------------------------------------------------
  Iter                              Commutator    Free_energy(A=E-TS)     DeltaA
#    0                          0.000653964303    -283.69458209505819  -2.44E+00

Step                       =       0.381966011250
Energy (E)                 =    -283.679055700341
Entropy (-TS)              =      -0.015526394718
Free energy (A=E-TS)       =    -283.694582095058
Est. 0K Energy 0.5*(E+A)   =    -283.686818897700
Residual Non-orthogonality =       0.000000000000
Residual N_electrons       =       0.000000000001

Spin          Integrated_Ne            Fermi_level     Delta_Fermi_level
   1        98.000000000026         0.251244446799              9.00E+99
   2        96.999999999968         0.250822071411              9.00E+99

                           Spin 1           |                 Spin 2           |
     Orb |    H-eigenvalues     Occupancies |    H-eigenvalues     Occupancies |
       1 |    -1.4471666027    1.0000000000 |    -1.4470852341    1.0000000000 | 
                          ------                             ------
      92 |     0.1534280870    1.0000000000 |     0.1550114013    1.0000000000 | 
      93 |     0.1771176002    0.9999999999 |     0.1790720751    0.9999999999 | 
      94 |     0.2179848662    0.9999725343 |     0.2179781036    0.9999686826 | 
      95 |     0.2211667347    0.9999249882 |     0.2211051994    0.9999159359 | 
      96 |     0.2455648581    0.8573524685 |     0.2484499780    0.6789712043 | 
                                                    Finite temp. Fermi level  
      97 |     0.2480611786    0.7320790723 |     0.2509720801    0.4881599625 | 
                                                   - Gap at zero temperature -
      98 |     0.2482362602    0.7210971229 |     0.2516422245    0.4356135079 | 
                - Gap at zero temperature -
      99 |     0.2487369945    0.6882157276 |     0.2521565054    0.3961863505 | 
                 Finite temp. Fermi level  
     100 |     0.2725212310    0.0012066773 |     0.2725419068    0.0010493003 | 
     101 |     0.2790977417    0.0001514089 |     0.2790373657    0.0001350560 | 
     102 |     0.3230468761    0.0000000001 |     0.3241207669    0.0000000001 | 
     103 |     0.3410012135    0.0000000000 |     0.3430798226    0.0000000000 | 
     104 |     0.3706761006    0.0000000000 |     0.3721389081    0.0000000000 | 
                          ------                             ------
     197 |     1.0975396380    0.0000000000 |     1.0980667605    0.0000000000 | 

                            |  Abs_value |  Threshold | Converged
     Delta_Free_energy/atom |   4.98E-02 |   1.00E-06 |        No
     Delta_Energy/atom      |   4.98E-02 |   1.00E-04 |        No
     Delta_Entropy/atom     |     n.a.   |   1.00E-03 |      n.a.
     Commutator             |   6.54E-04 |   1.00E-05 |        No
     Delta_Fermi_level      |     n.a.   |   1.00E-03 |      n.a.

  Line search of the free energy minimum:
  Step_type        Step             Free_energy   Predicted_free_energy
.   Initial    0.000000     -283.69458209505819
.    Trial1    0.381966     -283.70014437016090
.    Trial2    0.618034     -283.69838552686315
. Quadratic    0.395408     -283.70009975173264     -283.70015080610420
.     Cubic    0.336515     -283.70024435429053     -283.70021304701271

--------------------------------------------------------------------------------
  Iter                              Commutator    Free_energy(A=E-TS)     DeltaA
#    1                          0.000464475791    -283.70024435429053  -5.66E-03

Step                       =       0.336514910023
Energy (E)                 =    -283.684905821623
Entropy (-TS)              =      -0.015338532666
Free energy (A=E-TS)       =    -283.700244354291
Est. 0K Energy 0.5*(E+A)   =    -283.692575087957
Residual Non-orthogonality =       0.000000000000
Residual N_electrons       =      -0.000000000002

Spin          Integrated_Ne            Fermi_level     Delta_Fermi_level
   1        98.000000000052         0.259371901155              8.13E-03
   2        96.999999999956         0.259522365163              8.70E-03

                           Spin 1           |                 Spin 2           |
     Orb |    H-eigenvalues     Occupancies |    H-eigenvalues     Occupancies |
       1 |    -1.4454256048    1.0000000000 |    -1.4453364827    1.0000000000 | 
                          ------                             ------
      92 |     0.1600548655    1.0000000000 |     0.1619353649    1.0000000000 | 
      93 |     0.1842653083    0.9999999999 |     0.1865816774    0.9999999999 | 
      94 |     0.2260558344    0.9999730199 |     0.2259864135    0.9999748296 | 
      95 |     0.2294340976    0.9999216002 |     0.2292956829    0.9999284349 | 
      96 |     0.2533095519    0.8715057803 |     0.2567370348    0.7067264304 | 
                                                    Finite temp. Fermi level  
      97 |     0.2561191321    0.7363616859 |     0.2596226746    0.4920818550 | 
                                                   - Gap at zero temperature -
      98 |     0.2563159096    0.7241229367 |     0.2603669901    0.4337146021 | 
                - Gap at zero temperature -
      99 |     0.2571697878    0.6671609852 |     0.2612547086    0.3665535545 | 
                 Finite temp. Fermi level  
     100 |     0.2817494112    0.0008526920 |     0.2816971406    0.0009090141 | 
     101 |     0.2884980969    0.0001012997 |     0.2883509749    0.0001112794 | 
     102 |     0.3323436686    0.0000000001 |     0.3335597597    0.0000000001 | 
     103 |     0.3495762305    0.0000000000 |     0.3520374884    0.0000000000 | 
     104 |     0.3801488048    0.0000000000 |     0.3818348825    0.0000000000 | 
                          ------                             ------
     197 |     1.1221340674    0.0000000000 |     1.1227377186    0.0000000000 | 

                            |  Abs_value |  Threshold | Converged
     Delta_Free_energy/atom |   1.16E-04 |   1.00E-06 |        No
     Delta_Energy/atom      |   1.19E-04 |   1.00E-04 |        No
     Delta_Entropy/atom     |   3.83E-06 |   1.00E-04 |       Yes
     Commutator             |   4.64E-04 |   1.00E-05 |        No
     Delta_Fermi_level      |   8.70E-03 |   1.00E-03 |        No

  Line search of the free energy minimum:
  Step_type        Step             Free_energy   Predicted_free_energy
.   Initial    0.000000     -283.70024435429053
.    Trial1    0.336515     -283.68450499218494
.    Trial2    0.128537     -283.70072632360279
. Quadratic    0.071987     -283.70157394278516     -283.70150316695430

--------------------------------------------------------------------------------
  Iter                              Commutator    Free_energy(A=E-TS)     DeltaA
#    2                          0.000392680359    -283.70157394278516  -1.33E-03

Step                       =       0.071986587238
Energy (E)                 =    -283.686200190149
Entropy (-TS)              =      -0.015373752640
Free energy (A=E-TS)       =    -283.701573942785
Est. 0K Energy 0.5*(E+A)   =    -283.693887066467
Residual Non-orthogonality =       0.000000000000
Residual N_electrons       =       0.000000000004

Spin          Integrated_Ne            Fermi_level     Delta_Fermi_level
   1        97.999999999968         0.260568259386              1.20E-03
   2        97.000000000018         0.260827366515              1.31E-03

                           Spin 1           |                 Spin 2           |
     Orb |    H-eigenvalues     Occupancies |    H-eigenvalues     Occupancies |
       1 |    -1.4459331287    1.0000000000 |    -1.4458423574    1.0000000000 | 
                          ------                             ------
      92 |     0.1610928424    1.0000000000 |     0.1630150276    1.0000000000 | 
      93 |     0.1854130046    1.0000000000 |     0.1877826849    0.9999999999 | 
      94 |     0.2272518120    0.9999730231 |     0.2271670057    0.9999757992 | 
      95 |     0.2306502794    0.9999211080 |     0.2304934655    0.9999308172 | 
      96 |     0.2545873971    0.8685966207 |     0.2580816605    0.7041263706 | 
                                                    Finite temp. Fermi level  
      97 |     0.2573766900    0.7325928977 |     0.2608989008    0.4943530572 | 
                                                   - Gap at zero temperature -
      98 |     0.2576345883    0.7163403121 |     0.2618432348    0.4204842413 | 
                - Gap at zero temperature -
      99 |     0.2581568326    0.6816724520 |     0.2623760002    0.3801244925 | 
                 Finite temp. Fermi level  
     100 |     0.2831137258    0.0008086822 |     0.2830456065    0.0008966342 | 
     101 |     0.2899010035    0.0000949041 |     0.2897335193    0.0001085880 | 
     102 |     0.3337612627    0.0000000001 |     0.3349898926    0.0000000001 | 
     103 |     0.3507955197    0.0000000000 |     0.3533179480    0.0000000000 | 
     104 |     0.3815456274    0.0000000000 |     0.3832608255    0.0000000000 | 
                          ------                             ------
     197 |     1.1256487090    0.0000000000 |     1.1262735981    0.0000000000 | 

                            |  Abs_value |  Threshold | Converged
     Delta_Free_energy/atom |   2.71E-05 |   1.00E-06 |        No
     Delta_Energy/atom      |   2.64E-05 |   1.00E-04 |       Yes
     Delta_Entropy/atom     |   7.19E-07 |   1.00E-04 |       Yes
     Commutator             |   3.93E-04 |   1.00E-05 |        No
     Delta_Fermi_level      |   1.31E-03 |   1.00E-03 |        No

  Line search of the free energy minimum:
  Step_type        Step             Free_energy   Predicted_free_energy
.   Initial    0.000000     -283.70157394278516
.    Trial1    0.071987     -283.70186598371566
.    Trial2    0.426456     -283.70195872312496
. Quadratic    0.263920     -283.70219311296694     -283.70219382920942

--------------------------------------------------------------------------------
  Iter                              Commutator    Free_energy(A=E-TS)     DeltaA
#    3                          0.000284489318    -283.70219311296694  -6.19E-04

Step                       =       0.263920427246
Energy (E)                 =    -283.686845157103
Entropy (-TS)              =      -0.015347955861
Free energy (A=E-TS)       =    -283.702193112967
Est. 0K Energy 0.5*(E+A)   =    -283.694519135035
Residual Non-orthogonality =       0.000000000000
Residual N_electrons       =      -0.000000000003

Spin          Integrated_Ne            Fermi_level     Delta_Fermi_level
   1        98.000000000048         0.264678074512              4.11E-03
   2        96.999999999963         0.265264101486              4.44E-03

                           Spin 1           |                 Spin 2           |
     Orb |    H-eigenvalues     Occupancies |    H-eigenvalues     Occupancies |
       1 |    -1.4469626944    1.0000000000 |    -1.4468663954    1.0000000000 | 
                          ------                             ------
      92 |     0.1645928117    1.0000000000 |     0.1666679927    1.0000000000 | 
      93 |     0.1891428929    1.0000000000 |     0.1916997891    0.9999999999 | 
      94 |     0.2313096880    0.9999734619 |     0.2311678806    0.9999789109 | 
      95 |     0.2347778120    0.9999206654 |     0.2345533272    0.9999385789 | 
      96 |     0.2586740813    0.8694280513 |     0.2624315198    0.7098094100 | 
                                                    Finite temp. Fermi level  
      97 |     0.2615467859    0.7288474330 |     0.2653863388    0.4903513247 | 
                                                   - Gap at zero temperature -
      98 |     0.2617094327    0.7185788149 |     0.2662778494    0.4206474045 | 
                - Gap at zero temperature -
      99 |     0.2622546064    0.6824969710 |     0.2668369378    0.3783253243 | 
                 Finite temp. Fermi level  
     100 |     0.2877842013    0.0006775577 |     0.2876554194    0.0008489854 | 
     101 |     0.2946710897    0.0000770449 |     0.2944292557    0.0001000613 | 
     102 |     0.3384019616    0.0000000001 |     0.3396843571    0.0000000001 | 
     103 |     0.3551488743    0.0000000000 |     0.3578684442    0.0000000000 | 
     104 |     0.3861519728    0.0000000000 |     0.3879645208    0.0000000000 | 
                          ------                             ------
     197 |     1.1377135015    0.0000000000 |     1.1383716335    0.0000000000 | 

                            |  Abs_value |  Threshold | Converged
     Delta_Free_energy/atom |   1.26E-05 |   1.00E-06 |        No
     Delta_Energy/atom      |   1.32E-05 |   1.00E-04 |       Yes
     Delta_Entropy/atom     |   5.26E-07 |   1.00E-04 |       Yes
     Commutator             |   2.84E-04 |   1.00E-05 |        No
     Delta_Fermi_level      |   4.44E-03 |   1.00E-03 |        No

  Line search of the free energy minimum:
  Step_type        Step             Free_energy   Predicted_free_energy
.   Initial    0.000000     -283.70219311296694
.    Trial1    0.263920     -283.70045121345686
.    Trial2    0.100809     -283.70251527092222
. Quadratic    0.077011     -283.70255082207473     -283.70254928320935

--------------------------------------------------------------------------------
  Iter                              Commutator    Free_energy(A=E-TS)     DeltaA
#    4                          0.000250177942    -283.70255082207473  -3.58E-04

Step                       =       0.077010660735
Energy (E)                 =    -283.687210044401
Entropy (-TS)              =      -0.015340777669
Free energy (A=E-TS)       =    -283.702550822075
Est. 0K Energy 0.5*(E+A)   =    -283.694880433238
Residual Non-orthogonality =       0.000000000000
Residual N_electrons       =      -0.000000000004

Spin          Integrated_Ne            Fermi_level     Delta_Fermi_level
   1        98.000000000010         0.265550622392              8.73E-04
   2        97.000000000006         0.266213500493              9.49E-04

                           Spin 1           |                 Spin 2           |
     Orb |    H-eigenvalues     Occupancies |    H-eigenvalues     Occupancies |
       1 |    -1.4466020651    1.0000000000 |    -1.4465046686    1.0000000000 | 
                          ------                             ------
      92 |     0.1653375732    1.0000000000 |     0.1674444461    1.0000000000 | 
      93 |     0.1899636537    1.0000000000 |     0.1925614293    0.9999999999 | 
      94 |     0.2321784767    0.9999734934 |     0.2320192461    0.9999795538 | 
      95 |     0.2356575230    0.9999204857 |     0.2354136205    0.9999402830 | 
      96 |     0.2595456134    0.8694644613 |     0.2633566873    0.7113829738 | 
                                                    Finite temp. Fermi level  
      97 |     0.2624630951    0.7261078306 |     0.2663216987    0.4914592581 | 
                                                   - Gap at zero temperature -
      98 |     0.2625690920    0.7194011108 |     0.2672583438    0.4182563302 | 
                - Gap at zero temperature -
      99 |     0.2630991519    0.6844099862 |     0.2677901160    0.3780446940 | 
                 Finite temp. Fermi level  
     100 |     0.2887929180    0.0006490596 |     0.2886447917    0.0008383453 | 
     101 |     0.2956896916    0.0000735725 |     0.2954264735    0.0000985619 | 
     102 |     0.3394149989    0.0000000001 |     0.3407050088    0.0000000001 | 
     103 |     0.3560453036    0.0000000000 |     0.3588110194    0.0000000000 | 
     104 |     0.3871751872    0.0000000000 |     0.3890078277    0.0000000000 | 
                          ------                             ------
     197 |     1.1404115486    0.0000000000 |     1.1410871645    0.0000000000 | 

                            |  Abs_value |  Threshold | Converged
     Delta_Free_energy/atom |   7.30E-06 |   1.00E-06 |        No
     Delta_Energy/atom      |   7.45E-06 |   1.00E-04 |       Yes
     Delta_Entropy/atom     |   1.46E-07 |   1.00E-04 |       Yes
     Commutator             |   2.50E-04 |   1.00E-05 |        No
     Delta_Fermi_level      |   9.49E-04 |   1.00E-03 |       Yes

  Line search of the free energy minimum:
  Step_type        Step             Free_energy   Predicted_free_energy
.   Initial    0.000000     -283.70255082207473
.    Trial1    0.077011     -283.70267296123808
.    Trial2    0.429561     -283.70262487531943
. Quadratic    0.236278     -283.70277411698947     -283.70277467048663

--------------------------------------------------------------------------------
  Iter                              Commutator    Free_energy(A=E-TS)     DeltaA
#    5                          0.000191589956    -283.70277411698947  -2.23E-04

Step                       =       0.236277747192
Energy (E)                 =    -283.687467470974
Entropy (-TS)              =      -0.015306645997
Free energy (A=E-TS)       =    -283.702774116989
Est. 0K Energy 0.5*(E+A)   =    -283.695120793982
Residual Non-orthogonality =       0.000000000000
Residual N_electrons       =      -0.000000000019

Spin          Integrated_Ne            Fermi_level     Delta_Fermi_level
   1        97.999999999980         0.268023089290              2.47E-03
   2        97.000000000090         0.268901643972              2.69E-03

                           Spin 1           |                 Spin 2           |
     Orb |    H-eigenvalues     Occupancies |    H-eigenvalues     Occupancies |
       1 |    -1.4454756260    1.0000000000 |    -1.4453752500    1.0000000000 | 
                          ------                             ------
      92 |     0.1674289318    1.0000000000 |     0.1696329591    1.0000000000 | 
      93 |     0.1922009765    1.0000000000 |     0.1949182113    0.9999999999 | 
      94 |     0.2346394139    0.9999735897 |     0.2344276784    0.9999812822 | 
      95 |     0.2381473837    0.9999200478 |     0.2378446902    0.9999449388 | 
      96 |     0.2619745786    0.8710156325 |     0.2659519823    0.7173652136 | 
                                                    Finite temp. Fermi level  
      97 |     0.2649387097    0.7259101141 |     0.2689956362    0.4925804436 | 
                                                   - Gap at zero temperature -
