*    O      16      0.38687742   0.01066050  -0.01948179 *
*    C      17     -0.04107595  -0.00602331   0.00985641 *
*    H      18      0.03948955  -0.07542764   0.01275417 *
*    C      19     -0.00636172  -0.02272456   0.00606534 *
*    H      20     -0.05714003  -0.08318483   0.01263950 *
*    N      21     -0.01080843  -0.08257292  -0.00899113 *
*    H      22     -0.13424510   0.00129468   0.01175942 *
*    C      23      0.09567960  -0.02308523  -0.00821958 *
*    O      24     -0.10537167   0.19627540  -0.02121490 *
*                                                        *
**********************************************************
* TOTAL:            0.00000000   0.00000000   0.00000000 *
**********************************************************
<QC>       [total_force(1,1)]:        -0.054733812528
<QC>       [total_force(1,2)]:         0.099086731692
<QC>       [total_force(1,3)]:        -0.113111543688
<QC>       [total_force(1,4)]:         0.177996190895
<QC>       [total_force(1,5)]:        -0.008826523825
<QC>       [total_force(1,6)]:        -0.051449448037
<QC>       [total_force(1,7)]:         0.013673457246
<QC>       [total_force(1,8)]:        -0.111841293460
<QC>       [total_force(1,9)]:        -0.039279571022
<QC>      [total_force(1,10)]:        -0.067445409680
<QC>      [total_force(1,11)]:        -0.105571237876
<QC>      [total_force(1,12)]:         0.201500839214
<QC>      [total_force(1,13)]:        -0.024762717044
<QC>      [total_force(1,14)]:         0.040094382613
<QC>      [total_force(1,15)]:        -0.122373715794
<QC>      [total_force(1,16)]:         0.386877422261
<QC>      [total_force(1,17)]:        -0.041075954321
<QC>      [total_force(1,18)]:         0.039489550329
<QC>      [total_force(1,19)]:        -0.006361719048
<QC>      [total_force(1,20)]:        -0.057140030243
<QC>      [total_force(1,21)]:        -0.010808425195
<QC>      [total_force(1,22)]:        -0.134245099572
<QC>      [total_force(1,23)]:         0.095679597737
<QC>      [total_force(1,24)]:        -0.105371670655
<QC>       [total_force(2,1)]:         0.017615363656
<QC>       [total_force(2,2)]:        -0.000674530676
<QC>       [total_force(2,3)]:         0.067680741652
<QC>       [total_force(2,4)]:        -0.231817415899
<QC>       [total_force(2,5)]:        -0.000477479660
<QC>       [total_force(2,6)]:        -0.082633471583
<QC>       [total_force(2,7)]:        -0.030345521371
<QC>       [total_force(2,8)]:         0.002025342349
<QC>       [total_force(2,9)]:        -0.038133833117
<QC>      [total_force(2,10)]:         0.100466006752
<QC>      [total_force(2,11)]:        -0.094443395335
<QC>      [total_force(2,12)]:         0.345079803738
<QC>      [total_force(2,13)]:        -0.005931371842
<QC>      [total_force(2,14)]:         0.101525776020
<QC>      [total_force(2,15)]:        -0.065148103040
<QC>      [total_force(2,16)]:         0.010660504257
<QC>      [total_force(2,17)]:        -0.006023310998
<QC>      [total_force(2,18)]:        -0.075427636673
<QC>      [total_force(2,19)]:        -0.022724563848
<QC>      [total_force(2,20)]:        -0.083184832032
<QC>      [total_force(2,21)]:        -0.082572923693
<QC>      [total_force(2,22)]:         0.001294681973
<QC>      [total_force(2,23)]:        -0.023085234179
<QC>      [total_force(2,24)]:         0.196275403550
<QC>       [total_force(3,1)]:        -0.009041605941
<QC>       [total_force(3,2)]:         0.012736137200
<QC>       [total_force(3,3)]:        -0.001471371940
<QC>       [total_force(3,4)]:        -0.024687568459
<QC>       [total_force(3,5)]:         0.005814677647
<QC>       [total_force(3,6)]:         0.012898604425
<QC>       [total_force(3,7)]:         0.005222407292
<QC>       [total_force(3,8)]:         0.013556616273
<QC>       [total_force(3,9)]:        -0.009624903544
<QC>      [total_force(3,10)]:         0.012160697580
<QC>      [total_force(3,11)]:         0.002470408381
<QC>      [total_force(3,12)]:        -0.022978678766
<QC>      [total_force(3,13)]:        -0.010110823886
<QC>      [total_force(3,14)]:         0.011407280340
<QC>      [total_force(3,15)]:         0.006480703578
<QC>      [total_force(3,16)]:        -0.019481786562
<QC>      [total_force(3,17)]:         0.009856407438
<QC>      [total_force(3,18)]:         0.012754168516
<QC>      [total_force(3,19)]:         0.006065336685
<QC>      [total_force(3,20)]:         0.012639495132
<QC>      [total_force(3,21)]:        -0.008991131958
<QC>      [total_force(3,22)]:         0.011759416948
<QC>      [total_force(3,23)]:        -0.008219581400
<QC>      [total_force(3,24)]:        -0.021214904978
 
                           -------------------------------
                                     Cell Contents
                           -------------------------------
 
            xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
            x  Element    Atom      Absolute co-ordinates of atoms     x
            x            Number        x           y           z       x
            x----------------------------------------------------------x
            x    N         1       23.126120   24.318530   16.007559   x
            x    H         2       25.068748   24.414906   16.009449   x
            x    C         3       22.054651   21.931819   16.009449   x
            x    O         4       23.383121   20.015647   16.011338   x
            x    C         5       19.320231   21.890245   16.005669   x
            x    H         6       18.364035   20.095015   16.007559   x
            x    C         7       18.039004   24.093654   16.003779   x
            x    H         8       16.000000   24.182471   16.001890   x
            x    N         9       19.261650   26.363203   16.003779   x
            x    H        10       18.299785   28.005367   16.001890   x
            x    C        11       21.877017   26.612646   16.003779   x
            x    O        12       22.918251   28.653539   16.003779   x
            x    N        13       32.336596   22.222835   16.005669   x
            x    H        14       33.181299   23.936808   16.007559   x
            x    C        15       33.954193   20.117691   16.003779   x
            x    O        16       36.238860   20.403039   16.001890   x
            x    C        17       32.604936   17.732870   16.001890   x
            x    H        18       33.674515   16.001890   16.000000   x
            x    C        19       30.051929   17.725311   16.003779   x
            x    H        20       28.963453   16.000000   16.003779   x
            x    N        21       28.657319   19.900374   16.007559   x
            x    H        22       26.718470   19.858800   16.009449   x
            x    C        23       29.740126   22.251181   16.007559   x
            x    O        24       28.511811   24.218376   16.011338   x
            xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
 

BFGS: continuation file name is "ur_ur_bp_vdw-d2.continuation"
 avg_mass=    17026.8174963364     
x_vec(   1)=   0.00000
x_vec(   2)=   0.00000
x_vec(   3)=   0.00000
x_vec(   4)=   0.00000
x_vec(   5)=   0.00000
x_vec(   6)=   0.00000
x_vec(   7)=   0.00000
x_vec(   8)=   0.00000
x_vec(   9)=   0.00000
x_vec(  10)=   0.43634
x_vec(  11)=   0.54041
x_vec(  12)=   0.48508
x_vec(  13)=   0.47300
x_vec(  14)=   0.54255
x_vec(  15)=   0.48513
x_vec(  16)=   0.41613
x_vec(  17)=   0.48737
x_vec(  18)=   0.48513
x_vec(  19)=   0.44119
x_vec(  20)=   0.44479
x_vec(  21)=   0.48519
x_vec(  22)=   0.36453
x_vec(  23)=   0.48645
x_vec(  24)=   0.48502
x_vec(  25)=   0.34649
x_vec(  26)=   0.44656
x_vec(  27)=   0.48508
x_vec(  28)=   0.34036
x_vec(  29)=   0.53541
x_vec(  30)=   0.48496
x_vec(  31)=   0.30189
x_vec(  32)=   0.53739
x_vec(  33)=   0.48491
x_vec(  34)=   0.36343
x_vec(  35)=   0.58585
x_vec(  36)=   0.48496
x_vec(  37)=   0.34528
x_vec(  38)=   0.62234
x_vec(  39)=   0.48491
x_vec(  40)=   0.41277
x_vec(  41)=   0.59139
x_vec(  42)=   0.48496
x_vec(  43)=   0.43242
x_vec(  44)=   0.63675
x_vec(  45)=   0.48496
x_vec(  46)=   0.61012
x_vec(  47)=   0.49384
x_vec(  48)=   0.48502
x_vec(  49)=   0.62606
x_vec(  50)=   0.53193
x_vec(  51)=   0.48508
x_vec(  52)=   0.64065
x_vec(  53)=   0.44706
x_vec(  54)=   0.48496
x_vec(  55)=   0.68375
x_vec(  56)=   0.45340
x_vec(  57)=   0.48491
x_vec(  58)=   0.61519
x_vec(  59)=   0.39406
x_vec(  60)=   0.48491
x_vec(  61)=   0.63537
x_vec(  62)=   0.35560
x_vec(  63)=   0.48485
x_vec(  64)=   0.56702
x_vec(  65)=   0.39390
x_vec(  66)=   0.48496
x_vec(  67)=   0.54648
x_vec(  68)=   0.35556
x_vec(  69)=   0.48496
x_vec(  70)=   0.54070
x_vec(  71)=   0.44223
x_vec(  72)=   0.48508
x_vec(  73)=   0.50412
x_vec(  74)=   0.44131
x_vec(  75)=   0.48513
x_vec(  76)=   0.56113
x_vec(  77)=   0.49447
x_vec(  78)=   0.48508
x_vec(  79)=   0.53796
x_vec(  80)=   0.53819
x_vec(  81)=   0.48519
 Enthalpy contributions:
                  total energy=  -1.48847157E+002 Ha
        diagonal pressure term=   0.00000000E+000 Ha
    off-diagonal pressure term=   0.00000000E+000 Ha
f_vec(   1)=   0.00000
f_vec(   2)=   0.00000
f_vec(   3)=   0.00000
f_vec(   4)=   0.00000
f_vec(   5)=   0.00000
f_vec(   6)=   0.00000
f_vec(   7)=   0.00000
f_vec(   8)=   0.00000
f_vec(   9)=   0.00000
f_vec(  10)=  -2.90089
f_vec(  11)=   0.79269
f_vec(  12)=  -0.29837
f_vec(  13)=   5.25160
f_vec(  14)=  -0.03035
f_vec(  15)=   0.42029
f_vec(  16)=  -5.99491
f_vec(  17)=   3.04563
f_vec(  18)=  -0.04856
f_vec(  19)=   9.43380
f_vec(  20)= -10.43178
f_vec(  21)=  -0.81469
f_vec(  22)=  -0.46781
f_vec(  23)=  -0.02149
f_vec(  24)=   0.19188
f_vec(  25)=  -2.72682
f_vec(  26)=  -3.71851
f_vec(  27)=   0.42565
f_vec(  28)=   0.72469
f_vec(  29)=  -1.36555
f_vec(  30)=   0.17234
f_vec(  31)=  -5.92759
f_vec(  32)=   0.09114
f_vec(  33)=   0.44737
f_vec(  34)=  -2.08182
f_vec(  35)=  -1.71602
f_vec(  36)=  -0.31762
f_vec(  37)=  -3.57461
f_vec(  38)=   4.52097
f_vec(  39)=   0.40130
f_vec(  40)=  -5.59528
f_vec(  41)=  -4.24995
f_vec(  42)=   0.08152
f_vec(  43)=  10.67954
f_vec(  44)=  15.52859
f_vec(  45)=  -0.75830
f_vec(  46)=  -1.31242
f_vec(  47)=  -0.26691
f_vec(  48)=  -0.33366
f_vec(  49)=   2.12500
f_vec(  50)=   4.56866
f_vec(  51)=   0.37644
f_vec(  52)=  -6.48581
f_vec(  53)=  -2.93166
f_vec(  54)=   0.21386
f_vec(  55)=  20.50450
f_vec(  56)=   0.47972
f_vec(  57)=  -0.64290
f_vec(  58)=  -2.17703
f_vec(  59)=  -0.27105
f_vec(  60)=   0.32526
f_vec(  61)=   2.09295
f_vec(  62)=  -3.39424
f_vec(  63)=   0.42089
f_vec(  64)=  -0.33717
f_vec(  65)=  -1.02261
f_vec(  66)=   0.20016
f_vec(  67)=  -3.02842
f_vec(  68)=  -3.74332
f_vec(  69)=   0.41710
f_vec(  70)=  -0.57285
f_vec(  71)=  -3.71578
f_vec(  72)=  -0.29671
f_vec(  73)=  -7.11499
f_vec(  74)=   0.05826
f_vec(  75)=   0.38806
f_vec(  76)=   5.07102
f_vec(  77)=  -1.03884
f_vec(  78)=  -0.27125
f_vec(  79)=  -5.58470
f_vec(  80)=   8.83239
f_vec(  81)=  -0.70009
 geom_converged: history_iter=   1
 geom_converged: history_E    (   1)=            -6.201965 Ha
 geom_converged: history_Fmax (   1)=             0.400263 Ha/Bohr
 geom_converged: history_dRmax(   1)=             0.000000 Bohr
 geom_converged: history_Smax (   1)=             0.000000 Ha/Bohr**3
 BFGS: finished iteration   0  with enthalpy= -1.488471568748E+002 Ha
  
 +-----------+-----------------+-----------------+------------+-----+ <-- BFGS
 | Parameter |      value      |    tolerance    |    units   | OK? | <-- BFGS
 +-----------+-----------------+-----------------+------------+-----+ <-- BFGS
 |  dE/ion   |   0.000000E+000 |   1.000000E-006 |         Ha | No  | <-- BFGS
 |  |F|max   |   4.002633E-001 |   2.000000E-003 |    Ha/Bohr | No  | <-- BFGS
 |  |dR|max  |   0.000000E+000 |   5.000000E-003 |       Bohr | No  | <-- BFGS
 +-----------+-----------------+-----------------+------------+-----+ <-- BFGS
  

================================================================================
 Starting BFGS iteration    1 ...
================================================================================
 Writing xyz coordinates to file "ur_ur_bp_vdw-d2.xyz" ... done

 Writing continuation file "ur_ur_bp_vdw-d2.continuation" ...done
  
 +------------+-------------+-------------+-----------------+ <-- min BFGS
 |    Step    |   lambda    |   F.delta   |    enthalpy     | <-- min BFGS
 +------------+-------------+-------------+-----------------+ <-- min BFGS
 |  previous  |    0.000000 |    0.636450 |     -148.847157 | <-- min BFGS
 +------------+-------------+-------------+-----------------+ <-- min BFGS
  
 BFGS: trial lambda =   1.000000
 BFGS: trial:   i           xvec       old_xvec      delta_vec
 BFGS: trial:   1        0.00000        0.00000        0.00000
 BFGS: trial:   2        0.00000        0.00000        0.00000
 BFGS: trial:   3        0.00000        0.00000        0.00000
 BFGS: trial:   4        0.00000        0.00000        0.00000
 BFGS: trial:   5        0.00000        0.00000        0.00000
 BFGS: trial:   6        0.00000        0.00000        0.00000
 BFGS: trial:   7        0.00000        0.00000        0.00000
 BFGS: trial:   8        0.00000        0.00000        0.00000
 BFGS: trial:   9        0.00000        0.00000        0.00000
 BFGS: trial:  10        0.43529        0.43634       -0.00105
 BFGS: trial:  11        0.54081        0.54041        0.00040
 BFGS: trial:  12        0.48480        0.48508       -0.00028
 BFGS: trial:  13        0.47490        0.47300        0.00190
 BFGS: trial:  14        0.54254        0.54255       -0.00002
 BFGS: trial:  15        0.48553        0.48513        0.00039
 BFGS: trial:  16        0.41396        0.41613       -0.00217
 BFGS: trial:  17        0.48890        0.48737        0.00153
 BFGS: trial:  18        0.48509        0.48513       -0.00005
 BFGS: trial:  19        0.44461        0.44119        0.00341
 BFGS: trial:  20        0.43955        0.44479       -0.00524
 BFGS: trial:  21        0.48443        0.48519       -0.00076
 BFGS: trial:  22        0.36436        0.36453       -0.00017
 BFGS: trial:  23        0.48644        0.48645       -0.00001
 BFGS: trial:  24        0.48520        0.48502        0.00018
 BFGS: trial:  25        0.34550        0.34649       -0.00099
 BFGS: trial:  26        0.44469        0.44656       -0.00187
 BFGS: trial:  27        0.48547        0.48508        0.00040
 BFGS: trial:  28        0.34062        0.34036        0.00026
 BFGS: trial:  29        0.53473        0.53541       -0.00069
 BFGS: trial:  30        0.48512        0.48496        0.00016
 BFGS: trial:  31        0.29974        0.30189       -0.00215
 BFGS: trial:  32        0.53743        0.53739        0.00005
 BFGS: trial:  33        0.48532        0.48491        0.00042
 BFGS: trial:  34        0.36267        0.36343       -0.00075
 BFGS: trial:  35        0.58499        0.58585       -0.00086
 BFGS: trial:  36        0.48467        0.48496       -0.00030
 BFGS: trial:  37        0.34399        0.34528       -0.00129
 BFGS: trial:  38        0.62461        0.62234        0.00227
 BFGS: trial:  39        0.48528        0.48491        0.00037
 BFGS: trial:  40        0.41075        0.41277       -0.00203
 BFGS: trial:  41        0.58926        0.59139       -0.00213
 BFGS: trial:  42        0.48504        0.48496        0.00008
 BFGS: trial:  43        0.43629        0.43242        0.00387
 BFGS: trial:  44        0.64454        0.63675        0.00780
 BFGS: trial:  45        0.48425        0.48496       -0.00071
 BFGS: trial:  46        0.60965        0.61012       -0.00048
 BFGS: trial:  47        0.49371        0.49384       -0.00013
 BFGS: trial:  48        0.48471        0.48502       -0.00031
 BFGS: trial:  49        0.62683        0.62606        0.00077
 BFGS: trial:  50        0.53422        0.53193        0.00229
 BFGS: trial:  51        0.48543        0.48508        0.00035
 BFGS: trial:  52        0.63830        0.64065       -0.00235
 BFGS: trial:  53        0.44559        0.44706       -0.00147
 BFGS: trial:  54        0.48516        0.48496        0.00020
 BFGS: trial:  55        0.69117        0.68375        0.00742
 BFGS: trial:  56        0.45364        0.45340        0.00024
 BFGS: trial:  57        0.48431        0.48491       -0.00060
 BFGS: trial:  58        0.61440        0.61519       -0.00079
 BFGS: trial:  59        0.39393        0.39406       -0.00014
 BFGS: trial:  60        0.48521        0.48491        0.00030
 BFGS: trial:  61        0.63613        0.63537        0.00076
 BFGS: trial:  62        0.35389        0.35560       -0.00170
 BFGS: trial:  63        0.48524        0.48485        0.00039
 BFGS: trial:  64        0.56690        0.56702       -0.00012
 BFGS: trial:  65        0.39338        0.39390       -0.00051
 BFGS: trial:  66        0.48515        0.48496        0.00019
 BFGS: trial:  67        0.54538        0.54648       -0.00110
 BFGS: trial:  68        0.35368        0.35556       -0.00188
 BFGS: trial:  69        0.48535        0.48496        0.00039
 BFGS: trial:  70        0.54050        0.54070       -0.00021
 BFGS: trial:  71        0.44036        0.44223       -0.00187
 BFGS: trial:  72        0.48480        0.48508       -0.00028
 BFGS: trial:  73        0.50155        0.50412       -0.00258
 BFGS: trial:  74        0.44134        0.44131        0.00003
 BFGS: trial:  75        0.48550        0.48513        0.00036
 BFGS: trial:  76        0.56297        0.56113        0.00184
 BFGS: trial:  77        0.49395        0.49447       -0.00052
 BFGS: trial:  78        0.48482        0.48508       -0.00025
 BFGS: trial:  79        0.53594        0.53796       -0.00202
 BFGS: trial:  80        0.54262        0.53819        0.00443
 BFGS: trial:  81        0.48454        0.48519       -0.00065

--------------------------------------------------------------------------------
 BFGS: starting iteration   1 with trial guess (lambda=    1.000000)
--------------------------------------------------------------------------------
 
                           -------------------------------
                                     Cell Contents
                           -------------------------------
 
            xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
            x  Element    Atom      Absolute co-ordinates of atoms     x
            x            Number        x           y           z       x
            x----------------------------------------------------------x
            x    N         1       23.070466   24.336442   15.998365   x
            x    H         2       25.169500   24.414220   16.022399   x
            x    C         3       21.939638   22.000637   16.007952   x
            x    O         4       23.564109   19.779933   15.986236   x
            x    C         5       19.311256   21.889760   16.011582   x
            x    H         6       18.311721   20.010992   16.020674   x
            x    C         7       18.052907   24.062799   16.009090   x
            x    H         8       15.886279   24.184530   16.015674   x
            x    N         9       19.221710   26.324429   15.993993   x
            x    H        10       18.231205   28.107521   16.014255   x
            x    C        11       21.769671   26.516615   16.006291   x
            x    O        12       23.123139   29.004420   15.980415   x
            x    N        13       32.311417   22.216804   15.995388   x
            x    H        14       33.222068   24.040040   16.019158   x
            x    C        15       33.829762   20.051448   16.010369   x
            x    O        16       36.632240   20.413878   15.982080   x
            x    C        17       32.563169   17.726745   16.011912   x
            x    H        18       33.714668   15.925194   16.012969   x
            x    C        19       30.045461   17.702204   16.009947   x
            x    H        20       28.905352   15.915417   16.016631   x
            x    N        21       28.646329   19.816413   15.998417   x
            x    H        22       26.581968   19.860117   16.021406   x
            x    C        23       29.837414   22.227708   15.999201   x
            x    O        24       28.404668   24.417950   15.989767   x
            xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
 

Determining parallel strategy ...
... using space-filling curve
... NGWF load balancing: max     18;  min     18;  average     18
... Projector load balancing: max      4;  min      4;  average      4
... done
Calculating Ewald energy ...
              Ewald: real-space energy =          297.810007
        Ewald: reciprocal-space energy =           58.527314
         Ewald: (sum_charge)**2 energy =           28.540225
         Ewald: (sum_charge**2) energy =           15.059759
                          Ewald energy =          312.737337
======================= Empirical dispersion information =======================
Model : Grimme D2
Dispersion Atomic Parameter Override(s):
  Atoms with Z=    7  overriden with c6coeff=       21.12000
  Atoms with Z=    7  overriden with radzero=        2.62000
  Atoms with Z=    7  overriden with neff=           2.51000
Dispersion Atomic Parameter Override(s) Complete
Dispersion damping dcoeff parameter override=        11.00000
Dispersion Correction Energy: -0.27375387E-01 Hartree
<QC>      [Dispersion Energy]:        -0.027375386603
================================================================================
Basis initialisation ...... NGWF spheres initialised
... Projector spheres initialised
... NGWF tight boxes initialised
... Tight-boxes gathered
... NGWF basis size (local,global):         53242       214296
... Nonlocal pseudopotential projector initialisation
... done

========================== Sparse matrix information ===========================
                        Overlap matrix filling:  94.44%
                        Density kernel filling: 100.00%
              NGWF-Proj overlap matrix filling:  63.19%
                    Hamiltonian matrix filling:  96.03%
                  NGWF diagonal matrix filling:   5.09%
                             KS matrix filling: 100.00% 
                           KSKS matrix filling: 100.00% 
================================================================================

Sparse matrix initialisation ... done
NGWF initialisation ...... done
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.79883131E+01     0.95860753E+00
               2       0.76181276E+01     0.91928136E+00
               3       0.70899638E+01     0.84631864E+00
               4       0.64276000E+01     0.72948849E+00
               5       0.56851068E+01     0.64269694E+00
               6       0.49626890E+01     0.61516812E+00
               7       0.43132073E+01     0.58627088E+00
               8       0.36043064E+01     0.54302881E+00
               9       0.27207557E+01     0.47041619E+00
              10       0.17293250E+01     0.35801505E+00
              11       0.85722924E+00     0.21562825E+00
              12       0.30143291E+00     0.85985659E-01
              13       0.54667542E-01     0.16023805E-01
              14       0.20928109E-02     0.63191549E-03
              15       0.31444302E-05     0.10135003E-05
              16       0.73893292E-11     0.26112446E-11
              17       0.60333510E-14     0.13322676E-14
================================================================================
Up spin density kernel initialisation ... 
======= Optimisation of K by Palser-Manolopoulos canonical purification ======== 
         Iteration  |  Band structure energy |    c_n   
               1         -16.86067893020429    0.5373231
               2         -18.62475952790681    0.5298748
               3         -20.22288311297834    0.5271605
               4         -21.43083625738445    0.5221355
               5         -22.18969668396344    0.5189492
               6         -22.57292571840500    0.5433484
               7         -22.72349776530240    0.5795481
               8         -22.78401390581263    0.5806463
               9         -22.81686062501851    0.5604964
              10         -22.83482579326227    0.4926834
              11         -22.84427540770660    0.3813185
              12         -22.84618398113536    0.3603562
              13         -22.84688290929334    0.3768640
              14         -22.84769047819071    0.4037453
              15         -22.84862469172222    0.4394092
              16         -22.84956749111785    0.4753122
              17         -22.85029406595817    0.4958991
              18         -22.85061896763256    0.4998921
              19         -22.85066859219926    0.4999999
              20         -22.85066959072357    0.5000000
              21         -22.85066959111885    0.5000000
Termination criterion satisfied: band energy change below threshold.
Final occupancy bounds: [    0.00000000000000:    1.00000000000000]
Closest occupancy to 0.5:     1.00000000000000
================================================================================
... done

Writing density kernel to file "ur_ur_bp_vdw-d2.dkn" ... done

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      84.00000000
     Final electron number for spin 1:      84.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     84.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     84.0000)
               Final occupancy bounds   : [ -0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
      ideal mu1:      -0.548379774391
             Q0:        -148.880477656238
             G0:      -0.671820629353
   RMS gradient:       0.011383981237
     Trial step:       0.500000000000
             Q1:        -148.919363804433
 Quadratic coef:       0.297024166482
 Linear coef   :      -0.335910314676
           Qmin:        -148.975449507218
Quadratic minimum step length (  0.282729784797) accepted
    Initial Ne1:      84.00000000
      Final Ne1:      84.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.001080 (step -0.4971 Ne1=     84.0000)
 RMS occupancy error at iteration   2:  0.000002 (step -0.5000 Ne1=     84.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     84.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    1        -1.488804776562E+02     1.1384E-02     9.7577E-03
      ideal mu1:      -0.559752357691
             Q0:        -148.975118760202
             G0:      -0.037139712538
   RMS gradient:       0.002676759355
     Trial step:       0.375985228963
             Q1:        -148.984503892968
 Quadratic coef:       0.004578850556
 Linear coef   :      -0.013963983322
           Qmin:        -148.985765145569
Quadratic minimum step length (  0.573315442671) accepted
    Initial Ne1:      83.99999999
      Final Ne1:      84.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000526 (step -0.4980 Ne1=     84.0000)
 RMS occupancy error at iteration   2:  0.000001 (step -0.5000 Ne1=     84.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     84.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    2        -1.489751187602E+02     2.6768E-03     2.2944E-03    -9.4641E-02
      ideal mu1:      -0.555394470585
             Q0:        -148.985780422823
             G0:      -0.015055469718
   RMS gradient:       0.001702623064
     Trial step:       0.464282390341
             Q1:        -148.990102833626
 Quadratic coef:       0.002667578665
 Linear coef   :      -0.006989989468
           Qmin:        -148.990359477361
Quadratic minimum step length (  0.608291155764) accepted
    Initial Ne1:      84.00000000
      Final Ne1:      84.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000578 (step -0.4972 Ne1=     84.0000)
 RMS occupancy error at iteration   2:  0.000002 (step -0.5000 Ne1=     84.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     84.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    3        -1.489857804228E+02     1.7026E-03     1.4594E-03    -1.0662E-02
      ideal mu1:      -0.555147996362
             Q0:        -148.990378870772
             G0:      -0.003893630219
   RMS gradient:       0.000864556863
     Trial step:       0.531430966186
             Q1:        -148.991554829769
 Quadratic coef:       0.000893236673
 Linear coef   :      -0.002069195669
           Qmin:        -148.991577201194
Quadratic minimum step length (  0.615533758767) accepted
    Initial Ne1:      84.00000000
      Final Ne1:      84.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000255 (step -0.4988 Ne1=     84.0000)
 RMS occupancy error at iteration   2:  0.000000 (step -0.5000 Ne1=     84.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     84.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    4        -1.489903788708E+02     8.6456E-04     7.4105E-04    -4.5984E-03
      ideal mu1:      -0.555126882273
    5        -1.489915811285E+02     5.4855E-04     4.7019E-04    -1.2023E-03
Finished density kernel iterations (   5)

Writing density kernel to file "ur_ur_bp_vdw-d2.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.48991581128526E+02  Eh
     Estimated bandgap           =  -1.2809E-02  Eh
     RMS occupancy error         =   7.1034E-13
     [H,K] commutator            =   4.7019E-04
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  001 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs: 
           ........................................................
           |         *** NGWF optimisation converged ***          |
           | RMS NGWF gradient =    0.00627100851582              |
           | Criteria satisfied:                                  |
           | -> RMS NGWF gradient lower than set threshold.       |
           ========================================================

================================================================================
           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | Kinetic                    :      101.01941522866719 |
           | Pseudopotential (local)    :     -972.02281948311145 |
           | Pseudo (non-coul chg cor)  :        0.00000000000000
           | Pseudopotential (non-local):       21.58981022269430 |
           | Hartree                    :      426.75512035666378 |
           | Exchange-correlation       :      -39.04306869025078 |
           | Ewald                      :      312.73733662341380 |
           | Dispersion Correction      :       -0.02737538660297 |
           | Total                      :     -148.99158112852618 |
           --------------------------------------------------------
           ------ LOCAL ENERGY COMPONENTS FROM MATRIX TRACES ------
           | Pseudopotential (local)    :     -972.02281948311247 |
           | Hartree                    :      426.75512035666429 |
           --------------------------------------------------------
           Integrated density           :       83.99999999999901
           Integrated density tr(KS)    :       84.00000000000000
================================================================================

Writing NGWFs to file "ur_ur_bp_vdw-d2.tightbox_ngwfs"....  done
Calculating NGWF non self-consistent forces...done.

                        <<<<< CALCULATION SUMMARY >>>>>                         
