<QC>          [DMA_mp_3_2_xy]:       -88.202101567910
<QC>          [DMA_mp_3_2_xz]:       -77.166093754270
<QC>          [DMA_mp_3_2_yy]:        -6.543383386917
<QC>          [DMA_mp_3_2_yz]:       -76.628514974867
<QC>          [DMA_mp_3_2_zz]:        14.217118014150

DMA: Using SWRI [for_dma] and SWEX [polemb_dma_swex-2] to generate multipoles
DMA: (mode D, multipole orders 0-2, 11 Bessels) for 3 atoms: scf_dma_total
DMA: total charge contribution from the monopoles:     7.997194
DMA: no charge scaling applied.
<QC>           [DMA_mp_1_0_0]:         6.492965036465
<QC>          [DMA_mp_1_1_m1]:         0.001385063137
<QC>           [DMA_mp_1_1_0]:        -0.158101067441
<QC>           [DMA_mp_1_1_1]:        -0.371889354934
<QC>           [DMA_mp_1_2_0]:        -0.476334622822
<QC>           [DMA_mp_1_2_1]:        -0.382359210481
<QC>           [DMA_mp_1_2_2]:        -0.285875927120
<QC>             [DMA_mp_1_0]:        -6.492965036465
<QC>           [DMA_mp_1_1_x]:      -105.578856271440
<QC>           [DMA_mp_1_1_y]:       -98.042386987487
<QC>           [DMA_mp_1_1_z]:       -75.061357076916
<QC>          [DMA_mp_1_2_xx]:      -542.656474158642
<QC>          [DMA_mp_1_2_xy]:     -2391.327359812759
<QC>          [DMA_mp_1_2_xz]:     -1830.458049753071
<QC>          [DMA_mp_1_2_yy]:      -188.664822689945
<QC>          [DMA_mp_1_2_yz]:     -1700.115658785774
<QC>          [DMA_mp_1_2_zz]:       731.321296848587
<QC>           [DMA_mp_2_0_0]:         1.062782572772
<QC>           [DMA_mp_2_1_0]:        -0.207616157679
<QC>           [DMA_mp_2_1_1]:        -0.191262303504
<QC>           [DMA_mp_2_2_0]:         0.036640046508
<QC>           [DMA_mp_2_2_1]:         0.101165506856
<QC>           [DMA_mp_2_2_2]:         0.036482213392
<QC>             [DMA_mp_2_0]:        -1.062782572772
<QC>           [DMA_mp_2_1_x]:       -16.239279152358
<QC>           [DMA_mp_2_1_y]:       -16.047991378697
<QC>           [DMA_mp_2_1_z]:       -10.941720142674
<QC>          [DMA_mp_2_2_xx]:       -70.648159557578
<QC>          [DMA_mp_2_2_xy]:      -367.819069766360
<QC>          [DMA_mp_2_2_xz]:      -250.815197028582
<QC>          [DMA_mp_2_2_yy]:       -61.919634363584
<QC>          [DMA_mp_2_2_yz]:      -247.829553491203
<QC>          [DMA_mp_2_2_zz]:       132.567793921162
<QC>           [DMA_mp_3_0_0]:         0.441446687818
<QC>           [DMA_mp_3_1_0]:         0.139908248039
<QC>           [DMA_mp_3_1_1]:        -0.138032516490
<QC>           [DMA_mp_3_2_0]:         0.027363640714
<QC>           [DMA_mp_3_2_1]:        -0.080288761286
<QC>           [DMA_mp_3_2_2]:         0.027933481603
<QC>             [DMA_mp_3_0]:        -0.441446687818
<QC>           [DMA_mp_3_1_x]:        -6.803877502547
<QC>           [DMA_mp_3_1_y]:        -6.665838956216
<QC>           [DMA_mp_3_1_z]:        -5.595124786172
<QC>          [DMA_mp_3_2_xx]:       -19.070722677409
<QC>          [DMA_mp_3_2_xy]:      -154.107680838598
<QC>          [DMA_mp_3_2_xz]:      -129.349908320989
<QC>          [DMA_mp_3_2_yy]:       -12.769194319252
<QC>          [DMA_mp_3_2_yz]:      -126.729465225435
<QC>          [DMA_mp_3_2_zz]:        31.839916996660
<QC>           [DMA_mp_1_0_0]:         6.674332540723
<QC>           [DMA_mp_1_1_0]:        -0.181416577141
<QC>           [DMA_mp_1_1_1]:        -0.293066782881
<QC>           [DMA_mp_1_2_0]:        -0.407654912380
<QC>           [DMA_mp_1_2_1]:        -0.329890986419
<QC>           [DMA_mp_1_2_2]:        -0.207360611635
<QC>             [DMA_mp_1_0]:        -6.674332540723
<QC>           [DMA_mp_1_1_x]:      -108.438771997379
<QC>           [DMA_mp_1_1_y]:      -100.782716187693
<QC>           [DMA_mp_1_1_z]:       -77.176939605911
<QC>          [DMA_mp_1_2_xx]:      -554.713405661074
<QC>          [DMA_mp_1_2_xy]:     -2456.145346064121
<QC>          [DMA_mp_1_2_xz]:     -1880.558421705585
<QC>          [DMA_mp_1_2_yy]:      -195.098254467299
<QC>          [DMA_mp_1_2_yz]:     -1748.062827308865
<QC>          [DMA_mp_1_2_zz]:       749.811660128373
<QC>           [DMA_mp_2_0_0]:         0.977274447009
<QC>           [DMA_mp_2_1_0]:        -0.094223833236
<QC>           [DMA_mp_2_1_1]:        -0.119297594685
<QC>           [DMA_mp_2_2_0]:        -0.026157743008
<QC>           [DMA_mp_2_2_1]:         0.007849873232
<QC>           [DMA_mp_2_2_2]:         0.006903407702
<QC>             [DMA_mp_2_0]:        -0.977274447009
<QC>           [DMA_mp_2_1_x]:       -14.876141744515
<QC>           [DMA_mp_2_1_y]:       -14.756824671885
<QC>           [DMA_mp_2_1_z]:        -9.964695748023
<QC>          [DMA_mp_2_2_xx]:       -64.238768320252
<QC>          [DMA_mp_2_2_xy]:      -336.944148567278
<QC>          [DMA_mp_2_2_xz]:      -227.514515441830
<QC>          [DMA_mp_2_2_yy]:       -58.821747877244
<QC>          [DMA_mp_2_2_yz]:      -225.700035579281
<QC>          [DMA_mp_2_2_zz]:       123.060516197496
<QC>           [DMA_mp_3_0_0]:         0.348833317440
<QC>           [DMA_mp_3_1_0]:         0.042698955313
<QC>           [DMA_mp_3_1_1]:        -0.081635759412
<QC>           [DMA_mp_3_2_0]:        -0.024458296850
<QC>           [DMA_mp_3_2_1]:        -0.014020927200
<QC>           [DMA_mp_3_2_2]:         0.009869868674
<QC>             [DMA_mp_3_0]:        -0.348833317440
<QC>           [DMA_mp_3_1_x]:        -5.349018852758
<QC>           [DMA_mp_3_1_y]:        -5.267366652202
<QC>           [DMA_mp_3_1_z]:        -4.489152011425
<QC>          [DMA_mp_3_2_xx]:       -13.372228652320
<QC>          [DMA_mp_3_2_xy]:      -121.154891203254
<QC>          [DMA_mp_3_2_xz]:      -103.258001037629
<QC>          [DMA_mp_3_2_yy]:        -9.656288853085
<QC>          [DMA_mp_3_2_yz]:      -101.678990100151
<QC>          [DMA_mp_3_2_zz]:        23.028517505405
ONETEP is waiting for an external consumer ($QM2MM.lock).
ONETEP is waiting for an external producer ($MM2QM.lock).

/~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~\
| Polarisable embedding potential from QM_water_in_MM_water_with_rep_pot.mpole |
| Multipole set "perm_fix_rep": 6 sites.                                       |
| Multipole set "ind_qmstar_rep": 6 sites.                                     |
| All in all 12 sites, and 11 external energy terms (out of which 3 #ignored). |
| Energy term                              Energy      Source   Included?      |
| - MMv bond stretch                   0.000013814 Ha  TINKER      YES         |
| - MMv angle bend                     0.000229041 Ha  TINKER      YES         |
| - MMv Urey-Bradley                  -0.000000274 Ha  TINKER      YES         |
| - #QM/MM perm mpole                 -0.040314453 Ha  TINKER       NO         |
| - #QM/MM polarisation               -0.001855178 Ha  TINKER       NO         |
| - MM perm mpole                      0.000000000 Ha  TINKER      YES         |
| - MM+ polarisation                   0.000000000 Ha  TINKER      YES         |
| - #QM/MM vdW-rep                     0.050008920 Ha  TINKER       NO         |
| - QM/MM vdW-disp                    -0.013332666 Ha  TINKER      YES         |
| - MM vdW-rep                         0.000000000 Ha  TINKER      YES         |
| - MM vdW-disp                        0.000000000 Ha  TINKER      YES         |
| - QM elec <-> rep MM perm_fix        0.000000000 Ha  ONETEP   REPULS  P Fr   |
| - QM elec <-> MM perm_fix_rep        0.222352136 Ha  ONETEP   COUL-S  P Fr   |
| - QM core <-> MM perm_fix_rep       -0.263586238 Ha  ONETEP   COUL-S  P FR   |
| - QM elec <-> rep MM ind_qmst        0.087827713 Ha  ONETEP   REPULS  I*     |
| - QM* elec <-> MM ind_qmstar_        0.025106561 Ha  ONETEP    THOLE  I*     |
| - QM core <-> MM ind_qmstar_r       -0.026961739 Ha  ONETEP    THOLE  I*     |
|------------------------------------------------------------------------------|
|                      External |           Internal |         Difference      |
| Permanent:       -0.040314453 |       -0.041234103 |     0.000919649806 (Ha) |
| Induced:         -0.001855178 |       -0.001855178 |    -0.000000000010 (Ha) |
|------------------------------------------------------------------------------|
| Perm embed. potential  min: -0.4988E+01  max:  0.4844E+01  norm:  0.1783E-01 |
\\~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~\\
      ideal mu1:      -0.380225922349
    5        -1.698985266794E+01     7.2330E-03     5.4248E-03    -1.4910E-03
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.69898526679398E+01  Eh
     Estimated bandgap           =   3.6793E-01  Eh
     RMS occupancy error         =   7.1961E-11
     [H,K] commutator            =   5.4248E-03
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  001 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs: Polarisable embedding QM* NGWF gradient for set ind_qmstar_rep. l: 0-2
  NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  2.2696E-03 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
SWX: Invalidating val%[properties_dma_swex-1].
SWX: Invalidating val%[properties_dma_swex-2].
SWX: Invalidating val%[polemb_dma_swex-1].
SWX: Invalidating val%[polemb_dma_swex-2].
DMA: Performing SW expansion of NGWF pairs (multipole orders 0-2, 12 Bessels) for 3 atoms... 
SWX: val%[polemb_dma_swex-1]: Fitting local NGWF pairs (V).
  - B:            1
  - B:            2
  - B:            3
  / A:            1
  / A:            2
  / A:            3
  / A:            1
  / A:            2
  / A:            3
... done.
DMA: Performing SW expansion of NGWF pairs (multipole orders 0-2, 11 Bessels) for 3 atoms... 
SWX: val%[polemb_dma_swex-2]: Fitting local NGWF pairs (V).
  - B:            1
  - B:            2
  - B:            3
  / A:            1
  / A:            2
  / A:            3
  / A:            1
  / A:            2
  / A:            3
... done.
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.24670217E-02     0.12113654E-02
               2       0.28241392E-05     0.16492817E-05
               3       0.53099430E-11     0.33280045E-11
               4       0.53127128E-15     0.22204460E-15
================================================================================
DMA: Performing SW expansion of pair densities (multipole orders 0-2, 12 Bessels) for 3 atoms... 
SWX: [polemb_dma_swex-1]: Performing density fitting (V).
  - B:            1
  - B:            2
  - B:            3
  / A:            1
  / A:            2
  / A:            3
... done.
DMA: Performing SW expansion of pair densities (multipole orders 0-2, 11 Bessels) for 3 atoms... 
SWX: [polemb_dma_swex-2]: Performing density fitting (V).
  - B:            1
  - B:            2
  - B:            3
  / A:            1
  / A:            2
  / A:            3
... done.

DMA: Using SWRI [for_dma] and SWEX [polemb_dma_swex-1] to generate multipoles
DMA: (mode D, multipole orders 0-2, 12 Bessels) for 3 atoms: scf_dma_total
DMA: total charge contribution from the monopoles:     8.003657
DMA: no charge scaling applied.
<QC>           [DMA_mp_1_0_0]:         6.967294098804
<QC>          [DMA_mp_1_1_m1]:        -0.002000769701
<QC>           [DMA_mp_1_1_0]:        -0.235042310252
<QC>           [DMA_mp_1_1_1]:        -0.137542780763
<QC>           [DMA_mp_1_2_0]:        -0.326930674336
<QC>           [DMA_mp_1_2_1]:        -0.293145000489
<QC>           [DMA_mp_1_2_2]:        -0.108035069078
<QC>             [DMA_mp_1_0]:        -6.967294098804
<QC>           [DMA_mp_1_1_x]:      -113.030169744523
<QC>           [DMA_mp_1_1_y]:      -105.208141661636
<QC>           [DMA_mp_1_1_z]:       -80.610188433033
<QC>          [DMA_mp_1_2_xx]:      -573.097272773012
<QC>          [DMA_mp_1_2_xy]:     -2560.182001863353
<QC>          [DMA_mp_1_2_xz]:     -1961.343592246408
<QC>          [DMA_mp_1_2_yy]:      -205.771427479471
<QC>          [DMA_mp_1_2_yz]:     -1825.855570083975
<QC>          [DMA_mp_1_2_zz]:       778.868700252483
<QC>           [DMA_mp_2_0_0]:         0.858778574643
<QC>           [DMA_mp_2_1_0]:         0.044010484017
<QC>           [DMA_mp_2_1_1]:        -0.027433570599
<QC>           [DMA_mp_2_2_0]:        -0.096953321383
<QC>           [DMA_mp_2_2_1]:        -0.102031865031
<QC>           [DMA_mp_2_2_2]:        -0.028417949415
<QC>             [DMA_mp_2_0]:        -0.858778574643
<QC>           [DMA_mp_2_1_x]:       -12.994990047713
<QC>           [DMA_mp_2_1_y]:       -12.967523327656
<QC>           [DMA_mp_2_1_z]:        -8.629653119881
<QC>          [DMA_mp_2_2_xx]:       -55.400416474592
<QC>          [DMA_mp_2_2_xy]:      -294.335740217737
<QC>          [DMA_mp_2_2_xz]:      -195.788899572757
<QC>          [DMA_mp_2_2_yy]:       -54.205395388215
<QC>          [DMA_mp_2_2_yz]:      -195.461085043945
<QC>          [DMA_mp_2_2_zz]:       109.605811862807
<QC>           [DMA_mp_3_0_0]:         0.177583846864
<QC>           [DMA_mp_3_1_0]:        -0.116688960192
<QC>           [DMA_mp_3_1_1]:         0.018332815605
<QC>           [DMA_mp_3_2_0]:        -0.119119303342
<QC>           [DMA_mp_3_2_1]:         0.112058767464
<QC>           [DMA_mp_3_2_2]:        -0.027508760001
<QC>             [DMA_mp_3_0]:        -0.177583846864
<QC>           [DMA_mp_3_1_x]:        -2.663183272037
<QC>           [DMA_mp_3_1_y]:        -2.681479140316
<QC>           [DMA_mp_3_1_z]:        -2.423760813283
<QC>          [DMA_mp_3_2_xx]:        -3.226025268273
<QC>          [DMA_mp_3_2_xy]:       -60.320235409475
<QC>          [DMA_mp_3_2_xz]:       -54.637973345490
<QC>          [DMA_mp_3_2_yy]:        -4.102474671293
<QC>          [DMA_mp_3_2_yz]:       -54.897503196952
<QC>          [DMA_mp_3_2_zz]:         7.328499939567

DMA: Using SWRI [for_dma] and SWEX [polemb_dma_swex-2] to generate multipoles
DMA: (mode D, multipole orders 0-2, 11 Bessels) for 3 atoms: scf_dma_total
DMA: total charge contribution from the monopoles:     7.997219
DMA: no charge scaling applied.
<QC>           [DMA_mp_1_0_0]:         6.501520344789
<QC>          [DMA_mp_1_1_m1]:         0.001411881655
<QC>           [DMA_mp_1_1_0]:        -0.192502504997
<QC>           [DMA_mp_1_1_1]:        -0.346474377882
<QC>           [DMA_mp_1_2_0]:        -0.475774815371
<QC>           [DMA_mp_1_2_1]:        -0.397797362441
<QC>           [DMA_mp_1_2_2]:        -0.276560041825
<QC>             [DMA_mp_1_0]:        -6.501520344789
<QC>           [DMA_mp_1_1_x]:      -105.692064871563
<QC>           [DMA_mp_1_1_y]:       -98.171545324665
<QC>           [DMA_mp_1_1_z]:       -75.194453093306
<QC>          [DMA_mp_1_2_xx]:      -542.145728202740
<QC>          [DMA_mp_1_2_xy]:     -2393.890911811784
<QC>          [DMA_mp_1_2_xz]:     -1833.239773593997
<QC>          [DMA_mp_1_2_yy]:      -188.928960434335
<QC>          [DMA_mp_1_2_yz]:     -1703.129836895223
<QC>          [DMA_mp_1_2_zz]:       731.074688637075
<QC>           [DMA_mp_2_0_0]:         1.085825025842
<QC>           [DMA_mp_2_1_0]:        -0.227532373571
<QC>           [DMA_mp_2_1_1]:        -0.204527883794
<QC>           [DMA_mp_2_2_0]:         0.046340405746
<QC>           [DMA_mp_2_2_1]:         0.116749680465
<QC>           [DMA_mp_2_2_2]:         0.042505223075
<QC>             [DMA_mp_2_0]:        -1.085825025842
<QC>           [DMA_mp_2_1_x]:       -16.600485774007
<QC>           [DMA_mp_2_1_y]:       -16.395952011335
<QC>           [DMA_mp_2_1_z]:       -11.194365134574
<QC>          [DMA_mp_2_2_xx]:       -72.299370916716
<QC>          [DMA_mp_2_2_xy]:      -376.000860993912
<QC>          [DMA_mp_2_2_xz]:      -256.752075926759
<QC>          [DMA_mp_2_2_yy]:       -62.960370261729
<QC>          [DMA_mp_2_2_yz]:      -253.552280112630
<QC>          [DMA_mp_2_2_zz]:       135.259741178446
<QC>           [DMA_mp_3_0_0]:         0.409873164227
<QC>           [DMA_mp_3_1_0]:         0.114956529899
<QC>           [DMA_mp_3_1_1]:        -0.123591484591
<QC>           [DMA_mp_3_2_0]:        -0.001340004631
<QC>           [DMA_mp_3_2_1]:        -0.049307400447
<QC>           [DMA_mp_3_2_2]:         0.019834289867
<QC>             [DMA_mp_3_0]:        -0.409873164227
<QC>           [DMA_mp_3_1_x]:        -6.312676264414
<QC>           [DMA_mp_3_1_y]:        -6.189088428686
<QC>           [DMA_mp_3_1_z]:        -5.209890618221
<QC>          [DMA_mp_3_2_xx]:       -17.382551430172
<QC>          [DMA_mp_3_2_xy]:      -142.982201460929
<QC>          [DMA_mp_3_2_xz]:      -120.369770123988
<QC>          [DMA_mp_3_2_yy]:       -11.749668473911
<QC>          [DMA_mp_3_2_yz]:      -118.004088580460
<QC>          [DMA_mp_3_2_zz]:        29.132219904083
<QC>           [DMA_mp_1_0_0]:         6.734407221796
<QC>           [DMA_mp_1_1_0]:        -0.213772407624
<QC>           [DMA_mp_1_1_1]:        -0.242008579322
<QC>           [DMA_mp_1_2_0]:        -0.401352744854
<QC>           [DMA_mp_1_2_1]:        -0.345471181465
<QC>           [DMA_mp_1_2_2]:        -0.192297555451
<QC>             [DMA_mp_1_0]:        -6.734407221796
<QC>           [DMA_mp_1_1_x]:      -109.361117308043
<QC>           [DMA_mp_1_1_y]:      -101.689843493150
<QC>           [DMA_mp_1_1_z]:       -77.902320763169
<QC>          [DMA_mp_1_2_xx]:      -557.621500487877
<QC>          [DMA_mp_1_2_xy]:     -2477.036456837569
<QC>          [DMA_mp_1_2_xz]:     -1897.291682920202
<QC>          [DMA_mp_1_2_yy]:      -197.350193956902
<QC>          [DMA_mp_1_2_yz]:     -1764.492703489599
<QC>          [DMA_mp_1_2_zz]:       754.971694444779
<QC>           [DMA_mp_2_0_0]:         0.972301800243
<QC>           [DMA_mp_2_1_0]:        -0.091760944777
<QC>           [DMA_mp_2_1_1]:        -0.115980727197
<QC>           [DMA_mp_2_2_0]:        -0.025306457818
<QC>           [DMA_mp_2_2_1]:         0.007358907717
<QC>           [DMA_mp_2_2_2]:         0.007043636830
<QC>             [DMA_mp_2_0]:        -0.972301800243
<QC>           [DMA_mp_2_1_x]:       -14.797737910860
<QC>           [DMA_mp_2_1_y]:       -14.681737669495
<QC>           [DMA_mp_2_1_z]:        -9.912009127227
<QC>          [DMA_mp_2_2_xx]:       -63.849893695654
<QC>          [DMA_mp_2_2_xy]:      -335.168300605824
<QC>          [DMA_mp_2_2_xz]:      -226.270487749759
<QC>          [DMA_mp_2_2_yy]:       -58.582882824972
<QC>          [DMA_mp_2_2_yz]:      -224.506682578287
<QC>          [DMA_mp_2_2_zz]:       122.432776520626
<QC>           [DMA_mp_3_0_0]:         0.293728505545
<QC>           [DMA_mp_3_1_1]:        -0.052629334493
<QC>           [DMA_mp_3_2_0]:        -0.060229653986
<QC>           [DMA_mp_3_2_1]:         0.031375683509
<QC>           [DMA_mp_3_2_2]:        -0.003837235067
<QC>             [DMA_mp_3_0]:        -0.293728505545
<QC>           [DMA_mp_3_1_x]:        -4.487929768226
<QC>           [DMA_mp_3_1_y]:        -4.435283784501
<QC>           [DMA_mp_3_1_z]:        -3.816825715752
<QC>          [DMA_mp_3_2_xx]:       -10.304288349222
<QC>          [DMA_mp_3_2_xy]:      -101.651218435202
<QC>          [DMA_mp_3_2_xz]:       -87.503871734739
<QC>          [DMA_mp_3_2_yy]:        -7.926071572602
<QC>          [DMA_mp_3_2_yz]:       -86.450795888706
<QC>          [DMA_mp_3_2_zz]:        18.230359921825
ONETEP is waiting for an external consumer ($QM2MM.lock).
ONETEP is waiting for an external producer ($MM2QM.lock).

/~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~\
| Polarisable embedding potential from QM_water_in_MM_water_with_rep_pot.mpole |
| Multipole set "perm_fix_rep": 6 sites.                                       |
| Multipole set "ind_qmstar_rep": 6 sites.                                     |
| All in all 12 sites, and 11 external energy terms (out of which 3 #ignored). |
| Energy term                              Energy      Source   Included?      |
| - MMv bond stretch                   0.000013814 Ha  TINKER      YES         |
| - MMv angle bend                     0.000229041 Ha  TINKER      YES         |
| - MMv Urey-Bradley                  -0.000000274 Ha  TINKER      YES         |
| - #QM/MM perm mpole                 -0.041174565 Ha  TINKER       NO         |
| - #QM/MM polarisation               -0.001885244 Ha  TINKER       NO         |
| - MM perm mpole                      0.000000000 Ha  TINKER      YES         |
| - MM+ polarisation                   0.000000000 Ha  TINKER      YES         |
| - #QM/MM vdW-rep                     0.050008920 Ha  TINKER       NO         |
| - QM/MM vdW-disp                    -0.013332666 Ha  TINKER      YES         |
| - MM vdW-rep                         0.000000000 Ha  TINKER      YES         |
| - MM vdW-disp                        0.000000000 Ha  TINKER      YES         |
| - QM elec <-> rep MM perm_fix        0.000000000 Ha  ONETEP   REPULS  P Fr   |
| - QM elec <-> MM perm_fix_rep        0.221569256 Ha  ONETEP   COUL-S  P Fr   |
| - QM core <-> MM perm_fix_rep       -0.263586238 Ha  ONETEP   COUL-S  P FR   |
| - QM elec <-> rep MM ind_qmst        0.052954509 Ha  ONETEP   REPULS  I*     |
| - QM* elec <-> MM ind_qmstar_        0.025424922 Ha  ONETEP    THOLE  I*     |
| - QM core <-> MM ind_qmstar_r       -0.027310166 Ha  ONETEP    THOLE  I*     |
|------------------------------------------------------------------------------|
|                      External |           Internal |         Difference      |
| Permanent:       -0.041174565 |       -0.042016982 |     0.000842417330 (Ha) |
| Induced:         -0.001885244 |       -0.001885244 |    -0.000000000044 (Ha) |
|------------------------------------------------------------------------------|
| Perm embed. potential  min: -0.4988E+01  max:  0.4844E+01  norm:  0.1783E-01 |
\\~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~\\
SWX: Invalidating val%[properties_dma_swex-1].
SWX: Invalidating val%[properties_dma_swex-2].
SWX: Invalidating val%[polemb_dma_swex-1].
SWX: Invalidating val%[polemb_dma_swex-2].
DMA: Performing SW expansion of NGWF pairs (multipole orders 0-2, 12 Bessels) for 3 atoms... 
SWX: val%[polemb_dma_swex-1]: Fitting local NGWF pairs (V).
  - B:            1
  - B:            2
  - B:            3
  / A:            1
  / A:            2
  / A:            3
  / A:            1
  / A:            2
  / A:            3
... done.
DMA: Performing SW expansion of NGWF pairs (multipole orders 0-2, 11 Bessels) for 3 atoms... 
SWX: val%[polemb_dma_swex-2]: Fitting local NGWF pairs (V).
  - B:            1
  - B:            2
  - B:            3
  / A:            1
  / A:            2
  / A:            3
  / A:            1
  / A:            2
  / A:            3
... done.
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.14407232E-02     0.68902954E-03
               2       0.10744652E-05     0.56463802E-06
               3       0.90218018E-12     0.42155168E-12
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00226956382422
Trial step length           =               0.122474
Gradient along search dir.  =         -0.69380831388
Functional at step 0        =     -16.98985266793976
Functional at step 1        =     -17.04579434497932
Functional predicted        =     -17.05202987527502
Selected quadratic step     =               0.179235
Conjugate gradients coeff.  =               0.000000
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:       8.00777309
     Final electron number for spin 1:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000837 (step -0.4986 Ne1=      8.0000)
 RMS occupancy error at iteration   2:  0.000001 (step -0.5000 Ne1=      8.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=      8.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
DMA: Performing SW expansion of pair densities (multipole orders 0-2, 12 Bessels) for 3 atoms... 
SWX: [polemb_dma_swex-1]: Performing density fitting (V).
  - B:            1
  - B:            2
  - B:            3
  / A:            1
  / A:            2
  / A:            3
... done.
DMA: Performing SW expansion of pair densities (multipole orders 0-2, 11 Bessels) for 3 atoms... 
SWX: [polemb_dma_swex-2]: Performing density fitting (V).
  - B:            1
  - B:            2
  - B:            3
  / A:            1
  / A:            2
  / A:            3
... done.

DMA: Using SWRI [for_dma] and SWEX [polemb_dma_swex-1] to generate multipoles
DMA: (mode D, multipole orders 0-2, 12 Bessels) for 3 atoms: scf_dma_total
DMA: total charge contribution from the monopoles:     8.003642
DMA: no charge scaling applied.
<QC>           [DMA_mp_1_0_0]:         7.007867987293
<QC>          [DMA_mp_1_1_m1]:        -0.002013031158
<QC>           [DMA_mp_1_1_0]:        -0.243109971372
<QC>           [DMA_mp_1_1_1]:        -0.107002570158
<QC>           [DMA_mp_1_2_0]:        -0.319450152359
<QC>           [DMA_mp_1_2_1]:        -0.300946139438
<QC>           [DMA_mp_1_2_2]:        -0.098502116720
<QC>             [DMA_mp_1_0]:        -7.007867987293
<QC>           [DMA_mp_1_1_x]:      -113.657057337707
<QC>           [DMA_mp_1_1_y]:      -105.820819639285
<QC>           [DMA_mp_1_1_z]:       -81.086319042247
<QC>          [DMA_mp_1_2_xx]:      -575.345856247030
<QC>          [DMA_mp_1_2_xy]:     -2574.381289122131
<QC>          [DMA_mp_1_2_xz]:     -1972.380641927617
<QC>          [DMA_mp_1_2_yy]:      -207.386807977912
<QC>          [DMA_mp_1_2_yz]:     -1836.640132069916
<QC>          [DMA_mp_1_2_zz]:       782.732664224942
<QC>           [DMA_mp_2_0_0]:         0.842772651764
<QC>           [DMA_mp_2_1_0]:         0.056281370398
<QC>           [DMA_mp_2_1_1]:        -0.017942375923
<QC>           [DMA_mp_2_2_0]:        -0.101277391104
<QC>           [DMA_mp_2_2_1]:        -0.110043167060
<QC>           [DMA_mp_2_2_2]:        -0.031189990576
<QC>             [DMA_mp_2_0]:        -0.842772651764
<QC>           [DMA_mp_2_1_x]:       -12.743809417559
<QC>           [DMA_mp_2_1_y]:       -12.725824708218
<QC>           [DMA_mp_2_1_z]:        -8.455722412418
<QC>          [DMA_mp_2_2_xx]:       -54.229245261019
<QC>          [DMA_mp_2_2_xy]:      -288.646282468908
<QC>          [DMA_mp_2_2_xz]:      -191.698639458316
<QC>          [DMA_mp_2_2_yy]:       -53.468560576215
<QC>          [DMA_mp_2_2_yz]:      -191.521405230210
<QC>          [DMA_mp_2_2_zz]:       107.697805837235
<QC>           [DMA_mp_3_0_0]:         0.153001621793
<QC>           [DMA_mp_3_1_0]:        -0.135913762073
<QC>           [DMA_mp_3_1_1]:         0.032175033425
<QC>           [DMA_mp_3_2_0]:        -0.132232225583
<QC>           [DMA_mp_3_2_1]:         0.130974663139
<QC>           [DMA_mp_3_2_2]:        -0.033800768001
<QC>             [DMA_mp_3_0]:        -0.153001621793
<QC>           [DMA_mp_3_1_x]:        -2.278149455647
<QC>           [DMA_mp_3_1_y]:        -2.310282764929
