<QC>       [total_force(1,5)]:         0.002075301457
<QC>       [total_force(1,6)]:         0.012254768793
<QC>       [total_force(2,1)]:         0.031823009960
<QC>       [total_force(2,2)]:        -0.021282803178
<QC>       [total_force(2,3)]:        -0.009056768105
<QC>       [total_force(2,4)]:        -0.031931690532
<QC>       [total_force(2,5)]:         0.008992928450
<QC>       [total_force(2,6)]:         0.021455323405
<QC>       [total_force(3,1)]:         0.026575984542
<QC>       [total_force(3,2)]:        -0.011719125108
<QC>       [total_force(3,3)]:        -0.003665106942
<QC>       [total_force(3,4)]:        -0.026596290996
<QC>       [total_force(3,5)]:         0.003628437242
<QC>       [total_force(3,6)]:         0.011776101262
 Geometry Optimisation: read_denskern parameter over-ridden to T
 Geometry Optimisation: read_tightbox_ngwfs parameter over-ridden to TRUE
 
                           -------------------------------
                                     Cell Contents
                           -------------------------------
 
            xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
            x  Element    Atom      Absolute co-ordinates of atoms     x
            x            Number        x           y           z       x
            x----------------------------------------------------------x
            x    C         1       21.131469   19.862216   20.048416   x
            x    H         2       22.316684   21.381117   21.086741   x
            x    H         3       22.305600   18.474510   19.097577   x
            x    C         4       18.868395   20.137541   19.951432   x
            x    H         5       17.694385   21.525477   20.902418   x
            x    H         6       17.683467   18.617139   18.913416   x
            xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
 

BFGS: continuation file name is "ethene_relax.continuation"
 BFGS: finished iteration   0  with enthalpy= -1.366479276971E+001 Ha
  
 +-----------+-----------------+-----------------+------------+-----+ <-- BFGS
 | Parameter |      value      |    tolerance    |    units   | OK? | <-- BFGS
 +-----------+-----------------+-----------------+------------+-----+ <-- BFGS
 |  dE/ion   |   0.000000E+000 |   1.000000E-006 |         Ha | No  | <-- BFGS
 |  |F|max   |   2.082013E-001 |   2.000000E-003 |    Ha/Bohr | No  | <-- BFGS
 |  |dR|max  |   0.000000E+000 |   5.000000E-003 |       Bohr | No  | <-- BFGS
 +-----------+-----------------+-----------------+------------+-----+ <-- BFGS
  

================================================================================
 Starting BFGS iteration    1 ...
================================================================================

 Writing continuation file "ethene_relax.continuation" ...done
 Backing up NGWFs to file "ethene_relax.tightbox_ngwfs.bfgs_back" ... done
 Backing up density kernel to file "ethene_relax.dkn.bfgs_back" ... done
  
 +------------+-------------+-------------+-----------------+ <-- min BFGS
 |    Step    |   lambda    |   F.delta   |    enthalpy     | <-- min BFGS
 +------------+-------------+-------------+-----------------+ <-- min BFGS
 |  previous  |    0.000000 |    0.179471 |      -13.664793 | <-- min BFGS
 +------------+-------------+-------------+-----------------+ <-- min BFGS
  

--------------------------------------------------------------------------------
 BFGS: starting iteration   1 with trial guess (lambda=    1.000000)
--------------------------------------------------------------------------------
 
                           -------------------------------
                                     Cell Contents
                           -------------------------------
 
            xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
            x  Element    Atom      Absolute co-ordinates of atoms     x
            x            Number        x           y           z       x
            x----------------------------------------------------------x
            x    C         1       21.545771   19.926859   20.102401   x
            x    H         2       22.291888   21.337884   21.062935   x
            x    H         3       22.301401   18.456113   19.090132   x
            x    C         4       18.453978   20.072677   19.897406   x
            x    H         5       17.698601   21.543745   20.909789   x
            x    H         6       17.708361   18.660722   18.937337   x
            xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
 

Determining parallel strategy ...... done
Calculating Ewald energy ...               13.629813 Hartree
Basis initialisation ...... done
Sparse matrix initialisation ... done

Reading NGWFs from file "ethene_relax.tightbox_ngwfs" ...  done

Reading density kernel from file "ethene_relax.dkn" ... done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.339451602008E+01     1.9678E-02     1.9677E-02
    2        -1.341115110599E+01     4.4939E-03     4.4939E-03    -1.6635E-02
    3        -1.341195845869E+01     1.1204E-03     1.1204E-03    -8.0735E-04
    4        -1.341203167717E+01     4.8900E-04     4.8900E-04    -7.3218E-05
    5        -1.341204751808E+01     2.2003E-04     2.2003E-04    -1.5841E-05
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.34120475180780E+01  Eh
     Estimated bandgap           =   1.1913E-01  Eh
     RMS occupancy error         =   2.1835E-09
     [H,K] commutator            =   2.2003E-04
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  001 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  4.4322E-03 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.35734011892526E+01 Eh
   Predicted gain in energy  =      -1.61353671174544E-01 Eh
  ========================================================================

Writing NGWFs to file "ethene_relax.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.357366124035E+01     5.5656E-03     5.5656E-03
    2        -1.357473896593E+01     1.1784E-03     1.1784E-03    -1.0777E-03
    3        -1.357481107060E+01     3.4038E-04     3.4038E-04    -7.2105E-05
    4        -1.357481671515E+01     5.8660E-05     5.8660E-05    -5.6445E-06
    5        -1.357481690110E+01     1.3224E-05     1.3224E-05    -1.8594E-07
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.35748169010952E+01  Eh
     Estimated bandgap           =   1.3240E-01  Eh
     RMS occupancy error         =   2.0395E-13
     [H,K] commutator            =   1.3224E-05
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  002 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  9.9793E-04 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.35867603974802E+01 Eh
   Predicted gain in energy  =      -1.19434963850047E-02 Eh
  ========================================================================

Writing NGWFs to file "ethene_relax.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.358674747149E+01     1.9828E-03     1.9828E-03
    2        -1.358688045574E+01     2.5647E-04     2.5647E-04    -1.3298E-04
    3        -1.358688336271E+01     5.7219E-05     5.7219E-05    -2.9070E-06
    4        -1.358688356340E+01     2.1361E-05     2.1361E-05    -2.0069E-07
    5        -1.358688360699E+01     8.1933E-06     8.1933E-06    -4.3593E-08
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.35868836069931E+01  Eh
     Estimated bandgap           =   1.3355E-01  Eh
     RMS occupancy error         =   1.2870E-14
     [H,K] commutator            =   8.1933E-06
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  003 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  4.7826E-04 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.35903972596055E+01 Eh
   Predicted gain in energy  =      -3.51365261242265E-03 Eh
  ========================================================================

Writing NGWFs to file "ethene_relax.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.359038599778E+01     1.4175E-03     1.4175E-03
    2        -1.359045260419E+01     1.2975E-04     1.2975E-04    -6.6606E-05
    3        -1.359045342943E+01     2.0865E-05     2.0865E-05    -8.2524E-07
    4        -1.359045345135E+01     4.7177E-06     4.7177E-06    -2.1924E-08
    5        -1.359045345282E+01     1.3270E-06     1.3270E-06    -1.4714E-09
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.35904534528215E+01  Eh
     Estimated bandgap           =   1.3315E-01  Eh
     RMS occupancy error         =   9.2520E-17
     [H,K] commutator            =   1.3270E-06
     Occupancy bounds            = [ -0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  004 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  2.8418E-04 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.35914886190033E+01 Eh
   Predicted gain in energy  =      -1.03516618179889E-03 Eh
  ========================================================================

Writing NGWFs to file "ethene_relax.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.359148350034E+01     6.7018E-04     6.7018E-04
    2        -1.359149873913E+01     6.7426E-05     6.7426E-05    -1.5239E-05
    3        -1.359149896896E+01     7.6975E-06     7.6975E-06    -2.2983E-07
    4        -1.359149897191E+01     2.0183E-06     2.0183E-06    -2.9461E-09
    5        -1.359149897225E+01     1.1236E-06     1.1236E-06    -3.4258E-10
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.35914989722490E+01  Eh
     Estimated bandgap           =   1.3262E-01  Eh
     RMS occupancy error         =   1.3950E-16
     [H,K] commutator            =   1.1236E-06
     Occupancy bounds            = [ -0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  005 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.1792E-04 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.35915992896608E+01 Eh
   Predicted gain in energy  =      -1.00317411710904E-04 Eh
  ========================================================================

Writing NGWFs to file "ethene_relax.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.359159925237E+01     1.0236E-04     1.0236E-04
    2        -1.359159969723E+01     2.3529E-05     2.3529E-05    -4.4486E-07
    3        -1.359159972258E+01     5.2011E-06     5.2011E-06    -2.5351E-08
    4        -1.359159972413E+01     1.4018E-06     1.4018E-06    -1.5468E-09
    5        -1.359159972422E+01     2.3138E-07     2.3138E-07    -9.3220E-11
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.35915997242189E+01  Eh
     Estimated bandgap           =   1.3250E-01  Eh
     RMS occupancy error         =   1.2070E-16
     [H,K] commutator            =   2.3138E-07
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  006 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  4.7057E-05 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.35916107804212E+01 Eh
   Predicted gain in energy  =      -1.10562022932470E-05 Eh
  ========================================================================

Writing NGWFs to file "ethene_relax.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.359161072420E+01     8.7082E-05     8.7082E-05
    2        -1.359161102830E+01     1.8870E-05     1.8870E-05    -3.0411E-07
    3        -1.359161104486E+01     3.4914E-06     3.4914E-06    -1.6563E-08
    4        -1.359161104559E+01     9.5566E-07     9.5566E-07    -7.2137E-10
    5        -1.359161104563E+01     1.3423E-07     1.3423E-07    -4.4855E-11
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.35916110456309E+01  Eh
     Estimated bandgap           =   1.3241E-01  Eh
     RMS occupancy error         =   1.4656E-16
     [H,K] commutator            =   1.3423E-07
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  007 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.7908E-05 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.35916114554497E+01 Eh
   Predicted gain in energy  =      -4.09818802893369E-07 Eh
  ========================================================================

Writing NGWFs to file "ethene_relax.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.359161145006E+01     2.2820E-05     2.2820E-05
    2        -1.359161147048E+01     4.7268E-06     4.7268E-06    -2.0421E-08
    3        -1.359161147152E+01     7.9541E-07     7.9541E-07    -1.0445E-09
    4        -1.359161147156E+01     2.2282E-07     2.2282E-07    -3.7623E-11
    5        -1.359161147156E+01     6.0751E-08     6.0751E-08    -2.4833E-12
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.35916114715640E+01  Eh
     Estimated bandgap           =   1.3239E-01  Eh
     RMS occupancy error         =   1.7227E-16
     [H,K] commutator            =   6.0751E-08
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  008 #############################
################################################################################

>>> Checking for convergence of NGWFs: 
           ........................................................
           |         *** NGWF optimisation converged ***          |
           | RMS NGWF gradient =    0.00000994660378              |
           | Criteria satisfied:                                  |
           | -> RMS NGWF gradient lower than set threshold.       |
           ========================================================

================================================================================
           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | Kinetic                    :       10.16294877938772 |
           | Pseudopotential (local)    :      -57.81420247019339 |
           | Pseudo (non-coul chg cor)  :        0.00000000000000
           | Pseudopotential (non-local):        1.55826088656544 |
           | Hartree                    :       23.60141581590708 |
           | Exchange-correlation       :       -4.72984784780213 |
           | Ewald                      :       13.62981336457130 |
           | Total                      :      -13.59161147156399 |
           --------------------------------------------------------
           Integrated density           :       11.99999999999996
================================================================================


                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
   0     0.00443224631399    -13.41204751807803   0.381839    -13.57340118925257        
   1     0.00099792903764    -13.57481690109515   0.552127    -13.58676039748016        
   2     0.00047825857677    -13.58688360699308   0.707523    -13.59039725960551        
   3     0.00028418497408    -13.59045345282150   0.586919    -13.59148861900330        
   4     0.00011792435160    -13.59149897224904   0.335366    -13.59159928966075        
   5     0.00004705689623    -13.59159972421887   0.231105    -13.59161078042117        
   6     0.00001790755510    -13.59161104563095   0.058005    -13.59161145544975        
   7     0.00000994660378    -13.59161147156399  <-- CG                                 
 
<QC>        [NGWF iterations]:                      8
<QC>           [total_energy]:       -13.591611471564
<QC>           [rms_gradient]:         0.000009946604

********************* Unconstrained **********************
************************* Forces *************************
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    C       1     -0.21162169  -0.02079371  -0.03648446 *
*    H       2      0.04725345   0.06637744   0.04680263 *
*    H       3      0.02929517  -0.03614925  -0.02290449 *
*    C       4      0.21152517   0.02078025   0.03643746 *
*    H       5     -0.02926403   0.03606044   0.02285115 *
*    H       6     -0.04718806  -0.06627517  -0.04670229 *
*                                                        *
**********************************************************
* TOTAL:            0.00000000   0.00000000   0.00000000 *
**********************************************************
<QC>       [total_force(1,1)]:        -0.211621686673
<QC>       [total_force(1,2)]:         0.047253450414
<QC>       [total_force(1,3)]:         0.029295166922
<QC>       [total_force(1,4)]:         0.211525166848
<QC>       [total_force(1,5)]:        -0.029264032680
<QC>       [total_force(1,6)]:        -0.047188064831
<QC>       [total_force(2,1)]:        -0.020793711407
<QC>       [total_force(2,2)]:         0.066377441797
<QC>       [total_force(2,3)]:        -0.036149252197
<QC>       [total_force(2,4)]:         0.020780248569
<QC>       [total_force(2,5)]:         0.036060441331
<QC>       [total_force(2,6)]:        -0.066275168093
<QC>       [total_force(3,1)]:        -0.036484456415
<QC>       [total_force(3,2)]:         0.046802625811
<QC>       [total_force(3,3)]:        -0.022904486030
<QC>       [total_force(3,4)]:         0.036437455224
<QC>       [total_force(3,5)]:         0.022851153926
<QC>       [total_force(3,6)]:        -0.046702292515
  
 +------------+-------------+-------------+-----------------+ <-- min BFGS
 |    Step    |   lambda    |   F.delta   |    enthalpy     | <-- min BFGS
 +------------+-------------+-------------+-----------------+ <-- min BFGS
 |  previous  |    0.000000 |    0.179471 |      -13.664793 | <-- min BFGS
 | trial step |    1.000000 |   -0.190885 |      -13.591611 | <-- min BFGS
 +------------+-------------+-------------+-----------------+ <-- min BFGS
  

--------------------------------------------------------------------------------
 BFGS: improving iteration   1 with line minimization (lambda=    0.484591)
--------------------------------------------------------------------------------
 
                           -------------------------------
                                     Cell Contents
                           -------------------------------
 
            xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
            x  Element    Atom      Absolute co-ordinates of atoms     x
            x            Number        x           y           z       x
            x----------------------------------------------------------x
            x    C         1       21.332236   19.893542   20.074577   x
            x    H         2       22.304668   21.360167   21.075205   x
            x    H         3       22.303565   18.465595   19.093969   x
            x    C         4       18.667572   20.106108   19.925251   x
            x    H         5       17.696428   21.534329   20.905990   x
            x    H         6       17.695530   18.638259   18.925008   x
            xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
 

Determining parallel strategy ...... done
Calculating Ewald energy ...               14.171689 Hartree
Basis initialisation ...... done
Sparse matrix initialisation ... done

Reading NGWFs from file "ethene_relax.tightbox_ngwfs" ...  done

Reading density kernel from file "ethene_relax.dkn" ... done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.362179760975E+01     1.3348E-02     1.3348E-02
    2        -1.362856022784E+01     2.7417E-03     2.7417E-03    -6.7626E-03
    3        -1.362895338291E+01     4.4322E-04     4.4322E-04    -3.9316E-04
    4        -1.362896158887E+01     8.7436E-05     8.7436E-05    -8.2060E-06
    5        -1.362896204173E+01     2.8755E-05     2.8755E-05    -4.5286E-07
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36289620417319E+01  Eh
     Estimated bandgap           =   1.9473E-01  Eh
     RMS occupancy error         =   7.1086E-13
     [H,K] commutator            =   2.8755E-05
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  001 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  2.1205E-03 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36674284213128E+01 Eh
   Predicted gain in energy  =      -3.84663795809104E-02 Eh
  ========================================================================

Writing NGWFs to file "ethene_relax.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.366741984488E+01     1.1597E-03     1.1597E-03
    2        -1.366747602599E+01     2.6129E-04     2.6129E-04    -5.6181E-05
    3        -1.366747959135E+01     3.1245E-05     3.1245E-05    -3.5654E-06
    4        -1.366747963819E+01     9.2373E-06     9.2373E-06    -4.6836E-08
    5        -1.366747964287E+01     3.5491E-06     3.5491E-06    -4.6800E-09
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36674796428663E+01  Eh
     Estimated bandgap           =   1.9277E-01  Eh
     RMS occupancy error         =   1.0802E-16
     [H,K] commutator            =   3.5491E-06
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  002 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  4.8280E-04 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36700653913776E+01 Eh
   Predicted gain in energy  =      -2.58574851130078E-03 Eh
  ========================================================================

Writing NGWFs to file "ethene_relax.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.367007349871E+01     6.8043E-04     6.8043E-04
    2        -1.367009079876E+01     1.4456E-04     1.4456E-04    -1.7300E-05
    3        -1.367009190451E+01     2.0750E-05     2.0750E-05    -1.1057E-06
    4        -1.367009192731E+01     5.4790E-06     5.4790E-06    -2.2799E-08
    5        -1.367009192877E+01     1.3467E-06     1.3467E-06    -1.4625E-09
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36700919287715E+01  Eh
     Estimated bandgap           =   1.9180E-01  Eh
     RMS occupancy error         =   7.7846E-17
     [H,K] commutator            =   1.3467E-06
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  003 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.9359E-04 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36705241889816E+01 Eh
   Predicted gain in energy  =      -4.32260210111224E-04 Eh
  ========================================================================

Writing NGWFs to file "ethene_relax.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.367052552992E+01     2.9886E-04     2.9886E-04
    2        -1.367052979377E+01     8.8614E-05     8.8614E-05    -4.2639E-06
    3        -1.367053013447E+01     1.1567E-05     1.1567E-05    -3.4070E-07
    4        -1.367053014240E+01     2.1598E-06     2.1598E-06    -7.9295E-09
    5        -1.367053014264E+01     6.5773E-07     6.5773E-07    -2.3295E-10
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36705301426358E+01  Eh
     Estimated bandgap           =   1.9122E-01  Eh
     RMS occupancy error         =   9.3962E-17
     [H,K] commutator            =   6.5773E-07
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  004 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  8.5910E-05 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36706069152206E+01 Eh
   Predicted gain in energy  =      -7.67725847872214E-05 Eh
  ========================================================================

Writing NGWFs to file "ethene_relax.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.367060586982E+01     1.7555E-04     1.7555E-04
    2        -1.367060765770E+01     2.3183E-05     2.3183E-05    -1.7879E-06
    3        -1.367060768068E+01     5.5403E-06     5.5403E-06    -2.2986E-08
    4        -1.367060768221E+01     9.8420E-07     9.8420E-07    -1.5249E-09
    5        -1.367060768226E+01     3.1966E-07     3.1966E-07    -5.1045E-11
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36706076822605E+01  Eh
     Estimated bandgap           =   1.9078E-01  Eh
     RMS occupancy error         =   9.6174E-17
     [H,K] commutator            =   3.1966E-07
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  005 #############################
################################################################################

