            x    H         6       17.685009   18.636060   18.920782   x
            xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
 

Determining parallel strategy ...... done
Calculating Ewald energy ...               14.671222 Hartree
Basis initialisation ...... done
Sparse matrix initialisation ... done

Reading NGWFs from file "ethene_relax_cont.tightbox_ngwfs" ...  done

Reading density kernel from file "ethene_relax_cont.dkn" ... done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.347128874187E+01     3.0102E-02     3.0098E-02
    2        -1.350429679318E+01     6.5288E-03     6.5288E-03    -3.3008E-02
    3        -1.350676192648E+01     1.1391E-03     1.1391E-03    -2.4651E-03
    4        -1.350681626628E+01     2.3954E-04     2.3954E-04    -5.4340E-05
    5        -1.350681875222E+01     5.2078E-05     5.2078E-05    -2.4859E-06
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax_cont.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.35068187522167E+01  Eh
     Estimated bandgap           =   2.4666E-01  Eh
     RMS occupancy error         =   2.4417E-11
     [H,K] commutator            =   5.2078E-05
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  001 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  4.1781E-03 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36612616562206E+01 Eh
   Predicted gain in energy  =      -1.54442904003870E-01 Eh
  ========================================================================

Writing NGWFs to file "ethene_relax_cont.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.366086663887E+01     2.5303E-03     2.5303E-03
    2        -1.366113512006E+01     6.7021E-04     6.7021E-04    -2.6848E-04
    3        -1.366115712212E+01     1.2906E-04     1.2906E-04    -2.2002E-05
    4        -1.366115789723E+01     2.1941E-05     2.1941E-05    -7.7511E-07
    5        -1.366115792178E+01     8.3687E-06     8.3687E-06    -2.4545E-08
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax_cont.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36611579217768E+01  Eh
     Estimated bandgap           =   2.5441E-01  Eh
     RMS occupancy error         =   1.9404E-15
     [H,K] commutator            =   8.3687E-06
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  002 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.0734E-03 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36745694784056E+01 Eh
   Predicted gain in energy  =      -1.34115566287569E-02 Eh
  ========================================================================

Writing NGWFs to file "ethene_relax_cont.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.367458538600E+01     1.9609E-03     1.9609E-03
    2        -1.367472860348E+01     4.2203E-04     4.2203E-04    -1.4322E-04
    3        -1.367473834696E+01     7.3687E-05     7.3687E-05    -9.7435E-06
    4        -1.367473832052E+01     3.3943E-05     3.3943E-05     2.6444E-08
    5        -1.367473837633E+01     1.1705E-05     1.1705E-05    -5.5818E-08
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax_cont.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36747383763350E+01  Eh
     Estimated bandgap           =   2.5249E-01  Eh
     RMS occupancy error         =   4.3574E-15
     [H,K] commutator            =   1.1705E-05
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  003 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  4.6032E-04 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36775237703768E+01 Eh
   Predicted gain in energy  =      -2.78539404186162E-03 Eh
  ========================================================================

Writing NGWFs to file "ethene_relax_cont.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.367751927195E+01     7.8253E-04     7.8253E-04
    2        -1.367755075276E+01     2.6757E-04     2.6757E-04    -3.1481E-05
    3        -1.367755374591E+01     2.4269E-05     2.4269E-05    -2.9931E-06
    4        -1.367755377459E+01     6.1946E-06     6.1946E-06    -2.8685E-08
    5        -1.367755377630E+01     1.6470E-06     1.6470E-06    -1.7144E-09
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax_cont.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36775537763048E+01  Eh
     Estimated bandgap           =   2.5122E-01  Eh
     RMS occupancy error         =   9.7694E-17
     [H,K] commutator            =   1.6470E-06
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  004 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  2.4557E-04 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36783827231429E+01 Eh
   Predicted gain in energy  =      -8.28946838037581E-04 Eh
  ========================================================================

Writing NGWFs to file "ethene_relax_cont.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.367837586558E+01     5.2144E-04     5.2144E-04
    2        -1.367839366140E+01     5.2650E-05     5.2650E-05    -1.7796E-05
    3        -1.367839377148E+01     1.1611E-05     1.1611E-05    -1.1008E-07
    4        -1.367839377851E+01     1.6745E-06     1.6745E-06    -7.0369E-09
    5        -1.367839377867E+01     6.9876E-07     6.9876E-07    -1.5979E-10
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax_cont.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36783937786724E+01  Eh
     Estimated bandgap           =   2.5004E-01  Eh
     RMS occupancy error         =   6.0168E-17
     [H,K] commutator            =   6.9876E-07
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  005 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.6331E-04 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36787991809576E+01 Eh
   Predicted gain in energy  =      -4.05402285268863E-04 Eh
  ========================================================================

Writing NGWFs to file "ethene_relax_cont.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.367879597349E+01     3.9407E-04     3.9407E-04
    2        -1.367880360122E+01     1.2406E-04     1.2406E-04    -7.6277E-06
    3        -1.367880436582E+01     9.5050E-06     9.5050E-06    -7.6460E-07
    4        -1.367880436986E+01     2.0422E-06     2.0422E-06    -4.0481E-09
    5        -1.367880437006E+01     5.2069E-07     5.2069E-07    -1.9353E-10
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax_cont.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36788043700585E+01  Eh
     Estimated bandgap           =   2.4949E-01  Eh
     RMS occupancy error         =   1.0396E-16
     [H,K] commutator            =   5.2069E-07
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  006 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.1061E-04 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36789288517559E+01 Eh
   Predicted gain in energy  =      -1.24481697442391E-04 Eh
  ========================================================================

Writing NGWFs to file "ethene_relax_cont.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.367892560936E+01     3.3847E-04     3.3847E-04
    2        -1.367893159367E+01     9.9509E-05     9.9509E-05    -5.9843E-06
    3        -1.367893209502E+01     1.0668E-05     1.0668E-05    -5.0134E-07
    4        -1.367893209997E+01     2.2383E-06     2.2383E-06    -4.9572E-09
    5        -1.367893210023E+01     5.7991E-07     5.7991E-07    -2.5435E-10
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax_cont.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36789321002287E+01  Eh
     Estimated bandgap           =   2.4906E-01  Eh
     RMS occupancy error         =   1.4141E-16
     [H,K] commutator            =   5.7991E-07
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  007 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.9829E-05 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36789329588884E+01 Eh
   Predicted gain in energy  =      -8.58659630509351E-07 Eh
  ========================================================================

Writing NGWFs to file "ethene_relax_cont.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.367893288034E+01     4.8710E-05     4.8710E-05
    2        -1.367893301070E+01     1.5820E-05     1.5820E-05    -1.3037E-07
    3        -1.367893302127E+01     1.1235E-06     1.1235E-06    -1.0569E-08
    4        -1.367893302133E+01     2.6563E-07     2.6563E-07    -5.7133E-11
    5        -1.367893302133E+01     7.8753E-08     7.8753E-08    -3.5669E-12
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax_cont.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36789330213335E+01  Eh
     Estimated bandgap           =   2.4900E-01  Eh
     RMS occupancy error         =   8.9798E-17
     [H,K] commutator            =   7.8753E-08
     Occupancy bounds            = [ -0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  008 #############################
################################################################################

>>> Checking for convergence of NGWFs: 
           ........................................................
           |         *** NGWF optimisation converged ***          |
           | RMS NGWF gradient =    0.00000286574643              |
           | Criteria satisfied:                                  |
           | -> RMS NGWF gradient lower than set threshold.       |
           ========================================================

================================================================================
           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | Kinetic                    :       10.32624180315651 |
           | Pseudopotential (local)    :      -60.13143271321309 |
           | Pseudo (non-coul chg cor)  :        0.00000000000000
           | Pseudopotential (non-local):        1.54835020962223 |
           | Hartree                    :       24.67425230733045 |
           | Exchange-correlation       :       -4.76756643124622 |
           | Ewald                      :       14.67122180301663 |
           | Total                      :      -13.67893302133349 |
           --------------------------------------------------------
           Integrated density           :       11.99999999999996
================================================================================


                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
   0     0.00417807570118    -13.50681875221671   0.411306    -13.66126165622058        
   1     0.00107338759382    -13.66115792177680   0.541431    -13.67456947840556        
   2     0.00046032225297    -13.67473837633498   0.603573    -13.67752377037684        
   3     0.00024556737124    -13.67755377630483   0.631628    -13.67838272314287        
   4     0.00016330942058    -13.67839377867237   0.706664    -13.67879918095763        
   5     0.00011061243969    -13.67880437005849   0.466767    -13.67892885175593        
   6     0.00001982852603    -13.67893210022872   0.098902    -13.67893295888836        
   7     0.00000286574643    -13.67893302133349  <-- CG                                 
 
<QC>        [NGWF iterations]:                      8
<QC>           [total_energy]:       -13.678933021333
<QC>           [rms_gradient]:         0.000002865746

********************* Unconstrained **********************
************************* Forces *************************
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    C       1      0.10985275  -0.00900509  -0.01036924 *
*    H       2     -0.00228458  -0.00264743  -0.00009278 *
*    H       3     -0.01226741   0.01302227   0.01116926 *
*    C       4     -0.10980156   0.00902482   0.01041550 *
*    H       5      0.01225594  -0.01307415  -0.01119440 *
*    H       6      0.00224486   0.00267958   0.00007166 *
*                                                        *
**********************************************************
* TOTAL:            0.00000000  -0.00000000   0.00000000 *
**********************************************************
<QC>       [total_force(1,1)]:         0.109852753004
<QC>       [total_force(1,2)]:        -0.002284584603
<QC>       [total_force(1,3)]:        -0.012267413726
<QC>       [total_force(1,4)]:        -0.109801561072
<QC>       [total_force(1,5)]:         0.012255943743
<QC>       [total_force(1,6)]:         0.002244862654
<QC>       [total_force(2,1)]:        -0.009005094690
<QC>       [total_force(2,2)]:        -0.002647426267
<QC>       [total_force(2,3)]:         0.013022268817
<QC>       [total_force(2,4)]:         0.009024824421
<QC>       [total_force(2,5)]:        -0.013074151484
<QC>       [total_force(2,6)]:         0.002679579203
<QC>       [total_force(3,1)]:        -0.010369238163
<QC>       [total_force(3,2)]:        -0.000092784334
<QC>       [total_force(3,3)]:         0.011169257604
<QC>       [total_force(3,4)]:         0.010415498397
<QC>       [total_force(3,5)]:        -0.011194396337
<QC>       [total_force(3,6)]:         0.000071662833
  
 +------------+-------------+-------------+-----------------+ <-- min BFGS
 |    Step    |   lambda    |   F.delta   |    enthalpy     | <-- min BFGS
 +------------+-------------+-------------+-----------------+ <-- min BFGS
 |  previous  |    0.000000 |   -0.033026 |      -13.684275 | <-- min BFGS
 | trial step |    1.000000 |   -0.178392 |      -13.554294 | <-- min BFGS
 |  line step |   -0.227194 |    0.080165 |      -13.678933 | <-- min BFGS
 +------------+-------------+-------------+-----------------+ <-- min BFGS
  
 Backing up NGWFs to file "ethene_relax_cont.tightbox_ngwfs.bfgs_back" ... done
 Backing up density kernel to file "ethene_relax_cont.dkn.bfgs_back" ... done

--------------------------------------------------------------------------------
 BFGS: improving iteration   1 with quad minimization (lambda=   -0.001028)
--------------------------------------------------------------------------------
 
                           -------------------------------
                                     Cell Contents
                           -------------------------------
 
            xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
            x  Element    Atom      Absolute co-ordinates of atoms     x
            x            Number        x           y           z       x
            x----------------------------------------------------------x
            x    C         1       21.260306   19.948648   20.087759   x
            x    H         2       22.315619   21.361214   21.079523   x
            x    H         3       22.323064   18.432289   19.074853   x
            x    C         4       18.739377   20.050833   19.912005   x
            x    H         5       17.676947   21.567512   20.925032   x
            x    H         6       17.684687   18.637505   18.920829   x
            xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
 

Determining parallel strategy ...... done
Calculating Ewald energy ...               14.316760 Hartree
Basis initialisation ...... done
Sparse matrix initialisation ... done

Reading NGWFs from file "ethene_relax_cont.tightbox_ngwfs" ...  done

Reading density kernel from file "ethene_relax_cont.dkn" ... done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.366857351579E+01     4.1894E-03     4.1894E-03
    2        -1.366941232358E+01     1.3311E-03     1.3311E-03    -8.3881E-04
    3        -1.366949646285E+01     1.3734E-04     1.3734E-04    -8.4139E-05
    4        -1.366949777517E+01     5.1130E-05     5.1130E-05    -1.3123E-06
    5        -1.366949793697E+01     1.4935E-05     1.4935E-05    -1.6181E-07
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax_cont.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36694979369708E+01  Eh
     Estimated bandgap           =   2.1071E-01  Eh
     RMS occupancy error         =   1.6740E-13
     [H,K] commutator            =   1.4935E-05
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  001 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.2280E-03 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36822615252441E+01 Eh
   Predicted gain in energy  =      -1.27635882732235E-02 Eh
  ========================================================================

Writing NGWFs to file "ethene_relax_cont.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.368226728048E+01     1.3710E-03     1.3710E-03
    2        -1.368233794600E+01     2.2588E-04     2.2588E-04    -7.0666E-05
    3        -1.368234062121E+01     3.4522E-05     3.4522E-05    -2.6752E-06
    4        -1.368234068721E+01     7.7013E-06     7.7013E-06    -6.5999E-08
    5        -1.368234069075E+01     3.0247E-06     3.0247E-06    -3.5333E-09
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax_cont.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36823406907451E+01  Eh
     Estimated bandgap           =   2.1440E-01  Eh
     RMS occupancy error         =   9.7030E-17
     [H,K] commutator            =   3.0247E-06
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  002 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  2.7601E-04 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36832122525830E+01 Eh
   Predicted gain in energy  =      -8.71561837938017E-04 Eh
  ========================================================================

Writing NGWFs to file "ethene_relax_cont.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.368321022009E+01     5.7782E-04     5.7782E-04
    2        -1.368322212295E+01     7.1016E-05     7.1016E-05    -1.1903E-05
    3        -1.368322240843E+01     1.2669E-05     1.2669E-05    -2.8547E-07
    4        -1.368322241723E+01     2.9046E-06     2.9046E-06    -8.8093E-09
    5        -1.368322241765E+01     8.3821E-07     8.3821E-07    -4.1225E-10
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax_cont.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36832224176470E+01  Eh
     Estimated bandgap           =   2.1499E-01  Eh
     RMS occupancy error         =   7.6126E-17
     [H,K] commutator            =   8.3821E-07
     Occupancy bounds            = [ -0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  003 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.0647E-04 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36833546861869E+01 Eh
   Predicted gain in energy  =      -1.32268539955405E-04 Eh
  ========================================================================

Writing NGWFs to file "ethene_relax_cont.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.368335140055E+01     3.4606E-04     3.4606E-04
    2        -1.368335619550E+01     8.0713E-05     8.0713E-05    -4.7949E-06
    3        -1.368335657847E+01     8.5349E-06     8.5349E-06    -3.8297E-07
    4        -1.368335658185E+01     2.1059E-06     2.1059E-06    -3.3813E-09
    5        -1.368335658208E+01     5.0569E-07     5.0569E-07    -2.3507E-10
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax_cont.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36833565820837E+01  Eh
     Estimated bandgap           =   2.1495E-01  Eh
     RMS occupancy error         =   9.8992E-17
     [H,K] commutator            =   5.0569E-07
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  004 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.9864E-05 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36833572432830E+01 Eh
   Predicted gain in energy  =      -6.61199333507057E-07 Eh
  ========================================================================

Writing NGWFs to file "ethene_relax_cont.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.368335720581E+01     3.4323E-05     3.4323E-05
    2        -1.368335725657E+01     9.5632E-06     9.5632E-06    -5.0762E-08
    3        -1.368335726157E+01     8.3542E-07     8.3542E-07    -4.9996E-09
    4        -1.368335726161E+01     2.1848E-07     2.1848E-07    -3.3248E-11
    5        -1.368335726161E+01     5.6576E-08     5.6576E-08    -2.3483E-12
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax_cont.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36833572616102E+01  Eh
     Estimated bandgap           =   2.1494E-01  Eh
     RMS occupancy error         =   1.1910E-16
     [H,K] commutator            =   5.6576E-08
     Occupancy bounds            = [ -0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  005 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.9250E-05 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36833580977017E+01 Eh
   Predicted gain in energy  =      -8.36091572864461E-07 Eh
  ========================================================================

Writing NGWFs to file "ethene_relax_cont.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.368335802293E+01     4.4060E-05     4.4060E-05
    2        -1.368335810686E+01     1.2367E-05     1.2367E-05    -8.3926E-08
    3        -1.368335811518E+01     1.0306E-06     1.0306E-06    -8.3194E-09
    4        -1.368335811523E+01     2.6280E-07     2.6280E-07    -4.9448E-11
    5        -1.368335811523E+01     6.0189E-08     6.0189E-08    -3.3360E-12
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax_cont.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36833581152313E+01  Eh
     Estimated bandgap           =   2.1495E-01  Eh
     RMS occupancy error         =   1.0245E-16
     [H,K] commutator            =   6.0189E-08
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  006 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  2.1469E-05 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36833583092408E+01 Eh
   Predicted gain in energy  =      -1.94009530218864E-07 Eh
  ========================================================================

Writing NGWFs to file "ethene_relax_cont.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.368335830007E+01     1.8929E-05     1.8929E-05
    2        -1.368335831558E+01     5.3197E-06     5.3197E-06    -1.5508E-08
    3        -1.368335831712E+01     4.4212E-07     4.4212E-07    -1.5387E-09
    4        -1.368335831713E+01     1.1398E-07     1.1398E-07    -9.1713E-12
    5        -1.368335831713E+01     4.9508E-08     4.9508E-08    -2.1139E-13
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax_cont.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36833583171295E+01  Eh
     Estimated bandgap           =   2.1495E-01  Eh
     RMS occupancy error         =   1.0959E-16
     [H,K] commutator            =   4.9508E-08
     Occupancy bounds            = [  0.000:  1.000]
