C   13.347972    3.015530  156.979580
C   16.035167    6.714136  156.979580
C   16.035167   11.285864  159.662992
C   13.347972   14.984470  159.662992
C    9.000000   16.397212  159.662992
C    4.652028   14.984470  159.662992
C    1.964833   11.285864  159.662992
C    1.964833    6.714136  159.662992
C    4.652028    3.015530  159.662992
C    9.000000    1.602788  159.662992
C   13.347972    3.015530  159.662992
C   16.035167    6.714136  159.662992
C   14.984470   13.347972  161.004698
C   11.285864   16.035167  161.004698
C    6.714136   16.035167  161.004698
C    3.015530   13.347972  161.004698
C    1.602788    9.000000  161.004698
C    3.015530    4.652028  161.004698
C    6.714136    1.964833  161.004698
C   11.285864    1.964833  161.004698
C   14.984470    4.652028  161.004698
C   16.397212    9.000000  161.004698
C   14.984470   13.347972  163.688109
C   11.285864   16.035167  163.688109
C    6.714136   16.035167  163.688109
C    3.015530   13.347972  163.688109
C    1.602788    9.000000  163.688109
C    3.015530    4.652028  163.688109
C    6.714136    1.964833  163.688109
C   11.285864    1.964833  163.688109
C   14.984470    4.652028  163.688109
C   16.397212    9.000000  163.688109
C   13.347972   14.984470  165.029815
C    9.000000   16.397212  165.029815
C    4.652028   14.984470  165.029815
C    1.964833   11.285864  165.029815
C    1.964833    6.714136  165.029815
C    4.652028    3.015530  165.029815
C    9.000000    1.602788  165.029815
C   13.347972    3.015530  165.029815
C   16.035167    6.714136  165.029815
C   16.035167   11.285864  165.029815
C   13.347972   14.984470  167.713227
C    9.000000   16.397212  167.713227
C    4.652028   14.984470  167.713227
C    1.964833   11.285864  167.713227
C    1.964833    6.714136  167.713227
C    4.652028    3.015530  167.713227
C    9.000000    1.602788  167.713227
C   13.347972    3.015530  167.713227
C   16.035167    6.714136  167.713227
C   16.035167   11.285864  167.713227
C   11.285864   16.035167  169.054933
C    6.714136   16.035167  169.054933
C    3.015530   13.347972  169.054933
C    1.602788    9.000000  169.054933
C    3.015530    4.652028  169.054933
C    6.714136    1.964833  169.054933
C   11.285864    1.964833  169.054933
C   14.984470    4.652028  169.054933
C   16.397212    9.000000  169.054933
C   14.984470   13.347972  169.054933
C   11.285864   16.035167  171.738344
C    6.714136   16.035167  171.738344
C    3.015530   13.347972  171.738344
C    1.602788    9.000000  171.738344
C    3.015530    4.652028  171.738344
C    6.714136    1.964833  171.738344
C   11.285864    1.964833  171.738344
C   14.984470    4.652028  171.738344
C   16.397212    9.000000  171.738344
C   14.984470   13.347972  171.738344
C    9.000000   16.397212  173.080050
C    4.652028   14.984470  173.080050
C    1.964833   11.285864  173.080050
C    1.964833    6.714136  173.080050
C    4.652028    3.015530  173.080050
C    9.000000    1.602788  173.080050
C   13.347972    3.015530  173.080050
C   16.035167    6.714136  173.080050
C   16.035167   11.285864  173.080050
C   13.347972   14.984470  173.080050
C    9.000000   16.397212  175.763462
C    4.652028   14.984470  175.763462
C    1.964833   11.285864  175.763462
C    1.964833    6.714136  175.763462
C    4.652028    3.015530  175.763462
C    9.000000    1.602788  175.763462
C   13.347972    3.015530  175.763462
C   16.035167    6.714136  175.763462
C   16.035167   11.285864  175.763462
C   13.347972   14.984470  175.763462
C    6.714136   16.035167  177.105168
C    3.015530   13.347972  177.105168
C    1.602788    9.000000  177.105168
C    3.015530    4.652028  177.105168
C    6.714136    1.964833  177.105168
C   11.285864    1.964833  177.105168
C   14.984470    4.652028  177.105168
C   16.397212    9.000000  177.105168
C   14.984470   13.347972  177.105168
C   11.285864   16.035167  177.105168
C    6.714136   16.035167  179.788579
C    3.015530   13.347972  179.788579
C    1.602788    9.000000  179.788579
C    3.015530    4.652028  179.788579
C    6.714136    1.964833  179.788579
C   11.285864    1.964833  179.788579
C   14.984470    4.652028  179.788579
C   16.397212    9.000000  179.788579
C   14.984470   13.347972  179.788579
C   11.285864   16.035167  179.788579
C    4.652028   14.984470  181.130285
C    1.964833   11.285864  181.130285
C    1.964833    6.714136  181.130285
C    4.652028    3.015530  181.130285
C    9.000000    1.602788  181.130285
C   13.347972    3.015530  181.130285
C   16.035167    6.714136  181.130285
C   16.035167   11.285864  181.130285
C   13.347972   14.984470  181.130285
C    9.000000   16.397212  181.130285
C    4.652028   14.984470  183.813697
C    1.964833   11.285864  183.813697
C    1.964833    6.714136  183.813697
C    4.652028    3.015530  183.813697
C    9.000000    1.602788  183.813697
C   13.347972    3.015530  183.813697
C   16.035167    6.714136  183.813697
C   16.035167   11.285864  183.813697
C   13.347972   14.984470  183.813697
C    9.000000   16.397212  183.813697
C    3.015530   13.347972  185.155402
C    1.602788    9.000000  185.155402
C    3.015530    4.652028  185.155402
C    6.714136    1.964833  185.155402
C   11.285864    1.964833  185.155402
C   14.984470    4.652028  185.155402
C   16.397212    9.000000  185.155402
C   14.984470   13.347972  185.155402
C   11.285864   16.035167  185.155402
C    6.714136   16.035167  185.155402
C    3.015530   13.347972  187.838814
C    1.602788    9.000000  187.838814
C    3.015530    4.652028  187.838814
C    6.714136    1.964833  187.838814
C   11.285864    1.964833  187.838814
C   14.984470    4.652028  187.838814
C   16.397212    9.000000  187.838814
C   14.984470   13.347972  187.838814
C   11.285864   16.035167  187.838814
C    6.714136   16.035167  187.838814
C    1.964833   11.285864  189.180520
C    1.964833    6.714136  189.180520
C    4.652028    3.015530  189.180520
C    9.000000    1.602788  189.180520
C   13.347972    3.015530  189.180520
C   16.035167    6.714136  189.180520
C   16.035167   11.285864  189.180520
C   13.347972   14.984470  189.180520
C    9.000000   16.397212  189.180520
C    4.652028   14.984470  189.180520
C    1.964833   11.285864  191.863932
C    1.964833    6.714136  191.863932
C    4.652028    3.015530  191.863932
C    9.000000    1.602788  191.863932
C   13.347972    3.015530  191.863932
C   16.035167    6.714136  191.863932
C   16.035167   11.285864  191.863932
C   13.347972   14.984470  191.863932
C    9.000000   16.397212  191.863932
C    4.652028   14.984470  191.863932
C    1.602788    9.000000  193.205637
C    3.015530    4.652028  193.205637
C    6.714136    1.964833  193.205637
C   11.285864    1.964833  193.205637
C   14.984470    4.652028  193.205637
C   16.397212    9.000000  193.205637
C   14.984470   13.347972  193.205637
C   11.285864   16.035167  193.205637
C    6.714136   16.035167  193.205637
C    3.015530   13.347972  193.205637
C    1.602788    9.000000  195.889049
C    3.015530    4.652028  195.889049
C    6.714136    1.964833  195.889049
C   11.285864    1.964833  195.889049
C   14.984470    4.652028  195.889049
C   16.397212    9.000000  195.889049
C   14.984470   13.347972  195.889049
C   11.285864   16.035167  195.889049
C    6.714136   16.035167  195.889049
C    3.015530   13.347972  195.889049
C    1.964833    6.714136  197.230755
C    4.652028    3.015530  197.230755
C    9.000000    1.602788  197.230755
C   13.347972    3.015530  197.230755
C   16.035167    6.714136  197.230755
C   16.035167   11.285864  197.230755
C   13.347972   14.984470  197.230755
C    9.000000   16.397212  197.230755
C    4.652028   14.984470  197.230755
C    1.964833   11.285864  197.230755
C    1.964833    6.714136  199.914166
C    4.652028    3.015530  199.914166
C    9.000000    1.602788  199.914166
C   13.347972    3.015530  199.914166
C   16.035167    6.714136  199.914166
C   16.035167   11.285864  199.914166
C   13.347972   14.984470  199.914166
C    9.000000   16.397212  199.914166
C    4.652028   14.984470  199.914166
C    1.964833   11.285864  199.914166
C    3.015530    4.652028  201.255872
C    6.714136    1.964833  201.255872
C   11.285864    1.964833  201.255872
C   14.984470    4.652028  201.255872
C   16.397212    9.000000  201.255872
C   14.984470   13.347972  201.255872
C   11.285864   16.035167  201.255872
C    6.714136   16.035167  201.255872
C    3.015530   13.347972  201.255872
C    1.602788    9.000000  201.255872
C    3.015530    4.652028  203.939284
C    6.714136    1.964833  203.939284
C   11.285864    1.964833  203.939284
C   14.984470    4.652028  203.939284
C   16.397212    9.000000  203.939284
C   14.984470   13.347972  203.939284
C   11.285864   16.035167  203.939284
C    6.714136   16.035167  203.939284
C    3.015530   13.347972  203.939284
C    1.602788    9.000000  203.939284
C    4.652028    3.015530  205.280990
C    9.000000    1.602788  205.280990
C   13.347972    3.015530  205.280990
C   16.035167    6.714136  205.280990
C   16.035167   11.285864  205.280990
C   13.347972   14.984470  205.280990
C    9.000000   16.397212  205.280990
C    4.652028   14.984470  205.280990
C    1.964833   11.285864  205.280990
C    1.964833    6.714136  205.280990
C    4.652028    3.015530  207.964401
C    9.000000    1.602788  207.964401
C   13.347972    3.015530  207.964401
C   16.035167    6.714136  207.964401
C   16.035167   11.285864  207.964401
C   13.347972   14.984470  207.964401
C    9.000000   16.397212  207.964401
C    4.652028   14.984470  207.964401
C    1.964833   11.285864  207.964401
C    1.964833    6.714136  207.964401
C    6.714136    1.964833  209.306107
C   11.285864    1.964833  209.306107
C   14.984470    4.652028  209.306107
C   16.397212    9.000000  209.306107
C   14.984470   13.347972  209.306107
C   11.285864   16.035167  209.306107
C    6.714136   16.035167  209.306107
C    3.015530   13.347972  209.306107
C    1.602788    9.000000  209.306107
C    3.015530    4.652028  209.306107
C    6.714136    1.964833  211.989519
C   11.285864    1.964833  211.989519
C   14.984470    4.652028  211.989519
C   16.397212    9.000000  211.989519
C   14.984470   13.347972  211.989519
C   11.285864   16.035167  211.989519
C    6.714136   16.035167  211.989519
C    3.015530   13.347972  211.989519
C    1.602788    9.000000  211.989519
C    3.015530    4.652028  211.989519
C    9.000000    1.602788  213.331225
C   13.347972    3.015530  213.331225
C   16.035167    6.714136  213.331225
C   16.035167   11.285864  213.331225
C   13.347972   14.984470  213.331225
C    9.000000   16.397212  213.331225
C    4.652028   14.984470  213.331225
C    1.964833   11.285864  213.331225
C    1.964833    6.714136  213.331225
C    4.652028    3.015530  213.331225
C    9.000000    1.602788  216.014636
C   13.347972    3.015530  216.014636
C   16.035167    6.714136  216.014636
C   16.035167   11.285864  216.014636
C   13.347972   14.984470  216.014636
C    9.000000   16.397212  216.014636
C    4.652028   14.984470  216.014636
C    1.964833   11.285864  216.014636
C    1.964833    6.714136  216.014636
C    4.652028    3.015530  216.014636
C   11.285864    1.964833  217.356342
C   14.984470    4.652028  217.356342
C   16.397212    9.000000  217.356342
C   14.984470   13.347972  217.356342
C   11.285864   16.035167  217.356342
C    6.714136   16.035167  217.356342
C    3.015530   13.347972  217.356342
C    1.602788    9.000000  217.356342
C    3.015530    4.652028  217.356342
C    6.714136    1.964833  217.356342
C   11.285864    1.964833  220.039754
C   14.984470    4.652028  220.039754
C   16.397212    9.000000  220.039754
C   14.984470   13.347972  220.039754
C   11.285864   16.035167  220.039754
C    6.714136   16.035167  220.039754
C    3.015530   13.347972  220.039754
C    1.602788    9.000000  220.039754
C    3.015530    4.652028  220.039754
C    6.714136    1.964833  220.039754
C   13.347972    3.015530  221.381459
C   16.035167    6.714136  221.381459
C   16.035167   11.285864  221.381459
C   13.347972   14.984470  221.381459
C    9.000000   16.397212  221.381459
C    4.652028   14.984470  221.381459
C    1.964833   11.285864  221.381459
C    1.964833    6.714136  221.381459
C    4.652028    3.015530  221.381459
C    9.000000    1.602788  221.381459
C   13.347972    3.015530  224.064871
C   16.035167    6.714136  224.064871
C   16.035167   11.285864  224.064871
C   13.347972   14.984470  224.064871
C    9.000000   16.397212  224.064871
C    4.652028   14.984470  224.064871
C    1.964833   11.285864  224.064871
C    1.964833    6.714136  224.064871
C    4.652028    3.015530  224.064871
C    9.000000    1.602788  224.064871
C   14.984470    4.652028  225.406577
C   16.397212    9.000000  225.406577
C   14.984470   13.347972  225.406577
C   11.285864   16.035167  225.406577
C    6.714136   16.035167  225.406577
C    3.015530   13.347972  225.406577
C    1.602788    9.000000  225.406577
C    3.015530    4.652028  225.406577
C    6.714136    1.964833  225.406577
C   11.285864    1.964833  225.406577
C   14.984470    4.652028  228.089989
C   16.397212    9.000000  228.089989
C   14.984470   13.347972  228.089989
C   11.285864   16.035167  228.089989
C    6.714136   16.035167  228.089989
C    3.015530   13.347972  228.089989
C    1.602788    9.000000  228.089989
C    3.015530    4.652028  228.089989
C    6.714136    1.964833  228.089989
C   11.285864    1.964833  228.089989
C   16.035167    6.714136  229.431694
C   16.035167   11.285864  229.431694
C   13.347972   14.984470  229.431694
C    9.000000   16.397212  229.431694
C    4.652028   14.984470  229.431694
C    1.964833   11.285864  229.431694
C    1.964833    6.714136  229.431694
C    4.652028    3.015530  229.431694
C    9.000000    1.602788  229.431694
C   13.347972    3.015530  229.431694
C   16.035167    6.714136  232.115106
C   16.035167   11.285864  232.115106
C   13.347972   14.984470  232.115106
C    9.000000   16.397212  232.115106
C    4.652028   14.984470  232.115106
C    1.964833   11.285864  232.115106
C    1.964833    6.714136  232.115106
C    4.652028    3.015530  232.115106
C    9.000000    1.602788  232.115106
C   13.347972    3.015530  232.115106
C   16.397212    9.000000  233.456812
C   14.984470   13.347972  233.456812
C   11.285864   16.035167  233.456812
C    6.714136   16.035167  233.456812
C    3.015530   13.347972  233.456812
C    1.602788    9.000000  233.456812
C    3.015530    4.652028  233.456812
C    6.714136    1.964833  233.456812
C   11.285864    1.964833  233.456812
C   14.984470    4.652028  233.456812
C   16.397212    9.000000  236.140223
C   14.984470   13.347972  236.140223
C   11.285864   16.035167  236.140223
C    6.714136   16.035167  236.140223
C    3.015530   13.347972  236.140223
C    1.602788    9.000000  236.140223
C    3.015530    4.652028  236.140223
C    6.714136    1.964833  236.140223
C   11.285864    1.964833  236.140223
C   14.984470    4.652028  236.140223
C   16.035167   11.285864  237.481929
C   13.347972   14.984470  237.481929
C    9.000000   16.397212  237.481929
C    4.652028   14.984470  237.481929
C    1.964833   11.285864  237.481929
C    1.964833    6.714136  237.481929
C    4.652028    3.015530  237.481929
C    9.000000    1.602788  237.481929
C   13.347972    3.015530  237.481929
C   16.035167    6.714136  237.481929
C   16.035167   11.285864  240.165341
C   13.347972   14.984470  240.165341
C    9.000000   16.397212  240.165341
C    4.652028   14.984470  240.165341
C    1.964833   11.285864  240.165341
C    1.964833    6.714136  240.165341
C    4.652028    3.015530  240.165341
C    9.000000    1.602788  240.165341
C   13.347972    3.015530  240.165341
C   16.035167    6.714136  240.165341
C   14.984470   13.347972  241.507047
C   11.285864   16.035167  241.507047
C    6.714136   16.035167  241.507047
C    3.015530   13.347972  241.507047
C    1.602788    9.000000  241.507047
C    3.015530    4.652028  241.507047
C    6.714136    1.964833  241.507047
C   11.285864    1.964833  241.507047
C   14.984470    4.652028  241.507047
C   16.397212    9.000000  241.507047
C   14.984470   13.347972  244.190458
C   11.285864   16.035167  244.190458
C    6.714136   16.035167  244.190458
C    3.015530   13.347972  244.190458
C    1.602788    9.000000  244.190458
C    3.015530    4.652028  244.190458
C    6.714136    1.964833  244.190458
C   11.285864    1.964833  244.190458
C   14.984470    4.652028  244.190458
C   16.397212    9.000000  244.190458
C   13.347972   14.984470  245.532164
C    9.000000   16.397212  245.532164
C    4.652028   14.984470  245.532164
C    1.964833   11.285864  245.532164
C    1.964833    6.714136  245.532164
C    4.652028    3.015530  245.532164
C    9.000000    1.602788  245.532164
C   13.347972    3.015530  245.532164
C   16.035167    6.714136  245.532164
C   16.035167   11.285864  245.532164
C   13.347972   14.984470  248.215576
C    9.000000   16.397212  248.215576
C    4.652028   14.984470  248.215576
C    1.964833   11.285864  248.215576
C    1.964833    6.714136  248.215576
C    4.652028    3.015530  248.215576
C    9.000000    1.602788  248.215576
C   13.347972    3.015530  248.215576
C   16.035167    6.714136  248.215576
C   16.035167   11.285864  248.215576
C   11.285864   16.035167  249.557282
C    6.714136   16.035167  249.557282
C    3.015530   13.347972  249.557282
C    1.602788    9.000000  249.557282
C    3.015530    4.652028  249.557282
C    6.714136    1.964833  249.557282
C   11.285864    1.964833  249.557282
C   14.984470    4.652028  249.557282
C   16.397212    9.000000  249.557282
C   14.984470   13.347972  249.557282
C   11.285864   16.035167  252.240693
C    6.714136   16.035167  252.240693
C    3.015530   13.347972  252.240693
C    1.602788    9.000000  252.240693
C    3.015530    4.652028  252.240693
C    6.714136    1.964833  252.240693
C   11.285864    1.964833  252.240693
C   14.984470    4.652028  252.240693
C   16.397212    9.000000  252.240693
C   14.984470   13.347972  252.240693
C    9.000000   16.397212  253.582399
C    4.652028   14.984470  253.582399
C    1.964833   11.285864  253.582399
C    1.964833    6.714136  253.582399
C    4.652028    3.015530  253.582399
C    9.000000    1.602788  253.582399
C   13.347972    3.015530  253.582399
C   16.035167    6.714136  253.582399
C   16.035167   11.285864  253.582399
C   13.347972   14.984470  253.582399
C    9.000000   16.397212  256.265811
C    4.652028   14.984470  256.265811
C    1.964833   11.285864  256.265811
C    1.964833    6.714136  256.265811
C    4.652028    3.015530  256.265811
C    9.000000    1.602788  256.265811
C   13.347972    3.015530  256.265811
C   16.035167    6.714136  256.265811
C   16.035167   11.285864  256.265811
C   13.347972   14.984470  256.265811
C    6.714136   16.035167  257.607516
C    3.015530   13.347972  257.607516
C    1.602788    9.000000  257.607516
C    3.015530    4.652028  257.607516
C    6.714136    1.964833  257.607516
C   11.285864    1.964833  257.607516
C   14.984470    4.652028  257.607516
C   16.397212    9.000000  257.607516
C   14.984470   13.347972  257.607516
C   11.285864   16.035167  257.607516
C    6.714136   16.035167  260.290928
C    3.015530   13.347972  260.290928
C    1.602788    9.000000  260.290928
C    3.015530    4.652028  260.290928
C    6.714136    1.964833  260.290928
C   11.285864    1.964833  260.290928
C   14.984470    4.652028  260.290928
C   16.397212    9.000000  260.290928
C   14.984470   13.347972  260.290928
C   11.285864   16.035167  260.290928
C    4.652028   14.984470  261.632634
C    1.964833   11.285864  261.632634
C    1.964833    6.714136  261.632634
C    4.652028    3.015530  261.632634
C    9.000000    1.602788  261.632634
C   13.347972    3.015530  261.632634
C   16.035167    6.714136  261.632634
C   16.035167   11.285864  261.632634
C   13.347972   14.984470  261.632634
C    9.000000   16.397212  261.632634
C    4.652028   14.984470  264.316046
C    1.964833   11.285864  264.316046
C    1.964833    6.714136  264.316046
C    4.652028    3.015530  264.316046
C    9.000000    1.602788  264.316046
C   13.347972    3.015530  264.316046
C   16.035167    6.714136  264.316046
C   16.035167   11.285864  264.316046
C   13.347972   14.984470  264.316046
C    9.000000   16.397212  264.316046
C    3.015530   13.347972  265.657751
C    1.602788    9.000000  265.657751
C    3.015530    4.652028  265.657751
C    6.714136    1.964833  265.657751
C   11.285864    1.964833  265.657751
C   14.984470    4.652028  265.657751
C   16.397212    9.000000  265.657751
C   14.984470   13.347972  265.657751
C   11.285864   16.035167  265.657751
C    6.714136   16.035167  265.657751
C    3.015530   13.347972  268.341163
C    1.602788    9.000000  268.341163
C    3.015530    4.652028  268.341163
C    6.714136    1.964833  268.341163
C   11.285864    1.964833  268.341163
C   14.984470    4.652028  268.341163
C   16.397212    9.000000  268.341163
C   14.984470   13.347972  268.341163
C   11.285864   16.035167  268.341163
C    6.714136   16.035167  268.341163
C    1.964833   11.285864  269.682869
C    1.964833    6.714136  269.682869
C    4.652028    3.015530  269.682869
C    9.000000    1.602788  269.682869
C   13.347972    3.015530  269.682869
C   16.035167    6.714136  269.682869
C   16.035167   11.285864  269.682869
C   13.347972   14.984470  269.682869
C    9.000000   16.397212  269.682869
C    4.652028   14.984470  269.682869
C    1.964833   11.285864  272.366280
C    1.964833    6.714136  272.366280
C    4.652028    3.015530  272.366280
C    9.000000    1.602788  272.366280
C   13.347972    3.015530  272.366280
C   16.035167    6.714136  272.366280
C   16.035167   11.285864  272.366280
C   13.347972   14.984470  272.366280
C    9.000000   16.397212  272.366280
C    4.652028   14.984470  272.366280
C    1.602788    9.000000  273.707986
C    3.015530    4.652028  273.707986
C    6.714136    1.964833  273.707986
C   11.285864    1.964833  273.707986
C   14.984470    4.652028  273.707986
C   16.397212    9.000000  273.707986
C   14.984470   13.347972  273.707986
C   11.285864   16.035167  273.707986
C    6.714136   16.035167  273.707986
C    3.015530   13.347972  273.707986
C    1.602788    9.000000  276.391398
C    3.015530    4.652028  276.391398
C    6.714136    1.964833  276.391398
C   11.285864    1.964833  276.391398
C   14.984470    4.652028  276.391398
C   16.397212    9.000000  276.391398
C   14.984470   13.347972  276.391398
C   11.285864   16.035167  276.391398
C    6.714136   16.035167  276.391398
C    3.015530   13.347972  276.391398
C    1.964833    6.714136  277.733104
C    4.652028    3.015530  277.733104
C    9.000000    1.602788  277.733104
C   13.347972    3.015530  277.733104
C   16.035167    6.714136  277.733104
C   16.035167   11.285864  277.733104
C   13.347972   14.984470  277.733104
C    9.000000   16.397212  277.733104
C    4.652028   14.984470  277.733104
C    1.964833   11.285864  277.733104
C    1.964833    6.714136  280.416515
C    4.652028    3.015530  280.416515
C    9.000000    1.602788  280.416515
C   13.347972    3.015530  280.416515
C   16.035167    6.714136  280.416515
C   16.035167   11.285864  280.416515
C   13.347972   14.984470  280.416515
C    9.000000   16.397212  280.416515
C    4.652028   14.984470  280.416515
C    1.964833   11.285864  280.416515
C    3.015530    4.652028  281.758221
C    6.714136    1.964833  281.758221
C   11.285864    1.964833  281.758221
C   14.984470    4.652028  281.758221
C   16.397212    9.000000  281.758221
C   14.984470   13.347972  281.758221
C   11.285864   16.035167  281.758221
C    6.714136   16.035167  281.758221
C    3.015530   13.347972  281.758221
C    1.602788    9.000000  281.758221
C    3.015530    4.652028  284.441633
C    6.714136    1.964833  284.441633
C   11.285864    1.964833  284.441633
C   14.984470    4.652028  284.441633
C   16.397212    9.000000  284.441633
C   14.984470   13.347972  284.441633
C   11.285864   16.035167  284.441633
C    6.714136   16.035167  284.441633
C    3.015530   13.347972  284.441633
C    1.602788    9.000000  284.441633
C    4.652028    3.015530  285.783339
C    9.000000    1.602788  285.783339
C   13.347972    3.015530  285.783339
C   16.035167    6.714136  285.783339
C   16.035167   11.285864  285.783339
C   13.347972   14.984470  285.783339
C    9.000000   16.397212  285.783339
C    4.652028   14.984470  285.783339
C    1.964833   11.285864  285.783339
C    1.964833    6.714136  285.783339
C    4.652028    3.015530  288.466750
C    9.000000    1.602788  288.466750
C   13.347972    3.015530  288.466750
C   16.035167    6.714136  288.466750
C   16.035167   11.285864  288.466750
C   13.347972   14.984470  288.466750
C    9.000000   16.397212  288.466750
C    4.652028   14.984470  288.466750
C    1.964833   11.285864  288.466750
C    1.964833    6.714136  288.466750
C    6.714136    1.964833  289.808456
C   11.285864    1.964833  289.808456
C   14.984470    4.652028  289.808456
C   16.397212    9.000000  289.808456
C   14.984470   13.347972  289.808456
C   11.285864   16.035167  289.808456
C    6.714136   16.035167  289.808456
C    3.015530   13.347972  289.808456
C    1.602788    9.000000  289.808456
C    3.015530    4.652028  289.808456
C    6.714136    1.964833  292.491868
C   11.285864    1.964833  292.491868
C   14.984470    4.652028  292.491868
C   16.397212    9.000000  292.491868
C   14.984470   13.347972  292.491868
C   11.285864   16.035167  292.491868
C    6.714136   16.035167  292.491868
C    3.015530   13.347972  292.491868
C    1.602788    9.000000  292.491868
C    3.015530    4.652028  292.491868
C    9.000000    1.602788  293.833573
C   13.347972    3.015530  293.833573
C   16.035167    6.714136  293.833573
C   16.035167   11.285864  293.833573
C   13.347972   14.984470  293.833573
C    9.000000   16.397212  293.833573
C    4.652028   14.984470  293.833573
C    1.964833   11.285864  293.833573
C    1.964833    6.714136  293.833573
C    4.652028    3.015530  293.833573
C    9.000000    1.602788  296.516985
C   13.347972    3.015530  296.516985
C   16.035167    6.714136  296.516985
C   16.035167   11.285864  296.516985
C   13.347972   14.984470  296.516985
C    9.000000   16.397212  296.516985
C    4.652028   14.984470  296.516985
C    1.964833   11.285864  296.516985
C    1.964833    6.714136  296.516985
C    4.652028    3.015530  296.516985
C   11.285864    1.964833  297.858691
C   14.984470    4.652028  297.858691
C   16.397212    9.000000  297.858691
C   14.984470   13.347972  297.858691
C   11.285864   16.035167  297.858691
C    6.714136   16.035167  297.858691
C    3.015530   13.347972  297.858691
C    1.602788    9.000000  297.858691
C    3.015530    4.652028  297.858691
C    6.714136    1.964833  297.858691
C   11.285864    1.964833  300.542103
C   14.984470    4.652028  300.542103
C   16.397212    9.000000  300.542103
C   14.984470   13.347972  300.542103
C   11.285864   16.035167  300.542103
C    6.714136   16.035167  300.542103
C    3.015530   13.347972  300.542103
C    1.602788    9.000000  300.542103
C    3.015530    4.652028  300.542103
C    6.714136    1.964833  300.542103
C   13.347972    3.015530  301.883808
C   16.035167    6.714136  301.883808
C   16.035167   11.285864  301.883808
C   13.347972   14.984470  301.883808
C    9.000000   16.397212  301.883808
C    4.652028   14.984470  301.883808
C    1.964833   11.285864  301.883808
C    1.964833    6.714136  301.883808
C    4.652028    3.015530  301.883808
C    9.000000    1.602788  301.883808
C   13.347972    3.015530  304.567220
C   16.035167    6.714136  304.567220
C   16.035167   11.285864  304.567220
C   13.347972   14.984470  304.567220
C    9.000000   16.397212  304.567220
C    4.652028   14.984470  304.567220
C    1.964833   11.285864  304.567220
C    1.964833    6.714136  304.567220
C    4.652028    3.015530  304.567220
C    9.000000    1.602788  304.567220
C   14.984470    4.652028  305.908926
C   16.397212    9.000000  305.908926
C   14.984470   13.347972  305.908926
C   11.285864   16.035167  305.908926
C    6.714136   16.035167  305.908926
C    3.015530   13.347972  305.908926
C    1.602788    9.000000  305.908926
C    3.015530    4.652028  305.908926
C    6.714136    1.964833  305.908926
C   11.285864    1.964833  305.908926
C   14.984470    4.652028  308.592337
C   16.397212    9.000000  308.592337
C   14.984470   13.347972  308.592337
C   11.285864   16.035167  308.592337
C    6.714136   16.035167  308.592337
C    3.015530   13.347972  308.592337
C    1.602788    9.000000  308.592337
C    3.015530    4.652028  308.592337
C    6.714136    1.964833  308.592337
C   11.285864    1.964833  308.592337
C   16.035167    6.714136  309.934043
C   16.035167   11.285864  309.934043
C   13.347972   14.984470  309.934043
C    9.000000   16.397212  309.934043
C    4.652028   14.984470  309.934043
C    1.964833   11.285864  309.934043
C    1.964833    6.714136  309.934043
C    4.652028    3.015530  309.934043
C    9.000000    1.602788  309.934043
C   13.347972    3.015530  309.934043
C   16.035167    6.714136  312.617455
C   16.035167   11.285864  312.617455
C   13.347972   14.984470  312.617455
C    9.000000   16.397212  312.617455
C    4.652028   14.984470  312.617455
C    1.964833   11.285864  312.617455
C    1.964833    6.714136  312.617455
C    4.652028    3.015530  312.617455
C    9.000000    1.602788  312.617455
C   13.347972    3.015530  312.617455
C   16.397212    9.000000  313.959161
C   14.984470   13.347972  313.959161
C   11.285864   16.035167  313.959161
C    6.714136   16.035167  313.959161
C    3.015530   13.347972  313.959161
C    1.602788    9.000000  313.959161
C    3.015530    4.652028  313.959161
C    6.714136    1.964833  313.959161
C   11.285864    1.964833  313.959161
C   14.984470    4.652028  313.959161
C   16.397212    9.000000  316.642572
C   14.984470   13.347972  316.642572
C   11.285864   16.035167  316.642572
C    6.714136   16.035167  316.642572
C    3.015530   13.347972  316.642572
C    1.602788    9.000000  316.642572
C    3.015530    4.652028  316.642572
C    6.714136    1.964833  316.642572
C   11.285864    1.964833  316.642572
C   14.984470    4.652028  316.642572
C   16.035167   11.285864  317.984278
C   13.347972   14.984470  317.984278
C    9.000000   16.397212  317.984278
C    4.652028   14.984470  317.984278
C    1.964833   11.285864  317.984278
C    1.964833    6.714136  317.984278
C    4.652028    3.015530  317.984278
C    9.000000    1.602788  317.984278
C   13.347972    3.015530  317.984278
C   16.035167    6.714136  317.984278
C   16.035167   11.285864  320.667690
C   13.347972   14.984470  320.667690
C    9.000000   16.397212  320.667690
C    4.652028   14.984470  320.667690
C    1.964833   11.285864  320.667690
C    1.964833    6.714136  320.667690
C    4.652028    3.015530  320.667690
C    9.000000    1.602788  320.667690
C   13.347972    3.015530  320.667690
C   16.035167    6.714136  320.667690
C   14.984470   13.347972  322.009396
C   11.285864   16.035167  322.009396
C    6.714136   16.035167  322.009396
C    3.015530   13.347972  322.009396
C    1.602788    9.000000  322.009396
C    3.015530    4.652028  322.009396
C    6.714136    1.964833  322.009396
C   11.285864    1.964833  322.009396
C   14.984470    4.652028  322.009396
C   16.397212    9.000000  322.009396
C   14.984470   13.347972  324.692807
