RMS gradient                =       0.00194038530101
Trial step length           =               0.122474
Gradient along search dir.  =         -0.64914381411
Functional at step 0        =     -22.79128939996312
Functional at step 1        =     -22.86608757416229
Functional predicted        =     -23.12711845831004
Selected quadratic step     =               1.034683
--------------------------- NGWF line search finished --------------------------
                                               
Writing NGWFs to file "acetonitrile_solvation_soft_sphere_sav.vacuum_tightbox_ngwfs"....
  done

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      16.08075084
     Final electron number for spin 1:      16.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.004302 (step -0.4872 Ne1=     16.0000)
 RMS occupancy error at iteration   2:  0.000042 (step -0.5000 Ne1=     16.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     16.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
MG BCs: +ve charge blocks (gridpoints):     17478 (     418750).
MG BCs: -ve charge blocks (gridpoints):       612 (       9287).
MG BCs:     Elided blocks (gridpoints):    139813 (    3745244).
MG BCs: Computational effort saved:  99.5665%.
MG BCs: Charge after coarse-graining:           -0.0000302.
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 3.160967
MG Hartree energy from (\int eps (grad phi)^2 dr):        3.160315
MG Discrepancy due to finite box and discretization:     -0.000652 (  -0.02062%)
MG Correction to account for finite box:                  0.000665
MG Remaining discrepancy, due to discretization:          0.000013 (   0.00043%)
      ideal mu1:      -0.469434572268
    1        -2.312272874952E+01     3.7767E-02     3.5406E-02
Finished density kernel iterations (   1)

Writing density kernel to file "acetonitrile_solvation_soft_sphere_sav.vacuum_dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -2.31227287495223E+01  Eh
     Estimated bandgap           =   1.7647E-01  Eh
     RMS occupancy error         =   8.3087E-09
     [H,K] commutator            =   3.5406E-02
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

MG BCs: +ve charge blocks (gridpoints):     17478 (     418750).
MG BCs: -ve charge blocks (gridpoints):       612 (       9287).
MG BCs:     Elided blocks (gridpoints):    139813 (    3745244).
MG BCs: Computational effort saved:  99.5665%.
MG BCs: Charge after coarse-graining:           -0.0000302.
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 3.160967
MG Hartree energy from (\int eps (grad phi)^2 dr):        3.160315
MG Discrepancy due to finite box and discretization:     -0.000652 (  -0.02062%)
MG Correction to account for finite box:                  0.000665
MG Remaining discrepancy, due to discretization:          0.000013 (   0.00043%)

================================================================================
           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | Kinetic                    :       16.52867409982612 |
           | Pseudo. (local,OBC,corr'd) :       -9.10554278924624 |
           | Pseudopotential (non-local):        3.08743212591597 |
           | Hartree (molecular)        :        3.16096676327296 |
           | Exchange-correlation       :       -6.99014848993728 |
           | Ion-ion (open BC)          :       31.19388932693186 |
           | Smeared ion non-self corr. :      -31.07732875617827 |
           | Smeared ion self corr.     :      -29.92067103010746 |
           | Total                      :      -23.12272874952233 |
           --------------------------------------------------------
           ------ LOCAL ENERGY COMPONENTS FROM MATRIX TRACES ------
           | Pseudopotential (local)    :       -9.10554278924613 |
           | Hartree                    :       -4.47582327552128 |
           --------------------------------------------------------
           Integrated density           :       15.99999999999907
           Integrated density tr(KS)    :       16.00000000000000
================================================================================

WARNING: maximum number of NGWF CG iterations (   1) exceeded!

                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
   0     0.00194038530101    -23.12272874952235  <-- CG                                 
 
<QC>        [NGWF iterations]:                      1
<QC>           [total_energy]:       -23.122728749522
<QC>           [rms_gradient]:         0.001940385301

================================================================================
IS: Calculation in vacuum completed (*NO* NGWF convergence).
================================================================================

========================== Calculation in solvent ==============================
= Adjusting the following parameters: 
= is_implicit_solvent: T
= is_include_apolar: T (restored to user-specified value)
= write_denskern: F (restored to user-specified value)
= write_tightbox_ngwfs: F (restored to user-specified value)
= read_denskern: T
= read_tightbox_ngwfs: T
= maxit_pen: 0
= restart read filename prefix: "vacuum_"
= restart write filename prefix: ""
================================================================================


Determining parallel strategy ...
... using space-filling curve
... NGWF load balancing: max      5;  min      1;  average      4
... Projector load balancing: max      1;  min      0;  average      1
... done
Calculating direct Ion-Ion energy ...
Ion-Ion Energy        :        31.19388932693186
Basis initialisation ...... NGWF spheres initialised
... Projector spheres initialised
... NGWF tight boxes initialised
... Tight-boxes gathered
... NGWF basis size (local,global):         28719        87597
... Nonlocal pseudopotential projector initialisation
... done

========================== Sparse matrix information ===========================
                        Overlap matrix filling: 100.00%
                        Density kernel filling: 100.00%
              NGWF-Proj overlap matrix filling: 100.00%
                    Hamiltonian matrix filling: 100.00%
                  NGWF diagonal matrix filling:  22.67%
                             KS matrix filling: 100.00% 
                           KSKS matrix filling: 100.00% 
================================================================================

Sparse matrix initialisation ... done

Generating smeared ion density ... done
Smeared ion self correction:     -29.920671
Smeared ion non-self correction: -31.077329

Reading NGWFs from file "acetonitrile_solvation_soft_sphere_sav.vacuum_tightbox_ngwfs" ...
  done
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.34789658E+01     0.91750675E+00
               2       0.32333934E+01     0.84489076E+00
               3       0.29294396E+01     0.72377359E+00
               4       0.26174817E+01     0.65599996E+00
               5       0.23402823E+01     0.64070972E+00
               6       0.20744279E+01     0.61433618E+00
               7       0.17745222E+01     0.56648108E+00
               8       0.14083083E+01     0.48310525E+00
               9       0.97322254E+00     0.35351792E+00
              10       0.56718195E+00     0.19365191E+00
              11       0.25300681E+00     0.77945411E-01
              12       0.60066246E-01     0.18700821E-01
              13       0.35918399E-02     0.11195875E-02
              14       0.12901053E-04     0.40211056E-05
              15       0.16643743E-09     0.51876725E-10
              16       0.18028977E-14     0.77715612E-15
================================================================================
Calculating local pseudopotential in open BC on the fine real space grid ...
... done


Reading density kernel from file "acetonitrile_solvation_soft_sphere_sav.vacuum_dkn" ... done

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      16.00000000
     Final electron number for spin 1:      16.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     16.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     16.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)

Generating solute cavity for implicit solvation ... done
MG BCs: +ve charge blocks (gridpoints):     17478 (     418750).
MG BCs: -ve charge blocks (gridpoints):       612 (       9287).
MG BCs:     Elided blocks (gridpoints):    139813 (    3745244).
MG BCs: Computational effort saved:  99.5665%.
MG BCs: Charge after coarse-graining:           -0.0000302.
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 3.124136
MG Hartree energy from (\int eps (grad phi)^2 dr):        3.124120
MG Discrepancy due to finite box and discretization:     -0.000016 (  -0.00050%)
MG Correction to account for finite box:                  0.000013
MG Remaining discrepancy, due to discretization:         -0.000002 (  -0.00007%)
      ideal mu1:      -0.462754403033
    1        -2.315294360463E+01     2.9797E-02     2.7935E-02
Finished density kernel iterations (   1)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -2.31529436046340E+01  Eh
     Estimated bandgap           =   2.4753E-01  Eh
     RMS occupancy error         =   5.0220E-16
     [H,K] commutator            =   2.7935E-02
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  001 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  7.2522E-04 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.65013173E-02     0.23081992E-02
               2       0.21681852E-04     0.87342809E-05
               3       0.31771831E-09     0.13468160E-09
               4       0.20761426E-14     0.88817842E-15
================================================================================

Reusing previously generated solute cavity.
MG BCs: +ve charge blocks (gridpoints):     17791 (     426170).
MG BCs: -ve charge blocks (gridpoints):       611 (       9265).
MG BCs:     Elided blocks (gridpoints):    139503 (    3737846).
MG BCs: Computational effort saved:  99.5591%.
MG BCs: Charge after coarse-graining:           -0.0000324.
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 3.125512
MG Hartree energy from (\int eps (grad phi)^2 dr):        3.125496
MG Discrepancy due to finite box and discretization:     -0.000016 (  -0.00051%)
MG Correction to account for finite box:                  0.000014
MG Remaining discrepancy, due to discretization:         -0.000002 (  -0.00007%)
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.55084662E-01     0.20088106E-01
               2       0.17537340E-02     0.72430633E-03
               3       0.22514594E-05     0.98708197E-06
               4       0.38226757E-11     0.16833201E-11
               5       0.20830178E-14     0.11102230E-14
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00072521650192
Trial step length           =               0.122474
Gradient along search dir.  =         -0.09067766456
Functional at step 0        =     -23.15294360463400
Functional at step 1        =     -23.16325304481283
Functional predicted        =     -23.19166730634055
Selected quadratic step     =               0.854096
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      16.02249612
     Final electron number for spin 1:      16.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.001448 (step -0.4962 Ne1=     16.0000)
 RMS occupancy error at iteration   2:  0.000007 (step -0.5000 Ne1=     16.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     16.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)

Reusing previously generated solute cavity.
MG BCs: +ve charge blocks (gridpoints):     20131 (     485733).
MG BCs: -ve charge blocks (gridpoints):       608 (       9202).
MG BCs:     Elided blocks (gridpoints):    137165 (    3678346).
MG BCs: Computational effort saved:  99.5031%.
MG BCs: Charge after coarse-graining:           -0.0000448.
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 3.140082
MG Hartree energy from (\int eps (grad phi)^2 dr):        3.140065
MG Discrepancy due to finite box and discretization:     -0.000017 (  -0.00053%)
MG Correction to account for finite box:                  0.000014
MG Remaining discrepancy, due to discretization:         -0.000002 (  -0.00007%)
      ideal mu1:      -0.468073237510
    1        -2.319160759269E+01     2.6910E-02     2.5228E-02
Finished density kernel iterations (   1)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -2.31916075926876E+01  Eh
     Estimated bandgap           =   2.5294E-01  Eh
     RMS occupancy error         =   2.5959E-10
     [H,K] commutator            =   2.5228E-02
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


Reusing previously generated solute cavity.
MG BCs: +ve charge blocks (gridpoints):     20131 (     485733).
MG BCs: -ve charge blocks (gridpoints):       608 (       9202).
MG BCs:     Elided blocks (gridpoints):    137165 (    3678346).
MG BCs: Computational effort saved:  99.5031%.
MG BCs: Charge after coarse-graining:           -0.0000448.
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 3.140082
MG Hartree energy from (\int eps (grad phi)^2 dr):        3.140065
MG Discrepancy due to finite box and discretization:     -0.000017 (  -0.00053%)
MG Correction to account for finite box:                  0.000014
MG Remaining discrepancy, due to discretization:         -0.000002 (  -0.00007%)

================================================================================
           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | Kinetic                    :       16.44834045311055 |
           | Pseudo. (local,OBC,corr'd) :       -9.06933100569339 |
           | Pseudopotential (non-local):        3.07226268123995 |
           | Hartree (molecular)        :        3.14008180641670 |
           | Exchange-correlation       :       -6.98546699702108 |
           | Ion-ion (open BC)          :       31.19388932693186 |
           | Smeared ion non-self corr. :      -31.07732875617827 |
           | Smeared ion self corr.     :      -29.92067103010746 |
           | Solvent cavitation energy  :        0.00961805676242 |
           | Solute-solvent dis-rep en. :       -0.00300212814892 |
           | Total                      :      -23.19160759268765 |
           --------------------------------------------------------
           ------ LOCAL ENERGY COMPONENTS FROM MATRIX TRACES ------
           | Pseudopotential (local)    :       -9.06933100569335 |
           | Hartree                    :       -4.43813746219310 |
           --------------------------------------------------------
           Integrated density           :       15.99999999999914
           Integrated density tr(KS)    :       16.00000000000000
================================================================================

WARNING: maximum number of NGWF CG iterations (   1) exceeded!

                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
   0     0.00072521650192    -23.19160759268765  <-- CG                                 
 
<QC>        [NGWF iterations]:                      1
<QC>           [total_energy]:       -23.191607592688
<QC>           [rms_gradient]:         0.000725216502

=================== Finished the calculation in solvent ========================
= Adjusting the following parameters: 
= read_denskern: F
= read_tightbox_ngwfs: F
= read_hamiltonian: F
= maxit_pen: 0 (restored to user-specified value)
= restart read filename prefix: ""
= restart write filename prefix: ""
================================================================================

================================================================================
IS: Calculation in solvent completed (*NO* NGWF convergence).

Individual components of total energy in solvent:     hartree           kcal/mol
- Usual non-electrostatic DFT terms:       -26.33830532771784      -16527.535765
- Electrostatic fixed charge energy:         3.14008180641670        1970.431040
- Apolar SASA cavitation energy:             0.01605416122416          10.074138
- Apolar SAV cavitation energy:             -0.00643610446174          -4.038716
- Apolar dispersion-repulsion energy:       -0.00300212814892          -1.883864
 -------------------------------------------------------------------------------
- Total energy in solvent:                 -23.19160759268765      -14552.953167

Surface accessible surface area and volume:    SASA / bohr**2      SAV / bohr**3
- Quantum surface area/volume:                      337.08176          541.01922

Components of total energy in solvent:                hartree           kcal/mol
- Usual non-electrostatic DFT terms:       -26.33830532771784      -16527.535765
- Electrostatic energy:                      3.14008180641670        1970.431040
- Apolar energy terms:                       0.00661592861350           4.151558
 -------------------------------------------------------------------------------
- Total energy in solvent:                 -23.19160759268765      -14552.953167

Calculation of free energy of solvation:              hartree           kcal/mol
- Total energy in solvent:         (+)     -23.19160759268765      -14552.953167
- Total energy in vacuum:          (-)     -23.12272874952235      -14509.731042
 -------------------------------------------------------------------------------
- Total free energy of solvation:           -0.06887884316530         -43.222126

Components of polar term in f.e. of solvation:        hartree           kcal/mol
- Electrostatic:                            -0.02088495685626         -13.105508
- Change in nonelectrostatic DFT terms:     -0.05460981492254         -34.268175
 -------------------------------------------------------------------------------
- Polar term in f.e. of solvation:          -0.07549477177880         -47.373684

Components of free energy of solvation:               hartree           kcal/mol
- Polar term in f.e. of solvation: (+)      -0.07549477177880         -47.373684
- Apolar (cavitation, dis., rep.): (+)       0.00661592861350           4.151558
 -------------------------------------------------------------------------------
- Total free energy of solvation:           -0.06887884316530         -43.222126
================================================================================


------------------------------ TIMING INFORMATION ------------------------------
AVERAGE TIME:      25.136s on      4 proc(s)                                    
TOTAL TIME:        25.136s on      4 proc(s)                                    

Job completed: 21-09-2022 11:47 (+0100)

onetep_launcher: ONETEP seems to have finished correctly (zero exit code).
