               7       0.10615115E+01     0.36512822E+00
               8       0.60704760E+00     0.22990807E+00
               9       0.23882215E+00     0.96113150E-01
              10       0.40937019E-01     0.17689299E-01
              11       0.12847810E-02     0.60957817E-03
              12       0.14335415E-05     0.72475938E-06
              13       0.19995295E-11     0.10245138E-11
              14       0.14130288E-14     0.66613381E-15
================================================================================
Up spin density kernel initialisation ... 
======= Optimisation of K by Palser-Manolopoulos canonical purification ======== 
         Iteration  |  Band structure energy |    c_n   
               1          -3.73831446647704    0.5658441
               2          -3.94559652774339    0.5576159
               3          -4.18630270922939    0.5555398
               4          -4.42989714300243    0.5716923
               5          -4.61691896071135    0.6195667
               6          -4.71478121876651    0.6814229
               7          -4.75286461935326    0.6873999
               8          -4.77343034158145    0.6376950
               9          -4.79211680007791    0.5770376
              10          -4.80720156795447    0.5269459
              11          -4.81492082670990    0.5036166
              12          -4.81649017411697    0.5000671
              13          -4.81654665052543    0.5000000
              14          -4.81654672700911    0.5005296
              15          -4.81654672700926    0.5005296
Termination criterion satisfied: band energy change below threshold.
Final occupancy bounds: [    0.00000000000000:    1.00000000000000]
Closest occupancy to 0.5:     1.00000000000000
================================================================================
... done

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      20.00000000
     Final electron number for spin 1:      20.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     20.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     20.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to       20.000 electrons (spin 1).
HFx: Density kernel CD normalised to       20.000 electrons (spin 1).
  - B:       4 [2] (1)
  - B:       5 [3] (1)
  - B:       2 [1] (1)
  - B:       1 [0] (1)
  - B:       3 [1] (1)
  - B:       2 [0] (1)
  - B:       5 [2] (1)
  - B:       6 [3] (1)
  - B:       4 [1] (1)
  - B:       7 [3] (1)
  - B:       5 [3] (2)
  - B:       4 [2] (2)
  - B:       2 [1] (2)
  - B:       1 [0] (2)
  - B:       3 [1] (2)
  - B:       6 [3] (2)
  - B:       2 [0] (2)
  - B:       4 [1] (2)
  - B:       5 [2] (2)
  - B:       7 [3] (2)
  + B:       5 [3]
  + B:       6 [3]
  + B:       7 [3]
  + B:       4 [2]
  + B:       2 [1]
  + B:       3 [1]
  + B:       5 [2]
  + B:       4 [1]
  + B:       1 [0]
  + B:       2 [0]
HFx: +-----------------------------------------------------------------------+
HFx: |    MPI |                          Expansion cache                     |
HFx: |   rank |           hits |         misses |          total | hit ratio |
HFx: +-----------------------------------------------------------------------+
HFx: |      0 |          69624 |              0 |          69624 |  100.00 % |
HFx: |      1 |          61888 |              0 |          61888 |  100.00 % |
HFx: |      2 |          61888 |              0 |          61888 |  100.00 % |
HFx: |      3 |          54152 |              0 |          54152 |  100.00 % |
HFx: +-----------------------------------------------------------------------+
HFx: +-----------------------------------------------------------------------+
HFx: |    MPI |                    AD NGWF product cache                     |
HFx: |   rank |           hits |         misses |          total | hit ratio |
HFx: +-----------------------------------------------------------------------+
HFx: |      0 |          27480 |              0 |          27480 |  100.00 % |
HFx: |      1 |          41220 |              0 |          41220 |  100.00 % |
HFx: |      2 |          27480 |              0 |          27480 |  100.00 % |
HFx: |      3 |          41220 |              0 |          41220 |  100.00 % |
HFx: +-----------------------------------------------------------------------+
HFx: Exchange matrix symmetric to  4.78 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -1.748803586427 Ha.
      ideal mu1:      -0.483739486994
             Q0:         -39.448663539730
             G0:      -0.513118267335
   RMS gradient:       0.044770171228
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to       20.000 electrons (spin 1).
HFx: Density kernel CD normalised to       20.000 electrons (spin 1).
  + B:       1 [0]
  + B:       2 [1]
  + B:       4 [2]
  + B:       5 [3]
  + B:       2 [0]
  + B:       3 [1]
  + B:       5 [2]
  + B:       6 [3]
  + B:       4 [1]
  + B:       7 [3]
HFx: Exchange matrix symmetric to  4.75 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -1.695491430121 Ha.
     Trial step:       0.500000000000
             Q1:         -39.532158913242
 Quadratic coef:       0.173063760156
 Linear coef   :      -0.256559133668
           Qmin:         -39.543747844222
Quadratic minimum step length (  0.370613601364) accepted
    Initial Ne1:      20.00000000
      Final Ne1:      20.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.005949 (step -0.4867 Ne1=     20.0000)
 RMS occupancy error at iteration   2:  0.000034 (step -0.5000 Ne1=     20.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     20.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    1        -3.944866353973E+01     4.4770E-02     3.5816E-02
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to       20.000 electrons (spin 1).
HFx: Density kernel CD normalised to       20.000 electrons (spin 1).
  + B:       1 [0]
  + B:       5 [3]
  + B:       2 [1]
  + B:       4 [2]
  + B:       2 [0]
  + B:       3 [1]
  + B:       5 [2]
  + B:       6 [3]
  + B:       4 [1]
  + B:       7 [3]
HFx: Exchange matrix symmetric to  4.76 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -1.708054567601 Ha.
      ideal mu1:      -0.552493771744
    2        -3.954546366609E+01     1.1363E-02     9.0901E-03    -9.6800E-02
Finished density kernel iterations (   2)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -3.95454636660897E+01  Eh
     Estimated bandgap           =   7.6724E-02  Eh
     RMS occupancy error         =   3.1415E-09
     [H,K] commutator            =   9.0901E-03
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  001 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs: 
HFx: NGWF gradient calculation for val rep.
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to       10.000 electrons (spin 1).
HFx: Density kernel CD normalised to       10.000 electrons (spin 1).
  + B:       2 [1]
  + B:       1 [0]
  + B:       4 [2]
  + B:       5 [3]
  + B:       2 [0]
  + B:       3 [1]
  + B:       5 [2]
  + B:       6 [3]
  + B:       4 [1]
  + B:       7 [3]
HFx: Communicating NGWF gradient kets.
  * C:       1 [0]
  * C:       1 [3]
  * C:       1 [2]
  * C:       1 [1]
  * C:       2 [3]
  * C:       2 [2]
  * C:       2 [1]
  * C:       2 [0]
  * C:       3 [3]
  * C:       4 [3]
  * C:       3 [0]
  * C:       3 [2]
  * C:       5 [3]
  * C:       4 [2]
  * C:       4 [0]
  * C:       3 [1]
  * C:       4 [1]
  * C:       6 [3]
  * C:       5 [2]
  * C:       5 [1]
  * C:       5 [0]
  * C:       7 [3]
  * C:       6 [1]
  * C:       7 [1]
  * C:       6 [2]
  * C:       7 [2]
  * C:       6 [0]
  * C:       7 [0]
HFx: Communicating NGWF gradient kets.
HFx: Exchange matrix symmetric to  4.76 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -1.708054567601 Ha.
HFx: ^ (accounting for spin degeneracy in density kernel in val gradient calc)
  NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.7526E-03 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
SWX: Invalidating val%[hfx_swex].
HFx: Stage-1 for val (single NGWF basis).
HFx: - Parallel distribution... 
============================= Load distribution =============================   
|     MPI |      # BC |     # B |     # C |    #B+C |    # NGWF | estimated |
|    rank |     pairs |   atoms |   atoms |   atoms |  products |      load |
+---------------------------------------------------------------------------+
|       0 |        12 |       2 |       7 |       9 |        72 |        72 |
|       1 |        13 |       3 |       7 |      10 |        64 |        64 |
|       2 |         7 |       2 |       7 |       9 |        64 |        64 |
|       3 |        17 |       3 |       7 |      10 |        56 |        56 |
+---------------------------------------------------------------------------+
|     min |         7 |       2 |       7 |       9 |        56 |        56 |
|     max |        17 |       3 |       7 |      10 |        72 |        72 |
| average |      12.2 |     2.5 |     7.0 |     9.5 |      64.0 |      64.0 |
=============================================================================
HFx: - Communicating metric matrix (ket: BC)...
HFx: - Communicating NGWFs...
HFx: - Index book-keeping...
HFx: - Calculating NGWF products...
+------------------------------------------------------------------------------+
|    MPI |                          AD NGWF product cache                      |
|   rank | products stored | products left out |           total | store ratio |
+------------------------------------------------------------------------------+
|      0 |              49 |                 0 |              49 |     100.00% |
|      1 |              49 |                 0 |              49 |     100.00% |
|      2 |              49 |                 0 |              49 |     100.00% |
|      3 |              49 |                 0 |              49 |     100.00% |
+------------------------------------------------------------------------------+
HFx: ...done.
SWX: val%[hfx_swex]: Fitting my NGWF pairs (V).
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.63150338E-02     0.18937825E-02
               2       0.10043065E-04     0.44495519E-05
               3       0.51708213E-10     0.27331137E-10
               4       0.20447583E-14     0.11102230E-14
================================================================================
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to       20.000 electrons (spin 1).
HFx: Density kernel CD normalised to       20.000 electrons (spin 1).
  - B:       2 [1] (1)
  - B:       1 [0] (1)
  - B:       4 [2] (1)
  - B:       5 [3] (1)
  - B:       3 [1] (1)
  - B:       2 [0] (1)
  - B:       5 [2] (1)
  - B:       6 [3] (1)
  - B:       4 [1] (1)
  - B:       7 [3] (1)
  - B:       5 [3] (2)
  - B:       4 [2] (2)
  - B:       2 [1] (2)
  - B:       1 [0] (2)
  - B:       3 [1] (2)
  - B:       6 [3] (2)
  - B:       2 [0] (2)
  - B:       4 [1] (2)
  - B:       5 [2] (2)
  - B:       7 [3] (2)
  + B:       5 [3]
  + B:       6 [3]
  + B:       7 [3]
  + B:       4 [2]
  + B:       2 [1]
  + B:       3 [1]
  + B:       5 [2]
  + B:       4 [1]
  + B:       1 [0]
  + B:       2 [0]
HFx: Exchange matrix symmetric to  4.70 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -1.712469015698 Ha.
SWX: Invalidating val%[hfx_swex].
HFx: Stage-1 for val (single NGWF basis).
HFx: - Parallel distribution... 
============================= Load distribution =============================   
|     MPI |      # BC |     # B |     # C |    #B+C |    # NGWF | estimated |
|    rank |     pairs |   atoms |   atoms |   atoms |  products |      load |
+---------------------------------------------------------------------------+
|       0 |        12 |       2 |       7 |       9 |        72 |        72 |
|       1 |        13 |       3 |       7 |      10 |        64 |        64 |
|       2 |         7 |       2 |       7 |       9 |        64 |        64 |
|       3 |        17 |       3 |       7 |      10 |        56 |        56 |
+---------------------------------------------------------------------------+
|     min |         7 |       2 |       7 |       9 |        56 |        56 |
|     max |        17 |       3 |       7 |      10 |        72 |        72 |
| average |      12.2 |     2.5 |     7.0 |     9.5 |      64.0 |      64.0 |
=============================================================================
HFx: - Communicating metric matrix (ket: BC)...
HFx: - Communicating NGWFs...
HFx: - Index book-keeping...
HFx: - Calculating NGWF products...
+------------------------------------------------------------------------------+
|    MPI |                          AD NGWF product cache                      |
|   rank | products stored | products left out |           total | store ratio |
+------------------------------------------------------------------------------+
|      0 |              49 |                 0 |              49 |     100.00% |
|      1 |              49 |                 0 |              49 |     100.00% |
|      2 |              49 |                 0 |              49 |     100.00% |
|      3 |              49 |                 0 |              49 |     100.00% |
+------------------------------------------------------------------------------+
HFx: ...done.
SWX: val%[hfx_swex]: Fitting my NGWF pairs (V).
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.53524236E-01     0.15401985E-01
               2       0.80084995E-03     0.28143767E-03
               3       0.30233831E-06     0.11497528E-06
               4       0.52615596E-13     0.21871394E-13
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00175255908051
Trial step length           =               0.122474
Gradient along search dir.  =         -0.64603316820
Functional at step 0        =     -39.54546366608973
Functional at step 1        =     -39.61984643833284
Functional predicted        =     -39.87566595923593
Selected quadratic step     =               1.022246
Conjugate gradients coeff.  =               0.000000
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      20.17268093
     Final electron number for spin 1:      20.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.006102 (step -0.4886 Ne1=     20.0000)
 RMS occupancy error at iteration   2:  0.000059 (step -0.5001 Ne1=     20.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     20.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to       20.000 electrons (spin 1).
HFx: Density kernel CD normalised to       20.000 electrons (spin 1).
  - B:       2 [1] (1)
  - B:       1 [0] (1)
  - B:       4 [2] (1)
  - B:       5 [3] (1)
  - B:       3 [1] (1)
  - B:       2 [0] (1)
  - B:       5 [2] (1)
  - B:       6 [3] (1)
  - B:       4 [1] (1)
  - B:       7 [3] (1)
  - B:       5 [3] (2)
  - B:       4 [2] (2)
  - B:       2 [1] (2)
  - B:       1 [0] (2)
  - B:       3 [1] (2)
  - B:       6 [3] (2)
  - B:       2 [0] (2)
  - B:       4 [1] (2)
  - B:       5 [2] (2)
  - B:       7 [3] (2)
  + B:       5 [3]
  + B:       6 [3]
  + B:       7 [3]
  + B:       4 [2]
  + B:       2 [1]
  + B:       3 [1]
  + B:       5 [2]
  + B:       4 [1]
  + B:       1 [0]
  + B:       2 [0]
HFx: Exchange matrix symmetric to  3.96 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -1.745451665075 Ha.
      ideal mu1:      -0.530213093640
             Q0:         -39.872383677228
             G0:      -0.022877728737
   RMS gradient:       0.009453365955
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to       20.000 electrons (spin 1).
HFx: Density kernel CD normalised to       20.000 electrons (spin 1).
  + B:       2 [1]
  + B:       4 [2]
  + B:       1 [0]
  + B:       5 [3]
  + B:       2 [0]
  + B:       3 [1]
  + B:       5 [2]
  + B:       6 [3]
  + B:       4 [1]
  + B:       7 [3]
HFx: Exchange matrix symmetric to  3.97 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -1.750473185203 Ha.
     Trial step:       0.430472764158
             Q1:         -39.876391114427
 Quadratic coef:       0.005840801928
 Linear coef   :      -0.009848239127
           Qmin:         -39.876534982781
Quadratic minimum step length (  0.362912385233) accepted
    Initial Ne1:      19.99999971
      Final Ne1:      20.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000297 (step -0.4991 Ne1=     20.0000)
 RMS occupancy error at iteration   2:  0.000000 (step -0.5000 Ne1=     20.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     20.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    1        -3.987238367723E+01     9.4534E-03     7.5627E-03
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to       20.000 electrons (spin 1).
HFx: Density kernel CD normalised to       20.000 electrons (spin 1).
  + B:       2 [1]
  + B:       1 [0]
  + B:       4 [2]
  + B:       5 [3]
  + B:       2 [0]
  + B:       3 [1]
  + B:       5 [2]
  + B:       6 [3]
  + B:       4 [1]
  + B:       7 [3]
HFx: Exchange matrix symmetric to  3.97 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -1.749662833682 Ha.
      ideal mu1:      -0.525282658261
    2        -3.987653875887E+01     3.0577E-03     2.4461E-03    -4.1551E-03
Finished density kernel iterations (   2)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -3.98765387588714E+01  Eh
     Estimated bandgap           =   1.3723E-01  Eh
     RMS occupancy error         =   1.4600E-13
     [H,K] commutator            =   2.4461E-03
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


================================================================================
           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | Kinetic                    :       27.15712931735220 |
           | Pseudopot. (local, OBC):         -167.01699256473520 |
           | Pseudopotential (non-local):        5.17431192331777 |
           | Hartree                    :       68.95451333058307 |
           | Exchange-correlation       :       -7.92138188973814 |
           | Hartree-Fock exchange      :       -1.74966283368244 |
           | Ion-ion (open BC)          :       35.52554395803131 |
           | Total                      :      -39.87653875887145 |
           --------------------------------------------------------
           ------ LOCAL ENERGY COMPONENTS FROM MATRIX TRACES ------
           | Pseudopotential (local)    :     -167.01699256473697 |
           | Hartree                    :       68.95451333058371 |
           --------------------------------------------------------
           Integrated density           :       19.99999999999935
           Integrated density tr(KS)    :       20.00000000000000
================================================================================

WARNING: maximum number of NGWF CG iterations (   1) exceeded!

                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
   0     0.00175255908051    -39.87653875887143  <-- CG                                 
 
<QC>        [NGWF iterations]:                      1
<QC>           [total_energy]:       -39.876538758871
<QC>           [rms_gradient]:         0.001752559081
SWX: Destroying [val%hfx_swex]... done

Cleaning up after remote NGWF capability... done. 
SWX: Clean-up... done.
SWRI: Clean-up... done.

------------------------------ TIMING INFORMATION ------------------------------
AVERAGE TIME:      19.334s on      4 proc(s)                                    
TOTAL TIME:        19.334s on      4 proc(s)                                    
================= AVERAGE TIMINGS FROM ALL PROCS (CUMULATIVE) ==================
|| TAG                                    #calls    cpu time   %total  Gflops ||
|| hfx_determine_my_d_atoms             :     3        0.00s   0.000%  ------ ||
|| hfx_split_pair_list                  :     3        0.00s   0.000%  ------ ||
|| hfx_determine_my_a_atoms             :     3        0.00s   0.000%  ------ ||
|| hash_table_purge_[TCDKNBLKS_BA]      :     1        0.00s   0.000%  ------ ||
|| hfx_main_comms_imbalance             :     8        0.00s   0.000%  ------ ||
|| hash_table_purge_[TCDKNBLKS_AB]      :     1        0.00s   0.000%  ------ ||
|| hash_table_purge_[DKNBLKS_AB]        :     1        0.00s   0.000%  ------ ||
|| sparse_set_to_garbage                :    18        0.00s   0.000%  ------ ||
|| swri_metric_mat_cheb_gen_nodes       :     1        0.00s   0.000%  ------ ||
|| swri_metric_mat_consistency          :     5        0.00s   0.000%  ------ ||
|| hash_table_purge_[COEFFS]            :     4        0.00s   0.000%  ------ ||
|| onetep.F90 main loop imbalance       :     1        0.00s   0.000%  ------ ||
|| swri_metric_mat_sc                   :     1        0.00s   0.000%  ------ ||
|| swri_metric_mat_wait_req_master      :     6        0.00s   0.002%  ------ || (1 procs only)
|| hash_table_purge_[VMETRIC]           :     1        0.00s   0.001%  ------ ||
|| hfx_determine_ppd_list               :     3        0.00s   0.001%  ------ ||
|| swri_metric_mat_oc_work_imbalance    :     2        0.00s   0.001%  ------ ||
|| hf_exchange_calculate_imbalance      :     8        0.00s   0.001%  ------ ||
|| onetep.F90 final imbalance           :     1        0.00s   0.001%  ------ ||
|| hfx_all_ad_for_this_b_store          :    20        0.00s   0.001%  ------ ||
|| hash_table_purge_[ALISTS]            :     4        0.00s   0.001%  ------ ||
|| hash_table_purge_[DKNBLKS_CD]        :     8        0.00s   0.001%  ------ ||
|| swri_metric_mat_wait_send            :     5        0.00s   0.002%  ------ ||
|| swri_metric_mat_RSH_rotation         :     5        0.00s   0.002%  ------ ||
|| hfx_comms_xmatrix_imbalance          :     8        0.00s   0.002%  ------ ||
|| swri_metric_mat_allocs               :     1        0.00s   0.002%  ------ ||
|| remote_pack_ngwf                     :    48        0.00s   0.003%  ------ ||
|| neighbour_list_populate              :     5        0.00s   0.003%  ------ ||
|| hfx_contract_over_dkn_cc_dkn_get     :    98        0.00s   0.003%  ------ ||
|| basis_extract_function_from_box      :    16        0.00s   0.003%  ------ ||
|| hash_table_purge_[XAB]               :     8        0.00s   0.003%  ------ ||
|| swri_vmatrixblock_sc                 :    55        0.00s   0.003%  ------ ||
|| hash_table_purge_[TILES]             :     1        0.00s   0.004%  ------ ||
|| hfx_determine_bc_pairs               :     3        0.00s   0.005%  ------ ||
|| hash_table_purge_[AKETS_DKN_LOC]     :     2        0.00s   0.005%  ------ ||
|| swri_metric_mat_wait_req_worker      :     6        0.00s   0.007%  ------ || (3 procs only)
|| hash_table_purge_[PPD_NGWFS_DD]      :     4        0.00s   0.007%  ------ ||
|| hash_table_purge_[DLISTS]            :     4        0.00s   0.007%  ------ ||
|| remote_obtain_matrix_block           :    36        0.00s   0.007%  ------ ||
|| hfx_determine_alists                 :     3        0.00s   0.008%  ------ ||
|| hash_table_purge_[NGWFS]             :    10        0.00s   0.010%  ------ ||
|| hfx_comms_metric                     :     3        0.00s   0.011%  ------ ||
|| pseudopotentials_nonlocal_mat        :     3        0.00s   0.013%  ------ ||
|| hfx_determine_a_ppd_list_for_b       :    47        0.00s   0.015%  ------ ||
|| hash_table_purge_[AKETS_DKN_MY]      :     2        0.00s   0.018%  ------ ||
|| ngwf_gradient_coeffs                 :     1        0.00s   0.020%  ------ ||
|| swri_metric_mat_dispatch             :  1490        0.00s   0.024%  ------ ||
|| swri_build_matrix_2                  :    64        0.00s   0.025%  ------ ||
|| swri_metric_mat_symmetry             :     1        0.01s   0.027%  ------ ||
|| hfx_determine_dlists                 :     3        0.01s   0.031%  ------ ||
|| hash_table_purge_[SWOP_HITS]         :     1        0.01s   0.037%  ------ ||
|| function_ops_brappd_ketppd           :     3        0.01s   0.041%  ------ ||
|| hfx_gradient_term2_qexpand3          :   128        0.01s   0.042%  ------ ||
|| hash_table_purge_[PPD_PRODUCTS]      :     4        0.01s   0.045%  ------ ||
|| sparse_init                          :     1        0.01s   0.048%  ------ ||
|| remote_unpack_ngwf_no_sphere         :  1410        0.01s   0.053%  ------ ||
|| swri_metric_mat_home_sws             :     1        0.01s   0.055%  ------ ||
|| kernel_purify                        :    12        0.01s   0.058%  ------ ||
|| sparse_embed_hotelling_invert_embed  :     3        0.01s   0.062%  ------ ||
|| hash_table_purge_[SWOPS_IN_PPDS]     :     3        0.01s   0.064%  ------ ||
|| hfx_comms_gradient_imbalance         :     2        0.01s   0.071%  ------ ||
|| lnv_gradient_norm                    :     4        0.01s   0.075%  ------ ||
|| hash_table_list                      :   419        0.01s   0.077%  ------ ||
|| basis_dot_function_with_box          :   583        0.02s   0.081%  ------ ||
|| projectors_init_fftbox_recip         :     4        0.02s   0.081%  ------ ||
|| hfx_populate_swop_cache_imbalance    :     2        0.02s   0.082%  ------ ||
|| remote_obtain_ngwf                   :   165        0.02s   0.092%  ------ ||
|| hfx_gradient_term2_part0             :     7        0.02s   0.096%  ------ ||
|| swri_metric_mat_cheb_expand          :   378        0.02s   0.100%  ------ ||
|| basis_add_function_to_box            :   768        0.02s   0.112%  ------ ||
|| hfx_comms_ngwfs                      :    12        0.02s   0.112%  ------ ||
|| basis_copy_function_to_box           :    80        0.02s   0.117%  ------ ||
|| remote_obtain_dkn_block              :   444        0.02s   0.128%  ------ ||
|| hfx_grad_ket_dkn_baccum              :     2        0.03s   0.130%  ------ ||
|| projectors_func_ovlp_box             :     3        0.03s   0.131%  ------ ||
|| palser_mano_kernel_optimise          :     1        0.03s   0.134%  ------ ||
|| swri_metric_mat_cheb_int_product     : 13797        0.03s   0.135%  ------ ||
|| kernel_fix                           :     4        0.03s   0.144%  ------ ||
|| hfx_comms_dkn                        :    11        0.03s   0.146%  ------ ||
|| sparse_trace                         :   245        0.03s   0.153%  ------ ||
|| density_batch_row_sums               :     8        0.03s   0.164%  ------ ||
|| hfx_accum_q_beta                     :   196        0.03s   0.164%  ------ ||
|| swri_metric_mat_eval_swpot           :   378        0.03s   0.172%  ------ ||
|| linalg_dgesv                         :   281        0.03s   0.177%  ------ ||
|| remote_unpack_ngwf                   :  1939        0.04s   0.184%  ------ ||
|| projectors_gradient_batch            :     1        0.04s   0.186%  ------ ||
|| fourier_apply_box_pair               :    30        0.04s   0.204%  40.628 ||
|| hfx_comms_xmatrix                    :     8        0.04s   0.204%  ------ ||
|| density_init_guess_real              :     1        0.05s   0.263%  ------ ||
|| hfx_gradient_term2_part2             :    16        0.05s   0.278%  ------ ||
|| integrals_kinetic                    :     3        0.06s   0.287%  ------ ||
|| hfx_populate_swop_cache_bookkeeping  :     1        0.06s   0.316%  ------ ||
|| hash_table_purge_[EXPANSIONS]        :     5        0.06s   0.318%  ------ ||
|| ngwfs_initialise_from_radial         :     1        0.06s   0.321%  ------ ||
|| hfx_gradient_term2_imbal             :     1        0.07s   0.349%  ------ ||
|| cell_grid_extract_box_real           :    57        0.08s   0.410%  ------ ||
|| sparse_product                       :   311        0.08s   0.436%  ------ ||
|| hfx_calc_p_ac                        :    49        0.09s   0.443%  ------ ||
|| density_fftbox_deposit_to_cell       :    40        0.10s   0.493%  ------ ||
|| hfx_gradient_term2_part1             :     7        0.10s   0.501%  ------ ||
|| hfx_calc_aa_dd_ngwf_prods_in_ppds    :     3        0.10s   0.519%  ------ ||
|| hash_table_free                      :    39        0.10s   0.520%  ------ ||
|| internal_tile_by_chebs               :     5        0.10s   0.526%  ------ ||
|| hfx_contract_over_dkn_cc_main        :    98        0.10s   0.542%  ------ ||
|| swri_metric_mat_main_loop            :     1        0.11s   0.576%  ------ ||
|| hfx_contract_over_dkn_cc_expa_get    :    98        0.12s   0.595%  ------ ||
|| cell_grid_deposit_box_real           :    51        0.12s   0.609%  ------ ||
|| hfx_main_work_imbalance              :     8        0.12s   0.610%  ------ ||
|| cc_interaction_on_recip              :     1        0.12s   0.623%  ------ ||
|| integrals_locpot_mat_els_batch       :     7        0.12s   0.641%  ------ ||
|| hfx_populate_swop_cache_sort         :     1        0.13s   0.676%  ------ ||
|| swri_swop_calc_all_in_ppd_fast       :  6800        0.13s   0.693%  ------ ||
|| swri_metric_mat_oc                   :     1        0.14s   0.724%  ------ ||
|| swri_init_container_stage_2          :     1        0.14s   0.736%  ------ ||
|| pseudo_make_structure_factor         :     1        0.17s   0.865%  ------ ||
|| hfx_all_ad_for_this_b_main           :    20        0.17s   0.869%  ------ ||
|| hfx_all_ad_for_this_b                :    20        0.17s   0.870%  ------ ||
|| hfx_comms_gradient                   :     2        0.19s   0.960%  ------ ||
|| hfx_calc_expansion_for_q             :   128        0.21s   1.093%  ------ ||
|| hfx_gradient_term2_qexpand2          :   128        0.21s   1.095%  ------ ||
|| swx_my_ngwf_pair_fitting             :     3        0.25s   1.285%  ------ ||
|| swx_expand_my_ngwf_pairs             :     3        0.25s   1.286%  ------ ||
|| hfx_contract_over_dkn_cc             :    20        0.25s   1.306%  ------ ||
|| energy_and_force_init_cell           :     1        0.26s   1.355%  ------ ||
