<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to       96.000 electrons (spin 1).
HFx: Density kernel CD normalised to       96.000 electrons (spin 1).
  - B:       1 [0] (1)
  - B:       7 [1] (1)
  - B:      13 [2] (1)
  - B:      19 [3] (1)
  - B:      14 [2] (1)
  - B:       8 [1] (1)
  - B:      20 [3] (1)
  - B:       2 [0] (1)
  - B:      15 [2] (1)
  - B:       9 [1] (1)
  - B:      21 [3] (1)
  - B:       3 [0] (1)
  - B:      16 [2] (1)
  - B:      10 [1] (1)
  - B:      22 [3] (1)
  - B:       4 [0] (1)
  - B:      17 [2] (1)
  - B:      11 [1] (1)
  - B:      23 [3] (1)
  - B:       5 [0] (1)
  - B:      18 [2] (1)
  - B:      12 [1] (1)
  - B:      24 [3] (1)
  - B:       6 [0] (1)
  - B:      13 [2] (2)
  - B:       7 [1] (2)
  - B:      19 [3] (2)
  - B:       1 [0] (2)
  - B:      14 [2] (2)
  - B:       8 [1] (2)
  - B:       2 [0] (2)
  - B:      20 [3] (2)
  - B:       3 [0] (2)
  - B:       9 [1] (2)
  - B:      15 [2] (2)
  - B:      21 [3] (2)
  - B:       4 [0] (2)
  - B:      16 [2] (2)
  - B:      10 [1] (2)
  - B:      22 [3] (2)
  - B:       5 [0] (2)
  - B:      17 [2] (2)
  - B:      11 [1] (2)
  - B:      23 [3] (2)
  - B:       6 [0] (2)
  - B:      18 [2] (2)
  - B:      24 [3] (2)
  - B:      12 [1] (2)
  + B:      13 [2]
  + B:      19 [3]
  + B:       7 [1]
  + B:       1 [0]
  + B:      14 [2]
  + B:      20 [3]
  + B:       8 [1]
  + B:       2 [0]
  + B:      15 [2]
  + B:      21 [3]
  + B:       9 [1]
  + B:       3 [0]
  + B:      16 [2]
  + B:      22 [3]
  + B:      10 [1]
  + B:       4 [0]
  + B:      17 [2]
  + B:      23 [3]
  + B:      11 [1]
  + B:       5 [0]
  + B:      18 [2]
  + B:      24 [3]
  + B:      12 [1]
  + B:       6 [0]
HFx: +-----------------------------------------------------------------------+
HFx: |    MPI |                          Expansion cache                     |
HFx: |   rank |           hits |         misses |          total | hit ratio |
HFx: +-----------------------------------------------------------------------+
HFx: |      0 |         445536 |              0 |         445536 |  100.00 % |
HFx: |      1 |         445536 |              0 |         445536 |  100.00 % |
HFx: |      2 |         445536 |              0 |         445536 |  100.00 % |
HFx: |      3 |         445536 |              0 |         445536 |  100.00 % |
HFx: +-----------------------------------------------------------------------+
HFx: +-----------------------------------------------------------------------+
HFx: |    MPI |                    AD NGWF product cache                     |
HFx: |   rank |           hits |         misses |          total | hit ratio |
HFx: +-----------------------------------------------------------------------+
HFx: |      0 |          98154 |              0 |          98154 |  100.00 % |
HFx: |      1 |          98154 |              0 |          98154 |  100.00 % |
HFx: |      2 |          98154 |              0 |          98154 |  100.00 % |
HFx: |      3 |          98154 |              0 |          98154 |  100.00 % |
HFx: +-----------------------------------------------------------------------+
HFx: Exchange matrix symmetric to  5.67 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -9.177509165712 Ha.
      ideal mu1:       0.514216482981
             Q0:        -103.446613817539
             G0:      -0.003836923963
   RMS gradient:       0.000645238634
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to       96.000 electrons (spin 1).
HFx: Density kernel CD normalised to       96.000 electrons (spin 1).
  + B:       1 [0]
  + B:      19 [3]
  + B:      13 [2]
  + B:       7 [1]
  + B:       8 [1]
  + B:       2 [0]
  + B:      20 [3]
  + B:      14 [2]
  + B:       9 [1]
  + B:       3 [0]
  + B:      15 [2]
  + B:      21 [3]
  + B:      10 [1]
  + B:       4 [0]
  + B:      16 [2]
  + B:      22 [3]
  + B:      11 [1]
  + B:       5 [0]
  + B:      17 [2]
  + B:      23 [3]
  + B:      12 [1]
  + B:       6 [0]
  + B:      18 [2]
  + B:      24 [3]
HFx: Exchange matrix symmetric to  5.67 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -9.179044425602 Ha.
     Trial step:       0.500000000000
             Q1:        -103.447727834261
 Quadratic coef:       0.000804445259
 Linear coef   :      -0.001918461982
           Qmin:        -103.447757617049
Quadratic minimum step length (  0.596206503469) accepted
    Initial Ne1:      96.00000000
      Final Ne1:      96.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000020 (step -0.4999 Ne1=     96.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     96.0000)
               Final occupancy bounds   : [ -0.0000,  1.0000]
================================================================================

    1        -1.034466138175E+02     6.4524E-04     6.4524E-04
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to       96.000 electrons (spin 1).
HFx: Density kernel CD normalised to       96.000 electrons (spin 1).
  + B:       1 [0]
  + B:       7 [1]
  + B:      13 [2]
  + B:      19 [3]
  + B:      14 [2]
  + B:       8 [1]
  + B:       2 [0]
  + B:      20 [3]
  + B:      15 [2]
  + B:       9 [1]
  + B:       3 [0]
  + B:      21 [3]
  + B:      16 [2]
  + B:      10 [1]
  + B:       4 [0]
  + B:      22 [3]
  + B:      17 [2]
  + B:      11 [1]
  + B:       5 [0]
  + B:      23 [3]
  + B:      18 [2]
  + B:      12 [1]
  + B:       6 [0]
  + B:      24 [3]
HFx: Exchange matrix symmetric to  5.67 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -9.179331576782 Ha.
      ideal mu1:       0.513904164972
             Q0:        -103.447757704058
             G0:      -0.000594153064
   RMS gradient:       0.000253895942
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to       96.000 electrons (spin 1).
HFx: Density kernel CD normalised to       96.000 electrons (spin 1).
  + B:       1 [0]
  + B:      19 [3]
  + B:       7 [1]
  + B:      13 [2]
  + B:      14 [2]
  + B:       8 [1]
  + B:      20 [3]
  + B:       2 [0]
  + B:      15 [2]
  + B:       9 [1]
  + B:       3 [0]
  + B:      21 [3]
  + B:      16 [2]
  + B:      10 [1]
  + B:       4 [0]
  + B:      22 [3]
  + B:      17 [2]
  + B:      11 [1]
  + B:       5 [0]
  + B:      23 [3]
  + B:      12 [1]
  + B:      18 [2]
  + B:       6 [0]
  + B:      24 [3]
HFx: Exchange matrix symmetric to  5.67 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -9.179660962750 Ha.
     Trial step:       0.545988325639
             Q1:        -103.448001174363
 Quadratic coef:       0.000080930332
 Linear coef   :      -0.000324400636
           Qmin:        -103.448082785430
Quadratic minimum step length (  1.094268100701) accepted
    Initial Ne1:      96.00000026
      Final Ne1:      96.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000027 (step -0.4999 Ne1=     96.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     96.0000)
               Final occupancy bounds   : [ -0.0000,  1.0000]
================================================================================

    2        -1.034477577041E+02     2.5390E-04     2.5390E-04    -1.1439E-03
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to       96.000 electrons (spin 1).
HFx: Density kernel CD normalised to       96.000 electrons (spin 1).
  + B:       1 [0]
  + B:       7 [1]
  + B:      13 [2]
  + B:      19 [3]
  + B:      14 [2]
  + B:       8 [1]
  + B:       2 [0]
  + B:      20 [3]
  + B:      15 [2]
  + B:       9 [1]
  + B:       3 [0]
  + B:      21 [3]
  + B:      16 [2]
  + B:      10 [1]
  + B:       4 [0]
  + B:      22 [3]
  + B:      17 [2]
  + B:      11 [1]
  + B:       5 [0]
  + B:      23 [3]
  + B:      18 [2]
  + B:      12 [1]
  + B:       6 [0]
  + B:      24 [3]
HFx: Exchange matrix symmetric to  5.67 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -9.179980253910 Ha.
      ideal mu1:       0.513901239120
             Q0:        -103.448082867367
             G0:      -0.000574568429
   RMS gradient:       0.000249641065
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to       96.000 electrons (spin 1).
HFx: Density kernel CD normalised to       96.000 electrons (spin 1).
  + B:       1 [0]
  + B:       7 [1]
  + B:      13 [2]
  + B:      19 [3]
  + B:      14 [2]
  + B:       8 [1]
  + B:      20 [3]
  + B:       2 [0]
  + B:      15 [2]
  + B:       9 [1]
  + B:       3 [0]
  + B:      21 [3]
  + B:      16 [2]
  + B:      10 [1]
  + B:       4 [0]
  + B:      22 [3]
  + B:      17 [2]
  + B:      11 [1]
  + B:       5 [0]
  + B:      23 [3]
  + B:      18 [2]
  + B:      12 [1]
  + B:       6 [0]
  + B:      24 [3]
HFx: Exchange matrix symmetric to  5.67 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -9.180410754897 Ha.
     Trial step:       0.772953820161
             Q1:        -103.448107728647
 Quadratic coef:       0.000419253583
 Linear coef   :      -0.000444114862
           Qmin:        -103.448200479964
Quadratic minimum step length (  0.409394568889) accepted
    Initial Ne1:      96.00000036
      Final Ne1:      96.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000022 (step -0.4999 Ne1=     96.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     96.0000)
               Final occupancy bounds   : [ -0.0000,  1.0000]
================================================================================

    3        -1.034480828674E+02     2.4964E-04     2.4964E-04    -3.2516E-04
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to       96.000 electrons (spin 1).
HFx: Density kernel CD normalised to       96.000 electrons (spin 1).
  + B:       1 [0]
  + B:      19 [3]
  + B:       7 [1]
  + B:      13 [2]
  + B:      14 [2]
  + B:       2 [0]
  + B:       8 [1]
  + B:      20 [3]
  + B:      15 [2]
  + B:       9 [1]
  + B:       3 [0]
  + B:      21 [3]
  + B:      16 [2]
  + B:      10 [1]
  + B:       4 [0]
  + B:      22 [3]
  + B:      17 [2]
  + B:      11 [1]
  + B:       5 [0]
  + B:      23 [3]
  + B:      18 [2]
  + B:       6 [0]
  + B:      12 [1]
  + B:      24 [3]
HFx: Exchange matrix symmetric to  5.67 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -9.180208284677 Ha.
      ideal mu1:       0.513911352661
    4        -1.034482005269E+02     1.8258E-04     1.8258E-04    -1.1766E-04
Finished density kernel iterations (   4)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.03448200526862E+02  Eh
     Estimated bandgap           =   4.2839E-02  Eh
     RMS occupancy error         =   8.0754E-10
     [H,K] commutator            =   1.8258E-04
     Occupancy bounds            = [ -0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  001 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs: 
HFx: NGWF gradient calculation for val rep.
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to       48.000 electrons (spin 1).
HFx: Density kernel CD normalised to       48.000 electrons (spin 1).
  + B:       7 [1]
  + B:      13 [2]
  + B:       1 [0]
  + B:      19 [3]
  + B:       8 [1]
  + B:       2 [0]
  + B:      20 [3]
  + B:      14 [2]
  + B:       9 [1]
  + B:       3 [0]
  + B:      15 [2]
  + B:      21 [3]
  + B:      10 [1]
  + B:       4 [0]
  + B:      16 [2]
  + B:      22 [3]
  + B:      11 [1]
  + B:       5 [0]
  + B:      17 [2]
  + B:      23 [3]
  + B:      12 [1]
  + B:       6 [0]
  + B:      18 [2]
  + B:      24 [3]
HFx: Communicating NGWF gradient kets.
  * C:       1 [0]
  * C:       1 [3]
  * C:       1 [1]
  * C:       1 [2]
  * C:       2 [3]
  * C:       2 [2]
  * C:       2 [0]
  * C:       2 [1]
  * C:       3 [3]
  * C:       4 [3]
  * C:       3 [1]
  * C:       3 [2]
  * C:       5 [3]
  * C:       3 [0]
  * C:       4 [1]
  * C:       4 [2]
  * C:       6 [3]
  * C:       5 [2]
  * C:       7 [3]
  * C:       5 [1]
  * C:       8 [3]
  * C:       4 [0]
  * C:       6 [2]
  * C:       9 [3]
  * C:       7 [2]
  * C:       5 [0]
  * C:       6 [1]
  * C:      10 [3]
  * C:       6 [0]
  * C:       8 [2]
  * C:       7 [1]
  * C:      11 [3]
  * C:       8 [1]
  * C:       9 [2]
  * C:       7 [0]
  * C:      12 [2]
  * C:      12 [3]
  * C:      13 [2]
  * C:       9 [1]
  * C:       8 [0]
  * C:      13 [3]
  * C:       9 [0]
  * C:      14 [3]
  * C:      10 [1]
  * C:      14 [2]
  * C:      10 [0]
  * C:      15 [2]
  * C:      11 [1]
  * C:      15 [3]
  * C:      11 [0]
  * C:      16 [3]
  * C:      12 [1]
  * C:      16 [2]
  * C:      12 [0]
  * C:      17 [3]
  * C:      13 [0]
  * C:      13 [1]
  * C:      17 [2]
  * C:      18 [3]
  * C:      14 [1]
  * C:      14 [0]
  * C:      15 [1]
  * C:      19 [3]
  * C:      16 [1]
  * C:      18 [2]
  * C:      15 [0]
  * C:      20 [3]
  * C:      17 [1]
  * C:      16 [0]
  * C:      19 [2]
  * C:      19 [1]
  * C:      17 [0]
  * C:      21 [3]
  * C:      20 [1]
  * C:      18 [0]
  * C:      21 [1]
  * C:      20 [2]
  * C:      22 [3]
  * C:      19 [0]
  * C:      21 [2]
  * C:      22 [1]
  * C:      23 [3]
  * C:      22 [2]
  * C:      20 [0]
  * C:      21 [0]
  * C:      23 [1]
  * C:      22 [0]
  * C:      23 [2]
  * C:      23 [0]
  * C:      24 [1]
  * C:      24 [3]
  * C:      24 [2]
  * C:      24 [0]
HFx: Communicating NGWF gradient kets.
HFx: Exchange matrix symmetric to  5.67 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -9.180208284677 Ha.
HFx: ^ (accounting for spin degeneracy in density kernel in val gradient calc)
  NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.3261E-02 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
HFx: Stage-1 for val (single NGWF basis).
HFx: - Parallel distribution... 
============================= Load distribution =============================   
|     MPI |      # BC |     # B |     # C |    #B+C |    # NGWF | estimated |
|    rank |     pairs |   atoms |   atoms |   atoms |  products |      load |
+---------------------------------------------------------------------------+
|       0 |        78 |       6 |      24 |      30 |      1248 |      1248 |
|       1 |        78 |       6 |      23 |      29 |      1248 |      1248 |
|       2 |        78 |       6 |      22 |      28 |      1248 |      1248 |
|       3 |        78 |       6 |      24 |      30 |      1248 |      1248 |
+---------------------------------------------------------------------------+
|     min |        78 |       6 |      22 |      28 |      1248 |      1248 |
|     max |        78 |       6 |      24 |      30 |      1248 |      1248 |
| average |      78.0 |     6.0 |    23.2 |    29.2 |    1248.0 |    1248.0 |
=============================================================================
HFx: - Communicating metric matrix (ket: BC)...
HFx: - Communicating NGWFs...
HFx: - Index book-keeping...
HFx: - Calculating NGWF products...
+------------------------------------------------------------------------------+
|    MPI |                          AD NGWF product cache                      |
|   rank | products stored | products left out |           total | store ratio |
+------------------------------------------------------------------------------+
|      0 |             312 |                 0 |             312 |     100.00% |
|      1 |             312 |                 0 |             312 |     100.00% |
|      2 |             312 |                 0 |             312 |     100.00% |
|      3 |             312 |                 0 |             312 |     100.00% |
+------------------------------------------------------------------------------+
HFx: ...done.
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.41112700E-01     0.41983496E-02
               2       0.24612893E-03     0.22947891E-04
               3       0.10373296E-07     0.98989950E-09
               4       0.32827563E-14     0.99920072E-15
================================================================================
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to       96.000 electrons (spin 1).
HFx: Density kernel CD normalised to       96.000 electrons (spin 1).
  - B:       7 [1] (1)
  - B:      19 [3] (1)
  - B:       1 [0] (1)
  - B:      13 [2] (1)
  - B:      14 [2] (1)
  - B:       8 [1] (1)
  - B:      20 [3] (1)
  - B:       2 [0] (1)
  - B:      15 [2] (1)
  - B:       9 [1] (1)
  - B:       3 [0] (1)
  - B:      21 [3] (1)
  - B:      16 [2] (1)
  - B:      10 [1] (1)
  - B:       4 [0] (1)
  - B:      22 [3] (1)
  - B:      17 [2] (1)
  - B:      11 [1] (1)
  - B:       5 [0] (1)
  - B:      23 [3] (1)
  - B:      18 [2] (1)
  - B:      12 [1] (1)
  - B:       6 [0] (1)
  - B:      24 [3] (1)
  - B:      13 [2] (2)
  - B:       7 [1] (2)
  - B:       1 [0] (2)
  - B:      19 [3] (2)
  - B:       8 [1] (2)
  - B:      14 [2] (2)
  - B:       2 [0] (2)
  - B:      20 [3] (2)
  - B:       9 [1] (2)
  - B:       3 [0] (2)
  - B:      21 [3] (2)
  - B:      15 [2] (2)
  - B:       4 [0] (2)
  - B:      16 [2] (2)
  - B:      10 [1] (2)
  - B:      22 [3] (2)
  - B:       5 [0] (2)
  - B:      17 [2] (2)
  - B:      11 [1] (2)
  - B:      23 [3] (2)
  - B:       6 [0] (2)
  - B:      24 [3] (2)
  - B:      18 [2] (2)
  - B:      12 [1] (2)
  + B:      13 [2]
  + B:      19 [3]
  + B:       7 [1]
  + B:       1 [0]
  + B:      14 [2]
  + B:      20 [3]
  + B:       8 [1]
  + B:       2 [0]
  + B:      15 [2]
  + B:      21 [3]
  + B:       9 [1]
  + B:       3 [0]
  + B:      16 [2]
  + B:      22 [3]
  + B:      10 [1]
  + B:       4 [0]
  + B:      17 [2]
  + B:      23 [3]
  + B:      11 [1]
  + B:       5 [0]
  + B:      18 [2]
  + B:      24 [3]
  + B:      12 [1]
  + B:       6 [0]
HFx: Exchange matrix symmetric to  5.66 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -9.102918446310 Ha.
HFx: Stage-1 for val (single NGWF basis).
HFx: - Parallel distribution... 
============================= Load distribution =============================   
|     MPI |      # BC |     # B |     # C |    #B+C |    # NGWF | estimated |
|    rank |     pairs |   atoms |   atoms |   atoms |  products |      load |
+---------------------------------------------------------------------------+
|       0 |        78 |       6 |      24 |      30 |      1248 |      1248 |
|       1 |        78 |       6 |      23 |      29 |      1248 |      1248 |
|       2 |        78 |       6 |      22 |      28 |      1248 |      1248 |
|       3 |        78 |       6 |      24 |      30 |      1248 |      1248 |
+---------------------------------------------------------------------------+
|     min |        78 |       6 |      22 |      28 |      1248 |      1248 |
|     max |        78 |       6 |      24 |      30 |      1248 |      1248 |
| average |      78.0 |     6.0 |    23.2 |    29.2 |    1248.0 |    1248.0 |
=============================================================================
HFx: - Communicating metric matrix (ket: BC)...
HFx: - Communicating NGWFs...
HFx: - Index book-keeping...
HFx: - Calculating NGWF products...
+------------------------------------------------------------------------------+
|    MPI |                          AD NGWF product cache                      |
|   rank | products stored | products left out |           total | store ratio |
+------------------------------------------------------------------------------+
|      0 |             312 |                 0 |             312 |     100.00% |
|      1 |             312 |                 0 |             312 |     100.00% |
|      2 |             312 |                 0 |             312 |     100.00% |
|      3 |             312 |                 0 |             312 |     100.00% |
+------------------------------------------------------------------------------+
HFx: ...done.
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.13428376E+01     0.12209585E+00
               2       0.26015102E+00     0.23569745E-01
               3       0.10932905E-01     0.10765637E-02
               4       0.24340996E-04     0.23739773E-05
               5       0.19553729E-09     0.12801427E-10
               6       0.26676985E-14     0.88817842E-15
================================================================================
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to       96.000 electrons (spin 1).
HFx: Density kernel CD normalised to       96.000 electrons (spin 1).
  - B:       7 [1] (1)
  - B:      13 [2] (1)
  - B:      19 [3] (1)
  - B:       1 [0] (1)
  - B:      14 [2] (1)
  - B:       2 [0] (1)
  - B:       8 [1] (1)
  - B:      20 [3] (1)
  - B:      15 [2] (1)
  - B:       9 [1] (1)
  - B:       3 [0] (1)
  - B:      21 [3] (1)
  - B:      16 [2] (1)
  - B:      10 [1] (1)
  - B:       4 [0] (1)
  - B:      22 [3] (1)
  - B:      17 [2] (1)
  - B:      11 [1] (1)
  - B:       5 [0] (1)
  - B:      23 [3] (1)
  - B:      18 [2] (1)
  - B:      12 [1] (1)
  - B:       6 [0] (1)
  - B:      24 [3] (1)
  - B:      13 [2] (2)
  - B:       7 [1] (2)
  - B:       1 [0] (2)
  - B:      19 [3] (2)
  - B:       8 [1] (2)
  - B:       2 [0] (2)
  - B:      14 [2] (2)
  - B:      20 [3] (2)
  - B:       9 [1] (2)
  - B:       3 [0] (2)
  - B:      21 [3] (2)
  - B:      15 [2] (2)
  - B:       4 [0] (2)
  - B:      16 [2] (2)
  - B:      10 [1] (2)
  - B:      22 [3] (2)
  - B:       5 [0] (2)
  - B:      17 [2] (2)
  - B:      11 [1] (2)
  - B:      23 [3] (2)
  - B:       6 [0] (2)
  - B:      24 [3] (2)
  - B:      18 [2] (2)
  - B:      12 [1] (2)
  + B:      13 [2]
  + B:      19 [3]
  + B:       7 [1]
  + B:       1 [0]
  + B:      14 [2]
  + B:      20 [3]
  + B:       8 [1]
  + B:       2 [0]
  + B:      15 [2]
  + B:      21 [3]
  + B:       9 [1]
  + B:       3 [0]
  + B:      16 [2]
  + B:      22 [3]
  + B:      10 [1]
  + B:       4 [0]
  + B:      17 [2]
  + B:      23 [3]
  + B:      11 [1]
  + B:       5 [0]
  + B:      18 [2]
  + B:      24 [3]
  + B:      12 [1]
  + B:       6 [0]
HFx: Exchange matrix symmetric to  5.13 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -8.094202251859 Ha.
HFx: Stage-1 for val (single NGWF basis).
HFx: - Parallel distribution... 
============================= Load distribution =============================   
|     MPI |      # BC |     # B |     # C |    #B+C |    # NGWF | estimated |
|    rank |     pairs |   atoms |   atoms |   atoms |  products |      load |
+---------------------------------------------------------------------------+
|       0 |        78 |       6 |      24 |      30 |      1248 |      1248 |
|       1 |        78 |       6 |      23 |      29 |      1248 |      1248 |
|       2 |        78 |       6 |      22 |      28 |      1248 |      1248 |
|       3 |        78 |       6 |      24 |      30 |      1248 |      1248 |
+---------------------------------------------------------------------------+
|     min |        78 |       6 |      22 |      28 |      1248 |      1248 |
|     max |        78 |       6 |      24 |      30 |      1248 |      1248 |
| average |      78.0 |     6.0 |    23.2 |    29.2 |    1248.0 |    1248.0 |
=============================================================================
HFx: - Communicating metric matrix (ket: BC)...
HFx: - Communicating NGWFs...
HFx: - Index book-keeping...
HFx: - Calculating NGWF products...
+------------------------------------------------------------------------------+
|    MPI |                          AD NGWF product cache                      |
|   rank | products stored | products left out |           total | store ratio |
+------------------------------------------------------------------------------+
|      0 |             312 |                 0 |             312 |     100.00% |
|      1 |             312 |                 0 |             312 |     100.00% |
|      2 |             312 |                 0 |             312 |     100.00% |
|      3 |             312 |                 0 |             312 |     100.00% |
+------------------------------------------------------------------------------+
HFx: ...done.
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.19913462E+00     0.19129734E-01
               2       0.58029167E-02     0.58219087E-03
               3       0.57255330E-05     0.63401718E-06
               4       0.72678547E-11     0.82167606E-12
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.01326107385807
Trial step length           =               0.122474
Gradient along search dir.  =        -35.71848009439
Functional at step 0        =    -103.44820052686204
Functional at step 1        =    -107.65388478570291
Rejected quadratic step     =               1.585907
Functional at new step 1    =    -128.42166173320243
Functional predicted        =    -128.77590956180717
Selected quadratic step     =               1.418185
Conjugate gradients coeff.  =               0.000000
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:     111.35454195
     Final electron number for spin 1:      96.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.087895 (step -0.3943 Ne1=     96.0000)
 RMS occupancy error at iteration   2:  0.002729 (step -0.5063 Ne1=     96.0000)
 RMS occupancy error at iteration   3:  0.000064 (step -0.5005 Ne1=     96.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     96.0000)
               Final occupancy bounds   : [ -0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to       96.000 electrons (spin 1).
HFx: Density kernel CD normalised to       96.000 electrons (spin 1).
  - B:       7 [1] (1)
  - B:      13 [2] (1)
  - B:      19 [3] (1)
  - B:       1 [0] (1)
  - B:      14 [2] (1)
  - B:       8 [1] (1)
  - B:      20 [3] (1)
  - B:       2 [0] (1)
  - B:      15 [2] (1)
  - B:       9 [1] (1)
  - B:      21 [3] (1)
  - B:       3 [0] (1)
  - B:      16 [2] (1)
  - B:      10 [1] (1)
  - B:      22 [3] (1)
  - B:       4 [0] (1)
  - B:      17 [2] (1)
  - B:      11 [1] (1)
  - B:      23 [3] (1)
  - B:       5 [0] (1)
  - B:      18 [2] (1)
  - B:      12 [1] (1)
  - B:      24 [3] (1)
  - B:       6 [0] (1)
  - B:      13 [2] (2)
  - B:       7 [1] (2)
  - B:      19 [3] (2)
  - B:       1 [0] (2)
  - B:      14 [2] (2)
  - B:       8 [1] (2)
  - B:      20 [3] (2)
  - B:       2 [0] (2)
  - B:       9 [1] (2)
  - B:      21 [3] (2)
  - B:      15 [2] (2)
  - B:       3 [0] (2)
  - B:       4 [0] (2)
  - B:      16 [2] (2)
  - B:      10 [1] (2)
  - B:      22 [3] (2)
  - B:       5 [0] (2)
  - B:      17 [2] (2)
  - B:      11 [1] (2)
  - B:      23 [3] (2)
  - B:      24 [3] (2)
  - B:       6 [0] (2)
  - B:      18 [2] (2)
  - B:      12 [1] (2)
  + B:      13 [2]
  + B:      19 [3]
  + B:       7 [1]
  + B:      14 [2]
  + B:       1 [0]
  + B:      20 [3]
  + B:       8 [1]
  + B:      15 [2]
  + B:       2 [0]
  + B:      21 [3]
  + B:       9 [1]
  + B:      16 [2]
  + B:       3 [0]
  + B:      22 [3]
  + B:      10 [1]
  + B:      17 [2]
  + B:       4 [0]
  + B:      23 [3]
  + B:      11 [1]
  + B:      18 [2]
  + B:       5 [0]
  + B:      24 [3]
  + B:      12 [1]
  + B:       6 [0]
HFx: Exchange matrix symmetric to  5.23 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -8.222850943317 Ha.
      ideal mu1:      -0.040139634117
             Q0:        -129.129828030134
             G0:      -0.197989901097
   RMS gradient:       0.004635005847
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to       96.000 electrons (spin 1).
HFx: Density kernel CD normalised to       96.000 electrons (spin 1).
  + B:       7 [1]
  + B:      13 [2]
  + B:      19 [3]
  + B:       1 [0]
  + B:       8 [1]
  + B:      20 [3]
  + B:      14 [2]
  + B:       2 [0]
  + B:       9 [1]
  + B:      21 [3]
  + B:       3 [0]
  + B:      15 [2]
  + B:      10 [1]
  + B:      22 [3]
  + B:       4 [0]
  + B:      16 [2]
  + B:      11 [1]
  + B:      23 [3]
