    Initial Ne1:      42.00000009
      Final Ne1:      42.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000014 (step -0.5000 Ne1=     42.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     42.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    2        -5.231600603414E+01     6.6237E-04     6.6237E-04    -1.6863E-03
      ideal mu1:      -0.676889520669
             Q0:         -52.316195510753
             G0:      -0.000146337994
   RMS gradient:       0.000287988773
     Trial step:       0.462036994617
             Q1:         -52.316227910043
 Quadratic coef:       0.000035214277
 Linear coef   :      -0.000067613567
           Qmin:         -52.316227966299
Quadratic minimum step length (  0.443569651084) accepted
    Initial Ne1:      41.99999993
      Final Ne1:      42.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000005 (step -0.5000 Ne1=     42.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     42.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    3        -5.231619551075E+01     2.8799E-04     2.8799E-04    -1.8948E-04
      ideal mu1:      -0.676491220344
             Q0:         -52.316227967843
             G0:      -0.000013754538
   RMS gradient:       0.000088299006
     Trial step:       0.452709165459
             Q1:         -52.316232104001
 Quadratic coef:       0.000002090648
 Linear coef   :      -0.000006226805
           Qmin:         -52.316232604337
Quadratic minimum step length (  0.674176603335) accepted
    Initial Ne1:      41.99999998
      Final Ne1:      42.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000001 (step -0.5000 Ne1=     42.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     42.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    4        -5.231622796784E+01     8.8299E-05     8.8299E-05    -3.2457E-05
      ideal mu1:      -0.676532615937
    5        -5.231623260440E+01     3.0552E-05     3.0552E-05    -4.6366E-06
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -5.23162326043978E+01  Eh
     Estimated bandgap           =   3.4622E-01  Eh
     RMS occupancy error         =   6.1096E-12
     [H,K] commutator            =   3.0552E-05
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  002 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  9.9351E-04 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.32319695E-01     0.45246541E-02
               2       0.25962291E-03     0.33730151E-04
               3       0.25600923E-07     0.28901076E-08
               4       0.49157253E-14     0.14432899E-14
================================================================================
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.44998068E-01     0.66932128E-02
               2       0.52156788E-03     0.71610172E-04
               3       0.10276364E-06     0.11583484E-07
               4       0.87800455E-14     0.19984014E-14
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00099350540089
Trial step length           =               0.291631
Gradient along search dir.  =         -0.31921786951
Functional at step 0        =     -52.31623260439775
Functional at step 1        =     -52.38632571217994
Functional predicted        =     -52.41043051425594
Selected quadratic step     =               0.590179
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      42.06182277
     Final electron number for spin 1:      42.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.001370 (step -0.4975 Ne1=     42.0000)
 RMS occupancy error at iteration   2:  0.000006 (step -0.5000 Ne1=     42.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     42.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
      ideal mu1:      -0.664906086142
             Q0:         -52.410415998564
             G0:      -0.000560636729
   RMS gradient:       0.000563756397
     Trial step:       0.552454457370
             Q1:         -52.410510312504
 Quadratic coef:       0.000215412320
 Linear coef   :      -0.000309726260
           Qmin:         -52.410527331978
Quadratic minimum step length (  0.397167750529) accepted
    Initial Ne1:      41.99999999
      Final Ne1:      42.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000004 (step -0.5000 Ne1=     42.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     42.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    1        -5.241041599856E+01     5.6376E-04     5.6376E-04
      ideal mu1:      -0.663908880833
             Q0:         -52.410527310662
             G0:      -0.000108956426
   RMS gradient:       0.000248520195
     Trial step:       0.468419784064
             Q1:         -52.410555746217
 Quadratic coef:       0.000022601791
 Linear coef   :      -0.000051037345
           Qmin:         -52.410556122656
Quadratic minimum step length (  0.528871863686) accepted
    Initial Ne1:      41.99999999
      Final Ne1:      42.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000003 (step -0.5000 Ne1=     42.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     42.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    2        -5.241052731066E+01     2.4852E-04     2.4852E-04    -1.1131E-04
      ideal mu1:      -0.664238544907
             Q0:         -52.410556123464
             G0:      -0.000005299508
   RMS gradient:       0.000054809496
     Trial step:       0.497728886228
             Q1:         -52.410557641931
 Quadratic coef:       0.000001119251
 Linear coef   :      -0.000002637718
           Qmin:         -52.410557677529
Quadratic minimum step length (  0.586494070271) accepted
    Initial Ne1:      42.00000000
      Final Ne1:      42.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     42.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     42.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    3        -5.241055612346E+01     5.4809E-05     5.4809E-05    -2.8813E-05
      ideal mu1:      -0.664330169868
             Q0:         -52.410557677532
             G0:      -0.000000790502
   RMS gradient:       0.000021169099
     Trial step:       0.540291625305
             Q1:         -52.410557900516
 Quadratic coef:       0.000000204118
 Linear coef   :      -0.000000427102
           Qmin:         -52.410557900952
Quadratic minimum step length (  0.565261170986) accepted
    Initial Ne1:      42.00000000
      Final Ne1:      42.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     42.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     42.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    4        -5.241055767753E+01     2.1169E-05     2.1169E-05    -1.5541E-06
      ideal mu1:      -0.664276645774
    5        -5.241055790095E+01     7.0890E-06     7.0890E-06    -2.2342E-07
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -5.24105579009543E+01  Eh
     Estimated bandgap           =   3.2532E-01  Eh
     RMS occupancy error         =   1.4743E-14
     [H,K] commutator            =   7.0890E-06
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  003 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  4.6623E-04 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.39823368E-01     0.38336760E-02
               2       0.43038191E-03     0.41233668E-04
               3       0.79802474E-07     0.76400568E-08
               4       0.68505755E-14     0.17763568E-14
================================================================================
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.23055746E-01     0.25433527E-02
               2       0.15182449E-03     0.14352849E-04
               3       0.10059412E-07     0.89054142E-09
               4       0.50941599E-14     0.18873791E-14
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00046622575393
Trial step length           =               0.414867
Gradient along search dir.  =         -0.07029739794
Functional at step 0        =     -52.41055790095432
Functional at step 1        =     -52.42985855185905
Functional predicted        =     -52.43211592744378
Selected quadratic step     =               0.613338
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      42.01391748
     Final electron number for spin 1:      42.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.001135 (step -0.4989 Ne1=     42.0000)
 RMS occupancy error at iteration   2:  0.000007 (step -0.5000 Ne1=     42.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     42.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
      ideal mu1:      -0.655593980139
             Q0:         -52.432093295670
             G0:      -0.000118435770
   RMS gradient:       0.000259114761
     Trial step:       0.552635392274
             Q1:         -52.432118895506
 Quadratic coef:       0.000039851962
 Linear coef   :      -0.000065451798
           Qmin:         -52.432120169741
Quadratic minimum step length (  0.453816804504) accepted
    Initial Ne1:      41.99999998
      Final Ne1:      42.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000001 (step -0.5000 Ne1=     42.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     42.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    1        -5.243209329567E+01     2.5911E-04     2.5911E-04
      ideal mu1:      -0.655403101941
             Q0:         -52.432120168399
             G0:      -0.000026570751
   RMS gradient:       0.000122726066
     Trial step:       0.500794596394
             Q1:         -52.432126952885
 Quadratic coef:       0.000006522002
 Linear coef   :      -0.000013306489
           Qmin:         -52.432126955526
Quadratic minimum step length (  0.510872061103) accepted
    Initial Ne1:      41.99999999
      Final Ne1:      42.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000001 (step -0.5000 Ne1=     42.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     42.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    2        -5.243212016840E+01     1.2273E-04     1.2273E-04    -2.6873E-05
      ideal mu1:      -0.655586364589
             Q0:         -52.432126955560
             G0:      -0.000002219468
   RMS gradient:       0.000035471418
     Trial step:       0.505808232089
             Q1:         -52.432127597403
 Quadratic coef:       0.000000480782
 Linear coef   :      -0.000001122625
           Qmin:         -52.432127610892
Quadratic minimum step length (  0.590530986483) accepted
    Initial Ne1:      42.00000000
      Final Ne1:      42.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     42.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     42.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    3        -5.243212695556E+01     3.5471E-05     3.5471E-05    -6.7872E-06
      ideal mu1:      -0.655529922272
             Q0:         -52.432127610897
             G0:      -0.000000340577
   RMS gradient:       0.000013894795
     Trial step:       0.546530359876
             Q1:         -52.432127716512
 Quadratic coef:       0.000000080521
 Linear coef   :      -0.000000186136
           Qmin:         -52.432127718467
Quadratic minimum step length (  0.631687655389) accepted
    Initial Ne1:      42.00000000
      Final Ne1:      42.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     42.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     42.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    4        -5.243212761090E+01     1.3895E-05     1.3895E-05    -6.5534E-07
      ideal mu1:      -0.655545327924
    5        -5.243212771847E+01     4.9725E-06     4.9725E-06    -1.0757E-07
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -5.24321277184674E+01  Eh
     Estimated bandgap           =   3.1043E-01  Eh
     RMS occupancy error         =   8.0128E-15
     [H,K] commutator            =   4.9725E-06
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


================================================================================
           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | Kinetic                    :       39.50308485496058 |
           | Pseudopotential (local)    :     -503.93049243869018 |
           | Pseudo (non-coul chg cor)  :       -2.13208312294009
           | Pseudopotential (non-local):        5.68445799507334 |
           | Hartree                    :      227.19584250328870 |
           | Exchange-correlation       :      -17.86021886061240 |
           | Ion-ion (open BC)          :      196.97519822751252 |
           | Total                      :      -52.43212771846743 |
           --------------------------------------------------------
           ------ LOCAL ENERGY COMPONENTS FROM MATRIX TRACES ------
           | Pseudopotential (local)    :     -503.93049243869177 |
           | Hartree                    :      227.19584250328961 |
           --------------------------------------------------------
           Integrated density           :       41.99999999999994
           Integrated density tr(KS)    :       42.00000000000000
================================================================================

Calculating NGWF non self-consistent forces...done.
WARNING: maximum number of NGWF CG iterations (   3) exceeded!

                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
   0     0.00262429342065    -51.54557972168327   0.694418    -52.31890531227944        
   1     0.00099350540089    -52.31623260439775   0.590179    -52.41043051425594        
   2     0.00046622575393    -52.43212771846744  <-- CG                                 
 
<QC>        [NGWF iterations]:                      3
<QC>           [total_energy]:       -52.432127718467
<QC>           [rms_gradient]:         0.000466225754
 
********************* Unconstrained **********************
********************* Ion-Ion forces *********************
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    C       1     -0.91550506   2.39765875   3.14045739 *
*    H       2      0.96347343   0.36227996   1.53210516 *
*    H       3     -1.15358165   1.18230972   0.89982657 *
*    C       4     -3.22406796  -0.92417727   2.21904247 *
*    H       5     -1.78503656  -0.03132367  -0.54898452 *
*    H       6     -0.84987710  -0.63933451   1.57204412 *
*    C       7     -0.46757375  -3.54746067   2.08209200 *
*    H       8     -0.80095014  -1.76577099   0.02058106 *
*    H       9      1.12232906  -0.79503265   1.33023604 *
*    N      10     -0.09292665  -1.32042781  -2.29828065 *
*    H      11     -1.68523080   0.08541875  -1.61128879 *
*    C      12      3.11639045   2.42326350  -1.36165789 *
*    H      13      0.80074443   0.89568056  -1.52324154 *
*    H      14      1.75492407   0.26128489   0.72157858 *
*    C      15     -0.33267080   3.96371569  -0.64610565 *
*    H      16      0.59023502   1.79766715   0.13647702 *
*    H      17     -1.24430041   0.87141786  -1.08549774 *
*    C      18      2.30507244  -2.95127211  -2.67100174 *
*    H      19      1.46676039  -0.88867117   0.46222683 *
*    H      20      0.86347093   0.15920640  -1.55426799 *
*    H      21     -0.43167934  -1.53643241  -0.81634073 *
*                                                        *
**********************************************************
TOTAL:             -0.00000000  -0.00000000  -0.00000000
 
********************* Unconstrained **********************
***************** Local potential forces *****************
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    C       1      0.90529148  -2.33586282  -3.04667267 *
*    H       2     -0.96176383  -0.36193643  -1.52482292 *
*    H       3      1.15439285  -1.17807796  -0.89760384 *
*    C       4      3.12062827   0.96614923  -2.15210485 *
*    H       5      1.77445373   0.02961963   0.55133803 *
*    H       6      0.84401392   0.63640692  -1.57212583 *
*    C       7      0.36305425   3.40349897  -1.80195441 *
*    H       8      0.80405177   1.76143824  -0.02400859 *
*    H       9     -1.11596611   0.79269345  -1.33175414 *
*    N      10      0.08367486   1.34298775   2.32046213 *
*    H      11      1.67020285  -0.08452195   1.60072534 *
*    C      12     -2.95784349  -2.13803647   1.39032872 *
*    H      13     -0.79893937  -0.89952665   1.51954648 *
*    H      14     -1.74991914  -0.26488058  -0.72234650 *
*    C      15      0.27172602  -3.85117715   0.67383078 *
*    H      16     -0.59269426  -1.79316532  -0.14187488 *
*    H      17      1.23976197  -0.86282490   1.08111393 *
*    C      18     -2.11617525   2.75257327   2.52316463 *
*    H      19     -1.46181485   0.88585556  -0.46258691 *
*    H      20     -0.86166312  -0.15988247   1.55060974 *
*    H      21      0.43152396   1.53179505   0.81524590 *
*                                                        *
**********************************************************
TOTAL:              0.04599650   0.17312534   0.34851012
 
********************* Unconstrained **********************
*************** Non-local potential forces ***************
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    C       1      0.01402602  -0.06767772  -0.11396264 *
*    H       2      0.00000000   0.00000000   0.00000000 *
*    H       3      0.00000000   0.00000000   0.00000000 *
*    C       4      0.11756169  -0.04539219  -0.05730622 *
*    H       5      0.00000000   0.00000000   0.00000000 *
*    H       6      0.00000000   0.00000000   0.00000000 *
*    C       7      0.08432798   0.16365866  -0.26856801 *
*    H       8      0.00000000   0.00000000   0.00000000 *
*    H       9      0.00000000   0.00000000   0.00000000 *
*    N      10      0.03992410  -0.03574240  -0.02762202 *
*    H      11      0.00000000   0.00000000   0.00000000 *
*    C      12     -0.17128423  -0.26785198  -0.00731254 *
*    H      13      0.00000000   0.00000000   0.00000000 *
*    H      14      0.00000000   0.00000000   0.00000000 *
*    C      15      0.06980712  -0.10949723  -0.01268684 *
*    H      16      0.00000000   0.00000000   0.00000000 *
*    H      17      0.00000000   0.00000000   0.00000000 *
*    C      18     -0.18262239   0.19935276   0.14700181 *
*    H      19      0.00000000   0.00000000   0.00000000 *
*    H      20      0.00000000   0.00000000   0.00000000 *
*    H      21      0.00000000   0.00000000   0.00000000 *
*                                                        *
**********************************************************
TOTAL:             -0.02825972  -0.16315009  -0.34045646
 
********************* Unconstrained **********************
************ NGWF non self-consistent forces *************
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    C       1      0.00013578  -0.00271925   0.00210400 *
*    H       2      0.00032076  -0.00137390  -0.00193579 *
*    H       3     -0.00018626  -0.00088009  -0.00137782 *
*    C       4     -0.00130045   0.00125005  -0.00391021 *
*    H       5      0.00245824   0.00003832  -0.00157045 *
*    H       6      0.00154868  -0.00061816  -0.00069830 *
*    C       7      0.00416513  -0.00098378  -0.00065113 *
*    H       8      0.00060861   0.00122279  -0.00133304 *
*    H       9      0.00030069   0.00126617  -0.00171703 *
*    N      10     -0.01102020   0.00200018   0.00181963 *
*    H      11      0.00055702   0.00032381   0.00102791 *
*    C      12      0.00152076  -0.00157739  -0.00228529 *
*    H      13     -0.00109576  -0.00178550   0.00010384 *
*    H      14     -0.00155340  -0.00145775  -0.00013390 *
*    C      15     -0.00095931  -0.00360421  -0.00368006 *
*    H      16      0.00108028  -0.00151408  -0.00018115 *
*    H      17      0.00103513  -0.00297218  -0.00008547 *
*    C      18     -0.00261966  -0.00045906   0.00094303 *
*    H      19     -0.00213922   0.00156336   0.00045520 *
*    H      20     -0.00138775   0.00113780   0.00183789 *
*    H      21     -0.00075505   0.00176106   0.00136960 *
*                                                        *
**********************************************************
TOTAL:             -0.00928599  -0.00938181  -0.00989853
 
********************* Unconstrained **********************
****** Correction to ensure the total force is zero ******
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    C       1     -0.00040242  -0.00002826   0.00008785 *
*    H       2     -0.00040242  -0.00002826   0.00008785 *
*    H       3     -0.00040242  -0.00002826   0.00008785 *
*    C       4     -0.00040242  -0.00002826   0.00008785 *
*    H       5     -0.00040242  -0.00002826   0.00008785 *
*    H       6     -0.00040242  -0.00002826   0.00008785 *
*    C       7     -0.00040242  -0.00002826   0.00008785 *
*    H       8     -0.00040242  -0.00002826   0.00008785 *
*    H       9     -0.00040242  -0.00002826   0.00008785 *
*    N      10     -0.00040242  -0.00002826   0.00008785 *
*    H      11     -0.00040242  -0.00002826   0.00008785 *
*    C      12     -0.00040242  -0.00002826   0.00008785 *
*    H      13     -0.00040242  -0.00002826   0.00008785 *
*    H      14     -0.00040242  -0.00002826   0.00008785 *
*    C      15     -0.00040242  -0.00002826   0.00008785 *
*    H      16     -0.00040242  -0.00002826   0.00008785 *
*    H      17     -0.00040242  -0.00002826   0.00008785 *
*    C      18     -0.00040242  -0.00002826   0.00008785 *
*    H      19     -0.00040242  -0.00002826   0.00008785 *
*    H      20     -0.00040242  -0.00002826   0.00008785 *
*    H      21     -0.00040242  -0.00002826   0.00008785 *
*                                                        *
**********************************************************
TOTAL:             -0.00845079  -0.00059344   0.00184486

********************* Unconstrained **********************
************************* Forces *************************
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    C       1      0.00354579  -0.00862929  -0.01798606 *
*    H       2      0.00162794  -0.00105863   0.00543430 *
*    H       3      0.00022252   0.00332341   0.00093276 *
*    C       4      0.01241914  -0.00219843   0.00580903 *
*    H       5     -0.00852701  -0.00169398   0.00087091 *
*    H       6     -0.00471693  -0.00357401  -0.00069216 *
*    C       7     -0.01642881   0.01868492   0.01100630 *
*    H       8      0.00330783  -0.00313822  -0.00467272 *
*    H       9      0.00626122  -0.00110129  -0.00314727 *
*    N      10      0.01924970  -0.01121053  -0.00353306 *
*    H      11     -0.01487334   0.00119234  -0.00944768 *
*    C      12     -0.01161893   0.01576940   0.01916084 *
*    H      13      0.00030688  -0.00565985  -0.00350338 *
*    H      14      0.00304910  -0.00508170  -0.00081396 *
*    C      15      0.00750060  -0.00059116   0.01144609 *
*    H      16     -0.00178137   0.00295949  -0.00549116 *
*    H      17     -0.00390573   0.00559253  -0.00438143 *
*    C      18      0.00325273   0.00016660   0.00019558 *
*    H      19      0.00240390  -0.00128050   0.00018297 *
*    H      20      0.00001764   0.00043347  -0.00173251 *
*    H      21     -0.00131285  -0.00290455   0.00036262 *
*                                                        *
**********************************************************
* TOTAL:            0.00000000   0.00000000  -0.00000000 *
**********************************************************
<QC>       [total_force(1,1)]:         0.003545792249
<QC>       [total_force(1,2)]:         0.001627936787
<QC>       [total_force(1,3)]:         0.000222522659
<QC>       [total_force(1,4)]:         0.012419136169
<QC>       [total_force(1,5)]:        -0.008527005070
<QC>       [total_force(1,6)]:        -0.004716927375
<QC>       [total_force(1,7)]:        -0.016428812070
<QC>       [total_force(1,8)]:         0.003307826402
<QC>       [total_force(1,9)]:         0.006261218498
<QC>      [total_force(1,10)]:         0.019249697731
<QC>      [total_force(1,11)]:        -0.014873344170
<QC>      [total_force(1,12)]:        -0.011618933179
<QC>      [total_force(1,13)]:         0.000306880735
<QC>      [total_force(1,14)]:         0.003049102619
<QC>      [total_force(1,15)]:         0.007500596153
<QC>      [total_force(1,16)]:        -0.001781374740
<QC>      [total_force(1,17)]:        -0.003905727946
<QC>      [total_force(1,18)]:         0.003252725511
<QC>      [total_force(1,19)]:         0.002403898131
<QC>      [total_force(1,20)]:         0.000017638945
<QC>      [total_force(1,21)]:        -0.001312848042
<QC>       [total_force(2,1)]:        -0.008629293727
<QC>       [total_force(2,2)]:        -0.001058633880
<QC>       [total_force(2,3)]:         0.003323411462
<QC>       [total_force(2,4)]:        -0.002198434020
<QC>       [total_force(2,5)]:        -0.001693979516
<QC>       [total_force(2,6)]:        -0.003574014956
<QC>       [total_force(2,7)]:         0.018684919888
<QC>       [total_force(2,8)]:        -0.003138219730
<QC>       [total_force(2,9)]:        -0.001101289294
<QC>      [total_force(2,10)]:        -0.011210531862
<QC>      [total_force(2,11)]:         0.001192340137
<QC>      [total_force(2,12)]:         0.015769399387
<QC>      [total_force(2,13)]:        -0.005659850888
<QC>      [total_force(2,14)]:        -0.005081703052
<QC>      [total_force(2,15)]:        -0.000591158865
<QC>      [total_force(2,16)]:         0.002959494885
<QC>      [total_force(2,17)]:         0.005592525482
<QC>      [total_force(2,18)]:         0.000166602567
<QC>      [total_force(2,19)]:        -0.001280501466
<QC>      [total_force(2,20)]:         0.000433466499
<QC>      [total_force(2,21)]:        -0.002904549053
<QC>       [total_force(3,1)]:        -0.017986063384
<QC>       [total_force(3,2)]:         0.005434302434
<QC>       [total_force(3,3)]:         0.000932757928
<QC>       [total_force(3,4)]:         0.005809034245
<QC>       [total_force(3,5)]:         0.000870908374
<QC>       [total_force(3,6)]:        -0.000692164860
<QC>       [total_force(3,7)]:         0.011006297191
<QC>       [total_force(3,8)]:        -0.004672718066
<QC>       [total_force(3,9)]:        -0.003147267990
<QC>      [total_force(3,10)]:        -0.003533058410
<QC>      [total_force(3,11)]:        -0.009447681491
<QC>      [total_force(3,12)]:         0.019160842869
<QC>      [total_force(3,13)]:        -0.003503375816
<QC>      [total_force(3,14)]:        -0.000813963586
<QC>      [total_force(3,15)]:         0.011446087671
<QC>      [total_force(3,16)]:        -0.005491158125
<QC>      [total_force(3,17)]:        -0.004381431358
<QC>      [total_force(3,18)]:         0.000195577980
<QC>      [total_force(3,19)]:         0.000182967297
<QC>      [total_force(3,20)]:        -0.001732512073
<QC>      [total_force(3,21)]:         0.000362619170

------------------------------ TIMING INFORMATION ------------------------------
AVERAGE TIME:      49.957s on      4 proc(s)                                    
TOTAL TIME:        49.957s on      4 proc(s)                                    

Job completed: 21-09-2022 10:13 (+0100)

onetep_launcher: ONETEP seems to have finished correctly (zero exit code).
