            Final RMS occupancy error   :  0.000000 (Ne1=     18.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

   14        -2.019597161009E+00     6.0092E-09     6.0092E-09    -9.3703E-14
      ideal mu1:      -0.112199842278
   15        -2.019597161009E+00     3.2925E-09     3.2925E-09    -7.5495E-15
Finished density kernel iterations (  15)

Writing density kernel to file "ethanol_val_cond_lr-tddft.dkn_cond" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -2.01959716100922E+00  Eh
     Estimated gap above Kc      =   1.4422E-01  Eh
     RMS occupancy error         =   3.4221E-16
     [H,K] commutator            =   3.2925E-09
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
######################### COND NGWF CG iteration  001 ##########################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs: 
HFx: NGWF gradient calculation for cond rep.
HFx: Calculation for cond+val, structure: HFxc, selector: 11222 (mixed NGWF basis).
HFx: Density kernel AB normalised to        9.000 electrons (spin 1).
HFx: Density kernel CD normalised to        9.000 electrons (spin 1).
HFx: Energy prefactor:   2.0000
HFx: Grad prefactor:   1.0000
  + B:       2 [1]
  + B:       5 [3]
  + B:       4 [2]
  + B:       1 [0]
  + B:       3 [1]
  + B:       6 [3]
  + B:       7 [3]
  + B:       5 [2]
  + B:       2 [0]
  + B:       8 [3]
  + B:       9 [3]
HFx: Communicating NGWF gradient kets.
  * C:       1 [0]
  * C:       1 [2]
  * C:       1 [1]
  * C:       1 [3]
  * C:       2 [0]
  * C:       2 [3]
  * C:       2 [1]
  * C:       3 [0]
  * C:       2 [2]
  * C:       3 [3]
  * C:       3 [1]
  * C:       3 [2]
  * C:       4 [1]
  * C:       4 [3]
  * C:       4 [0]
  * C:       4 [2]
  * C:       5 [1]
  * C:       5 [0]
  * C:       5 [2]
  * C:       6 [1]
  * C:       5 [3]
  * C:       6 [2]
  * C:       6 [0]
  * C:       6 [3]
  * C:       7 [1]
  * C:       7 [2]
  * C:       7 [0]
  * C:       7 [3]
  * C:       8 [1]
  * C:       8 [2]
  * C:       8 [0]
  * C:       8 [3]
  * C:       9 [1]
  * C:       9 [2]
  * C:       9 [0]
  * C:       9 [3]
HFx: Communicating NGWF gradient kets.
HFx: Exchange matrix symmetric to  4.10 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -0.802657299735 Ha.
HFx: ^ (accounting for spin degeneracy in density kernel in non-val gradient calc)
  NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.8057E-03 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
SWX: Invalidating cond%[hfx_swex].
SWX: Invalidating cond%[hfx_swex_other].
HFx: Stage-1 for cond+val, selector: 11222 (mixed NGWF basis).
HFx: - Parallel distribution... 
============================= Load distribution =============================   
|     MPI |      # BC |     # B |     # C |    #B+C |    # NGWF | estimated |
|    rank |     pairs |   atoms |   atoms |   atoms |  products |      load |
+---------------------------------------------------------------------------+
|       0 |        12 |       2 |       9 |      11 |        81 |        81 |
|       1 |        15 |       2 |       9 |      11 |        81 |        81 |
|       2 |        12 |       2 |       9 |      11 |        81 |        81 |
|       3 |        42 |       5 |       9 |      14 |        81 |        81 |
+---------------------------------------------------------------------------+
|     min |        12 |       2 |       9 |      11 |        81 |        81 |
|     max |        42 |       5 |       9 |      14 |        81 |        81 |
| average |      20.2 |     2.8 |     9.0 |    11.8 |      81.0 |      81.0 |
=============================================================================
HFx: - Communicating metric matrix (ket: BC)...
HFx: - Communicating NGWFs...
HFx: - Index book-keeping...
HFx: - Calculating NGWF products...
+------------------------------------------------------------------------------+
|    MPI |                          AD NGWF product cache                      |
|   rank | products stored | products left out |           total | store ratio |
+------------------------------------------------------------------------------+
|      0 |              81 |                 0 |              81 |     100.00% |
|      1 |              81 |                 0 |              81 |     100.00% |
|      2 |              81 |                 0 |              81 |     100.00% |
|      3 |              81 |                 0 |              81 |     100.00% |
+------------------------------------------------------------------------------+
HFx: ...done.
SWX: cond%[hfx_swex_other]: Fitting my NGWF pairs (V).
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.99285386E-02     0.20682201E-02
               2       0.37435914E-04     0.89573496E-05
               3       0.68535785E-09     0.21121244E-09
               4       0.33319472E-14     0.13322676E-14
================================================================================
HFx: Calculation for cond+val, structure: HFxc, selector: 11222 (mixed NGWF basis).
HFx: Density kernel AB normalised to        9.025 electrons (spin 1).
HFx: Density kernel CD normalised to        9.000 electrons (spin 1).
HFx: Energy prefactor:   2.0000
  - B:       1 [0] (1)
  - B:       5 [3] (1)
  - B:       2 [1] (1)
  - B:       4 [2] (1)
  - B:       6 [3] (1)
  - B:       3 [1] (1)
  - B:       7 [3] (1)
  - B:       8 [3] (1)
  - B:       9 [3] (1)
  - B:       2 [0] (1)
  - B:       5 [2] (1)
  - B:       2 [1] (2)
  - B:       1 [0] (2)
  - B:       4 [2] (2)
  - B:       5 [3] (2)
  - B:       6 [3] (2)
  - B:       3 [1] (2)
  - B:       7 [3] (2)
  - B:       8 [3] (2)
  - B:       9 [3] (2)
  - B:       5 [2] (2)
  - B:       2 [0] (2)
  + B:       2 [1]
  + B:       4 [2]
  + B:       1 [0]
  + B:       3 [1]
  + B:       5 [2]
  + B:       5 [3]
  + B:       2 [0]
  + B:       6 [3]
  + B:       7 [3]
  + B:       8 [3]
  + B:       9 [3]
HFx: Exchange matrix symmetric to  4.40 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -0.801625653125 Ha.

Conduction Hamiltonian max eigenvalue, shift:    0.03380275102925    0.18537969331417
SWX: Invalidating cond%[hfx_swex].
SWX: Invalidating cond%[hfx_swex_other].
HFx: Stage-1 for cond+val, selector: 11222 (mixed NGWF basis).
HFx: - Parallel distribution... 
============================= Load distribution =============================   
|     MPI |      # BC |     # B |     # C |    #B+C |    # NGWF | estimated |
|    rank |     pairs |   atoms |   atoms |   atoms |  products |      load |
+---------------------------------------------------------------------------+
|       0 |        12 |       2 |       9 |      11 |        81 |        81 |
|       1 |        15 |       2 |       9 |      11 |        81 |        81 |
|       2 |        12 |       2 |       9 |      11 |        81 |        81 |
|       3 |        42 |       5 |       9 |      14 |        81 |        81 |
+---------------------------------------------------------------------------+
|     min |        12 |       2 |       9 |      11 |        81 |        81 |
|     max |        42 |       5 |       9 |      14 |        81 |        81 |
| average |      20.2 |     2.8 |     9.0 |    11.8 |      81.0 |      81.0 |
=============================================================================
HFx: - Communicating metric matrix (ket: BC)...
HFx: - Communicating NGWFs...
HFx: - Index book-keeping...
HFx: - Calculating NGWF products...
+------------------------------------------------------------------------------+
|    MPI |                          AD NGWF product cache                      |
|   rank | products stored | products left out |           total | store ratio |
+------------------------------------------------------------------------------+
|      0 |              81 |                 0 |              81 |     100.00% |
|      1 |              81 |                 0 |              81 |     100.00% |
|      2 |              81 |                 0 |              81 |     100.00% |
|      3 |              81 |                 0 |              81 |     100.00% |
+------------------------------------------------------------------------------+
HFx: ...done.
SWX: cond%[hfx_swex_other]: Fitting my NGWF pairs (V).
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.20777982E+00     0.52534385E-01
               2       0.15317888E-01     0.38320591E-02
               3       0.99354351E-04     0.22613645E-04
               4       0.54319331E-08     0.13966430E-08
               5       0.28484346E-14     0.11102230E-14
================================================================================
HFx: Calculation for cond+val, structure: HFxc, selector: 11222 (mixed NGWF basis).
HFx: Density kernel AB normalised to        9.557 electrons (spin 1).
HFx: Density kernel CD normalised to        9.000 electrons (spin 1).
HFx: Energy prefactor:   2.0000
  - B:       1 [0] (1)
  - B:       5 [3] (1)
  - B:       2 [1] (1)
  - B:       4 [2] (1)
  - B:       6 [3] (1)
  - B:       3 [1] (1)
  - B:       7 [3] (1)
  - B:       8 [3] (1)
  - B:       9 [3] (1)
  - B:       5 [2] (1)
  - B:       2 [0] (1)
  - B:       2 [1] (2)
  - B:       4 [2] (2)
  - B:       1 [0] (2)
  - B:       5 [3] (2)
  - B:       6 [3] (2)
  - B:       3 [1] (2)
  - B:       7 [3] (2)
  - B:       8 [3] (2)
  - B:       9 [3] (2)
  - B:       5 [2] (2)
  - B:       2 [0] (2)
  + B:       2 [1]
  + B:       4 [2]
  + B:       1 [0]
  + B:       3 [1]
  + B:       5 [2]
  + B:       5 [3]
  + B:       2 [0]
  + B:       6 [3]
  + B:       7 [3]
  + B:       8 [3]
  + B:       9 [3]
HFx: Exchange matrix symmetric to  4.36 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -0.798455227016 Ha.

Conduction Hamiltonian max eigenvalue, shift:   -0.04218637560767    0.18537969331417
SWX: Invalidating cond%[hfx_swex].
SWX: Invalidating cond%[hfx_swex_other].
HFx: Stage-1 for cond+val, selector: 11222 (mixed NGWF basis).
HFx: - Parallel distribution... 
============================= Load distribution =============================   
|     MPI |      # BC |     # B |     # C |    #B+C |    # NGWF | estimated |
|    rank |     pairs |   atoms |   atoms |   atoms |  products |      load |
+---------------------------------------------------------------------------+
|       0 |        12 |       2 |       9 |      11 |        81 |        81 |
|       1 |        15 |       2 |       9 |      11 |        81 |        81 |
|       2 |        12 |       2 |       9 |      11 |        81 |        81 |
|       3 |        42 |       5 |       9 |      14 |        81 |        81 |
+---------------------------------------------------------------------------+
|     min |        12 |       2 |       9 |      11 |        81 |        81 |
|     max |        42 |       5 |       9 |      14 |        81 |        81 |
| average |      20.2 |     2.8 |     9.0 |    11.8 |      81.0 |      81.0 |
=============================================================================
HFx: - Communicating metric matrix (ket: BC)...
HFx: - Communicating NGWFs...
HFx: - Index book-keeping...
HFx: - Calculating NGWF products...
+------------------------------------------------------------------------------+
|    MPI |                          AD NGWF product cache                      |
|   rank | products stored | products left out |           total | store ratio |
+------------------------------------------------------------------------------+
|      0 |              81 |                 0 |              81 |     100.00% |
|      1 |              81 |                 0 |              81 |     100.00% |
|      2 |              81 |                 0 |              81 |     100.00% |
|      3 |              81 |                 0 |              81 |     100.00% |
+------------------------------------------------------------------------------+
HFx: ...done.
SWX: cond%[hfx_swex_other]: Fitting my NGWF pairs (V).
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.52653845E-02     0.14032459E-02
               2       0.96199655E-05     0.25945248E-05
               3       0.38407441E-10     0.94809716E-11
               4       0.25824005E-14     0.11102230E-14
================================================================================
HFx: Calculation for cond+val, structure: HFxc, selector: 11222 (mixed NGWF basis).
HFx: Density kernel AB normalised to        9.572 electrons (spin 1).
HFx: Density kernel CD normalised to        9.000 electrons (spin 1).
HFx: Energy prefactor:   2.0000
  - B:       1 [0] (1)
  - B:       5 [3] (1)
  - B:       2 [1] (1)
  - B:       4 [2] (1)
  - B:       3 [1] (1)
  - B:       6 [3] (1)
  - B:       7 [3] (1)
  - B:       8 [3] (1)
  - B:       9 [3] (1)
  - B:       5 [2] (1)
  - B:       2 [0] (1)
  - B:       2 [1] (2)
  - B:       4 [2] (2)
  - B:       1 [0] (2)
  - B:       5 [3] (2)
  - B:       6 [3] (2)
  - B:       3 [1] (2)
  - B:       7 [3] (2)
  - B:       8 [3] (2)
  - B:       9 [3] (2)
  - B:       2 [0] (2)
  - B:       5 [2] (2)
  + B:       2 [1]
  + B:       1 [0]
  + B:       3 [1]
  + B:       4 [2]
  + B:       5 [3]
  + B:       2 [0]
  + B:       6 [3]
  + B:       7 [3]
  + B:       8 [3]
  + B:       5 [2]
  + B:       9 [3]
HFx: Exchange matrix symmetric to  4.36 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -0.798564278441 Ha.

Conduction Hamiltonian max eigenvalue, shift:   -0.04256271807296    0.18537969331417
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00180571115058
Trial step length           =               0.122474
Gradient along search dir.  =         -1.16569777798
Functional at step 0        =      -2.01959716100922
Functional at step 1        =      -2.15695043477270
Rejected quadratic step     =               1.614551
Functional at new step 1    =      -2.97703824677673
Functional predicted        =      -2.97732920028552
Selected quadratic step     =               1.643191
Conjugate gradients coeff.  =               0.000000
--------------------------- NGWF line search finished --------------------------
                                               
Writing NGWFs to file "ethanol_val_cond_lr-tddft.tightbox_ngwfs_cond"....  done

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      19.14343011
     Final electron number for spin 1:      18.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.037504 (step -0.4411 Ne1=     18.0000)
 RMS occupancy error at iteration   2:  0.001197 (step -0.5007 Ne1=     18.0000)
 RMS occupancy error at iteration   3:  0.000007 (step -0.5000 Ne1=     18.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     18.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
      ideal mu1:      -0.164503319865
             Q0:          -2.961059757571
             G0:      -0.019914982759
   RMS gradient:       0.007840025266
     Trial step:       1.224817634730
             Q1:          -2.976976959930
 Quadratic coef:       0.008475019719
 Linear coef   :      -0.024392222078
           Qmin:          -2.978610763871
Quadratic minimum step length (  1.762593170484) accepted
    Initial Ne1:      17.99999998
      Final Ne1:      18.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.004646 (step -0.4897 Ne1=     18.0000)
 RMS occupancy error at iteration   2:  0.000024 (step -0.5000 Ne1=     18.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     18.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    1        -2.961059757571E+00     7.8400E-03     7.8400E-03
      ideal mu1:      -0.165488366231
             Q0:          -2.978790592151
             G0:      -0.001939793796
   RMS gradient:       0.002427364280
     Trial step:       1.469304324524
             Q1:          -2.978957895999
 Quadratic coef:       0.002682843566
 Linear coef   :      -0.002850147414
           Qmin:          -2.979547563261
Quadratic minimum step length (  0.780465542993) accepted
    Initial Ne1:      17.99999988
      Final Ne1:      18.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000480 (step -0.4989 Ne1=     18.0000)
 RMS occupancy error at iteration   2:  0.000000 (step -0.5000 Ne1=     18.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     18.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    2        -2.978790592151E+00     2.4274E-03     2.4274E-03    -1.7731E-02
      ideal mu1:      -0.165530746776
             Q0:          -2.979553441974
             G0:      -0.000216347841
   RMS gradient:       0.000813514183
     Trial step:       1.070860120399
             Q1:          -2.979692837357
 Quadratic coef:       0.000092282892
 Linear coef   :      -0.000231678275
           Qmin:          -2.979698850354
Quadratic minimum step length (  1.344209207142) accepted
    Initial Ne1:      17.99999998
      Final Ne1:      18.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000143 (step -0.4996 Ne1=     18.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     18.0000)
               Final occupancy bounds   : [ -0.0000,  1.0000]
================================================================================

    3        -2.979553441974E+00     8.1351E-04     8.1351E-04    -7.6285E-04
      ideal mu1:      -0.165538850116
             Q0:          -2.979699302082
             G0:      -0.000005483011
   RMS gradient:       0.000129865621
     Trial step:       1.199774992822
             Q1:          -2.979703029800
 Quadratic coef:       0.000002850662
 Linear coef   :      -0.000006578379
           Qmin:          -2.979703097260
Quadratic minimum step length (  1.384340721161) accepted
    Initial Ne1:      18.00000136
      Final Ne1:      18.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000005 (step -0.5000 Ne1=     18.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     18.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    4        -2.979699302082E+00     1.2987E-04     1.2987E-04    -1.4586E-04
      ideal mu1:      -0.165539060991
             Q0:          -2.979703097842
             G0:      -0.000000275967
   RMS gradient:       0.000029182344
     Trial step:       1.288758076132
             Q1:          -2.979703166935
 Quadratic coef:       0.000000286562
 Linear coef   :      -0.000000355654
           Qmin:          -2.979703208194
Quadratic minimum step length (  0.799743441161) accepted
    Initial Ne1:      18.00000003
      Final Ne1:      18.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     18.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     18.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    5        -2.979703097842E+00     2.9182E-05     2.9182E-05    -3.7958E-06
      ideal mu1:      -0.165539067122
             Q0:          -2.979703208195
             G0:      -0.000000036140
   RMS gradient:       0.000010561393
     Trial step:       1.015222053853
             Q1:          -2.979703230899
 Quadratic coef:       0.000000013986
 Linear coef   :      -0.000000036690
           Qmin:          -2.979703232258
Quadratic minimum step length (  1.331665651067) accepted
    Initial Ne1:      18.00000001
      Final Ne1:      18.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     18.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     18.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    6        -2.979703208195E+00     1.0561E-05     1.0561E-05    -1.1035E-07
      ideal mu1:      -0.165539068459
             Q0:          -2.979703232258
             G0:      -0.000000000932
   RMS gradient:       0.000001696337
     Trial step:       1.162727972194
             Q1:          -2.979703232914
 Quadratic coef:       0.000000000428
 Linear coef   :      -0.000000001084
           Qmin:          -2.979703232945
Quadratic minimum step length (  1.473301311653) accepted
    Initial Ne1:      18.00000000
      Final Ne1:      18.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     18.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     18.0000)
               Final occupancy bounds   : [ -0.0000,  1.0000]
================================================================================

    7        -2.979703232258E+00     1.6963E-06     1.6963E-06    -2.4063E-08
      ideal mu1:      -0.165539068497
             Q0:          -2.979703232945
             G0:      -0.000000000114
   RMS gradient:       0.000000592374
     Trial step:       1.308834843106
             Q1:          -2.979703232976
 Quadratic coef:       0.000000000118
 Linear coef   :      -0.000000000149
           Qmin:          -2.979703232992
Quadratic minimum step length (  0.826201340172) accepted
    Initial Ne1:      18.00000000
      Final Ne1:      18.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     18.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     18.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    8        -2.979703232945E+00     5.9237E-07     5.9237E-07    -6.8680E-10
      ideal mu1:      -0.165539068500
             Q0:          -2.979703232992
             G0:      -0.000000000016
   RMS gradient:       0.000000220131
     Trial step:       1.039885138580
             Q1:          -2.979703233002
 Quadratic coef:       0.000000000006
 Linear coef   :      -0.000000000016
           Qmin:          -2.979703233002
Quadratic minimum step length (  1.367950788393) accepted
    Initial Ne1:      18.00000000
      Final Ne1:      18.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     18.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     18.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    9        -2.979703232992E+00     2.2013E-07     2.2013E-07    -4.6967E-11
      ideal mu1:      -0.165539068500
             Q0:          -2.979703233002
             G0:      -0.000000000000
   RMS gradient:       0.000000034625
     Trial step:       1.192690947043
             Q1:          -2.979703233003
 Quadratic coef:       0.000000000000
 Linear coef   :      -0.000000000000
           Qmin:          -2.979703233003
Quadratic minimum step length (  1.464049069137) accepted
    Initial Ne1:      18.00000000
      Final Ne1:      18.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     18.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     18.0000)
               Final occupancy bounds   : [ -0.0000,  1.0000]
================================================================================

   10        -2.979703233002E+00     3.4625E-08     3.4625E-08    -1.0740E-11
      ideal mu1:      -0.165539068500
             Q0:          -2.979703233003
             G0:      -0.000000000000
   RMS gradient:       0.000000005745
     Trial step:       1.321422744918
             Q1:          -2.979703233003
 Quadratic coef:       0.000000000000
 Linear coef   :      -0.000000000000
  Quadratic term too small: proceeding to cubic fit
         Quadratic fit unsuccessful: proceeding to cubic fit
             Q2:          -2.979703233003
  Cubic LS coeff:       1.658388463397
Predicted energy:      -2.979703233003
WARNING in lnv_denskernel_optimise_cg: setting cubic step to safe value
    Initial Ne1:      18.00000000
      Final Ne1:      18.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     18.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     18.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

   11        -2.979703233003E+00     5.7455E-09     5.7455E-09    -2.8066E-13
      ideal mu1:      -0.165539068500
             Q0:          -2.979703233003
             G0:      -0.000000000000
   RMS gradient:       0.000000005170
     Trial step:       0.445211648250
             Q1:          -2.979703233003
 Quadratic coef:       0.000000000000
 Linear coef   :      -0.000000000000
           Qmin:          -2.979703233003
Quadratic minimum step length (  0.914194566413) accepted
    Initial Ne1:      18.00000000
      Final Ne1:      18.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     18.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     18.0000)
               Final occupancy bounds   : [ -0.0000,  1.0000]
================================================================================

   12        -2.979703233003E+00     5.1702E-09     5.1702E-09    -2.6645E-15
      ideal mu1:      -0.165539068500
             Q0:          -2.979703233003
             G0:      -0.000000000000
   RMS gradient:       0.000000002431
     Trial step:       0.637973408328
             Q1:          -2.979703233003
 Quadratic coef:       0.000000000000
 Linear coef   :      -0.000000000000
           Qmin:          -2.979703233003
Quadratic minimum step length (  0.067514814432) accepted
    Initial Ne1:      18.00000000
      Final Ne1:      18.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     18.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     18.0000)
               Final occupancy bounds   : [ -0.0000,  1.0000]
================================================================================

   13        -2.979703233003E+00     2.4313E-09     2.4313E-09    -9.7700E-15
      ideal mu1:      -0.165539068500
             Q0:          -2.979703233003
             G0:      -0.000000000000
   RMS gradient:       0.000000002192
     Trial step:       0.207539529429
             Q1:          -2.979703233003
 Quadratic coef:      -0.000000000000
 Linear coef   :      -0.000000000000
         Quadratic fit unsuccessful: proceeding to cubic fit
             Q2:          -2.979703233003
  Cubic LS coeff:       0.292810343864
Predicted energy:      -2.979703233003
Cubic minimum step length accepted
    Initial Ne1:      18.00000000
      Final Ne1:      18.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     18.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     18.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

   14        -2.979703233003E+00     2.1916E-09     2.1916E-09     4.8850E-15
      ideal mu1:      -0.165539068500
   15        -2.979703233003E+00      6.194E-10      6.194E-10     -1.776E-15

                 ..............................................
                 | RMS LNV GRADIENT=    0.00000000061937      |
                 | LNV density kernel optimisation converged! |
                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Writing density kernel to file "ethanol_val_cond_lr-tddft.dkn_cond" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -2.97970323300273E+00  Eh
     Estimated gap above Kc      =   2.2526E-01  Eh
     RMS occupancy error         =   4.0459E-16
     [H,K] commutator            =   6.1937E-10
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
######################### COND NGWF CG iteration  002 ##########################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs: 
HFx: NGWF gradient calculation for cond rep.
HFx: Calculation for cond+val, structure: HFxc, selector: 11222 (mixed NGWF basis).
HFx: Density kernel AB normalised to        9.000 electrons (spin 1).
HFx: Density kernel CD normalised to        9.000 electrons (spin 1).
HFx: Energy prefactor:   2.0000
HFx: Grad prefactor:   1.0000
  + B:       1 [0]
  + B:       5 [3]
  + B:       2 [1]
  + B:       4 [2]
  + B:       3 [1]
  + B:       6 [3]
  + B:       7 [3]
  + B:       5 [2]
  + B:       2 [0]
  + B:       8 [3]
  + B:       9 [3]
HFx: Communicating NGWF gradient kets.
  * C:       1 [1]
  * C:       1 [0]
  * C:       1 [2]
  * C:       1 [3]
  * C:       2 [0]
  * C:       2 [3]
  * C:       2 [1]
  * C:       3 [0]
  * C:       2 [2]
  * C:       3 [3]
  * C:       3 [1]
  * C:       3 [2]
  * C:       4 [1]
  * C:       4 [3]
  * C:       4 [0]
  * C:       4 [2]
  * C:       5 [1]
  * C:       5 [2]
  * C:       5 [0]
  * C:       6 [1]
  * C:       5 [3]
  * C:       6 [2]
  * C:       6 [0]
  * C:       6 [3]
  * C:       7 [1]
  * C:       7 [2]
  * C:       7 [0]
  * C:       7 [3]
  * C:       8 [1]
  * C:       8 [2]
  * C:       8 [0]
  * C:       8 [3]
  * C:       9 [1]
  * C:       9 [2]
  * C:       9 [0]
  * C:       9 [3]
HFx: Communicating NGWF gradient kets.
HFx: Exchange matrix symmetric to  4.06 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -0.769397569309 Ha.
HFx: ^ (accounting for spin degeneracy in density kernel in non-val gradient calc)
  NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.0706E-03 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
SWX: Invalidating cond%[hfx_swex].
SWX: Invalidating cond%[hfx_swex_other].
HFx: Stage-1 for cond+val, selector: 11222 (mixed NGWF basis).
HFx: - Parallel distribution... 
============================= Load distribution =============================   
|     MPI |      # BC |     # B |     # C |    #B+C |    # NGWF | estimated |
|    rank |     pairs |   atoms |   atoms |   atoms |  products |      load |
+---------------------------------------------------------------------------+
|       0 |        12 |       2 |       9 |      11 |        81 |        81 |
|       1 |        15 |       2 |       9 |      11 |        81 |        81 |
|       2 |        12 |       2 |       9 |      11 |        81 |        81 |
|       3 |        42 |       5 |       9 |      14 |        81 |        81 |
+---------------------------------------------------------------------------+
|     min |        12 |       2 |       9 |      11 |        81 |        81 |
|     max |        42 |       5 |       9 |      14 |        81 |        81 |
| average |      20.2 |     2.8 |     9.0 |    11.8 |      81.0 |      81.0 |
=============================================================================
HFx: - Communicating metric matrix (ket: BC)...
HFx: - Communicating NGWFs...
HFx: - Index book-keeping...
