|   2 |   Cl | Zmin |  0.5000000 |    0.4112930 |  -0.0887070 |  0.0887716 | 
<QC>   [conc_d_face_5_bion_2]:        -0.000007916118
|   2 |   Cl | Zmax |  0.5000000 |    0.4122195 |  -0.0877805 |  0.0878525 | 
<QC>   [conc_d_face_6_bion_2]:        -0.000007833436
+..........................................................................+
|   2 |   Cl |  AVG |  0.5000000 |    0.4117562 |  -0.0882438 |  0.0883132 | 
+--------------------------------------------------------------------------+
+--------------------------------------------------------------------------+
|      OVERALL      |  0.5000000 |    0.4808878 |  -0.0191122 |  0.0718431 | 
+--------------------------------------------------------------------------+
      ideal mu1:      -0.617579653880
             Q0:        -677.042243841890
             G0:      -0.004025472755
   RMS gradient:       0.000140368614

Reusing previously generated solute cavity.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                 136.979504
MG Mobile charge (1/2 \int rho_m phi dr) energy term:                 -0.000222
MG Osmotic pressure (-kT \int dr \sum_i c_i(r)) energy term:          -0.004223
MG Mobile ion acc. corr. (\int dr \sum_i c_i(r) * V_steric(r)):        0.000061
MG Ion atmosph. rearr. (kT \int dr \sum_i c_i(r)*ln(c_i(r)/c^0):      -0.002753
MG Chemical potential (-\sum_i \mu_i \int dr c_i(r)) energy term:      0.003136
MG                                                               --------------
MG Mean-field contribution to grand potential                        136.975503

MG Check from alternate expression:
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                 136.979504
MG Minus mobile charge (-1/2 \int rho_m phi dr) energy term:           0.000222
MG -kTV\Gamma \sum_i c^bulk_i(r) (osmotic pressure) energy term:      -0.004223
MG                                                               --------------
MG Mean-field contribution to grand potential:                       136.975503

IS: MG box volume:      63724.291 a0^3. Accessible fraction: 0.781630. PBC.
IS: Charge neutralisation scheme: ACCESSIBLE_JELLIUM.

+--------------------------- Chemical potential --------------------------+
|   # | Name | Bulk conc. |    mu_ideal   |   mu_excess   |    mu_total   |
|-------------------------------------------------------------------------|
|   1 |    K |  0.5000000 |  -0.000658520 |  -0.000035356 |  -0.000693876 |
|   2 |   Cl |  0.5000000 |  -0.000658520 |  -0.000058765 |  -0.000717285 |
|-------------------------------------------------------------------------|

+----------------- Boltzmann ion concentration and charge -----------------+
|   # | Name | Bulk conc. | Average conc. | Neutr. ratio |    Total charge |
|--------------------------------------------------------------------------|
|   1 |    K |  0.5000000 |   0.500000040 | ------------ |     2.222441731 | 
|   2 |   Cl |  0.5000000 |   0.500000085 | ------------ |    -2.222441933 | 
+--------------------------------------------------------------------------+
                                                    total:    -0.000000202*

+---- Concentration difference from bulk value on simcell faces (mol/L) ---+
|   # | Name | Face | Bulk conc. | Actual conc. |  Difference |  RMS diff. |
|--------------------------------------------------------------------------|
|   1 |    K | Zmin |  0.5000000 |    0.5505950 |   0.0505950 |  0.0507957 | 
<QC>   [conc_d_face_5_bion_1]:         0.000004515044
|   1 |    K | Zmax |  0.5000000 |    0.5493594 |   0.0493594 |  0.0495841 | 
<QC>   [conc_d_face_6_bion_1]:         0.000004404782
+..........................................................................+
|   1 |    K |  AVG |  0.5000000 |    0.5499772 |   0.0499772 |  0.0501935 | 
+--------------------------------------------------------------------------+
|   2 |   Cl | Zmin |  0.5000000 |    0.4112551 |  -0.0887449 |  0.0888094 | 
<QC>   [conc_d_face_5_bion_2]:        -0.000007919501
|   2 |   Cl | Zmax |  0.5000000 |    0.4121828 |  -0.0878172 |  0.0878891 | 
<QC>   [conc_d_face_6_bion_2]:        -0.000007836716
+..........................................................................+
|   2 |   Cl |  AVG |  0.5000000 |    0.4117189 |  -0.0882811 |  0.0883504 | 
+--------------------------------------------------------------------------+
+--------------------------------------------------------------------------+
|      OVERALL      |  0.5000000 |    0.4808481 |  -0.0191519 |  0.0718512 | 
+--------------------------------------------------------------------------+
     Trial step:       0.500000000000
             Q1:        -677.043299864049
 Quadratic coef:       0.000956714219
 Linear coef   :      -0.002012736378
           Qmin:        -677.043302441116
Quadratic minimum step length (  0.525950262508) accepted
    Initial Ne1:     456.00000000
      Final Ne1:     456.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000004 (step -0.5000 Ne1=    456.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=    456.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    1        -6.770422438419E+02     1.4037E-04     1.3914E-04

Reusing previously generated solute cavity.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                 136.978411
MG Mobile charge (1/2 \int rho_m phi dr) energy term:                 -0.000222
MG Osmotic pressure (-kT \int dr \sum_i c_i(r)) energy term:          -0.004223
MG Mobile ion acc. corr. (\int dr \sum_i c_i(r) * V_steric(r)):        0.000061
MG Ion atmosph. rearr. (kT \int dr \sum_i c_i(r)*ln(c_i(r)/c^0):      -0.002753
MG Chemical potential (-\sum_i \mu_i \int dr c_i(r)) energy term:      0.003136
MG                                                               --------------
MG Mean-field contribution to grand potential                        136.974410

MG Check from alternate expression:
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                 136.978411
MG Minus mobile charge (-1/2 \int rho_m phi dr) energy term:           0.000222
MG -kTV\Gamma \sum_i c^bulk_i(r) (osmotic pressure) energy term:      -0.004223
MG                                                               --------------
MG Mean-field contribution to grand potential:                       136.974410

IS: MG box volume:      63724.291 a0^3. Accessible fraction: 0.781630. PBC.
IS: Charge neutralisation scheme: ACCESSIBLE_JELLIUM.

+--------------------------- Chemical potential --------------------------+
|   # | Name | Bulk conc. |    mu_ideal   |   mu_excess   |    mu_total   |
|-------------------------------------------------------------------------|
|   1 |    K |  0.5000000 |  -0.000658520 |  -0.000035359 |  -0.000693879 |
|   2 |   Cl |  0.5000000 |  -0.000658520 |  -0.000058770 |  -0.000717290 |
|-------------------------------------------------------------------------|

+----------------- Boltzmann ion concentration and charge -----------------+
|   # | Name | Bulk conc. | Average conc. | Neutr. ratio |    Total charge |
|--------------------------------------------------------------------------|
|   1 |    K |  0.5000000 |   0.500000040 | ------------ |     2.222441731 | 
|   2 |   Cl |  0.5000000 |   0.500000085 | ------------ |    -2.222441933 | 
+--------------------------------------------------------------------------+
                                                    total:    -0.000000202*

+---- Concentration difference from bulk value on simcell faces (mol/L) ---+
|   # | Name | Face | Bulk conc. | Actual conc. |  Difference |  RMS diff. |
|--------------------------------------------------------------------------|
|   1 |    K | Zmin |  0.5000000 |    0.5505928 |   0.0505928 |  0.0507935 | 
<QC>   [conc_d_face_5_bion_1]:         0.000004514850
|   1 |    K | Zmax |  0.5000000 |    0.5493572 |   0.0493572 |  0.0495818 | 
<QC>   [conc_d_face_6_bion_1]:         0.000004404581
+..........................................................................+
|   1 |    K |  AVG |  0.5000000 |    0.5499750 |   0.0499750 |  0.0501913 | 
+--------------------------------------------------------------------------+
|   2 |   Cl | Zmin |  0.5000000 |    0.4112531 |  -0.0887469 |  0.0888114 | 
<QC>   [conc_d_face_5_bion_2]:        -0.000007919679
|   2 |   Cl | Zmax |  0.5000000 |    0.4121808 |  -0.0878192 |  0.0878910 | 
<QC>   [conc_d_face_6_bion_2]:        -0.000007836889
+..........................................................................+
|   2 |   Cl |  AVG |  0.5000000 |    0.4117169 |  -0.0882831 |  0.0883524 | 
+--------------------------------------------------------------------------+
+--------------------------------------------------------------------------+
|      OVERALL      |  0.5000000 |    0.4808460 |  -0.0191540 |  0.0718516 | 
+--------------------------------------------------------------------------+
      ideal mu1:      -0.617375599378
    2        -6.770433024705E+02     2.9527E-05     2.9268E-05    -1.0586E-03
Finished density kernel iterations (   2)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -6.77043302470503E+02  Eh
     Estimated bandgap           =  -6.5400E-02  Eh
     RMS occupancy error         =   8.1487E-11
     [H,K] commutator            =   2.9268E-05
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  001 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  2.8503E-03 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.11152970E+00     0.61689700E-02
               2       0.11074866E-02     0.76680922E-04
               3       0.14819799E-06     0.12748404E-07
               4       0.37933376E-13     0.35527137E-14
================================================================================

Reusing previously generated solute cavity.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                 132.018687
MG Mobile charge (1/2 \int rho_m phi dr) energy term:                 -0.000221
MG Osmotic pressure (-kT \int dr \sum_i c_i(r)) energy term:          -0.004223
MG Mobile ion acc. corr. (\int dr \sum_i c_i(r) * V_steric(r)):        0.000061
MG Ion atmosph. rearr. (kT \int dr \sum_i c_i(r)*ln(c_i(r)/c^0):      -0.002754
MG Chemical potential (-\sum_i \mu_i \int dr c_i(r)) energy term:      0.003136
MG                                                               --------------
MG Mean-field contribution to grand potential                        132.014686

MG Check from alternate expression:
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                 132.018687
MG Minus mobile charge (-1/2 \int rho_m phi dr) energy term:           0.000221
MG -kTV\Gamma \sum_i c^bulk_i(r) (osmotic pressure) energy term:      -0.004223
MG                                                               --------------
MG Mean-field contribution to grand potential:                       132.014686

IS: MG box volume:      63724.291 a0^3. Accessible fraction: 0.781630. PBC.
IS: Charge neutralisation scheme: ACCESSIBLE_JELLIUM.

+--------------------------- Chemical potential --------------------------+
|   # | Name | Bulk conc. |    mu_ideal   |   mu_excess   |    mu_total   |
|-------------------------------------------------------------------------|
|   1 |    K |  0.5000000 |  -0.000658520 |  -0.000035260 |  -0.000693780 |
|   2 |   Cl |  0.5000000 |  -0.000658520 |  -0.000058589 |  -0.000717109 |
|-------------------------------------------------------------------------|

+----------------- Boltzmann ion concentration and charge -----------------+
|   # | Name | Bulk conc. | Average conc. | Neutr. ratio |    Total charge |
|--------------------------------------------------------------------------|
|   1 |    K |  0.5000000 |   0.500000040 | ------------ |     2.222441731 | 
|   2 |   Cl |  0.5000000 |   0.500000085 | ------------ |    -2.222441932 | 
+--------------------------------------------------------------------------+
                                                    total:    -0.000000201*

+---- Concentration difference from bulk value on simcell faces (mol/L) ---+
|   # | Name | Face | Bulk conc. | Actual conc. |  Difference |  RMS diff. |
|--------------------------------------------------------------------------|
|   1 |    K | Zmin |  0.5000000 |    0.5506905 |   0.0506905 |  0.0508907 | 
<QC>   [conc_d_face_5_bion_1]:         0.000004523568
|   1 |    K | Zmax |  0.5000000 |    0.5494567 |   0.0494567 |  0.0496808 | 
<QC>   [conc_d_face_6_bion_1]:         0.000004413460
+..........................................................................+
|   1 |    K |  AVG |  0.5000000 |    0.5500736 |   0.0500736 |  0.0502894 | 
+--------------------------------------------------------------------------+
|   2 |   Cl | Zmin |  0.5000000 |    0.4113017 |  -0.0886983 |  0.0887628 | 
<QC>   [conc_d_face_5_bion_2]:        -0.000007915342
|   2 |   Cl | Zmax |  0.5000000 |    0.4122280 |  -0.0877720 |  0.0878438 | 
<QC>   [conc_d_face_6_bion_2]:        -0.000007832678
+..........................................................................+
|   2 |   Cl |  AVG |  0.5000000 |    0.4117648 |  -0.0882352 |  0.0883045 | 
+--------------------------------------------------------------------------+
+--------------------------------------------------------------------------+
|      OVERALL      |  0.5000000 |    0.4809192 |  -0.0190808 |  0.0718565 | 
+--------------------------------------------------------------------------+
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.53475171E+00     0.30988816E-01
               2       0.24314702E-01     0.15646269E-02
               3       0.65426167E-04     0.50099859E-05
               4       0.71976511E-09     0.62176486E-10
               5       0.33638985E-13     0.35527137E-14
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00285029521418
Trial step length           =               0.122474
Gradient along search dir.  =        -24.45918470934
Functional at step 0        =    -677.04330247050348
Functional at step 1        =    -679.70729707861665
Functional predicted        =    -683.80817242770820
Selected quadratic step     =               0.553156
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:     457.12508704
     Final electron number for spin 1:     456.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.002256 (step -0.4956 Ne1=    456.0000)
 RMS occupancy error at iteration   2:  0.000016 (step -0.5001 Ne1=    456.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=    456.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)

Reusing previously generated solute cavity.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                 116.283535
MG Mobile charge (1/2 \int rho_m phi dr) energy term:                 -0.000219
MG Osmotic pressure (-kT \int dr \sum_i c_i(r)) energy term:          -0.004223
MG Mobile ion acc. corr. (\int dr \sum_i c_i(r) * V_steric(r)):        0.000061
MG Ion atmosph. rearr. (kT \int dr \sum_i c_i(r)*ln(c_i(r)/c^0):      -0.002756
MG Chemical potential (-\sum_i \mu_i \int dr c_i(r)) energy term:      0.003134
MG                                                               --------------
MG Mean-field contribution to grand potential                        116.279531

MG Check from alternate expression:
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                 116.283535
MG Minus mobile charge (-1/2 \int rho_m phi dr) energy term:           0.000219
MG -kTV\Gamma \sum_i c^bulk_i(r) (osmotic pressure) energy term:      -0.004223
MG                                                               --------------
MG Mean-field contribution to grand potential:                       116.279531

IS: MG box volume:      63724.291 a0^3. Accessible fraction: 0.781630. PBC.
IS: Charge neutralisation scheme: ACCESSIBLE_JELLIUM.

+--------------------------- Chemical potential --------------------------+
|   # | Name | Bulk conc. |    mu_ideal   |   mu_excess   |    mu_total   |
|-------------------------------------------------------------------------|
|   1 |    K |  0.5000000 |  -0.000658520 |  -0.000034949 |  -0.000693469 |
|   2 |   Cl |  0.5000000 |  -0.000658520 |  -0.000058010 |  -0.000716530 |
|-------------------------------------------------------------------------|

+----------------- Boltzmann ion concentration and charge -----------------+
|   # | Name | Bulk conc. | Average conc. | Neutr. ratio |    Total charge |
|--------------------------------------------------------------------------|
|   1 |    K |  0.5000000 |   0.500000039 | ------------ |     2.222441729 | 
|   2 |   Cl |  0.5000000 |   0.500000084 | ------------ |    -2.222441928 | 
+--------------------------------------------------------------------------+
                                                    total:    -0.000000199*

+---- Concentration difference from bulk value on simcell faces (mol/L) ---+
|   # | Name | Face | Bulk conc. | Actual conc. |  Difference |  RMS diff. |
|--------------------------------------------------------------------------|
|   1 |    K | Zmin |  0.5000000 |    0.5510286 |   0.0510286 |  0.0512268 | 
<QC>   [conc_d_face_5_bion_1]:         0.000004553735
|   1 |    K | Zmax |  0.5000000 |    0.5498006 |   0.0498006 |  0.0500224 | 
<QC>   [conc_d_face_6_bion_1]:         0.000004444148
+..........................................................................+
|   1 |    K |  AVG |  0.5000000 |    0.5504146 |   0.0504146 |  0.0506282 | 
+--------------------------------------------------------------------------+
|   2 |   Cl | Zmin |  0.5000000 |    0.4114343 |  -0.0885657 |  0.0886299 | 
<QC>   [conc_d_face_5_bion_2]:        -0.000007903503
|   2 |   Cl | Zmax |  0.5000000 |    0.4123560 |  -0.0876440 |  0.0877156 | 
<QC>   [conc_d_face_6_bion_2]:        -0.000007821254
+..........................................................................+
|   2 |   Cl |  AVG |  0.5000000 |    0.4118952 |  -0.0881048 |  0.0881740 | 
+--------------------------------------------------------------------------+
+--------------------------------------------------------------------------+
|      OVERALL      |  0.5000000 |    0.4811549 |  -0.0188451 |  0.0718953 | 
+--------------------------------------------------------------------------+
      ideal mu1:      -0.510701355292
             Q0:        -683.815058346703
             G0:      -0.016273862522
   RMS gradient:       0.000282232412

Reusing previously generated solute cavity.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                 116.235239
MG Mobile charge (1/2 \int rho_m phi dr) energy term:                 -0.000221
MG Osmotic pressure (-kT \int dr \sum_i c_i(r)) energy term:          -0.004223
MG Mobile ion acc. corr. (\int dr \sum_i c_i(r) * V_steric(r)):        0.000061
MG Ion atmosph. rearr. (kT \int dr \sum_i c_i(r)*ln(c_i(r)/c^0):      -0.002754
MG Chemical potential (-\sum_i \mu_i \int dr c_i(r)) energy term:      0.003135
MG                                                               --------------
MG Mean-field contribution to grand potential                        116.231237

MG Check from alternate expression:
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                 116.235239
MG Minus mobile charge (-1/2 \int rho_m phi dr) energy term:           0.000221
MG -kTV\Gamma \sum_i c^bulk_i(r) (osmotic pressure) energy term:      -0.004223
MG                                                               --------------
MG Mean-field contribution to grand potential:                       116.231237

IS: MG box volume:      63724.291 a0^3. Accessible fraction: 0.781630. PBC.
IS: Charge neutralisation scheme: ACCESSIBLE_JELLIUM.

+--------------------------- Chemical potential --------------------------+
|   # | Name | Bulk conc. |    mu_ideal   |   mu_excess   |    mu_total   |
|-------------------------------------------------------------------------|
|   1 |    K |  0.5000000 |  -0.000658520 |  -0.000035049 |  -0.000693569 |
|   2 |   Cl |  0.5000000 |  -0.000658520 |  -0.000058391 |  -0.000716911 |
|-------------------------------------------------------------------------|

+----------------- Boltzmann ion concentration and charge -----------------+
|   # | Name | Bulk conc. | Average conc. | Neutr. ratio |    Total charge |
|--------------------------------------------------------------------------|
|   1 |    K |  0.5000000 |   0.500000040 | ------------ |     2.222441730 | 
|   2 |   Cl |  0.5000000 |   0.500000085 | ------------ |    -2.222441931 | 
+--------------------------------------------------------------------------+
                                                    total:    -0.000000202*

+---- Concentration difference from bulk value on simcell faces (mol/L) ---+
|   # | Name | Face | Bulk conc. | Actual conc. |  Difference |  RMS diff. |
|--------------------------------------------------------------------------|
|   1 |    K | Zmin |  0.5000000 |    0.5509146 |   0.0509146 |  0.0511166 | 
<QC>   [conc_d_face_5_bion_1]:         0.000004543568
|   1 |    K | Zmax |  0.5000000 |    0.5496859 |   0.0496859 |  0.0499117 | 
<QC>   [conc_d_face_6_bion_1]:         0.000004433914
+..........................................................................+
|   1 |    K |  AVG |  0.5000000 |    0.5503003 |   0.0503003 |  0.0505177 | 
+--------------------------------------------------------------------------+
|   2 |   Cl | Zmin |  0.5000000 |    0.4113115 |  -0.0886885 |  0.0887537 | 
<QC>   [conc_d_face_5_bion_2]:        -0.000007914462
|   2 |   Cl | Zmax |  0.5000000 |    0.4122337 |  -0.0877663 |  0.0878390 | 
<QC>   [conc_d_face_6_bion_2]:        -0.000007832168
+..........................................................................+
|   2 |   Cl |  AVG |  0.5000000 |    0.4117726 |  -0.0882274 |  0.0882975 | 
+--------------------------------------------------------------------------+
+--------------------------------------------------------------------------+
|      OVERALL      |  0.5000000 |    0.4810364 |  -0.0189636 |  0.0719322 | 
+--------------------------------------------------------------------------+
     Trial step:       0.512811009295
             Q1:        -683.818563379717
 Quadratic coef:       0.004840382851
 Linear coef   :      -0.008345415865
           Qmin:        -683.818655477762
Quadratic minimum step length (  0.442074652429) accepted
    Initial Ne1:     455.99999979
      Final Ne1:     456.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000013 (step -0.5000 Ne1=    456.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=    456.0000)
               Final occupancy bounds   : [ -0.0000,  1.0000]
================================================================================

    1        -6.838150583467E+02     2.8223E-04     2.7976E-04

Reusing previously generated solute cavity.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                 116.241979
MG Mobile charge (1/2 \int rho_m phi dr) energy term:                 -0.000220
MG Osmotic pressure (-kT \int dr \sum_i c_i(r)) energy term:          -0.004223
MG Mobile ion acc. corr. (\int dr \sum_i c_i(r) * V_steric(r)):        0.000061
MG Ion atmosph. rearr. (kT \int dr \sum_i c_i(r)*ln(c_i(r)/c^0):      -0.002754
MG Chemical potential (-\sum_i \mu_i \int dr c_i(r)) energy term:      0.003135
MG                                                               --------------
MG Mean-field contribution to grand potential                        116.237977

MG Check from alternate expression:
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                 116.241979
MG Minus mobile charge (-1/2 \int rho_m phi dr) energy term:           0.000220
MG -kTV\Gamma \sum_i c^bulk_i(r) (osmotic pressure) energy term:      -0.004223
MG                                                               --------------
MG Mean-field contribution to grand potential:                       116.237977

IS: MG box volume:      63724.291 a0^3. Accessible fraction: 0.781630. PBC.
IS: Charge neutralisation scheme: ACCESSIBLE_JELLIUM.

+--------------------------- Chemical potential --------------------------+
|   # | Name | Bulk conc. |    mu_ideal   |   mu_excess   |    mu_total   |
|-------------------------------------------------------------------------|
|   1 |    K |  0.5000000 |  -0.000658520 |  -0.000035034 |  -0.000693554 |
|   2 |   Cl |  0.5000000 |  -0.000658520 |  -0.000058338 |  -0.000716858 |
|-------------------------------------------------------------------------|

+----------------- Boltzmann ion concentration and charge -----------------+
|   # | Name | Bulk conc. | Average conc. | Neutr. ratio |    Total charge |
|--------------------------------------------------------------------------|
|   1 |    K |  0.5000000 |   0.500000040 | ------------ |     2.222441730 | 
|   2 |   Cl |  0.5000000 |   0.500000085 | ------------ |    -2.222441931 | 
+--------------------------------------------------------------------------+
                                                    total:    -0.000000201*

+---- Concentration difference from bulk value on simcell faces (mol/L) ---+
|   # | Name | Face | Bulk conc. | Actual conc. |  Difference |  RMS diff. |
|--------------------------------------------------------------------------|
|   1 |    K | Zmin |  0.5000000 |    0.5509307 |   0.0509307 |  0.0511321 | 
<QC>   [conc_d_face_5_bion_1]:         0.000004544996
|   1 |    K | Zmax |  0.5000000 |    0.5497020 |   0.0497020 |  0.0499273 | 
<QC>   [conc_d_face_6_bion_1]:         0.000004435351
+..........................................................................+
|   1 |    K |  AVG |  0.5000000 |    0.5503163 |   0.0503163 |  0.0505333 | 
+--------------------------------------------------------------------------+
|   2 |   Cl | Zmin |  0.5000000 |    0.4113288 |  -0.0886712 |  0.0887364 | 
<QC>   [conc_d_face_5_bion_2]:        -0.000007912925
|   2 |   Cl | Zmax |  0.5000000 |    0.4122509 |  -0.0877491 |  0.0878217 | 
<QC>   [conc_d_face_6_bion_2]:        -0.000007830637
+..........................................................................+
|   2 |   Cl |  AVG |  0.5000000 |    0.4117898 |  -0.0882102 |  0.0882802 | 
+--------------------------------------------------------------------------+
+--------------------------------------------------------------------------+
|      OVERALL      |  0.5000000 |    0.4810531 |  -0.0189469 |  0.0719271 | 
+--------------------------------------------------------------------------+
      ideal mu1:      -0.510356817468
    2        -6.838186557586E+02     7.2219E-05     7.1586E-05    -3.5974E-03
Finished density kernel iterations (   2)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -6.83818655758570E+02  Eh
     Estimated bandgap           =  -7.3522E-02  Eh
     RMS occupancy error         =   4.9286E-10
     [H,K] commutator            =   7.1586E-05
     Occupancy bounds            = [ -0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


Reusing previously generated solute cavity.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                 116.241979
MG Mobile charge (1/2 \int rho_m phi dr) energy term:                 -0.000220
MG Osmotic pressure (-kT \int dr \sum_i c_i(r)) energy term:          -0.004223
MG Mobile ion acc. corr. (\int dr \sum_i c_i(r) * V_steric(r)):        0.000061
MG Ion atmosph. rearr. (kT \int dr \sum_i c_i(r)*ln(c_i(r)/c^0):      -0.002754
MG Chemical potential (-\sum_i \mu_i \int dr c_i(r)) energy term:      0.003135
MG                                                               --------------
MG Mean-field contribution to grand potential                        116.237977

MG Check from alternate expression:
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                 116.241979
MG Minus mobile charge (-1/2 \int rho_m phi dr) energy term:           0.000220
MG -kTV\Gamma \sum_i c^bulk_i(r) (osmotic pressure) energy term:      -0.004223
MG                                                               --------------
MG Mean-field contribution to grand potential:                       116.237977

IS: MG box volume:      63724.291 a0^3. Accessible fraction: 0.781630. PBC.
IS: Charge neutralisation scheme: ACCESSIBLE_JELLIUM.

+--------------------------- Chemical potential --------------------------+
|   # | Name | Bulk conc. |    mu_ideal   |   mu_excess   |    mu_total   |
|-------------------------------------------------------------------------|
|   1 |    K |  0.5000000 |  -0.000658520 |  -0.000035034 |  -0.000693554 |
|   2 |   Cl |  0.5000000 |  -0.000658520 |  -0.000058338 |  -0.000716858 |
|-------------------------------------------------------------------------|

+----------------- Boltzmann ion concentration and charge -----------------+
|   # | Name | Bulk conc. | Average conc. | Neutr. ratio |    Total charge |
|--------------------------------------------------------------------------|
|   1 |    K |  0.5000000 |   0.500000040 | ------------ |     2.222441730 | 
|   2 |   Cl |  0.5000000 |   0.500000085 | ------------ |    -2.222441931 | 
+--------------------------------------------------------------------------+
                                                    total:    -0.000000201*

+---- Concentration difference from bulk value on simcell faces (mol/L) ---+
|   # | Name | Face | Bulk conc. | Actual conc. |  Difference |  RMS diff. |
|--------------------------------------------------------------------------|
|   1 |    K | Zmin |  0.5000000 |    0.5509307 |   0.0509307 |  0.0511321 | 
<QC>   [conc_d_face_5_bion_1]:         0.000004544996
|   1 |    K | Zmax |  0.5000000 |    0.5497020 |   0.0497020 |  0.0499273 | 
<QC>   [conc_d_face_6_bion_1]:         0.000004435351
+..........................................................................+
|   1 |    K |  AVG |  0.5000000 |    0.5503163 |   0.0503163 |  0.0505333 | 
+--------------------------------------------------------------------------+
|   2 |   Cl | Zmin |  0.5000000 |    0.4113288 |  -0.0886712 |  0.0887364 | 
<QC>   [conc_d_face_5_bion_2]:        -0.000007912925
|   2 |   Cl | Zmax |  0.5000000 |    0.4122509 |  -0.0877491 |  0.0878217 | 
<QC>   [conc_d_face_6_bion_2]:        -0.000007830637
+..........................................................................+
|   2 |   Cl |  AVG |  0.5000000 |    0.4117898 |  -0.0882102 |  0.0882802 | 
+--------------------------------------------------------------------------+
+--------------------------------------------------------------------------+
|      OVERALL      |  0.5000000 |    0.4810531 |  -0.0189469 |  0.0719271 | 
+--------------------------------------------------------------------------+

================================================================================
           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | Kinetic                    :      471.26042402537792 |
           | Pseudo. (local,PBC,corr'd) :     -204.52452774307068 |
           | Pseudopotential (non-local):       73.77719201786012 |
           | Hartree (molecular)        :      116.24197906286548 |
           | Exchange-correlation       :     -200.71522287186548 |
           | Ewald                      :     4883.78324891202919 |
           | Smeared ion non-self corr. :    -4889.64449347447044 |
           | Smeared ion self corr.     :     -934.02361398985431 |
           | Solvent cavitation energy  :        0.10801652034657 |
