MG Hartree energy from (\int phi*rho dr):                 3.854809
MG Hartree energy from (\int eps (grad phi)^2 dr):        3.854582
MG Discrepancy due to finite box and discretization:     -0.000228 (  -0.00591%)
MG Correction to account for finite box:                  0.000232
MG Remaining discrepancy, due to discretization:          0.000004 (   0.00010%)
     Trial step:       0.370399983065
             Q1:         -22.867862748356
 Quadratic coef:       0.008375843343
 Linear coef   :      -0.018443416345
           Qmin:         -22.867948171075
Quadratic minimum step length (  0.407806164855) accepted
    Initial Ne1:      15.99999998
      Final Ne1:      16.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.001951 (step -0.4955 Ne1=     16.0000)
 RMS occupancy error at iteration   2:  0.000002 (step -0.5000 Ne1=     16.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     16.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    2        -2.285779517535E+01     1.4845E-02     1.3917E-02    -6.6506E-02
MG BCs: +ve charge blocks (gridpoints):     14524 (     343955).
MG BCs: -ve charge blocks (gridpoints):       568 (       9264).
MG BCs:     Elided blocks (gridpoints):    142772 (    3820062).
MG BCs: Computational effort saved:  99.6384%.
MG BCs: Charge after coarse-graining:           -0.0000284.
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 3.854814
MG Hartree energy from (\int eps (grad phi)^2 dr):        3.854594
MG Discrepancy due to finite box and discretization:     -0.000220 (  -0.00570%)
MG Correction to account for finite box:                  0.000223
MG Remaining discrepancy, due to discretization:          0.000004 (   0.00010%)
      ideal mu1:      -0.561331393489
    3        -2.286808240384E+01     3.9745E-03     3.7261E-03    -1.0287E-02
Finished density kernel iterations (   3)

Writing density kernel to file "acetonitrile_solvation_soft_sphere.vacuum_dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -2.28680824038389E+01  Eh
     Estimated bandgap           =   2.7658E-01  Eh
     RMS occupancy error         =   2.2599E-11
     [H,K] commutator            =   3.7261E-03
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  001 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.8670E-03 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.12662895E-01     0.48565293E-02
               2       0.88210035E-04     0.35579134E-04
               3       0.61407562E-08     0.26734859E-08
               4       0.17140281E-14     0.49960036E-15
================================================================================
MG BCs: +ve charge blocks (gridpoints):     14947 (     355130).
MG BCs: -ve charge blocks (gridpoints):       571 (       9204).
MG BCs:     Elided blocks (gridpoints):    142351 (    3808947).
MG BCs: Computational effort saved:  99.6282%.
MG BCs: Charge after coarse-graining:           -0.0000305.
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 3.748869
MG Hartree energy from (\int eps (grad phi)^2 dr):        3.748655
MG Discrepancy due to finite box and discretization:     -0.000214 (  -0.00570%)
MG Correction to account for finite box:                  0.000217
MG Remaining discrepancy, due to discretization:          0.000004 (   0.00009%)
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.14239337E+00     0.45635901E-01
               2       0.10241463E-01     0.39226796E-02
               3       0.73397664E-04     0.30795936E-04
               4       0.45066301E-08     0.19071238E-08
               5       0.17908388E-14     0.44408921E-15
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00186697703907
Trial step length           =               0.122474
Gradient along search dir.  =         -0.60095634442
Functional at step 0        =     -22.86808240383895
Functional at step 1        =     -22.93725179358382
Functional predicted        =     -23.17362741606620
Selected quadratic step     =               1.016863
--------------------------- NGWF line search finished --------------------------
                                               
Writing NGWFs to file "acetonitrile_solvation_soft_sphere.vacuum_tightbox_ngwfs"....
  done

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      16.04900290
     Final electron number for spin 1:      16.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.003636 (step -0.4909 Ne1=     16.0000)
 RMS occupancy error at iteration   2:  0.000034 (step -0.5000 Ne1=     16.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     16.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
MG BCs: +ve charge blocks (gridpoints):     17485 (     419139).
MG BCs: -ve charge blocks (gridpoints):       597 (       9042).
MG BCs:     Elided blocks (gridpoints):    139824 (    3745100).
MG BCs: Computational effort saved:  99.5667%.
MG BCs: Charge after coarse-graining:           -0.0000301.
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 3.084695
MG Hartree energy from (\int eps (grad phi)^2 dr):        3.084520
MG Discrepancy due to finite box and discretization:     -0.000175 (  -0.00567%)
MG Correction to account for finite box:                  0.000177
MG Remaining discrepancy, due to discretization:          0.000002 (   0.00008%)
      ideal mu1:      -0.473399051552
             Q0:         -23.170033132774
             G0:      -0.027753523544
   RMS gradient:       0.011106259205
MG BCs: +ve charge blocks (gridpoints):     17544 (     420596).
MG BCs: -ve charge blocks (gridpoints):       587 (       8961).
MG BCs:     Elided blocks (gridpoints):    139766 (    3743724).
MG BCs: Computational effort saved:  99.5655%.
MG BCs: Charge after coarse-graining:           -0.0000300.
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 3.128173
MG Hartree energy from (\int eps (grad phi)^2 dr):        3.127983
MG Discrepancy due to finite box and discretization:     -0.000190 (  -0.00607%)
MG Correction to account for finite box:                  0.000193
MG Remaining discrepancy, due to discretization:          0.000003 (   0.00009%)
     Trial step:       0.388653311521
             Q1:         -23.175559102852
 Quadratic coef:       0.005260528754
 Linear coef   :      -0.010786498832
           Qmin:         -23.175562451331
Quadratic minimum step length (  0.398458851455) accepted
    Initial Ne1:      15.99999985
      Final Ne1:      16.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000519 (step -0.4981 Ne1=     16.0000)
 RMS occupancy error at iteration   2:  0.000000 (step -0.5000 Ne1=     16.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     16.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    1        -2.317003313277E+01     1.1106E-02     1.0412E-02
MG BCs: +ve charge blocks (gridpoints):     17544 (     420622).
MG BCs: -ve charge blocks (gridpoints):       587 (       8963).
MG BCs:     Elided blocks (gridpoints):    139766 (    3743696).
MG BCs: Computational effort saved:  99.5655%.
MG BCs: Charge after coarse-graining:           -0.0000300.
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 3.129295
MG Hartree energy from (\int eps (grad phi)^2 dr):        3.129105
MG Discrepancy due to finite box and discretization:     -0.000190 (  -0.00608%)
MG Correction to account for finite box:                  0.000193
MG Remaining discrepancy, due to discretization:          0.000003 (   0.00009%)
      ideal mu1:      -0.483436932056
             Q0:         -23.175576360907
             G0:      -0.001521248874
   RMS gradient:       0.002587030894
MG BCs: +ve charge blocks (gridpoints):     17542 (     420888).
MG BCs: -ve charge blocks (gridpoints):       586 (       8931).
MG BCs:     Elided blocks (gridpoints):    139767 (    3743462).
MG BCs: Computational effort saved:  99.5656%.
MG BCs: Charge after coarse-graining:           -0.0000300.
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 3.134175
MG Hartree energy from (\int eps (grad phi)^2 dr):        3.133998
MG Discrepancy due to finite box and discretization:     -0.000176 (  -0.00563%)
MG Correction to account for finite box:                  0.000179
MG Remaining discrepancy, due to discretization:          0.000002 (   0.00008%)
     Trial step:       0.393525541894
             Q1:         -23.175927463589
 Quadratic coef:       0.000247547606
 Linear coef   :      -0.000598650288
           Qmin:         -23.175938293480
Quadratic minimum step length (  0.475836108821) accepted
    Initial Ne1:      15.99999999
      Final Ne1:      16.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000092 (step -0.4997 Ne1=     16.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     16.0000)
               Final occupancy bounds   : [ -0.0000,  1.0000]
================================================================================

    2        -2.317557636091E+01     2.5870E-03     2.4253E-03    -5.5432E-03
MG BCs: +ve charge blocks (gridpoints):     17545 (     420936).
MG BCs: -ve charge blocks (gridpoints):       586 (       8927).
MG BCs:     Elided blocks (gridpoints):    139764 (    3743418).
MG BCs: Computational effort saved:  99.5655%.
MG BCs: Charge after coarse-graining:           -0.0000300.
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 3.135215
MG Hartree energy from (\int eps (grad phi)^2 dr):        3.135042
MG Discrepancy due to finite box and discretization:     -0.000173 (  -0.00553%)
MG Correction to account for finite box:                  0.000176
MG Remaining discrepancy, due to discretization:          0.000002 (   0.00007%)
      ideal mu1:      -0.485036517888
    3        -2.317593858927E+01     1.6300E-03     1.5281E-03    -3.6223E-04
Finished density kernel iterations (   3)

Writing density kernel to file "acetonitrile_solvation_soft_sphere.vacuum_dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -2.31759385892684E+01  Eh
     Estimated bandgap           =   3.0105E-01  Eh
     RMS occupancy error         =   1.8375E-08
     [H,K] commutator            =   1.5281E-03
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  002 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  6.6475E-04 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.20012505E-01     0.63736752E-02
               2       0.21728697E-03     0.84475440E-04
               3       0.33585373E-07     0.13998548E-07
               4       0.22716364E-14     0.99920072E-15
================================================================================
MG BCs: +ve charge blocks (gridpoints):     18587 (     445062).
MG BCs: -ve charge blocks (gridpoints):       580 (       8880).
MG BCs:     Elided blocks (gridpoints):    138724 (    3719339).
MG BCs: Computational effort saved:  99.5407%.
MG BCs: Charge after coarse-graining:           -0.0000390.
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 3.129837
MG Hartree energy from (\int eps (grad phi)^2 dr):        3.129663
MG Discrepancy due to finite box and discretization:     -0.000174 (  -0.00557%)
MG Correction to account for finite box:                  0.000177
MG Remaining discrepancy, due to discretization:          0.000002 (   0.00007%)
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.40966462E-01     0.13107151E-01
               2       0.97686542E-03     0.37926443E-03
               3       0.72441040E-06     0.30193298E-06
               4       0.41532056E-12     0.17408297E-12
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00066474529089
Trial step length           =               0.352902
Gradient along search dir.  =         -0.07618605917
Functional at step 0        =     -23.17593858926843
Functional at step 1        =     -23.19741248334750
Functional predicted        =     -23.20932858934032
Selected quadratic step     =               0.876538
--------------------------- NGWF line search finished --------------------------
                                               
Writing NGWFs to file "acetonitrile_solvation_soft_sphere.vacuum_tightbox_ngwfs"....
  done

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      16.01245665
     Final electron number for spin 1:      16.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.001103 (step -0.4980 Ne1=     16.0000)
 RMS occupancy error at iteration   2:  0.000004 (step -0.5000 Ne1=     16.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     16.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
MG BCs: +ve charge blocks (gridpoints):     20312 (     491158).
MG BCs: -ve charge blocks (gridpoints):       573 (       8765).
MG BCs:     Elided blocks (gridpoints):    137000 (    3673358).
MG BCs: Computational effort saved:  99.4996%.
MG BCs: Charge after coarse-graining:           -0.0000445.
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 3.125562
MG Hartree energy from (\int eps (grad phi)^2 dr):        3.125387
MG Discrepancy due to finite box and discretization:     -0.000175 (  -0.00561%)
MG Correction to account for finite box:                  0.000178
MG Remaining discrepancy, due to discretization:          0.000002 (   0.00007%)
      ideal mu1:      -0.482103230177
             Q0:         -23.209308179384
             G0:      -0.003008610549
   RMS gradient:       0.003656720175
MG BCs: +ve charge blocks (gridpoints):     20326 (     491625).
MG BCs: -ve charge blocks (gridpoints):       573 (       8746).
MG BCs:     Elided blocks (gridpoints):    136984 (    3672910).
MG BCs: Computational effort saved:  99.4992%.
MG BCs: Charge after coarse-graining:           -0.0000443.
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 3.124239
MG Hartree energy from (\int eps (grad phi)^2 dr):        3.124038
MG Discrepancy due to finite box and discretization:     -0.000200 (  -0.00641%)
MG Correction to account for finite box:                  0.000203
MG Remaining discrepancy, due to discretization:          0.000003 (   0.00009%)
     Trial step:       0.432728162449
             Q1:         -23.209689935084
 Quadratic coef:       0.000920154815
 Linear coef   :      -0.001301910514
           Qmin:         -23.209768691833
Quadratic minimum step length (  0.306129651006) accepted
    Initial Ne1:      16.00000000
      Final Ne1:      16.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000034 (step -0.4999 Ne1=     16.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     16.0000)
               Final occupancy bounds   : [ -0.0000,  1.0000]
================================================================================

    1        -2.320930817938E+01     3.6567E-03     3.4282E-03
MG BCs: +ve charge blocks (gridpoints):     20322 (     491488).
MG BCs: -ve charge blocks (gridpoints):       573 (       8750).
MG BCs:     Elided blocks (gridpoints):    136988 (    3673043).
MG BCs: Computational effort saved:  99.4993%.
MG BCs: Charge after coarse-graining:           -0.0000444.
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 3.124512
MG Hartree energy from (\int eps (grad phi)^2 dr):        3.124319
MG Discrepancy due to finite box and discretization:     -0.000193 (  -0.00617%)
MG Correction to account for finite box:                  0.000196
MG Remaining discrepancy, due to discretization:          0.000003 (   0.00009%)
      ideal mu1:      -0.481951618977
             Q0:         -23.209768428301
             G0:      -0.000465005550
   RMS gradient:       0.001437357719
MG BCs: +ve charge blocks (gridpoints):     20323 (     491479).
MG BCs: -ve charge blocks (gridpoints):       573 (       8754).
MG BCs:     Elided blocks (gridpoints):    136987 (    3673048).
MG BCs: Computational effort saved:  99.4993%.
MG BCs: Charge after coarse-graining:           -0.0000444.
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 3.122991
MG Hartree energy from (\int eps (grad phi)^2 dr):        3.122796
MG Discrepancy due to finite box and discretization:     -0.000195 (  -0.00624%)
MG Correction to account for finite box:                  0.000198
MG Remaining discrepancy, due to discretization:          0.000003 (   0.00009%)
     Trial step:       0.363965549676
             Q1:         -23.209885876218
 Quadratic coef:       0.000051798084
 Linear coef   :      -0.000169246001
           Qmin:         -23.209906677665
Quadratic minimum step length (  0.594613819632) accepted
    Initial Ne1:      16.00000010
      Final Ne1:      16.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000044 (step -0.4998 Ne1=     16.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     16.0000)
               Final occupancy bounds   : [ -0.0000,  1.0000]
================================================================================

    2        -2.320976842830E+01     1.4374E-03     1.3475E-03    -4.6025E-04
MG BCs: +ve charge blocks (gridpoints):     20323 (     491482).
MG BCs: -ve charge blocks (gridpoints):       573 (       8753).
MG BCs:     Elided blocks (gridpoints):    136987 (    3673046).
MG BCs: Computational effort saved:  99.4993%.
MG BCs: Charge after coarse-graining:           -0.0000444.
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 3.122030
MG Hartree energy from (\int eps (grad phi)^2 dr):        3.121834
MG Discrepancy due to finite box and discretization:     -0.000196 (  -0.00629%)
MG Correction to account for finite box:                  0.000199
MG Remaining discrepancy, due to discretization:          0.000003 (   0.00009%)
      ideal mu1:      -0.481406886167
    3        -2.320990671967E+01     6.3118E-04     5.9173E-04    -1.3829E-04
Finished density kernel iterations (   3)

Writing density kernel to file "acetonitrile_solvation_soft_sphere.vacuum_dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -2.32099067196690E+01  Eh
     Estimated bandgap           =   2.9731E-01  Eh
     RMS occupancy error         =   3.3638E-09
     [H,K] commutator            =   5.9173E-04
     Occupancy bounds            = [ -0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

MG BCs: +ve charge blocks (gridpoints):     20323 (     491482).
MG BCs: -ve charge blocks (gridpoints):       573 (       8753).
MG BCs:     Elided blocks (gridpoints):    136987 (    3673046).
MG BCs: Computational effort saved:  99.4993%.
MG BCs: Charge after coarse-graining:           -0.0000444.
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 3.122030
MG Hartree energy from (\int eps (grad phi)^2 dr):        3.121834
MG Discrepancy due to finite box and discretization:     -0.000196 (  -0.00629%)
MG Correction to account for finite box:                  0.000199
MG Remaining discrepancy, due to discretization:          0.000003 (   0.00009%)

================================================================================
           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | Kinetic                    :       16.36084927896212 |
           | Pseudo. (local,OBC,corr'd) :       -9.03051368918465 |
           | Pseudopotential (non-local):        3.09629529045166 |
           | Hartree (molecular)        :        3.12203048691417 |
           | Exchange-correlation       :       -6.95445762745840 |
           | Ion-ion (open BC)          :       31.19388932693186 |
           | Smeared ion non-self corr. :      -31.07732875617827 |
           | Smeared ion self corr.     :      -29.92067103010746 |
           | Total                      :      -23.20990671966896 |
           --------------------------------------------------------
           ------ LOCAL ENERGY COMPONENTS FROM MATRIX TRACES ------
           | Pseudopotential (local)    :       -9.03051368918469 |
           | Hartree                    :       -4.55302420101656 |
           --------------------------------------------------------
           Integrated density           :       15.99999999999913
           Integrated density tr(KS)    :       16.00000000000000
================================================================================

WARNING: maximum number of NGWF CG iterations (   2) exceeded!

                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
   0     0.00186697703907    -22.86808240383895   1.016863    -23.17362741606620        
   1     0.00066474529089    -23.20990671966896  <-- CG                                 
 
<QC>        [NGWF iterations]:                      2
<QC>           [total_energy]:       -23.209906719669
<QC>           [rms_gradient]:         0.000664745291

================================================================================
IS: Calculation in vacuum completed (*NO* NGWF convergence).
================================================================================

========================== Calculation in solvent ==============================
= Adjusting the following parameters: 
= is_implicit_solvent: T
= is_include_apolar: T (restored to user-specified value)
= write_denskern: F (restored to user-specified value)
= write_tightbox_ngwfs: F (restored to user-specified value)
= read_denskern: T
= read_tightbox_ngwfs: T
= maxit_pen: 0
= restart read filename prefix: "vacuum_"
= restart write filename prefix: ""
================================================================================


Determining parallel strategy ...
... using space-filling curve
... NGWF load balancing: max      5;  min      1;  average      4
... Projector load balancing: max      1;  min      0;  average      1
... done
Calculating direct Ion-Ion energy ...
Ion-Ion Energy        :        31.19388932693186
Basis initialisation ...... NGWF spheres initialised
... Projector spheres initialised
... NGWF tight boxes initialised
... Tight-boxes gathered
... NGWF basis size (local,global):         28719        87597
... Nonlocal pseudopotential projector initialisation
... done

========================== Sparse matrix information ===========================
                        Overlap matrix filling: 100.00%
                        Density kernel filling: 100.00%
              NGWF-Proj overlap matrix filling: 100.00%
                    Hamiltonian matrix filling: 100.00%
                  NGWF diagonal matrix filling:  22.67%
                             KS matrix filling: 100.00% 
                           KSKS matrix filling: 100.00% 
================================================================================

Sparse matrix initialisation ... done

Generating smeared ion density ... done
Smeared ion self correction:     -29.920671
Smeared ion non-self correction: -31.077329

Reading NGWFs from file "acetonitrile_solvation_soft_sphere.vacuum_tightbox_ngwfs" ...
  done
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.34787633E+01     0.91802352E+00
               2       0.32330834E+01     0.84581159E+00
               3       0.29287228E+01     0.72524448E+00
               4       0.26155632E+01     0.65591614E+00
               5       0.23359364E+01     0.64043872E+00
               6       0.20665677E+01     0.61364063E+00
               7       0.17622312E+01     0.56500457E+00
               8       0.13905790E+01     0.48043582E+00
               9       0.95155398E+00     0.34955662E+00
              10       0.54445000E+00     0.18933341E+00
              11       0.23285888E+00     0.71356223E-01
              12       0.50725856E-01     0.15551465E-01
              13       0.25603471E-02     0.78567201E-03
              14       0.65552136E-05     0.20114626E-05
              15       0.42971376E-10     0.13186341E-10
              16       0.20484730E-14     0.66613381E-15
================================================================================
Calculating local pseudopotential in open BC on the fine real space grid ...
... done


Reading density kernel from file "acetonitrile_solvation_soft_sphere.vacuum_dkn" ... done

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      16.00000000
     Final electron number for spin 1:      16.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     16.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     16.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)

Generating solute cavity for implicit solvation ... done
MG BCs: +ve charge blocks (gridpoints):     20323 (     491482).
MG BCs: -ve charge blocks (gridpoints):       573 (       8753).
MG BCs:     Elided blocks (gridpoints):    136987 (    3673046).
MG BCs: Computational effort saved:  99.4993%.
MG BCs: Charge after coarse-graining:           -0.0000444.
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 3.113542
MG Hartree energy from (\int eps (grad phi)^2 dr):        3.113536
MG Discrepancy due to finite box and discretization:     -0.000006 (  -0.00019%)
MG Correction to account for finite box:                  0.000004
MG Remaining discrepancy, due to discretization:         -0.000002 (  -0.00006%)
      ideal mu1:      -0.478688172405
             Q0:         -23.213159882569
             G0:      -0.004439967650
   RMS gradient:       0.004442205483

Reusing previously generated solute cavity.
MG BCs: +ve charge blocks (gridpoints):     20310 (     490890).
MG BCs: -ve charge blocks (gridpoints):       576 (       8795).
MG BCs:     Elided blocks (gridpoints):    137000 (    3673596).
MG BCs: Computational effort saved:  99.4995%.
MG BCs: Charge after coarse-graining:           -0.0000444.
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 3.103178
MG Hartree energy from (\int eps (grad phi)^2 dr):        3.103170
MG Discrepancy due to finite box and discretization:     -0.000007 (  -0.00024%)
MG Correction to account for finite box:                  0.000005
MG Remaining discrepancy, due to discretization:         -0.000002 (  -0.00006%)
     Trial step:       0.500000000000
             Q1:         -23.214177731539
 Quadratic coef:       0.001202134854
 Linear coef   :      -0.002219983825
           Qmin:         -23.214184794243
Quadratic minimum step length (  0.461675288969) accepted
    Initial Ne1:      16.00000000
      Final Ne1:      16.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000093 (step -0.4998 Ne1=     16.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     16.0000)
               Final occupancy bounds   : [ -0.0000,  1.0000]
================================================================================

    1        -2.321315988257E+01     4.4422E-03     4.1646E-03

Reusing previously generated solute cavity.
MG BCs: +ve charge blocks (gridpoints):     20310 (     490934).
MG BCs: -ve charge blocks (gridpoints):       576 (       8791).
MG BCs:     Elided blocks (gridpoints):    137000 (    3673556).
MG BCs: Computational effort saved:  99.4995%.
MG BCs: Charge after coarse-graining:           -0.0000444.
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 3.103914
MG Hartree energy from (\int eps (grad phi)^2 dr):        3.103906
MG Discrepancy due to finite box and discretization:     -0.000007 (  -0.00023%)
MG Correction to account for finite box:                  0.000005
MG Remaining discrepancy, due to discretization:         -0.000002 (  -0.00006%)
      ideal mu1:      -0.476298182298
             Q0:         -23.214184780522
             G0:      -0.001400448568
   RMS gradient:       0.002493483314

Reusing previously generated solute cavity.
MG BCs: +ve charge blocks (gridpoints):     20284 (     490144).
MG BCs: -ve charge blocks (gridpoints):       580 (       8829).
MG BCs:     Elided blocks (gridpoints):    137026 (    3674308).
MG BCs: Computational effort saved:  99.5001%.
MG BCs: Charge after coarse-graining:           -0.0000444.
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 3.095496
MG Hartree energy from (\int eps (grad phi)^2 dr):        3.095488
MG Discrepancy due to finite box and discretization:     -0.000008 (  -0.00025%)
MG Correction to account for finite box:                  0.000006
MG Remaining discrepancy, due to discretization:         -0.000002 (  -0.00006%)
     Trial step:       0.480455663391
             Q1:         -23.214461768683
 Quadratic coef:       0.000395865285
 Linear coef   :      -0.000672853446
           Qmin:         -23.214470693291
Quadratic minimum step length (  0.408315986166) accepted
    Initial Ne1:      16.00000014
      Final Ne1:      16.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000073 (step -0.4998 Ne1=     16.0000)
