    3        -2.220540463043E+01     1.8864E-03     1.5720E-03    -2.4293E-04
      ideal mu1:      -0.472821959928
             Q0:         -22.205520994771
             G0:      -0.000030135135
   RMS gradient:       0.000548121366
     Trial step:       0.585465944675
             Q1:         -22.205528549450
 Quadratic coef:       0.000010088417
 Linear coef   :      -0.000017643095
           Qmin:         -22.205528708539
Quadratic minimum step length (  0.511945123498) accepted
    Initial Ne1:      12.00000013
      Final Ne1:      12.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000009 (step -0.5000 Ne1=     12.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     12.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    4        -2.220552099477E+01     5.4812E-04     4.5677E-04    -1.1636E-04
      ideal mu1:      -0.472107024076
    5        -2.220552870968E+01     1.3013E-04     1.0844E-04    -7.7149E-06
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -2.22055287096795E+01  Eh
     Estimated bandgap           =   4.1368E-02  Eh
     RMS occupancy error         =   4.0530E-10
     [H,K] commutator            =   1.0844E-04
     Occupancy bounds            = [ -0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  001 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  5.2663E-03 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.20314360E-01     0.18603688E-01
               2       0.35503112E-03     0.34808016E-03
               3       0.12343681E-06     0.12172629E-06
               4       0.14929371E-13     0.14654944E-13
================================================================================
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.57693455E-01     0.52318245E-01
               2       0.28222729E-02     0.27598470E-02
               3       0.77972011E-05     0.76774571E-05
               4       0.60325139E-10     0.59403482E-10
               5       0.11314945E-14     0.44408921E-15
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00526632562080
Trial step length           =               0.122474
Gradient along search dir.  =         -1.22049830325
Functional at step 0        =     -22.20552870967948
Functional at step 1        =     -22.33415988440483
Functional predicted        =     -22.47346160864600
Selected quadratic step     =               0.439055
Conjugate gradients coeff.  =               0.000000
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      12.19911912
     Final electron number for spin 1:      12.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.022120 (step -0.4298 Ne1=     12.0000)
 RMS occupancy error at iteration   2:  0.000685 (step -0.4976 Ne1=     12.0000)
 RMS occupancy error at iteration   3:  0.000001 (step -0.5000 Ne1=     12.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     12.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
      ideal mu1:      -0.469021921535
             Q0:         -22.471652218489
             G0:      -0.021280664685
   RMS gradient:       0.014587893846
     Trial step:       0.547472771332
             Q1:         -22.473853904479
 Quadratic coef:       0.009448898481
 Linear coef   :      -0.011650584471
           Qmin:         -22.475243539710
Quadratic minimum step length (  0.337519647446) accepted
    Initial Ne1:      12.00000000
      Final Ne1:      12.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000357 (step -0.4992 Ne1=     12.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     12.0000)
               Final occupancy bounds   : [ -0.0000,  1.0000]
================================================================================

    1        -2.247165221849E+01     1.4588E-02     1.2157E-02
      ideal mu1:      -0.462287320259
             Q0:         -22.475223522742
             G0:      -0.001474380381
   RMS gradient:       0.003841946808
     Trial step:       0.429863718830
             Q1:         -22.475568849949
 Quadratic coef:       0.000288455426
 Linear coef   :      -0.000633782634
           Qmin:         -22.475571653155
Quadratic minimum step length (  0.472239617299) accepted
    Initial Ne1:      12.00000108
      Final Ne1:      12.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000104 (step -0.4998 Ne1=     12.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     12.0000)
               Final occupancy bounds   : [ -0.0000,  1.0000]
================================================================================

    2        -2.247522352274E+01     3.8419E-03     3.2016E-03    -3.5713E-03
      ideal mu1:      -0.461008760567
             Q0:         -22.475572019773
             G0:      -0.000110026065
   RMS gradient:       0.001047092074
     Trial step:       0.450553746041
             Q1:         -22.475610845861
 Quadratic coef:       0.000010746567
 Linear coef   :      -0.000049572656
           Qmin:         -22.475629187985
Quadratic minimum step length (  1.039175806921) accepted
    Initial Ne1:      12.00000049
      Final Ne1:      12.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000041 (step -0.4999 Ne1=     12.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     12.0000)
               Final occupancy bounds   : [ -0.0000,  1.0000]
================================================================================

    3        -2.247557201977E+01     1.0471E-03     8.7258E-04    -3.4850E-04
      ideal mu1:      -0.459916578348
             Q0:         -22.475629028567
             G0:      -0.000023516055
   RMS gradient:       0.000484504599
     Trial step:       0.684254742478
             Q1:         -22.475634492346
 Quadratic coef:       0.000010627193
 Linear coef   :      -0.000016090972
           Qmin:         -22.475635119531
Quadratic minimum step length (  0.518025972289) accepted
    Initial Ne1:      12.00000008
      Final Ne1:      12.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000007 (step -0.5000 Ne1=     12.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     12.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    4        -2.247562902857E+01     4.8450E-04     4.0375E-04    -5.7009E-05
      ideal mu1:      -0.460514048160
    5        -2.247563499392E+01     1.4478E-04     1.2065E-04    -5.9654E-06
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -2.24756349939235E+01  Eh
     Estimated bandgap           =   7.2577E-02  Eh
     RMS occupancy error         =   2.8327E-10
     [H,K] commutator            =   1.2065E-04
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  002 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.5469E-03 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.10294067E-01     0.71740270E-02
               2       0.60751558E-04     0.52374676E-04
               3       0.30344493E-08     0.27989904E-08
               4       0.12683353E-14     0.66613381E-15
================================================================================
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.19053045E-01     0.13022173E-01
               2       0.20528904E-03     0.17416525E-03
               3       0.34067231E-07     0.31340122E-07
               4       0.14921097E-14     0.88817842E-15
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00154688748581
Trial step length           =               0.231890
Gradient along search dir.  =         -0.10753744487
Functional at step 0        =     -22.47563499392352
Functional at step 1        =     -22.49588019661777
Functional predicted        =     -22.50877073054987
Selected quadratic step     =               0.616264
Conjugate gradients coeff.  =               0.086278
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      12.05369633
     Final electron number for spin 1:      12.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.006134 (step -0.4798 Ne1=     12.0000)
 RMS occupancy error at iteration   2:  0.000089 (step -0.5000 Ne1=     12.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     12.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
      ideal mu1:      -0.465767803088
             Q0:         -22.508344793928
             G0:      -0.010282459945
   RMS gradient:       0.010140246518
     Trial step:       0.595366885429
             Q1:         -22.508607417892
 Quadratic coef:       0.005859212188
 Linear coef   :      -0.006121836152
           Qmin:         -22.509943851817
Quadratic minimum step length (  0.311026329641) accepted
    Initial Ne1:      11.99999943
      Final Ne1:      12.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000146 (step -0.4997 Ne1=     12.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     12.0000)
               Final occupancy bounds   : [ -0.0000,  1.0000]
================================================================================

    1        -2.250834479393E+01     1.0140E-02     8.4502E-03
      ideal mu1:      -0.460586476194
             Q0:         -22.509937641017
             G0:      -0.000416867401
   RMS gradient:       0.002044016758
     Trial step:       0.430319389715
             Q1:         -22.510050643906
 Quadratic coef:       0.000066383237
 Linear coef   :      -0.000179386126
           Qmin:         -22.510058828924
Quadratic minimum step length (  0.581421846126) accepted
    Initial Ne1:      12.00000019
      Final Ne1:      12.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000038 (step -0.4999 Ne1=     12.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     12.0000)
               Final occupancy bounds   : [ -0.0000,  1.0000]
================================================================================

    2        -2.250993764102E+01     2.0440E-03     1.7033E-03    -1.5928E-03
      ideal mu1:      -0.458940476351
             Q0:         -22.510058639420
             G0:      -0.000045511809
   RMS gradient:       0.000674442493
     Trial step:       0.500197055161
             Q1:         -22.510076275806
 Quadratic coef:       0.000005128487
 Linear coef   :      -0.000022764873
           Qmin:         -22.510083902205
Quadratic minimum step length (  1.110163973014) accepted
    Initial Ne1:      12.00000007
      Final Ne1:      12.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000020 (step -0.5000 Ne1=     12.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     12.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    3        -2.251005863942E+01     6.7444E-04     5.6204E-04    -1.2100E-04
      ideal mu1:      -0.458643607624
             Q0:         -22.510084785460
             G0:      -0.000004158179
   RMS gradient:       0.000199560582
     Trial step:       0.745185044166
             Q1:         -22.510085455784
 Quadratic coef:       0.000002428289
 Linear coef   :      -0.000003098613
           Qmin:         -22.510085773954
Quadratic minimum step length (  0.475445904606) accepted
    Initial Ne1:      11.99999997
      Final Ne1:      12.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000001 (step -0.5000 Ne1=     12.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     12.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    4        -2.251008478546E+01     1.9956E-04     1.6630E-04    -2.6146E-05
      ideal mu1:      -0.458869336819
    5        -2.251008564265E+01     7.9920E-05     6.6600E-05    -8.5719E-07
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -2.25100856426519E+01  Eh
     Estimated bandgap           =   7.4662E-02  Eh
     RMS occupancy error         =   6.3306E-12
     [H,K] commutator            =   6.6600E-05
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  003 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  7.4863E-04 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.11091465E-01     0.39901572E-02
               2       0.64243265E-04     0.23393985E-04
               3       0.26219512E-08     0.10004078E-08
               4       0.10866150E-14     0.44408921E-15
================================================================================
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.88747309E-02     0.33116293E-02
               2       0.41169467E-04     0.15479188E-04
               3       0.10800711E-08     0.38938630E-09
               4       0.99249974E-15     0.44408921E-15
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00074862543782
Trial step length           =               0.378029
Gradient along search dir.  =         -0.02573787979
Functional at step 0        =     -22.51008564265186
Functional at step 1        =     -22.51695135540869
Functional predicted        =     -22.51834927082981
Selected quadratic step     =               0.642137
Conjugate gradients coeff.  =               0.234213
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      12.02032852
     Final electron number for spin 1:      12.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.001814 (step -0.4946 Ne1=     12.0000)
 RMS occupancy error at iteration   2:  0.000009 (step -0.5000 Ne1=     12.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     12.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
      ideal mu1:      -0.467189899876
             Q0:         -22.518301837048
             G0:      -0.002110654943
   RMS gradient:       0.004594186482
     Trial step:       0.595226996550
             Q1:         -22.518377711972
 Quadratic coef:       0.001180443878
 Linear coef   :      -0.001256318803
           Qmin:         -22.518636104725
Quadratic minimum step length (  0.316743083412) accepted
    Initial Ne1:      11.99999999
      Final Ne1:      12.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000031 (step -0.4999 Ne1=     12.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     12.0000)
               Final occupancy bounds   : [ -0.0000,  1.0000]
================================================================================

    1        -2.251830183705E+01     4.5942E-03     3.8285E-03
      ideal mu1:      -0.464417257402
             Q0:         -22.518635416683
             G0:      -0.000085615569
   RMS gradient:       0.000926032868
     Trial step:       0.434205060101
             Q1:         -22.518658395814
 Quadratic coef:       0.000014195582
 Linear coef   :      -0.000037174713
           Qmin:         -22.518659754524
Quadratic minimum step length (  0.568537737973) accepted
    Initial Ne1:      12.00000001
      Final Ne1:      12.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000007 (step -0.5000 Ne1=     12.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     12.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    2        -2.251863541668E+01     9.2603E-04     7.7169E-04    -3.3358E-04
      ideal mu1:      -0.463460450978
             Q0:         -22.518660072384
             G0:      -0.000006918036
   RMS gradient:       0.000259002049
     Trial step:       0.496852053117
             Q1:         -22.518662814683
 Quadratic coef:       0.000000694941
 Linear coef   :      -0.000003437240
           Qmin:         -22.518664322607
Quadratic minimum step length (  1.228737157333) accepted
    Initial Ne1:      11.99999999
      Final Ne1:      12.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000003 (step -0.5000 Ne1=     12.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     12.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    3        -2.251866007238E+01     2.5900E-04     2.1584E-04    -2.4656E-05
      ideal mu1:      -0.463403295994
             Q0:         -22.518664323268
             G0:      -0.000000542722
   RMS gradient:       0.000073659316
     Trial step:       0.781345364971
             Q1:         -22.518664533566
 Quadratic coef:       0.000000213755
 Linear coef   :      -0.000000424053
           Qmin:         -22.518664533580
Quadratic minimum step length (  0.775028069586) accepted
    Initial Ne1:      12.00000000
      Final Ne1:      12.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     12.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     12.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    4        -2.251866432327E+01     7.3659E-05     6.1383E-05    -4.2509E-06
      ideal mu1:      -0.463432490193
    5        -2.251866453358E+01     3.8163E-05     3.1802E-05    -2.1031E-07
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -2.25186645335811E+01  Eh
     Estimated bandgap           =   7.4882E-02  Eh
     RMS occupancy error         =   4.4237E-13
     [H,K] commutator            =   3.1802E-05
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  004 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  4.3723E-04 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.12601101E-01     0.43937022E-02
               2       0.88677982E-04     0.30060335E-04
               3       0.52863467E-08     0.18345911E-08
               4       0.99293248E-15     0.44408921E-15
================================================================================
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.42398967E-02     0.15298253E-02
               2       0.10104772E-04     0.35726787E-05
               3       0.68765504E-10     0.23364422E-10
               4       0.12940669E-14     0.66613381E-15
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00043723012937
Trial step length           =               0.492693
Gradient along search dir.  =         -0.00875717694
Functional at step 0        =     -22.51866453358111
Functional at step 1        =     -22.52131292387326
Functional predicted        =     -22.52145766584710
Selected quadratic step     =               0.637907
Conjugate gradients coeff.  =               0.341107
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      12.01357482
     Final electron number for spin 1:      12.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000977 (step -0.4976 Ne1=     12.0000)
 RMS occupancy error at iteration   2:  0.000003 (step -0.5000 Ne1=     12.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     12.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
      ideal mu1:      -0.471989397891
             Q0:         -22.521443038660
             G0:      -0.000533084692
   RMS gradient:       0.002308862690
     Trial step:       0.778180306801
             Q1:         -22.521381127197
 Quadratic coef:       0.000476747473
 Linear coef   :      -0.000414836009
           Qmin:         -22.521533279786
Quadratic minimum step length (  0.338562060005) accepted
    Initial Ne1:      12.00000000
      Final Ne1:      12.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000009 (step -0.5000 Ne1=     12.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     12.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    1        -2.252144303866E+01     2.3089E-03     1.9241E-03
      ideal mu1:      -0.470107937407
             Q0:         -22.521532865939
             G0:      -0.000030580914
   RMS gradient:       0.000553414289
     Trial step:       0.513285814850
             Q1:         -22.521541000034
 Quadratic coef:       0.000007562654
 Linear coef   :      -0.000015696749
           Qmin:         -22.521541010829
Quadratic minimum step length (  0.532677974721) accepted
    Initial Ne1:      11.99999999
      Final Ne1:      12.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000002 (step -0.5000 Ne1=     12.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     12.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    2        -2.252153286594E+01     5.5341E-04     4.6118E-04    -8.9827E-05
      ideal mu1:      -0.469463435720
             Q0:         -22.521541010945
             G0:      -0.000001659488
   RMS gradient:       0.000128816609
     Trial step:       0.522892004440
             Q1:         -22.521541679299
 Quadratic coef:       0.000000199380
 Linear coef   :      -0.000000867733
           Qmin:         -22.521541955074
Quadratic minimum step length (  1.137854829156) accepted
    Initial Ne1:      12.00000000
      Final Ne1:      12.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000001 (step -0.5000 Ne1=     12.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     12.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    3        -2.252154101095E+01     1.2882E-04     1.0735E-04    -8.1450E-06
      ideal mu1:      -0.469502660725
             Q0:         -22.521541955159
             G0:      -0.000000313619
   RMS gradient:       0.000055996923
     Trial step:       0.771346350468
             Q1:         -22.521542032030
 Quadratic coef:       0.000000165038
 Linear coef   :      -0.000000241909
           Qmin:         -22.521542043805
Quadratic minimum step length (  0.565312016118) accepted
    Initial Ne1:      12.00000000
      Final Ne1:      12.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     12.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     12.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    4        -2.252154195516E+01     5.5997E-05     4.6664E-05    -9.4421E-07
      ideal mu1:      -0.469471940399
    5        -2.252154204381E+01     1.5604E-05     1.3004E-05    -8.8648E-08
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -2.25215420438073E+01  Eh
     Estimated bandgap           =   7.4476E-02  Eh
     RMS occupancy error         =   4.7932E-14
     [H,K] commutator            =   1.3004E-05
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  005 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  2.5551E-04 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.48775169E-02     0.15457233E-02
               2       0.14250666E-04     0.44305387E-05
               3       0.13840852E-09     0.45109694E-10
               4       0.15313312E-14     0.88817842E-15
================================================================================
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.39531528E-03     0.12761956E-03
               2       0.96020765E-07     0.30669962E-07
               3       0.64323087E-14     0.24424907E-14
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00025550800487
Trial step length           =               0.560618
Gradient along search dir.  =         -0.00287296797
Functional at step 0        =     -22.52154204380733
Functional at step 1        =     -22.52228212641316
Functional predicted        =     -22.52228701491772
Selected quadratic step     =               0.518607
Conjugate gradients coeff.  =               0.000000
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      12.00114024
     Final electron number for spin 1:      12.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000227 (step -0.5000 Ne1=     12.0000)
 RMS occupancy error at iteration   2:  0.000000 (step -0.5000 Ne1=     12.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     12.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
      ideal mu1:      -0.470947580653
             Q0:         -22.522287011828
             G0:      -0.000004860391
   RMS gradient:       0.000220462951
     Trial step:       0.660341851247
             Q1:         -22.522287991243
 Quadratic coef:       0.000002230105
 Linear coef   :      -0.000003209520
           Qmin:         -22.522288166596
Quadratic minimum step length (  0.475175044183) accepted
    Initial Ne1:      12.00000000
      Final Ne1:      12.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     12.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     12.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    1        -2.252228701183E+01     2.2046E-04     1.8372E-04
      ideal mu1:      -0.470794202163
             Q0:         -22.522288166627
             G0:      -0.000000466514
   RMS gradient:       0.000068302027
     Trial step:       0.560158877768
             Q1:         -22.522288275322
 Quadratic coef:       0.000000152626
 Linear coef   :      -0.000000261322
           Qmin:         -22.522288278483
Quadratic minimum step length (  0.479543220906) accepted
    Initial Ne1:      12.00000000
      Final Ne1:      12.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     12.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     12.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    2        -2.252228816663E+01     6.8302E-05     5.6918E-05    -1.1548E-06
      ideal mu1:      -0.470742974715
             Q0:         -22.522288278481
             G0:      -0.000000117003
   RMS gradient:       0.000034205014
     Trial step:       0.518286014151
             Q1:         -22.522288321405
 Quadratic coef:       0.000000017717
 Linear coef   :      -0.000000060641
           Qmin:         -22.522288330372
