Trial step length           =               0.122474
Gradient along search dir.  =        -83.76738907552
Functional at step 0        =    -197.06932383668371
Functional at step 1        =    -201.89660946144636
Functional predicted        =    -201.91344366527488
Selected quadratic step     =               0.115656
Conjugate gradients coeff.  =               0.000000
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:     252.73728103
     Final electron number for spin 1:     246.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.020259 (step -0.4541 Ne1=    246.0000)
 RMS occupancy error at iteration   2:  0.001175 (step -0.5208 Ne1=    246.0000)
 RMS occupancy error at iteration   3:  0.000516 (step -0.9169 Ne1=    246.0000)
            Final RMS occupancy error   :  0.000485 (Ne1=    246.0000)
               Final occupancy bounds   : [ -0.0008,  1.0010]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
      ideal mu1:      -0.299446692742
             Q0:        -201.918059007422
             G0:      -0.055718422708
   RMS gradient:       0.001679213576
     Trial step:       0.248848418641
             Q1:        -201.929450282731
 Quadratic coef:       0.002474166070
 Linear coef   :      -0.013865441380
           Qmin:        -201.937484791624
Quadratic minimum step length (  0.697284067225) accepted
    Initial Ne1:     246.00615679
      Final Ne1:     246.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.002252 (step -0.3779 Ne1=    246.0000)
 RMS occupancy error at iteration   2:  0.001531 (step -0.9246 Ne1=    246.0000)
 RMS occupancy error at iteration   3:  0.000913 (step -0.5272 Ne1=    246.0000)
            Final RMS occupancy error   :  0.000515 (Ne1=    246.0000)
               Final occupancy bounds   : [ -0.0006,  1.0008]
================================================================================

    1        -2.019180590074E+02     1.6792E-03     9.7649E-04
      ideal mu1:      -0.296669504736
             Q0:        -201.936999481904
             G0:      -0.009680487841
   RMS gradient:       0.000653960762
     Trial step:       0.416554963328
             Q1:        -201.939272921173
 Quadratic coef:       0.001759015989
 Linear coef   :      -0.004032455258
           Qmin:        -201.939310531876
Quadratic minimum step length (  0.477465600839) accepted
    Initial Ne1:     245.99928308
      Final Ne1:     246.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.001806 (step -0.3813 Ne1=    246.0000)
 RMS occupancy error at iteration   2:  0.001277 (step -0.9523 Ne1=    246.0000)
 RMS occupancy error at iteration   3:  0.000776 (step -0.5060 Ne1=    246.0000)
            Final RMS occupancy error   :  0.000533 (Ne1=    246.0000)
               Final occupancy bounds   : [ -0.0008,  1.0008]
================================================================================

    2        -2.019369994819E+02     6.5396E-04     4.2083E-04    -1.8940E-02
      ideal mu1:      -0.296747510032
             Q0:        -201.938354104125
             G0:      -0.011774932262
   RMS gradient:       0.000564646778
     Trial step:       0.445971597579
             Q1:        -201.938914327540
 Quadratic coef:       0.004691061937
 Linear coef   :      -0.005251285352
           Qmin:        -201.939823707288
Quadratic minimum step length (  0.249615561420) accepted
    Initial Ne1:     245.99898823
      Final Ne1:     246.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.001554 (step -0.3806 Ne1=    246.0000)
 RMS occupancy error at iteration   2:  0.001114 (step -0.9375 Ne1=    246.0000)
 RMS occupancy error at iteration   3:  0.000722 (step -0.5091 Ne1=    246.0000)
            Final RMS occupancy error   :  0.000542 (Ne1=    246.0000)
               Final occupancy bounds   : [ -0.0007,  1.0012]
================================================================================

    3        -2.019383541041E+02     5.6465E-04     3.7519E-04    -1.3546E-03
      ideal mu1:      -0.296947498858
             Q0:        -201.938776837099
             G0:      -0.014536848527
   RMS gradient:       0.000529401393
     Trial step:       0.333648693549
             Q1:        -201.938611147240
 Quadratic coef:       0.005015890378
 Linear coef   :      -0.004850200519
           Qmin:        -201.939949333072
Quadratic minimum step length (  0.161313639724) accepted
    Initial Ne1:     245.99900069
      Final Ne1:     246.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.001450 (step -0.3808 Ne1=    246.0000)
 RMS occupancy error at iteration   2:  0.001050 (step -0.9333 Ne1=    246.0000)
 RMS occupancy error at iteration   3:  0.000700 (step -0.5091 Ne1=    246.0000)
            Final RMS occupancy error   :  0.000546 (Ne1=    246.0000)
               Final occupancy bounds   : [ -0.0008,  1.0010]
================================================================================

    4        -2.019387768371E+02     5.2940E-04     3.5925E-04    -4.2273E-04
      ideal mu1:      -0.297119248532
    5        -2.019388804664E+02     5.2309E-04     3.5689E-04    -1.0363E-04
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -2.01938880466386E+02  Eh
     Estimated bandgap           =   1.3455E-01  Eh
     RMS occupancy error         =   5.4638E-04
     [H,K] commutator            =   3.5689E-04
     Occupancy bounds            = [ -0.001:  1.001]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  002 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  1.5000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.0309E-02 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.43930451E+00     0.56321391E-01
               2       0.20131554E-01     0.41002358E-02
               3       0.71436848E-02     0.83104986E-03
               4       0.71441812E-02     0.83106546E-03
================================================================================
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.86973251E-02     0.83019727E-03
               2       0.71185749E-02     0.82699898E-03
               3       0.71185526E-02     0.82700029E-03
               4       0.71185527E-02     0.82700029E-03
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.01030927054653
Trial step length           =               0.119017
Gradient along search dir.  =         -7.39626703776
Functional at step 0        =    -201.93888046638565
Functional at step 1        =    -202.37431891572828
Functional predicted        =    -202.37436859624123
Selected quadratic step     =               0.117759
Conjugate gradients coeff.  =               0.087280
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:     248.46265188
     Final electron number for spin 1:     246.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.009084 (step -0.4809 Ne1=    246.0000)
 RMS occupancy error at iteration   2:  0.000761 (step -0.6742 Ne1=    246.0000)
 RMS occupancy error at iteration   3:  0.000650 (step -0.7196 Ne1=    246.0000)
            Final RMS occupancy error   :  0.000635 (Ne1=    246.0000)
               Final occupancy bounds   : [ -0.0010,  1.0012]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
      ideal mu1:      -0.310710528392
             Q0:        -202.375429372054
             G0:      -0.012793105902
   RMS gradient:       0.000804626862
     Trial step:       0.231995873122
             Q1:        -202.377781637821
 Quadratic coef:       0.000615682007
 Linear coef   :      -0.002967947774
           Qmin:        -202.379006183579
Quadratic minimum step length (  0.559177974842) accepted
    Initial Ne1:     245.99230431
      Final Ne1:     246.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.002103 (step -0.4011 Ne1=    246.0000)
 RMS occupancy error at iteration   2:  0.001466 (step -1.0161 Ne1=    246.0000)
 RMS occupancy error at iteration   3:  0.000819 (step -0.4579 Ne1=    246.0000)
            Final RMS occupancy error   :  0.000643 (Ne1=    246.0000)
               Final occupancy bounds   : [ -0.0013,  1.0007]
================================================================================

    1        -2.023754293721E+02     8.0463E-04     5.0226E-04
      ideal mu1:      -0.310294748232
             Q0:        -202.377724490843
             G0:      -0.011297815621
   RMS gradient:       0.000595752648
     Trial step:       0.360176321409
             Q1:        -202.379224649328
 Quadratic coef:       0.002569047186
 Linear coef   :      -0.004069205670
           Qmin:        -202.379335830923
Quadratic minimum step length (  0.285248075172) accepted
    Initial Ne1:     245.99674392
      Final Ne1:     246.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.001691 (step -0.3973 Ne1=    246.0000)
 RMS occupancy error at iteration   2:  0.001212 (step -0.9972 Ne1=    246.0000)
 RMS occupancy error at iteration   3:  0.000769 (step -0.4578 Ne1=    246.0000)
            Final RMS occupancy error   :  0.000652 (Ne1=    246.0000)
               Final occupancy bounds   : [ -0.0008,  1.0011]
================================================================================

    2        -2.023777244908E+02     5.9575E-04     3.9318E-04    -2.2951E-03
      ideal mu1:      -0.310148803530
             Q0:        -202.377995246079
             G0:      -0.015878764388
   RMS gradient:       0.000579305970
     Trial step:       0.320530189537
             Q1:        -202.378369506512
 Quadratic coef:       0.004715362926
 Linear coef   :      -0.005089623359
           Qmin:        -202.379368643331
Quadratic minimum step length (  0.172985405956) accepted
    Initial Ne1:     245.99753062
      Final Ne1:     246.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.001655 (step -0.3993 Ne1=    246.0000)
 RMS occupancy error at iteration   2:  0.001191 (step -1.0001 Ne1=    246.0000)
 RMS occupancy error at iteration   3:  0.000762 (step -0.4536 Ne1=    246.0000)
            Final RMS occupancy error   :  0.000657 (Ne1=    246.0000)
               Final occupancy bounds   : [ -0.0010,  1.0022]
================================================================================

    3        -2.023779952461E+02     5.7931E-04     3.8665E-04    -2.7076E-04
      ideal mu1:      -0.310086970872
             Q0:        -202.378018105440
             G0:      -0.022246726992
   RMS gradient:       0.000585221926
     Trial step:       0.235471962149
             Q1:        -202.378205325733
 Quadratic coef:       0.005051260163
 Linear coef   :      -0.005238480456
           Qmin:        -202.379376265414
Quadratic minimum step length (  0.122099756479) accepted
    Initial Ne1:     245.99780679
      Final Ne1:     246.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.001666 (step -0.3995 Ne1=    246.0000)
 RMS occupancy error at iteration   2:  0.001198 (step -0.9994 Ne1=    246.0000)
 RMS occupancy error at iteration   3:  0.000766 (step -0.4545 Ne1=    246.0000)
            Final RMS occupancy error   :  0.000660 (Ne1=    246.0000)
               Final occupancy bounds   : [ -0.0011,  1.0013]
================================================================================

    4        -2.023780181054E+02     5.8522E-04     3.8972E-04    -2.2859E-05
      ideal mu1:      -0.310069840999
    5        -2.023780249663E+02     5.8737E-04     3.9113E-04    -6.8608E-06
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -2.02378024966282E+02  Eh
     Estimated bandgap           =   1.2663E-01  Eh
     RMS occupancy error         =   6.6038E-04
     [H,K] commutator            =   3.9113E-04
     Occupancy bounds            = [ -0.001:  1.002]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  003 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  1.5000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  4.4068E-03 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.32536297E+00     0.31797283E-01
               2       0.13246693E-01     0.16823686E-02
               3       0.98252931E-02     0.11685457E-02
               4       0.98258175E-02     0.11685543E-02
================================================================================
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.80197158E-01     0.77194520E-02
               2       0.91132748E-02     0.10822210E-02
               3       0.91064329E-02     0.10825040E-02
               4       0.91064526E-02     0.10825035E-02
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00440679665028
Trial step length           =               0.118386
Gradient along search dir.  =         -1.35488416645
Functional at step 0        =    -202.37802496628245
Functional at step 1        =    -202.43312638284607
Functional predicted        =    -202.43910869187715
Selected quadratic step     =               0.090168
Conjugate gradients coeff.  =               0.182722
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:     246.94280401
     Final electron number for spin 1:     246.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.004733 (step -0.4896 Ne1=    246.0000)
 RMS occupancy error at iteration   2:  0.000768 (step -0.8847 Ne1=    246.0000)
 RMS occupancy error at iteration   3:  0.000732 (step -0.8481 Ne1=    246.0000)
            Final RMS occupancy error   :  0.000725 (Ne1=    246.0000)
               Final occupancy bounds   : [ -0.0009,  1.0024]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
      ideal mu1:      -0.315504325007
             Q0:        -202.437756250439
             G0:      -0.009274816257
   RMS gradient:       0.000685108234
     Trial step:       0.169561402554
             Q1:        -202.439066169205
 Quadratic coef:       0.000262732087
 Linear coef   :      -0.001572650853
           Qmin:        -202.440109627535
Quadratic minimum step length (  0.507476812660) accepted
    Initial Ne1:     245.99147474
      Final Ne1:     246.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.002050 (step -0.4159 Ne1=    246.0000)
 RMS occupancy error at iteration   2:  0.001434 (step -1.0447 Ne1=    246.0000)
 RMS occupancy error at iteration   3:  0.000816 (step -0.4153 Ne1=    246.0000)
            Final RMS occupancy error   :  0.000725 (Ne1=    246.0000)
               Final occupancy bounds   : [ -0.0013,  1.0016]
================================================================================

    1        -2.024377562504E+02     6.8511E-04     4.4294E-04
      ideal mu1:      -0.314688614197
             Q0:        -202.438580289726
             G0:      -0.013025244357
   RMS gradient:       0.000603516363
     Trial step:       0.293340212242
             Q1:        -202.440170269715
 Quadratic coef:       0.002230847955
 Linear coef   :      -0.003820827944
           Qmin:        -202.440216296131
Quadratic minimum step length (  0.251205483890) accepted
    Initial Ne1:     245.99565979
      Final Ne1:     246.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.001813 (step -0.4127 Ne1=    246.0000)
 RMS occupancy error at iteration   2:  0.001300 (step -1.0391 Ne1=    246.0000)
 RMS occupancy error at iteration   3:  0.000805 (step -0.4123 Ne1=    246.0000)
            Final RMS occupancy error   :  0.000732 (Ne1=    246.0000)
               Final occupancy bounds   : [ -0.0013,  1.0014]
================================================================================

    2        -2.024385802897E+02     6.0352E-04     3.9708E-04    -8.2404E-04
      ideal mu1:      -0.314295177212
             Q0:        -202.438695763411
             G0:      -0.018597496947
   RMS gradient:       0.000594506209
     Trial step:       0.271456571040
             Q1:        -202.439450762358
 Quadratic coef:       0.004293413804
 Linear coef   :      -0.005048412751
           Qmin:        -202.440179808070
Quadratic minimum step length (  0.159596171843) accepted
    Initial Ne1:     245.99667391
      Final Ne1:     246.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.001788 (step -0.4138 Ne1=    246.0000)
 RMS occupancy error at iteration   2:  0.001283 (step -1.0391 Ne1=    246.0000)
 RMS occupancy error at iteration   3:  0.000803 (step -0.4094 Ne1=    246.0000)
            Final RMS occupancy error   :  0.000735 (Ne1=    246.0000)
               Final occupancy bounds   : [ -0.0013,  1.0015]
================================================================================

    3        -2.024386957634E+02     5.9451E-04     3.9333E-04    -1.1547E-04
      ideal mu1:      -0.314101998229
             Q0:        -202.438663580289
             G0:      -0.025656172552
   RMS gradient:       0.000601454907
     Trial step:       0.208142810492
             Q1:        -202.439196897972
 Quadratic coef:       0.004806830178
 Linear coef   :      -0.005340147861
           Qmin:        -202.440146739571
Quadratic minimum step length (  0.115618124965) accepted
    Initial Ne1:     245.99708389
      Final Ne1:     246.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.001803 (step -0.4137 Ne1=    246.0000)
 RMS occupancy error at iteration   2:  0.001292 (step -1.0385 Ne1=    246.0000)
 RMS occupancy error at iteration   3:  0.000807 (step -0.4108 Ne1=    246.0000)
            Final RMS occupancy error   :  0.000737 (Ne1=    246.0000)
               Final occupancy bounds   : [ -0.0012,  1.0023]
================================================================================

    4        -2.024386635803E+02     6.0145E-04     3.9682E-04     3.2183E-05
      ideal mu1:      -0.314030757058
    5        -2.024386336449E+02     6.0608E-04     3.9920E-04     2.9935E-05
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -2.02438633644881E+02  Eh
     Estimated bandgap           =   1.2247E-01  Eh
     RMS occupancy error         =   7.3734E-04
     [H,K] commutator            =   3.9920E-04
     Occupancy bounds            = [ -0.001:  1.001]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  004 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  1.5000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.6612E-03 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.21343727E+00     0.16487192E-01
               2       0.11691698E-01     0.13060573E-02
               3       0.11350102E-01     0.13111711E-02
               4       0.11350293E-01     0.13111780E-02
================================================================================
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.10223166E+00     0.78529888E-02
               2       0.10245859E-01     0.12004941E-02
               3       0.10237587E-01     0.12009116E-02
               4       0.10237609E-01     0.12009121E-02
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00166120349300
Trial step length           =               0.103318
Gradient along search dir.  =         -0.19102529502
Functional at step 0        =    -202.43863364488109
Functional at step 1        =    -202.43957603835668
Functional predicted        =    -202.44381515678887
Selected quadratic step     =               0.054249
Conjugate gradients coeff.  =               0.142102
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:     246.43945822
     Final electron number for spin 1:     246.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.002465 (step -0.4947 Ne1=    246.0000)
 RMS occupancy error at iteration   2:  0.000781 (step -1.4244 Ne1=    246.0000)
 RMS occupancy error at iteration   3:  0.000769 (step -1.6845 Ne1=    246.0000)
            Final RMS occupancy error   :  0.000753 (Ne1=    246.0000)
               Final occupancy bounds   : [ -0.0011,  1.0010]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
      ideal mu1:      -0.315649294336
             Q0:        -202.443428042330
             G0:      -0.006897944359
   RMS gradient:       0.000590835216
     Trial step:       0.155129241196
             Q1:        -202.444322654311
 Quadratic coef:       0.000175460893
 Linear coef   :      -0.001070072874
           Qmin:        -202.445059539722
Quadratic minimum step length (  0.473038722080) accepted
    Initial Ne1:     245.98795035
      Final Ne1:     246.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.001976 (step -0.4264 Ne1=    246.0000)
 RMS occupancy error at iteration   2:  0.001394 (step -1.0571 Ne1=    246.0000)
 RMS occupancy error at iteration   3:  0.000802 (step -0.3810 Ne1=    246.0000)
            Final RMS occupancy error   :  0.000750 (Ne1=    246.0000)
               Final occupancy bounds   : [ -0.0015,  1.0013]
================================================================================

    1        -2.024434280423E+02     5.9084E-04     3.9647E-04
      ideal mu1:      -0.315620297256
             Q0:        -202.443412708870
             G0:      -0.014430343615
   RMS gradient:       0.000602029834
     Trial step:       0.270891376778
             Q1:        -202.444998283658
 Quadratic coef:       0.002323480861
 Linear coef   :      -0.003909055649
           Qmin:        -202.445056870904
Quadratic minimum step length (  0.227875659407) accepted
    Initial Ne1:     245.99280190
      Final Ne1:     246.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.001910 (step -0.4190 Ne1=    246.0000)
 RMS occupancy error at iteration   2:  0.001364 (step -1.0527 Ne1=    246.0000)
 RMS occupancy error at iteration   3:  0.000824 (step -0.3938 Ne1=    246.0000)
            Final RMS occupancy error   :  0.000762 (Ne1=    246.0000)
               Final occupancy bounds   : [ -0.0013,  1.0015]
================================================================================

    2        -2.024434127089E+02     6.0203E-04     3.9592E-04     1.5333E-05
      ideal mu1:      -0.315604378178
             Q0:        -202.443459908731
             G0:      -0.021204327767
   RMS gradient:       0.000598421866
     Trial step:       0.248454323993
             Q1:        -202.444407634053
 Quadratic coef:       0.004320581599
 Linear coef   :      -0.005268306921
           Qmin:        -202.445065887995
Quadratic minimum step length (  0.151476555247) accepted
    Initial Ne1:     245.99452435
      Final Ne1:     246.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.001901 (step -0.4191 Ne1=    246.0000)
 RMS occupancy error at iteration   2:  0.001358 (step -1.0519 Ne1=    246.0000)
 RMS occupancy error at iteration   3:  0.000830 (step -0.3930 Ne1=    246.0000)
            Final RMS occupancy error   :  0.000770 (Ne1=    246.0000)
               Final occupancy bounds   : [ -0.0014,  1.0011]
================================================================================

    3        -2.024434599087E+02     5.9842E-04     3.9445E-04    -4.7200E-05
      ideal mu1:      -0.315597403821
             Q0:        -202.443477741619
             G0:      -0.028097388496
   RMS gradient:       0.000597441136
     Trial step:       0.193997435897
             Q1:        -202.444258152836
 Quadratic coef:       0.004670410106
 Linear coef   :      -0.005450821324
           Qmin:        -202.445068150835
Quadratic minimum step length (  0.113206906492) accepted
    Initial Ne1:     245.99540548
      Final Ne1:     246.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.001897 (step -0.4192 Ne1=    246.0000)
 RMS occupancy error at iteration   2:  0.001356 (step -1.0513 Ne1=    246.0000)
 RMS occupancy error at iteration   3:  0.000835 (step -0.3928 Ne1=    246.0000)
            Final RMS occupancy error   :  0.000776 (Ne1=    246.0000)
               Final occupancy bounds   : [ -0.0015,  1.0024]
================================================================================

    4        -2.024434777416E+02     5.9744E-04     3.9392E-04    -1.7833E-05
      ideal mu1:      -0.315596649860
    5        -2.024434856168E+02     5.9703E-04     3.9369E-04    -7.8752E-06
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -2.02443485616787E+02  Eh
     Estimated bandgap           =   1.2141E-01  Eh
     RMS occupancy error         =   7.7553E-04
     [H,K] commutator            =   3.9369E-04
     Occupancy bounds            = [ -0.001:  1.002]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  005 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  1.5000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  7.4859E-04 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.11896325E+00     0.73379001E-02
               2       0.11513549E-01     0.13197155E-02
               3       0.11535490E-01     0.13223239E-02
================================================================================
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.53985747E-01     0.32538095E-02
               2       0.10944592E-01     0.12679333E-02
               3       0.10944298E-01     0.12678789E-02
               4       0.10944300E-01     0.12678789E-02
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00074858877673
Trial step length           =               0.074866
Gradient along search dir.  =         -0.03854945531
Functional at step 0        =    -202.44348561678740
Functional at step 1        =    -202.44377305959981
Functional predicted        =    -202.44428693999691
Selected quadratic step     =               0.041574
Conjugate gradients coeff.  =               0.000000
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:     246.29851535
     Final electron number for spin 1:     246.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.001655 (step -0.4948 Ne1=    246.0000)
 RMS occupancy error at iteration   2:  0.000801 (step -2.4382 Ne1=    246.0000)
 RMS occupancy error at iteration   3:  0.000789 (step -2.1237 Ne1=    246.0000)
            Final RMS occupancy error   :  0.000754 (Ne1=    246.0000)
               Final occupancy bounds   : [ -0.0013,  1.0023]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
      ideal mu1:      -0.316128449603
             Q0:        -202.444099088669
             G0:      -0.006923125917
   RMS gradient:       0.000591912682
     Trial step:       0.148195308918
             Q1:        -202.444965362397
 Quadratic coef:       0.000159701056
 Linear coef   :      -0.001025974784
           Qmin:        -202.445746892831
Quadratic minimum step length (  0.476028944892) accepted
    Initial Ne1:     246.01234520
      Final Ne1:     246.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.002010 (step -0.4298 Ne1=    246.0000)
 RMS occupancy error at iteration   2:  0.001420 (step -1.0617 Ne1=    246.0000)
 RMS occupancy error at iteration   3:  0.000807 (step -0.3704 Ne1=    246.0000)
            Final RMS occupancy error   :  0.000761 (Ne1=    246.0000)
               Final occupancy bounds   : [ -0.0017,  1.0011]
================================================================================

    1        -2.024440990887E+02     5.9191E-04     3.9602E-04
      ideal mu1:      -0.316083382757
             Q0:        -202.444045232785
             G0:      -0.014576441170
   RMS gradient:       0.000604541259
     Trial step:       0.265603570274
             Q1:        -202.445671022028
 Quadratic coef:       0.002245765574
 Linear coef   :      -0.003871554817
           Qmin:        -202.445713810405
Quadratic minimum step length (  0.228941701170) accepted
