<QC>  [entr_contr. (a.u.)(1)]:         0.045579799315
<QC>  [mu_contrib. (a.u.)(1)]:         0.000000000000
<QC>                  [mu(1)]:         0.077384338976
    3        -3.442760862439E+02     4.0714E-03     1.0985E-03    -3.9357E-03
<QC>                   [iter]:                      4
<QC>    [Chebyshev expansion]:                     31
<QC>           [rms_gradient]:         0.003451765790
<QC>            [final_slope]:        -0.079632098318
<QC>         [final_fd_slope]:        -0.079633991845
<QC>          [entropy_slope]:         0.108381274899
<QC>       [entropy_fd_slope]:         0.108381635278
<QC>              [dft_slope]:        -0.188013373217
<QC>           [dft_fd_slope]:        -0.188015292224
<QC>     [free_energy (a.u.)]:      -344.277601072204
<QC>    [dft_contrib. (a.u.)]:      -344.325002863315
<QC>  [entr_contr. (a.u.)(1)]:         0.047401791111
<QC>  [mu_contrib. (a.u.)(1)]:         0.000000000000
<QC>                  [mu(1)]:         0.076537096703
    4        -3.442776010722E+02     3.4518E-03     1.0789E-03    -1.5148E-03
<QC>                   [iter]:                      5
<QC>    [Chebyshev expansion]:                     31
<QC>           [rms_gradient]:         0.007281146489
<QC>            [final_slope]:        -0.308654321856
<QC>         [final_fd_slope]:        -0.308654648506
<QC>          [entropy_slope]:         0.188598481178
<QC>       [entropy_fd_slope]:         0.188601519631
<QC>              [dft_slope]:        -0.497252803034
<QC>           [dft_fd_slope]:        -0.497256280596
<QC>     [free_energy (a.u.)]:      -344.281523304447
<QC>    [dft_contrib. (a.u.)]:      -344.343185114568
<QC>  [entr_contr. (a.u.)(1)]:         0.061661810122
<QC>  [mu_contrib. (a.u.)(1)]:         0.000000000000
<QC>                  [mu(1)]:         0.067821729538
    5        -3.442815233044E+02     7.2811E-03     9.9594E-04    -3.9222E-03
<QC>                   [iter]:                      6
<QC>    [Chebyshev expansion]:                     31
<QC>           [rms_gradient]:         0.009240578064
<QC>            [final_slope]:        -0.553680377447
<QC>         [final_fd_slope]:        -0.553665188363
<QC>          [entropy_slope]:        -0.275894076379
<QC>       [entropy_fd_slope]:        -0.275885343667
<QC>              [dft_slope]:        -0.277786301068
<QC>           [dft_fd_slope]:        -0.277779861335
<QC>     [free_energy (a.u.)]:      -344.287964283022
<QC>    [dft_contrib. (a.u.)]:      -344.361383386525
<QC>  [entr_contr. (a.u.)(1)]:         0.073419103503
<QC>  [mu_contrib. (a.u.)(1)]:         0.000000000000
<QC>                  [mu(1)]:         0.060215204869
    6        -3.442879642830E+02     9.2406E-03     8.6687E-04    -6.4410E-03
<QC>                   [iter]:                      7
<QC>    [Chebyshev expansion]:                     31
<QC>           [rms_gradient]:         0.007852076136
<QC>            [final_slope]:        -0.375109626244
<QC>         [final_fd_slope]:        -0.375103013539
<QC>          [entropy_slope]:        -0.523108245102
<QC>       [entropy_fd_slope]:        -0.523101088654
<QC>              [dft_slope]:         0.147998618858
<QC>           [dft_fd_slope]:         0.147998093780
<QC>     [free_energy (a.u.)]:      -344.295147680915
<QC>    [dft_contrib. (a.u.)]:      -344.366471882503
<QC>  [entr_contr. (a.u.)(1)]:         0.071324201589
<QC>  [mu_contrib. (a.u.)(1)]:         0.000000000000
<QC>                  [mu(1)]:         0.060859703422
    7        -3.442951476809E+02     7.8521E-03     8.6515E-04    -7.1834E-03
<QC>                   [iter]:                      8
<QC>    [Chebyshev expansion]:                     31
<QC>           [rms_gradient]:         0.004648198536
<QC>            [final_slope]:        -0.130560259617
<QC>         [final_fd_slope]:        -0.130559897116
<QC>          [entropy_slope]:        -0.353307469732
<QC>       [entropy_fd_slope]:        -0.353305511236
<QC>              [dft_slope]:         0.222747210115
<QC>           [dft_fd_slope]:         0.222745370593
<QC>     [free_energy (a.u.)]:      -344.300266077011
<QC>    [dft_contrib. (a.u.)]:      -344.362254218581
<QC>  [entr_contr. (a.u.)(1)]:         0.061988141571
<QC>  [mu_contrib. (a.u.)(1)]:         0.000000000000
<QC>                  [mu(1)]:         0.065878944783
    8        -3.443002660770E+02     4.6482E-03     8.1137E-04    -5.1184E-03
<QC>                   [iter]:                      9
<QC>    [Chebyshev expansion]:                     31
<QC>           [rms_gradient]:         0.003749927332
<QC>            [final_slope]:        -0.086270828890
<QC>         [final_fd_slope]:        -0.086264208221
<QC>          [entropy_slope]:        -0.180205319954
<QC>       [entropy_fd_slope]:        -0.180204250778
<QC>              [dft_slope]:         0.093934491064
<QC>           [dft_fd_slope]:         0.093939888757
<QC>     [free_energy (a.u.)]:      -344.302516685421
<QC>    [dft_contrib. (a.u.)]:      -344.354530442057
<QC>  [entr_contr. (a.u.)(1)]:         0.052013756637
<QC>  [mu_contrib. (a.u.)(1)]:         0.000000000000
<QC>                  [mu(1)]:         0.073894715333
    9        -3.443025166854E+02     3.7499E-03     7.9286E-04    -2.2506E-03
   10        -3.443044169265E+02     3.9044E-03     7.3527E-04    -1.9002E-03
Finished density kernel iterations (  10)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -3.44304416926474E+02  Eh
     Estimated bandgap           =  -2.4394E-03  Eh
     RMS occupancy error         =   4.3855E-02
     [H,K] commutator            =   7.3527E-04
     Occupancy bounds            = [ -0.017:  1.019]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


================================================================================
           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | Kinetic                    :      280.39573680552650 |
           | Pseudopotential (local)    :    -1089.78577952328851 |
           | Pseudo (non-coul chg cor)  :        0.00000000000000
           | Pseudopotential (non-local):     -401.64647126435199 |
           | Hartree                    :      632.95641968276084 |
           | Exchange-correlation       :      -59.50614944071475 |
           | Ewald                      :      293.23677501690850 |
           | Entropy Contribution (-T*S):        0.04505179668554 |
           | Mu Contribution            :       -0.00000000000000 |
           | Total                      :     -344.30441692647378 |
           --------------------------------------------------------
           Integrated density           :      129.99999999999980
================================================================================

WARNING: maximum number of NGWF CG iterations (   2) exceeded!

                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
   0     0.00791724939150   -341.94338714808191   0.022115   -343.83291991020479        
   1     0.00071303816822   -344.34946872315936  <-- CG                                 
 
<QC>        [NGWF iterations]:                      2
<QC>           [total_energy]:      -344.349468723159
<QC>           [rms_gradient]:         0.000713038168

------------------------------ TIMING INFORMATION ------------------------------
AVERAGE TIME:     115.197s on      4 proc(s)                                    
TOTAL TIME:       115.197s on      4 proc(s)                                    

Job completed: 21-09-2022 11:56 (+0100)

onetep_launcher: ONETEP seems to have finished correctly (zero exit code).
