|   2 |   Cl | Zmin |  0.5000000 |    0.4277288 |  -0.0722712 |  0.0723550 | 
<QC>   [conc_d_face_5_bion_2]:        -0.000006449407
|   2 |   Cl | Zmax |  0.5000000 |    0.4286793 |  -0.0713207 |  0.0714143 | 
<QC>   [conc_d_face_6_bion_2]:        -0.000006364580
+..........................................................................+
|   2 |   Cl |  AVG |  0.5000000 |    0.4282040 |  -0.0717960 |  0.0718862 | 
+--------------------------------------------------------------------------+
+--------------------------------------------------------------------------+
|      OVERALL      |  0.5000000 |    0.4808614 |  -0.0191386 |  0.0561742 | 
+--------------------------------------------------------------------------+
      ideal mu1:      -0.616496716139
             Q0:        -677.078745591559
             G0:      -0.004025349699
   RMS gradient:       0.000140366468

Reusing previously generated solute cavity.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                 136.943167
MG Mobile charge (1/2 \int rho_m phi dr) energy term:                 -0.000202
MG Osmotic pressure (-kT \int dr \sum_i c_i(r)) energy term:          -0.004223
MG Mobile ion acc. corr. (\int dr \sum_i c_i(r) * V_steric(r)):        0.000059
MG Ion atmosph. rearr. (kT \int dr \sum_i c_i(r)*ln(c_i(r)/c^0):      -0.002774
MG Chemical potential (-\sum_i \mu_i \int dr c_i(r)) energy term:      0.003118
MG                                                               --------------
MG Mean-field contribution to grand potential                        136.939146

MG Check from alternate expression:
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                 136.943167
MG Minus mobile charge (-1/2 \int rho_m phi dr) energy term:           0.000202
MG -kTV\Gamma \sum_i c^bulk_i(r) (osmotic pressure) energy term:      -0.004223
MG                                                               --------------
MG Mean-field contribution to grand potential:                       136.939146

IS: MG box volume:      63724.291 a0^3. Accessible fraction: 0.781630. PBC.
IS: Charge neutralisation scheme: JELLIUM.

+--------------------------- Chemical potential --------------------------+
|   # | Name | Bulk conc. |    mu_ideal   |   mu_excess   |    mu_total   |
|-------------------------------------------------------------------------|
|   1 |    K |  0.5000000 |  -0.000658520 |  -0.000033000 |  -0.000691520 |
|   2 |   Cl |  0.5000000 |  -0.000658520 |  -0.000052842 |  -0.000711362 |
|-------------------------------------------------------------------------|

+----------------- Boltzmann ion concentration and charge -----------------+
|   # | Name | Bulk conc. | Average conc. | Neutr. ratio |    Total charge |
|--------------------------------------------------------------------------|
|   1 |    K |  0.5000000 |   0.500000038 | ------------ |     2.222441721 | 
|   2 |   Cl |  0.5000000 |   0.500000076 | ------------ |    -2.222441892 | 
+--------------------------------------------------------------------------+
                                                    total:    -0.000000171*

+---- Concentration difference from bulk value on simcell faces (mol/L) ---+
|   # | Name | Face | Bulk conc. | Actual conc. |  Difference |  RMS diff. |
|--------------------------------------------------------------------------|
|   1 |    K | Zmin |  0.5000000 |    0.5340688 |   0.0340688 |  0.0343424 | 
<QC>   [conc_d_face_5_bion_1]:         0.000003040267
|   1 |    K | Zmax |  0.5000000 |    0.5328864 |   0.0328864 |  0.0331958 | 
<QC>   [conc_d_face_6_bion_1]:         0.000002934750
+..........................................................................+
|   1 |    K |  AVG |  0.5000000 |    0.5334776 |   0.0334776 |  0.0337740 | 
+--------------------------------------------------------------------------+
|   2 |   Cl | Zmin |  0.5000000 |    0.4276915 |  -0.0723085 |  0.0723921 | 
<QC>   [conc_d_face_5_bion_2]:        -0.000006452735
|   2 |   Cl | Zmax |  0.5000000 |    0.4286432 |  -0.0713568 |  0.0714502 | 
<QC>   [conc_d_face_6_bion_2]:        -0.000006367801
+..........................................................................+
|   2 |   Cl |  AVG |  0.5000000 |    0.4281673 |  -0.0718327 |  0.0719227 | 
+--------------------------------------------------------------------------+
+--------------------------------------------------------------------------+
|      OVERALL      |  0.5000000 |    0.4808225 |  -0.0191775 |  0.0561852 | 
+--------------------------------------------------------------------------+
     Trial step:       0.500000000000
             Q1:        -677.079801558610
 Quadratic coef:       0.000956707798
 Linear coef   :      -0.002012674849
           Qmin:        -677.079804133168
Quadratic minimum step length (  0.525937713854) accepted
    Initial Ne1:     456.00000000
      Final Ne1:     456.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000004 (step -0.5000 Ne1=    456.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=    456.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    1        -6.770787455916E+02     1.4037E-04     1.3914E-04

Reusing previously generated solute cavity.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                 136.942075
MG Mobile charge (1/2 \int rho_m phi dr) energy term:                 -0.000202
MG Osmotic pressure (-kT \int dr \sum_i c_i(r)) energy term:          -0.004223
MG Mobile ion acc. corr. (\int dr \sum_i c_i(r) * V_steric(r)):        0.000059
MG Ion atmosph. rearr. (kT \int dr \sum_i c_i(r)*ln(c_i(r)/c^0):      -0.002774
MG Chemical potential (-\sum_i \mu_i \int dr c_i(r)) energy term:      0.003118
MG                                                               --------------
MG Mean-field contribution to grand potential                        136.938054

MG Check from alternate expression:
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                 136.942075
MG Minus mobile charge (-1/2 \int rho_m phi dr) energy term:           0.000202
MG -kTV\Gamma \sum_i c^bulk_i(r) (osmotic pressure) energy term:      -0.004223
MG                                                               --------------
MG Mean-field contribution to grand potential:                       136.938054

IS: MG box volume:      63724.291 a0^3. Accessible fraction: 0.781630. PBC.
IS: Charge neutralisation scheme: JELLIUM.

+--------------------------- Chemical potential --------------------------+
|   # | Name | Bulk conc. |    mu_ideal   |   mu_excess   |    mu_total   |
|-------------------------------------------------------------------------|
|   1 |    K |  0.5000000 |  -0.000658520 |  -0.000033003 |  -0.000691523 |
|   2 |   Cl |  0.5000000 |  -0.000658520 |  -0.000052846 |  -0.000711366 |
|-------------------------------------------------------------------------|

+----------------- Boltzmann ion concentration and charge -----------------+
|   # | Name | Bulk conc. | Average conc. | Neutr. ratio |    Total charge |
|--------------------------------------------------------------------------|
|   1 |    K |  0.5000000 |   0.500000038 | ------------ |     2.222441721 | 
|   2 |   Cl |  0.5000000 |   0.500000076 | ------------ |    -2.222441892 | 
+--------------------------------------------------------------------------+
                                                    total:    -0.000000171*

+---- Concentration difference from bulk value on simcell faces (mol/L) ---+
|   # | Name | Face | Bulk conc. | Actual conc. |  Difference |  RMS diff. |
|--------------------------------------------------------------------------|
|   1 |    K | Zmin |  0.5000000 |    0.5340667 |   0.0340667 |  0.0343402 | 
<QC>   [conc_d_face_5_bion_1]:         0.000003040078
|   1 |    K | Zmax |  0.5000000 |    0.5328842 |   0.0328842 |  0.0331936 | 
<QC>   [conc_d_face_6_bion_1]:         0.000002934554
+..........................................................................+
|   1 |    K |  AVG |  0.5000000 |    0.5334755 |   0.0334755 |  0.0337718 | 
+--------------------------------------------------------------------------+
|   2 |   Cl | Zmin |  0.5000000 |    0.4276895 |  -0.0723105 |  0.0723941 | 
<QC>   [conc_d_face_5_bion_2]:        -0.000006452910
|   2 |   Cl | Zmax |  0.5000000 |    0.4286413 |  -0.0713587 |  0.0714521 | 
<QC>   [conc_d_face_6_bion_2]:        -0.000006367971
+..........................................................................+
|   2 |   Cl |  AVG |  0.5000000 |    0.4281654 |  -0.0718346 |  0.0719246 | 
+--------------------------------------------------------------------------+
+--------------------------------------------------------------------------+
|      OVERALL      |  0.5000000 |    0.4808205 |  -0.0191795 |  0.0561858 | 
+--------------------------------------------------------------------------+
      ideal mu1:      -0.616292673986
    2        -6.770798041622E+02     2.9526E-05     2.9267E-05    -1.0586E-03
Finished density kernel iterations (   2)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -6.77079804162219E+02  Eh
     Estimated bandgap           =  -6.5431E-02  Eh
     RMS occupancy error         =   8.1478E-11
     [H,K] commutator            =   2.9267E-05
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  001 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  2.8489E-03 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.11153847E+00     0.61692702E-02
               2       0.11076250E-02     0.76689054E-04
               3       0.14823115E-06     0.12751041E-07
               4       0.37547802E-13     0.37747583E-14
================================================================================

Reusing previously generated solute cavity.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                 131.987791
MG Mobile charge (1/2 \int rho_m phi dr) energy term:                 -0.000201
MG Osmotic pressure (-kT \int dr \sum_i c_i(r)) energy term:          -0.004223
MG Mobile ion acc. corr. (\int dr \sum_i c_i(r) * V_steric(r)):        0.000059
MG Ion atmosph. rearr. (kT \int dr \sum_i c_i(r)*ln(c_i(r)/c^0):      -0.002774
MG Chemical potential (-\sum_i \mu_i \int dr c_i(r)) energy term:      0.003117
MG                                                               --------------
MG Mean-field contribution to grand potential                        131.983769

MG Check from alternate expression:
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                 131.987791
MG Minus mobile charge (-1/2 \int rho_m phi dr) energy term:           0.000201
MG -kTV\Gamma \sum_i c^bulk_i(r) (osmotic pressure) energy term:      -0.004223
MG                                                               --------------
MG Mean-field contribution to grand potential:                       131.983769

IS: MG box volume:      63724.291 a0^3. Accessible fraction: 0.781630. PBC.
IS: Charge neutralisation scheme: JELLIUM.

+--------------------------- Chemical potential --------------------------+
|   # | Name | Bulk conc. |    mu_ideal   |   mu_excess   |    mu_total   |
|-------------------------------------------------------------------------|
|   1 |    K |  0.5000000 |  -0.000658520 |  -0.000032898 |  -0.000691418 |
|   2 |   Cl |  0.5000000 |  -0.000658520 |  -0.000052672 |  -0.000711192 |
|-------------------------------------------------------------------------|

+----------------- Boltzmann ion concentration and charge -----------------+
|   # | Name | Bulk conc. | Average conc. | Neutr. ratio |    Total charge |
|--------------------------------------------------------------------------|
|   1 |    K |  0.5000000 |   0.500000037 | ------------ |     2.222441721 | 
|   2 |   Cl |  0.5000000 |   0.500000076 | ------------ |    -2.222441891 | 
+--------------------------------------------------------------------------+
                                                    total:    -0.000000171*

+---- Concentration difference from bulk value on simcell faces (mol/L) ---+
|   # | Name | Face | Bulk conc. | Actual conc. |  Difference |  RMS diff. |
|--------------------------------------------------------------------------|
|   1 |    K | Zmin |  0.5000000 |    0.5341636 |   0.0341636 |  0.0344362 | 
<QC>   [conc_d_face_5_bion_1]:         0.000003048721
|   1 |    K | Zmax |  0.5000000 |    0.5329828 |   0.0329828 |  0.0332911 | 
<QC>   [conc_d_face_6_bion_1]:         0.000002943353
+..........................................................................+
|   1 |    K |  AVG |  0.5000000 |    0.5335732 |   0.0335732 |  0.0338685 | 
+--------------------------------------------------------------------------+
|   2 |   Cl | Zmin |  0.5000000 |    0.4277375 |  -0.0722625 |  0.0723461 | 
<QC>   [conc_d_face_5_bion_2]:        -0.000006448627
|   2 |   Cl | Zmax |  0.5000000 |    0.4286878 |  -0.0713122 |  0.0714056 | 
<QC>   [conc_d_face_6_bion_2]:        -0.000006363819
+..........................................................................+
|   2 |   Cl |  AVG |  0.5000000 |    0.4282127 |  -0.0717873 |  0.0718774 | 
+--------------------------------------------------------------------------+
+--------------------------------------------------------------------------+
|      OVERALL      |  0.5000000 |    0.4808929 |  -0.0191071 |  0.0561847 | 
+--------------------------------------------------------------------------+
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.53466837E+00     0.30980115E-01
               2       0.24307495E-01     0.15640776E-02
               3       0.65388114E-04     0.50069437E-05
               4       0.71893017E-09     0.62105432E-10
               5       0.34810728E-13     0.31086245E-14
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00284886445106
Trial step length           =               0.122474
Gradient along search dir.  =        -24.43463531117
Functional at step 0        =    -677.07980416221926
Functional at step 1        =    -679.74108125822113
Functional predicted        =    -683.83699315713034
Selected quadratic step     =               0.553083
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:     457.12216790
     Final electron number for spin 1:     456.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.002254 (step -0.4956 Ne1=    456.0000)
 RMS occupancy error at iteration   2:  0.000016 (step -0.5001 Ne1=    456.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=    456.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)

Reusing previously generated solute cavity.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                 116.270867
MG Mobile charge (1/2 \int rho_m phi dr) energy term:                 -0.000199
MG Osmotic pressure (-kT \int dr \sum_i c_i(r)) energy term:          -0.004223
MG Mobile ion acc. corr. (\int dr \sum_i c_i(r) * V_steric(r)):        0.000059
MG Ion atmosph. rearr. (kT \int dr \sum_i c_i(r)*ln(c_i(r)/c^0):      -0.002777
MG Chemical potential (-\sum_i \mu_i \int dr c_i(r)) energy term:      0.003115
MG                                                               --------------
MG Mean-field contribution to grand potential                        116.266843

MG Check from alternate expression:
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                 116.270867
MG Minus mobile charge (-1/2 \int rho_m phi dr) energy term:           0.000199
MG -kTV\Gamma \sum_i c^bulk_i(r) (osmotic pressure) energy term:      -0.004223
MG                                                               --------------
MG Mean-field contribution to grand potential:                       116.266843

IS: MG box volume:      63724.291 a0^3. Accessible fraction: 0.781630. PBC.
IS: Charge neutralisation scheme: JELLIUM.

+--------------------------- Chemical potential --------------------------+
|   # | Name | Bulk conc. |    mu_ideal   |   mu_excess   |    mu_total   |
|-------------------------------------------------------------------------|
|   1 |    K |  0.5000000 |  -0.000658520 |  -0.000032567 |  -0.000691087 |
|   2 |   Cl |  0.5000000 |  -0.000658520 |  -0.000052115 |  -0.000710635 |
|-------------------------------------------------------------------------|

+----------------- Boltzmann ion concentration and charge -----------------+
|   # | Name | Bulk conc. | Average conc. | Neutr. ratio |    Total charge |
|--------------------------------------------------------------------------|
|   1 |    K |  0.5000000 |   0.500000037 | ------------ |     2.222441719 | 
|   2 |   Cl |  0.5000000 |   0.500000075 | ------------ |    -2.222441887 | 
+--------------------------------------------------------------------------+
                                                    total:    -0.000000169*

+---- Concentration difference from bulk value on simcell faces (mol/L) ---+
|   # | Name | Face | Bulk conc. | Actual conc. |  Difference |  RMS diff. |
|--------------------------------------------------------------------------|
|   1 |    K | Zmin |  0.5000000 |    0.5344994 |   0.0344994 |  0.0347685 | 
<QC>   [conc_d_face_5_bion_1]:         0.000003078692
|   1 |    K | Zmax |  0.5000000 |    0.5333243 |   0.0333243 |  0.0336285 | 
<QC>   [conc_d_face_6_bion_1]:         0.000002973824
+..........................................................................+
|   1 |    K |  AVG |  0.5000000 |    0.5339119 |   0.0339119 |  0.0342033 | 
+--------------------------------------------------------------------------+
|   2 |   Cl | Zmin |  0.5000000 |    0.4278685 |  -0.0721315 |  0.0722149 | 
<QC>   [conc_d_face_5_bion_2]:        -0.000006436937
|   2 |   Cl | Zmax |  0.5000000 |    0.4288140 |  -0.0711860 |  0.0712792 | 
<QC>   [conc_d_face_6_bion_2]:        -0.000006352559
+..........................................................................+
|   2 |   Cl |  AVG |  0.5000000 |    0.4283413 |  -0.0716587 |  0.0717486 | 
+--------------------------------------------------------------------------+
+--------------------------------------------------------------------------+
|      OVERALL      |  0.5000000 |    0.4811266 |  -0.0188734 |  0.0562037 | 
+--------------------------------------------------------------------------+
      ideal mu1:      -0.509767711808
             Q0:        -683.843769883162
             G0:      -0.016276985941
   RMS gradient:       0.000282259494

Reusing previously generated solute cavity.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                 116.222498
MG Mobile charge (1/2 \int rho_m phi dr) energy term:                 -0.000200
MG Osmotic pressure (-kT \int dr \sum_i c_i(r)) energy term:          -0.004223
MG Mobile ion acc. corr. (\int dr \sum_i c_i(r) * V_steric(r)):        0.000059
MG Ion atmosph. rearr. (kT \int dr \sum_i c_i(r)*ln(c_i(r)/c^0):      -0.002775
MG Chemical potential (-\sum_i \mu_i \int dr c_i(r)) energy term:      0.003116
MG                                                               --------------
MG Mean-field contribution to grand potential                        116.218475

MG Check from alternate expression:
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                 116.222498
MG Minus mobile charge (-1/2 \int rho_m phi dr) energy term:           0.000200
MG -kTV\Gamma \sum_i c^bulk_i(r) (osmotic pressure) energy term:      -0.004223
MG                                                               --------------
MG Mean-field contribution to grand potential:                       116.218475

IS: MG box volume:      63724.291 a0^3. Accessible fraction: 0.781630. PBC.
IS: Charge neutralisation scheme: JELLIUM.

+--------------------------- Chemical potential --------------------------+
|   # | Name | Bulk conc. |    mu_ideal   |   mu_excess   |    mu_total   |
|-------------------------------------------------------------------------|
|   1 |    K |  0.5000000 |  -0.000658520 |  -0.000032679 |  -0.000691198 |
|   2 |   Cl |  0.5000000 |  -0.000658520 |  -0.000052482 |  -0.000711002 |
|-------------------------------------------------------------------------|

+----------------- Boltzmann ion concentration and charge -----------------+
|   # | Name | Bulk conc. | Average conc. | Neutr. ratio |    Total charge |
|--------------------------------------------------------------------------|
|   1 |    K |  0.5000000 |   0.500000037 | ------------ |     2.222441719 | 
|   2 |   Cl |  0.5000000 |   0.500000076 | ------------ |    -2.222441890 | 
+--------------------------------------------------------------------------+
                                                    total:    -0.000000171*

+---- Concentration difference from bulk value on simcell faces (mol/L) ---+
|   # | Name | Face | Bulk conc. | Actual conc. |  Difference |  RMS diff. |
|--------------------------------------------------------------------------|
|   1 |    K | Zmin |  0.5000000 |    0.5343845 |   0.0343845 |  0.0346590 | 
<QC>   [conc_d_face_5_bion_1]:         0.000003068439
|   1 |    K | Zmax |  0.5000000 |    0.5332086 |   0.0332086 |  0.0335187 | 
<QC>   [conc_d_face_6_bion_1]:         0.000002963503
+..........................................................................+
|   1 |    K |  AVG |  0.5000000 |    0.5337966 |   0.0337966 |  0.0340936 | 
+--------------------------------------------------------------------------+
|   2 |   Cl | Zmin |  0.5000000 |    0.4277455 |  -0.0722545 |  0.0723392 | 
<QC>   [conc_d_face_5_bion_2]:        -0.000006447914
|   2 |   Cl | Zmax |  0.5000000 |    0.4286916 |  -0.0713084 |  0.0714030 | 
<QC>   [conc_d_face_6_bion_2]:        -0.000006363486
+..........................................................................+
|   2 |   Cl |  AVG |  0.5000000 |    0.4282185 |  -0.0717815 |  0.0718726 | 
+--------------------------------------------------------------------------+
+--------------------------------------------------------------------------+
|      OVERALL      |  0.5000000 |    0.4810076 |  -0.0189924 |  0.0562496 | 
+--------------------------------------------------------------------------+
     Trial step:       0.512804891676
             Q1:        -683.847276321048
 Quadratic coef:       0.004840480126
 Linear coef   :      -0.008346918012
           Qmin:        -683.847368236966
Quadratic minimum step length (  0.442140064180) accepted
    Initial Ne1:     455.99999980
      Final Ne1:     456.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000013 (step -0.5000 Ne1=    456.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=    456.0000)
               Final occupancy bounds   : [ -0.0000,  1.0000]
================================================================================

    1        -6.838437698832E+02     2.8226E-04     2.7978E-04

Reusing previously generated solute cavity.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                 116.229241
MG Mobile charge (1/2 \int rho_m phi dr) energy term:                 -0.000200
MG Osmotic pressure (-kT \int dr \sum_i c_i(r)) energy term:          -0.004223
MG Mobile ion acc. corr. (\int dr \sum_i c_i(r) * V_steric(r)):        0.000059
MG Ion atmosph. rearr. (kT \int dr \sum_i c_i(r)*ln(c_i(r)/c^0):      -0.002775
MG Chemical potential (-\sum_i \mu_i \int dr c_i(r)) energy term:      0.003116
MG                                                               --------------
MG Mean-field contribution to grand potential                        116.225218

MG Check from alternate expression:
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                 116.229241
MG Minus mobile charge (-1/2 \int rho_m phi dr) energy term:           0.000200
MG -kTV\Gamma \sum_i c^bulk_i(r) (osmotic pressure) energy term:      -0.004223
MG                                                               --------------
MG Mean-field contribution to grand potential:                       116.225218

IS: MG box volume:      63724.291 a0^3. Accessible fraction: 0.781630. PBC.
IS: Charge neutralisation scheme: JELLIUM.

+--------------------------- Chemical potential --------------------------+
|   # | Name | Bulk conc. |    mu_ideal   |   mu_excess   |    mu_total   |
|-------------------------------------------------------------------------|
|   1 |    K |  0.5000000 |  -0.000658520 |  -0.000032663 |  -0.000691183 |
|   2 |   Cl |  0.5000000 |  -0.000658520 |  -0.000052431 |  -0.000710951 |
|-------------------------------------------------------------------------|

+----------------- Boltzmann ion concentration and charge -----------------+
|   # | Name | Bulk conc. | Average conc. | Neutr. ratio |    Total charge |
|--------------------------------------------------------------------------|
|   1 |    K |  0.5000000 |   0.500000037 | ------------ |     2.222441719 | 
|   2 |   Cl |  0.5000000 |   0.500000076 | ------------ |    -2.222441890 | 
+--------------------------------------------------------------------------+
                                                    total:    -0.000000171*

+---- Concentration difference from bulk value on simcell faces (mol/L) ---+
|   # | Name | Face | Bulk conc. | Actual conc. |  Difference |  RMS diff. |
|--------------------------------------------------------------------------|
|   1 |    K | Zmin |  0.5000000 |    0.5344007 |   0.0344007 |  0.0346744 | 
<QC>   [conc_d_face_5_bion_1]:         0.000003069878
|   1 |    K | Zmax |  0.5000000 |    0.5332249 |   0.0332249 |  0.0335342 | 
<QC>   [conc_d_face_6_bion_1]:         0.000002964951
+..........................................................................+
|   1 |    K |  AVG |  0.5000000 |    0.5338128 |   0.0338128 |  0.0341090 | 
+--------------------------------------------------------------------------+
|   2 |   Cl | Zmin |  0.5000000 |    0.4277627 |  -0.0722373 |  0.0723218 | 
<QC>   [conc_d_face_5_bion_2]:        -0.000006446375
|   2 |   Cl | Zmax |  0.5000000 |    0.4287087 |  -0.0712913 |  0.0713856 | 
<QC>   [conc_d_face_6_bion_2]:        -0.000006361954
+..........................................................................+
|   2 |   Cl |  AVG |  0.5000000 |    0.4282357 |  -0.0717643 |  0.0718552 | 
+--------------------------------------------------------------------------+
+--------------------------------------------------------------------------+
|      OVERALL      |  0.5000000 |    0.4810243 |  -0.0189757 |  0.0562432 | 
+--------------------------------------------------------------------------+
      ideal mu1:      -0.509422987025
    2        -6.838473685181E+02     7.2244E-05     7.1610E-05    -3.5986E-03
Finished density kernel iterations (   2)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -6.83847368518147E+02  Eh
     Estimated bandgap           =  -7.3563E-02  Eh
     RMS occupancy error         =   4.9300E-10
     [H,K] commutator            =   7.1610E-05
     Occupancy bounds            = [ -0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


Reusing previously generated solute cavity.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                 116.229241
MG Mobile charge (1/2 \int rho_m phi dr) energy term:                 -0.000200
MG Osmotic pressure (-kT \int dr \sum_i c_i(r)) energy term:          -0.004223
MG Mobile ion acc. corr. (\int dr \sum_i c_i(r) * V_steric(r)):        0.000059
MG Ion atmosph. rearr. (kT \int dr \sum_i c_i(r)*ln(c_i(r)/c^0):      -0.002775
MG Chemical potential (-\sum_i \mu_i \int dr c_i(r)) energy term:      0.003116
MG                                                               --------------
MG Mean-field contribution to grand potential                        116.225218

MG Check from alternate expression:
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                 116.229241
MG Minus mobile charge (-1/2 \int rho_m phi dr) energy term:           0.000200
MG -kTV\Gamma \sum_i c^bulk_i(r) (osmotic pressure) energy term:      -0.004223
MG                                                               --------------
MG Mean-field contribution to grand potential:                       116.225218

IS: MG box volume:      63724.291 a0^3. Accessible fraction: 0.781630. PBC.
IS: Charge neutralisation scheme: JELLIUM.

+--------------------------- Chemical potential --------------------------+
|   # | Name | Bulk conc. |    mu_ideal   |   mu_excess   |    mu_total   |
|-------------------------------------------------------------------------|
|   1 |    K |  0.5000000 |  -0.000658520 |  -0.000032663 |  -0.000691183 |
|   2 |   Cl |  0.5000000 |  -0.000658520 |  -0.000052431 |  -0.000710951 |
|-------------------------------------------------------------------------|

+----------------- Boltzmann ion concentration and charge -----------------+
|   # | Name | Bulk conc. | Average conc. | Neutr. ratio |    Total charge |
|--------------------------------------------------------------------------|
|   1 |    K |  0.5000000 |   0.500000037 | ------------ |     2.222441719 | 
|   2 |   Cl |  0.5000000 |   0.500000076 | ------------ |    -2.222441890 | 
+--------------------------------------------------------------------------+
                                                    total:    -0.000000171*

+---- Concentration difference from bulk value on simcell faces (mol/L) ---+
|   # | Name | Face | Bulk conc. | Actual conc. |  Difference |  RMS diff. |
|--------------------------------------------------------------------------|
|   1 |    K | Zmin |  0.5000000 |    0.5344007 |   0.0344007 |  0.0346744 | 
<QC>   [conc_d_face_5_bion_1]:         0.000003069878
|   1 |    K | Zmax |  0.5000000 |    0.5332249 |   0.0332249 |  0.0335342 | 
<QC>   [conc_d_face_6_bion_1]:         0.000002964951
+..........................................................................+
|   1 |    K |  AVG |  0.5000000 |    0.5338128 |   0.0338128 |  0.0341090 | 
+--------------------------------------------------------------------------+
|   2 |   Cl | Zmin |  0.5000000 |    0.4277627 |  -0.0722373 |  0.0723218 | 
<QC>   [conc_d_face_5_bion_2]:        -0.000006446375
|   2 |   Cl | Zmax |  0.5000000 |    0.4287087 |  -0.0712913 |  0.0713856 | 
<QC>   [conc_d_face_6_bion_2]:        -0.000006361954
+..........................................................................+
|   2 |   Cl |  AVG |  0.5000000 |    0.4282357 |  -0.0717643 |  0.0718552 | 
+--------------------------------------------------------------------------+
+--------------------------------------------------------------------------+
|      OVERALL      |  0.5000000 |    0.4810243 |  -0.0189757 |  0.0562432 | 
+--------------------------------------------------------------------------+

================================================================================
           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | Kinetic                    :      471.22667936137634 |
           | Pseudo. (local,PBC,corr'd) :     -204.50990115019314 |
           | Pseudopotential (non-local):       73.77270318114137 |
           | Hartree (molecular)        :      116.22924117330929 |
           | Exchange-correlation       :     -200.70757031557190 |
           | Ewald                      :     4883.78324891202919 |
           | Smeared ion non-self corr. :    -4889.64449347447044 |
           | Smeared ion self corr.     :     -934.02361398985431 |
           | Solvent cavitation energy  :        0.10801652034657 |
           | Solute-solvent dis-rep en. :       -0.07765577689015 |
           | Elect. mobile ion energy   :       -0.00019987328915 |
