*    o      10      0.00515415  -0.00150796   0.00000089 *
*                                                        *
**********************************************************
TOTAL:             -0.00000000   0.00000000   0.00000000
 
********************* Unconstrained **********************
******************* Dispersion Forces ********************
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    o       1     -0.00182449   0.00000004  -0.00000001 *
*    c       2     -0.00009350  -0.00000000  -0.00000000 *
*    o       3     -0.00005269  -0.00006402  -0.00000000 *
*    c       4      0.00002472  -0.00001451  -0.00000000 *
*    h       5      0.00049341  -0.00033987  -0.00022850 *
*    h       6      0.00049341  -0.00033985   0.00022847 *
*    c       7      0.00002473   0.00001451  -0.00000000 *
*    h       8      0.00049354   0.00033982  -0.00022847 *
*    h       9      0.00049355   0.00033985   0.00022851 *
*    o      10     -0.00005268   0.00006404  -0.00000000 *
*                                                        *
**********************************************************
TOTAL:             -0.00000000   0.00000000   0.00000000
 
********************* Unconstrained **********************
****** Correction to ensure the total force is zero ******
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    o       1     -0.00000000  -0.00000000  -0.00000000 *
*    c       2     -0.00000000  -0.00000000  -0.00000000 *
*    o       3     -0.00000000  -0.00000000  -0.00000000 *
*    c       4     -0.00000000  -0.00000000  -0.00000000 *
*    h       5     -0.00000000  -0.00000000  -0.00000000 *
*    h       6     -0.00000000  -0.00000000  -0.00000000 *
*    c       7     -0.00000000  -0.00000000  -0.00000000 *
*    h       8     -0.00000000  -0.00000000  -0.00000000 *
*    h       9     -0.00000000  -0.00000000  -0.00000000 *
*    o      10     -0.00000000  -0.00000000  -0.00000000 *
*                                                        *
**********************************************************
TOTAL:             -0.00000000  -0.00000000  -0.00000000

********************* Unconstrained **********************
************************* Forces *************************
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    o       1     -8.62500005  -0.00003941  -0.00000096 *
*    c       2      1.76907011   0.00262015  -0.00000080 *
*    o       3     -0.97189869  -5.09401759  -0.00000196 *
*    c       4      1.97681243  -1.14505593  -0.00000083 *
*    h       5      1.21155249  -1.09241593  -2.09081177 *
*    h       6      1.21155399  -1.09241538   2.09081227 *
*    c       7      1.97607419   1.14441238   0.00051393 *
*    h       8      1.21196875   1.09251479  -2.09093788 *
*    h       9      1.21157573   1.09215615   2.09042836 *
*    o      10     -0.97170896   5.09224077  -0.00000037 *
*                                                        *
**********************************************************
* TOTAL:           -0.00000000  -0.00000000   0.00000000 *
**********************************************************

------------------------------ TIMING INFORMATION ------------------------------
AVERAGE TIME:       0.569s on      4 proc(s)                                    
TOTAL TIME:         0.569s on      4 proc(s)                                    
================= AVERAGE TIMINGS FROM ALL PROCS (CUMULATIVE) ==================
|| TAG                                    #calls    cpu time   %total  Gflops ||
|| onetep.F90 main loop imbalance       :     1        0.00s   0.001%  ------ ||
|| dftb_gfn0_dcndr                      :    25        0.00s   0.004%  ------ ||
|| vdwcorrection_calculate_forces       :     1        0.00s   0.008%  ------ ||
|| sparse_set_to_garbage                :     4        0.00s   0.024%  ------ ||
|| dftb_calculate_h0ij                  :     2        0.00s   0.034%  ------ ||
|| dftb_init_coordination               :     1        0.00s   0.036%  ------ ||
|| dftb_rep                             :     1        0.00s   0.045%  ------ ||
|| neighbour_list_populate              :     1        0.00s   0.047%  ------ ||
|| dftb_analytical_gaussian_overlap     :     1        0.00s   0.059%  ------ ||
|| onetep.F90 final imbalance           :     1        0.00s   0.064%  ------ ||
|| vdwcorrection_calculate_energy       :     1        0.00s   0.090%  ------ ||
|| dftb_deldr                           :     1        0.00s   0.141%  ------ ||
|| sparse_trace                         :    22        0.00s   0.199%  ------ ||
|| dftb_electronic_force                :     1        0.00s   0.253%  ------ ||
|| sparse_product                       :    10        0.00s   0.305%  ------ ||
|| sparse_init                          :     1        0.01s   1.119%  ------ ||
|| dftb_ies                             :     1        0.01s   1.140%  ------ ||
|| dense_eigensolve                     :     2        0.01s   1.604%  ------ ||
|| edft_diag_ngwf_ham                   :     2        0.01s   1.666%  ------ ||
|| edft_apply_smearing_operator         :     1        0.01s   2.198%  ------ ||
|| edftb_calculate                      :     1        0.01s   2.480%  ------ ||
|| ngwf_cg_optimise                     :     1        0.02s   3.504%  ------ ||
|| ngwfs_initialise_from_radial         :     1        0.04s   7.684%  ------ ||
|| energy_and_force_init_cell           :     1        0.08s  13.551%  ------ ||
|| energy_and_force_calculate           :     1        0.10s  18.087%  ------ ||
|| total_time                           :     1        0.57s 100.000%  ------ ||
================================================================================
Overhead of generating timer report: 
- 0 ms averaging over threads,
- 0 ms ensuring consistency across MPI ranks,
- 2 ms printing in order.

Job completed: 21-09-2022 11:56 (+0100)

onetep_launcher: ONETEP seems to have finished correctly (zero exit code).
