<QC>   [dftb_ies_force(2,20)]:         0.000198229037
<QC>   [dftb_ies_force(2,21)]:        -0.000127331327
<QC>   [dftb_ies_force(2,22)]:        -0.002029077036
<QC>   [dftb_ies_force(2,23)]:        -0.000211056316
<QC>   [dftb_ies_force(2,24)]:        -0.004432435922
<QC>   [dftb_ies_force(2,25)]:         0.000011570570
<QC>   [dftb_ies_force(2,26)]:        -0.000387614351
<QC>   [dftb_ies_force(2,27)]:        -0.000048741245
<QC>   [dftb_ies_force(2,28)]:        -0.000139424915
<QC>   [dftb_ies_force(2,29)]:         0.000366457281
<QC>   [dftb_ies_force(2,30)]:         0.011696157397
<QC>   [dftb_ies_force(2,31)]:         0.000285425237
<QC>   [dftb_ies_force(2,32)]:         0.009471285976
<QC>    [dftb_ies_force(3,1)]:        -0.000000265431
<QC>    [dftb_ies_force(3,2)]:        -0.000000898638
<QC>    [dftb_ies_force(3,3)]:        -0.000000652749
<QC>    [dftb_ies_force(3,4)]:         0.000003014312
<QC>    [dftb_ies_force(3,5)]:        -0.000001012174
<QC>    [dftb_ies_force(3,6)]:        -0.000002109193
<QC>    [dftb_ies_force(3,7)]:         0.000002768916
<QC>    [dftb_ies_force(3,8)]:         0.000000300345
<QC>    [dftb_ies_force(3,9)]:         0.000017495794
<QC>   [dftb_ies_force(3,10)]:         0.000007674859
<QC>   [dftb_ies_force(3,11)]:         0.000009967955
<QC>   [dftb_ies_force(3,12)]:         0.000002834931
<QC>   [dftb_ies_force(3,13)]:         0.000008448658
<QC>   [dftb_ies_force(3,14)]:         0.000011088859
<QC>   [dftb_ies_force(3,15)]:         0.000003454963
<QC>   [dftb_ies_force(3,16)]:         0.000005549876
<QC>   [dftb_ies_force(3,17)]:         0.000000042147
<QC>   [dftb_ies_force(3,18)]:        -0.000000173574
<QC>   [dftb_ies_force(3,19)]:         0.000001062390
<QC>   [dftb_ies_force(3,20)]:        -0.000001528831
<QC>   [dftb_ies_force(3,21)]:         0.000000140335
<QC>   [dftb_ies_force(3,22)]:         0.000002297700
<QC>   [dftb_ies_force(3,23)]:        -0.000003696146
<QC>   [dftb_ies_force(3,24)]:         0.000002528138
<QC>   [dftb_ies_force(3,25)]:        -0.000006619922
<QC>   [dftb_ies_force(3,26)]:        -0.000003500225
<QC>   [dftb_ies_force(3,27)]:        -0.000001692247
<QC>   [dftb_ies_force(3,28)]:        -0.000000477965
<QC>   [dftb_ies_force(3,29)]:        -0.000010203445
<QC>   [dftb_ies_force(3,30)]:        -0.000023321223
<QC>   [dftb_ies_force(3,31)]:        -0.000005987062
<QC>   [dftb_ies_force(3,32)]:        -0.000016531353
Up spin density kernel initialisation ...... done
Down spin density kernel initialisation ...... done

>>> Optimising kernel for current NGWFs:

--------------------------- Ensemble-DFTB optimisation -------------------------
Running ScaLAPACK on    4 processor(s).

--------------------------------------------------------------------------------
  Iter                              Commutator    Free_energy(A=E-TS)     DeltaA
#    0                          0.000000000000     -71.46001259438444   0.00E+00

Step                       =       0.000000000000
Energy (E)                 =     -71.460003948802
Entropy (-TS)              =      -0.000008645583
Free energy (A=E-TS)       =     -71.460012594384
Est. 0K Energy 0.5*(E+A)   =     -71.460008271593
Residual Non-orthogonality =       0.000000000000
Residual N_electrons       =       0.000000000000

Spin          Integrated_Ne            Fermi_level     Delta_Fermi_level
   1        66.000000000000        -0.317893958968              0.00E+00
   2        66.000000000000        -0.317893958968              0.00E+00

                           Spin 1           |                 Spin 2           |
     Orb |    H-eigenvalues     Occupancies |    H-eigenvalues     Occupancies |
       1 |    -0.7140812581    1.0000000000 |    -0.7140812581    1.0000000000 | 
                          ------                             ------
      62 |    -0.4175652153    1.0000000000 |    -0.4175652153    1.0000000000 | 
      63 |    -0.4121399478    1.0000000000 |    -0.4121399478    1.0000000000 | 
      64 |    -0.3896505776    1.0000000000 |    -0.3896505776    1.0000000000 | 
      65 |    -0.3454205981    1.0000000000 |    -0.3454205981    1.0000000000 | 
      66 |    -0.3257980810    0.9997564020 |    -0.3257980810    0.9997564020 | 
                 - Gap at zero temperature - |     - Gap at zero temperature -
                  Finite temp. Fermi level   |      Finite temp. Fermi level  
      67 |    -0.3099836837    0.0002420257 |    -0.3099836837    0.0002420257 | 
      68 |    -0.3051985082    0.0000015722 |    -0.3051985082    0.0000015722 | 
      69 |    -0.2769317593    0.0000000000 |    -0.2769317593    0.0000000000 | 
      70 |    -0.2747090329    0.0000000000 |    -0.2747090329    0.0000000000 | 
      71 |    -0.2709263777    0.0000000000 |    -0.2709263777    0.0000000000 | 
                          ------                             ------
     128 |     0.5947481038    0.0000000000 |     0.5947481038    0.0000000000 | 
<QC>             [commutator]:         0.000000000000
<QC>       [delta_lagrangian]:         0.000000000000
<QC>           [delta_energy]:         0.000000000000
<QC>          [delta_entropy]:         0.000000000000
<QC>                   [iter]:                      0
<QC>               [edft%num]:                    128
<QC>            [edft%nbands]:                    128
<QC>       [edft%free_energy]:       -71.460012594384
<QC>            [edft%energy]:       -71.460003948802
<QC>           [edft%entropy]:        -0.000008645583
<QC>        [orth_residue(1)]:         0.000000000000
<QC>               [fermi(1)]:        -0.317893958968
<QC>       [integrated_ne(1)]:        66.000000000000
<QC>        [orth_residue(2)]:         0.000000000000
<QC>               [fermi(2)]:        -0.317893958968
<QC>       [integrated_ne(2)]:        66.000000000000


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total free energy           =  -7.14600125943844E+01  Eh
     [H,K] commutator            =   0.0000E+00
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

WARNING: maximum number of NGWF CG iterations (   0) exceeded!

                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
  -1     1.00000000000000    -71.46001259438444  <-- CG                                 
 
<QC>        [NGWF iterations]:                      0
<QC>           [total_energy]:       -71.460012594384
<QC>           [rms_gradient]:         1.000000000000
================================================================================
<QC> [dftb_electronic_energy]:       -71.460012594384
<QC> [dftb_electronic_force(1:        -0.021354442368
<QC> [dftb_electronic_force(1:        -0.020274758425
<QC> [dftb_electronic_force(1:        -0.022983167613
<QC> [dftb_electronic_force(1:        -0.021081796104
<QC> [dftb_electronic_force(1:        -0.020655867853
<QC> [dftb_electronic_force(1:        -0.020620371992
<QC> [dftb_electronic_force(1:        -0.021551193549
<QC> [dftb_electronic_force(1:        -0.021722132515
<QC> [dftb_electronic_force(1:         0.033221226839
<QC> [dftb_electronic_force(1:         0.032348032924
<QC> [dftb_electronic_force(1:         0.034703672955
<QC> [dftb_electronic_force(1:         0.033495925316
<QC> [dftb_electronic_force(1:         0.032563147447
<QC> [dftb_electronic_force(1:         0.032374608430
<QC> [dftb_electronic_force(1:         0.033737038308
<QC> [dftb_electronic_force(1:         0.033669859532
<QC> [dftb_electronic_force(1:         0.021001702018
<QC> [dftb_electronic_force(1:         0.020134112237
<QC> [dftb_electronic_force(1:         0.025134597158
<QC> [dftb_electronic_force(1:         0.023999358236
<QC> [dftb_electronic_force(1:         0.006363639332
<QC> [dftb_electronic_force(1:         0.007284756414
<QC> [dftb_electronic_force(1:         0.009558615856
<QC> [dftb_electronic_force(1:         0.010747588280
<QC> [dftb_electronic_force(1:        -0.030193307553
<QC> [dftb_electronic_force(1:        -0.030145305005
<QC> [dftb_electronic_force(1:        -0.027750881117
<QC> [dftb_electronic_force(1:        -0.027483683528
<QC> [dftb_electronic_force(1:        -0.025997402190
<QC> [dftb_electronic_force(1:        -0.027194111622
<QC> [dftb_electronic_force(1:        -0.024701599635
<QC> [dftb_electronic_force(1:        -0.026627860211
<QC> [dftb_electronic_force(2:        -0.013221242442
<QC> [dftb_electronic_force(2:        -0.014113364420
<QC> [dftb_electronic_force(2:        -0.012582818765
<QC> [dftb_electronic_force(2:        -0.014113286338
<QC> [dftb_electronic_force(2:         0.014402962275
<QC> [dftb_electronic_force(2:         0.013996895668
<QC> [dftb_electronic_force(2:         0.014359777191
<QC> [dftb_electronic_force(2:         0.014051265113
<QC> [dftb_electronic_force(2:         0.011585807040
<QC> [dftb_electronic_force(2:         0.009092933170
<QC> [dftb_electronic_force(2:         0.011634604030
<QC> [dftb_electronic_force(2:         0.009395748743
<QC> [dftb_electronic_force(2:        -0.008961782360
<QC> [dftb_electronic_force(2:        -0.009726462665
<QC> [dftb_electronic_force(2:        -0.009263313564
<QC> [dftb_electronic_force(2:        -0.009923798956
<QC> [dftb_electronic_force(2:         0.000074071794
<QC> [dftb_electronic_force(2:         0.000014934024
<QC> [dftb_electronic_force(2:         0.000243211096
<QC> [dftb_electronic_force(2:         0.000118296287
<QC> [dftb_electronic_force(2:        -0.000095462701
<QC> [dftb_electronic_force(2:         0.000772677014
<QC> [dftb_electronic_force(2:        -0.000143693508
<QC> [dftb_electronic_force(2:        -0.000173504379
<QC> [dftb_electronic_force(2:        -0.000605032677
<QC> [dftb_electronic_force(2:         0.000164738576
<QC> [dftb_electronic_force(2:        -0.000440052919
<QC> [dftb_electronic_force(2:         0.000257213170
<QC> [dftb_electronic_force(2:         0.000092843019
<QC> [dftb_electronic_force(2:        -0.003382297175
<QC> [dftb_electronic_force(2:         0.000071834993
<QC> [dftb_electronic_force(2:        -0.003583700332
<QC> [dftb_electronic_force(3:         0.000554457094
<QC> [dftb_electronic_force(3:         0.000556834929
<QC> [dftb_electronic_force(3:         0.000557737290
<QC> [dftb_electronic_force(3:         0.000563871550
<QC> [dftb_electronic_force(3:         0.000556428114
<QC> [dftb_electronic_force(3:         0.000555552502
<QC> [dftb_electronic_force(3:         0.000563177897
<QC> [dftb_electronic_force(3:         0.000560439470
<QC> [dftb_electronic_force(3:         0.000070799125
<QC> [dftb_electronic_force(3:         0.000071605860
<QC> [dftb_electronic_force(3:         0.000065153166
<QC> [dftb_electronic_force(3:         0.000067173193
<QC> [dftb_electronic_force(3:         0.000072049485
<QC> [dftb_electronic_force(3:         0.000072255277
<QC> [dftb_electronic_force(3:         0.000067468170
<QC> [dftb_electronic_force(3:         0.000067655260
<QC> [dftb_electronic_force(3:        -0.000426647612
<QC> [dftb_electronic_force(3:        -0.000428302458
<QC> [dftb_electronic_force(3:        -0.000430416923
<QC> [dftb_electronic_force(3:        -0.000433846456
<QC> [dftb_electronic_force(3:        -0.000445025581
<QC> [dftb_electronic_force(3:        -0.000444283365
<QC> [dftb_electronic_force(3:        -0.000453254621
<QC> [dftb_electronic_force(3:        -0.000448895155
<QC> [dftb_electronic_force(3:        -0.000191316722
<QC> [dftb_electronic_force(3:        -0.000189053424
<QC> [dftb_electronic_force(3:        -0.000189038086
<QC> [dftb_electronic_force(3:        -0.000187961843
<QC> [dftb_electronic_force(3:        -0.000191642182
<QC> [dftb_electronic_force(3:        -0.000187672226
<QC> [dftb_electronic_force(3:        -0.000189912596
<QC> [dftb_electronic_force(3:        -0.000185389130

================================================================================
           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | DFTB Electronic Energy     :      -71.46001259438444 |
           | DFTB Repulsion Energy      :        1.07991643588713 |
           | DFTB SRB Correction Energy :       -0.10319355929019 |
           | DFTB Electrostatic (IES)   :       -0.11546749571922 |
           | Dispersion Correction      :       -0.08367643746682 |
           | Total                      :      -70.68243365097355 |
           --------------------------------------------------------
================================================================================

 
********************* Unconstrained **********************
***************** DFTB Electronic Forces *****************
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    C       1     -0.02135444  -0.01322124   0.00055446 *
*    C       2     -0.02027476  -0.01411336   0.00055683 *
*    C       3     -0.02298317  -0.01258282   0.00055774 *
*    C       4     -0.02108180  -0.01411329   0.00056387 *
*    C       5     -0.02065587   0.01440296   0.00055643 *
*    C       6     -0.02062037   0.01399690   0.00055555 *
*    C       7     -0.02155119   0.01435978   0.00056318 *
*    C       8     -0.02172213   0.01405127   0.00056044 *
*    C       9      0.03322123   0.01158581   0.00007080 *
*    C      10      0.03234803   0.00909293   0.00007161 *
*    C      11      0.03470367   0.01163460   0.00006515 *
*    C      12      0.03349593   0.00939575   0.00006717 *
*    C      13      0.03256315  -0.00896178   0.00007205 *
*    C      14      0.03237461  -0.00972646   0.00007226 *
*    C      15      0.03373704  -0.00926331   0.00006747 *
*    C      16      0.03366986  -0.00992380   0.00006766 *
*    C      17      0.02100170   0.00007407  -0.00042665 *
*    C      18      0.02013411   0.00001493  -0.00042830 *
*    C      19      0.02513460   0.00024321  -0.00043042 *
*    C      20      0.02399936   0.00011830  -0.00043385 *
*    C      21      0.00636364  -0.00009546  -0.00044503 *
*    C      22      0.00728476   0.00077268  -0.00044428 *
*    C      23      0.00955862  -0.00014369  -0.00045325 *
*    C      24      0.01074759  -0.00017350  -0.00044890 *
*    C      25     -0.03019331  -0.00060503  -0.00019132 *
*    C      26     -0.03014531   0.00016474  -0.00018905 *
*    C      27     -0.02775088  -0.00044005  -0.00018904 *
*    C      28     -0.02748368   0.00025721  -0.00018796 *
*    N      29     -0.02599740   0.00009284  -0.00019164 *
*    N      30     -0.02719411  -0.00338230  -0.00018767 *
*    N      31     -0.02470160   0.00007183  -0.00018991 *
*    N      32     -0.02662786  -0.00358370  -0.00018539 *
*                                                        *
**********************************************************
TOTAL:             -0.00000000  -0.00000000  -0.00000000
 
********************* Unconstrained **********************
***************** DFTB Repulsion Forces ******************
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    C       1      0.00024358   0.00016712  -0.00028488 *
*    C       2      0.00024330   0.00016679  -0.00028488 *
*    C       3      0.00024358   0.00016712  -0.00028488 *
*    C       4      0.00024330   0.00016679  -0.00028488 *
*    C       5      0.00024303   0.00024423  -0.00028488 *
*    C       6      0.00024330   0.00024458  -0.00028488 *
*    C       7      0.00024303   0.00024423  -0.00028488 *
*    C       8      0.00024330   0.00024458  -0.00028488 *
*    C       9     -0.01963487  -0.03324419  -0.00003178 *
*    C      10     -0.01963497  -0.03324357  -0.00003178 *
*    C      11     -0.01963487  -0.03324419  -0.00003178 *
*    C      12     -0.01963497  -0.03324357  -0.00003178 *
*    C      13     -0.01957024   0.03366902  -0.00003186 *
*    C      14     -0.01957024   0.03366908  -0.00003186 *
*    C      15     -0.01957024   0.03366902  -0.00003186 *
*    C      16     -0.01957024   0.03366908  -0.00003186 *
*    C      17     -0.00026620  -0.00020457   0.00022767 *
*    C      18     -0.00026592  -0.00020422   0.00022767 *
*    C      19     -0.00026607  -0.00020457   0.00022767 *
*    C      20     -0.00026579  -0.00020422   0.00022767 *
*    C      21      0.03848017  -0.00020316   0.00022767 *
*    C      22      0.03847989  -0.00020355   0.00022767 *
*    C      23      0.03848025  -0.00020316   0.00022767 *
*    C      24      0.03847997  -0.00020355   0.00022767 *
*    C      25      0.00030799  -0.00026130   0.00011361 *
*    C      26      0.00030826  -0.00026165   0.00011361 *
*    C      27      0.00030812  -0.00026130   0.00011361 *
*    C      28      0.00030839  -0.00026165   0.00011361 *
*    N      29      0.00019615  -0.00016745   0.00006444 *
*    N      30      0.00019633  -0.00016718   0.00006444 *
*    N      31      0.00019623  -0.00016745   0.00006444 *
*    N      32      0.00019641  -0.00016718   0.00006444 *
*                                                        *
**********************************************************
TOTAL:              0.00000000   0.00000000   0.00000000
 
********************* Unconstrained **********************
******************** DFTB SRB Forces *********************
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    C       1     -0.00000114   0.00000165  -0.00000000 *
*    C       2     -0.00000067   0.00000250  -0.00000000 *
*    C       3      0.00000087   0.00000118  -0.00000000 *
*    C       4      0.00000130   0.00000206  -0.00000000 *
*    C       5     -0.00000078  -0.00000249  -0.00000000 *
*    C       6     -0.00000078  -0.00000160  -0.00000000 *
*    C       7      0.00000118  -0.00000205  -0.00000000 *
*    C       8      0.00000118  -0.00000115  -0.00000000 *
*    C       9     -0.00000205   0.00000192  -0.00000000 *
*    C      10      0.00021790   0.00038273  -0.00000028 *
*    C      11      0.00000316   0.00000274  -0.00000000 *
*    C      12      0.00022310   0.00038355  -0.00000029 *
*    C      13      0.00016465  -0.00029308  -0.00000022 *
*    C      14      0.00016422  -0.00028750  -0.00000022 *
*    C      15      0.00016984  -0.00029390  -0.00000022 *
*    C      16      0.00016941  -0.00028833  -0.00000022 *
*    C      17      0.00000000  -0.00000184   0.00000000 *
*    C      18      0.00000001   0.00000058   0.00000000 *
*    C      19      0.00000000  -0.00000184   0.00000000 *
*    C      20      0.00000001   0.00000058   0.00000000 *
*    C      21     -0.00049496  -0.00000061   0.00000001 *
*    C      22     -0.00049411   0.00000182   0.00000001 *
*    C      23     -0.00000147  -0.00000060   0.00000000 *
*    C      24     -0.00000063   0.00000184   0.00000000 *
*    C      25     -0.00000018  -0.00000115   0.00000000 *
*    C      26     -0.00000043   0.00000100   0.00000000 *
*    C      27     -0.00000018  -0.00000115   0.00000000 *
*    C      28     -0.00000042   0.00000100   0.00000000 *
*    N      29     -0.00038612  -0.00009216   0.00000050 *
*    N      30     -0.00016640   0.00028824   0.00000021 *
*    N      31      0.00010687  -0.00009215   0.00000050 *
*    N      32      0.00032664   0.00028822   0.00000022 *
*                                                        *
**********************************************************
TOTAL:             -0.00000000  -0.00000000   0.00000000
 
********************* Unconstrained **********************
*************** DFTB Electrostatic Forces ****************
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    C       1      0.00061955  -0.00029930  -0.00000027 *
*    C       2     -0.00001755   0.00038012  -0.00000090 *
*    C       3     -0.00047559   0.00053410  -0.00000065 *
*    C       4     -0.00106615   0.00049737   0.00000301 *
*    C       5     -0.00010773  -0.00055063  -0.00000101 *
*    C       6     -0.00026703  -0.00024063  -0.00000211 *
*    C       7     -0.00120592  -0.00071677   0.00000277 *
*    C       8     -0.00147656  -0.00030697   0.00000030 *
*    C       9     -0.00621060  -0.01138533   0.00001750 *
*    C      10     -0.00211468  -0.00426428   0.00000767 *
*    C      11     -0.00626125  -0.01051886   0.00000997 *
*    C      12     -0.00208710  -0.00386159   0.00000283 *
*    C      13     -0.00242858   0.00446341   0.00000845 *
*    C      14     -0.00335403   0.00403209   0.00001109 *
*    C      15     -0.00236398   0.00402446   0.00000345 *
*    C      16     -0.00319836   0.00370102   0.00000555 *
*    C      17      0.00016147  -0.00001725   0.00000004 *
*    C      18      0.00015596  -0.00005091  -0.00000017 *
*    C      19      0.00450544  -0.00007347   0.00000106 *
*    C      20      0.00415740   0.00019823  -0.00000153 *
*    C      21      0.00428724  -0.00012733   0.00000014 *
*    C      22      0.00314559  -0.00202908   0.00000230 *
*    C      23      0.01275682  -0.00021106  -0.00000370 *
*    C      24      0.01126006  -0.00443244   0.00000253 *
*    C      25     -0.00053035   0.00001157  -0.00000662 *
*    C      26     -0.00125308  -0.00038761  -0.00000350 *
*    C      27      0.00079407  -0.00004874  -0.00000169 *
*    C      28      0.00039880  -0.00013942  -0.00000048 *
*    N      29     -0.00915129   0.00036646  -0.00001020 *
*    N      30     -0.00416625   0.01169616  -0.00002332 *
*    N      31      0.00009207   0.00028543  -0.00000599 *
*    N      32      0.00540159   0.00947129  -0.00001653 *
*                                                        *
**********************************************************
TOTAL:              0.00000000   0.00000000  -0.00000000
 
********************* Unconstrained **********************
******************* Dispersion Forces ********************
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    C       1     -0.00000044   0.00002149  -0.00000081 *
*    C       2     -0.00000044   0.00002149  -0.00000081 *
*    C       3     -0.00000044   0.00002149  -0.00000081 *
*    C       4     -0.00000044   0.00002149  -0.00000081 *
*    C       5     -0.00000044  -0.00002312  -0.00000081 *
*    C       6     -0.00000044  -0.00002312  -0.00000081 *
*    C       7     -0.00000044  -0.00002312  -0.00000081 *
*    C       8     -0.00000044  -0.00002312  -0.00000081 *
*    C       9     -0.00001991  -0.00002142   0.00000022 *
*    C      10     -0.00001991  -0.00002142   0.00000022 *
*    C      11     -0.00001991  -0.00002142   0.00000022 *
*    C      12     -0.00001991  -0.00002142   0.00000022 *
*    C      13     -0.00001990   0.00002005   0.00000022 *
*    C      14     -0.00001990   0.00002005   0.00000022 *
*    C      15     -0.00001990   0.00002005   0.00000022 *
*    C      16     -0.00001990   0.00002005   0.00000022 *
*    C      17      0.00018714   0.00000084  -0.00000004 *
*    C      18      0.00018714   0.00000083  -0.00000004 *
*    C      19      0.00018714   0.00000084  -0.00000004 *
*    C      20      0.00018714   0.00000083  -0.00000004 *
*    C      21     -0.00014341   0.00000080  -0.00000004 *
*    C      22     -0.00014341   0.00000080  -0.00000004 *
*    C      23     -0.00014341   0.00000080  -0.00000004 *
*    C      24     -0.00014341   0.00000080  -0.00000004 *
*    C      25     -0.00000147   0.00000070   0.00000054 *
*    C      26     -0.00000146   0.00000070   0.00000054 *
*    C      27     -0.00000147   0.00000070   0.00000054 *
*    C      28     -0.00000147   0.00000070   0.00000054 *
*    N      29     -0.00000157   0.00000066   0.00000072 *
*    N      30     -0.00000157   0.00000066   0.00000072 *
*    N      31     -0.00000157   0.00000066   0.00000072 *
*    N      32     -0.00000157   0.00000066   0.00000072 *
*                                                        *
**********************************************************
TOTAL:              0.00000000   0.00000000   0.00000000
 
********************* Unconstrained **********************
****** Correction to ensure the total force is zero ******
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    C       1      0.00000000  -0.00000000  -0.00000000 *
*    C       2      0.00000000  -0.00000000  -0.00000000 *
*    C       3      0.00000000  -0.00000000  -0.00000000 *
*    C       4      0.00000000  -0.00000000  -0.00000000 *
*    C       5      0.00000000  -0.00000000  -0.00000000 *
*    C       6      0.00000000  -0.00000000  -0.00000000 *
*    C       7      0.00000000  -0.00000000  -0.00000000 *
*    C       8      0.00000000  -0.00000000  -0.00000000 *
*    C       9      0.00000000  -0.00000000  -0.00000000 *
*    C      10      0.00000000  -0.00000000  -0.00000000 *
*    C      11      0.00000000  -0.00000000  -0.00000000 *
*    C      12      0.00000000  -0.00000000  -0.00000000 *
*    C      13      0.00000000  -0.00000000  -0.00000000 *
*    C      14      0.00000000  -0.00000000  -0.00000000 *
*    C      15      0.00000000  -0.00000000  -0.00000000 *
*    C      16      0.00000000  -0.00000000  -0.00000000 *
*    C      17      0.00000000  -0.00000000  -0.00000000 *
*    C      18      0.00000000  -0.00000000  -0.00000000 *
*    C      19      0.00000000  -0.00000000  -0.00000000 *
*    C      20      0.00000000  -0.00000000  -0.00000000 *
*    C      21      0.00000000  -0.00000000  -0.00000000 *
*    C      22      0.00000000  -0.00000000  -0.00000000 *
*    C      23      0.00000000  -0.00000000  -0.00000000 *
*    C      24      0.00000000  -0.00000000  -0.00000000 *
*    C      25      0.00000000  -0.00000000  -0.00000000 *
*    C      26      0.00000000  -0.00000000  -0.00000000 *
*    C      27      0.00000000  -0.00000000  -0.00000000 *
*    C      28      0.00000000  -0.00000000  -0.00000000 *
*    N      29      0.00000000  -0.00000000  -0.00000000 *
*    N      30      0.00000000  -0.00000000  -0.00000000 *
*    N      31      0.00000000  -0.00000000  -0.00000000 *
*    N      32      0.00000000  -0.00000000  -0.00000000 *
*                                                        *
**********************************************************
TOTAL:              0.00000000  -0.00000000  -0.00000000

********************* Unconstrained **********************
************************* Forces *************************
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    C       1     -0.02049290  -0.01333027   0.00026850 *
*    C       2     -0.02005013  -0.01354246   0.00027024 *
*    C       3     -0.02321475  -0.01185892   0.00027139 *
*    C       4     -0.02190379  -0.01342558   0.00028119 *
*    C       5     -0.02052179   0.01407094   0.00026972 *
*    C       6     -0.02064533   0.01397612   0.00026775 *
*    C       7     -0.02251335   0.01386207   0.00028025 *
*    C       8     -0.02295466   0.01396460   0.00027505 *
*    C       9      0.00735380  -0.03306320   0.00005674 *
*    C      10      0.01079637  -0.02805360   0.00004744 *
*    C      11      0.00879080  -0.03214712   0.00004356 *
*    C      12      0.01197705  -0.02734728   0.00003817 *
*    C      13      0.01070908   0.02889762   0.00004864 *
*    C      14      0.00959467   0.02770726   0.00005149 *
*    C      15      0.01195277   0.02815631   0.00003907 *
*    C      16      0.01105077   0.02717803   0.00004135 *
*    C      17      0.02108412  -0.00014875  -0.00019897 *
*    C      18      0.02021130  -0.00023878  -0.00020084 *
*    C      19      0.02956111  -0.00003583  -0.00020172 *
*    C      20      0.02807811   0.00011372  -0.00020774 *
*    C      21      0.04849268  -0.00042577  -0.00021724 *
*    C      22      0.04827271  -0.00145733  -0.00021435 *
*    C      23      0.06065081  -0.00055771  -0.00022932 *
*    C      24      0.06034358  -0.00480686  -0.00021873 *
*    C      25     -0.03041732  -0.00085522  -0.00008379 *
*    C      26     -0.03109201  -0.00048283  -0.00007841 *
*    C      27     -0.02665033  -0.00075055  -0.00007659 *
*    C      28     -0.02677838  -0.00014217  -0.00007430 *
*    N      29     -0.03534023   0.00020035  -0.00013618 *
*    N      30     -0.03133201   0.00843559  -0.00014561 *
*    N      31     -0.02430800   0.00009832  -0.00013023 *
*    N      32     -0.02070479   0.00600930  -0.00013654 *
*                                                        *
**********************************************************
* TOTAL:           -0.00000000   0.00000000  -0.00000000 *
**********************************************************

------------------------------ TIMING INFORMATION ------------------------------
AVERAGE TIME:       0.677s on      4 proc(s)                                    
TOTAL TIME:         0.677s on      4 proc(s)                                    
================= AVERAGE TIMINGS FROM ALL PROCS (CUMULATIVE) ==================
|| TAG                                    #calls    cpu time   %total  Gflops ||
|| onetep.F90 main loop imbalance       :     1        0.00s   0.013%  ------ ||
|| sparse_set_to_garbage                :     4        0.00s   0.016%  ------ ||
|| onetep.F90 final imbalance           :     1        0.00s   0.036%  ------ ||
|| neighbour_list_populate              :     1        0.00s   0.037%  ------ ||
|| dftb_gfn0_dcndr                      :   256        0.00s   0.071%  ------ ||
|| dftb_init_coordination               :     1        0.00s   0.142%  ------ ||
|| dftb_rep                             :     1        0.00s   0.198%  ------ ||
|| vdwcorrection_calculate_forces       :     1        0.00s   0.211%  ------ ||
|| vdwcorrection_calculate_energy       :     1        0.00s   0.233%  ------ ||
|| dftb_calculate_h0ij                  :     2        0.00s   0.262%  ------ ||
|| dftb_deldr                           :     1        0.00s   0.369%  ------ ||
|| dftb_analytical_gaussian_overlap     :     1        0.01s   0.752%  ------ ||
|| dftb_electronic_force                :     1        0.01s   0.954%  ------ ||
|| sparse_product                       :    10        0.01s   1.055%  ------ ||
|| sparse_trace                         :    22        0.01s   1.663%  ------ ||
|| sparse_init                          :     1        0.01s   1.755%  ------ ||
|| dftb_ies                             :     1        0.02s   2.621%  ------ ||
|| dense_eigensolve                     :     2        0.03s   4.084%  ------ ||
|| edft_diag_ngwf_ham                   :     2        0.03s   4.638%  ------ ||
|| edft_apply_smearing_operator         :     1        0.05s   7.870%  ------ ||
|| ngwfs_initialise_from_radial         :     1        0.06s   8.420%  ------ ||
|| edftb_calculate                      :     1        0.07s   9.910%  ------ ||
|| energy_and_force_init_cell           :     1        0.07s  10.653%  ------ ||
|| ngwf_cg_optimise                     :     1        0.09s  12.681%  ------ ||
|| energy_and_force_calculate           :     1        0.24s  35.688%  ------ ||
|| total_time                           :     1        0.68s 100.000%  ------ ||
================================================================================
Overhead of generating timer report: 
- 0 ms averaging over threads,
- 0 ms ensuring consistency across MPI ranks,
- 1 ms printing in order.

