+--------------------------------------------------------------------------+
|   2 |   Cl | Zmin |  0.5000000 |    0.5723361 |   0.0723361 |  0.0724581 | 
<QC>   [conc_d_face_5_bion_2]:         0.000006455199
|   2 |   Cl | Zmax |  0.5000000 |    0.5734112 |   0.0734112 |  0.0735438 | 
<QC>   [conc_d_face_6_bion_2]:         0.000006551140
+..........................................................................+
|   2 |   Cl |  AVG |  0.5000000 |    0.5728737 |   0.0728737 |  0.0730030 | 
+--------------------------------------------------------------------------+
+--------------------------------------------------------------------------+
|      OVERALL      |  0.5000000 |    0.5352221 |   0.0352221 |  0.0517177 | 
+--------------------------------------------------------------------------+
      ideal mu1:      -0.617562051616
             Q0:        -677.042851903366
             G0:      -0.004025327774
   RMS gradient:       0.000140366086

Reusing previously generated solute cavity.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                 136.979465
MG Mobile charge (1/2 \int rho_m phi dr) energy term:                 -0.000224
MG Osmotic pressure (-kT \int dr \sum_i c_i(r)) energy term:          -0.004793
MG Mobile ion acc. corr. (\int dr \sum_i c_i(r) * V_steric(r)):        0.000073
MG Ion atmosph. rearr. (kT \int dr \sum_i c_i(r)*ln(c_i(r)/c^0):      -0.002452
MG Chemical potential (-\sum_i \mu_i \int dr c_i(r)) energy term:      0.002827
MG                                                               --------------
MG Mean-field contribution to grand potential                        136.974896

MG Check from alternate expression:
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                 136.979465
MG Minus mobile charge (-1/2 \int rho_m phi dr) energy term:           0.000224
MG -kTV\Gamma \sum_i c^bulk_i(r) (osmotic pressure) energy term:      -0.004793
MG                                                               --------------
MG Mean-field contribution to grand potential:                       136.974896

IS: MG box volume:      63724.291 a0^3. Accessible fraction: 0.781630. PBC.
IS: Charge neutralisation scheme: COUNTERIONS_FIXED.

+--------------------------- Chemical potential --------------------------+
|   # | Name | Bulk conc. |    mu_ideal   |   mu_excess   |    mu_total   |
|-------------------------------------------------------------------------|
|   1 |    K |  0.4550044 |  -0.000748110 |  -0.000029404 |  -0.000777514 |
|   2 |   Cl |  0.6799822 |  -0.000366421 |  -0.000048633 |  -0.000415054 |
|-------------------------------------------------------------------------|

+----------------- Boltzmann ion concentration and charge -----------------+
|   # | Name | Bulk conc. | Average conc. | Neutr. ratio |    Total charge |
|--------------------------------------------------------------------------|
|   1 |    K |  0.4550044 |   0.455004471 |     0.200000 |     2.022441688 | 
|   2 |   Cl |  0.6799822 |   0.679982332 |     0.800000 |    -3.022441981 | 
+--------------------------------------------------------------------------+
                                                    total:    -1.000000292*

+---- Concentration difference from bulk value on simcell faces (mol/L) ---+
|   # | Name | Face | Bulk conc. | Actual conc. |  Difference |  RMS diff. |
|--------------------------------------------------------------------------|
|   1 |    K | Zmin |  0.5000000 |    0.4980072 |  -0.0019928 |  0.0041496 | 
<QC>   [conc_d_face_5_bion_1]:        -0.000000177838
|   1 |    K | Zmax |  0.5000000 |    0.4970750 |  -0.0029250 |  0.0048022 | 
<QC>   [conc_d_face_6_bion_1]:        -0.000000261025
+..........................................................................+
|   1 |    K |  AVG |  0.5000000 |    0.4975411 |  -0.0024589 |  0.0044877 | 
+--------------------------------------------------------------------------+
|   2 |   Cl | Zmin |  0.5000000 |    0.5723050 |   0.0723050 |  0.0724268 | 
<QC>   [conc_d_face_5_bion_2]:         0.000006452421
|   2 |   Cl | Zmax |  0.5000000 |    0.5733813 |   0.0733813 |  0.0735138 | 
<QC>   [conc_d_face_6_bion_2]:         0.000006548471
+..........................................................................+
|   2 |   Cl |  AVG |  0.5000000 |    0.5728432 |   0.0728432 |  0.0729723 | 
+--------------------------------------------------------------------------+
+--------------------------------------------------------------------------+
|      OVERALL      |  0.5000000 |    0.5351921 |   0.0351921 |  0.0516967 | 
+--------------------------------------------------------------------------+
     Trial step:       0.500000000000
             Q1:        -677.043907929900
 Quadratic coef:       0.000956637352
 Linear coef   :      -0.002012663887
           Qmin:        -677.043910511393
Quadratic minimum step length (  0.525973578769) accepted
    Initial Ne1:     456.00000000
      Final Ne1:     456.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000004 (step -0.5000 Ne1=    456.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=    456.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    1        -6.770428519034E+02     1.4037E-04     1.3913E-04

Reusing previously generated solute cavity.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                 136.978371
MG Mobile charge (1/2 \int rho_m phi dr) energy term:                 -0.000224
MG Osmotic pressure (-kT \int dr \sum_i c_i(r)) energy term:          -0.004793
MG Mobile ion acc. corr. (\int dr \sum_i c_i(r) * V_steric(r)):        0.000073
MG Ion atmosph. rearr. (kT \int dr \sum_i c_i(r)*ln(c_i(r)/c^0):      -0.002452
MG Chemical potential (-\sum_i \mu_i \int dr c_i(r)) energy term:      0.002827
MG                                                               --------------
MG Mean-field contribution to grand potential                        136.973802

MG Check from alternate expression:
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                 136.978371
MG Minus mobile charge (-1/2 \int rho_m phi dr) energy term:           0.000224
MG -kTV\Gamma \sum_i c^bulk_i(r) (osmotic pressure) energy term:      -0.004793
MG                                                               --------------
MG Mean-field contribution to grand potential:                       136.973802

IS: MG box volume:      63724.291 a0^3. Accessible fraction: 0.781630. PBC.
IS: Charge neutralisation scheme: COUNTERIONS_FIXED.

+--------------------------- Chemical potential --------------------------+
|   # | Name | Bulk conc. |    mu_ideal   |   mu_excess   |    mu_total   |
|-------------------------------------------------------------------------|
|   1 |    K |  0.4550044 |  -0.000748110 |  -0.000029407 |  -0.000777516 |
|   2 |   Cl |  0.6799822 |  -0.000366421 |  -0.000048637 |  -0.000415057 |
|-------------------------------------------------------------------------|

+----------------- Boltzmann ion concentration and charge -----------------+
|   # | Name | Bulk conc. | Average conc. | Neutr. ratio |    Total charge |
|--------------------------------------------------------------------------|
|   1 |    K |  0.4550044 |   0.455004471 |     0.200000 |     2.022441688 | 
|   2 |   Cl |  0.6799822 |   0.679982332 |     0.800000 |    -3.022441981 | 
+--------------------------------------------------------------------------+
                                                    total:    -1.000000292*

+---- Concentration difference from bulk value on simcell faces (mol/L) ---+
|   # | Name | Face | Bulk conc. | Actual conc. |  Difference |  RMS diff. |
|--------------------------------------------------------------------------|
|   1 |    K | Zmin |  0.5000000 |    0.4980056 |  -0.0019944 |  0.0041502 | 
<QC>   [conc_d_face_5_bion_1]:        -0.000000177974
|   1 |    K | Zmax |  0.5000000 |    0.4970734 |  -0.0029266 |  0.0048030 | 
<QC>   [conc_d_face_6_bion_1]:        -0.000000261167
+..........................................................................+
|   1 |    K |  AVG |  0.5000000 |    0.4975395 |  -0.0024605 |  0.0044885 | 
+--------------------------------------------------------------------------+
|   2 |   Cl | Zmin |  0.5000000 |    0.5723034 |   0.0723034 |  0.0724252 | 
<QC>   [conc_d_face_5_bion_2]:         0.000006452274
|   2 |   Cl | Zmax |  0.5000000 |    0.5733798 |   0.0733798 |  0.0735122 | 
<QC>   [conc_d_face_6_bion_2]:         0.000006548330
+..........................................................................+
|   2 |   Cl |  AVG |  0.5000000 |    0.5728416 |   0.0728416 |  0.0729707 | 
+--------------------------------------------------------------------------+
+--------------------------------------------------------------------------+
|      OVERALL      |  0.5000000 |    0.5351905 |   0.0351905 |  0.0516956 | 
+--------------------------------------------------------------------------+
      ideal mu1:      -0.617357974188
    2        -6.770439105369E+02     2.9524E-05     2.9265E-05    -1.0586E-03
Finished density kernel iterations (   2)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -6.77043910536899E+02  Eh
     Estimated bandgap           =  -6.5397E-02  Eh
     RMS occupancy error         =   8.1501E-11
     [H,K] commutator            =   2.9265E-05
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  001 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  2.8503E-03 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.11152970E+00     0.61689782E-02
               2       0.11074870E-02     0.76681083E-04
               3       0.14819828E-06     0.12748451E-07
               4       0.36680861E-13     0.35527137E-14
================================================================================

Reusing previously generated solute cavity.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                 132.018647
MG Mobile charge (1/2 \int rho_m phi dr) energy term:                 -0.000223
MG Osmotic pressure (-kT \int dr \sum_i c_i(r)) energy term:          -0.004793
MG Mobile ion acc. corr. (\int dr \sum_i c_i(r) * V_steric(r)):        0.000073
MG Ion atmosph. rearr. (kT \int dr \sum_i c_i(r)*ln(c_i(r)/c^0):      -0.002453
MG Chemical potential (-\sum_i \mu_i \int dr c_i(r)) energy term:      0.002826
MG                                                               --------------
MG Mean-field contribution to grand potential                        132.014077

MG Check from alternate expression:
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                 132.018647
MG Minus mobile charge (-1/2 \int rho_m phi dr) energy term:           0.000223
MG -kTV\Gamma \sum_i c^bulk_i(r) (osmotic pressure) energy term:      -0.004793
MG                                                               --------------
MG Mean-field contribution to grand potential:                       132.014077

IS: MG box volume:      63724.291 a0^3. Accessible fraction: 0.781630. PBC.
IS: Charge neutralisation scheme: COUNTERIONS_FIXED.

+--------------------------- Chemical potential --------------------------+
|   # | Name | Bulk conc. |    mu_ideal   |   mu_excess   |    mu_total   |
|-------------------------------------------------------------------------|
|   1 |    K |  0.4550044 |  -0.000748110 |  -0.000029334 |  -0.000777444 |
|   2 |   Cl |  0.6799822 |  -0.000366421 |  -0.000048501 |  -0.000414922 |
|-------------------------------------------------------------------------|

+----------------- Boltzmann ion concentration and charge -----------------+
|   # | Name | Bulk conc. | Average conc. | Neutr. ratio |    Total charge |
|--------------------------------------------------------------------------|
|   1 |    K |  0.4550044 |   0.455004471 |     0.200000 |     2.022441688 | 
|   2 |   Cl |  0.6799822 |   0.679982332 |     0.800000 |    -3.022441980 | 
+--------------------------------------------------------------------------+
                                                    total:    -1.000000291*

+---- Concentration difference from bulk value on simcell faces (mol/L) ---+
|   # | Name | Face | Bulk conc. | Actual conc. |  Difference |  RMS diff. |
|--------------------------------------------------------------------------|
|   1 |    K | Zmin |  0.5000000 |    0.4980837 |  -0.0019163 |  0.0041125 | 
<QC>   [conc_d_face_5_bion_1]:        -0.000000171010
|   1 |    K | Zmax |  0.5000000 |    0.4971526 |  -0.0028474 |  0.0047545 | 
<QC>   [conc_d_face_6_bion_1]:        -0.000000254096
+..........................................................................+
|   1 |    K |  AVG |  0.5000000 |    0.4976182 |  -0.0023818 |  0.0044451 | 
+--------------------------------------------------------------------------+
|   2 |   Cl | Zmin |  0.5000000 |    0.5723389 |   0.0723389 |  0.0724606 | 
<QC>   [conc_d_face_5_bion_2]:         0.000006455447
|   2 |   Cl | Zmax |  0.5000000 |    0.5734138 |   0.0734138 |  0.0735461 | 
<QC>   [conc_d_face_6_bion_2]:         0.000006551370
+..........................................................................+
|   2 |   Cl |  AVG |  0.5000000 |    0.5728764 |   0.0728764 |  0.0730054 | 
+--------------------------------------------------------------------------+
+--------------------------------------------------------------------------+
|      OVERALL      |  0.5000000 |    0.5352473 |   0.0352473 |  0.0517182 | 
+--------------------------------------------------------------------------+
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.53475153E+00     0.30988811E-01
               2       0.24314693E-01     0.15646286E-02
               3       0.65426184E-04     0.50099996E-05
               4       0.71976730E-09     0.62178596E-10
               5       0.33292316E-13     0.28865799E-14
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00285029514803
Trial step length           =               0.122474
Gradient along search dir.  =        -24.45918357402
Functional at step 0        =    -677.04391053689869
Functional at step 1        =    -679.70790495144047
Functional predicted        =    -683.80877875387398
Selected quadratic step     =               0.553156
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:     457.12508583
     Final electron number for spin 1:     456.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.002256 (step -0.4956 Ne1=    456.0000)
 RMS occupancy error at iteration   2:  0.000016 (step -0.5001 Ne1=    456.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=    456.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)

Reusing previously generated solute cavity.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                 116.283499
MG Mobile charge (1/2 \int rho_m phi dr) energy term:                 -0.000221
MG Osmotic pressure (-kT \int dr \sum_i c_i(r)) energy term:          -0.004793
MG Mobile ion acc. corr. (\int dr \sum_i c_i(r) * V_steric(r)):        0.000072
MG Ion atmosph. rearr. (kT \int dr \sum_i c_i(r)*ln(c_i(r)/c^0):      -0.002455
MG Chemical potential (-\sum_i \mu_i \int dr c_i(r)) energy term:      0.002825
MG                                                               --------------
MG Mean-field contribution to grand potential                        116.278928

MG Check from alternate expression:
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                 116.283499
MG Minus mobile charge (-1/2 \int rho_m phi dr) energy term:           0.000221
MG -kTV\Gamma \sum_i c^bulk_i(r) (osmotic pressure) energy term:      -0.004793
MG                                                               --------------
MG Mean-field contribution to grand potential:                       116.278928

IS: MG box volume:      63724.291 a0^3. Accessible fraction: 0.781630. PBC.
IS: Charge neutralisation scheme: COUNTERIONS_FIXED.

+--------------------------- Chemical potential --------------------------+
|   # | Name | Bulk conc. |    mu_ideal   |   mu_excess   |    mu_total   |
|-------------------------------------------------------------------------|
|   1 |    K |  0.4550044 |  -0.000748110 |  -0.000029106 |  -0.000777216 |
|   2 |   Cl |  0.6799822 |  -0.000366421 |  -0.000048072 |  -0.000414493 |
|-------------------------------------------------------------------------|

+----------------- Boltzmann ion concentration and charge -----------------+
|   # | Name | Bulk conc. | Average conc. | Neutr. ratio |    Total charge |
|--------------------------------------------------------------------------|
|   1 |    K |  0.4550044 |   0.455004471 |     0.200000 |     2.022441687 | 
|   2 |   Cl |  0.6799822 |   0.679982331 |     0.800000 |    -3.022441976 | 
+--------------------------------------------------------------------------+
                                                    total:    -1.000000289*

+---- Concentration difference from bulk value on simcell faces (mol/L) ---+
|   # | Name | Face | Bulk conc. | Actual conc. |  Difference |  RMS diff. |
|--------------------------------------------------------------------------|
|   1 |    K | Zmin |  0.5000000 |    0.4983547 |  -0.0016453 |  0.0039886 | 
<QC>   [conc_d_face_5_bion_1]:        -0.000000146824
|   1 |    K | Zmax |  0.5000000 |    0.4974275 |  -0.0025725 |  0.0045909 | 
<QC>   [conc_d_face_6_bion_1]:        -0.000000229565
+..........................................................................+
|   1 |    K |  AVG |  0.5000000 |    0.4978911 |  -0.0021089 |  0.0043003 | 
+--------------------------------------------------------------------------+
|   2 |   Cl | Zmin |  0.5000000 |    0.5724237 |   0.0724237 |  0.0725448 | 
<QC>   [conc_d_face_5_bion_2]:         0.000006463013
|   2 |   Cl | Zmax |  0.5000000 |    0.5734937 |   0.0734937 |  0.0736254 | 
<QC>   [conc_d_face_6_bion_2]:         0.000006558501
+..........................................................................+
|   2 |   Cl |  AVG |  0.5000000 |    0.5729587 |   0.0729587 |  0.0730871 | 
+--------------------------------------------------------------------------+
+--------------------------------------------------------------------------+
|      OVERALL      |  0.5000000 |    0.5354249 |   0.0354249 |  0.0517698 | 
+--------------------------------------------------------------------------+
      ideal mu1:      -0.510683828737
             Q0:        -683.815665651574
             G0:      -0.016273447560
   RMS gradient:       0.000282228813

Reusing previously generated solute cavity.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                 116.235203
MG Mobile charge (1/2 \int rho_m phi dr) energy term:                 -0.000223
MG Osmotic pressure (-kT \int dr \sum_i c_i(r)) energy term:          -0.004793
MG Mobile ion acc. corr. (\int dr \sum_i c_i(r) * V_steric(r)):        0.000073
MG Ion atmosph. rearr. (kT \int dr \sum_i c_i(r)*ln(c_i(r)/c^0):      -0.002453
MG Chemical potential (-\sum_i \mu_i \int dr c_i(r)) energy term:      0.002826
MG                                                               --------------
MG Mean-field contribution to grand potential                        116.230633

MG Check from alternate expression:
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                 116.235203
MG Minus mobile charge (-1/2 \int rho_m phi dr) energy term:           0.000223
MG -kTV\Gamma \sum_i c^bulk_i(r) (osmotic pressure) energy term:      -0.004793
MG                                                               --------------
MG Mean-field contribution to grand potential:                       116.230633

IS: MG box volume:      63724.291 a0^3. Accessible fraction: 0.781630. PBC.
IS: Charge neutralisation scheme: COUNTERIONS_FIXED.

+--------------------------- Chemical potential --------------------------+
|   # | Name | Bulk conc. |    mu_ideal   |   mu_excess   |    mu_total   |
|-------------------------------------------------------------------------|
|   1 |    K |  0.4550044 |  -0.000748110 |  -0.000029188 |  -0.000777298 |
|   2 |   Cl |  0.6799822 |  -0.000366421 |  -0.000048385 |  -0.000414806 |
|-------------------------------------------------------------------------|

+----------------- Boltzmann ion concentration and charge -----------------+
|   # | Name | Bulk conc. | Average conc. | Neutr. ratio |    Total charge |
|--------------------------------------------------------------------------|
|   1 |    K |  0.4550044 |   0.455004471 |     0.200000 |     2.022441687 | 
|   2 |   Cl |  0.6799822 |   0.679982331 |     0.800000 |    -3.022441979 | 
+--------------------------------------------------------------------------+
                                                    total:    -1.000000292*

+---- Concentration difference from bulk value on simcell faces (mol/L) ---+
|   # | Name | Face | Bulk conc. | Actual conc. |  Difference |  RMS diff. |
|--------------------------------------------------------------------------|
|   1 |    K | Zmin |  0.5000000 |    0.4982535 |  -0.0017465 |  0.0040583 | 
<QC>   [conc_d_face_5_bion_1]:        -0.000000155852
|   1 |    K | Zmax |  0.5000000 |    0.4973260 |  -0.0026740 |  0.0046728 | 
<QC>   [conc_d_face_6_bion_1]:        -0.000000238627
+..........................................................................+
|   1 |    K |  AVG |  0.5000000 |    0.4977898 |  -0.0022102 |  0.0043763 | 
+--------------------------------------------------------------------------+
|   2 |   Cl | Zmin |  0.5000000 |    0.5723017 |   0.0723017 |  0.0724250 | 
<QC>   [conc_d_face_5_bion_2]:         0.000006452125
|   2 |   Cl | Zmax |  0.5000000 |    0.5733722 |   0.0733722 |  0.0735061 | 
<QC>   [conc_d_face_6_bion_2]:         0.000006547652
+..........................................................................+
|   2 |   Cl |  AVG |  0.5000000 |    0.5728369 |   0.0728369 |  0.0729675 | 
+--------------------------------------------------------------------------+
+--------------------------------------------------------------------------+
|      OVERALL      |  0.5000000 |    0.5353133 |   0.0353133 |  0.0516886 | 
+--------------------------------------------------------------------------+
     Trial step:       0.512822376057
             Q1:        -683.819170551779
 Quadratic coef:       0.004840487839
 Linear coef   :      -0.008345388044
           Qmin:        -683.819262680630
Quadratic minimum step length (  0.442073388925) accepted
    Initial Ne1:     455.99999979
      Final Ne1:     456.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000013 (step -0.5000 Ne1=    456.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=    456.0000)
               Final occupancy bounds   : [ -0.0000,  1.0000]
================================================================================

    1        -6.838156656516E+02     2.8223E-04     2.7975E-04

Reusing previously generated solute cavity.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                 116.241944
MG Mobile charge (1/2 \int rho_m phi dr) energy term:                 -0.000222
MG Osmotic pressure (-kT \int dr \sum_i c_i(r)) energy term:          -0.004793
MG Mobile ion acc. corr. (\int dr \sum_i c_i(r) * V_steric(r)):        0.000073
MG Ion atmosph. rearr. (kT \int dr \sum_i c_i(r)*ln(c_i(r)/c^0):      -0.002453
MG Chemical potential (-\sum_i \mu_i \int dr c_i(r)) energy term:      0.002826
MG                                                               --------------
MG Mean-field contribution to grand potential                        116.237374

MG Check from alternate expression:
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                 116.241944
MG Minus mobile charge (-1/2 \int rho_m phi dr) energy term:           0.000222
MG -kTV\Gamma \sum_i c^bulk_i(r) (osmotic pressure) energy term:      -0.004793
MG                                                               --------------
MG Mean-field contribution to grand potential:                       116.237374

IS: MG box volume:      63724.291 a0^3. Accessible fraction: 0.781630. PBC.
IS: Charge neutralisation scheme: COUNTERIONS_FIXED.

+--------------------------- Chemical potential --------------------------+
|   # | Name | Bulk conc. |    mu_ideal   |   mu_excess   |    mu_total   |
|-------------------------------------------------------------------------|
|   1 |    K |  0.4550044 |  -0.000748110 |  -0.000029176 |  -0.000777286 |
|   2 |   Cl |  0.6799822 |  -0.000366421 |  -0.000048341 |  -0.000414762 |
|-------------------------------------------------------------------------|

+----------------- Boltzmann ion concentration and charge -----------------+
|   # | Name | Bulk conc. | Average conc. | Neutr. ratio |    Total charge |
|--------------------------------------------------------------------------|
|   1 |    K |  0.4550044 |   0.455004471 |     0.200000 |     2.022441687 | 
|   2 |   Cl |  0.6799822 |   0.679982331 |     0.800000 |    -3.022441978 | 
+--------------------------------------------------------------------------+
                                                    total:    -1.000000291*

+---- Concentration difference from bulk value on simcell faces (mol/L) ---+
|   # | Name | Face | Bulk conc. | Actual conc. |  Difference |  RMS diff. |
|--------------------------------------------------------------------------|
|   1 |    K | Zmin |  0.5000000 |    0.4982678 |  -0.0017322 |  0.0040484 | 
<QC>   [conc_d_face_5_bion_1]:        -0.000000154581
|   1 |    K | Zmax |  0.5000000 |    0.4973403 |  -0.0026597 |  0.0046613 | 
<QC>   [conc_d_face_6_bion_1]:        -0.000000237351
+..........................................................................+
|   1 |    K |  AVG |  0.5000000 |    0.4978040 |  -0.0021960 |  0.0043656 | 
+--------------------------------------------------------------------------+
|   2 |   Cl | Zmin |  0.5000000 |    0.5723188 |   0.0723188 |  0.0724418 | 
<QC>   [conc_d_face_5_bion_2]:         0.000006453656
|   2 |   Cl | Zmax |  0.5000000 |    0.5733893 |   0.0733893 |  0.0735229 | 
<QC>   [conc_d_face_6_bion_2]:         0.000006549177
+..........................................................................+
|   2 |   Cl |  AVG |  0.5000000 |    0.5728540 |   0.0728540 |  0.0729844 | 
+--------------------------------------------------------------------------+
+--------------------------------------------------------------------------+
|      OVERALL      |  0.5000000 |    0.5353290 |   0.0353290 |  0.0517000 | 
+--------------------------------------------------------------------------+
      ideal mu1:      -0.510339264945
    2        -6.838192629556E+02     7.2217E-05     7.1584E-05    -3.5973E-03
Finished density kernel iterations (   2)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -6.83819262955576E+02  Eh
     Estimated bandgap           =  -7.3518E-02  Eh
     RMS occupancy error         =   4.9284E-10
     [H,K] commutator            =   7.1584E-05
     Occupancy bounds            = [ -0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


Reusing previously generated solute cavity.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                 116.241944
MG Mobile charge (1/2 \int rho_m phi dr) energy term:                 -0.000222
MG Osmotic pressure (-kT \int dr \sum_i c_i(r)) energy term:          -0.004793
MG Mobile ion acc. corr. (\int dr \sum_i c_i(r) * V_steric(r)):        0.000073
MG Ion atmosph. rearr. (kT \int dr \sum_i c_i(r)*ln(c_i(r)/c^0):      -0.002453
MG Chemical potential (-\sum_i \mu_i \int dr c_i(r)) energy term:      0.002826
MG                                                               --------------
MG Mean-field contribution to grand potential                        116.237374

MG Check from alternate expression:
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                 116.241944
MG Minus mobile charge (-1/2 \int rho_m phi dr) energy term:           0.000222
MG -kTV\Gamma \sum_i c^bulk_i(r) (osmotic pressure) energy term:      -0.004793
MG                                                               --------------
MG Mean-field contribution to grand potential:                       116.237374

IS: MG box volume:      63724.291 a0^3. Accessible fraction: 0.781630. PBC.
IS: Charge neutralisation scheme: COUNTERIONS_FIXED.

+--------------------------- Chemical potential --------------------------+
|   # | Name | Bulk conc. |    mu_ideal   |   mu_excess   |    mu_total   |
|-------------------------------------------------------------------------|
|   1 |    K |  0.4550044 |  -0.000748110 |  -0.000029176 |  -0.000777286 |
|   2 |   Cl |  0.6799822 |  -0.000366421 |  -0.000048341 |  -0.000414762 |
|-------------------------------------------------------------------------|

+----------------- Boltzmann ion concentration and charge -----------------+
|   # | Name | Bulk conc. | Average conc. | Neutr. ratio |    Total charge |
|--------------------------------------------------------------------------|
|   1 |    K |  0.4550044 |   0.455004471 |     0.200000 |     2.022441687 | 
|   2 |   Cl |  0.6799822 |   0.679982331 |     0.800000 |    -3.022441978 | 
+--------------------------------------------------------------------------+
                                                    total:    -1.000000291*

+---- Concentration difference from bulk value on simcell faces (mol/L) ---+
|   # | Name | Face | Bulk conc. | Actual conc. |  Difference |  RMS diff. |
|--------------------------------------------------------------------------|
|   1 |    K | Zmin |  0.5000000 |    0.4982678 |  -0.0017322 |  0.0040484 | 
<QC>   [conc_d_face_5_bion_1]:        -0.000000154581
|   1 |    K | Zmax |  0.5000000 |    0.4973403 |  -0.0026597 |  0.0046613 | 
<QC>   [conc_d_face_6_bion_1]:        -0.000000237351
+..........................................................................+
|   1 |    K |  AVG |  0.5000000 |    0.4978040 |  -0.0021960 |  0.0043656 | 
+--------------------------------------------------------------------------+
|   2 |   Cl | Zmin |  0.5000000 |    0.5723188 |   0.0723188 |  0.0724418 | 
<QC>   [conc_d_face_5_bion_2]:         0.000006453656
|   2 |   Cl | Zmax |  0.5000000 |    0.5733893 |   0.0733893 |  0.0735229 | 
<QC>   [conc_d_face_6_bion_2]:         0.000006549177
+..........................................................................+
|   2 |   Cl |  AVG |  0.5000000 |    0.5728540 |   0.0728540 |  0.0729844 | 
+--------------------------------------------------------------------------+
+--------------------------------------------------------------------------+
|      OVERALL      |  0.5000000 |    0.5353290 |   0.0353290 |  0.0517000 | 
+--------------------------------------------------------------------------+

================================================================================
           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | Kinetic                    :      471.26041634097226 |
           | Pseudo. (local,PBC,corr'd) :     -204.52452388124070 |
           | Pseudopotential (non-local):       73.77718971762292 |
           | Hartree (molecular)        :      116.24194425448069 |
           | Exchange-correlation       :     -200.71522118059983 |
           | Ewald                      :     4883.78324891202919 |
           | Smeared ion non-self corr. :    -4889.64449347447044 |
           | Smeared ion self corr.     :     -934.02361398985431 |
