 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     16.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     16.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to       16.000 electrons (spin 1).
HFx: Density kernel CD normalised to       16.000 electrons (spin 1).
  - B:       1 [0] (1)
  - B:       5 [3] (1)
  - B:       2 [1] (1)
  - B:       4 [2] (1)
  - B:       6 [3] (1)
  - B:       3 [1] (1)
  - B:       5 [3] (2)
  - B:       2 [1] (2)
  - B:       4 [2] (2)
  - B:       1 [0] (2)
  - B:       6 [3] (2)
  - B:       3 [1] (2)
  + B:       5 [3]
  + B:       6 [3]
  + B:       2 [1]
  + B:       4 [2]
  + B:       1 [0]
  + B:       3 [1]
HFx: +-----------------------------------------------------------------------+
HFx: |    MPI |                          Expansion cache                     |
HFx: |   rank |           hits |         misses |          total | hit ratio |
HFx: +-----------------------------------------------------------------------+
HFx: |      0 |         119646 |              0 |         119646 |  100.00 % |
HFx: |      1 |         106352 |              0 |         106352 |  100.00 % |
HFx: |      2 |         119646 |              0 |         119646 |  100.00 % |
HFx: |      3 |         106352 |              0 |         106352 |  100.00 % |
HFx: +-----------------------------------------------------------------------+
HFx: +-----------------------------------------------------------------------+
HFx: |    MPI |                    AD NGWF product cache                     |
HFx: |   rank |           hits |         misses |          total | hit ratio |
HFx: +-----------------------------------------------------------------------+
HFx: |      0 |           5534 |              0 |           5534 |  100.00 % |
HFx: |      1 |          11068 |              0 |          11068 |  100.00 % |
HFx: |      2 |           5534 |              0 |           5534 |  100.00 % |
HFx: |      3 |          11068 |              0 |          11068 |  100.00 % |
HFx: +-----------------------------------------------------------------------+
HFx: Exchange matrix symmetric to  3.79 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -3.910892143293 Ha.
      ideal mu1:      -0.707462081479
             Q0:         -19.367868925582
             G0:      -1.454411045430
   RMS gradient:       0.035470283940
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to       16.000 electrons (spin 1).
HFx: Density kernel CD normalised to       16.000 electrons (spin 1).
  + B:       1 [0]
  + B:       4 [2]
  + B:       5 [3]
  + B:       2 [1]
  + B:       6 [3]
  + B:       3 [1]
HFx: Exchange matrix symmetric to  3.55 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -4.269342166219 Ha.
     Trial step:       0.500000000000
             Q1:         -19.581874917396
 Quadratic coef:       0.513199530900
 Linear coef   :      -0.727205522715
           Qmin:         -19.625482115202
Quadratic minimum step length (  0.354250870728) accepted
    Initial Ne1:      16.00000000
      Final Ne1:      16.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.008508 (step -0.4788 Ne1=     16.0000)
 RMS occupancy error at iteration   2:  0.000098 (step -0.5001 Ne1=     16.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     16.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    1        -1.936786892558E+01     3.5470E-02     7.5374E-02
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to       16.000 electrons (spin 1).
HFx: Density kernel CD normalised to       16.000 electrons (spin 1).
  + B:       1 [0]
  + B:       4 [2]
  + B:       5 [3]
  + B:       2 [1]
  + B:       6 [3]
  + B:       3 [1]
HFx: Exchange matrix symmetric to  3.61 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -4.174485330729 Ha.
      ideal mu1:      -0.598150558094
             Q0:         -19.633233728089
             G0:      -0.122117128115
   RMS gradient:       0.010018385353
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to       16.000 electrons (spin 1).
HFx: Density kernel CD normalised to       16.000 electrons (spin 1).
  + B:       4 [2]
  + B:       5 [3]
  + B:       2 [1]
  + B:       1 [0]
  + B:       6 [3]
  + B:       3 [1]
HFx: Exchange matrix symmetric to  3.70 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -4.210570169397 Ha.
     Trial step:       0.420862727459
             Q1:         -19.657829047553
 Quadratic coef:       0.026799228144
 Linear coef   :      -0.051394547608
           Qmin:         -19.657874358685
Quadratic minimum step length (  0.403557321998) accepted
    Initial Ne1:      15.99999366
      Final Ne1:      16.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.002435 (step -0.4934 Ne1=     16.0000)
 RMS occupancy error at iteration   2:  0.000011 (step -0.5000 Ne1=     16.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     16.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    2        -1.963323372809E+01     1.0018E-02     2.1289E-02    -2.6536E-01
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to       16.000 electrons (spin 1).
HFx: Density kernel CD normalised to       16.000 electrons (spin 1).
  + B:       1 [0]
  + B:       5 [3]
  + B:       2 [1]
  + B:       4 [2]
  + B:       6 [3]
  + B:       3 [1]
HFx: Exchange matrix symmetric to  3.70 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -4.209502842407 Ha.
      ideal mu1:      -0.584303739157
             Q0:         -19.658422855334
             G0:      -0.008789097272
   RMS gradient:       0.002713451024
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to       16.000 electrons (spin 1).
HFx: Density kernel CD normalised to       16.000 electrons (spin 1).
  + B:       1 [0]
  + B:       4 [2]
  + B:       5 [3]
  + B:       2 [1]
  + B:       6 [3]
  + B:       3 [1]
HFx: Exchange matrix symmetric to  3.70 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -4.216823019233 Ha.
     Trial step:       0.412119200259
             Q1:         -19.660664165734
 Quadratic coef:       0.001380845338
 Linear coef   :      -0.003622155739
           Qmin:         -19.660798214078
Quadratic minimum step length (  0.540523940240) accepted
    Initial Ne1:      15.99999927
      Final Ne1:      16.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000492 (step -0.4984 Ne1=     16.0000)
 RMS occupancy error at iteration   2:  0.000001 (step -0.5000 Ne1=     16.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     16.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    3        -1.965842285533E+01     2.7135E-03     5.7661E-03    -2.5189E-02
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to       16.000 electrons (spin 1).
HFx: Density kernel CD normalised to       16.000 electrons (spin 1).
  + B:       1 [0]
  + B:       4 [2]
  + B:       5 [3]
  + B:       2 [1]
  + B:       6 [3]
  + B:       3 [1]
HFx: Exchange matrix symmetric to  3.70 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -4.218972363009 Ha.
      ideal mu1:      -0.582035775971
             Q0:         -19.660818293261
             G0:      -0.001680062382
   RMS gradient:       0.001199160713
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to       16.000 electrons (spin 1).
HFx: Density kernel CD normalised to       16.000 electrons (spin 1).
  + B:       4 [2]
  + B:       5 [3]
  + B:       2 [1]
  + B:       1 [0]
  + B:       6 [3]
  + B:       3 [1]
HFx: Exchange matrix symmetric to  3.71 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -4.218620462029 Ha.
     Trial step:       0.471974887015
             Q1:         -19.661276835152
 Quadratic coef:       0.000334405362
 Linear coef   :      -0.000792947253
           Qmin:         -19.661288355510
Quadratic minimum step length (  0.559577136523) accepted
    Initial Ne1:      15.99999985
      Final Ne1:      16.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000162 (step -0.4995 Ne1=     16.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     16.0000)
               Final occupancy bounds   : [ -0.0000,  1.0000]
================================================================================

    4        -1.966081829326E+01     1.1992E-03     2.5482E-03    -2.3954E-03
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to       16.000 electrons (spin 1).
HFx: Density kernel CD normalised to       16.000 electrons (spin 1).
  + B:       1 [0]
  + B:       5 [3]
  + B:       2 [1]
  + B:       4 [2]
  + B:       6 [3]
  + B:       3 [1]
HFx: Exchange matrix symmetric to  3.71 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -4.218544117110 Ha.
      ideal mu1:      -0.582648640329
    5        -1.966129018984E+01     6.5085E-04     1.3830E-03    -4.7190E-04
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_SZP_HHF_n2.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.96612901898357E+01  Eh
     Estimated bandgap           =   1.5789E-01  Eh
     RMS occupancy error         =   5.7773E-08
     [H,K] commutator            =   1.3830E-03
     Occupancy bounds            = [ -0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  001 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs: 
HFx: NGWF gradient calculation for val rep.
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to        8.000 electrons (spin 1).
HFx: Density kernel CD normalised to        8.000 electrons (spin 1).
  + B:       5 [3]
  + B:       4 [2]
  + B:       1 [0]
  + B:       2 [1]
  + B:       3 [1]
  + B:       6 [3]
HFx: Communicating NGWF gradient kets.
  * C:       1 [2]
  * C:       1 [0]
  * C:       1 [1]
  * C:       1 [3]
  * C:       2 [0]
  * C:       2 [3]
  * C:       2 [2]
  * C:       3 [0]
  * C:       2 [1]
  * C:       3 [3]
  * C:       3 [1]
  * C:       3 [2]
  * C:       4 [3]
  * C:       4 [0]
  * C:       4 [1]
  * C:       4 [2]
  * C:       5 [3]
  * C:       5 [2]
  * C:       5 [0]
  * C:       6 [3]
  * C:       5 [1]
  * C:       6 [2]
  * C:       6 [0]
  * C:       6 [1]
HFx: Communicating NGWF gradient kets.
HFx: Exchange matrix symmetric to  3.71 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -4.218544117110 Ha.
HFx: ^ (accounting for spin degeneracy in density kernel in val gradient calc)
  NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  2.1436E-03 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
SWX: Invalidating val%[hfx_swex].
HFx: Stage-1 for val (single NGWF basis).
HFx: - Parallel distribution... 
============================= Load distribution =============================   
|     MPI |      # BC |     # B |     # C |    #B+C |    # NGWF | estimated |
|    rank |     pairs |   atoms |   atoms |   atoms |  products |      load |
+---------------------------------------------------------------------------+
|       0 |         6 |       1 |       6 |       7 |       306 |       306 |
|       1 |        12 |       2 |       6 |       8 |       272 |       272 |
|       2 |         6 |       1 |       6 |       7 |       306 |       306 |
|       3 |        12 |       2 |       6 |       8 |       272 |       272 |
+---------------------------------------------------------------------------+
|     min |         6 |       1 |       6 |       7 |       272 |       272 |
|     max |        12 |       2 |       6 |       8 |       306 |       306 |
| average |       9.0 |     1.5 |     6.0 |     7.5 |     289.0 |     289.0 |
=============================================================================
HFx: - Communicating metric matrix (ket: BC)...
HFx: - Communicating NGWFs...
HFx: - Index book-keeping...
HFx: - Calculating NGWF products...
+------------------------------------------------------------------------------+
|    MPI |                          AD NGWF product cache                      |
|   rank | products stored | products left out |           total | store ratio |
+------------------------------------------------------------------------------+
|      0 |              36 |                 0 |              36 |     100.00% |
|      1 |              36 |                 0 |              36 |     100.00% |
|      2 |              36 |                 0 |              36 |     100.00% |
|      3 |              36 |                 0 |              36 |     100.00% |
+------------------------------------------------------------------------------+
HFx: ...done.
SWX: val%[hfx_swex]: Fitting my NGWF pairs (V).
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.65872166E-01     0.12600124E-01
               2       0.58618328E-03     0.95037245E-04
               3       0.10793440E-06     0.18522964E-07
               4       0.30288847E-13     0.71054274E-14
================================================================================
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to       16.000 electrons (spin 1).
HFx: Density kernel CD normalised to       16.000 electrons (spin 1).
  - B:       2 [1] (1)
  - B:       4 [2] (1)
  - B:       1 [0] (1)
  - B:       5 [3] (1)
  - B:       3 [1] (1)
  - B:       6 [3] (1)
  - B:       2 [1] (2)
  - B:       5 [3] (2)
  - B:       4 [2] (2)
  - B:       1 [0] (2)
  - B:       6 [3] (2)
  - B:       3 [1] (2)
  + B:       5 [3]
  + B:       6 [3]
  + B:       2 [1]
  + B:       3 [1]
  + B:       1 [0]
  + B:       4 [2]
HFx: Exchange matrix symmetric to  3.70 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -4.250669902319 Ha.
SWX: Invalidating val%[hfx_swex].
HFx: Stage-1 for val (single NGWF basis).
HFx: - Parallel distribution... 
============================= Load distribution =============================   
|     MPI |      # BC |     # B |     # C |    #B+C |    # NGWF | estimated |
|    rank |     pairs |   atoms |   atoms |   atoms |  products |      load |
+---------------------------------------------------------------------------+
|       0 |         6 |       1 |       6 |       7 |       306 |       306 |
|       1 |        12 |       2 |       6 |       8 |       272 |       272 |
|       2 |         6 |       1 |       6 |       7 |       306 |       306 |
|       3 |        12 |       2 |       6 |       8 |       272 |       272 |
+---------------------------------------------------------------------------+
|     min |         6 |       1 |       6 |       7 |       272 |       272 |
|     max |        12 |       2 |       6 |       8 |       306 |       306 |
| average |       9.0 |     1.5 |     6.0 |     7.5 |     289.0 |     289.0 |
=============================================================================
HFx: - Communicating metric matrix (ket: BC)...
HFx: - Communicating NGWFs...
HFx: - Index book-keeping...
HFx: - Calculating NGWF products...
+------------------------------------------------------------------------------+
|    MPI |                          AD NGWF product cache                      |
|   rank | products stored | products left out |           total | store ratio |
+------------------------------------------------------------------------------+
|      0 |              36 |                 0 |              36 |     100.00% |
|      1 |              36 |                 0 |              36 |     100.00% |
|      2 |              36 |                 0 |              36 |     100.00% |
|      3 |              36 |                 0 |              36 |     100.00% |
+------------------------------------------------------------------------------+
HFx: ...done.
SWX: val%[hfx_swex]: Fitting my NGWF pairs (V).
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.46987028E+00     0.78798977E-01
               2       0.35265465E-01     0.59884070E-02
               3       0.41338438E-03     0.74329765E-04
               4       0.67122039E-07     0.12516873E-07
               5       0.28683150E-13     0.81046281E-14
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00214356247526
Trial step length           =               0.122474
Gradient along search dir.  =         -1.17372943964
Functional at step 0        =     -19.66129018983574
Functional at step 1        =     -19.79621070275187
Functional predicted        =     -20.24626584689913
Selected quadratic step     =               0.996781
Conjugate gradients coeff.  =               0.000000
--------------------------- NGWF line search finished --------------------------
                                               
Writing NGWFs to file "ethene_SZP_HHF_n2.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      16.24397902
     Final electron number for spin 1:      16.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.006871 (step -0.4821 Ne1=     16.0000)
 RMS occupancy error at iteration   2:  0.000085 (step -0.5001 Ne1=     16.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     16.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to       16.000 electrons (spin 1).
HFx: Density kernel CD normalised to       16.000 electrons (spin 1).
  - B:       1 [0] (1)
  - B:       2 [1] (1)
  - B:       4 [2] (1)
  - B:       5 [3] (1)
  - B:       3 [1] (1)
  - B:       6 [3] (1)
  - B:       5 [3] (2)
  - B:       2 [1] (2)
  - B:       4 [2] (2)
  - B:       1 [0] (2)
  - B:       6 [3] (2)
  - B:       3 [1] (2)
  + B:       5 [3]
  + B:       6 [3]
  + B:       1 [0]
  + B:       2 [1]
  + B:       4 [2]
  + B:       3 [1]
HFx: Exchange matrix symmetric to  3.51 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -4.466077527535 Ha.
      ideal mu1:      -0.551448728646
             Q0:         -20.242753995498
             G0:      -0.083664559996
   RMS gradient:       0.008507301972
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to       16.000 electrons (spin 1).
HFx: Density kernel CD normalised to       16.000 electrons (spin 1).
  + B:       1 [0]
  + B:       2 [1]
  + B:       4 [2]
  + B:       5 [3]
  + B:       3 [1]
  + B:       6 [3]
HFx: Exchange matrix symmetric to  3.49 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -4.443807571022 Ha.
     Trial step:       0.513912790059
             Q1:         -20.254125572152
 Quadratic coef:       0.031624710802
 Linear coef   :      -0.042996287457
           Qmin:         -20.257368206096
Quadratic minimum step length (  0.349352476091) accepted
    Initial Ne1:      15.99999271
      Final Ne1:      16.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000573 (step -0.4979 Ne1=     16.0000)
 RMS occupancy error at iteration   2:  0.000001 (step -0.5000 Ne1=     16.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     16.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    1        -2.024275399550E+01     8.5073E-03     1.8078E-02
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to       16.000 electrons (spin 1).
HFx: Density kernel CD normalised to       16.000 electrons (spin 1).
  + B:       1 [0]
  + B:       5 [3]
  + B:       2 [1]
  + B:       4 [2]
  + B:       3 [1]
  + B:       6 [3]
HFx: Exchange matrix symmetric to  3.51 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -4.452139246780 Ha.
      ideal mu1:      -0.561228910878
             Q0:         -20.257489765427
             G0:      -0.009997635982
   RMS gradient:       0.002929847490
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to       16.000 electrons (spin 1).
HFx: Density kernel CD normalised to       16.000 electrons (spin 1).
  + B:       1 [0]
  + B:       2 [1]
  + B:       4 [2]
  + B:       5 [3]
  + B:       3 [1]
  + B:       6 [3]
HFx: Exchange matrix symmetric to  3.48 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -4.438172318799 Ha.
     Trial step:       0.423717719363
             Q1:         -20.259403291355
 Quadratic coef:       0.002322649589
 Linear coef   :      -0.004236175517
           Qmin:         -20.259421307651
Quadratic minimum step length (  0.386399790493) accepted
    Initial Ne1:      15.99999904
      Final Ne1:      16.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000218 (step -0.4993 Ne1=     16.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     16.0000)
               Final occupancy bounds   : [ -0.0000,  1.0000]
================================================================================

    2        -2.025748976543E+01     2.9298E-03     6.2259E-03    -1.4736E-02
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to       16.000 electrons (spin 1).
HFx: Density kernel CD normalised to       16.000 electrons (spin 1).
  + B:       1 [0]
  + B:       4 [2]
  + B:       5 [3]
  + B:       2 [1]
  + B:       3 [1]
  + B:       6 [3]
HFx: Exchange matrix symmetric to  3.48 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -4.439433712185 Ha.
      ideal mu1:      -0.567672363348
             Q0:         -20.259428941025
             G0:      -0.002270221693
   RMS gradient:       0.001399135251
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to       16.000 electrons (spin 1).
HFx: Density kernel CD normalised to       16.000 electrons (spin 1).
  + B:       1 [0]
  + B:       2 [1]
  + B:       4 [2]
  + B:       5 [3]
  + B:       3 [1]
  + B:       6 [3]
HFx: Exchange matrix symmetric to  3.50 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -4.435180672916 Ha.
     Trial step:       0.404628765648
             Q1:         -20.259899143272
 Quadratic coef:       0.000448394754
 Linear coef   :      -0.000918597001
           Qmin:         -20.259899408422
Quadratic minimum step length (  0.414468242055) accepted
    Initial Ne1:      16.00000928
      Final Ne1:      16.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000097 (step -0.4997 Ne1=     16.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     16.0000)
               Final occupancy bounds   : [ -0.0000,  1.0000]
================================================================================

    3        -2.025942894102E+01     1.3991E-03     2.9732E-03    -1.9392E-03
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to       16.000 electrons (spin 1).
HFx: Density kernel CD normalised to       16.000 electrons (spin 1).
  + B:       4 [2]
  + B:       5 [3]
  + B:       2 [1]
  + B:       1 [0]
  + B:       6 [3]
  + B:       3 [1]
HFx: Exchange matrix symmetric to  3.50 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -4.435075738235 Ha.
      ideal mu1:      -0.569004950349
             Q0:         -20.259900503195
             G0:      -0.000457896080
   RMS gradient:       0.000628617787
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to       16.000 electrons (spin 1).
HFx: Density kernel CD normalised to       16.000 electrons (spin 1).
  + B:       1 [0]
  + B:       4 [2]
  + B:       5 [3]
  + B:       2 [1]
  + B:       6 [3]
  + B:       3 [1]
HFx: Exchange matrix symmetric to  3.49 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -4.436002719122 Ha.
     Trial step:       0.409518953387
             Q1:         -20.259999745660
 Quadratic coef:       0.000088274659
 Linear coef   :      -0.000187517124
           Qmin:         -20.260000086337
Quadratic minimum step length (  0.434959573996) accepted
    Initial Ne1:      16.00000395
      Final Ne1:      16.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000030 (step -0.4999 Ne1=     16.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     16.0000)
               Final occupancy bounds   : [ -0.0000,  1.0000]
================================================================================

    4        -2.025990050320E+01     6.2862E-04     1.3358E-03    -4.7156E-04
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to       16.000 electrons (spin 1).
HFx: Density kernel CD normalised to       16.000 electrons (spin 1).
  + B:       1 [0]
  + B:       4 [2]
  + B:       5 [3]
  + B:       2 [1]
  + B:       3 [1]
  + B:       6 [3]
HFx: Exchange matrix symmetric to  3.49 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -4.436059767840 Ha.
      ideal mu1:      -0.568205714374
    5        -2.026000017271E+01     3.2391E-04     6.8831E-04    -9.9670E-05
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_SZP_HHF_n2.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -2.02600001727109E+01  Eh
     Estimated bandgap           =   1.7230E-01  Eh
     RMS occupancy error         =   1.8999E-09
     [H,K] commutator            =   6.8831E-04
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  002 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs: 
HFx: NGWF gradient calculation for val rep.
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to        8.000 electrons (spin 1).
HFx: Density kernel CD normalised to        8.000 electrons (spin 1).
  + B:       2 [1]
  + B:       5 [3]
  + B:       4 [2]
  + B:       1 [0]
  + B:       6 [3]
  + B:       3 [1]
HFx: Communicating NGWF gradient kets.
  * C:       1 [0]
  * C:       1 [3]
  * C:       1 [2]
  * C:       1 [1]
  * C:       2 [0]
  * C:       2 [3]
  * C:       2 [1]
  * C:       3 [0]
  * C:       2 [2]
  * C:       3 [3]
  * C:       3 [1]
  * C:       4 [0]
  * C:       3 [2]
  * C:       4 [1]
  * C:       4 [3]
  * C:       4 [2]
  * C:       5 [1]
  * C:       5 [3]
  * C:       5 [0]
  * C:       5 [2]
  * C:       6 [3]
  * C:       6 [1]
  * C:       6 [0]
  * C:       6 [2]
HFx: Communicating NGWF gradient kets.
HFx: Exchange matrix symmetric to  3.49 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -4.436059767840 Ha.
HFx: ^ (accounting for spin degeneracy in density kernel in val gradient calc)
  NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  7.6233E-04 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
SWX: Invalidating val%[hfx_swex].
HFx: Stage-1 for val (single NGWF basis).
HFx: - Parallel distribution... 
============================= Load distribution =============================   
|     MPI |      # BC |     # B |     # C |    #B+C |    # NGWF | estimated |
|    rank |     pairs |   atoms |   atoms |   atoms |  products |      load |
+---------------------------------------------------------------------------+
|       0 |         6 |       1 |       6 |       7 |       306 |       306 |
|       1 |        12 |       2 |       6 |       8 |       272 |       272 |
|       2 |         6 |       1 |       6 |       7 |       306 |       306 |
|       3 |        12 |       2 |       6 |       8 |       272 |       272 |
+---------------------------------------------------------------------------+
|     min |         6 |       1 |       6 |       7 |       272 |       272 |
|     max |        12 |       2 |       6 |       8 |       306 |       306 |
| average |       9.0 |     1.5 |     6.0 |     7.5 |     289.0 |     289.0 |
=============================================================================
HFx: - Communicating metric matrix (ket: BC)...
HFx: - Communicating NGWFs...
HFx: - Index book-keeping...
HFx: - Calculating NGWF products...
+------------------------------------------------------------------------------+
|    MPI |                          AD NGWF product cache                      |
|   rank | products stored | products left out |           total | store ratio |
+------------------------------------------------------------------------------+
|      0 |              36 |                 0 |              36 |     100.00% |
|      1 |              36 |                 0 |              36 |     100.00% |
|      2 |              36 |                 0 |              36 |     100.00% |
|      3 |              36 |                 0 |              36 |     100.00% |
+------------------------------------------------------------------------------+
HFx: ...done.
SWX: val%[hfx_swex]: Fitting my NGWF pairs (V).
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.11067958E+00     0.15625943E-01
               2       0.24528550E-02     0.38463027E-03
               3       0.19466724E-05     0.35807140E-06
               4       0.16164446E-11     0.32684966E-12
================================================================================
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to       16.000 electrons (spin 1).
HFx: Density kernel CD normalised to       16.000 electrons (spin 1).
  - B:       1 [0] (1)
  - B:       2 [1] (1)
  - B:       4 [2] (1)
  - B:       5 [3] (1)
  - B:       3 [1] (1)
  - B:       6 [3] (1)
  - B:       2 [1] (2)
  - B:       5 [3] (2)
  - B:       1 [0] (2)
  - B:       4 [2] (2)
  - B:       6 [3] (2)
  - B:       3 [1] (2)
  + B:       5 [3]
  + B:       1 [0]
  + B:       2 [1]
  + B:       6 [3]
  + B:       4 [2]
