########################### NGWF CG iteration  011 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  3.4465E-05 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.26708211730515E+01 Eh
   Predicted gain in energy  =      -4.79342473571620E-05 Eh
  ========================================================================


>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.267082045140E+01     1.7336E-04     1.7336E-04
    2        -1.267082221373E+01     3.9442E-05     3.9442E-05    -1.7623E-06
    3        -1.267082234109E+01     7.7168E-06     7.7168E-06    -1.2736E-07
    4        -1.267082234593E+01     2.0126E-06     2.0126E-06    -4.8360E-09
    5        -1.267082234621E+01     1.0542E-06     1.0542E-06    -2.8367E-10
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.26708223462095E+01  Eh
     Estimated bandgap           =   1.3171E-01  Eh
     RMS occupancy error         =   1.2764E-16
     [H,K] commutator            =   1.0542E-06
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  012 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  2.5527E-05 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.26708605220879E+01 Eh
   Predicted gain in energy  =      -3.81758783891684E-05 Eh
  ========================================================================


>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.267085882709E+01     2.4946E-04     2.4946E-04
    2        -1.267086251102E+01     5.5820E-05     5.5820E-05    -3.6839E-06
    3        -1.267086277115E+01     1.0356E-05     1.0356E-05    -2.6013E-07
    4        -1.267086278004E+01     2.0146E-06     2.0146E-06    -8.8875E-09
    5        -1.267086278038E+01     1.1259E-06     1.1259E-06    -3.3519E-10
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.26708627803766E+01  Eh
     Estimated bandgap           =   1.3130E-01  Eh
     RMS occupancy error         =   1.1377E-16
     [H,K] commutator            =   1.1259E-06
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  013 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  2.6848E-05 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.26708825255087E+01 Eh
   Predicted gain in energy  =      -1.97451320751441E-05 Eh
  ========================================================================


>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.267088242989E+01     5.5091E-05     5.5091E-05
    2        -1.267088260714E+01     1.1467E-05     1.1467E-05    -1.7726E-07
    3        -1.267088261811E+01     2.1202E-06     2.1202E-06    -1.0962E-08
    4        -1.267088261848E+01     4.3305E-07     4.3305E-07    -3.7239E-10
    5        -1.267088261849E+01     1.5391E-07     1.5391E-07    -1.2371E-11
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.26708826184915E+01  Eh
     Estimated bandgap           =   1.3121E-01  Eh
     RMS occupancy error         =   1.4520E-16
     [H,K] commutator            =   1.5391E-07
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  014 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.8200E-05 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.26708969703538E+01 Eh
   Predicted gain in energy  =      -1.43518622088834E-05 Eh
  ========================================================================


>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.267089649672E+01     1.1978E-04     1.1978E-04
    2        -1.267089735155E+01     2.6017E-05     2.6017E-05    -8.5483E-07
    3        -1.267089740734E+01     4.7470E-06     4.7470E-06    -5.5790E-08
    4        -1.267089740916E+01     1.0146E-06     1.0146E-06    -1.8210E-09
    5        -1.267089740922E+01     3.0999E-07     3.0999E-07    -5.9103E-11
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.26708974092215E+01  Eh
     Estimated bandgap           =   1.3103E-01  Eh
     RMS occupancy error         =   1.5037E-16
     [H,K] commutator            =   3.0999E-07
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  015 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.5423E-05 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.26709080050666E+01 Eh
   Predicted gain in energy  =      -1.05958451079857E-05 Eh
  ========================================================================


>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.267090704314E+01     1.6972E-04     1.6972E-04
    2        -1.267090877337E+01     3.6413E-05     3.6413E-05    -1.7302E-06
    3        -1.267090888260E+01     6.5953E-06     6.5953E-06    -1.0922E-07
    4        -1.267090888623E+01     1.1140E-06     1.1140E-06    -3.6367E-09
    5        -1.267090888632E+01     3.9423E-07     3.9423E-07    -8.6626E-11
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.26709088863209E+01  Eh
     Estimated bandgap           =   1.3080E-01  Eh
     RMS occupancy error         =   1.8965E-16
     [H,K] commutator            =   3.9423E-07
     Occupancy bounds            = [ -0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  016 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.1351E-05 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.26709135266716E+01 Eh
   Predicted gain in energy  =      -4.64035066372048E-06 Eh
  ========================================================================


>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.267091291012E+01     1.3540E-04     1.3540E-04
    2        -1.267091401974E+01     2.9019E-05     2.9019E-05    -1.1096E-06
    3        -1.267091408876E+01     5.4246E-06     5.4246E-06    -6.9021E-08
    4        -1.267091409116E+01     1.2466E-06     1.2466E-06    -2.3955E-09
    5        -1.267091409125E+01     4.0199E-07     4.0199E-07    -9.2628E-11
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.26709140912522E+01  Eh
     Estimated bandgap           =   1.3064E-01  Eh
     RMS occupancy error         =   1.0227E-16
     [H,K] commutator            =   4.0199E-07
     Occupancy bounds            = [ -0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  017 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  6.0743E-06 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.26709147986007E+01 Eh
   Predicted gain in energy  =      -7.07348450035283E-07 Eh
  ========================================================================


>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.267091475373E+01     3.5792E-05     3.5792E-05
    2        -1.267091483186E+01     7.7866E-06     7.7866E-06    -7.8127E-08
    3        -1.267091483677E+01     1.5595E-06     1.5595E-06    -4.9061E-09
    4        -1.267091483696E+01     4.4172E-07     4.4172E-07    -1.9254E-10
    5        -1.267091483697E+01     1.4451E-07     1.4451E-07    -1.1934E-11
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.26709148369697E+01  Eh
     Estimated bandgap           =   1.3061E-01  Eh
     RMS occupancy error         =   1.6667E-16
     [H,K] commutator            =   1.4451E-07
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  018 #############################
################################################################################

>>> Checking for convergence of NGWFs: 
           ........................................................
           |         *** NGWF optimisation converged ***          |
           | RMS NGWF gradient =    0.00000183391378              |
           | Criteria satisfied:                                  |
           | -> RMS NGWF gradient lower than set threshold.       |
           ========================================================

================================================================================
           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | Kinetic                    :        5.09484476202706 |
           | Pseudopot. (local, OBC):          -41.48887526062192 |
           | Pseudopotential (non-local):       -3.72875348499213 |
           | Hartree                    :       20.28662368341154 |
           | Exchange-correlation       :       -5.61953401660913 |
           | Ion-ion (open BC)          :       12.78477947981485 |
           | Total                      :      -12.67091483696973 |
           --------------------------------------------------------
           Integrated density           :       12.00000000000000
================================================================================


                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
   0     0.00172096920356    -12.47730347580353   0.298713    -12.55932890952396        
   1     0.00135026288605    -12.56295449988313   0.474618    -12.64423832311093        
   2     0.00064118471439    -12.64500253096062   0.388664    -12.65988154824458        
   3     0.00043991851391    -12.65996106150873   0.350909    -12.66630181207821        
   4     0.00026077463756    -12.66633561724679   0.258225    -12.66796370040676        
   5     0.00017679437972    -12.66796605032953   0.444623    -12.66925592621681        
   6     0.00013166383405    -12.66925928833421   0.611450    -12.67024451176562        
   7     0.00008594945901    -12.67025086389129   0.471048    -12.67057557217692        
   8     0.00007238262683    -12.67057786604749   0.232595    -12.67069084997589        
   9     0.00004286563199    -12.67069095690756   0.477386    -12.67077236258192        
  10     0.00003446531009    -12.67077323880414   0.430442    -12.67082117305149        
  11     0.00002552697472    -12.67082234620946   0.616255    -12.67086052208785        
  12     0.00002684783126    -12.67086278037659   0.295457    -12.67088252550867        
  13     0.00001820005478    -12.67088261849155   0.465080    -12.67089697035376        
  14     0.00001542348688    -12.67089740922154   0.466024    -12.67090800506664        
  15     0.00001135131192    -12.67090888632089   0.357618    -12.67091352667155        
  16     0.00000607434886    -12.67091409125221   0.206769    -12.67091479860066        
  17     0.00000183391378    -12.67091483696973  <-- CG                                 
 
<QC>        [NGWF iterations]:                     18
<QC>           [total_energy]:       -12.670914836970
<QC>           [rms_gradient]:         0.000001833914

======================== Writing density and potential =========================
Writing "GaAs_dimer_density.cube" ... done
Writing "GaAs_dimer_potential.cube" ... done
<QC>            [props_ES_n1]:         0.001834025437
<QC>            [props_ES_n2]:        -0.002154584184
<QC>            [props_ES_n3]:        -0.137936721324
<QC>            [props_ES_n4]:         0.997225218074
<QC>            [props_ES_n5]:        -0.015107329327
<QC>            [props_ES_n6]:         0.001227663506
<QC>            [props_ES_n7]:        -0.802499309358
<QC>            [props_ES_n8]:         0.003347200940
<QC>            [props_ES_n9]:        -0.310025519327
<QC>           [props_ES_n10]:         0.012832343562
Writing "GaAs_dimer_electrostatic_potential.cube" ... done
================================================================================
<QC>      [atom_1_population]:         2.562631573689
<QC>          [atom_1_charge]:         0.437368426311
<QC>      [atom_2_population]:         5.313184395142
<QC>          [atom_2_charge]:        -0.313184395142
<QC>      [atom_3_population]:         0.926462316860
<QC>          [atom_3_charge]:         0.073537683140

    Mulliken Atomic Populations
    ---------------------------
Species  Ion    Total   Charge (e)
==================================
  Ga     1       2.563      0.437
  As     2       5.313     -0.313
  H      3       0.926      0.074
  H      4       0.926      0.074
  H      5       1.135     -0.135
  H      6       1.136     -0.136
==================================

        Bond         Population      Length (bohr)
==================================================
 As    2 -- H     3        0.77      2.80961
 As    2 -- H     4        0.77      2.80961
 Ga    1 -- H     5        0.82      2.98037
 Ga    1 -- H     6        0.82      2.98037
 Ga    1 -- As    2        0.83      4.09092
 H     3 -- H     4       -0.07      4.48964
 H     5 -- H     6       -0.04      5.33700
==================================================


========================== Dipole Moment Calculation ===========================
                             Type:    Single Molecule
 
Electronic dipole moment (e.bohr):    dx =        -166.598498952967
                                      dy =        -156.000168131313
                                      dz =        -132.000008957165
               Magnitude (e.bohr):                 263.657191586104
 
     Ionic dipole moment (e.bohr):    dx =         166.866360000000
                                      dy =         156.000000000000
                                      dz =         132.000000000000
               Magnitude (e.bohr):                 263.826424187665
 
     Total dipole moment (e.bohr):    dx =           0.267861047033
                                      dy =          -0.000168131313
                                      dz =          -0.000008957165
               Magnitude (e.bohr):                   0.267861099949
 
<QC>   [elec_polarisation_d1]:      -166.598498952967
<QC>   [elec_polarisation_d2]:      -156.000168131313
<QC>   [elec_polarisation_d3]:      -132.000008957165
<QC>  [ionic_polarisation_d1]:       166.866360000000
<QC>  [ionic_polarisation_d2]:       156.000000000000
<QC>  [ionic_polarisation_d3]:       132.000000000000
<QC>  [total_polarisation_d1]:         0.267861047033
<QC>  [total_polarisation_d2]:        -0.000168131313
<QC>  [total_polarisation_d3]:        -0.000008957165
================================================================================

=================== Orbital energy and occupancy information ===================

      Total number of orbitals:      12
   Number of occupied orbitals:       6.000000000
   Occupancy sum (eigenvalues):       6.000000000
                 HOMO-LUMO gap:       0.130608815 Eh
                 Mid-gap level:      -0.143074005 Eh

                        Orbital | Energy (Eh) | Occupancy
                            1    -0.609494761   1.0000000
                            2    -0.430721990   1.0000000
                            3    -0.368830954   1.0000000
                            4    -0.302788055   1.0000000
                            5    -0.282714975   1.0000000
                            6    -0.208378413   1.0000000
                        .......   --- gap ---   .........
                            7    -0.077769598   0.0000000
                            8    -0.044038971   0.0000000
                            9    -0.018610337   0.0000000
                           10     0.017040745   0.0000000
                           11     0.074750776   0.0000000
                           12     0.173692772   0.0000000
 
<QC>    [energy_eigenvalue_1]:        -0.609494761004
<QC>    [energy_eigenvalue_n]:         0.173692771822
<QC>            [occupancy_1]:         1.000000000000
<QC>            [occupancy_n]:         0.000000000000

================================================================================

********************* Unconstrained **********************
************************* Forces *************************
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    Ga      1     -0.03278542  -0.00001950   0.00000375 *
*    As      2      0.02350919   0.00000125  -0.00000130 *
*    H       3     -0.00028268   0.00002524  -0.00000140 *
*    H       4     -0.00028180  -0.00001989  -0.00000048 *
*    H       5      0.00491801  -0.00687759   0.00000041 *
*    H       6      0.00492270   0.00689050  -0.00000098 *
*                                                        *
**********************************************************
* TOTAL:            0.00000000   0.00000000   0.00000000 *
**********************************************************
<QC>       [total_force(1,1)]:        -0.032785417733
<QC>       [total_force(1,2)]:         0.023509191915
<QC>       [total_force(1,3)]:        -0.000282684412
<QC>       [total_force(1,4)]:        -0.000281797570
<QC>       [total_force(1,5)]:         0.004918011236
<QC>       [total_force(1,6)]:         0.004922696564
<QC>       [total_force(2,1)]:        -0.000019503345
<QC>       [total_force(2,2)]:         0.000001251220
<QC>       [total_force(2,3)]:         0.000025235747
<QC>       [total_force(2,4)]:        -0.000019893128
<QC>       [total_force(2,5)]:        -0.006877589770
<QC>       [total_force(2,6)]:         0.006890499277
<QC>       [total_force(3,1)]:         0.000003753889
<QC>       [total_force(3,2)]:        -0.000001299792
<QC>       [total_force(3,3)]:        -0.000001400184
<QC>       [total_force(3,4)]:        -0.000000483895
<QC>       [total_force(3,5)]:         0.000000408467
<QC>       [total_force(3,6)]:        -0.000000978484

------------------------------ TIMING INFORMATION ------------------------------
AVERAGE TIME:      77.264s on      4 proc(s)                                    
TOTAL TIME:        77.264s on      4 proc(s)                                    

Job completed: 21-09-2022 10:07 (+0100)

onetep_launcher: ONETEP seems to have finished correctly (zero exit code).
