  ========================================================================

>>> Improving NGWFs using line search:
SWX: Invalidating val%[hfx_swex].
SWX: Invalidating val%[properties_dma_swex-1].
SWX: Invalidating val%[properties_dma_swex-2].
HFx: Stage-1 for val (single NGWF basis).
HFx: - Parallel distribution... 
============================= Load distribution =============================   
|     MPI |      # BC |     # B |     # C |    #B+C |    # NGWF | estimated |
|    rank |     pairs |   atoms |   atoms |   atoms |  products |      load |
+---------------------------------------------------------------------------+
|       0 |        11 |       2 |       6 |       8 |        71 |        71 |
|       1 |        10 |       3 |       6 |       9 |        43 |        43 |
|       2 |         6 |       2 |       6 |       8 |        60 |        60 |
|       3 |         9 |       2 |       6 |       8 |        51 |        51 |
+---------------------------------------------------------------------------+
|     min |         6 |       2 |       6 |       8 |        43 |        43 |
|     max |        11 |       3 |       6 |       9 |        71 |        71 |
| average |       9.0 |     2.2 |     6.0 |     8.2 |      56.2 |      56.2 |
=============================================================================
HFx: - Communicating metric matrix (ket: BC)...
HFx: - Communicating NGWFs...
HFx: - Index book-keeping...
HFx: - Calculating NGWF products...
+------------------------------------------------------------------------------+
|    MPI |                          AD NGWF product cache                      |
|   rank | products stored | products left out |           total | store ratio |
+------------------------------------------------------------------------------+
|      0 |              36 |                 0 |              36 |     100.00% |
|      1 |              36 |                 0 |              36 |     100.00% |
|      2 |              36 |                 0 |              36 |     100.00% |
|      3 |              36 |                 0 |              36 |     100.00% |
+------------------------------------------------------------------------------+
HFx: ...done.
SWX: val%[hfx_swex]: Fitting my NGWF pairs (V).
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.15576228E-01     0.62433228E-02
               2       0.12589866E-03     0.53281635E-04
               3       0.10633363E-07     0.47742319E-08
               4       0.23558957E-14     0.88817842E-15
================================================================================
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to        9.000 electrons (spin 1).
HFx: Density kernel AB normalised to        8.000 electrons (spin 2).
HFx: Density kernel CD normalised to        9.000 electrons (spin 1).
HFx: Density kernel CD normalised to        8.000 electrons (spin 2).
  - B:       5 [3] (1)
  - B:       1 [0] (1)
  - B:       4 [2] (1)
  - B:       2 [1] (1)
  - B:       3 [1] (1)
  - B:       2 [0] (1)
  - B:       4 [1] (1)
  - B:       5 [2] (1)
  - B:       6 [3] (1)
  - B:       5 [3] (2)
  - B:       6 [3] (2)
  + B:       5 [3]
  - B:       2 [1] (2)
  - B:       3 [1] (2)
  - B:       4 [1] (2)
  + B:       2 [1]
  + B:       6 [3]
  + B:       3 [1]
  + B:       4 [1]
  - B:       4 [2] (2)
  - B:       5 [2] (2)
  + B:       4 [2]
  + B:       5 [2]
  - B:       1 [0] (2)
  - B:       2 [0] (2)
  + B:       1 [0]
  + B:       2 [0]
HFx: Exchange matrix symmetric to  3.89 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -0.712478170595 Ha.
HFx: Hartree-Fock exchange energy (spin 2):     -0.614732784446 Ha.
HFx: Hartree-Fock exchange energy (total):      -1.327210955041 Ha.
SWX: Invalidating val%[hfx_swex].
SWX: Invalidating val%[properties_dma_swex-1].
SWX: Invalidating val%[properties_dma_swex-2].
HFx: Stage-1 for val (single NGWF basis).
HFx: - Parallel distribution... 
============================= Load distribution =============================   
|     MPI |      # BC |     # B |     # C |    #B+C |    # NGWF | estimated |
|    rank |     pairs |   atoms |   atoms |   atoms |  products |      load |
+---------------------------------------------------------------------------+
|       0 |        11 |       2 |       6 |       8 |        71 |        71 |
|       1 |        10 |       3 |       6 |       9 |        43 |        43 |
|       2 |         6 |       2 |       6 |       8 |        60 |        60 |
|       3 |         9 |       2 |       6 |       8 |        51 |        51 |
+---------------------------------------------------------------------------+
|     min |         6 |       2 |       6 |       8 |        43 |        43 |
|     max |        11 |       3 |       6 |       9 |        71 |        71 |
| average |       9.0 |     2.2 |     6.0 |     8.2 |      56.2 |      56.2 |
=============================================================================
HFx: - Communicating metric matrix (ket: BC)...
HFx: - Communicating NGWFs...
HFx: - Index book-keeping...
HFx: - Calculating NGWF products...
+------------------------------------------------------------------------------+
|    MPI |                          AD NGWF product cache                      |
|   rank | products stored | products left out |           total | store ratio |
+------------------------------------------------------------------------------+
|      0 |              36 |                 0 |              36 |     100.00% |
|      1 |              36 |                 0 |              36 |     100.00% |
|      2 |              36 |                 0 |              36 |     100.00% |
|      3 |              36 |                 0 |              36 |     100.00% |
+------------------------------------------------------------------------------+
HFx: ...done.
SWX: val%[hfx_swex]: Fitting my NGWF pairs (V).
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.35691149E-01     0.14681104E-01
               2       0.63445190E-03     0.27543581E-03
               3       0.26527587E-06     0.12020357E-06
               4       0.49128638E-13     0.22204460E-13
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00077028728793
Trial step length           =               0.359519
Gradient along search dir.  =         -0.10212228521
Functional at step 0        =     -23.01142520800888
Functional at step 1        =     -23.04194027797199
Functional predicted        =     -23.06578061471967
Selected quadratic step     =               1.064516
Conjugate gradients coeff.  =               0.166060
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:       9.04299682
   Initial electron number for spin 2:       8.03305164
     Final electron number for spin 1:       9.00000000
     Final electron number for spin 2:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.003179 (step -0.4929 Ne1=      9.0000)
                                                               Ne2=      8.0000
 RMS occupancy error at iteration   2:  0.000017 (step -0.5000 Ne1=      9.0000)
                                                               Ne2=      8.0000
            Final RMS occupancy error   :  0.000000 (Ne1=      9.0000)
                                                     Ne2=      8.0000
            Final occupancy bounds spin 1: [  0.000,  1.000]
            Final occupancy bounds spin 2: [  0.000,  1.000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to        9.000 electrons (spin 1).
HFx: Density kernel AB normalised to        8.000 electrons (spin 2).
HFx: Density kernel CD normalised to        9.000 electrons (spin 1).
HFx: Density kernel CD normalised to        8.000 electrons (spin 2).
  - B:       4 [2] (1)
  - B:       1 [0] (1)
  - B:       2 [1] (1)
  - B:       5 [3] (1)
  - B:       3 [1] (1)
  - B:       2 [0] (1)
  - B:       4 [1] (1)
  - B:       5 [2] (1)
  - B:       6 [3] (1)
  - B:       5 [3] (2)
  - B:       6 [3] (2)
  + B:       5 [3]
  - B:       2 [1] (2)
  + B:       6 [3]
  - B:       3 [1] (2)
  - B:       4 [1] (2)
  + B:       2 [1]
  + B:       3 [1]
  + B:       4 [1]
  - B:       4 [2] (2)
  - B:       5 [2] (2)
  + B:       4 [2]
  + B:       5 [2]
  - B:       1 [0] (2)
  - B:       2 [0] (2)
  + B:       1 [0]
  + B:       2 [0]
HFx: Exchange matrix symmetric to  3.83 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -0.715238268418 Ha.
HFx: Hartree-Fock exchange energy (spin 2):     -0.618549681358 Ha.
HFx: Hartree-Fock exchange energy (total):      -1.333787949776 Ha.
      ideal mu1:      -0.275144578883
      ideal mu2:      -0.312075026530
             Q0:         -23.065965993352
             G0:      -0.005841089871
   RMS gradient:       0.007205608847
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to        9.000 electrons (spin 1).
HFx: Density kernel AB normalised to        8.000 electrons (spin 2).
HFx: Density kernel CD normalised to        9.000 electrons (spin 1).
HFx: Density kernel CD normalised to        8.000 electrons (spin 2).
  + B:       1 [0]
  + B:       5 [3]
  + B:       4 [2]
  + B:       2 [1]
  + B:       2 [0]
  + B:       3 [1]
  + B:       5 [2]
  + B:       4 [1]
  + B:       6 [3]
HFx: Exchange matrix symmetric to  3.83 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -0.715395065139 Ha.
HFx: Hartree-Fock exchange energy (spin 2):     -0.618816166190 Ha.
HFx: Hartree-Fock exchange energy (total):      -1.334211231328 Ha.
     Trial step:       0.596772384537
             Q1:         -23.066297504940
 Quadratic coef:       0.003154289542
 Linear coef   :      -0.003485801130
           Qmin:         -23.066929031887
Quadratic minimum step length (  0.329746179730) accepted
    Initial Ne1:       8.99999997
    Initial Ne2:       7.99999999
      Final Ne1:       9.00000000
      Final Ne2:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000055 (step -0.4999 Ne1=      9.0000)
                                                               Ne2=      8.0000
            Final RMS occupancy error   :  0.000000 (Ne1=      9.0000)
                                                     Ne2=      8.0000
            Final occupancy bounds spin 1: [ -0.000,  1.000]
            Final occupancy bounds spin 2: [ -0.000,  1.000]
================================================================================

    1        -2.306596599335E+01     7.2056E-03     4.5462E-03
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to        9.000 electrons (spin 1).
HFx: Density kernel AB normalised to        8.000 electrons (spin 2).
HFx: Density kernel CD normalised to        9.000 electrons (spin 1).
HFx: Density kernel CD normalised to        8.000 electrons (spin 2).
  + B:       1 [0]
  + B:       4 [2]
  + B:       5 [3]
  + B:       2 [1]
  + B:       2 [0]
  + B:       3 [1]
  + B:       4 [1]
  + B:       5 [2]
  + B:       6 [3]
HFx: Exchange matrix symmetric to  3.83 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -0.715314302031 Ha.
HFx: Hartree-Fock exchange energy (spin 2):     -0.618682696562 Ha.
HFx: Hartree-Fock exchange energy (total):      -1.333996998593 Ha.
      ideal mu1:      -0.277127515577
      ideal mu2:      -0.314592020999
             Q0:         -23.066928666205
             G0:      -0.000672736996
   RMS gradient:       0.002445417805
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to        9.000 electrons (spin 1).
HFx: Density kernel AB normalised to        8.000 electrons (spin 2).
HFx: Density kernel CD normalised to        9.000 electrons (spin 1).
HFx: Density kernel CD normalised to        8.000 electrons (spin 2).
  + B:       1 [0]
  + B:       2 [1]
  + B:       4 [2]
  + B:       5 [3]
  + B:       2 [0]
  + B:       3 [1]
  + B:       5 [2]
  + B:       4 [1]
  + B:       6 [3]
HFx: Exchange matrix symmetric to  3.83 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -0.715121092874 Ha.
HFx: Hartree-Fock exchange energy (spin 2):     -0.618756880888 Ha.
HFx: Hartree-Fock exchange energy (total):      -1.333877973762 Ha.
     Trial step:       0.443602765962
             Q1:         -23.067086084822
 Quadratic coef:       0.000141009375
 Linear coef   :      -0.000298427992
           Qmin:         -23.067086562207
Quadratic minimum step length (  0.469413762630) accepted
    Initial Ne1:       9.00000004
    Initial Ne2:       8.00000007
      Final Ne1:       9.00000000
      Final Ne2:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000031 (step -0.4999 Ne1=      9.0000)
                                                               Ne2=      8.0000
            Final RMS occupancy error   :  0.000000 (Ne1=      9.0000)
                                                     Ne2=      8.0000
            Final occupancy bounds spin 1: [ -0.000,  1.000]
            Final occupancy bounds spin 2: [ -0.000,  1.000]
================================================================================

    2        -2.306692866621E+01     2.4454E-03     1.5221E-03    -9.6267E-04
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to        9.000 electrons (spin 1).
HFx: Density kernel AB normalised to        8.000 electrons (spin 2).
HFx: Density kernel CD normalised to        9.000 electrons (spin 1).
HFx: Density kernel CD normalised to        8.000 electrons (spin 2).
  + B:       1 [0]
  + B:       4 [2]
  + B:       2 [1]
  + B:       5 [3]
  + B:       2 [0]
  + B:       3 [1]
  + B:       5 [2]
  + B:       4 [1]
  + B:       6 [3]
HFx: Exchange matrix symmetric to  3.83 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -0.715109820994 Ha.
HFx: Hartree-Fock exchange energy (spin 2):     -0.618761178449 Ha.
HFx: Hartree-Fock exchange energy (total):      -1.333870999443 Ha.
      ideal mu1:      -0.277535994032
      ideal mu2:      -0.315126279564
             Q0:         -23.067086606385
             G0:      -0.000240808018
   RMS gradient:       0.001462651790
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to        9.000 electrons (spin 1).
HFx: Density kernel AB normalised to        8.000 electrons (spin 2).
HFx: Density kernel CD normalised to        9.000 electrons (spin 1).
HFx: Density kernel CD normalised to        8.000 electrons (spin 2).
  + B:       1 [0]
  + B:       4 [2]
  + B:       5 [3]
  + B:       2 [1]
  + B:       2 [0]
  + B:       3 [1]
  + B:       5 [2]
  + B:       4 [1]
  + B:       6 [3]
HFx: Exchange matrix symmetric to  3.83 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -0.715026966156 Ha.
HFx: Hartree-Fock exchange energy (spin 2):     -0.619010322201 Ha.
HFx: Hartree-Fock exchange energy (total):      -1.334037288357 Ha.
     Trial step:       0.456325808478
             Q1:         -23.067161937089
 Quadratic coef:       0.000034556209
 Linear coef   :      -0.000109886913
           Qmin:         -23.067173965024
Quadratic minimum step length (  0.725545937583) accepted
    Initial Ne1:       9.00000005
    Initial Ne2:       8.00000007
      Final Ne1:       9.00000000
      Final Ne2:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000044 (step -0.4999 Ne1=      9.0000)
                                                               Ne2=      8.0000
            Final RMS occupancy error   :  0.000000 (Ne1=      9.0000)
                                                     Ne2=      8.0000
            Final occupancy bounds spin 1: [ -0.000,  1.000]
            Final occupancy bounds spin 2: [ -0.000,  1.000]
================================================================================

    3        -2.306708660638E+01     1.4627E-03     8.9891E-04    -1.5794E-04
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to        9.000 electrons (spin 1).
HFx: Density kernel AB normalised to        8.000 electrons (spin 2).
HFx: Density kernel CD normalised to        9.000 electrons (spin 1).
HFx: Density kernel CD normalised to        8.000 electrons (spin 2).
  + B:       1 [0]
  + B:       2 [1]
  + B:       4 [2]
  + B:       5 [3]
  + B:       2 [0]
  + B:       3 [1]
  + B:       5 [2]
  + B:       4 [1]
  + B:       6 [3]
HFx: Exchange matrix symmetric to  3.83 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -0.714977491233 Ha.
HFx: Hartree-Fock exchange energy (spin 2):     -0.619157410307 Ha.
HFx: Hartree-Fock exchange energy (total):      -1.334134901539 Ha.
      ideal mu1:      -0.276945596076
      ideal mu2:      -0.314528280772
             Q0:         -23.067173994538
             G0:      -0.000101728326
   RMS gradient:       0.000950818910
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to        9.000 electrons (spin 1).
HFx: Density kernel AB normalised to        8.000 electrons (spin 2).
HFx: Density kernel CD normalised to        9.000 electrons (spin 1).
HFx: Density kernel CD normalised to        8.000 electrons (spin 2).
  + B:       1 [0]
  + B:       4 [2]
  + B:       2 [1]
  + B:       5 [3]
  + B:       2 [0]
  + B:       3 [1]
  + B:       5 [2]
  + B:       4 [1]
  + B:       6 [3]
HFx: Exchange matrix symmetric to  3.83 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -0.714666540544 Ha.
HFx: Hartree-Fock exchange energy (spin 2):     -0.619131844787 Ha.
HFx: Hartree-Fock exchange energy (total):      -1.333798385331 Ha.
     Trial step:       0.575400153420
             Q1:         -23.067213445923
 Quadratic coef:       0.000019083109
 Linear coef   :      -0.000058534494
           Qmin:         -23.067218880922
Quadratic minimum step length (  0.882475611437) accepted
    Initial Ne1:       9.00000004
    Initial Ne2:       8.00000028
      Final Ne1:       9.00000000
      Final Ne2:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000058 (step -0.4997 Ne1=      9.0000)
                                                               Ne2=      8.0000
            Final RMS occupancy error   :  0.000000 (Ne1=      9.0000)
                                                     Ne2=      8.0000
            Final occupancy bounds spin 1: [  0.000,  1.000]
            Final occupancy bounds spin 2: [ -0.000,  1.000]
================================================================================

    4        -2.306717399454E+01     9.5082E-04     5.8657E-04    -8.7388E-05
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to        9.000 electrons (spin 1).
HFx: Density kernel AB normalised to        8.000 electrons (spin 2).
HFx: Density kernel CD normalised to        9.000 electrons (spin 1).
HFx: Density kernel CD normalised to        8.000 electrons (spin 2).
  + B:       1 [0]
  + B:       4 [2]
  + B:       2 [1]
  + B:       5 [3]
  + B:       2 [0]
  + B:       3 [1]
  + B:       5 [2]
  + B:       4 [1]
  + B:       6 [3]
HFx: Exchange matrix symmetric to  3.83 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -0.714500151438 Ha.
HFx: Hartree-Fock exchange energy (spin 2):     -0.619118132714 Ha.
HFx: Hartree-Fock exchange energy (total):      -1.333618284152 Ha.
      ideal mu1:      -0.277641617351
      ideal mu2:      -0.315283904946
    5        -2.306721890964E+01     5.6655E-04     3.5298E-04    -4.4915E-05
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -2.30672189096394E+01  Eh
     Estimated bandgap (UP spin) =   9.2012E-02  Eh
     Estimated bandgap (DN spin) =   3.4659E-01  Eh
     RMS occupancy error         =   1.0414E-08
     [H,K] commutator            =   3.5298E-04
     UP spin occupancy bounds    = [ -0.000:  1.000]
     DN spin occupancy bounds    = [ -0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  003 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs: 
HFx: NGWF gradient calculation for val rep.
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to        9.000 electrons (spin 1).
HFx: Density kernel AB normalised to        8.000 electrons (spin 2).
HFx: Density kernel CD normalised to        9.000 electrons (spin 1).
HFx: Density kernel CD normalised to        8.000 electrons (spin 2).
  + B:       2 [1]
  + B:       5 [3]
  + B:       4 [2]
  + B:       1 [0]
  + B:       2 [0]
  + B:       3 [1]
  + B:       6 [3]
  + B:       5 [2]
  + B:       4 [1]
HFx: Communicating NGWF gradient kets.
  * C:       1 [3]
  * C:       1 [1]
  * C:       1 [0]
  * C:       1 [2]
  * C:       2 [3]
  * C:       2 [2]
  * C:       2 [0]
  * C:       2 [1]
  * C:       3 [3]
  * C:       4 [3]
  * C:       3 [0]
  * C:       3 [2]
  * C:       4 [2]
  * C:       4 [0]
  * C:       3 [1]
  * C:       5 [3]
  * C:       4 [1]
  * C:       5 [2]
  * C:       5 [1]
  * C:       6 [1]
  * C:       6 [3]
  * C:       5 [0]
  * C:       6 [2]
  * C:       6 [0]
HFx: Communicating NGWF gradient kets.
HFx: Exchange matrix symmetric to  3.83 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -0.714500151438 Ha.
HFx: Hartree-Fock exchange energy (spin 2):     -0.619118132714 Ha.
HFx: Hartree-Fock exchange energy (total):      -1.333618284152 Ha.
  NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  3.8514E-04 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
SWX: Invalidating val%[hfx_swex].
SWX: Invalidating val%[properties_dma_swex-1].
SWX: Invalidating val%[properties_dma_swex-2].
HFx: Stage-1 for val (single NGWF basis).
HFx: - Parallel distribution... 
============================= Load distribution =============================   
|     MPI |      # BC |     # B |     # C |    #B+C |    # NGWF | estimated |
|    rank |     pairs |   atoms |   atoms |   atoms |  products |      load |
+---------------------------------------------------------------------------+
|       0 |        11 |       2 |       6 |       8 |        71 |        71 |
|       1 |        10 |       3 |       6 |       9 |        43 |        43 |
|       2 |         6 |       2 |       6 |       8 |        60 |        60 |
|       3 |         9 |       2 |       6 |       8 |        51 |        51 |
+---------------------------------------------------------------------------+
|     min |         6 |       2 |       6 |       8 |        43 |        43 |
|     max |        11 |       3 |       6 |       9 |        71 |        71 |
| average |       9.0 |     2.2 |     6.0 |     8.2 |      56.2 |      56.2 |
=============================================================================
HFx: - Communicating metric matrix (ket: BC)...
HFx: - Communicating NGWFs...
HFx: - Index book-keeping...
HFx: - Calculating NGWF products...
+------------------------------------------------------------------------------+
|    MPI |                          AD NGWF product cache                      |
|   rank | products stored | products left out |           total | store ratio |
+------------------------------------------------------------------------------+
|      0 |              36 |                 0 |              36 |     100.00% |
|      1 |              36 |                 0 |              36 |     100.00% |
|      2 |              36 |                 0 |              36 |     100.00% |
|      3 |              36 |                 0 |              36 |     100.00% |
+------------------------------------------------------------------------------+
HFx: ...done.
SWX: val%[hfx_swex]: Fitting my NGWF pairs (V).
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.25472617E-01     0.86529040E-02
               2       0.34368281E-03     0.13207253E-03
               3       0.82711229E-07     0.33705253E-07
               4       0.56560354E-14     0.28865799E-14
================================================================================
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to        9.000 electrons (spin 1).
HFx: Density kernel AB normalised to        8.000 electrons (spin 2).
HFx: Density kernel CD normalised to        9.000 electrons (spin 1).
HFx: Density kernel CD normalised to        8.000 electrons (spin 2).
  - B:       4 [2] (1)
  - B:       2 [1] (1)
  - B:       5 [3] (1)
  - B:       1 [0] (1)
  - B:       3 [1] (1)
  - B:       2 [0] (1)
  - B:       4 [1] (1)
  - B:       5 [2] (1)
  - B:       6 [3] (1)
  - B:       5 [3] (2)
  - B:       6 [3] (2)
  + B:       5 [3]
  - B:       2 [1] (2)
  - B:       3 [1] (2)
  - B:       4 [1] (2)
  + B:       6 [3]
  + B:       2 [1]
  + B:       3 [1]
  + B:       4 [1]
  - B:       4 [2] (2)
  - B:       5 [2] (2)
  + B:       4 [2]
  + B:       5 [2]
  - B:       1 [0] (2)
  - B:       2 [0] (2)
  + B:       1 [0]
  + B:       2 [0]
HFx: Exchange matrix symmetric to  3.82 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -0.713675966900 Ha.
HFx: Hartree-Fock exchange energy (spin 2):     -0.619407174932 Ha.
HFx: Hartree-Fock exchange energy (total):      -1.333083141832 Ha.
SWX: Invalidating val%[hfx_swex].
SWX: Invalidating val%[properties_dma_swex-1].
SWX: Invalidating val%[properties_dma_swex-2].
HFx: Stage-1 for val (single NGWF basis).
HFx: - Parallel distribution... 
============================= Load distribution =============================   
|     MPI |      # BC |     # B |     # C |    #B+C |    # NGWF | estimated |
|    rank |     pairs |   atoms |   atoms |   atoms |  products |      load |
+---------------------------------------------------------------------------+
|       0 |        11 |       2 |       6 |       8 |        71 |        71 |
|       1 |        10 |       3 |       6 |       9 |        43 |        43 |
|       2 |         6 |       2 |       6 |       8 |        60 |        60 |
|       3 |         9 |       2 |       6 |       8 |        51 |        51 |
+---------------------------------------------------------------------------+
|     min |         6 |       2 |       6 |       8 |        43 |        43 |
|     max |        11 |       3 |       6 |       9 |        71 |        71 |
| average |       9.0 |     2.2 |     6.0 |     8.2 |      56.2 |      56.2 |
=============================================================================
HFx: - Communicating metric matrix (ket: BC)...
HFx: - Communicating NGWFs...
HFx: - Index book-keeping...
HFx: - Calculating NGWF products...
+------------------------------------------------------------------------------+
|    MPI |                          AD NGWF product cache                      |
|   rank | products stored | products left out |           total | store ratio |
+------------------------------------------------------------------------------+
|      0 |              36 |                 0 |              36 |     100.00% |
|      1 |              36 |                 0 |              36 |     100.00% |
|      2 |              36 |                 0 |              36 |     100.00% |
|      3 |              36 |                 0 |              36 |     100.00% |
+------------------------------------------------------------------------------+
HFx: ...done.
SWX: val%[hfx_swex]: Fitting my NGWF pairs (V).
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.29108522E-01     0.99736164E-02
               2       0.44543012E-03     0.17150356E-03
               3       0.13918109E-06     0.57035480E-07
               4       0.14900591E-13     0.59952043E-14
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00038514484684
Trial step length           =               0.618639
Gradient along search dir.  =         -0.02628729457
Functional at step 0        =     -23.06721890963937
Functional at step 1        =     -23.07940111161094
Functional predicted        =     -23.08342323364944
Selected quadratic step     =               1.232864
Conjugate gradients coeff.  =               0.250002
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:       9.02823899
   Initial electron number for spin 2:       8.01959224
     Final electron number for spin 1:       9.00000000
     Final electron number for spin 2:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.002132 (step -0.4934 Ne1=      9.0000)
                                                               Ne2=      8.0000
 RMS occupancy error at iteration   2:  0.000015 (step -0.5000 Ne1=      9.0000)
                                                               Ne2=      8.0000
            Final RMS occupancy error   :  0.000000 (Ne1=      9.0000)
                                                     Ne2=      8.0000
            Final occupancy bounds spin 1: [  0.000,  1.000]
            Final occupancy bounds spin 2: [  0.000,  1.000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to        9.000 electrons (spin 1).
HFx: Density kernel AB normalised to        8.000 electrons (spin 2).
HFx: Density kernel CD normalised to        9.000 electrons (spin 1).
HFx: Density kernel CD normalised to        8.000 electrons (spin 2).
  - B:       4 [2] (1)
  - B:       2 [1] (1)
  - B:       5 [3] (1)
  - B:       1 [0] (1)
  - B:       3 [1] (1)
  - B:       2 [0] (1)
  - B:       4 [1] (1)
  - B:       5 [2] (1)
  - B:       6 [3] (1)
  - B:       5 [3] (2)
  - B:       6 [3] (2)
  + B:       5 [3]
  - B:       2 [1] (2)
  - B:       3 [1] (2)
  - B:       4 [1] (2)
  + B:       6 [3]
  + B:       2 [1]
  + B:       3 [1]
  + B:       4 [1]
  - B:       4 [2] (2)
  - B:       5 [2] (2)
  + B:       4 [2]
  + B:       5 [2]
  - B:       1 [0] (2)
  - B:       2 [0] (2)
  + B:       1 [0]
  + B:       2 [0]
HFx: Exchange matrix symmetric to  3.80 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -0.712659112834 Ha.
HFx: Hartree-Fock exchange energy (spin 2):     -0.619533852089 Ha.
HFx: Hartree-Fock exchange energy (total):      -1.332192964924 Ha.
      ideal mu1:      -0.282832803207
      ideal mu2:      -0.319838714905
             Q0:         -23.083368043336
             G0:      -0.002325201466
   RMS gradient:       0.004546257524
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to        9.000 electrons (spin 1).
HFx: Density kernel AB normalised to        8.000 electrons (spin 2).
HFx: Density kernel CD normalised to        9.000 electrons (spin 1).
HFx: Density kernel CD normalised to        8.000 electrons (spin 2).
  + B:       1 [0]
  + B:       4 [2]
  + B:       2 [1]
  + B:       5 [3]
  + B:       2 [0]
  + B:       3 [1]
  + B:       5 [2]
  + B:       4 [1]
  + B:       6 [3]
