            Final occupancy bounds spin 2: [  0.000,  1.000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
      ideal mu1:      -0.263615242318
      ideal mu2:      -0.305765595090
             Q0:         -22.735622216512
             G0:      -0.481945828780
   RMS gradient:       0.065451989446
    Initial Ne1:       9.00000000
    Initial Ne2:       8.00000000
      Final Ne1:       9.00000000
      Final Ne2:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000476 (step -0.4988 Ne1=      9.0000)
                                                               Ne2=      8.0000
 RMS occupancy error at iteration   2:  0.000000 (step -0.5000 Ne1=      9.0000)
                                                               Ne2=      8.0000
            Final RMS occupancy error   :  0.000000 (Ne1=      9.0000)
                                                     Ne2=      8.0000
            Final occupancy bounds spin 1: [  0.000,  1.000]
            Final occupancy bounds spin 2: [  0.000,  1.000]
================================================================================

    1        -2.273562221651E+01     6.5452E-02     4.1434E-02
      ideal mu1:      -0.263123637552
      ideal mu2:      -0.305997377923
             Q0:         -22.776101981340
             G0:      -0.385457779411
   RMS gradient:       0.045173222171
     Trial step:       0.500000000000
             Q1:         -22.721292334945
 Quadratic coef:       0.247538536100
 Linear coef   :      -0.192728889705
           Qmin:         -22.813615761530
Quadratic minimum step length (  0.194645339612) accepted
    Initial Ne1:       9.00000000
    Initial Ne2:       8.00000000
      Final Ne1:       9.00000000
      Final Ne2:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.003396 (step -0.4909 Ne1=      9.0000)
                                                               Ne2=      8.0000
 RMS occupancy error at iteration   2:  0.000015 (step -0.5000 Ne1=      9.0000)
                                                               Ne2=      8.0000
            Final RMS occupancy error   :  0.000000 (Ne1=      9.0000)
                                                     Ne2=      8.0000
            Final occupancy bounds spin 1: [  0.000,  1.000]
            Final occupancy bounds spin 2: [  0.000,  1.000]
================================================================================

    2        -2.277610198134E+01     4.5173E-02     2.8636E-02    -4.0480E-02
      ideal mu1:      -0.257319189547
      ideal mu2:      -0.299575885322
             Q0:         -22.813448779957
             G0:      -0.045296348682
   RMS gradient:       0.020122555599
     Trial step:       0.311965815124
             Q1:         -22.820760156811
 Quadratic coef:       0.006819535485
 Linear coef   :      -0.014130912339
           Qmin:         -22.820769025008
Quadratic minimum step length (  0.323215679138) accepted
    Initial Ne1:       8.99999998
    Initial Ne2:       7.99999998
      Final Ne1:       9.00000000
      Final Ne2:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.002608 (step -0.4930 Ne1=      9.0000)
                                                               Ne2=      8.0000
 RMS occupancy error at iteration   2:  0.000009 (step -0.5000 Ne1=      9.0000)
                                                               Ne2=      8.0000
            Final RMS occupancy error   :  0.000000 (Ne1=      9.0000)
                                                     Ne2=      8.0000
            Final occupancy bounds spin 1: [  0.000,  1.000]
            Final occupancy bounds spin 2: [  0.000,  1.000]
================================================================================

    3        -2.281344877996E+01     2.0123E-02     1.2612E-02    -3.7347E-02
      ideal mu1:      -0.256464954541
      ideal mu2:      -0.297734207462
             Q0:         -22.820917989503
             G0:      -0.015553034568
   RMS gradient:       0.011628258682
     Trial step:       0.317540930910
             Q1:         -22.822643613958
 Quadratic coef:       0.003213100620
 Linear coef   :      -0.004938725075
           Qmin:         -22.822815767401
Quadratic minimum step length (  0.244039565402) accepted
    Initial Ne1:       8.99999999
    Initial Ne2:       7.99999999
      Final Ne1:       9.00000000
      Final Ne2:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000925 (step -0.4977 Ne1=      9.0000)
                                                               Ne2=      8.0000
 RMS occupancy error at iteration   2:  0.000001 (step -0.5000 Ne1=      9.0000)
                                                               Ne2=      8.0000
            Final RMS occupancy error   :  0.000000 (Ne1=      9.0000)
                                                     Ne2=      8.0000
            Final occupancy bounds spin 1: [  0.000,  1.000]
            Final occupancy bounds spin 2: [  0.000,  1.000]
================================================================================

    4        -2.282091798950E+01     1.1628E-02     7.2615E-03    -7.4692E-03
      ideal mu1:      -0.260444721992
      ideal mu2:      -0.301849077610
    5        -2.282284233393E+01     6.1490E-03     3.8356E-03    -1.9243E-03
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -2.28228423339297E+01  Eh
     Estimated bandgap (UP spin) =   7.5436E-03  Eh
     Estimated bandgap (DN spin) =   2.6531E-01  Eh
     RMS occupancy error         =   2.9661E-12
     [H,K] commutator            =   3.8356E-03
     UP spin occupancy bounds    = [  0.000:  1.000]
     DN spin occupancy bounds    = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  001 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.6524E-03 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
SWX: Invalidating val%[properties_dma_swex-1].
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.44144880E-02     0.17943157E-02
               2       0.82556308E-05     0.32231330E-05
               3       0.43181494E-10     0.16626034E-10
               4       0.20080218E-14     0.88817842E-15
================================================================================
SWX: Invalidating val%[properties_dma_swex-1].
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.38535450E-01     0.14424338E-01
               2       0.63195266E-03     0.26115988E-03
               3       0.22522638E-06     0.10316843E-06
               4       0.36339311E-13     0.17763568E-13
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00165239798880
Trial step length           =               0.122474
Gradient along search dir.  =         -0.47075428976
Functional at step 0        =     -22.82284233392975
Functional at step 1        =     -22.87711690784694
Functional predicted        =     -23.06865161010685
Selected quadratic step     =               1.044321
Conjugate gradients coeff.  =               0.000000
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:       9.02933662
   Initial electron number for spin 2:       8.01911491
     Final electron number for spin 1:       9.00000000
     Final electron number for spin 2:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.003151 (step -0.4930 Ne1=      9.0000)
                                                               Ne2=      8.0000
 RMS occupancy error at iteration   2:  0.000028 (step -0.5000 Ne1=      9.0000)
                                                               Ne2=      8.0000
            Final RMS occupancy error   :  0.000000 (Ne1=      9.0000)
                                                     Ne2=      8.0000
            Final occupancy bounds spin 1: [  0.000,  1.000]
            Final occupancy bounds spin 2: [  0.000,  1.000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
      ideal mu1:      -0.213190816000
      ideal mu2:      -0.252601409643
             Q0:         -23.065669565474
             G0:      -0.020345410531
   RMS gradient:       0.013447977306
     Trial step:       0.278374838620
             Q1:         -23.069434295592
 Quadratic coef:       0.001898920256
 Linear coef   :      -0.005663650373
           Qmin:         -23.069892614790
Quadratic minimum step length (  0.415135325904) accepted
    Initial Ne1:       8.99999994
    Initial Ne2:       7.99999997
      Final Ne1:       9.00000000
      Final Ne2:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000342 (step -0.4991 Ne1=      9.0000)
                                                               Ne2=      8.0000
            Final RMS occupancy error   :  0.000000 (Ne1=      9.0000)
                                                     Ne2=      8.0000
            Final occupancy bounds spin 1: [  0.000,  1.000]
            Final occupancy bounds spin 2: [ -0.000,  1.000]
================================================================================

    1        -2.306566956547E+01     1.3448E-02     8.4415E-03
      ideal mu1:      -0.219787995775
      ideal mu2:      -0.259863679063
             Q0:         -23.069906698830
             G0:      -0.002504947301
   RMS gradient:       0.004699798639
     Trial step:       0.339945921220
             Q1:         -23.070481723940
 Quadratic coef:       0.000276521508
 Linear coef   :      -0.000851546618
           Qmin:         -23.070562282231
Quadratic minimum step length (  0.523430892412) accepted
    Initial Ne1:       9.00000026
    Initial Ne2:       8.00000184
      Final Ne1:       9.00000000
      Final Ne2:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000166 (step -0.4996 Ne1=      9.0000)
                                                               Ne2=      8.0000
            Final RMS occupancy error   :  0.000000 (Ne1=      9.0000)
                                                     Ne2=      8.0000
            Final occupancy bounds spin 1: [ -0.000,  1.000]
            Final occupancy bounds spin 2: [ -0.000,  1.000]
================================================================================

    2        -2.306990669883E+01     4.6998E-03     2.8980E-03    -4.2371E-03
      ideal mu1:      -0.220087489633
      ideal mu2:      -0.259992112167
             Q0:         -23.070562559970
             G0:      -0.001302470768
   RMS gradient:       0.003403303484
     Trial step:       0.421827212156
             Q1:         -23.070901442398
 Quadratic coef:       0.000210535186
 Linear coef   :      -0.000549417613
           Qmin:         -23.070921003278
Quadratic minimum step length (  0.550405147393) accepted
    Initial Ne1:       8.99999993
    Initial Ne2:       8.00000182
      Final Ne1:       9.00000000
      Final Ne2:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000225 (step -0.4992 Ne1=      9.0000)
                                                               Ne2=      8.0000
 RMS occupancy error at iteration   2:  0.000000 (step -0.5000 Ne1=      9.0000)
                                                               Ne2=      8.0000
            Final RMS occupancy error   :  0.000000 (Ne1=      9.0000)
                                                     Ne2=      8.0000
            Final occupancy bounds spin 1: [  0.000,  1.000]
            Final occupancy bounds spin 2: [  0.000,  1.000]
================================================================================

    3        -2.307056255997E+01     3.4033E-03     2.0975E-03    -6.5586E-04
      ideal mu1:      -0.220023726881
      ideal mu2:      -0.259863503249
             Q0:         -23.070921994219
             G0:      -0.000520243187
   RMS gradient:       0.002147056913
     Trial step:       0.481846312512
             Q1:         -23.071096050265
 Quadratic coef:       0.000076621215
 Linear coef   :      -0.000250677261
           Qmin:         -23.071127025844
Quadratic minimum step length (  0.788214552028) accepted
    Initial Ne1:       8.99999996
    Initial Ne2:       8.00000104
      Final Ne1:       9.00000000
      Final Ne2:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000282 (step -0.4986 Ne1=      9.0000)
                                                               Ne2=      8.0000
 RMS occupancy error at iteration   2:  0.000000 (step -0.5000 Ne1=      9.0000)
                                                               Ne2=      8.0000
            Final RMS occupancy error   :  0.000000 (Ne1=      9.0000)
                                                     Ne2=      8.0000
            Final occupancy bounds spin 1: [  0.000,  1.000]
            Final occupancy bounds spin 2: [  0.000,  1.000]
================================================================================

    4        -2.307092199422E+01     2.1471E-03     1.3304E-03    -3.5943E-04
      ideal mu1:      -0.221857802929
      ideal mu2:      -0.261687163684
    5        -2.307112779342E+01     1.0559E-03     6.5967E-04    -2.0580E-04
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -2.30711277934176E+01  Eh
     Estimated bandgap (UP spin) =   1.8320E-02  Eh
     Estimated bandgap (DN spin) =   2.7851E-01  Eh
     RMS occupancy error         =   2.4159E-13
     [H,K] commutator            =   6.5967E-04
     UP spin occupancy bounds    = [  0.000:  1.000]
     DN spin occupancy bounds    = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  002 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  6.9244E-04 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
SWX: Invalidating val%[properties_dma_swex-1].
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.13739353E-01     0.59134592E-02
               2       0.96800907E-04     0.44299631E-04
               3       0.61032182E-08     0.28516320E-08
               4       0.23698307E-14     0.88817842E-15
================================================================================
SWX: Invalidating val%[properties_dma_swex-1].
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.35802904E-01     0.15867015E-01
               2       0.63768185E-03     0.30049329E-03
               3       0.26106348E-06     0.12289556E-06
               4       0.46232531E-13     0.21760371E-13
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00069243922632
Trial step length           =               0.357635
Gradient along search dir.  =         -0.08261342225
Functional at step 0        =     -23.07112779341759
Functional at step 1        =     -23.09605894534456
Functional predicted        =     -23.11842292395139
Selected quadratic step     =               1.144974
Conjugate gradients coeff.  =               0.175604
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:       9.04113132
   Initial electron number for spin 2:       8.03062408
     Final electron number for spin 1:       9.00000000
     Final electron number for spin 2:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.003031 (step -0.4926 Ne1=      9.0000)
                                                               Ne2=      8.0000
 RMS occupancy error at iteration   2:  0.000019 (step -0.5000 Ne1=      9.0000)
                                                               Ne2=      8.0000
            Final RMS occupancy error   :  0.000000 (Ne1=      9.0000)
                                                     Ne2=      8.0000
            Final occupancy bounds spin 1: [  0.000,  1.000]
            Final occupancy bounds spin 2: [  0.000,  1.000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
      ideal mu1:      -0.218883261429
      ideal mu2:      -0.257007022106
             Q0:         -23.118431262427
             G0:      -0.005705254625
   RMS gradient:       0.007121332350
     Trial step:       0.616277758290
             Q1:         -23.118546177736
 Quadratic coef:       0.003401106221
 Linear coef   :      -0.003516021531
           Qmin:         -23.119339967316
Quadratic minimum step length (  0.318550160754) accepted
    Initial Ne1:       8.99999996
    Initial Ne2:       7.99999999
      Final Ne1:       9.00000000
      Final Ne2:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000056 (step -0.4999 Ne1=      9.0000)
                                                               Ne2=      8.0000
            Final RMS occupancy error   :  0.000000 (Ne1=      9.0000)
                                                     Ne2=      8.0000
            Final occupancy bounds spin 1: [ -0.000,  1.000]
            Final occupancy bounds spin 2: [ -0.000,  1.000]
================================================================================

    1        -2.311843126243E+01     7.1213E-03     4.4996E-03
      ideal mu1:      -0.219914079329
      ideal mu2:      -0.258464214357
             Q0:         -23.119339290191
             G0:      -0.000753770138
   RMS gradient:       0.002588827609
     Trial step:       0.443074913499
             Q1:         -23.119514937053
 Quadratic coef:       0.000158329776
 Linear coef   :      -0.000333976639
           Qmin:         -23.119515410561
Quadratic minimum step length (  0.467305246269) accepted
    Initial Ne1:       9.00000003
    Initial Ne2:       8.00000005
      Final Ne1:       9.00000000
      Final Ne2:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000037 (step -0.4999 Ne1=      9.0000)
                                                               Ne2=      8.0000
            Final RMS occupancy error   :  0.000000 (Ne1=      9.0000)
                                                     Ne2=      8.0000
            Final occupancy bounds spin 1: [ -0.000,  1.000]
            Final occupancy bounds spin 2: [ -0.000,  1.000]
================================================================================

    2        -2.311933929019E+01     2.5888E-03     1.6183E-03    -9.0803E-04
      ideal mu1:      -0.219898939884
      ideal mu2:      -0.258551687622
             Q0:         -23.119515463178
             G0:      -0.000213136696
   RMS gradient:       0.001375993602
     Trial step:       0.455028824986
             Q1:         -23.119580747115
 Quadratic coef:       0.000031699403
 Linear coef   :      -0.000096983341
           Qmin:         -23.119589642557
Quadratic minimum step length (  0.696073281064) accepted
    Initial Ne1:       9.00000004
    Initial Ne2:       8.00000005
      Final Ne1:       9.00000000
      Final Ne2:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000034 (step -0.4999 Ne1=      9.0000)
                                                               Ne2=      8.0000
            Final RMS occupancy error   :  0.000000 (Ne1=      9.0000)
                                                     Ne2=      8.0000
            Final occupancy bounds spin 1: [ -0.000,  1.000]
            Final occupancy bounds spin 2: [ -0.000,  1.000]
================================================================================

    3        -2.311951546318E+01     1.3760E-03     8.4738E-04    -1.7617E-04
      ideal mu1:      -0.219202424984
      ideal mu2:      -0.257800809695
             Q0:         -23.119589648663
             G0:      -0.000096794948
   RMS gradient:       0.000927699006
     Trial step:       0.562790731255
             Q1:         -23.119625734563
 Quadratic coef:       0.000018389399
 Linear coef   :      -0.000054475299
           Qmin:         -23.119629991991
Quadratic minimum step length (  0.833583337328) accepted
    Initial Ne1:       9.00000002
    Initial Ne2:       8.00000009
      Final Ne1:       9.00000000
      Final Ne2:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000044 (step -0.4998 Ne1=      9.0000)
                                                               Ne2=      8.0000
            Final RMS occupancy error   :  0.000000 (Ne1=      9.0000)
                                                     Ne2=      8.0000
            Final occupancy bounds spin 1: [  0.000,  1.000]
            Final occupancy bounds spin 2: [ -0.000,  1.000]
================================================================================

    4        -2.311958964866E+01     9.2770E-04     5.7115E-04    -7.4185E-05
      ideal mu1:      -0.220004339702
      ideal mu2:      -0.258636229892
    5        -2.311963000125E+01     5.4307E-04     3.3786E-04    -4.0353E-05
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -2.31196300012465E+01  Eh
     Estimated bandgap (UP spin) =   2.0468E-02  Eh
     Estimated bandgap (DN spin) =   2.7442E-01  Eh
     RMS occupancy error         =   6.6178E-09
     [H,K] commutator            =   3.3786E-04
     UP spin occupancy bounds    = [ -0.000:  1.000]
     DN spin occupancy bounds    = [ -0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  003 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  3.7591E-04 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
SWX: Invalidating val%[properties_dma_swex-1].
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.24042262E-01     0.92450565E-02
               2       0.29294134E-03     0.11829934E-03
               3       0.57261983E-07     0.24792926E-07
               4       0.35489930E-14     0.13322676E-14
================================================================================
SWX: Invalidating val%[properties_dma_swex-1].
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.30116161E-01     0.11623677E-01
               2       0.45899699E-03     0.18627048E-03
               3       0.14106538E-06     0.61685218E-07
               4       0.14994578E-13     0.66613381E-14
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00037591073564
Trial step length           =               0.639908
Gradient along search dir.  =         -0.02498943400
Functional at step 0        =     -23.11963000124650
Functional at step 1        =     -23.13174320356532
Functional predicted        =     -23.13611576507973
Selected quadratic step     =               1.319419
Conjugate gradients coeff.  =               0.294718
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:       9.03353013
   Initial electron number for spin 2:       8.02426668
     Final electron number for spin 1:       9.00000000
     Final electron number for spin 2:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.002461 (step -0.4928 Ne1=      9.0000)
                                                               Ne2=      8.0000
 RMS occupancy error at iteration   2:  0.000017 (step -0.5000 Ne1=      9.0000)
                                                               Ne2=      8.0000
            Final RMS occupancy error   :  0.000000 (Ne1=      9.0000)
                                                     Ne2=      8.0000
            Final occupancy bounds spin 1: [  0.000,  1.000]
            Final occupancy bounds spin 2: [  0.000,  1.000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
      ideal mu1:      -0.229859385221
      ideal mu2:      -0.267684113215
             Q0:         -23.136027372154
             G0:      -0.002525757864
   RMS gradient:       0.004738267723
     Trial step:       0.684932825887
             Q1:         -23.135947000763
 Quadratic coef:       0.001810345863
 Linear coef   :      -0.001729974471
           Qmin:         -23.136440664959
Quadratic minimum step length (  0.327262410988) accepted
    Initial Ne1:       8.99999997
    Initial Ne2:       7.99999999
      Final Ne1:       9.00000000
      Final Ne2:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000029 (step -0.4999 Ne1=      9.0000)
                                                               Ne2=      8.0000
            Final RMS occupancy error   :  0.000000 (Ne1=      9.0000)
                                                     Ne2=      8.0000
            Final occupancy bounds spin 1: [  0.000,  1.000]
            Final occupancy bounds spin 2: [ -0.000,  1.000]
================================================================================

    1        -2.313602737215E+01     4.7383E-03     2.9926E-03
      ideal mu1:      -0.230275052442
      ideal mu2:      -0.268340972978
             Q0:         -23.136440566018
             G0:      -0.000323631716
   RMS gradient:       0.001696160442
     Trial step:       0.473447745759
             Q1:         -23.136518588275
 Quadratic coef:       0.000075200449
 Linear coef   :      -0.000153222706
           Qmin:         -23.136518614746
Quadratic minimum step length (  0.482330527550) accepted
    Initial Ne1:       9.00000001
    Initial Ne2:       8.00000002
      Final Ne1:       9.00000000
      Final Ne2:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000018 (step -0.5000 Ne1=      9.0000)
                                                               Ne2=      8.0000
            Final RMS occupancy error   :  0.000000 (Ne1=      9.0000)
                                                     Ne2=      8.0000
            Final occupancy bounds spin 1: [  0.000,  1.000]
            Final occupancy bounds spin 2: [  0.000,  1.000]
================================================================================

    2        -2.313644056602E+01     1.6962E-03     1.0623E-03    -4.1319E-04
      ideal mu1:      -0.229990119596
      ideal mu2:      -0.268130862506
             Q0:         -23.136518626571
             G0:      -0.000088165132
   RMS gradient:       0.000885147919
     Trial step:       0.477868497580
             Q1:         -23.136546668433
 Quadratic coef:       0.000014089476
 Linear coef   :      -0.000042131339
           Qmin:         -23.136550122591
Quadratic minimum step length (  0.714477924859) accepted
    Initial Ne1:       8.99999996
    Initial Ne2:       7.99999995
      Final Ne1:       9.00000000
      Final Ne2:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000015 (step -0.5000 Ne1=      9.0000)
                                                               Ne2=      8.0000
            Final RMS occupancy error   :  0.000000 (Ne1=      9.0000)
                                                     Ne2=      8.0000
            Final occupancy bounds spin 1: [  0.000,  1.000]
            Final occupancy bounds spin 2: [  0.000,  1.000]
================================================================================

    3        -2.313651862657E+01     8.8515E-04     5.4638E-04    -7.8061E-05
      ideal mu1:      -0.229421689289
      ideal mu2:      -0.267530764021
             Q0:         -23.136550123571
             G0:      -0.000042490839
   RMS gradient:       0.000614617691
     Trial step:       0.584317116390
             Q1:         -23.136566956306
 Quadratic coef:       0.000007995389
 Linear coef   :      -0.000024828125
           Qmin:         -23.136569398297
Quadratic minimum step length (  0.907241497732) accepted
    Initial Ne1:       8.99999993
    Initial Ne2:       7.99999994
      Final Ne1:       9.00000000
      Final Ne2:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000022 (step -0.4999 Ne1=      9.0000)
                                                               Ne2=      8.0000
            Final RMS occupancy error   :  0.000000 (Ne1=      9.0000)
                                                     Ne2=      8.0000
            Final occupancy bounds spin 1: [ -0.000,  1.000]
            Final occupancy bounds spin 2: [ -0.000,  1.000]
================================================================================

    4        -2.313655012357E+01     6.1462E-04     3.7744E-04    -3.1497E-05
      ideal mu1:      -0.230050247739
      ideal mu2:      -0.268195296708
    5        -2.313656939907E+01     3.5542E-04     2.2129E-04    -1.9275E-05
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -2.31365693990659E+01  Eh
     Estimated bandgap (UP spin) =   1.8877E-02  Eh
     Estimated bandgap (DN spin) =   2.7008E-01  Eh
     RMS occupancy error         =   1.6425E-09
     [H,K] commutator            =   2.2129E-04
     UP spin occupancy bounds    = [ -0.000:  1.000]
     DN spin occupancy bounds    = [ -0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  004 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  2.5503E-04 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
SWX: Invalidating val%[properties_dma_swex-1].
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.37481294E-01     0.13074049E-01
               2       0.72235543E-03     0.27918992E-03
               3       0.36292657E-06     0.15454874E-06
               4       0.10234602E-12     0.44408921E-13
================================================================================
SWX: Invalidating val%[properties_dma_swex-1].
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.20493450E-01     0.70512617E-02
               2       0.21590981E-03     0.83185454E-04
               3       0.32597067E-07     0.13961801E-07
               4       0.27959493E-14     0.13322676E-14
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00025502619457
Trial step length           =               0.918862
Gradient along search dir.  =         -0.01149969320
Functional at step 0        =     -23.13656939906593
Functional at step 1        =     -23.14352526688072
Functional predicted        =     -23.14430001576946
Selected quadratic step     =               1.344491
Conjugate gradients coeff.  =               0.460257
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:       9.02199825
   Initial electron number for spin 2:       8.01507995
     Final electron number for spin 1:       9.00000000
