     Estimated bandgap           =   1.4643E-01  Eh
     RMS occupancy error         =   1.3094E-09
     [H,K] commutator            =   2.6889E-04
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  8.8081E-03 >  2.0000E-06  | above tolerance
  ========================================================================

WARNING: maximum number of NGWF CG iterations (   0) exceeded!

                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
  -1     0.00880805895709    -32.87505152609472  <-- CG                                 
 
<QC>        [NGWF iterations]:                      0
<QC>           [total_energy]:       -32.875051526095
<QC>           [rms_gradient]:         0.008808058957
<QC>       [total_force(1,1)]:        -0.068776396788
<QC>       [total_force(1,2)]:         0.029960811486
<QC>       [total_force(1,3)]:         0.040537119244
<QC>       [total_force(1,4)]:         0.095479000802
<QC>       [total_force(1,5)]:         0.002109561485
<QC>       [total_force(1,6)]:        -0.099310096229
<QC>       [total_force(2,1)]:         0.027601745901
<QC>       [total_force(2,2)]:        -0.018934082242
<QC>       [total_force(2,3)]:        -0.011647173211
<QC>       [total_force(2,4)]:        -0.099571918183
<QC>       [total_force(2,5)]:         0.075891591505
<QC>       [total_force(2,6)]:         0.026659836230
<QC>       [total_force(3,1)]:        -0.064358109706
<QC>       [total_force(3,2)]:         0.077803737350
<QC>       [total_force(3,3)]:         0.011288276426
<QC>       [total_force(3,4)]:         0.002185130633
<QC>       [total_force(3,5)]:         0.029656347217
<QC>       [total_force(3,6)]:        -0.056575381920
 
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
xxxxxxxxxxx                           MD INFO                        xxxxxxxxxxx
xxxxxxxxxxx                                                          xxxxxxxxxxx
xxxxxxxxxxx               time:      1.500000                   fs   xxxxxxxxxxx
xxxxxxxxxxx                                                          xxxxxxxxxxx
xxxxxxxxxxx   Potential Energy:    -32.875052                   Ha   xxxxxxxxxxx
xxxxxxxxxxx   Kinetic   Energy:      0.094796                   Ha   xxxxxxxxxxx
xxxxxxxxxxx   Total     Energy:    -32.780255                   Ha   xxxxxxxxxxx
xxxxxxxxxxx                                                          xxxxxxxxxxx
xxxxxxxxxxx        Temperature:   3991.230118                    K   xxxxxxxxxxx
xxxxxxxxxxx                                                          xxxxxxxxxxx
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
 
 Writing MD trajectory... done
 Writing MD restart files... done

xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
xxxxxxxxxxx              Starting MD iteration :         4(        4)xxxxxxxxxxx
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

 
                         -------------------------------
                                   Cell Contents        
                         -------------------------------
 
         xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
         x  Element    Atom    Absolute co-ordinates of atoms (bohr)  x
         x            Number         x           y           z        x
         x------------------------------------------------------------x
         x    O         1        13.172978   13.580197   13.381631    x
         x    H         2        13.785911   12.904140   15.358547    x
         x    H         3        15.008856   13.110716   12.278584    x
         x    O         4        10.875507    8.863687   12.018313    x
         x    H         5        11.499393   10.858313   12.425586    x
         x    H         6         8.995226    9.117486   11.294598    x
         xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
 

Determining parallel strategy ...... done
Calculating Ewald energy ...               10.507621 Hartree
Basis initialisation ...... done
Sparse matrix initialisation ... done
NGWF initialisation ...... done
Up spin density kernel initialisation ...... done

Writing density kernel to file "H2O_dimer_md_niklasson_ortho.dkn" ... done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -3.288251866828E+01     2.9055E-02     2.1791E-02
    2        -3.290296950355E+01     5.5531E-03     4.1648E-03    -2.0451E-02
    3        -3.290427457541E+01     1.8269E-03     1.3701E-03    -1.3051E-03
    4        -3.290448975114E+01     6.6494E-04     4.9871E-04    -2.1518E-04
    5        -3.290451076300E+01     4.2185E-04     3.1638E-04    -2.1012E-05
Finished density kernel iterations (   5)

Writing density kernel to file "H2O_dimer_md_niklasson_ortho.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -3.29045107629985E+01  Eh
     Estimated bandgap           =   1.0885E-01  Eh
     RMS occupancy error         =   2.5046E-09
     [H,K] commutator            =   3.1638E-04
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  8.5816E-03 >  2.0000E-06  | above tolerance
  ========================================================================

WARNING: maximum number of NGWF CG iterations (   0) exceeded!

                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
  -1     0.00858156669644    -32.90451076299849  <-- CG                                 
 
<QC>        [NGWF iterations]:                      0
<QC>           [total_energy]:       -32.904510762998
<QC>           [rms_gradient]:         0.008581566696
<QC>       [total_force(1,1)]:        -0.010369636932
<QC>       [total_force(1,2)]:         0.009102883928
<QC>       [total_force(1,3)]:         0.005116214599
<QC>       [total_force(1,4)]:         0.067535533094
<QC>       [total_force(1,5)]:        -0.016147547473
<QC>       [total_force(1,6)]:        -0.055237447217
<QC>       [total_force(2,1)]:         0.004406919337
<QC>       [total_force(2,2)]:         0.000282230381
<QC>       [total_force(2,3)]:        -0.001518577422
<QC>       [total_force(2,4)]:        -0.056082359841
<QC>       [total_force(2,5)]:         0.034155493329
<QC>       [total_force(2,6)]:         0.018756294216
<QC>       [total_force(3,1)]:        -0.035523089473
<QC>       [total_force(3,2)]:         0.030062534325
<QC>       [total_force(3,3)]:         0.031968246399
<QC>       [total_force(3,4)]:        -0.014060937081
<QC>       [total_force(3,5)]:         0.018021845337
<QC>       [total_force(3,6)]:        -0.030468599508
 
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
xxxxxxxxxxx                           MD INFO                        xxxxxxxxxxx
xxxxxxxxxxx                                                          xxxxxxxxxxx
xxxxxxxxxxx               time:      2.000000                   fs   xxxxxxxxxxx
xxxxxxxxxxx                                                          xxxxxxxxxxx
xxxxxxxxxxx   Potential Energy:    -32.904511                   Ha   xxxxxxxxxxx
xxxxxxxxxxx   Kinetic   Energy:      0.119229                   Ha   xxxxxxxxxxx
xxxxxxxxxxx   Total     Energy:    -32.785282                   Ha   xxxxxxxxxxx
xxxxxxxxxxx                                                          xxxxxxxxxxx
xxxxxxxxxxx        Temperature:   5019.922583                    K   xxxxxxxxxxx
xxxxxxxxxxx                                                          xxxxxxxxxxx
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
 
 Writing MD trajectory... done
 Writing MD restart files... done

xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
xxxxxxxxxxx              Starting MD iteration :         5(        5)xxxxxxxxxxx
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

 
                         -------------------------------
                                   Cell Contents        
                         -------------------------------
 
         xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
         x  Element    Atom    Absolute co-ordinates of atoms (bohr)  x
         x            Number         x           y           z        x
         x------------------------------------------------------------x
         x    O         1        13.163210   13.585223   13.375988    x
         x    H         2        13.829752   12.864322   15.474894    x
         x    H         3        15.113279   13.071972   12.258782    x
         x    O         4        10.880548    8.855293   12.019162    x
         x    H         5        11.528523   10.964516   12.444868    x
         x    H         6         8.892878    9.143301   11.254873    x
         xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
 

Determining parallel strategy ...... done
Calculating Ewald energy ...                9.897028 Hartree
Basis initialisation ...... done
Sparse matrix initialisation ... done
NGWF initialisation ...... done
Electronic history : extended-Lagrangina propagation of auxiliary kernel with dissipation

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -3.291118001860E+01     5.8984E-03     4.4238E-03
    2        -3.291237497120E+01     1.3625E-03     1.0219E-03    -1.1950E-03
    3        -3.291246520363E+01     7.5146E-04     5.6359E-04    -9.0232E-05
    4        -3.291249057343E+01     2.4076E-04     1.8057E-04    -2.5370E-05
    5        -3.291249259079E+01      8.983E-05      6.737E-05     -2.017E-06

                 ..............................................
                 | RMS LNV GRADIENT=    0.00008982557407      |
                 | LNV density kernel optimisation converged! |
                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Writing density kernel to file "H2O_dimer_md_niklasson_ortho.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -3.29124925907925E+01  Eh
     Estimated bandgap           =   7.1710E-02  Eh
     RMS occupancy error         =   1.6111E-11
     [H,K] commutator            =   6.7369E-05
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  8.3929E-03 >  2.0000E-06  | above tolerance
  ========================================================================

WARNING: maximum number of NGWF CG iterations (   0) exceeded!

                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
  -1     0.00839290103953    -32.91249259079250  <-- CG                                 
 
<QC>        [NGWF iterations]:                      0
<QC>           [total_energy]:       -32.912492590793
<QC>           [rms_gradient]:         0.008392901040
<QC>       [total_force(1,1)]:         0.032634434835
<QC>       [total_force(1,2)]:        -0.005886289633
<QC>       [total_force(1,3)]:        -0.021046063896
<QC>       [total_force(1,4)]:         0.037482068061
<QC>       [total_force(1,5)]:        -0.028040426756
<QC>       [total_force(1,6)]:        -0.015143722610
<QC>       [total_force(2,1)]:        -0.008783308069
<QC>       [total_force(2,2)]:         0.012329151297
<QC>       [total_force(2,3)]:         0.006349257621
<QC>       [total_force(2,4)]:        -0.019501931147
<QC>       [total_force(2,5)]:        -0.000468308077
<QC>       [total_force(2,6)]:         0.010075138376
<QC>       [total_force(3,1)]:        -0.011869387731
<QC>       [total_force(3,2)]:        -0.004153811439
<QC>       [total_force(3,3)]:         0.044142129569
<QC>       [total_force(3,4)]:        -0.030138673978
<QC>       [total_force(3,5)]:         0.010113425922
<QC>       [total_force(3,6)]:        -0.008093682342
 
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
xxxxxxxxxxx                           MD INFO                        xxxxxxxxxxx
xxxxxxxxxxx                                                          xxxxxxxxxxx
xxxxxxxxxxx               time:      2.500000                   fs   xxxxxxxxxxx
xxxxxxxxxxx                                                          xxxxxxxxxxx
xxxxxxxxxxx   Potential Energy:    -32.912493                   Ha   xxxxxxxxxxx
xxxxxxxxxxx   Kinetic   Energy:      0.125478                   Ha   xxxxxxxxxxx
xxxxxxxxxxx   Total     Energy:    -32.787014                   Ha   xxxxxxxxxxx
xxxxxxxxxxx                                                          xxxxxxxxxxx
xxxxxxxxxxx        Temperature:   5283.040130                    K   xxxxxxxxxxx
xxxxxxxxxxx                                                          xxxxxxxxxxx
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
 
 Writing MD trajectory... done
 Writing MD restart files... done

xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
xxxxxxxxxxx              Starting MD iteration :         6(        6)xxxxxxxxxxx
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

 
                         -------------------------------
                                   Cell Contents        
                         -------------------------------
 
         xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
         x  Element    Atom    Absolute co-ordinates of atoms (bohr)  x
         x            Number         x           y           z        x
         x------------------------------------------------------------x
         x    O         1        13.153920   13.590120   13.370171    x
         x    H         2        13.872225   12.827371   15.590276    x
         x    H         3        15.212807   13.034704   12.249245    x
         x    O         4        10.886137    8.846613   12.019569    x
         x    H         5        11.551132   11.070610   12.466503    x
         x    H         6         8.787008    9.171460   11.213266    x
         xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
 

Determining parallel strategy ...... done
Calculating Ewald energy ...                9.361137 Hartree
Basis initialisation ...... done
Sparse matrix initialisation ... done
NGWF initialisation ...... done
Electronic history : extended-Lagrangina propagation of auxiliary kernel with dissipation

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -3.289891609880E+01     8.5371E-03     6.4028E-03
    2        -3.290139274082E+01     1.8409E-03     1.3807E-03    -2.4766E-03
    3        -3.290153242275E+01     9.3833E-04     7.0375E-04    -1.3968E-04
    4        -3.290157953851E+01     3.5837E-04     2.6878E-04    -4.7116E-05
    5        -3.290158403424E+01      1.074E-04      8.058E-05     -4.496E-06

                 ..............................................
                 | RMS LNV GRADIENT=    0.00010744363959      |
                 | LNV density kernel optimisation converged! |
                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Writing density kernel to file "H2O_dimer_md_niklasson_ortho.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -3.29015840342396E+01  Eh
     Estimated bandgap           =   3.9064E-02  Eh
     RMS occupancy error         =   7.8504E-11
     [H,K] commutator            =   8.0583E-05
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  8.2609E-03 >  2.0000E-06  | above tolerance
  ========================================================================

WARNING: maximum number of NGWF CG iterations (   0) exceeded!

                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
  -1     0.00826090002835    -32.90158403423963  <-- CG                                 
 
<QC>        [NGWF iterations]:                      0
<QC>           [total_energy]:       -32.901584034240
<QC>           [rms_gradient]:         0.008260900028
<QC>       [total_force(1,1)]:         0.062056198072
<QC>       [total_force(1,2)]:        -0.015214996507
<QC>       [total_force(1,3)]:        -0.039456566800
<QC>       [total_force(1,4)]:         0.010636031440
<QC>       [total_force(1,5)]:        -0.033265495507
<QC>       [total_force(1,6)]:         0.015244829302
<QC>       [total_force(2,1)]:        -0.012824302112
<QC>       [total_force(2,2)]:         0.017734174615
<QC>       [total_force(2,3)]:         0.011768292455
<QC>       [total_force(2,4)]:         0.006161692643
<QC>       [total_force(2,5)]:        -0.025627543226
<QC>       [total_force(2,6)]:         0.002787685626
<QC>       [total_force(3,1)]:         0.005092006162
<QC>       [total_force(3,2)]:        -0.025524640652
<QC>       [total_force(3,3)]:         0.049840821311
<QC>       [total_force(3,4)]:        -0.042909246283
<QC>       [total_force(3,5)]:         0.006607758328
<QC>       [total_force(3,6)]:         0.006893301134
 
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
xxxxxxxxxxx                           MD INFO                        xxxxxxxxxxx
xxxxxxxxxxx                                                          xxxxxxxxxxx
xxxxxxxxxxx               time:      3.000000                   fs   xxxxxxxxxxx
xxxxxxxxxxx                                                          xxxxxxxxxxx
xxxxxxxxxxx   Potential Energy:    -32.901584                   Ha   xxxxxxxxxxx
xxxxxxxxxxx   Kinetic   Energy:      0.117081                   Ha   xxxxxxxxxxx
xxxxxxxxxxx   Total     Energy:    -32.784503                   Ha   xxxxxxxxxxx
xxxxxxxxxxx                                                          xxxxxxxxxxx
xxxxxxxxxxx        Temperature:   4929.515109                    K   xxxxxxxxxxx
xxxxxxxxxxx                                                          xxxxxxxxxxx
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
 
 Writing MD trajectory... done
 Writing MD restart files... done

xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
xxxxxxxxxxx             End of ONETEP Molecular Dynamics             xxxxxxxxxxx
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx


------------------------------ TIMING INFORMATION ------------------------------
AVERAGE TIME:       7.549s on      4 proc(s)                                    
TOTAL TIME:         7.549s on      4 proc(s)                                    
================= AVERAGE TIMINGS FROM ALL PROCS (CUMULATIVE) ==================
|| TAG                                    #calls    cpu time   %total  Gflops ||
|| sparse_set_to_garbage                :    28        0.00s   0.003%  ------ ||
|| basis_extract_function_from_box      :    42        0.00s   0.004%  ------ ||
|| onetep.F90 final imbalance           :     1        0.00s   0.006%  ------ ||
|| ewald_calculate_forces_realspace     :     7        0.00s   0.007%  ------ ||
|| onetep.F90 main loop imbalance       :     1        0.00s   0.029%  ------ ||
|| pseudopotentials_nonlocal_mat        :     7        0.00s   0.041%  ------ ||
|| fourier_apply_box_pair               :    63        0.01s   0.084% 186.744 ||
|| ewald_calculate_forces_recipspace    :     7        0.01s   0.100%  ------ ||
|| basis_copy_function_to_box           :   393        0.01s   0.114%  ------ ||
|| ngwf_gradient_coeffs                 :     7        0.01s   0.121%  ------ ||
|| basis_dot_function_with_box          :  1870        0.01s   0.133%  ------ ||
|| pseudo_make_structure_factor         :     7        0.01s   0.139%  ------ ||
|| ewald_calculate_forces               :     7        0.01s   0.141%  ------ ||
|| restart_kernel_write                 :    12        0.01s   0.145%  ------ ||
|| sparse_embed_hotelling_invert_embed  :     7        0.01s   0.157%  ------ ||
|| matrix_multiply                      :   198        0.01s   0.174%  ------ ||
|| cell_grid_extract_box_real           :   188        0.01s   0.180%  ------ ||
|| basis_add_function_to_box            :  3528        0.02s   0.211%  ------ ||
|| lowdin_transformation                :     9        0.02s   0.243%  ------ ||
|| function_ops_brappd_ketppd           :     7        0.02s   0.247%  ------ ||
|| sparse_init                          :     7        0.02s   0.285%  ------ ||
|| pseudopotentials_local_on_grid       :     7        0.02s   0.292%  ------ ||
|| ewald_calculate_energy               :     7        0.02s   0.294%  ------ ||
|| pseudo_local_calculate_forces        :     7        0.03s   0.381%  ------ ||
|| projectors_func_ovlp_box             :     7        0.03s   0.383%  ------ ||
|| integrals_kinetic                    :     7        0.03s   0.426%  ------ ||
|| lnv_gradient_norm                    :    35        0.04s   0.493%  ------ ||
|| cell_grid_deposit_box_real           :   294        0.05s   0.606%  ------ ||
|| kernel_purify                        :   105        0.06s   0.741%  ------ ||
|| density_fftbox_deposit_to_cell       :   280        0.06s   0.775%  ------ ||
|| palser_mano_kernel_optimise          :     5        0.06s   0.851%  ------ ||
|| kernel_fix                           :    35        0.07s   0.914%  ------ ||
|| sparse_trace                         :  1480        0.07s   0.979%  ------ ||
|| projectors_init_fftbox_recip         :    35        0.08s   1.036%  ------ ||
|| ngwfs_initialise_from_radial         :     7        0.08s   1.093%  ------ ||
|| projectors_gradient_batch            :     7        0.08s   1.115%  ------ ||
|| projectors_func_grad_ovlp_box        :    21        0.10s   1.294%  ------ ||
|| density_batch_row_sums               :    70        0.10s   1.307%  ------ ||
|| pseudo_nl_calculate_forces           :     7        0.11s   1.470%  ------ ||
|| integrals_grad                       :     7        0.13s   1.731%  ------ ||
|| nonsc_forces_ngwfs_calc              :     7        0.13s   1.734%  ------ ||
|| sparse_product                       :  2220        0.16s   2.094%  ------ ||
|| integrals_locpot_mat_els_batch       :    40        0.17s   2.262%  ------ ||
|| energy_and_force_init_cell           :     1        0.17s   2.299%  ------ ||
|| fourier_apply_box                    :   863        0.21s   2.764% 363.258 ||
|| density_fftbox_interpolate_multiply  :   280        0.21s   2.798%  ------ ||
|| density_init_guess_real              :     7        0.24s   3.147%  ------ ||
|| hartree_on_grid                      :    70        0.28s   3.743%  ------ ||
|| ngwf_gradient_build_batch            :     7        0.31s   4.129%  ------ ||
|| forces_calculate                     :     7        0.41s   5.384%  ------ ||
|| ngwf_gradient_batch                  :     7        0.58s   7.704%  ------ ||
|| fourier_apply_cell_forward           :   357        0.64s   8.513%  12.639 ||
|| fourier_apply_cell_backward          :   357        0.66s   8.772%  12.267 ||
|| ngwf_gradient_lnv                    :     7        0.71s   9.374%  ------ ||
|| potential_apply_to_ngwf_batch        :    40        1.11s  14.728%  ------ ||
|| integrals_locpot_dbl_grid            :    40        1.30s  17.221%  ------ ||
|| density_batch_interp_deposit         :    70        1.35s  17.858%  ------ ||
|| xc_energy_potential                  :    70        1.37s  18.144%  ------ ||
|| density_on_dbl_grid                  :    70        1.60s  21.193%  ------ ||
|| hamiltonian_lhxc_calculate           :    63        3.24s  42.877%  ------ ||
|| lnv_denskernel_optimise_cg           :     7        4.68s  61.955%  ------ ||
|| ngwf_cg_optimise                     :     7        5.61s  74.327%  ------ ||
|| energy_and_force_calculate           :     7        7.04s  93.241%  ------ ||
|| total_time                           :     1        7.55s 100.000%  ------ ||
================================================================================
Overhead of generating timer report: 
- 0 ms averaging over threads,
- 0 ms ensuring consistency across MPI ranks,
- 3 ms printing in order.

Job completed: 21-09-2022 10:57 (+0100)

onetep_launcher: ONETEP seems to have finished correctly (zero exit code).
