Finished density kernel iterations (   5)

Writing density kernel to file "H2O_dimer_md_xli_ortho.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -3.28750515260939E+01  Eh
     Estimated bandgap           =   1.4643E-01  Eh
     RMS occupancy error         =   1.3094E-09
     [H,K] commutator            =   2.6889E-04
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  8.8081E-03 >  2.0000E-06  | above tolerance
  ========================================================================

Electronic history : Entering velocity-Verlet update of auxiliary kernel velocity with Berendsen thermostat
WARNING: maximum number of NGWF CG iterations (   0) exceeded!

                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
  -1     0.00880805895706    -32.87505152609390  <-- CG                                 
 
<QC>        [NGWF iterations]:                      0
<QC>           [total_energy]:       -32.875051526094
<QC>           [rms_gradient]:         0.008808058957
<QC>       [total_force(1,1)]:        -0.068776396790
<QC>       [total_force(1,2)]:         0.029960811485
<QC>       [total_force(1,3)]:         0.040537119246
<QC>       [total_force(1,4)]:         0.095479000803
<QC>       [total_force(1,5)]:         0.002109561490
<QC>       [total_force(1,6)]:        -0.099310096234
<QC>       [total_force(2,1)]:         0.027601745900
<QC>       [total_force(2,2)]:        -0.018934082241
<QC>       [total_force(2,3)]:        -0.011647173211
<QC>       [total_force(2,4)]:        -0.099571918195
<QC>       [total_force(2,5)]:         0.075891591514
<QC>       [total_force(2,6)]:         0.026659836233
<QC>       [total_force(3,1)]:        -0.064358109707
<QC>       [total_force(3,2)]:         0.077803737351
<QC>       [total_force(3,3)]:         0.011288276425
<QC>       [total_force(3,4)]:         0.002185130643
<QC>       [total_force(3,5)]:         0.029656347215
<QC>       [total_force(3,6)]:        -0.056575381927
 
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
xxxxxxxxxxx                           MD INFO                        xxxxxxxxxxx
xxxxxxxxxxx                                                          xxxxxxxxxxx
xxxxxxxxxxx               time:      1.500000                   fs   xxxxxxxxxxx
xxxxxxxxxxx                                                          xxxxxxxxxxx
xxxxxxxxxxx   Potential Energy:    -32.875052                   Ha   xxxxxxxxxxx
xxxxxxxxxxx   Kinetic   Energy:      0.094796                   Ha   xxxxxxxxxxx
xxxxxxxxxxx   Total     Energy:    -32.780255                   Ha   xxxxxxxxxxx
xxxxxxxxxxx                                                          xxxxxxxxxxx
xxxxxxxxxxx        Temperature:   3991.230118                    K   xxxxxxxxxxx
xxxxxxxxxxx                                                          xxxxxxxxxxx
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
 
 Writing MD trajectory... done
 Writing MD restart files... done

xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
xxxxxxxxxxx              Starting MD iteration :         4(        4)xxxxxxxxxxx
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

 
                         -------------------------------
                                   Cell Contents        
                         -------------------------------
 
         xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
         x  Element    Atom    Absolute co-ordinates of atoms (bohr)  x
         x            Number         x           y           z        x
         x------------------------------------------------------------x
         x    O         1        13.172978   13.580197   13.381631    x
         x    H         2        13.785911   12.904140   15.358547    x
         x    H         3        15.008856   13.110716   12.278584    x
         x    O         4        10.875507    8.863687   12.018313    x
         x    H         5        11.499393   10.858313   12.425586    x
         x    H         6         8.995226    9.117486   11.294598    x
         xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
 

Determining parallel strategy ...... done
Calculating Ewald energy ...               10.507621 Hartree
Basis initialisation ...... done
Sparse matrix initialisation ... done
NGWF initialisation ...... done
Up spin density kernel initialisation ...... done

Writing density kernel to file "H2O_dimer_md_xli_ortho.dkn" ... done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -3.288251866828E+01     2.9055E-02     2.1791E-02
    2        -3.290296950355E+01     5.5531E-03     4.1648E-03    -2.0451E-02
    3        -3.290427457541E+01     1.8269E-03     1.3701E-03    -1.3051E-03
    4        -3.290448975114E+01     6.6494E-04     4.9871E-04    -2.1518E-04
    5        -3.290451076300E+01     4.2185E-04     3.1638E-04    -2.1012E-05
Finished density kernel iterations (   5)

Writing density kernel to file "H2O_dimer_md_xli_ortho.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -3.29045107629985E+01  Eh
     Estimated bandgap           =   1.0885E-01  Eh
     RMS occupancy error         =   2.5046E-09
     [H,K] commutator            =   3.1638E-04
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  8.5816E-03 >  2.0000E-06  | above tolerance
  ========================================================================

Electronic history : Entering velocity-Verlet update of auxiliary kernel velocity with Berendsen thermostat
Electronic history : Leaving velocity-Verlet update of auxiliary kernel velocity with Berendsen thermostat
WARNING: maximum number of NGWF CG iterations (   0) exceeded!

                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
  -1     0.00858156669641    -32.90451076299851  <-- CG                                 
 
<QC>        [NGWF iterations]:                      0
<QC>           [total_energy]:       -32.904510762999
<QC>           [rms_gradient]:         0.008581566696
<QC>       [total_force(1,1)]:        -0.010369636935
<QC>       [total_force(1,2)]:         0.009102883931
<QC>       [total_force(1,3)]:         0.005116214601
<QC>       [total_force(1,4)]:         0.067535533099
<QC>       [total_force(1,5)]:        -0.016147547478
<QC>       [total_force(1,6)]:        -0.055237447218
<QC>       [total_force(2,1)]:         0.004406919343
<QC>       [total_force(2,2)]:         0.000282230377
<QC>       [total_force(2,3)]:        -0.001518577423
<QC>       [total_force(2,4)]:        -0.056082359837
<QC>       [total_force(2,5)]:         0.034155493326
<QC>       [total_force(2,6)]:         0.018756294215
<QC>       [total_force(3,1)]:        -0.035523089472
<QC>       [total_force(3,2)]:         0.030062534328
<QC>       [total_force(3,3)]:         0.031968246398
<QC>       [total_force(3,4)]:        -0.014060937087
<QC>       [total_force(3,5)]:         0.018021845339
<QC>       [total_force(3,6)]:        -0.030468599506
 
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
xxxxxxxxxxx                           MD INFO                        xxxxxxxxxxx
xxxxxxxxxxx                                                          xxxxxxxxxxx
xxxxxxxxxxx               time:      2.000000                   fs   xxxxxxxxxxx
xxxxxxxxxxx                                                          xxxxxxxxxxx
xxxxxxxxxxx   Potential Energy:    -32.904511                   Ha   xxxxxxxxxxx
xxxxxxxxxxx   Kinetic   Energy:      0.119229                   Ha   xxxxxxxxxxx
xxxxxxxxxxx   Total     Energy:    -32.785282                   Ha   xxxxxxxxxxx
xxxxxxxxxxx                                                          xxxxxxxxxxx
xxxxxxxxxxx        Temperature:   5019.922583                    K   xxxxxxxxxxx
xxxxxxxxxxx                                                          xxxxxxxxxxx
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
 
 Writing MD trajectory... done
 Writing MD restart files... done

xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
xxxxxxxxxxx              Starting MD iteration :         5(        5)xxxxxxxxxxx
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

 
                         -------------------------------
                                   Cell Contents        
                         -------------------------------
 
         xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
         x  Element    Atom    Absolute co-ordinates of atoms (bohr)  x
         x            Number         x           y           z        x
         x------------------------------------------------------------x
         x    O         1        13.163210   13.585223   13.375988    x
         x    H         2        13.829752   12.864322   15.474894    x
         x    H         3        15.113279   13.071972   12.258782    x
         x    O         4        10.880548    8.855293   12.019162    x
         x    H         5        11.528523   10.964516   12.444868    x
         x    H         6         8.892878    9.143301   11.254873    x
         xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
 

Determining parallel strategy ...... done
Calculating Ewald energy ...                9.897028 Hartree
Basis initialisation ...... done
Sparse matrix initialisation ... done
NGWF initialisation ...... done
Electronic history : extended-Lagrangian propagation of auxiliary kernel with Berendsen thermostat

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -3.291240825750E+01     1.2130E-03     9.0973E-04
    2        -3.291247272619E+01     5.1779E-04     3.8834E-04    -6.4469E-05
    3        -3.291248849090E+01     2.6117E-04     1.9588E-04    -1.5765E-05
    4        -3.291249181829E+01     1.4070E-04     1.0553E-04    -3.3274E-06
    5        -3.291249306800E+01      6.674E-05      5.006E-05     -1.250E-06

                 ..............................................
                 | RMS LNV GRADIENT=    0.00006674241525      |
                 | LNV density kernel optimisation converged! |
                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Writing density kernel to file "H2O_dimer_md_xli_ortho.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -3.29124930680018E+01  Eh
     Estimated bandgap           =   7.2030E-02  Eh
     RMS occupancy error         =   1.9543E-11
     [H,K] commutator            =   5.0057E-05
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  8.3926E-03 >  2.0000E-06  | above tolerance
  ========================================================================

Electronic history : Entering velocity-Verlet update of auxiliary kernel velocity with Berendsen thermostat
Electronic history : Leaving velocity-Verlet update of auxiliary kernel velocity with Berendsen thermostat
WARNING: maximum number of NGWF CG iterations (   0) exceeded!

                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
  -1     0.00839258514010    -32.91249306800179  <-- CG                                 
 
<QC>        [NGWF iterations]:                      0
<QC>           [total_energy]:       -32.912493068002
<QC>           [rms_gradient]:         0.008392585140
<QC>       [total_force(1,1)]:         0.032611660946
<QC>       [total_force(1,2)]:        -0.005900449610
<QC>       [total_force(1,3)]:        -0.021030365097
<QC>       [total_force(1,4)]:         0.037548101299
<QC>       [total_force(1,5)]:        -0.028073401073
<QC>       [total_force(1,6)]:        -0.015155546465
<QC>       [total_force(2,1)]:        -0.008916545180
<QC>       [total_force(2,2)]:         0.012398630431
<QC>       [total_force(2,3)]:         0.006396306818
<QC>       [total_force(2,4)]:        -0.019565949852
<QC>       [total_force(2,5)]:        -0.000378702060
<QC>       [total_force(2,6)]:         0.010066259843
<QC>       [total_force(3,1)]:        -0.011942065053
<QC>       [total_force(3,2)]:        -0.004131642454
<QC>       [total_force(3,3)]:         0.044175446540
<QC>       [total_force(3,4)]:        -0.030165018127
<QC>       [total_force(3,5)]:         0.010231132398
<QC>       [total_force(3,6)]:        -0.008167853305
 
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
xxxxxxxxxxx                           MD INFO                        xxxxxxxxxxx
xxxxxxxxxxx                                                          xxxxxxxxxxx
xxxxxxxxxxx               time:      2.500000                   fs   xxxxxxxxxxx
xxxxxxxxxxx                                                          xxxxxxxxxxx
xxxxxxxxxxx   Potential Energy:    -32.912493                   Ha   xxxxxxxxxxx
xxxxxxxxxxx   Kinetic   Energy:      0.125485                   Ha   xxxxxxxxxxx
xxxxxxxxxxx   Total     Energy:    -32.787008                   Ha   xxxxxxxxxxx
xxxxxxxxxxx                                                          xxxxxxxxxxx
xxxxxxxxxxx        Temperature:   5283.346314                    K   xxxxxxxxxxx
xxxxxxxxxxx                                                          xxxxxxxxxxx
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
 
 Writing MD trajectory... done
 Writing MD restart files... done

xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
xxxxxxxxxxx              Starting MD iteration :         6(        6)xxxxxxxxxxx
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

 
                         -------------------------------
                                   Cell Contents        
                         -------------------------------
 
         xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
         x  Element    Atom    Absolute co-ordinates of atoms (bohr)  x
         x            Number         x           y           z        x
         x------------------------------------------------------------x
         x    O         1        13.153920   13.590118   13.370170    x
         x    H         2        13.872222   12.827387   15.590281    x
         x    H         3        15.212811   13.034715   12.249253    x
         x    O         4        10.886138    8.846612   12.019569    x
         x    H         5        11.551124   11.070631   12.466531    x
         x    H         6         8.787005    9.171458   11.213249    x
         xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
 

Determining parallel strategy ...... done
Calculating Ewald energy ...                9.361115 Hartree
Basis initialisation ...... done
Sparse matrix initialisation ... done
NGWF initialisation ...... done
Electronic history : extended-Lagrangian propagation of auxiliary kernel with Berendsen thermostat

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -3.289595287371E+01     1.2375E-02     9.2812E-03
    2        -3.290116690582E+01     2.6831E-03     2.0123E-03    -5.2140E-03
    3        -3.290147477932E+01     1.3753E-03     1.0315E-03    -3.0787E-04
    4        -3.290157160313E+01     5.1405E-04     3.8554E-04    -9.6824E-05
    5        -3.290158116297E+01     1.8828E-04     1.4121E-04    -9.5598E-06
Finished density kernel iterations (   5)

Writing density kernel to file "H2O_dimer_md_xli_ortho.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -3.29015811629699E+01  Eh
     Estimated bandgap           =   3.9431E-02  Eh
     RMS occupancy error         =   3.6920E-10
     [H,K] commutator            =   1.4121E-04
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  8.2602E-03 >  2.0000E-06  | above tolerance
  ========================================================================

Electronic history : Entering velocity-Verlet update of auxiliary kernel velocity with Berendsen thermostat
Electronic history : Leaving velocity-Verlet update of auxiliary kernel velocity with Berendsen thermostat
WARNING: maximum number of NGWF CG iterations (   0) exceeded!

                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
  -1     0.00826021116070    -32.90158116296993  <-- CG                                 
 
<QC>        [NGWF iterations]:                      0
<QC>           [total_energy]:       -32.901581162970
<QC>           [rms_gradient]:         0.008260211161
<QC>       [total_force(1,1)]:         0.061866172052
<QC>       [total_force(1,2)]:        -0.015146812159
<QC>       [total_force(1,3)]:        -0.039378684190
<QC>       [total_force(1,4)]:         0.010582900448
<QC>       [total_force(1,5)]:        -0.033203431125
<QC>       [total_force(1,6)]:         0.015279854974
<QC>       [total_force(2,1)]:        -0.012993155620
<QC>       [total_force(2,2)]:         0.017810081202
<QC>       [total_force(2,3)]:         0.011818725146
<QC>       [total_force(2,4)]:         0.006144490668
<QC>       [total_force(2,5)]:        -0.025561581706
<QC>       [total_force(2,6)]:         0.002781440310
<QC>       [total_force(3,1)]:         0.005033097909
<QC>       [total_force(3,2)]:        -0.025438096823
<QC>       [total_force(3,3)]:         0.049809812462
<QC>       [total_force(3,4)]:        -0.042920651082
<QC>       [total_force(3,5)]:         0.006645811327
<QC>       [total_force(3,6)]:         0.006870026206
 
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
xxxxxxxxxxx                           MD INFO                        xxxxxxxxxxx
xxxxxxxxxxx                                                          xxxxxxxxxxx
xxxxxxxxxxx               time:      3.000000                   fs   xxxxxxxxxxx
xxxxxxxxxxx                                                          xxxxxxxxxxx
xxxxxxxxxxx   Potential Energy:    -32.901581                   Ha   xxxxxxxxxxx
xxxxxxxxxxx   Kinetic   Energy:      0.117108                   Ha   xxxxxxxxxxx
xxxxxxxxxxx   Total     Energy:    -32.784473                   Ha   xxxxxxxxxxx
xxxxxxxxxxx                                                          xxxxxxxxxxx
xxxxxxxxxxx        Temperature:   4930.635993                    K   xxxxxxxxxxx
xxxxxxxxxxx                                                          xxxxxxxxxxx
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
 
 Writing MD trajectory... done
 Writing MD restart files... done

xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
xxxxxxxxxxx             End of ONETEP Molecular Dynamics             xxxxxxxxxxx
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx


------------------------------ TIMING INFORMATION ------------------------------
AVERAGE TIME:       8.095s on      4 proc(s)                                    
TOTAL TIME:         8.095s on      4 proc(s)                                    
================= AVERAGE TIMINGS FROM ALL PROCS (CUMULATIVE) ==================
|| TAG                                    #calls    cpu time   %total  Gflops ||
|| sparse_set_to_garbage                :    28        0.00s   0.003%  ------ ||
|| basis_extract_function_from_box      :    42        0.00s   0.004%  ------ ||
|| onetep.F90 final imbalance           :     1        0.00s   0.005%  ------ ||
|| ewald_calculate_forces_realspace     :     7        0.00s   0.009%  ------ ||
|| onetep.F90 main loop imbalance       :     1        0.00s   0.029%  ------ ||
|| fourier_apply_box_pair               :    63        0.01s   0.080% 183.556 ||
|| ewald_calculate_forces_recipspace    :     7        0.01s   0.100%  ------ ||
|| ngwf_gradient_coeffs                 :     7        0.01s   0.107%  ------ ||
|| pseudo_make_structure_factor         :     7        0.01s   0.107%  ------ ||
|| basis_copy_function_to_box           :   393        0.01s   0.115%  ------ ||
|| basis_dot_function_with_box          :  1870        0.01s   0.123%  ------ ||
|| restart_kernel_write                 :    12        0.01s   0.128%  ------ ||
|| ewald_calculate_forces               :     7        0.01s   0.128%  ------ ||
|| cell_grid_extract_box_real           :   188        0.01s   0.168%  ------ ||
|| ewald_calculate_energy               :     7        0.01s   0.175%  ------ ||
|| basis_add_function_to_box            :  3528        0.02s   0.195%  ------ ||
|| pseudopotentials_nonlocal_mat        :     7        0.02s   0.213%  ------ ||
|| sparse_embed_hotelling_invert_embed  :     7        0.02s   0.220%  ------ ||
|| function_ops_brappd_ketppd           :     7        0.02s   0.238%  ------ ||
|| matrix_multiply                      :   198        0.02s   0.280%  ------ ||
|| pseudopotentials_local_on_grid       :     7        0.03s   0.326%  ------ ||
|| projectors_func_ovlp_box             :     7        0.03s   0.375%  ------ ||
|| sparse_init                          :     7        0.03s   0.382%  ------ ||
|| lowdin_transformation                :     9        0.03s   0.418%  ------ ||
|| pseudo_local_calculate_forces        :     7        0.03s   0.422%  ------ ||
|| integrals_kinetic                    :     7        0.04s   0.435%  ------ ||
|| cell_grid_deposit_box_real           :   294        0.05s   0.586%  ------ ||
|| lnv_gradient_norm                    :    35        0.05s   0.650%  ------ ||
|| palser_mano_kernel_optimise          :     5        0.06s   0.778%  ------ ||
|| density_fftbox_deposit_to_cell       :   280        0.06s   0.780%  ------ ||
|| kernel_purify                        :   105        0.07s   0.844%  ------ ||
|| projectors_init_fftbox_recip         :    35        0.08s   0.966%  ------ ||
|| ngwfs_initialise_from_radial         :     7        0.08s   1.023%  ------ ||
|| kernel_fix                           :    35        0.08s   1.048%  ------ ||
|| projectors_gradient_batch            :     7        0.09s   1.055%  ------ ||
|| projectors_func_grad_ovlp_box        :    21        0.10s   1.190%  ------ ||
|| sparse_trace                         :  1478        0.10s   1.262%  ------ ||
|| density_batch_row_sums               :    70        0.10s   1.279%  ------ ||
|| pseudo_nl_calculate_forces           :     7        0.11s   1.323%  ------ ||
|| energy_and_force_init_cell           :     1        0.11s   1.332%  ------ ||
|| integrals_grad                       :     7        0.14s   1.697%  ------ ||
|| nonsc_forces_ngwfs_calc              :     7        0.14s   1.701%  ------ ||
|| sparse_product                       :  2220        0.20s   2.457%  ------ ||
|| integrals_locpot_mat_els_batch       :    40        0.20s   2.472%  ------ ||
|| fourier_apply_box                    :   863        0.21s   2.624% 356.875 ||
|| density_fftbox_interpolate_multiply  :   280        0.21s   2.637%  ------ ||
|| density_init_guess_real              :     7        0.25s   3.035%  ------ ||
|| hartree_on_grid                      :    70        0.30s   3.666%  ------ ||
|| ngwf_gradient_build_batch            :     7        0.32s   3.938%  ------ ||
|| forces_calculate                     :     7        0.41s   5.034%  ------ ||
|| ngwf_gradient_batch                  :     7        0.58s   7.221%  ------ ||
|| fourier_apply_cell_forward           :   357        0.70s   8.610%  11.654 ||
|| fourier_apply_cell_backward          :   357        0.71s   8.788%  11.417 ||
|| ngwf_gradient_lnv                    :     7        0.71s   8.793%  ------ ||
|| potential_apply_to_ngwf_batch        :    40        1.16s  14.278%  ------ ||
|| density_batch_interp_deposit         :    70        1.37s  16.941%  ------ ||
|| integrals_locpot_dbl_grid            :    40        1.37s  16.979%  ------ ||
|| xc_energy_potential                  :    70        1.48s  18.234%  ------ ||
|| density_on_dbl_grid                  :    70        1.63s  20.180%  ------ ||
|| hamiltonian_lhxc_calculate           :    63        3.41s  42.133%  ------ ||
|| lnv_denskernel_optimise_cg           :     7        5.03s  62.160%  ------ ||
|| ngwf_cg_optimise                     :     7        6.00s  74.111%  ------ ||
|| energy_and_force_calculate           :     7        7.46s  92.142%  ------ ||
|| total_time                           :     1        8.10s 100.000%  ------ ||
================================================================================
Overhead of generating timer report: 
- 1 ms averaging over threads,
- 0 ms ensuring consistency across MPI ranks,
- 3 ms printing in order.

Job completed: 21-09-2022 10:57 (+0100)

onetep_launcher: ONETEP seems to have finished correctly (zero exit code).
