>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -3.28750515260933E+01  Eh
     Estimated bandgap           =   1.4643E-01  Eh
     RMS occupancy error         =   1.3094E-09
     [H,K] commutator            =   2.6889E-04
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  8.8081E-03 >  2.0000E-06  | above tolerance
  ========================================================================

Electronic history : Entering velocity-Verlet update of auxiliary kernel velocity with Berendsen thermostat
WARNING: maximum number of NGWF CG iterations (   0) exceeded!

                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
  -1     0.00880805895705    -32.87505152609325  <-- CG                                 
 
<QC>        [NGWF iterations]:                      0
<QC>           [total_energy]:       -32.875051526093
<QC>           [rms_gradient]:         0.008808058957
<QC>       [total_force(1,1)]:        -0.068776396791
<QC>       [total_force(1,2)]:         0.029960811484
<QC>       [total_force(1,3)]:         0.040537119247
<QC>       [total_force(1,4)]:         0.095479000803
<QC>       [total_force(1,5)]:         0.002109561494
<QC>       [total_force(1,6)]:        -0.099310096237
<QC>       [total_force(2,1)]:         0.027601745898
<QC>       [total_force(2,2)]:        -0.018934082240
<QC>       [total_force(2,3)]:        -0.011647173211
<QC>       [total_force(2,4)]:        -0.099571918201
<QC>       [total_force(2,5)]:         0.075891591519
<QC>       [total_force(2,6)]:         0.026659836235
<QC>       [total_force(3,1)]:        -0.064358109708
<QC>       [total_force(3,2)]:         0.077803737351
<QC>       [total_force(3,3)]:         0.011288276425
<QC>       [total_force(3,4)]:         0.002185130648
<QC>       [total_force(3,5)]:         0.029656347215
<QC>       [total_force(3,6)]:        -0.056575381930
 
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
xxxxxxxxxxx                           MD INFO                        xxxxxxxxxxx
xxxxxxxxxxx                                                          xxxxxxxxxxx
xxxxxxxxxxx               time:      1.500000                   fs   xxxxxxxxxxx
xxxxxxxxxxx                                                          xxxxxxxxxxx
xxxxxxxxxxx   Potential Energy:    -32.875052                   Ha   xxxxxxxxxxx
xxxxxxxxxxx   Kinetic   Energy:      0.094796                   Ha   xxxxxxxxxxx
xxxxxxxxxxx   Total     Energy:    -32.780255                   Ha   xxxxxxxxxxx
xxxxxxxxxxx                                                          xxxxxxxxxxx
xxxxxxxxxxx        Temperature:   3991.230118                    K   xxxxxxxxxxx
xxxxxxxxxxx                                                          xxxxxxxxxxx
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
 
 Writing MD trajectory... done
 Writing MD restart files... done

xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
xxxxxxxxxxx              Starting MD iteration :         4(        4)xxxxxxxxxxx
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

 
                         -------------------------------
                                   Cell Contents        
                         -------------------------------
 
         xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
         x  Element    Atom    Absolute co-ordinates of atoms (bohr)  x
         x            Number         x           y           z        x
         x------------------------------------------------------------x
         x    O         1        13.172978   13.580197   13.381631    x
         x    H         2        13.785911   12.904140   15.358547    x
         x    H         3        15.008856   13.110716   12.278584    x
         x    O         4        10.875507    8.863687   12.018313    x
         x    H         5        11.499393   10.858313   12.425586    x
         x    H         6         8.995226    9.117486   11.294598    x
         xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
 

Determining parallel strategy ...... done
Calculating Ewald energy ...               10.507621 Hartree
Basis initialisation ...... done
Sparse matrix initialisation ... done
NGWF initialisation ...... done
Up spin density kernel initialisation ...... done

Writing density kernel to file "H2O_dimer_md_xli.dkn" ... done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -3.288251866828E+01     2.9055E-02     2.1791E-02
    2        -3.290296950355E+01     5.5531E-03     4.1648E-03    -2.0451E-02
    3        -3.290427457540E+01     1.8269E-03     1.3701E-03    -1.3051E-03
    4        -3.290448975113E+01     6.6494E-04     4.9871E-04    -2.1518E-04
    5        -3.290451076300E+01     4.2185E-04     3.1638E-04    -2.1012E-05
Finished density kernel iterations (   5)

Writing density kernel to file "H2O_dimer_md_xli.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -3.29045107629979E+01  Eh
     Estimated bandgap           =   1.0885E-01  Eh
     RMS occupancy error         =   2.5046E-09
     [H,K] commutator            =   3.1638E-04
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  8.5816E-03 >  2.0000E-06  | above tolerance
  ========================================================================

Electronic history : Entering velocity-Verlet update of auxiliary kernel velocity with Berendsen thermostat
Electronic history : Leaving velocity-Verlet update of auxiliary kernel velocity with Berendsen thermostat
WARNING: maximum number of NGWF CG iterations (   0) exceeded!

                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
  -1     0.00858156669646    -32.90451076299786  <-- CG                                 
 
<QC>        [NGWF iterations]:                      0
<QC>           [total_energy]:       -32.904510762998
<QC>           [rms_gradient]:         0.008581566696
<QC>       [total_force(1,1)]:        -0.010369636933
<QC>       [total_force(1,2)]:         0.009102883928
<QC>       [total_force(1,3)]:         0.005116214600
<QC>       [total_force(1,4)]:         0.067535533093
<QC>       [total_force(1,5)]:        -0.016147547471
<QC>       [total_force(1,6)]:        -0.055237447217
<QC>       [total_force(2,1)]:         0.004406919335
<QC>       [total_force(2,2)]:         0.000282230381
<QC>       [total_force(2,3)]:        -0.001518577422
<QC>       [total_force(2,4)]:        -0.056082359842
<QC>       [total_force(2,5)]:         0.034155493331
<QC>       [total_force(2,6)]:         0.018756294216
<QC>       [total_force(3,1)]:        -0.035523089474
<QC>       [total_force(3,2)]:         0.030062534325
<QC>       [total_force(3,3)]:         0.031968246399
<QC>       [total_force(3,4)]:        -0.014060937079
<QC>       [total_force(3,5)]:         0.018021845338
<QC>       [total_force(3,6)]:        -0.030468599509
 
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
xxxxxxxxxxx                           MD INFO                        xxxxxxxxxxx
xxxxxxxxxxx                                                          xxxxxxxxxxx
xxxxxxxxxxx               time:      2.000000                   fs   xxxxxxxxxxx
xxxxxxxxxxx                                                          xxxxxxxxxxx
xxxxxxxxxxx   Potential Energy:    -32.904511                   Ha   xxxxxxxxxxx
xxxxxxxxxxx   Kinetic   Energy:      0.119229                   Ha   xxxxxxxxxxx
xxxxxxxxxxx   Total     Energy:    -32.785282                   Ha   xxxxxxxxxxx
xxxxxxxxxxx                                                          xxxxxxxxxxx
xxxxxxxxxxx        Temperature:   5019.922583                    K   xxxxxxxxxxx
xxxxxxxxxxx                                                          xxxxxxxxxxx
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
 
 Writing MD trajectory... done
 Writing MD restart files... done

xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
xxxxxxxxxxx              Starting MD iteration :         5(        5)xxxxxxxxxxx
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

 
                         -------------------------------
                                   Cell Contents        
                         -------------------------------
 
         xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
         x  Element    Atom    Absolute co-ordinates of atoms (bohr)  x
         x            Number         x           y           z        x
         x------------------------------------------------------------x
         x    O         1        13.163210   13.585223   13.375988    x
         x    H         2        13.829752   12.864322   15.474894    x
         x    H         3        15.113279   13.071972   12.258782    x
         x    O         4        10.880548    8.855293   12.019162    x
         x    H         5        11.528523   10.964516   12.444868    x
         x    H         6         8.892878    9.143301   11.254873    x
         xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
 

Determining parallel strategy ...... done
Calculating Ewald energy ...                9.897028 Hartree
Basis initialisation ...... done
Sparse matrix initialisation ... done
NGWF initialisation ...... done
Electronic history : extended-Lagrangian propagation of auxiliary kernel with Berendsen thermostat

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -3.291240125346E+01     1.2710E-03     9.5325E-04
    2        -3.291247011035E+01     5.6628E-04     4.2471E-04    -6.8857E-05
    3        -3.291248781256E+01     2.7901E-04     2.0926E-04    -1.7702E-05
    4        -3.291249166364E+01     1.4594E-04     1.0945E-04    -3.8511E-06
    5        -3.291249302519E+01      7.255E-05      5.441E-05     -1.362E-06

                 ..............................................
                 | RMS LNV GRADIENT=    0.00007254630439      |
                 | LNV density kernel optimisation converged! |
                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Writing density kernel to file "H2O_dimer_md_xli.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -3.29124930251872E+01  Eh
     Estimated bandgap           =   7.2009E-02  Eh
     RMS occupancy error         =   2.1656E-11
     [H,K] commutator            =   5.4410E-05
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  8.3926E-03 >  2.0000E-06  | above tolerance
  ========================================================================

Electronic history : Entering velocity-Verlet update of auxiliary kernel velocity with Berendsen thermostat
Electronic history : Leaving velocity-Verlet update of auxiliary kernel velocity with Berendsen thermostat
WARNING: maximum number of NGWF CG iterations (   0) exceeded!

                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
  -1     0.00839262944343    -32.91249302518721  <-- CG                                 
 
<QC>        [NGWF iterations]:                      0
<QC>           [total_energy]:       -32.912493025187
<QC>           [rms_gradient]:         0.008392629443
<QC>       [total_force(1,1)]:         0.032620245816
<QC>       [total_force(1,2)]:        -0.005905170685
<QC>       [total_force(1,3)]:        -0.021034043115
<QC>       [total_force(1,4)]:         0.037543000978
<QC>       [total_force(1,5)]:        -0.028075371734
<QC>       [total_force(1,6)]:        -0.015148661260
<QC>       [total_force(2,1)]:        -0.008912081863
<QC>       [total_force(2,2)]:         0.012396353727
<QC>       [total_force(2,3)]:         0.006394273320
<QC>       [total_force(2,4)]:        -0.019563262779
<QC>       [total_force(2,5)]:        -0.000379930923
<QC>       [total_force(2,6)]:         0.010064648519
<QC>       [total_force(3,1)]:        -0.011941688415
<QC>       [total_force(3,2)]:        -0.004136346771
<QC>       [total_force(3,3)]:         0.044179114985
<QC>       [total_force(3,4)]:        -0.030167540657
<QC>       [total_force(3,5)]:         0.010234092407
<QC>       [total_force(3,6)]:        -0.008167631549
 
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
xxxxxxxxxxx                           MD INFO                        xxxxxxxxxxx
xxxxxxxxxxx                                                          xxxxxxxxxxx
xxxxxxxxxxx               time:      2.500000                   fs   xxxxxxxxxxx
xxxxxxxxxxx                                                          xxxxxxxxxxx
xxxxxxxxxxx   Potential Energy:    -32.912493                   Ha   xxxxxxxxxxx
xxxxxxxxxxx   Kinetic   Energy:      0.125484                   Ha   xxxxxxxxxxx
xxxxxxxxxxx   Total     Energy:    -32.787009                   Ha   xxxxxxxxxxx
xxxxxxxxxxx                                                          xxxxxxxxxxx
xxxxxxxxxxx        Temperature:   5283.303860                    K   xxxxxxxxxxx
xxxxxxxxxxx                                                          xxxxxxxxxxx
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
 
 Writing MD trajectory... done
 Writing MD restart files... done

xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
xxxxxxxxxxx              Starting MD iteration :         6(        6)xxxxxxxxxxx
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

 
                         -------------------------------
                                   Cell Contents        
                         -------------------------------
 
         xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
         x  Element    Atom    Absolute co-ordinates of atoms (bohr)  x
         x            Number         x           y           z        x
         x------------------------------------------------------------x
         x    O         1        13.153920   13.590118   13.370170    x
         x    H         2        13.872220   12.827386   15.590280    x
         x    H         3        15.212810   13.034714   12.249253    x
         x    O         4        10.886138    8.846613   12.019569    x
         x    H         5        11.551123   11.070631   12.466531    x
         x    H         6         8.787007    9.171458   11.213249    x
         xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
 

Determining parallel strategy ...... done
Calculating Ewald energy ...                9.361120 Hartree
Basis initialisation ...... done
Sparse matrix initialisation ... done
NGWF initialisation ...... done
Electronic history : extended-Lagrangian propagation of auxiliary kernel with Berendsen thermostat

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -3.289470155773E+01     1.3882E-02     1.0412E-02
    2        -3.290108138981E+01     3.0096E-03     2.2572E-03    -6.3798E-03
    3        -3.290145957894E+01     1.4563E-03     1.0922E-03    -3.7819E-04
    4        -3.290156903255E+01     5.8252E-04     4.3689E-04    -1.0945E-04
    5        -3.290158122526E+01     1.8890E-04     1.4168E-04    -1.2193E-05
Finished density kernel iterations (   5)

Writing density kernel to file "H2O_dimer_md_xli.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -3.29015812252637E+01  Eh
     Estimated bandgap           =   3.9479E-02  Eh
     RMS occupancy error         =   5.5603E-10
     [H,K] commutator            =   1.4168E-04
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  8.2602E-03 >  2.0000E-06  | above tolerance
  ========================================================================

Electronic history : Entering velocity-Verlet update of auxiliary kernel velocity with Berendsen thermostat
Electronic history : Leaving velocity-Verlet update of auxiliary kernel velocity with Berendsen thermostat
WARNING: maximum number of NGWF CG iterations (   0) exceeded!

                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
  -1     0.00826017256175    -32.90158122526369  <-- CG                                 
 
<QC>        [NGWF iterations]:                      0
<QC>           [total_energy]:       -32.901581225264
<QC>           [rms_gradient]:         0.008260172562
<QC>       [total_force(1,1)]:         0.061868979476
<QC>       [total_force(1,2)]:        -0.015141478475
<QC>       [total_force(1,3)]:        -0.039375498598
<QC>       [total_force(1,4)]:         0.010596121692
<QC>       [total_force(1,5)]:        -0.033213203585
<QC>       [total_force(1,6)]:         0.015265079490
<QC>       [total_force(2,1)]:        -0.012961070764
<QC>       [total_force(2,2)]:         0.017804279693
<QC>       [total_force(2,3)]:         0.011809762730
<QC>       [total_force(2,4)]:         0.006136182009
<QC>       [total_force(2,5)]:        -0.025577077430
<QC>       [total_force(2,6)]:         0.002787923763
<QC>       [total_force(3,1)]:         0.005037436957
<QC>       [total_force(3,2)]:        -0.025435933163
<QC>       [total_force(3,3)]:         0.049810574042
<QC>       [total_force(3,4)]:        -0.042917765979
<QC>       [total_force(3,5)]:         0.006627127367
<QC>       [total_force(3,6)]:         0.006878560776
 
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
xxxxxxxxxxx                           MD INFO                        xxxxxxxxxxx
xxxxxxxxxxx                                                          xxxxxxxxxxx
xxxxxxxxxxx               time:      3.000000                   fs   xxxxxxxxxxx
xxxxxxxxxxx                                                          xxxxxxxxxxx
xxxxxxxxxxx   Potential Energy:    -32.901581                   Ha   xxxxxxxxxxx
xxxxxxxxxxx   Kinetic   Energy:      0.117107                   Ha   xxxxxxxxxxx
xxxxxxxxxxx   Total     Energy:    -32.784475                   Ha   xxxxxxxxxxx
xxxxxxxxxxx                                                          xxxxxxxxxxx
xxxxxxxxxxx        Temperature:   4930.570513                    K   xxxxxxxxxxx
xxxxxxxxxxx                                                          xxxxxxxxxxx
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
 
 Writing MD trajectory... done
 Writing MD restart files... done

xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
xxxxxxxxxxx             End of ONETEP Molecular Dynamics             xxxxxxxxxxx
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx


------------------------------ TIMING INFORMATION ------------------------------
AVERAGE TIME:       8.092s on      4 proc(s)                                    
TOTAL TIME:         8.092s on      4 proc(s)                                    
================= AVERAGE TIMINGS FROM ALL PROCS (CUMULATIVE) ==================
|| TAG                                    #calls    cpu time   %total  Gflops ||
|| sparse_set_to_garbage                :    28        0.00s   0.002%  ------ ||
|| basis_extract_function_from_box      :    42        0.00s   0.003%  ------ ||
|| onetep.F90 final imbalance           :     1        0.00s   0.004%  ------ ||
|| ewald_calculate_forces_realspace     :     7        0.00s   0.010%  ------ ||
|| onetep.F90 main loop imbalance       :     1        0.00s   0.032%  ------ ||
|| pseudopotentials_nonlocal_mat        :     7        0.00s   0.054%  ------ ||
|| ewald_calculate_energy               :     7        0.01s   0.077%  ------ ||
|| fourier_apply_box_pair               :    63        0.01s   0.078% 187.251 ||
|| ewald_calculate_forces_recipspace    :     7        0.01s   0.102%  ------ ||
|| basis_copy_function_to_box           :   393        0.01s   0.110%  ------ ||
|| pseudo_make_structure_factor         :     7        0.01s   0.112%  ------ ||
|| basis_dot_function_with_box          :  1870        0.01s   0.121%  ------ ||
|| restart_kernel_write                 :    12        0.01s   0.130%  ------ ||
|| ewald_calculate_forces               :     7        0.01s   0.140%  ------ ||
|| sparse_embed_hotelling_invert_embed  :     7        0.01s   0.152%  ------ ||
|| ngwf_gradient_coeffs                 :     7        0.01s   0.162%  ------ ||
|| cell_grid_extract_box_real           :   188        0.01s   0.162%  ------ ||
|| basis_add_function_to_box            :  3528        0.02s   0.192%  ------ ||
|| function_ops_brappd_ketppd           :     7        0.02s   0.228%  ------ ||
|| pseudopotentials_local_on_grid       :     7        0.02s   0.287%  ------ ||
|| projectors_func_ovlp_box             :     7        0.03s   0.359%  ------ ||
|| pseudo_local_calculate_forces        :     7        0.03s   0.363%  ------ ||
|| integrals_kinetic                    :     7        0.03s   0.382%  ------ ||
|| lnv_gradient_norm                    :    35        0.04s   0.543%  ------ ||
|| cell_grid_deposit_box_real           :   294        0.05s   0.571%  ------ ||
|| palser_mano_kernel_optimise          :     5        0.05s   0.627%  ------ ||
|| kernel_purify                        :   105        0.05s   0.673%  ------ ||
|| sparse_init                          :     7        0.06s   0.683%  ------ ||
|| density_fftbox_deposit_to_cell       :   280        0.06s   0.741%  ------ ||
|| kernel_fix                           :    35        0.06s   0.742%  ------ ||
|| sparse_trace                         :  1352        0.06s   0.802%  ------ ||
|| projectors_init_fftbox_recip         :    35        0.08s   0.983%  ------ ||
|| projectors_gradient_batch            :     7        0.08s   1.034%  ------ ||
|| ngwfs_initialise_from_radial         :     7        0.08s   1.036%  ------ ||
|| density_batch_row_sums               :    70        0.09s   1.064%  ------ ||
|| projectors_func_grad_ovlp_box        :    21        0.12s   1.509%  ------ ||
|| integrals_grad                       :     7        0.14s   1.686%  ------ ||
|| nonsc_forces_ngwfs_calc              :     7        0.14s   1.689%  ------ ||
|| pseudo_nl_calculate_forces           :     7        0.14s   1.774%  ------ ||
|| sparse_product                       :  2013        0.16s   1.945%  ------ ||
|| integrals_locpot_mat_els_batch       :    40        0.18s   2.279%  ------ ||
|| energy_and_force_init_cell           :     1        0.19s   2.316%  ------ ||
|| fourier_apply_box                    :   863        0.21s   2.603% 359.982 ||
|| density_fftbox_interpolate_multiply  :   280        0.21s   2.612%  ------ ||
|| density_init_guess_real              :     7        0.24s   2.944%  ------ ||
|| hartree_on_grid                      :    70        0.28s   3.507%  ------ ||
|| ngwf_gradient_build_batch            :     7        0.32s   3.924%  ------ ||
|| forces_calculate                     :     7        0.44s   5.379%  ------ ||
|| ngwf_gradient_batch                  :     7        0.63s   7.831%  ------ ||
|| fourier_apply_cell_backward          :   357        0.70s   8.657%  11.596 ||
|| fourier_apply_cell_forward           :   357        0.71s   8.715%  11.519 ||
|| ngwf_gradient_lnv                    :     7        0.76s   9.387%  ------ ||
|| potential_apply_to_ngwf_batch        :    40        1.13s  13.912%  ------ ||
|| integrals_locpot_dbl_grid            :    40        1.33s  16.498%  ------ ||
|| density_batch_interp_deposit         :    70        1.34s  16.610%  ------ ||
|| xc_energy_potential                  :    70        1.49s  18.458%  ------ ||
|| density_on_dbl_grid                  :    70        1.58s  19.562%  ------ ||
|| hamiltonian_lhxc_calculate           :    63        3.35s  41.355%  ------ ||
|| lnv_denskernel_optimise_cg           :     7        4.82s  59.594%  ------ ||
|| ngwf_cg_optimise                     :     7        6.05s  74.747%  ------ ||
|| energy_and_force_calculate           :     7        7.51s  92.858%  ------ ||
|| total_time                           :     1        8.09s 100.000%  ------ ||
================================================================================
Overhead of generating timer report: 
- 1 ms averaging over threads,
- 0 ms ensuring consistency across MPI ranks,
- 4 ms printing in order.

Job completed: 21-09-2022 10:57 (+0100)

onetep_launcher: ONETEP seems to have finished correctly (zero exit code).
