     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  8.8081E-03 >  2.0000E-06  | above tolerance
  ========================================================================

WARNING: maximum number of NGWF CG iterations (   0) exceeded!

                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
  -1     0.00880805895707    -32.87505152609381  <-- CG                                 
 
<QC>        [NGWF iterations]:                      0
<QC>           [total_energy]:       -32.875051526094
<QC>           [rms_gradient]:         0.008808058957
<QC>       [total_force(1,1)]:        -0.068776396790
<QC>       [total_force(1,2)]:         0.029960811485
<QC>       [total_force(1,3)]:         0.040537119246
<QC>       [total_force(1,4)]:         0.095479000803
<QC>       [total_force(1,5)]:         0.002109561489
<QC>       [total_force(1,6)]:        -0.099310096234
<QC>       [total_force(2,1)]:         0.027601745900
<QC>       [total_force(2,2)]:        -0.018934082241
<QC>       [total_force(2,3)]:        -0.011647173211
<QC>       [total_force(2,4)]:        -0.099571918193
<QC>       [total_force(2,5)]:         0.075891591512
<QC>       [total_force(2,6)]:         0.026659836233
<QC>       [total_force(3,1)]:        -0.064358109707
<QC>       [total_force(3,2)]:         0.077803737351
<QC>       [total_force(3,3)]:         0.011288276425
<QC>       [total_force(3,4)]:         0.002185130641
<QC>       [total_force(3,5)]:         0.029656347216
<QC>       [total_force(3,6)]:        -0.056575381926
 
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
xxxxxxxxxxx                           MD INFO                        xxxxxxxxxxx
xxxxxxxxxxx                                                          xxxxxxxxxxx
xxxxxxxxxxx               time:      1.500000                   fs   xxxxxxxxxxx
xxxxxxxxxxx                                                          xxxxxxxxxxx
xxxxxxxxxxx   Potential Energy:    -32.875052                   Ha   xxxxxxxxxxx
xxxxxxxxxxx   Kinetic   Energy:      0.094796                   Ha   xxxxxxxxxxx
xxxxxxxxxxx   Total     Energy:    -32.780255                   Ha   xxxxxxxxxxx
xxxxxxxxxxx                                                          xxxxxxxxxxx
xxxxxxxxxxx        Temperature:   3991.230118                    K   xxxxxxxxxxx
xxxxxxxxxxx                                                          xxxxxxxxxxx
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
 
 Writing MD trajectory... done
 Writing MD restart files... done

xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
xxxxxxxxxxx              Starting MD iteration :         4(        4)xxxxxxxxxxx
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

 
                         -------------------------------
                                   Cell Contents        
                         -------------------------------
 
         xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
         x  Element    Atom    Absolute co-ordinates of atoms (bohr)  x
         x            Number         x           y           z        x
         x------------------------------------------------------------x
         x    O         1        13.172978   13.580197   13.381631    x
         x    H         2        13.785911   12.904140   15.358547    x
         x    H         3        15.008856   13.110716   12.278584    x
         x    O         4        10.875507    8.863687   12.018313    x
         x    H         5        11.499393   10.858313   12.425586    x
         x    H         6         8.995226    9.117486   11.294598    x
         xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
 

Determining parallel strategy ...... done
Calculating Ewald energy ...               10.507621 Hartree
Basis initialisation ...... done
Sparse matrix initialisation ... done
NGWF initialisation ...... done
Up spin density kernel initialisation ...... done

Writing density kernel to file "H2O_dimer_md_niklasson.dkn" ... done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -3.288251866828E+01     2.9055E-02     2.1791E-02
    2        -3.290296950355E+01     5.5531E-03     4.1648E-03    -2.0451E-02
    3        -3.290427457540E+01     1.8269E-03     1.3701E-03    -1.3051E-03
    4        -3.290448975113E+01     6.6494E-04     4.9871E-04    -2.1518E-04
    5        -3.290451076300E+01     4.2185E-04     3.1638E-04    -2.1012E-05
Finished density kernel iterations (   5)

Writing density kernel to file "H2O_dimer_md_niklasson.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -3.29045107629982E+01  Eh
     Estimated bandgap           =   1.0885E-01  Eh
     RMS occupancy error         =   2.5046E-09
     [H,K] commutator            =   3.1638E-04
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  8.5816E-03 >  2.0000E-06  | above tolerance
  ========================================================================

WARNING: maximum number of NGWF CG iterations (   0) exceeded!

                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
  -1     0.00858156669645    -32.90451076299815  <-- CG                                 
 
<QC>        [NGWF iterations]:                      0
<QC>           [total_energy]:       -32.904510762998
<QC>           [rms_gradient]:         0.008581566696
<QC>       [total_force(1,1)]:        -0.010369636933
<QC>       [total_force(1,2)]:         0.009102883928
<QC>       [total_force(1,3)]:         0.005116214600
<QC>       [total_force(1,4)]:         0.067535533095
<QC>       [total_force(1,5)]:        -0.016147547473
<QC>       [total_force(1,6)]:        -0.055237447217
<QC>       [total_force(2,1)]:         0.004406919337
<QC>       [total_force(2,2)]:         0.000282230380
<QC>       [total_force(2,3)]:        -0.001518577422
<QC>       [total_force(2,4)]:        -0.056082359840
<QC>       [total_force(2,5)]:         0.034155493329
<QC>       [total_force(2,6)]:         0.018756294216
<QC>       [total_force(3,1)]:        -0.035523089473
<QC>       [total_force(3,2)]:         0.030062534325
<QC>       [total_force(3,3)]:         0.031968246399
<QC>       [total_force(3,4)]:        -0.014060937082
<QC>       [total_force(3,5)]:         0.018021845338
<QC>       [total_force(3,6)]:        -0.030468599508
 
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
xxxxxxxxxxx                           MD INFO                        xxxxxxxxxxx
xxxxxxxxxxx                                                          xxxxxxxxxxx
xxxxxxxxxxx               time:      2.000000                   fs   xxxxxxxxxxx
xxxxxxxxxxx                                                          xxxxxxxxxxx
xxxxxxxxxxx   Potential Energy:    -32.904511                   Ha   xxxxxxxxxxx
xxxxxxxxxxx   Kinetic   Energy:      0.119229                   Ha   xxxxxxxxxxx
xxxxxxxxxxx   Total     Energy:    -32.785282                   Ha   xxxxxxxxxxx
xxxxxxxxxxx                                                          xxxxxxxxxxx
xxxxxxxxxxx        Temperature:   5019.922583                    K   xxxxxxxxxxx
xxxxxxxxxxx                                                          xxxxxxxxxxx
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
 
 Writing MD trajectory... done
 Writing MD restart files... done

xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
xxxxxxxxxxx              Starting MD iteration :         5(        5)xxxxxxxxxxx
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

 
                         -------------------------------
                                   Cell Contents        
                         -------------------------------
 
         xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
         x  Element    Atom    Absolute co-ordinates of atoms (bohr)  x
         x            Number         x           y           z        x
         x------------------------------------------------------------x
         x    O         1        13.163210   13.585223   13.375988    x
         x    H         2        13.829752   12.864322   15.474894    x
         x    H         3        15.113279   13.071972   12.258782    x
         x    O         4        10.880548    8.855293   12.019162    x
         x    H         5        11.528523   10.964516   12.444868    x
         x    H         6         8.892878    9.143301   11.254873    x
         xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
 

Determining parallel strategy ...... done
Calculating Ewald energy ...                9.897028 Hartree
Basis initialisation ...... done
Sparse matrix initialisation ... done
NGWF initialisation ...... done
Electronic history : extended-Lagrangina propagation of auxiliary kernel with dissipation

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -3.291092181256E+01     6.5189E-03     4.8892E-03
    2        -3.291234914601E+01     1.5169E-03     1.1377E-03    -1.4273E-03
    3        -3.291245965485E+01     8.1235E-04     6.0926E-04    -1.1051E-04
    4        -3.291248988183E+01     2.7660E-04     2.0745E-04    -3.0227E-05
    5        -3.291249250264E+01      9.547E-05      7.160E-05     -2.621E-06

                 ..............................................
                 | RMS LNV GRADIENT=    0.00009546766198      |
                 | LNV density kernel optimisation converged! |
                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Writing density kernel to file "H2O_dimer_md_niklasson.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -3.29124925026367E+01  Eh
     Estimated bandgap           =   7.1714E-02  Eh
     RMS occupancy error         =   2.6500E-11
     [H,K] commutator            =   7.1601E-05
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  8.3929E-03 >  2.0000E-06  | above tolerance
  ========================================================================

WARNING: maximum number of NGWF CG iterations (   0) exceeded!

                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
  -1     0.00839289921725    -32.91249250263671  <-- CG                                 
 
<QC>        [NGWF iterations]:                      0
<QC>           [total_energy]:       -32.912492502637
<QC>           [rms_gradient]:         0.008392899217
<QC>       [total_force(1,1)]:         0.032642820159
<QC>       [total_force(1,2)]:        -0.005884410816
<QC>       [total_force(1,3)]:        -0.021050512728
<QC>       [total_force(1,4)]:         0.037485882048
<QC>       [total_force(1,5)]:        -0.028045162770
<QC>       [total_force(1,6)]:        -0.015148615893
<QC>       [total_force(2,1)]:        -0.008769478046
<QC>       [total_force(2,2)]:         0.012325700738
<QC>       [total_force(2,3)]:         0.006345190491
<QC>       [total_force(2,4)]:        -0.019494254461
<QC>       [total_force(2,5)]:        -0.000479683238
<QC>       [total_force(2,6)]:         0.010072524516
<QC>       [total_force(3,1)]:        -0.011858830624
<QC>       [total_force(3,2)]:        -0.004157942086
<QC>       [total_force(3,3)]:         0.044140525295
<QC>       [total_force(3,4)]:        -0.030132947546
<QC>       [total_force(3,5)]:         0.010097436544
<QC>       [total_force(3,6)]:        -0.008088241583
 
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
xxxxxxxxxxx                           MD INFO                        xxxxxxxxxxx
xxxxxxxxxxx                                                          xxxxxxxxxxx
xxxxxxxxxxx               time:      2.500000                   fs   xxxxxxxxxxx
xxxxxxxxxxx                                                          xxxxxxxxxxx
xxxxxxxxxxx   Potential Energy:    -32.912493                   Ha   xxxxxxxxxxx
xxxxxxxxxxx   Kinetic   Energy:      0.125477                   Ha   xxxxxxxxxxx
xxxxxxxxxxx   Total     Energy:    -32.787015                   Ha   xxxxxxxxxxx
xxxxxxxxxxx                                                          xxxxxxxxxxx
xxxxxxxxxxx        Temperature:   5282.996059                    K   xxxxxxxxxxx
xxxxxxxxxxx                                                          xxxxxxxxxxx
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
 
 Writing MD trajectory... done
 Writing MD restart files... done

xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
xxxxxxxxxxx              Starting MD iteration :         6(        6)xxxxxxxxxxx
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

 
                         -------------------------------
                                   Cell Contents        
                         -------------------------------
 
         xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
         x  Element    Atom    Absolute co-ordinates of atoms (bohr)  x
         x            Number         x           y           z        x
         x------------------------------------------------------------x
         x    O         1        13.153921   13.590120   13.370171    x
         x    H         2        13.872225   12.827370   15.590275    x
         x    H         3        15.212806   13.034703   12.249244    x
         x    O         4        10.886137    8.846614   12.019569    x
         x    H         5        11.551130   11.070607   12.466499    x
         x    H         6         8.787007    9.171459   11.213267    x
         xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
 

Determining parallel strategy ...... done
Calculating Ewald energy ...                9.361139 Hartree
Basis initialisation ...... done
Sparse matrix initialisation ... done
NGWF initialisation ...... done
Electronic history : extended-Lagrangina propagation of auxiliary kernel with dissipation

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -3.289834802978E+01     9.5128E-03     7.1346E-03
    2        -3.290134843941E+01     2.0668E-03     1.5501E-03    -3.0004E-03
    3        -3.290152332515E+01     1.0105E-03     7.5788E-04    -1.7489E-04
    4        -3.290157798247E+01     4.1325E-04     3.0994E-04    -5.4657E-05
    5        -3.290158399638E+01      1.143E-04      8.576E-05     -6.014E-06

                 ..............................................
                 | RMS LNV GRADIENT=    0.00011434089631      |
                 | LNV density kernel optimisation converged! |
                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Writing density kernel to file "H2O_dimer_md_niklasson.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -3.29015839963818E+01  Eh
     Estimated bandgap           =   3.9083E-02  Eh
     RMS occupancy error         =   1.3111E-10
     [H,K] commutator            =   8.5756E-05
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  8.2609E-03 >  2.0000E-06  | above tolerance
  ========================================================================

WARNING: maximum number of NGWF CG iterations (   0) exceeded!

                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
  -1     0.00826089201872    -32.90158399638180  <-- CG                                 
 
<QC>        [NGWF iterations]:                      0
<QC>           [total_energy]:       -32.901583996382
<QC>           [rms_gradient]:         0.008260892019
<QC>       [total_force(1,1)]:         0.062066569977
<QC>       [total_force(1,2)]:        -0.015212066616
<QC>       [total_force(1,3)]:        -0.039459439736
<QC>       [total_force(1,4)]:         0.010640019027
<QC>       [total_force(1,5)]:        -0.033273102445
<QC>       [total_force(1,6)]:         0.015238019793
<QC>       [total_force(2,1)]:        -0.012797738197
<QC>       [total_force(2,2)]:         0.017728907973
<QC>       [total_force(2,3)]:         0.011760707642
<QC>       [total_force(2,4)]:         0.006165639126
<QC>       [total_force(2,5)]:        -0.025646091424
<QC>       [total_force(2,6)]:         0.002788574879
<QC>       [total_force(3,1)]:         0.005104935971
<QC>       [total_force(3,2)]:        -0.025528092095
<QC>       [total_force(3,3)]:         0.049839043193
<QC>       [total_force(3,4)]:        -0.042905292713
<QC>       [total_force(3,5)]:         0.006585977508
<QC>       [total_force(3,6)]:         0.006903428137
 
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
xxxxxxxxxxx                           MD INFO                        xxxxxxxxxxx
xxxxxxxxxxx                                                          xxxxxxxxxxx
xxxxxxxxxxx               time:      3.000000                   fs   xxxxxxxxxxx
xxxxxxxxxxx                                                          xxxxxxxxxxx
xxxxxxxxxxx   Potential Energy:    -32.901584                   Ha   xxxxxxxxxxx
xxxxxxxxxxx   Kinetic   Energy:      0.117078                   Ha   xxxxxxxxxxx
xxxxxxxxxxx   Total     Energy:    -32.784506                   Ha   xxxxxxxxxxx
xxxxxxxxxxx                                                          xxxxxxxxxxx
xxxxxxxxxxx        Temperature:   4929.378994                    K   xxxxxxxxxxx
xxxxxxxxxxx                                                          xxxxxxxxxxx
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
 
 Writing MD trajectory... done
 Writing MD restart files... done

xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
xxxxxxxxxxx             End of ONETEP Molecular Dynamics             xxxxxxxxxxx
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx


------------------------------ TIMING INFORMATION ------------------------------
AVERAGE TIME:       7.697s on      4 proc(s)                                    
TOTAL TIME:         7.697s on      4 proc(s)                                    
================= AVERAGE TIMINGS FROM ALL PROCS (CUMULATIVE) ==================
|| TAG                                    #calls    cpu time   %total  Gflops ||
|| sparse_set_to_garbage                :    28        0.00s   0.002%  ------ ||
|| onetep.F90 final imbalance           :     1        0.00s   0.003%  ------ ||
|| basis_extract_function_from_box      :    42        0.00s   0.004%  ------ ||
|| ewald_calculate_forces_realspace     :     7        0.00s   0.006%  ------ ||
|| onetep.F90 main loop imbalance       :     1        0.00s   0.030%  ------ ||
|| pseudopotentials_nonlocal_mat        :     7        0.00s   0.031%  ------ ||
|| ewald_calculate_energy               :     7        0.01s   0.069%  ------ ||
|| fourier_apply_box_pair               :    63        0.01s   0.082% 188.038 ||
|| ewald_calculate_forces_recipspace    :     7        0.01s   0.089%  ------ ||
|| basis_copy_function_to_box           :   393        0.01s   0.114%  ------ ||
|| ngwf_gradient_coeffs                 :     7        0.01s   0.117%  ------ ||
|| pseudo_make_structure_factor         :     7        0.01s   0.127%  ------ ||
|| basis_dot_function_with_box          :  1870        0.01s   0.128%  ------ ||
|| ewald_calculate_forces               :     7        0.01s   0.136%  ------ ||
|| restart_kernel_write                 :    12        0.01s   0.143%  ------ ||
|| sparse_embed_hotelling_invert_embed  :     7        0.01s   0.168%  ------ ||
|| cell_grid_extract_box_real           :   188        0.01s   0.179%  ------ ||
|| basis_add_function_to_box            :  3528        0.02s   0.204%  ------ ||
|| sparse_init                          :     7        0.02s   0.230%  ------ ||
|| function_ops_brappd_ketppd           :     7        0.02s   0.254%  ------ ||
|| pseudopotentials_local_on_grid       :     7        0.02s   0.301%  ------ ||
|| pseudo_local_calculate_forces        :     7        0.03s   0.369%  ------ ||
|| projectors_func_ovlp_box             :     7        0.03s   0.380%  ------ ||
|| integrals_kinetic                    :     7        0.03s   0.397%  ------ ||
|| lnv_gradient_norm                    :    35        0.03s   0.449%  ------ ||
|| palser_mano_kernel_optimise          :     5        0.04s   0.486%  ------ ||
|| cell_grid_deposit_box_real           :   294        0.05s   0.601%  ------ ||
|| kernel_purify                        :   105        0.05s   0.642%  ------ ||
|| sparse_trace                         :  1368        0.06s   0.764%  ------ ||
|| density_fftbox_deposit_to_cell       :   280        0.06s   0.789%  ------ ||
|| kernel_fix                           :    35        0.06s   0.831%  ------ ||
|| projectors_init_fftbox_recip         :    35        0.08s   1.014%  ------ ||
|| ngwfs_initialise_from_radial         :     7        0.08s   1.073%  ------ ||
|| projectors_gradient_batch            :     7        0.09s   1.119%  ------ ||
|| density_batch_row_sums               :    70        0.09s   1.225%  ------ ||
|| projectors_func_grad_ovlp_box        :    21        0.10s   1.234%  ------ ||
|| pseudo_nl_calculate_forces           :     7        0.10s   1.346%  ------ ||
|| energy_and_force_init_cell           :     1        0.13s   1.690%  ------ ||
|| integrals_grad                       :     7        0.13s   1.707%  ------ ||
|| nonsc_forces_ngwfs_calc              :     7        0.13s   1.710%  ------ ||
|| sparse_product                       :  2021        0.14s   1.778%  ------ ||
|| integrals_locpot_mat_els_batch       :    40        0.18s   2.280%  ------ ||
|| fourier_apply_box                    :   863        0.21s   2.721% 361.965 ||
|| density_fftbox_interpolate_multiply  :   280        0.21s   2.734%  ------ ||
|| density_init_guess_real              :     7        0.24s   3.093%  ------ ||
|| ngwf_gradient_build_batch            :     7        0.31s   4.054%  ------ ||
|| hartree_on_grid                      :    70        0.31s   4.075%  ------ ||
|| forces_calculate                     :     7        0.40s   5.201%  ------ ||
|| ngwf_gradient_batch                  :     7        0.58s   7.516%  ------ ||
|| fourier_apply_cell_forward           :   357        0.71s   9.287%  11.363 ||
|| ngwf_gradient_lnv                    :     7        0.72s   9.406%  ------ ||
|| fourier_apply_cell_backward          :   357        0.74s   9.569%  11.028 ||
|| potential_apply_to_ngwf_batch        :    40        1.13s  14.649%  ------ ||
|| integrals_locpot_dbl_grid            :    40        1.32s  17.146%  ------ ||
|| density_batch_interp_deposit         :    70        1.35s  17.475%  ------ ||
|| xc_energy_potential                  :    70        1.53s  19.830%  ------ ||
|| density_on_dbl_grid                  :    70        1.62s  20.999%  ------ ||
|| hamiltonian_lhxc_calculate           :    63        3.45s  44.798%  ------ ||
|| lnv_denskernel_optimise_cg           :     7        4.92s  63.926%  ------ ||
|| ngwf_cg_optimise                     :     7        5.86s  76.193%  ------ ||
|| energy_and_force_calculate           :     7        7.23s  93.937%  ------ ||
|| total_time                           :     1        7.70s 100.000%  ------ ||
================================================================================
Overhead of generating timer report: 
- 1 ms averaging over threads,
- 0 ms ensuring consistency across MPI ranks,
- 3 ms printing in order.

Job completed: 21-09-2022 10:56 (+0100)

onetep_launcher: ONETEP seems to have finished correctly (zero exit code).
