Writing density kernel to file "H2O_dimer_md_xlis.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -3.28750515260943E+01  Eh
     Estimated bandgap           =   1.4643E-01  Eh
     RMS occupancy error         =   1.3094E-09
     [H,K] commutator            =   2.6889E-04
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  8.8081E-03 >  2.0000E-06  | above tolerance
  ========================================================================

Electronic history : Entering velocity-Verlet update of auxiliary kernel velocity with Berendsen thermostat
WARNING: maximum number of NGWF CG iterations (   0) exceeded!

                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
  -1     0.00880805895710    -32.87505152609432  <-- CG                                 
 
<QC>        [NGWF iterations]:                      0
<QC>           [total_energy]:       -32.875051526094
<QC>           [rms_gradient]:         0.008808058957
<QC>       [total_force(1,1)]:        -0.068776396787
<QC>       [total_force(1,2)]:         0.029960811487
<QC>       [total_force(1,3)]:         0.040537119243
<QC>       [total_force(1,4)]:         0.095479000804
<QC>       [total_force(1,5)]:         0.002109561480
<QC>       [total_force(1,6)]:        -0.099310096227
<QC>       [total_force(2,1)]:         0.027601745904
<QC>       [total_force(2,2)]:        -0.018934082244
<QC>       [total_force(2,3)]:        -0.011647173211
<QC>       [total_force(2,4)]:        -0.099571918178
<QC>       [total_force(2,5)]:         0.075891591500
<QC>       [total_force(2,6)]:         0.026659836228
<QC>       [total_force(3,1)]:        -0.064358109705
<QC>       [total_force(3,2)]:         0.077803737351
<QC>       [total_force(3,3)]:         0.011288276425
<QC>       [total_force(3,4)]:         0.002185130628
<QC>       [total_force(3,5)]:         0.029656347217
<QC>       [total_force(3,6)]:        -0.056575381918
 
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
xxxxxxxxxxx                           MD INFO                        xxxxxxxxxxx
xxxxxxxxxxx                                                          xxxxxxxxxxx
xxxxxxxxxxx               time:      1.500000                   fs   xxxxxxxxxxx
xxxxxxxxxxx                                                          xxxxxxxxxxx
xxxxxxxxxxx   Potential Energy:    -32.875052                   Ha   xxxxxxxxxxx
xxxxxxxxxxx   Kinetic   Energy:      0.094796                   Ha   xxxxxxxxxxx
xxxxxxxxxxx   Total     Energy:    -32.780255                   Ha   xxxxxxxxxxx
xxxxxxxxxxx                                                          xxxxxxxxxxx
xxxxxxxxxxx        Temperature:   3991.230118                    K   xxxxxxxxxxx
xxxxxxxxxxx                                                          xxxxxxxxxxx
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
 
 Writing MD trajectory... done
 Writing MD restart files... done

xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
xxxxxxxxxxx              Starting MD iteration :         4(        4)xxxxxxxxxxx
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

 
                         -------------------------------
                                   Cell Contents        
                         -------------------------------
 
         xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
         x  Element    Atom    Absolute co-ordinates of atoms (bohr)  x
         x            Number         x           y           z        x
         x------------------------------------------------------------x
         x    O         1        13.172978   13.580197   13.381631    x
         x    H         2        13.785911   12.904140   15.358547    x
         x    H         3        15.008856   13.110716   12.278584    x
         x    O         4        10.875507    8.863687   12.018313    x
         x    H         5        11.499393   10.858313   12.425586    x
         x    H         6         8.995226    9.117486   11.294598    x
         xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
 

Determining parallel strategy ...... done
Calculating Ewald energy ...               10.507621 Hartree
Basis initialisation ...... done
Sparse matrix initialisation ... done
NGWF initialisation ...... done
Up spin density kernel initialisation ...... done

Writing density kernel to file "H2O_dimer_md_xlis.dkn" ... done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -3.288251866828E+01     2.9055E-02     2.1791E-02
    2        -3.290296950355E+01     5.5531E-03     4.1648E-03    -2.0451E-02
    3        -3.290427457540E+01     1.8269E-03     1.3701E-03    -1.3051E-03
    4        -3.290448975113E+01     6.6494E-04     4.9871E-04    -2.1518E-04
    5        -3.290451076300E+01     4.2185E-04     3.1638E-04    -2.1012E-05
Finished density kernel iterations (   5)

Writing density kernel to file "H2O_dimer_md_xlis.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -3.29045107629983E+01  Eh
     Estimated bandgap           =   1.0885E-01  Eh
     RMS occupancy error         =   2.5046E-09
     [H,K] commutator            =   3.1638E-04
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  8.5816E-03 >  2.0000E-06  | above tolerance
  ========================================================================

Electronic history : Entering velocity-Verlet update of auxiliary kernel velocity with Berendsen thermostat
Electronic history : Leaving velocity-Verlet update of auxiliary kernel velocity with Berendsen thermostat
WARNING: maximum number of NGWF CG iterations (   0) exceeded!

                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
  -1     0.00858156669647    -32.90451076299826  <-- CG                                 
 
<QC>        [NGWF iterations]:                      0
<QC>           [total_energy]:       -32.904510762998
<QC>           [rms_gradient]:         0.008581566696
<QC>       [total_force(1,1)]:        -0.010369636932
<QC>       [total_force(1,2)]:         0.009102883927
<QC>       [total_force(1,3)]:         0.005116214599
<QC>       [total_force(1,4)]:         0.067535533090
<QC>       [total_force(1,5)]:        -0.016147547469
<QC>       [total_force(1,6)]:        -0.055237447215
<QC>       [total_force(2,1)]:         0.004406919333
<QC>       [total_force(2,2)]:         0.000282230382
<QC>       [total_force(2,3)]:        -0.001518577421
<QC>       [total_force(2,4)]:        -0.056082359840
<QC>       [total_force(2,5)]:         0.034155493330
<QC>       [total_force(2,6)]:         0.018756294215
<QC>       [total_force(3,1)]:        -0.035523089475
<QC>       [total_force(3,2)]:         0.030062534324
<QC>       [total_force(3,3)]:         0.031968246400
<QC>       [total_force(3,4)]:        -0.014060937080
<QC>       [total_force(3,5)]:         0.018021845339
<QC>       [total_force(3,6)]:        -0.030468599508
 
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
xxxxxxxxxxx                           MD INFO                        xxxxxxxxxxx
xxxxxxxxxxx                                                          xxxxxxxxxxx
xxxxxxxxxxx               time:      2.000000                   fs   xxxxxxxxxxx
xxxxxxxxxxx                                                          xxxxxxxxxxx
xxxxxxxxxxx   Potential Energy:    -32.904511                   Ha   xxxxxxxxxxx
xxxxxxxxxxx   Kinetic   Energy:      0.119229                   Ha   xxxxxxxxxxx
xxxxxxxxxxx   Total     Energy:    -32.785282                   Ha   xxxxxxxxxxx
xxxxxxxxxxx                                                          xxxxxxxxxxx
xxxxxxxxxxx        Temperature:   5019.922583                    K   xxxxxxxxxxx
xxxxxxxxxxx                                                          xxxxxxxxxxx
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
 
 Writing MD trajectory... done
 Writing MD restart files... done

xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
xxxxxxxxxxx              Starting MD iteration :         5(        5)xxxxxxxxxxx
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

 
                         -------------------------------
                                   Cell Contents        
                         -------------------------------
 
         xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
         x  Element    Atom    Absolute co-ordinates of atoms (bohr)  x
         x            Number         x           y           z        x
         x------------------------------------------------------------x
         x    O         1        13.163210   13.585223   13.375988    x
         x    H         2        13.829752   12.864322   15.474894    x
         x    H         3        15.113279   13.071972   12.258782    x
         x    O         4        10.880548    8.855293   12.019162    x
         x    H         5        11.528523   10.964516   12.444868    x
         x    H         6         8.892878    9.143301   11.254873    x
         xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
 

Determining parallel strategy ...... done
Calculating Ewald energy ...                9.897028 Hartree
Basis initialisation ...... done
Sparse matrix initialisation ... done
NGWF initialisation ...... done
Electronic history : extended-Lagrangian propagation of auxiliary kernel with Berendsen thermostat and idempotency correction
Electronic history : Iterative scheme for minimising Tr[(X.^2 - X).^2] converged in 6 iterations.

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -3.291239938098E+01     1.2906E-03     9.6798E-04
    2        -3.291247027844E+01     5.6242E-04     4.2181E-04    -7.0897E-05
    3        -3.291248791128E+01     2.7795E-04     2.0846E-04    -1.7633E-05
    4        -3.291249169034E+01     1.4369E-04     1.0777E-04    -3.7791E-06
    5        -3.291249302422E+01      7.233E-05      5.425E-05     -1.334E-06

                 ..............................................
                 | RMS LNV GRADIENT=    0.00007232754513      |
                 | LNV density kernel optimisation converged! |
                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Writing density kernel to file "H2O_dimer_md_xlis.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -3.29124930242232E+01  Eh
     Estimated bandgap           =   7.2016E-02  Eh
     RMS occupancy error         =   2.0630E-11
     [H,K] commutator            =   5.4246E-05
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  8.3926E-03 >  2.0000E-06  | above tolerance
  ========================================================================

Electronic history : Entering velocity-Verlet update of auxiliary kernel velocity with Berendsen thermostat
Electronic history : Leaving velocity-Verlet update of auxiliary kernel velocity with Berendsen thermostat
WARNING: maximum number of NGWF CG iterations (   0) exceeded!

                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
  -1     0.00839261410982    -32.91249302422322  <-- CG                                 
 
<QC>        [NGWF iterations]:                      0
<QC>           [total_energy]:       -32.912493024223
<QC>           [rms_gradient]:         0.008392614110
<QC>       [total_force(1,1)]:         0.032620880820
<QC>       [total_force(1,2)]:        -0.005905080252
<QC>       [total_force(1,3)]:        -0.021034280675
<QC>       [total_force(1,4)]:         0.037544106194
<QC>       [total_force(1,5)]:        -0.028075778390
<QC>       [total_force(1,6)]:        -0.015149847696
<QC>       [total_force(2,1)]:        -0.008911095397
<QC>       [total_force(2,2)]:         0.012395957051
<QC>       [total_force(2,3)]:         0.006394165606
<QC>       [total_force(2,4)]:        -0.019563749638
<QC>       [total_force(2,5)]:        -0.000380728172
<QC>       [total_force(2,6)]:         0.010065450549
<QC>       [total_force(3,1)]:        -0.011939995129
<QC>       [total_force(3,2)]:        -0.004136273893
<QC>       [total_force(3,3)]:         0.044177997381
<QC>       [total_force(3,4)]:        -0.030167783443
<QC>       [total_force(3,5)]:         0.010232888814
<QC>       [total_force(3,6)]:        -0.008166833729
 
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
xxxxxxxxxxx                           MD INFO                        xxxxxxxxxxx
xxxxxxxxxxx                                                          xxxxxxxxxxx
xxxxxxxxxxx               time:      2.500000                   fs   xxxxxxxxxxx
xxxxxxxxxxx                                                          xxxxxxxxxxx
xxxxxxxxxxx   Potential Energy:    -32.912493                   Ha   xxxxxxxxxxx
xxxxxxxxxxx   Kinetic   Energy:      0.125484                   Ha   xxxxxxxxxxx
xxxxxxxxxxx   Total     Energy:    -32.787009                   Ha   xxxxxxxxxxx
xxxxxxxxxxx                                                          xxxxxxxxxxx
xxxxxxxxxxx        Temperature:   5283.304192                    K   xxxxxxxxxxx
xxxxxxxxxxx                                                          xxxxxxxxxxx
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
 
 Writing MD trajectory... done
 Writing MD restart files... done

xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
xxxxxxxxxxx              Starting MD iteration :         6(        6)xxxxxxxxxxx
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

 
                         -------------------------------
                                   Cell Contents        
                         -------------------------------
 
         xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
         x  Element    Atom    Absolute co-ordinates of atoms (bohr)  x
         x            Number         x           y           z        x
         x------------------------------------------------------------x
         x    O         1        13.153920   13.590118   13.370170    x
         x    H         2        13.872221   12.827386   15.590280    x
         x    H         3        15.212810   13.034714   12.249253    x
         x    O         4        10.886138    8.846613   12.019569    x
         x    H         5        11.551123   11.070630   12.466531    x
         x    H         6         8.787007    9.171458   11.213249    x
         xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
 

Determining parallel strategy ...... done
Calculating Ewald energy ...                9.361120 Hartree
Basis initialisation ...... done
Sparse matrix initialisation ... done
NGWF initialisation ...... done
Electronic history : extended-Lagrangian propagation of auxiliary kernel with Berendsen thermostat and idempotency correction
Electronic history : Iterative scheme for minimising Tr[(X.^2 - X).^2] converged in 6 iterations.

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -3.289451606381E+01     1.4062E-02     1.0546E-02
    2        -3.290106307102E+01     3.0597E-03     2.2947E-03    -6.5470E-03
    3        -3.290145472909E+01     1.4844E-03     1.1133E-03    -3.9166E-04
    4        -3.290156833651E+01     5.9183E-04     4.4387E-04    -1.1361E-04
    5        -3.290158095540E+01     1.9452E-04     1.4589E-04    -1.2619E-05
Finished density kernel iterations (   5)

Writing density kernel to file "H2O_dimer_md_xlis.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -3.29015809554047E+01  Eh
     Estimated bandgap           =   3.9494E-02  Eh
     RMS occupancy error         =   6.0072E-10
     [H,K] commutator            =   1.4589E-04
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  8.2601E-03 >  2.0000E-06  | above tolerance
  ========================================================================

Electronic history : Entering velocity-Verlet update of auxiliary kernel velocity with Berendsen thermostat
Electronic history : Leaving velocity-Verlet update of auxiliary kernel velocity with Berendsen thermostat
WARNING: maximum number of NGWF CG iterations (   0) exceeded!

                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
  -1     0.00826014312189    -32.90158095540470  <-- CG                                 
 
<QC>        [NGWF iterations]:                      0
<QC>           [total_energy]:       -32.901580955405
<QC>           [rms_gradient]:         0.008260143122
<QC>       [total_force(1,1)]:         0.061860920216
<QC>       [total_force(1,2)]:        -0.015138612349
<QC>       [total_force(1,3)]:        -0.039371971129
<QC>       [total_force(1,4)]:         0.010592225840
<QC>       [total_force(1,5)]:        -0.033209666104
<QC>       [total_force(1,6)]:         0.015267103525
<QC>       [total_force(2,1)]:        -0.012969681773
<QC>       [total_force(2,2)]:         0.017807811658
<QC>       [total_force(2,3)]:         0.011812664667
<QC>       [total_force(2,4)]:         0.006137351389
<QC>       [total_force(2,5)]:        -0.025574172669
<QC>       [total_force(2,6)]:         0.002786026728
<QC>       [total_force(3,1)]:         0.005035754790
<QC>       [total_force(3,2)]:        -0.025432457120
<QC>       [total_force(3,3)]:         0.049809037163
<QC>       [total_force(3,4)]:        -0.042917907609
<QC>       [total_force(3,5)]:         0.006626974070
<QC>       [total_force(3,6)]:         0.006878598706
 
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
xxxxxxxxxxx                           MD INFO                        xxxxxxxxxxx
xxxxxxxxxxx                                                          xxxxxxxxxxx
xxxxxxxxxxx               time:      3.000000                   fs   xxxxxxxxxxx
xxxxxxxxxxx                                                          xxxxxxxxxxx
xxxxxxxxxxx   Potential Energy:    -32.901581                   Ha   xxxxxxxxxxx
xxxxxxxxxxx   Kinetic   Energy:      0.117107                   Ha   xxxxxxxxxxx
xxxxxxxxxxx   Total     Energy:    -32.784474                   Ha   xxxxxxxxxxx
xxxxxxxxxxx                                                          xxxxxxxxxxx
xxxxxxxxxxx        Temperature:   4930.586097                    K   xxxxxxxxxxx
xxxxxxxxxxx                                                          xxxxxxxxxxx
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
 
 Writing MD trajectory... done
 Writing MD restart files... done

xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
xxxxxxxxxxx             End of ONETEP Molecular Dynamics             xxxxxxxxxxx
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx


------------------------------ TIMING INFORMATION ------------------------------
AVERAGE TIME:       7.655s on      4 proc(s)                                    
TOTAL TIME:         7.655s on      4 proc(s)                                    
================= AVERAGE TIMINGS FROM ALL PROCS (CUMULATIVE) ==================
|| TAG                                    #calls    cpu time   %total  Gflops ||
|| sparse_set_to_garbage                :    28        0.00s   0.002%  ------ ||
|| basis_extract_function_from_box      :    42        0.00s   0.004%  ------ ||
|| onetep.F90 final imbalance           :     1        0.00s   0.005%  ------ ||
|| ewald_calculate_forces_realspace     :     7        0.00s   0.013%  ------ ||
|| pseudopotentials_nonlocal_mat        :     7        0.00s   0.033%  ------ ||
|| onetep.F90 main loop imbalance       :     1        0.00s   0.034%  ------ ||
|| ewald_calculate_energy               :     7        0.01s   0.077%  ------ ||
|| fourier_apply_box_pair               :    63        0.01s   0.085% 183.223 ||
|| pseudo_make_structure_factor         :     7        0.01s   0.108%  ------ ||
|| basis_copy_function_to_box           :   393        0.01s   0.111%  ------ ||
|| ngwf_gradient_coeffs                 :     7        0.01s   0.115%  ------ ||
|| basis_dot_function_with_box          :  1870        0.01s   0.126%  ------ ||
|| ewald_calculate_forces_recipspace    :     7        0.01s   0.138%  ------ ||
|| sparse_embed_hotelling_invert_embed  :     7        0.01s   0.147%  ------ ||
|| restart_kernel_write                 :    12        0.01s   0.150%  ------ ||
|| cell_grid_extract_box_real           :   188        0.01s   0.171%  ------ ||
|| ewald_calculate_forces               :     7        0.01s   0.182%  ------ ||
|| basis_add_function_to_box            :  3528        0.02s   0.200%  ------ ||
|| function_ops_brappd_ketppd           :     7        0.02s   0.264%  ------ ||
|| pseudopotentials_local_on_grid       :     7        0.03s   0.339%  ------ ||
|| projectors_func_ovlp_box             :     7        0.03s   0.408%  ------ ||
|| integrals_kinetic                    :     7        0.03s   0.412%  ------ ||
|| lnv_gradient_norm                    :    35        0.03s   0.417%  ------ ||
|| palser_mano_kernel_optimise          :     5        0.03s   0.451%  ------ ||
|| sparse_init                          :     7        0.04s   0.461%  ------ ||
|| pseudo_local_calculate_forces        :     7        0.04s   0.467%  ------ ||
|| cell_grid_deposit_box_real           :   294        0.05s   0.606%  ------ ||
|| kernel_purify                        :   105        0.05s   0.606%  ------ ||
|| kernel_fix                           :    35        0.05s   0.640%  ------ ||
|| sparse_trace                         :  1338        0.05s   0.660%  ------ ||
|| density_fftbox_deposit_to_cell       :   280        0.06s   0.797%  ------ ||
|| projectors_init_fftbox_recip         :    35        0.08s   1.037%  ------ ||
|| projectors_gradient_batch            :     7        0.08s   1.069%  ------ ||
|| ngwfs_initialise_from_radial         :     7        0.08s   1.081%  ------ ||
|| density_batch_row_sums               :    70        0.10s   1.267%  ------ ||
|| projectors_func_grad_ovlp_box        :    21        0.11s   1.468%  ------ ||
|| integrals_grad                       :     7        0.13s   1.738%  ------ ||
|| nonsc_forces_ngwfs_calc              :     7        0.13s   1.742%  ------ ||
|| pseudo_nl_calculate_forces           :     7        0.14s   1.772%  ------ ||
|| sparse_product                       :  2083        0.14s   1.785%  ------ ||
|| energy_and_force_init_cell           :     1        0.17s   2.224%  ------ ||
|| integrals_locpot_mat_els_batch       :    40        0.19s   2.506%  ------ ||
|| fourier_apply_box                    :   863        0.21s   2.733% 362.379 ||
|| density_fftbox_interpolate_multiply  :   280        0.21s   2.772%  ------ ||
|| density_init_guess_real              :     7        0.24s   3.116%  ------ ||
|| hartree_on_grid                      :    70        0.29s   3.736%  ------ ||
|| ngwf_gradient_build_batch            :     7        0.31s   4.099%  ------ ||
|| forces_calculate                     :     7        0.45s   5.871%  ------ ||
|| ngwf_gradient_batch                  :     7        0.58s   7.563%  ------ ||
|| fourier_apply_cell_backward          :   357        0.70s   9.092%  11.672 ||
|| fourier_apply_cell_forward           :   357        0.70s   9.195%  11.541 ||
|| ngwf_gradient_lnv                    :     7        0.71s   9.255%  ------ ||
|| potential_apply_to_ngwf_batch        :    40        1.08s  14.086%  ------ ||
|| integrals_locpot_dbl_grid            :    40        1.29s  16.843%  ------ ||
|| density_batch_interp_deposit         :    70        1.34s  17.452%  ------ ||
|| xc_energy_potential                  :    70        1.48s  19.351%  ------ ||
|| density_on_dbl_grid                  :    70        1.59s  20.828%  ------ ||
|| hamiltonian_lhxc_calculate           :    63        3.36s  43.830%  ------ ||
|| lnv_denskernel_optimise_cg           :     7        4.77s  62.295%  ------ ||
|| ngwf_cg_optimise                     :     7        5.71s  74.583%  ------ ||
|| energy_and_force_calculate           :     7        7.14s  93.274%  ------ ||
|| total_time                           :     1        7.65s 100.000%  ------ ||
================================================================================
Overhead of generating timer report: 
- 1 ms averaging over threads,
- 0 ms ensuring consistency across MPI ranks,
- 4 ms printing in order.

Job completed: 21-09-2022 10:57 (+0100)

onetep_launcher: ONETEP seems to have finished correctly (zero exit code).
