     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  004 #############################
################################################################################

>>> Checking for convergence of NGWFs: 
           ........................................................
           |         *** NGWF optimisation converged ***          |
           | RMS NGWF gradient =    0.00062413570464              |
           | Criteria satisfied:                                  |
           | -> RMS NGWF gradient lower than set threshold.       |
           ========================================================

================================================================================
           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | Kinetic                    :       22.48252595559707 |
           | Pseudopotential (local)    :     -104.96059940247039 |
           | Pseudo (non-coul chg cor)  :        0.00000000000000
           | Pseudopotential (non-local):        4.57510114051239 |
           | Hartree                    :       40.28863272179001 |
           | Exchange-correlation       :       -8.28612323030618 |
           | Ewald                      :       12.28927392379177 |
           | Total                      :      -33.61118889108533 |
           --------------------------------------------------------
           Integrated density           :       15.99999999999999
================================================================================


                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
   0     0.00925887330874    -32.77776323302484   0.304781    -33.49928536773190        
   1     0.00244427245880    -33.51488825957080   0.432369    -33.58846143519106        
   2     0.00117418378937    -33.59202075456437   0.459641    -33.61039830070310        
   3     0.00062413570464    -33.61118889108533  <-- CG                                 
 
<QC>        [NGWF iterations]:                      4
<QC>           [total_energy]:       -33.611188891085
<QC>           [rms_gradient]:         0.000624135705
<QC>       [total_force(1,1)]:        -0.036543155510
<QC>       [total_force(1,2)]:         0.020017836450
<QC>       [total_force(1,3)]:         0.020033221311
<QC>       [total_force(1,4)]:         0.054558199722
<QC>       [total_force(1,5)]:         0.014588661695
<QC>       [total_force(1,6)]:        -0.072654763668
<QC>       [total_force(2,1)]:         0.032350980424
<QC>       [total_force(2,2)]:        -0.025221629134
<QC>       [total_force(2,3)]:        -0.010983186669
<QC>       [total_force(2,4)]:        -0.072044527325
<QC>       [total_force(2,5)]:         0.063379280676
<QC>       [total_force(2,6)]:         0.012519082028
<QC>       [total_force(3,1)]:        -0.047736876434
<QC>       [total_force(3,2)]:         0.058910392929
<QC>       [total_force(3,3)]:        -0.005388501121
<QC>       [total_force(3,4)]:        -0.000614695259
<QC>       [total_force(3,5)]:         0.020287789221
<QC>       [total_force(3,6)]:        -0.025458109336
 
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
xxxxxxxxxxx                           MD INFO                        xxxxxxxxxxx
xxxxxxxxxxx                                                          xxxxxxxxxxx
xxxxxxxxxxx               time:      0.500000                   fs   xxxxxxxxxxx
xxxxxxxxxxx                                                          xxxxxxxxxxx
xxxxxxxxxxx   Potential Energy:    -33.611189                   Ha   xxxxxxxxxxx
xxxxxxxxxxx   Kinetic   Energy:      0.007781                   Ha   xxxxxxxxxxx
xxxxxxxxxxx   Total     Energy:    -33.603407                   Ha   xxxxxxxxxxx
xxxxxxxxxxx                                                          xxxxxxxxxxx
xxxxxxxxxxx        Temperature:    327.625880                    K   xxxxxxxxxxx
xxxxxxxxxxx                                                          xxxxxxxxxxx
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
 
 Writing MD trajectory... done
 Writing MD restart files... done

xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
xxxxxxxxxxx              Starting MD iteration :         2(        2)xxxxxxxxxxx
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

 
                         -------------------------------
                                   Cell Contents        
                         -------------------------------
 
         xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
         x  Element    Atom    Absolute co-ordinates of atoms (bohr)  x
         x            Number         x           y           z        x
         x------------------------------------------------------------x
         x    O         1        13.196233   13.569141   13.392750    x
         x    H         2        13.684825   12.996569   15.099239    x
         x    H         3        14.759472   13.195834   12.357704    x
         x    O         4        10.866797    8.880457   12.015810    x
         x    H         5        11.423705   10.636642   12.385409    x
         x    H         6         9.190516    9.070898   11.378218    x
         xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
 

Determining parallel strategy ...... done
Calculating Ewald energy ...               12.142866 Hartree
Basis initialisation ...... done
Sparse matrix initialisation ... done
NGWF initialisation ...... done
Up spin density kernel initialisation ...... done

Writing density kernel to file "H2O_dimer_md.dkn" ... done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -3.278085715980E+01     1.9979E-02     1.4984E-02
    2        -3.279159013871E+01     5.5747E-03     4.1811E-03    -1.0733E-02
    3        -3.279266626654E+01     1.8841E-03     1.4131E-03    -1.0761E-03
    4        -3.279286603426E+01     6.6798E-04     5.0098E-04    -1.9977E-04
    5        -3.279288067987E+01     2.9930E-04     2.2448E-04    -1.4646E-05
Finished density kernel iterations (   5)

Writing density kernel to file "H2O_dimer_md.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -3.27928806798669E+01  Eh
     Estimated bandgap           =   2.0024E-01  Eh
     RMS occupancy error         =   1.0881E-09
     [H,K] commutator            =   2.2448E-04
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  001 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  9.1988E-03 >  1.0000E-03  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -3.35043321988738E+01 Eh
   Predicted gain in energy  =      -7.11451519006950E-01 Eh
  ========================================================================

Writing NGWFs to file "H2O_dimer_md.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -3.350063492310E+01     2.3268E-02     1.7451E-02
    2        -3.351722600548E+01     6.9681E-03     5.2261E-03    -1.6591E-02
    3        -3.351917338332E+01     2.9065E-03     2.1799E-03    -1.9474E-03
    4        -3.351957896861E+01     5.5847E-04     4.1885E-04    -4.0559E-04
Finished density kernel iterations (   4)

Writing density kernel to file "H2O_dimer_md.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -3.35195789686061E+01  Eh
     Estimated bandgap           =   2.7796E-01  Eh
     RMS occupancy error         =   8.3791E-08
     [H,K] commutator            =   4.1885E-04
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  002 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  2.4231E-03 >  1.0000E-03  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -3.35920405320825E+01 Eh
   Predicted gain in energy  =      -7.24615634764092E-02 Eh
  ========================================================================

Writing NGWFs to file "H2O_dimer_md.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -3.359076836194E+01     1.2528E-02     9.3959E-03
    2        -3.359514319387E+01     2.9939E-03     2.2454E-03    -4.3748E-03
    3        -3.359550380915E+01     1.0232E-03     7.6740E-04    -3.6062E-04
    4        -3.359556411131E+01     2.4313E-04     1.8235E-04    -6.0302E-05
Finished density kernel iterations (   4)

Writing density kernel to file "H2O_dimer_md.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -3.35955641113100E+01  Eh
     Estimated bandgap           =   2.7417E-01  Eh
     RMS occupancy error         =   2.3568E-09
     [H,K] commutator            =   1.8235E-04
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  003 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.1685E-03 >  1.0000E-03  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -3.36138075404912E+01 Eh
   Predicted gain in energy  =      -1.82434291812115E-02 Eh
  ========================================================================

Writing NGWFs to file "H2O_dimer_md.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -3.361356021213E+01     5.7895E-03     4.3422E-03
    2        -3.361451142637E+01     1.3676E-03     1.0257E-03    -9.5121E-04
    3        -3.361459102346E+01     4.6132E-04     3.4599E-04    -7.9597E-05
    4        -3.361460339869E+01      9.318E-05      6.989E-05     -1.238E-05

                 ..............................................
                 | RMS LNV GRADIENT=    0.00009318122518      |
                 | LNV density kernel optimisation converged! |
                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Writing density kernel to file "H2O_dimer_md.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -3.36146033986880E+01  Eh
     Estimated bandgap           =   2.6616E-01  Eh
     RMS occupancy error         =   3.5684E-10
     [H,K] commutator            =   6.9886E-05
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  004 #############################
################################################################################

>>> Checking for convergence of NGWFs: 
           ........................................................
           |         *** NGWF optimisation converged ***          |
           | RMS NGWF gradient =    0.00062152287170              |
           | Criteria satisfied:                                  |
           | -> RMS NGWF gradient lower than set threshold.       |
           ========================================================

================================================================================
           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | Kinetic                    :       22.40271391542841 |
           | Pseudopotential (local)    :     -104.65348174443395 |
           | Pseudo (non-coul chg cor)  :        0.00000000000000
           | Pseudopotential (non-local):        4.58674558344373 |
           | Hartree                    :       40.17306312566090 |
           | Exchange-correlation       :       -8.26651060686564 |
           | Ewald                      :       12.14286632807858 |
           | Total                      :      -33.61460339868798 |
           --------------------------------------------------------
           Integrated density           :       15.99999999999997
================================================================================


                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
   0     0.00919882590602    -32.79288067986686   0.304464    -33.50433219887381        
   1     0.00242312434010    -33.51957896860613   0.433339    -33.59204053208254        
   2     0.00116850049246    -33.59556411131001   0.460593    -33.61380754049122        
   3     0.00062152287170    -33.61460339868800  <-- CG                                 
 
<QC>        [NGWF iterations]:                      4
<QC>           [total_energy]:       -33.614603398688
<QC>           [rms_gradient]:         0.000621522872
<QC>       [total_force(1,1)]:        -0.017691778884
<QC>       [total_force(1,2)]:         0.015605816374
<QC>       [total_force(1,3)]:         0.005792747973
<QC>       [total_force(1,4)]:         0.063012570005
<QC>       [total_force(1,5)]:         0.009603558053
<QC>       [total_force(1,6)]:        -0.076322913522
<QC>       [total_force(2,1)]:         0.024592597699
<QC>       [total_force(2,2)]:        -0.020774863673
<QC>       [total_force(2,3)]:        -0.007277728150
<QC>       [total_force(2,4)]:        -0.062078514180
<QC>       [total_force(2,5)]:         0.052285518385
<QC>       [total_force(2,6)]:         0.013252989919
<QC>       [total_force(3,1)]:        -0.047598458948
<QC>       [total_force(3,2)]:         0.047777080477
<QC>       [total_force(3,3)]:         0.005699589582
<QC>       [total_force(3,4)]:         0.003489157407
<QC>       [total_force(3,5)]:         0.016381300556
<QC>       [total_force(3,6)]:        -0.025748669075
 
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
xxxxxxxxxxx                           MD INFO                        xxxxxxxxxxx
xxxxxxxxxxx                                                          xxxxxxxxxxx
xxxxxxxxxxx               time:      1.000000                   fs   xxxxxxxxxxx
xxxxxxxxxxx                                                          xxxxxxxxxxx
xxxxxxxxxxx   Potential Energy:    -33.614603                   Ha   xxxxxxxxxxx
xxxxxxxxxxx   Kinetic   Energy:      0.011036                   Ha   xxxxxxxxxxx
xxxxxxxxxxx   Total     Energy:    -33.603567                   Ha   xxxxxxxxxxx
xxxxxxxxxxx                                                          xxxxxxxxxxx
xxxxxxxxxxx        Temperature:    464.670661                    K   xxxxxxxxxxx
xxxxxxxxxxx                                                          xxxxxxxxxxx
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
 
 Writing MD trajectory... done
 Writing MD restart files... done

xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
xxxxxxxxxxx              Starting MD iteration :         3(        3)xxxxxxxxxxx
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

 
                         -------------------------------
                                   Cell Contents        
                         -------------------------------
 
         xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
         x  Element    Atom    Absolute co-ordinates of atoms (bohr)  x
         x            Number         x           y           z        x
         x------------------------------------------------------------x
         x    O         1        13.193378   13.571796   13.390780    x
         x    H         2        13.692136   12.980149   15.125041    x
         x    H         3        14.793075   13.174401   12.349948    x
         x    O         4        10.867189    8.878034   12.016318    x
         x    H         5        11.443441   10.667429   12.376326    x
         x    H         6         9.168955    9.074275   11.392447    x
         xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
 

Determining parallel strategy ...... done
Calculating Ewald energy ...               11.937654 Hartree
Basis initialisation ...... done
Sparse matrix initialisation ... done
NGWF initialisation ...... done
Up spin density kernel initialisation ...... done

Writing density kernel to file "H2O_dimer_md.dkn" ... done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -3.280035114030E+01     2.0597E-02     1.5447E-02
    2        -3.281155835284E+01     5.6580E-03     4.2435E-03    -1.1207E-02
    3        -3.281269667349E+01     1.8788E-03     1.4091E-03    -1.1383E-03
    4        -3.281290004012E+01     6.5836E-04     4.9377E-04    -2.0337E-04
    5        -3.281291485099E+01     3.1314E-04     2.3485E-04    -1.4811E-05
Finished density kernel iterations (   5)

Writing density kernel to file "H2O_dimer_md.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -3.28129148509927E+01  Eh
     Estimated bandgap           =   1.8793E-01  Eh
     RMS occupancy error         =   1.1404E-09
     [H,K] commutator            =   2.3485E-04
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  001 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  9.1183E-03 >  1.0000E-03  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -3.35110312704085E+01 Eh
   Predicted gain in energy  =      -6.98116419415811E-01 Eh
  ========================================================================

Writing NGWFs to file "H2O_dimer_md.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -3.350733292302E+01     2.2940E-02     1.7205E-02
    2        -3.352359988258E+01     6.8481E-03     5.1361E-03    -1.6267E-02
    3        -3.352549709508E+01     2.8745E-03     2.1559E-03    -1.8972E-03
    4        -3.352590297126E+01     5.5462E-04     4.1597E-04    -4.0588E-04
Finished density kernel iterations (   4)

Writing density kernel to file "H2O_dimer_md.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -3.35259029712562E+01  Eh
     Estimated bandgap           =   2.6517E-01  Eh
     RMS occupancy error         =   8.9550E-08
     [H,K] commutator            =   4.1597E-04
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  002 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  2.3956E-03 >  1.0000E-03  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -3.35969661721121E+01 Eh
   Predicted gain in energy  =      -7.10632008559102E-02 Eh
  ========================================================================

Writing NGWFs to file "H2O_dimer_md.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -3.359570563131E+01     1.2410E-02     9.3077E-03
    2        -3.360003994124E+01     2.9639E-03     2.2229E-03    -4.3343E-03
    3        -3.360039411072E+01     1.0066E-03     7.5497E-04    -3.5417E-04
    4        -3.360045410471E+01     2.3995E-04     1.7996E-04    -5.9994E-05
Finished density kernel iterations (   4)

Writing density kernel to file "H2O_dimer_md.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -3.36004541047091E+01  Eh
     Estimated bandgap           =   2.6205E-01  Eh
     RMS occupancy error         =   2.4378E-09
     [H,K] commutator            =   1.7996E-04
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  003 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.1613E-03 >  1.0000E-03  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -3.36185367465060E+01 Eh
   Predicted gain in energy  =      -1.80826417968660E-02 Eh
  ========================================================================

Writing NGWFs to file "H2O_dimer_md.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -3.361828913293E+01     5.7930E-03     4.3447E-03
    2        -3.361924817796E+01     1.3616E-03     1.0212E-03    -9.5905E-04
    3        -3.361932725435E+01     4.5555E-04     3.4166E-04    -7.9076E-05
    4        -3.361933961084E+01      9.104E-05      6.828E-05     -1.236E-05

                 ..............................................
                 | RMS LNV GRADIENT=    0.00009104334490      |
                 | LNV density kernel optimisation converged! |
                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Writing density kernel to file "H2O_dimer_md.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -3.36193396108363E+01  Eh
     Estimated bandgap           =   2.5514E-01  Eh
     RMS occupancy error         =   3.6620E-10
     [H,K] commutator            =   6.8283E-05
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  004 #############################
################################################################################

>>> Checking for convergence of NGWFs: 
           ........................................................
           |         *** NGWF optimisation converged ***          |
           | RMS NGWF gradient =    0.00061810462655              |
           | Criteria satisfied:                                  |
           | -> RMS NGWF gradient lower than set threshold.       |
           ========================================================

================================================================================
           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | Kinetic                    :       22.29367853263529 |
           | Pseudopotential (local)    :     -104.22532840175860 |
           | Pseudo (non-coul chg cor)  :        0.00000000000000
           | Pseudopotential (non-local):        4.60299794319059 |
           | Hartree                    :       40.01098333646278 |
           | Exchange-correlation       :       -8.23932457734064 |
           | Ewald                      :       11.93765355597428 |
           | Total                      :      -33.61933961083632 |
           --------------------------------------------------------
           Integrated density           :       15.99999999999999
================================================================================


                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
   0     0.00911830657025    -32.81291485099270   0.304057    -33.51103127040852        
   1     0.00239560050762    -33.52590297125619   0.434798    -33.59696617211210        
   2     0.00116128989603    -33.60045410470910   0.461973    -33.61853674650597        
   3     0.00061810462655    -33.61933961083630  <-- CG                                 
 
<QC>        [NGWF iterations]:                      4
<QC>           [total_energy]:       -33.619339610836
<QC>           [rms_gradient]:         0.000618104627
<QC>       [total_force(1,1)]:         0.000165699307
<QC>       [total_force(1,2)]:         0.009715217314
<QC>       [total_force(1,3)]:        -0.005791957954
<QC>       [total_force(1,4)]:         0.063515777814
<QC>       [total_force(1,5)]:         0.002439348408
<QC>       [total_force(1,6)]:        -0.070044084890
<QC>       [total_force(2,1)]:         0.015658195793
<QC>       [total_force(2,2)]:        -0.014426304918
<QC>       [total_force(2,3)]:        -0.003997321824
<QC>       [total_force(2,4)]:        -0.047627218390
<QC>       [total_force(2,5)]:         0.037703857512
<QC>       [total_force(2,6)]:         0.012688791827
<QC>       [total_force(3,1)]:        -0.041394354900
<QC>       [total_force(3,2)]:         0.032852698555
<QC>       [total_force(3,3)]:         0.014426121408
<QC>       [total_force(3,4)]:         0.003106838545
<QC>       [total_force(3,5)]:         0.011802567288
<QC>       [total_force(3,6)]:        -0.020793870895
 
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
xxxxxxxxxxx                           MD INFO                        xxxxxxxxxxx
xxxxxxxxxxx                                                          xxxxxxxxxxx
xxxxxxxxxxx               time:      1.500000                   fs   xxxxxxxxxxx
xxxxxxxxxxx                                                          xxxxxxxxxxx
xxxxxxxxxxx   Potential Energy:    -33.619340                   Ha   xxxxxxxxxxx
xxxxxxxxxxx   Kinetic   Energy:      0.011401                   Ha   xxxxxxxxxxx
xxxxxxxxxxx   Total     Energy:    -33.607939                   Ha   xxxxxxxxxxx
xxxxxxxxxxx                                                          xxxxxxxxxxx
xxxxxxxxxxx        Temperature:    399.999489                    K   xxxxxxxxxxx
xxxxxxxxxxx                                                          xxxxxxxxxxx
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
 
 Writing MD trajectory... done
 Writing MD restart files... done

xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
xxxxxxxxxxx              Starting MD iteration :         4(        4)xxxxxxxxxxx
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

 
                         -------------------------------
                                   Cell Contents        
                         -------------------------------
 
         xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
         x  Element    Atom    Absolute co-ordinates of atoms (bohr)  x
         x            Number         x           y           z        x
         x------------------------------------------------------------x
         x    O         1        13.190687   13.574526   13.388332    x
         x    H         2        13.701231   12.961393   15.156814    x
         x    H         3        14.823477   13.153272   12.345889    x
         x    O         4        10.868464    8.875069   12.016843    x
         x    H         5        11.462616   10.705003   12.370422    x
         x    H         6         9.132779    9.080329   11.401175    x
         xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
 

Determining parallel strategy ...... done
Calculating Ewald energy ...               11.694203 Hartree
Basis initialisation ...... done
Sparse matrix initialisation ... done
NGWF initialisation ...... done
Up spin density kernel initialisation ...... done

Writing density kernel to file "H2O_dimer_md.dkn" ... done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -3.282183757339E+01     2.1324E-02     1.5993E-02
    2        -3.283365113123E+01     5.7151E-03     4.2863E-03    -1.1814E-02
    3        -3.283484777835E+01     1.8708E-03     1.4031E-03    -1.1966E-03
    4        -3.283505441429E+01     6.5888E-04     4.9416E-04    -2.0664E-04
    5        -3.283506985381E+01     3.2895E-04     2.4672E-04    -1.5440E-05
Finished density kernel iterations (   5)

Writing density kernel to file "H2O_dimer_md.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -3.28350698538056E+01  Eh
     Estimated bandgap           =   1.7418E-01  Eh
     RMS occupancy error         =   1.2654E-09
     [H,K] commutator            =   2.4672E-04
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  001 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  9.0249E-03 >  1.0000E-03  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -3.35177673525280E+01 Eh
   Predicted gain in energy  =      -6.82697498722327E-01 Eh
  ========================================================================

Writing NGWFs to file "H2O_dimer_md.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -3.351410636851E+01     2.2539E-02     1.6904E-02
    2        -3.352998103009E+01     6.6986E-03     5.0240E-03    -1.5875E-02
    3        -3.353181946416E+01     2.8514E-03     2.1385E-03    -1.8384E-03
    4        -3.353222970120E+01     5.7112E-04     4.2834E-04    -4.1024E-04
Finished density kernel iterations (   4)

Writing density kernel to file "H2O_dimer_md.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
