| LUMO+1   -2.83215438  1.000000 | 
| LUMO+2   -1.48807983  1.000000 | 
| LUMO+3    0.46437859  1.000000 | 
| LUMO+4    0.55277194  1.000000 | 
| LUMO+5    3.01925111  1.000000 | 
================================================================================

===================== Writing canonical molecular orbitals =====================
    Spin 2
| Orbital  Energy (eV)  Norm     |
| HOMO-5  -10.54871058  1.000000 | 
| HOMO-4   -9.99691255  1.000000 | 
| HOMO-3   -9.78411948  1.000000 | 
| HOMO-2   -7.72071231  1.000000 | 
| HOMO-1   -7.60491216  1.000000 | 
| HOMO     -7.50660758  1.000000 | 
| LUMO     -5.64240163  1.000000 | 
| LUMO+1   -3.88411076  1.000000 | 
| LUMO+2   -2.36875335  1.000000 | 
| LUMO+3   -1.46774789  1.000000 | 
| LUMO+4   -0.96997633  1.000000 | 
| LUMO+5    0.77204220  1.000000 | 
================================================================================

========================  Dynamical Mean Field Theory  =========================

 mask_dimer file not present; performing single-site DMFT

---------------------------  Calculation parameters  ---------------------------
 WARNING: not reading the argument given to ONETEP
 Number of frequency points    :       400
 Temperature (Ha)              :      0.93E-03
 Minimum energy (Ha)           :     -1.00
 Maximum energy (Ha)           :      1.00
--------------------------------------------------------------------------------

FeCO3_matsubara.ham1 is not present; writing
FeCO3_matsubara.ham2 is not present; writing
FeCO3_matsubara.overlap is not present; writing
FeCO3_matsubara.inv_overlap is not present; writing
FeCO3_matsubara.hub_overlap is not present; writing
FeCO3_matsubara.hub_overlap_t is not present; writing
FeCO3_matsubara.eigen is not present; writing

                   -------------------------------------------
                   | chemical potential |      occupancy     |
                   |--------------------|--------------------|
                   |      -0.204100     |        30.0000     |
<QC>              [E_DMFT(1)]:       -39.684407594027
                   |      -0.204100     |        30.0000     |
<QC>              [E_DMFT(2)]:       -39.684407595106
                   -------------------------------------------

-------------------------------- Energy summary --------------------------------
 Double-counting correction                           :     0.000000000
 Total E_LDA energy / 2                               :   -79.368815188
 Total E_KS energy (spin 1)                           :    -8.082299534
 Total DMFT energy (spin 1)                           :   -39.684407594
 Double-counting-corrected total DMFT energy (spin 1) :   -39.684407594
 Total E_KS energy (spin 2)                           :    -7.420502529
 Total DMFT energy (spin 2)                           :   -39.684407595
 Double-counting-corrected total DMFT energy (spin 2) :   -39.684407595
 Chemical potential                                   :    -0.204100449
--------------------------------------------------------------------------------

-------------------------------- Kernel mixing ---------------------------------

Reading density kernel from file "FeCO3_matsubara.dkn" ... done
Performing linear mixing

Writing density kernel to file "FeCO3_matsubara.dkn_dmft" ... done
--------------------------------------------------------------------------------

================================================================================

Not loading FeCO3_matsubara.overlap
<QC>      [atom_1_population]:         7.301707154371
<QC>          [atom_1_charge]:         0.698292845629
<QC>            [atom_1_spin]:         0.702248658969
<QC>      [atom_2_population]:         3.535617006322
<QC>          [atom_2_charge]:         0.464382993678
<QC>            [atom_2_spin]:        -0.005859179252
<QC>      [atom_3_population]:         6.439061166449
<QC>          [atom_3_charge]:        -0.439061166449
<QC>            [atom_3_spin]:         0.172331380397

    Mulliken Atomic Populations
    ---------------------------
Species  Ion    Total   Charge (e)    Spin (hbar)
=================================================
  Fe     1       7.302      0.698      0.70
  C      2       3.536      0.464     -0.01
  O      3       6.439     -0.439      0.17
  O      4       6.402     -0.402      0.09
  O      5       6.322     -0.322      0.04
=================================================

        Bond         Population      Spin       Length (bohr)
=============================================================
 C     2 -- O     5        0.85      0.00      2.27179
 C     2 -- O     3        0.59     -0.01      2.57469
 C     2 -- O     4        0.57     -0.01      2.57900
 Fe    1 -- O     4        0.28     -0.01      3.47810
 Fe    1 -- O     3        0.19     -0.07      3.52011
 O     3 -- O     4       -0.20     -0.02      4.11079
 O     4 -- O     5       -0.12     -0.01      4.33368
 O     3 -- O     5       -0.12     -0.01      4.35244
 Fe    1 -- C     2       -0.48      0.01      4.38508
=============================================================


------------------------------ TIMING INFORMATION ------------------------------
AVERAGE TIME:       4.584s on      4 proc(s)                                    
TOTAL TIME:         4.584s on      4 proc(s)                                    
================= AVERAGE TIMINGS FROM ALL PROCS (CUMULATIVE) ==================
|| TAG                                    #calls    cpu time   %total  Gflops ||
|| hubbard_species_proj                 :     1        0.00s   0.001%  ------ ||
|| linalg_invert_sym_matrix             :     2        0.00s   0.004%  ------ || (1 procs only)
|| hubbard_projector_character          :     1        0.00s   0.001%  ------ ||
|| hubbard_tensorial_correction         :     2        0.00s   0.002%  ------ ||
|| hubbard_ngwf_select                  :     1        0.00s   0.003%  ------ ||
|| hubbard_ngwf_on_grid                 :     1        0.00s   0.004%  ------ ||
|| sparse_set_to_garbage                :     6        0.00s   0.005%  ------ ||
|| onetep.F90 main loop imbalance       :     1        0.00s   0.007%  ------ ||
|| hubbard_ham_matrix                   :     1        0.00s   0.008%  ------ ||
|| pseudopotentials_nonlocal_mat        :     1        0.00s   0.008%  ------ ||
|| onetep.F90 final imbalance           :     1        0.00s   0.010%  ------ ||
|| sparse_trace                         :    12        0.00s   0.016%  ------ ||
|| basis_extract_function_from_box      :    12        0.00s   0.020%  ------ ||
|| kernel_purify                        :     1        0.00s   0.027%  ------ ||
|| fourier_apply_box_pair               :     3        0.00s   0.028% 229.813 ||
|| ewald_calculate_energy               :     1        0.00s   0.033%  ------ ||
|| hubbard_projector_ham                :     1        0.00s   0.036%  ------ ||
|| restart_kernel_read                  :     2        0.00s   0.040%  ------ ||
|| basis_add_function_to_box            :   312        0.00s   0.041%  ------ ||
|| restart_kernel_write                 :     1        0.00s   0.062%  ------ ||
|| hubbard_energy_total                 :     1        0.00s   0.072%  ------ ||
|| basis_dot_function_with_box          :   500        0.00s   0.078%  ------ ||
|| hubbard_projection_mtx               :     3        0.00s   0.085%  ------ ||
|| cell_grid_extract_box_real           :    20        0.00s   0.108%  ------ ||
|| sparse_init                          :     1        0.01s   0.134%  ------ ||
|| pseudo_make_structure_factor         :     1        0.01s   0.213%  ------ ||
|| dense_eigensolve                     :     4        0.01s   0.229%  ------ ||
|| density_batch_row_sums               :     1        0.01s   0.232%  ------ ||
|| fourier_apply_cell_forward           :     1        0.01s   0.304%   7.589 ||
|| xc_energy_potential                  :     1        0.01s   0.324%  ------ ||
|| pseudopotentials_core_density        :     1        0.02s   0.385%  ------ ||
|| pseudopotentials_local_on_grid       :     1        0.02s   0.463%  ------ ||
|| integrals_kinetic                    :     1        0.02s   0.521%  ------ ||
|| basis_copy_function_to_box           :   181        0.02s   0.535%  ------ ||
|| projectors_init_fftbox_recip         :     2        0.03s   0.549%  ------ ||
|| linalg_dsyev_lt                      : 11211        0.12s   2.561%  ------ || (1 procs only)
|| density_fftbox_deposit_to_cell       :    18        0.03s   0.694%  ------ ||
|| function_ops_brappd_ketppd           :     4        0.04s   0.779%  ------ ||
|| hartree_on_grid                      :     1        0.04s   0.825%  ------ ||
|| fourier_apply_cell_backward          :     3        0.04s   0.838%   8.265 ||
|| integrals_locpot_mat_els_batch       :     2        0.04s   0.934%  ------ ||
|| projectors_func_ovlp_box             :     2        0.05s   1.096%  ------ ||
|| density_fftbox_interpolate_multiply  :    18        0.07s   1.432%  ------ ||
|| restart_ngwfs_tightbox_input         :     2        0.07s   1.446%  ------ ||
|| fourier_apply_box                    :    58        0.07s   1.595% 332.526 ||
|| hubbard_projector_update             :     1        0.08s   1.751%  ------ ||
|| cell_grid_deposit_box_real           :   234        0.13s   2.846%  ------ ||
|| eigenstates_calculate                :     1        0.18s   3.904%  ------ ||
|| density_batch_interp_deposit         :     1        0.22s   4.739%  ------ ||
|| density_on_dbl_grid                  :     1        0.27s   5.790%  ------ ||
|| potential_apply_to_ngwf_batch        :     2        0.30s   6.542%  ------ ||
|| integrals_locpot_dbl_grid            :     2        0.35s   7.532%  ------ ||
|| energy_and_force_init_cell           :     1        0.38s   8.287%  ------ ||
|| hamiltonian_lhxc_calculate           :     1        0.38s   8.299%  ------ ||
|| sparse_product                       :  6443        0.47s  10.181%  ------ ||
|| properties_calculate                 :     1        3.59s  78.320%  ------ ||
|| energy_and_force_calculate           :     1        3.87s  84.339%  ------ ||
|| total_time                           :     1        4.58s 100.000%  ------ ||
================================================================================
Overhead of generating timer report: 
- 1 ms averaging over threads,
- 0 ms ensuring consistency across MPI ranks,
- 2 ms printing in order.

Job completed: 21-09-2022 11:26 (+0100)

onetep_launcher: ONETEP seems to have finished correctly (zero exit code).
