     [H,K] commutator            =   5.6101E-04
     UP spin occupancy bounds    = [ -0.000:  1.000]
     DN spin occupancy bounds    = [ -0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  002 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  8.6119E-04 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -7.94968722766011E+01 Eh
   Predicted gain in energy  =      -2.03356740187246E-02 Eh
  ========================================================================


>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -7.949682069560E+01     3.7438E-03     2.2046E-03
    2        -7.949752520264E+01     1.6993E-03     9.7251E-04    -7.0451E-04
    3        -7.949804229914E+01     2.1230E-03     1.2453E-03    -5.1710E-04
    4        -7.949869785108E+01     1.8119E-03     1.0691E-03    -6.5555E-04
    5        -7.949909324609E+01     1.6446E-03     9.7636E-04    -3.9540E-04
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -7.94990932460886E+01  Eh
     Estimated bandgap (UP spin) =   3.7442E-02  Eh
     Estimated bandgap (DN spin) =   8.2227E-02  Eh
     RMS occupancy error         =   2.3656E-11
     [H,K] commutator            =   9.7636E-04
     UP spin occupancy bounds    = [  0.000:  1.000]
     DN spin occupancy bounds    = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


================================================================================
           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | Kinetic                    :       59.91322780543527 |
           | Pseudopotential (local)    :     -285.12977997306541 |
           | Pseudo (non-coul chg cor)  :        0.00000000000000
           | Pseudopotential (non-local):      -21.86228154816682 |
           | Hartree                    :      127.67146598033207 |
           | Exchange-correlation       :      -24.91154968012566 |
           | Hubbard DFT+U correction   :        0.05721729507039 |
           | Ewald                      :       64.76260687443161 |
           | Total                      :      -79.49909324608856 |
           --------------------------------------------------------
           Integrated density           :       30.00000000000005
           Integrated spin density      :        1.99999999999986
           Integrated |spin density|    :        2.03709033932505
================================================================================

WARNING: maximum number of NGWF CG iterations (   2) exceeded!

                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
   0     0.00115038768359    -79.45852561753472   0.072515    -79.47508585900648        
   1     0.00086118620391    -79.49909324608861  <-- CG                                 
 
<QC>        [NGWF iterations]:                      2
<QC>           [total_energy]:       -79.499093246089
<QC>           [rms_gradient]:         0.000861186204

################################################################################
DFT+U information on atom      1 of Hubbard species Fe1 
################################################################################
Occupancy matrix of Hubbard site      1 and spin      1 is 
  m_l =   -2          -1           0           1           2
  0.93799683 -0.00781411  0.12747381 -0.02209738  0.13843261
 -0.00780049  0.99719393  0.03096326 -0.00504204  0.01889696
  0.12217761  0.03024876  0.44526116  0.06919742 -0.37504773
 -0.02172662 -0.00494324  0.07018625  0.98546331  0.05800326
  0.13278648  0.01772888 -0.36611253  0.05601060  0.64546180
################################################################################
Occupancy matrix of Hubbard site      1 and spin      2 is 
  m_l =   -2          -1           0           1           2
  0.57335076 -0.12893013 -0.01665328 -0.06930362 -0.13083949
 -0.13023308  0.95580466 -0.03092884 -0.02337806 -0.07262570
 -0.01266250 -0.02816762  0.04032806 -0.01113033 -0.00337588
 -0.06785427 -0.02264983 -0.01025723  0.98059731  0.01522270
 -0.13030206 -0.07018578 -0.00195099  0.01476339  0.08392567
################################################################################
Total occupancy of Hubbard site      1 is         6.64538349 e
Local magnetic moment of Hubbard site      1 is   1.37737057 mu_B
DFT+U energy of Hubbard site      1 is            0.05721730 Ha
################################################################################


********************* Unconstrained **********************
************************* Forces *************************
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    Fe      1      0.04308632  -0.00598984  -0.01247994 *
*    C       2      0.07828752   0.00959936   0.01353252 *
*    O       3      0.01033935  -0.05125081   0.01343763 *
*    O       4     -0.03043302   0.07054224   0.00001538 *
*    O       5     -0.10128016  -0.02290095  -0.01450559 *
*                                                        *
**********************************************************
* TOTAL:            0.00000000   0.00000000   0.00000000 *
**********************************************************
<QC>       [total_force(1,1)]:         0.043086315340
<QC>       [total_force(1,2)]:         0.078287519672
<QC>       [total_force(1,3)]:         0.010339348426
<QC>       [total_force(1,4)]:        -0.030433022384
<QC>       [total_force(1,5)]:        -0.101280161053
<QC>       [total_force(2,1)]:        -0.005989836986
<QC>       [total_force(2,2)]:         0.009599356016
<QC>       [total_force(2,3)]:        -0.051250807748
<QC>       [total_force(2,4)]:         0.070542242390
<QC>       [total_force(2,5)]:        -0.022900953672
<QC>       [total_force(3,1)]:        -0.012479943834
<QC>       [total_force(3,2)]:         0.013532519451
<QC>       [total_force(3,3)]:         0.013437634867
<QC>       [total_force(3,4)]:         0.000015376055
<QC>       [total_force(3,5)]:        -0.014505586539

------------------------------ TIMING INFORMATION ------------------------------
AVERAGE TIME:      57.690s on      4 proc(s)                                    
TOTAL TIME:        57.690s on      4 proc(s)                                    

Job completed: 21-09-2022 10:06 (+0100)

onetep_launcher: ONETEP seems to have finished correctly (zero exit code).
