MG Hartree energy from (\int eps (grad phi)^2 dr):        8.869367
MG Discrepancy due to finite box and discretization:     -0.020376 (  -0.22921%)
MG Correction to account for finite box:                  0.019052
MG Remaining discrepancy, due to discretization:         -0.001325 (  -0.01490%)
     Trial step:       0.475910946433
             Q1:         -51.545255728775
 Quadratic coef:       0.000332436167
 Linear coef   :      -0.000489195442
           Qmin:         -51.545278938021
Quadratic minimum step length (  0.350162661162) accepted
    Initial Ne1:      42.00000121
      Final Ne1:      42.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000025 (step -0.4999 Ne1=     42.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     42.0000)
               Final occupancy bounds   : [ -0.0000,  1.0000]
================================================================================

    3        -5.154509896950E+01     7.6323E-04     7.6323E-04    -1.5177E-03
MG BCs: +ve charge blocks (gridpoints):      3086 (     186618).
MG BCs: -ve charge blocks (gridpoints):       205 (       6140).
MG BCs:     Elided blocks (gridpoints):     32849 (    3980523).
MG BCs: Computational effort saved:  99.9211%.
MG BCs: Charge after coarse-graining:           -1.0000449.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 8.889417
MG Hartree energy from (\int eps (grad phi)^2 dr):        8.869039
MG Discrepancy due to finite box and discretization:     -0.020378 (  -0.22924%)
MG Correction to account for finite box:                  0.019053
MG Remaining discrepancy, due to discretization:         -0.001325 (  -0.01491%)
      ideal mu1:      -0.743907159648
             Q0:         -51.545278997107
             G0:      -0.000096220063
   RMS gradient:       0.000233512248
MG BCs: +ve charge blocks (gridpoints):      3087 (     186617).
MG BCs: -ve charge blocks (gridpoints):       206 (       6141).
MG BCs:     Elided blocks (gridpoints):     32848 (    3980523).
MG BCs: Computational effort saved:  99.9211%.
MG BCs: Charge after coarse-graining:           -1.0000449.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 8.887914
MG Hartree energy from (\int eps (grad phi)^2 dr):        8.867535
MG Discrepancy due to finite box and discretization:     -0.020379 (  -0.22929%)
MG Correction to account for finite box:                  0.019054
MG Remaining discrepancy, due to discretization:         -0.001325 (  -0.01491%)
     Trial step:       0.408223276503
             Q1:         -51.545305262989
 Quadratic coef:       0.000013013388
 Linear coef   :      -0.000039279270
           Qmin:         -51.545308636987
Quadratic minimum step length (  0.616085237966) accepted
    Initial Ne1:      42.00000040
      Final Ne1:      42.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000006 (step -0.5000 Ne1=     42.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     42.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    4        -5.154527899711E+01     2.3351E-04     2.3351E-04    -1.8003E-04
MG BCs: +ve charge blocks (gridpoints):      3087 (     186613).
MG BCs: -ve charge blocks (gridpoints):       206 (       6141).
MG BCs:     Elided blocks (gridpoints):     32848 (    3980527).
MG BCs: Computational effort saved:  99.9211%.
MG BCs: Charge after coarse-graining:           -1.0000449.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 8.887149
MG Hartree energy from (\int eps (grad phi)^2 dr):        8.866769
MG Discrepancy due to finite box and discretization:     -0.020380 (  -0.22932%)
MG Correction to account for finite box:                  0.019054
MG Remaining discrepancy, due to discretization:         -0.001325 (  -0.01491%)
      ideal mu1:      -0.743634923938
    5        -5.154530863802E+01     8.6832E-05     8.6832E-05    -2.9641E-05
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -5.15453086380161E+01  Eh
     Estimated bandgap           =   3.7003E-01  Eh
     RMS occupancy error         =   3.1788E-10
     [H,K] commutator            =   8.6832E-05
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  001 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  2.6243E-03 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.31095727E-01     0.48455569E-02
               2       0.22284637E-03     0.40677319E-04
               3       0.13860507E-07     0.30727591E-08
               4       0.55495712E-14     0.17763568E-14
================================================================================
MG BCs: +ve charge blocks (gridpoints):      3083 (     190107).
MG BCs: -ve charge blocks (gridpoints):       202 (       6127).
MG BCs:     Elided blocks (gridpoints):     32853 (    3977047).
MG BCs: Computational effort saved:  99.9213%.
MG BCs: Charge after coarse-graining:           -1.0000404.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 8.624135
MG Hartree energy from (\int eps (grad phi)^2 dr):        8.603754
MG Discrepancy due to finite box and discretization:     -0.020381 (  -0.23633%)
MG Correction to account for finite box:                  0.019049
MG Remaining discrepancy, due to discretization:         -0.001332 (  -0.01544%)
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.23820595E+00     0.38348436E-01
               2       0.12469519E-01     0.19858881E-02
               3       0.38854103E-04     0.67360924E-05
               4       0.50170649E-09     0.10064317E-09
               5       0.51735820E-14     0.15543122E-14
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00262432519885
Trial step length           =               0.122474
Gradient along search dir.  =         -2.22731699655
Functional at step 0        =     -51.54530863801608
Functional at step 1        =     -51.79404159584951
Functional predicted        =     -52.31863355464667
Selected quadratic step     =               0.694400
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      42.22963819
     Final electron number for spin 1:      42.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.003669 (step -0.4924 Ne1=     42.0000)
 RMS occupancy error at iteration   2:  0.000023 (step -0.5000 Ne1=     42.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     42.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
MG BCs: +ve charge blocks (gridpoints):      2813 (     190226).
MG BCs: -ve charge blocks (gridpoints):       211 (       6072).
MG BCs:     Elided blocks (gridpoints):     33124 (    3976983).
MG BCs: Computational effort saved:  99.9275%.
MG BCs: Charge after coarse-graining:           -1.0000246.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 7.576396
MG Hartree energy from (\int eps (grad phi)^2 dr):        7.555980
MG Discrepancy due to finite box and discretization:     -0.020416 (  -0.26947%)
MG Correction to account for finite box:                  0.019024
MG Remaining discrepancy, due to discretization:         -0.001392 (  -0.01837%)
      ideal mu1:      -0.666051202500
             Q0:         -52.314053055032
             G0:      -0.008894979173
   RMS gradient:       0.002245552315
MG BCs: +ve charge blocks (gridpoints):      2819 (     190507).
MG BCs: -ve charge blocks (gridpoints):       211 (       6005).
MG BCs:     Elided blocks (gridpoints):     33117 (    3976769).
MG BCs: Computational effort saved:  99.9274%.
MG BCs: Charge after coarse-graining:           -1.0000246.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 7.689683
MG Hartree energy from (\int eps (grad phi)^2 dr):        7.669265
MG Discrepancy due to finite box and discretization:     -0.020418 (  -0.26552%)
MG Correction to account for finite box:                  0.019035
MG Remaining discrepancy, due to discretization:         -0.001382 (  -0.01798%)
     Trial step:       0.501498090174
             Q1:         -52.315563145962
 Quadratic coef:       0.002950724137
 Linear coef   :      -0.004460815068
           Qmin:         -52.315738986192
Quadratic minimum step length (  0.379074785230) accepted
    Initial Ne1:      41.99999977
      Final Ne1:      42.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000039 (step -0.4999 Ne1=     42.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     42.0000)
               Final occupancy bounds   : [ -0.0000,  1.0000]
================================================================================

    1        -5.231405305503E+01     2.2456E-03     2.2456E-03
MG BCs: +ve charge blocks (gridpoints):      2817 (     190440).
MG BCs: -ve charge blocks (gridpoints):       211 (       6018).
MG BCs:     Elided blocks (gridpoints):     33119 (    3976823).
MG BCs: Computational effort saved:  99.9274%.
MG BCs: Charge after coarse-graining:           -1.0000246.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 7.661682
MG Hartree energy from (\int eps (grad phi)^2 dr):        7.641265
MG Discrepancy due to finite box and discretization:     -0.020417 (  -0.26649%)
MG Correction to account for finite box:                  0.019033
MG Remaining discrepancy, due to discretization:         -0.001385 (  -0.01807%)
      ideal mu1:      -0.676844006247
             Q0:         -52.315739352243
             G0:      -0.000774064695
   RMS gradient:       0.000662414669
MG BCs: +ve charge blocks (gridpoints):      2817 (     190463).
MG BCs: -ve charge blocks (gridpoints):       211 (       6012).
MG BCs:     Elided blocks (gridpoints):     33119 (    3976806).
MG BCs: Computational effort saved:  99.9274%.
MG BCs: Charge after coarse-graining:           -1.0000246.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 7.660928
MG Hartree energy from (\int eps (grad phi)^2 dr):        7.640508
MG Discrepancy due to finite box and discretization:     -0.020420 (  -0.26655%)
MG Correction to account for finite box:                  0.019035
MG Remaining discrepancy, due to discretization:         -0.001385 (  -0.01808%)
     Trial step:       0.436010643019
             Q1:         -52.315926555051
 Quadratic coef:       0.000150297637
 Linear coef   :      -0.000337500445
           Qmin:         -52.315928820542
Quadratic minimum step length (  0.489541249499) accepted
    Initial Ne1:      42.00000009
      Final Ne1:      42.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000014 (step -0.5000 Ne1=     42.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     42.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    2        -5.231573935224E+01     6.6241E-04     6.6241E-04    -1.6863E-03
MG BCs: +ve charge blocks (gridpoints):      2817 (     190464).
MG BCs: -ve charge blocks (gridpoints):       211 (       6011).
MG BCs:     Elided blocks (gridpoints):     33119 (    3976806).
MG BCs: Computational effort saved:  99.9274%.
MG BCs: Charge after coarse-graining:           -1.0000246.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 7.660843
MG Hartree energy from (\int eps (grad phi)^2 dr):        7.640422
MG Discrepancy due to finite box and discretization:     -0.020420 (  -0.26655%)
MG Correction to account for finite box:                  0.019036
MG Remaining discrepancy, due to discretization:         -0.001385 (  -0.01808%)
      ideal mu1:      -0.676893225336
             Q0:         -52.315928840637
             G0:      -0.000146345602
   RMS gradient:       0.000287995358
MG BCs: +ve charge blocks (gridpoints):      2817 (     190444).
MG BCs: -ve charge blocks (gridpoints):       211 (       6014).
MG BCs:     Elided blocks (gridpoints):     33119 (    3976823).
MG BCs: Computational effort saved:  99.9274%.
MG BCs: Charge after coarse-graining:           -1.0000246.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 7.655277
MG Hartree energy from (\int eps (grad phi)^2 dr):        7.634857
MG Discrepancy due to finite box and discretization:     -0.020421 (  -0.26675%)
MG Correction to account for finite box:                  0.019036
MG Remaining discrepancy, due to discretization:         -0.001385 (  -0.01809%)
     Trial step:       0.462001293265
             Q1:         -52.315961245566
 Quadratic coef:       0.000035206927
 Linear coef   :      -0.000067611857
           Qmin:         -52.315961301317
Quadratic minimum step length (  0.443616751981) accepted
    Initial Ne1:      41.99999993
      Final Ne1:      42.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000005 (step -0.5000 Ne1=     42.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     42.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    3        -5.231592884064E+01     2.8800E-04     2.8800E-04    -1.8949E-04
MG BCs: +ve charge blocks (gridpoints):      2817 (     190444).
MG BCs: -ve charge blocks (gridpoints):       211 (       6014).
MG BCs:     Elided blocks (gridpoints):     33119 (    3976823).
MG BCs: Computational effort saved:  99.9274%.
MG BCs: Charge after coarse-graining:           -1.0000246.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 7.655499
MG Hartree energy from (\int eps (grad phi)^2 dr):        7.635078
MG Discrepancy due to finite box and discretization:     -0.020421 (  -0.26674%)
MG Correction to account for finite box:                  0.019036
MG Remaining discrepancy, due to discretization:         -0.001385 (  -0.01809%)
      ideal mu1:      -0.676494712545
             Q0:         -52.315961302877
             G0:      -0.000013753954
   RMS gradient:       0.000088297677
MG BCs: +ve charge blocks (gridpoints):      2817 (     190443).
MG BCs: -ve charge blocks (gridpoints):       211 (       6014).
MG BCs:     Elided blocks (gridpoints):     33119 (    3976824).
MG BCs: Computational effort saved:  99.9274%.
MG BCs: Charge after coarse-graining:           -1.0000246.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 7.656163
MG Hartree energy from (\int eps (grad phi)^2 dr):        7.635743
MG Discrepancy due to finite box and discretization:     -0.020420 (  -0.26671%)
MG Correction to account for finite box:                  0.019035
MG Remaining discrepancy, due to discretization:         -0.001385 (  -0.01809%)
     Trial step:       0.452715708949
             Q1:         -52.315965438891
 Quadratic coef:       0.000002090617
 Linear coef   :      -0.000006226631
           Qmin:         -52.315965939180
Quadratic minimum step length (  0.674177449139) accepted
    Initial Ne1:      41.99999998
      Final Ne1:      42.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000001 (step -0.5000 Ne1=     42.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     42.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    4        -5.231596130288E+01     8.8298E-05     8.8298E-05    -3.2462E-05
MG BCs: +ve charge blocks (gridpoints):      2817 (     190443).
MG BCs: -ve charge blocks (gridpoints):       211 (       6014).
MG BCs:     Elided blocks (gridpoints):     33119 (    3976824).
MG BCs: Computational effort saved:  99.9274%.
MG BCs: Charge after coarse-graining:           -1.0000246.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 7.656488
MG Hartree energy from (\int eps (grad phi)^2 dr):        7.636068
MG Discrepancy due to finite box and discretization:     -0.020420 (  -0.26670%)
MG Correction to account for finite box:                  0.019035
MG Remaining discrepancy, due to discretization:         -0.001385 (  -0.01809%)
      ideal mu1:      -0.676536138872
    5        -5.231596593922E+01     3.0551E-05     3.0551E-05    -4.6363E-06
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -5.23159659392179E+01  Eh
     Estimated bandgap           =   3.4621E-01  Eh
     RMS occupancy error         =   6.1089E-12
     [H,K] commutator            =   3.0551E-05
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  002 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  9.9350E-04 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.32319884E-01     0.45248918E-02
               2       0.25962603E-03     0.33732756E-04
               3       0.25601542E-07     0.28903466E-08
               4       0.51768383E-14     0.13322676E-14
================================================================================
MG BCs: +ve charge blocks (gridpoints):      3149 (     210993).
MG BCs: -ve charge blocks (gridpoints):       210 (       5936).
MG BCs:     Elided blocks (gridpoints):     32787 (    3956352).
MG BCs: Computational effort saved:  99.9195%.
MG BCs: Charge after coarse-graining:           -1.0000305.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 7.605561
MG Hartree energy from (\int eps (grad phi)^2 dr):        7.585151
MG Discrepancy due to finite box and discretization:     -0.020410 (  -0.26835%)
MG Correction to account for finite box:                  0.019031
MG Remaining discrepancy, due to discretization:         -0.001379 (  -0.01813%)
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.45003141E-01     0.66941810E-02
               2       0.52168413E-03     0.71629769E-04
               3       0.10280926E-06     0.11589454E-07
               4       0.83494980E-14     0.17763568E-14
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00099350076706
Trial step length           =               0.291627
Gradient along search dir.  =         -0.31921489178
Functional at step 0        =     -52.31596593921790
Functional at step 1        =     -52.38605857773300
Functional predicted        =     -52.41016614594287
Selected quadratic step     =               0.590199
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      42.06182817
     Final electron number for spin 1:      42.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.001370 (step -0.4975 Ne1=     42.0000)
 RMS occupancy error at iteration   2:  0.000006 (step -0.5000 Ne1=     42.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     42.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
MG BCs: +ve charge blocks (gridpoints):      3417 (     232013).
MG BCs: -ve charge blocks (gridpoints):       208 (       5869).
MG BCs:     Elided blocks (gridpoints):     32520 (    3935399).
MG BCs: Computational effort saved:  99.9131%.
MG BCs: Charge after coarse-graining:           -1.0000345.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 7.559882
MG Hartree energy from (\int eps (grad phi)^2 dr):        7.539481
MG Discrepancy due to finite box and discretization:     -0.020400 (  -0.26985%)
MG Correction to account for finite box:                  0.019027
MG Remaining discrepancy, due to discretization:         -0.001374 (  -0.01817%)
      ideal mu1:      -0.664908975640
             Q0:         -52.410151492653
             G0:      -0.000561059020
   RMS gradient:       0.000563968677
MG BCs: +ve charge blocks (gridpoints):      3417 (     231997).
MG BCs: -ve charge blocks (gridpoints):       208 (       5872).
MG BCs:     Elided blocks (gridpoints):     32520 (    3935412).
MG BCs: Computational effort saved:  99.9131%.
MG BCs: Charge after coarse-graining:           -1.0000345.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 7.549080
MG Hartree energy from (\int eps (grad phi)^2 dr):        7.528677
MG Discrepancy due to finite box and discretization:     -0.020403 (  -0.27027%)
MG Correction to account for finite box:                  0.019028
MG Remaining discrepancy, due to discretization:         -0.001375 (  -0.01822%)
     Trial step:       0.552458796513
             Q1:         -52.410245829321
 Quadratic coef:       0.000215625323
 Linear coef   :      -0.000309961991
           Qmin:         -52.410262885455
Quadratic minimum step length (  0.397080515795) accepted
    Initial Ne1:      41.99999999
      Final Ne1:      42.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000004 (step -0.5000 Ne1=     42.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     42.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    1        -5.241015149265E+01     5.6397E-04     5.6397E-04
MG BCs: +ve charge blocks (gridpoints):      3417 (     232004).
MG BCs: -ve charge blocks (gridpoints):       208 (       5870).
MG BCs:     Elided blocks (gridpoints):     32520 (    3935407).
MG BCs: Computational effort saved:  99.9131%.
MG BCs: Charge after coarse-graining:           -1.0000345.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 7.552096
MG Hartree energy from (\int eps (grad phi)^2 dr):        7.531693
MG Discrepancy due to finite box and discretization:     -0.020402 (  -0.27015%)
MG Correction to account for finite box:                  0.019027
MG Remaining discrepancy, due to discretization:         -0.001375 (  -0.01820%)
      ideal mu1:      -0.663911047054
             Q0:         -52.410262863956
             G0:      -0.000108985443
   RMS gradient:       0.000248552868
MG BCs: +ve charge blocks (gridpoints):      3417 (     232010).
MG BCs: -ve charge blocks (gridpoints):       208 (       5870).
MG BCs:     Elided blocks (gridpoints):     32520 (    3935401).
MG BCs: Computational effort saved:  99.9131%.
MG BCs: Charge after coarse-graining:           -1.0000345.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 7.552744
MG Hartree energy from (\int eps (grad phi)^2 dr):        7.532341
MG Discrepancy due to finite box and discretization:     -0.020403 (  -0.27014%)
MG Correction to account for finite box:                  0.019028
MG Remaining discrepancy, due to discretization:         -0.001375 (  -0.01820%)
     Trial step:       0.468370178251
             Q1:         -52.410291310860
 Quadratic coef:       0.000022598627
 Linear coef   :      -0.000051045531
           Qmin:         -52.410291689228
Quadratic minimum step length (  0.528974724570) accepted
    Initial Ne1:      41.99999999
      Final Ne1:      42.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000003 (step -0.5000 Ne1=     42.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     42.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    2        -5.241026286396E+01     2.4855E-04     2.4855E-04    -1.1137E-04
MG BCs: +ve charge blocks (gridpoints):      3417 (     232008).
MG BCs: -ve charge blocks (gridpoints):       208 (       5870).
MG BCs:     Elided blocks (gridpoints):     32520 (    3935403).
MG BCs: Computational effort saved:  99.9131%.
MG BCs: Charge after coarse-graining:           -1.0000345.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 7.552829
MG Hartree energy from (\int eps (grad phi)^2 dr):        7.532426
MG Discrepancy due to finite box and discretization:     -0.020403 (  -0.27014%)
MG Correction to account for finite box:                  0.019029
MG Remaining discrepancy, due to discretization:         -0.001374 (  -0.01820%)
      ideal mu1:      -0.664240564490
             Q0:         -52.410291690043
             G0:      -0.000005302064
   RMS gradient:       0.000054822599
MG BCs: +ve charge blocks (gridpoints):      3417 (     232012).
MG BCs: -ve charge blocks (gridpoints):       208 (       5870).
MG BCs:     Elided blocks (gridpoints):     32520 (    3935399).
MG BCs: Computational effort saved:  99.9131%.
MG BCs: Charge after coarse-graining:           -1.0000345.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 7.553424
MG Hartree energy from (\int eps (grad phi)^2 dr):        7.533021
MG Discrepancy due to finite box and discretization:     -0.020403 (  -0.27012%)
MG Correction to account for finite box:                  0.019028
MG Remaining discrepancy, due to discretization:         -0.001374 (  -0.01820%)
     Trial step:       0.497750927711
             Q1:         -52.410293209126
 Quadratic coef:       0.000001120024
 Linear coef   :      -0.000002639107
           Qmin:         -52.410293244672
Quadratic minimum step length (  0.586424182011) accepted
    Initial Ne1:      42.00000000
      Final Ne1:      42.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     42.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     42.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    3        -5.241029169004E+01     5.4823E-05     5.4823E-05    -2.8826E-05
MG BCs: +ve charge blocks (gridpoints):      3417 (     232014).
MG BCs: -ve charge blocks (gridpoints):       208 (       5870).
MG BCs:     Elided blocks (gridpoints):     32520 (    3935397).
MG BCs: Computational effort saved:  99.9131%.
MG BCs: Charge after coarse-graining:           -1.0000345.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 7.553530
MG Hartree energy from (\int eps (grad phi)^2 dr):        7.533127
MG Discrepancy due to finite box and discretization:     -0.020403 (  -0.27011%)
MG Correction to account for finite box:                  0.019028
MG Remaining discrepancy, due to discretization:         -0.001374 (  -0.01820%)
      ideal mu1:      -0.664332338389
             Q0:         -52.410293244682
             G0:      -0.000000790827
   RMS gradient:       0.000021173204
MG BCs: +ve charge blocks (gridpoints):      3417 (     232009).
MG BCs: -ve charge blocks (gridpoints):       208 (       5870).
MG BCs:     Elided blocks (gridpoints):     32520 (    3935402).
MG BCs: Computational effort saved:  99.9131%.
MG BCs: Charge after coarse-graining:           -1.0000345.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 7.553127
MG Hartree energy from (\int eps (grad phi)^2 dr):        7.532724
MG Discrepancy due to finite box and discretization:     -0.020403 (  -0.27013%)
MG Correction to account for finite box:                  0.019028
MG Remaining discrepancy, due to discretization:         -0.001375 (  -0.01820%)
     Trial step:       0.540271395345
             Q1:         -52.410293467790
 Quadratic coef:       0.000000204154
 Linear coef   :      -0.000000427261
           Qmin:         -52.410293468229
Quadratic minimum step length (  0.565350381740) accepted
    Initial Ne1:      42.00000000
      Final Ne1:      42.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     42.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     42.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    4        -5.241029324468E+01     2.1173E-05     2.1173E-05    -1.5546E-06
MG BCs: +ve charge blocks (gridpoints):      3417 (     232009).
MG BCs: -ve charge blocks (gridpoints):       208 (       5870).
MG BCs:     Elided blocks (gridpoints):     32520 (    3935402).
MG BCs: Computational effort saved:  99.9131%.
MG BCs: Charge after coarse-graining:           -1.0000345.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 7.553108
MG Hartree energy from (\int eps (grad phi)^2 dr):        7.532705
MG Discrepancy due to finite box and discretization:     -0.020403 (  -0.27013%)
MG Correction to account for finite box:                  0.019028
MG Remaining discrepancy, due to discretization:         -0.001375 (  -0.01820%)
      ideal mu1:      -0.664278764258
    5        -5.241029346823E+01     7.0904E-06     7.0904E-06    -2.2355E-07
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
