     Trial step:       0.500000000000
             Q1:         -22.816582833916
 Quadratic coef:       0.276127635083
 Linear coef   :      -0.224832750642
           Qmin:         -22.913644385052
Quadratic minimum step length (  0.203558718937) accepted
    Initial Ne1:       9.00000000
    Initial Ne2:       8.00000000
      Final Ne1:       9.00000000
      Final Ne2:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.004389 (step -0.4883 Ne1=      9.0000)
                                                               Ne2=      8.0000
 RMS occupancy error at iteration   2:  0.000025 (step -0.5000 Ne1=      9.0000)
                                                               Ne2=      8.0000
            Final RMS occupancy error   :  0.000000 (Ne1=      9.0000)
                                                     Ne2=      8.0000
            Final occupancy bounds spin 1: [ -0.000,  1.000]
            Final occupancy bounds spin 2: [  0.000,  1.000]
================================================================================

    2        -2.286787771836E+01     4.8598E-02     3.0819E-02    -4.5358E-02
DMA: Performing SW expansion of pair densities (multipole orders 0-1, 11 Bessels) for 6 atoms... 
SWX: [polemb_dma_swex-1]: Performing density fitting (V).
  - B:            1
  - B:            3
  - B:            5
  - B:            6
  - B:            4
  - B:            2
  / A:            1
  / A:            3
  / A:            5
  / A:            6
  / A:            2
  / A:            4
  / A:            1
  / A:            3
  / A:            5
  / A:            6
  / A:            4
  / A:            2
... done.

DMA: Using SWRI [for_scf_dma] and SWEX [polemb_dma_swex-1] to generate multipoles
DMA: (mode D, multipole orders 0-1, 11 Bessels) for 6 atoms: scf_dma_total
DMA: total charge contribution from the monopoles:    16.995629
DMA: no charge scaling applied.
<QC>           [DMA_mp_1_0_0]:         4.605164203371
<QC>          [DMA_mp_1_1_m1]:        -0.290306952233
<QC>           [DMA_mp_1_1_0]:         0.019284680737
<QC>           [DMA_mp_1_1_1]:         0.028409903974
<QC>             [DMA_mp_1_0]:        -4.605164203371
<QC>           [DMA_mp_1_1_x]:       -66.813977248950
<QC>           [DMA_mp_1_1_y]:       -72.374526956911
<QC>           [DMA_mp_1_1_z]:       -69.058178369822
<QC>           [DMA_mp_2_0_0]:         3.702177432492
<QC>          [DMA_mp_2_1_m1]:        -0.052967262465
<QC>           [DMA_mp_2_1_0]:        -0.045752156428
<QC>           [DMA_mp_2_1_1]:        -0.086562610609
<QC>             [DMA_mp_2_0]:        -3.702177432492
<QC>           [DMA_mp_2_1_x]:       -53.821740249100
<QC>           [DMA_mp_2_1_y]:       -47.790306703247
<QC>           [DMA_mp_2_1_z]:       -55.578413643808
<QC>           [DMA_mp_3_0_0]:         1.042594966648
<QC>          [DMA_mp_3_1_m1]:         0.055654266945
<QC>           [DMA_mp_3_1_0]:         0.002216620983
<QC>           [DMA_mp_3_1_1]:         0.166494727231
<QC>             [DMA_mp_3_0]:        -1.042594966648
<QC>           [DMA_mp_3_1_x]:       -16.991034145994
<QC>           [DMA_mp_3_1_y]:       -12.626828640466
<QC>           [DMA_mp_3_1_z]:       -15.636707878743
<QC>           [DMA_mp_4_0_0]:         1.114860130240
<QC>          [DMA_mp_4_1_m1]:        -0.037050685451
<QC>           [DMA_mp_4_1_0]:         0.175377280051
<QC>           [DMA_mp_4_1_1]:        -0.139790599359
<QC>             [DMA_mp_4_0]:        -1.114860130240
<QC>           [DMA_mp_4_1_x]:       -15.238829476905
<QC>           [DMA_mp_4_1_y]:       -13.598674002347
<QC>           [DMA_mp_4_1_z]:       -18.422645529719
<QC>           [DMA_mp_5_0_0]:         1.212416954223
<QC>          [DMA_mp_5_1_m1]:        -0.045383267369
<QC>           [DMA_mp_5_1_0]:        -0.176775334783
<QC>           [DMA_mp_5_1_1]:        -0.131062537663
<QC>             [DMA_mp_5_0]:        -1.212416954223
<QC>           [DMA_mp_5_1_x]:       -16.551356196984
<QC>           [DMA_mp_5_1_y]:       -14.793728454537
<QC>           [DMA_mp_5_1_z]:       -16.323824677999
<QC>           [DMA_mp_6_0_0]:         5.318415558834
<QC>          [DMA_mp_6_1_m1]:        -0.562872558801
<QC>           [DMA_mp_6_1_0]:        -0.003151535591
<QC>           [DMA_mp_6_1_1]:        -0.010915478452
<QC>             [DMA_mp_6_0]:        -5.318415558834
<QC>           [DMA_mp_6_1_x]:       -77.207128837565
<QC>           [DMA_mp_6_1_y]:       -95.420307622055
<QC>           [DMA_mp_6_1_z]:       -79.779384918102
ONETEP is waiting for an external consumer ($QM2MM.lock).
ONETEP is waiting for an external producer ($MM2QM.lock).

/~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~\
| Polarisable embedding potential from QM_acetonitrile_in_MM_H2O_K+.mpoles_for |
| Multipole set "perm_fix_qmstar": 10 sites.                                   |
| Multipole set "ind_qmstar": 10 sites.                                        |
| All in all 20 sites, and 10 external energy terms (out of which 2 #ignored). |
| Energy term                              Energy      Source   Included?      |
| - MMv bond stretch                   0.001486783 Ha  TINKER      YES         |
| - MMv angle bend                     0.000790785 Ha  TINKER      YES         |
| - #QM/MM perm mpole                 -0.167619454 Ha  TINKER       NO         |
| - #QM/MM polarisation               -0.001238277 Ha  TINKER       NO         |
| - MM perm mpole                     -0.009275783 Ha  TINKER      YES         |
| - MM+ polarisation                  -0.003419534 Ha  TINKER      YES         |
| - QM/MM vdW-rep                      0.056276902 Ha  TINKER      YES         |
| - QM/MM vdW-disp                    -0.020644811 Ha  TINKER      YES         |
| - MM vdW-rep                         0.005264821 Ha  TINKER      YES         |
| - MM vdW-disp                       -0.003182796 Ha  TINKER      YES         |
| - QM* elec <-> MM perm_fix_qm       -3.103190802 Ha  ONETEP   COUL-S  P*F    |
| - QM core <-> MM perm_fix_qms        2.935571348 Ha  ONETEP   COUL-S  P*FR   |
| - QM* elec <-> MM ind_qmstar        -0.023070721 Ha  ONETEP    THOLE  I*     |
| - QM core <-> MM ind_qmstar          0.021832444 Ha  ONETEP    THOLE  I*     |
|------------------------------------------------------------------------------|
|                      External |           Internal |         Difference      |
| Permanent:       -0.167619454 |       -0.167619454 |    -0.000000000201 (Ha) |
| Induced:         -0.001238277 |       -0.001238277 |     0.000000000001 (Ha) |
|------------------------------------------------------------------------------|
| Perm embed. potential  min:  0.0000E+00  max:  0.0000E+00  norm:  0.0000E+00 |
\\~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~\\
      ideal mu1:      -0.374755727164
      ideal mu2:      -0.418039397987
             Q0:         -22.913224668568
             G0:      -0.060327109682
   RMS gradient:       0.023266350003
DMA: Performing SW expansion of pair densities (multipole orders 0-1, 11 Bessels) for 6 atoms... 
SWX: [polemb_dma_swex-1]: Performing density fitting (V).
  - B:            1
  - B:            3
  - B:            5
  - B:            6
  - B:            2
  - B:            4
  / A:            1
  / A:            3
  / A:            5
  / A:            6
  / A:            2
  / A:            4
  / A:            1
  / A:            3
  / A:            5
  / A:            6
  / A:            2
  / A:            4
... done.

DMA: Using SWRI [for_scf_dma] and SWEX [polemb_dma_swex-1] to generate multipoles
DMA: (mode D, multipole orders 0-1, 11 Bessels) for 6 atoms: scf_dma_total
DMA: total charge contribution from the monopoles:    16.995699
DMA: no charge scaling applied.
<QC>           [DMA_mp_1_0_0]:         4.561153620832
<QC>          [DMA_mp_1_1_m1]:        -0.227458212076
<QC>           [DMA_mp_1_1_0]:         0.029369375061
<QC>           [DMA_mp_1_1_1]:         0.047557616903
<QC>             [DMA_mp_1_0]:        -4.561153620832
<QC>           [DMA_mp_1_1_x]:       -66.156030946665
<QC>           [DMA_mp_1_1_y]:       -71.622784536933
<QC>           [DMA_mp_1_1_z]:       -68.387934937421
<QC>           [DMA_mp_2_0_0]:         3.787922022479
<QC>          [DMA_mp_2_1_m1]:        -0.083075382550
<QC>           [DMA_mp_2_1_0]:        -0.071990046092
<QC>           [DMA_mp_2_1_1]:        -0.119894494642
<QC>             [DMA_mp_2_0]:        -3.787922022479
<QC>           [DMA_mp_2_1_x]:       -55.099610207964
<QC>           [DMA_mp_2_1_y]:       -48.926039465068
<QC>           [DMA_mp_2_1_z]:       -56.890820383284
<QC>           [DMA_mp_3_0_0]:         0.994693695567
<QC>          [DMA_mp_3_1_m1]:         0.068042600714
<QC>           [DMA_mp_3_1_0]:         0.003821248031
<QC>           [DMA_mp_3_1_1]:         0.161755694811
<QC>             [DMA_mp_3_0]:        -0.994693695567
<QC>           [DMA_mp_3_1_x]:       -16.207482933463
<QC>           [DMA_mp_3_1_y]:       -12.031752809475
<QC>           [DMA_mp_3_1_z]:       -14.916584185474
<QC>           [DMA_mp_4_0_0]:         1.101816344323
<QC>          [DMA_mp_4_1_m1]:        -0.029222188723
<QC>           [DMA_mp_4_1_0]:         0.172688660377
<QC>           [DMA_mp_4_1_1]:        -0.141134604470
<QC>             [DMA_mp_4_0]:        -1.101816344323
<QC>           [DMA_mp_4_1_x]:       -15.063515778213
<QC>           [DMA_mp_4_1_y]:       -13.432175456855
<QC>           [DMA_mp_4_1_z]:       -18.207738577153
<QC>           [DMA_mp_5_0_0]:         1.259309757281
<QC>          [DMA_mp_5_1_m1]:        -0.043614843595
<QC>           [DMA_mp_5_1_0]:        -0.173843292352
<QC>           [DMA_mp_5_1_1]:        -0.124947869543
<QC>             [DMA_mp_5_0]:        -1.259309757281
<QC>           [DMA_mp_5_1_x]:       -17.180331292368
<QC>           [DMA_mp_5_1_y]:       -15.362383632882
<QC>           [DMA_mp_5_1_z]:       -16.945414094284
<QC>           [DMA_mp_6_0_0]:         5.290803244395
<QC>          [DMA_mp_6_1_m1]:        -0.460504611418
<QC>           [DMA_mp_6_1_0]:        -0.002144259985
<QC>           [DMA_mp_6_1_1]:        -0.011956745345
<QC>             [DMA_mp_6_0]:        -5.290803244395
<QC>           [DMA_mp_6_1_x]:       -76.807380415656
<QC>           [DMA_mp_6_1_y]:       -94.825455908627
<QC>           [DMA_mp_6_1_z]:       -79.364192925916
ONETEP is waiting for an external consumer ($QM2MM.lock).
ONETEP is waiting for an external producer ($MM2QM.lock).

/~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~\
| Polarisable embedding potential from QM_acetonitrile_in_MM_H2O_K+.mpoles_for |
| Multipole set "perm_fix_qmstar": 10 sites.                                   |
| Multipole set "ind_qmstar": 10 sites.                                        |
| All in all 20 sites, and 10 external energy terms (out of which 2 #ignored). |
| Energy term                              Energy      Source   Included?      |
| - MMv bond stretch                   0.001486783 Ha  TINKER      YES         |
| - MMv angle bend                     0.000790785 Ha  TINKER      YES         |
| - #QM/MM perm mpole                 -0.176853336 Ha  TINKER       NO         |
| - #QM/MM polarisation               -0.001748890 Ha  TINKER       NO         |
| - MM perm mpole                     -0.009275783 Ha  TINKER      YES         |
| - MM+ polarisation                  -0.003192082 Ha  TINKER      YES         |
| - QM/MM vdW-rep                      0.056276902 Ha  TINKER      YES         |
| - QM/MM vdW-disp                    -0.020644811 Ha  TINKER      YES         |
| - MM vdW-rep                         0.005264821 Ha  TINKER      YES         |
| - MM vdW-disp                       -0.003182796 Ha  TINKER      YES         |
| - QM* elec <-> MM perm_fix_qm       -3.112424683 Ha  ONETEP   COUL-S  P*F    |
| - QM core <-> MM perm_fix_qms        2.935571348 Ha  ONETEP   COUL-S  P*FR   |
| - QM* elec <-> MM ind_qmstar        -0.031630757 Ha  ONETEP    THOLE  I*     |
| - QM core <-> MM ind_qmstar          0.029881867 Ha  ONETEP    THOLE  I*     |
|------------------------------------------------------------------------------|
|                      External |           Internal |         Difference      |
| Permanent:       -0.176853336 |       -0.176853335 |    -0.000000000209 (Ha) |
| Induced:         -0.001748890 |       -0.001748890 |    -0.000000000001 (Ha) |
|------------------------------------------------------------------------------|
| Perm embed. potential  min:  0.0000E+00  max:  0.0000E+00  norm:  0.0000E+00 |
\\~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~\\
     Trial step:       0.319028775299
             Q1:         -22.922992601155
 Quadratic coef:       0.009478151332
 Linear coef   :      -0.019246083919
           Qmin:         -22.922994816070
Quadratic minimum step length (  0.323905705194) accepted
    Initial Ne1:       8.99999998
    Initial Ne2:       7.99999997
      Final Ne1:       9.00000000
      Final Ne2:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.003662 (step -0.4903 Ne1=      9.0000)
                                                               Ne2=      8.0000
 RMS occupancy error at iteration   2:  0.000018 (step -0.5000 Ne1=      9.0000)
                                                               Ne2=      8.0000
            Final RMS occupancy error   :  0.000000 (Ne1=      9.0000)
                                                     Ne2=      8.0000
            Final occupancy bounds spin 1: [  0.000,  1.000]
            Final occupancy bounds spin 2: [  0.000,  1.000]
================================================================================

    3        -2.291322466857E+01     2.3266E-02     1.4580E-02    -4.5347E-02
DMA: Performing SW expansion of pair densities (multipole orders 0-1, 11 Bessels) for 6 atoms... 
SWX: [polemb_dma_swex-1]: Performing density fitting (V).
  - B:            1
  - B:            3
  - B:            5
  - B:            6
  - B:            2
  - B:            4
  / A:            1
  / A:            3
  / A:            5
  / A:            6
  / A:            2
  / A:            4
  / A:            1
  / A:            3
  / A:            5
  / A:            6
  / A:            2
  / A:            4
... done.

DMA: Using SWRI [for_scf_dma] and SWEX [polemb_dma_swex-1] to generate multipoles
DMA: (mode D, multipole orders 0-1, 11 Bessels) for 6 atoms: scf_dma_total
DMA: total charge contribution from the monopoles:    16.995700
DMA: no charge scaling applied.
<QC>           [DMA_mp_1_0_0]:         4.560499673365
<QC>          [DMA_mp_1_1_m1]:        -0.226605474741
<QC>           [DMA_mp_1_1_0]:         0.029530878965
<QC>           [DMA_mp_1_1_1]:         0.047862052716
<QC>             [DMA_mp_1_0]:        -4.560499673365
<QC>           [DMA_mp_1_1_x]:       -66.146234686498
<QC>           [DMA_mp_1_1_y]:       -71.611695618873
<QC>           [DMA_mp_1_1_z]:       -68.377964221517
<QC>           [DMA_mp_2_0_0]:         3.789217184331
<QC>          [DMA_mp_2_1_m1]:        -0.083518770905
<QC>           [DMA_mp_2_1_0]:        -0.072383716558
<QC>           [DMA_mp_2_1_1]:        -0.120394387416
<QC>             [DMA_mp_2_0]:        -3.789217184331
<QC>           [DMA_mp_2_1_x]:       -55.118908700597
<QC>           [DMA_mp_2_1_y]:       -48.943183182369
<QC>           [DMA_mp_2_1_z]:       -56.910641481523
<QC>           [DMA_mp_3_0_0]:         0.993972455974
<QC>          [DMA_mp_3_1_m1]:         0.068228117105
<QC>           [DMA_mp_3_1_0]:         0.003847188275
<QC>           [DMA_mp_3_1_1]:         0.161692756674
<QC>             [DMA_mp_3_0]:        -0.993972455974
<QC>           [DMA_mp_3_1_x]:       -16.195676747400
<QC>           [DMA_mp_3_1_y]:       -12.022793887198
<QC>           [DMA_mp_3_1_z]:       -14.905739651328
<QC>           [DMA_mp_4_0_0]:         1.101622351188
<QC>          [DMA_mp_4_1_m1]:        -0.029106957845
<QC>           [DMA_mp_4_1_0]:         0.172650110467
<QC>           [DMA_mp_4_1_1]:        -0.141155825398
<QC>             [DMA_mp_4_0]:        -1.101622351188
<QC>           [DMA_mp_4_1_x]:       -15.060909665172
<QC>           [DMA_mp_4_1_y]:       -13.429700412619
<QC>           [DMA_mp_4_1_z]:       -18.204540946436
<QC>           [DMA_mp_5_0_0]:         1.260024921219
<QC>          [DMA_mp_5_1_m1]:        -0.043585903402
<QC>           [DMA_mp_5_1_0]:        -0.173793426664
<QC>           [DMA_mp_5_1_1]:        -0.124851010317
<QC>             [DMA_mp_5_0]:        -1.260024921219
<QC>           [DMA_mp_5_1_x]:       -17.189920211481
<QC>           [DMA_mp_5_1_y]:       -15.371054244921
<QC>           [DMA_mp_5_1_z]:       -16.954888829313
<QC>           [DMA_mp_6_0_0]:         5.290363249120
<QC>          [DMA_mp_6_1_m1]:        -0.458829141478
<QC>           [DMA_mp_6_1_0]:        -0.002135705467
<QC>           [DMA_mp_6_1_1]:        -0.011979465344
<QC>             [DMA_mp_6_0]:        -5.290363249120
<QC>           [DMA_mp_6_1_x]:       -76.801016652912
<QC>           [DMA_mp_6_1_y]:       -94.815932833918
<QC>           [DMA_mp_6_1_z]:       -79.357584442261
ONETEP is waiting for an external consumer ($QM2MM.lock).
ONETEP is waiting for an external producer ($MM2QM.lock).

/~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~\
| Polarisable embedding potential from QM_acetonitrile_in_MM_H2O_K+.mpoles_for |
| Multipole set "perm_fix_qmstar": 10 sites.                                   |
| Multipole set "ind_qmstar": 10 sites.                                        |
| All in all 20 sites, and 10 external energy terms (out of which 2 #ignored). |
| Energy term                              Energy      Source   Included?      |
| - MMv bond stretch                   0.001486783 Ha  TINKER      YES         |
| - MMv angle bend                     0.000790785 Ha  TINKER      YES         |
| - #QM/MM perm mpole                 -0.176995636 Ha  TINKER       NO         |
| - #QM/MM polarisation               -0.001758035 Ha  TINKER       NO         |
| - MM perm mpole                     -0.009275783 Ha  TINKER      YES         |
| - MM+ polarisation                  -0.003188578 Ha  TINKER      YES         |
| - QM/MM vdW-rep                      0.056276902 Ha  TINKER      YES         |
| - QM/MM vdW-disp                    -0.020644811 Ha  TINKER      YES         |
| - MM vdW-rep                         0.005264821 Ha  TINKER      YES         |
| - MM vdW-disp                       -0.003182796 Ha  TINKER      YES         |
| - QM* elec <-> MM perm_fix_qm       -3.112566984 Ha  ONETEP   COUL-S  P*F    |
| - QM core <-> MM perm_fix_qms        2.935571348 Ha  ONETEP   COUL-S  P*FR   |
| - QM* elec <-> MM ind_qmstar        -0.031763426 Ha  ONETEP    THOLE  I*     |
| - QM core <-> MM ind_qmstar          0.030005391 Ha  ONETEP    THOLE  I*     |
|------------------------------------------------------------------------------|
|                      External |           Internal |         Difference      |
| Permanent:       -0.176995636 |       -0.176995636 |    -0.000000000216 (Ha) |
| Induced:         -0.001758035 |       -0.001758035 |    -0.000000000001 (Ha) |
|------------------------------------------------------------------------------|
| Perm embed. potential  min:  0.0000E+00  max:  0.0000E+00  norm:  0.0000E+00 |
\\~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~\\
      ideal mu1:      -0.376004423492
      ideal mu2:      -0.418065731089
             Q0:         -22.923282596082
             G0:      -0.022048073451
   RMS gradient:       0.013776502671
DMA: Performing SW expansion of pair densities (multipole orders 0-1, 11 Bessels) for 6 atoms... 
SWX: [polemb_dma_swex-1]: Performing density fitting (V).
  - B:            1
  - B:            3
  - B:            6
  - B:            5
  - B:            2
  - B:            4
  / A:            1
  / A:            3
  / A:            5
  / A:            6
  / A:            2
  / A:            4
  / A:            1
  / A:            3
  / A:            5
  / A:            6
  / A:            2
  / A:            4
... done.

DMA: Using SWRI [for_scf_dma] and SWEX [polemb_dma_swex-1] to generate multipoles
DMA: (mode D, multipole orders 0-1, 11 Bessels) for 6 atoms: scf_dma_total
DMA: total charge contribution from the monopoles:    16.995894
DMA: no charge scaling applied.
<QC>           [DMA_mp_1_0_0]:         4.424505840713
<QC>          [DMA_mp_1_1_m1]:        -0.104706459517
<QC>           [DMA_mp_1_1_0]:         0.033063934422
<QC>           [DMA_mp_1_1_1]:         0.055933602643
<QC>             [DMA_mp_1_0]:        -4.424505840713
<QC>           [DMA_mp_1_1_x]:       -64.164259056032
<QC>           [DMA_mp_1_1_y]:       -69.361097404379
<QC>           [DMA_mp_1_1_z]:       -66.334523676269
<QC>           [DMA_mp_2_0_0]:         3.712273874821
<QC>          [DMA_mp_2_1_m1]:        -0.114156356854
<QC>           [DMA_mp_2_1_0]:        -0.080578809931
<QC>           [DMA_mp_2_1_1]:        -0.134176895512
<QC>             [DMA_mp_2_0]:        -3.712273874821
<QC>           [DMA_mp_2_1_x]:       -54.015899136994
<QC>           [DMA_mp_2_1_y]:       -47.981683316570
<QC>           [DMA_mp_2_1_z]:       -55.764686932240
<QC>           [DMA_mp_3_0_0]:         1.008771724338
<QC>          [DMA_mp_3_1_m1]:         0.073470222293
<QC>           [DMA_mp_3_1_0]:         0.005368868922
<QC>           [DMA_mp_3_1_1]:         0.162628098025
<QC>             [DMA_mp_3_0]:        -1.008771724338
<QC>           [DMA_mp_3_1_x]:       -16.438286485774
<QC>           [DMA_mp_3_1_y]:       -12.197575160295
<QC>           [DMA_mp_3_1_z]:       -15.126206996154
<QC>           [DMA_mp_4_0_0]:         1.131663136017
<QC>          [DMA_mp_4_1_m1]:        -0.025721155173
<QC>           [DMA_mp_4_1_0]:         0.172125656288
<QC>           [DMA_mp_4_1_1]:        -0.142184028776
<QC>             [DMA_mp_4_0]:        -1.131663136017
<QC>           [DMA_mp_4_1_x]:       -15.468793370638
<QC>           [DMA_mp_4_1_y]:       -13.791743238118
<QC>           [DMA_mp_4_1_z]:       -18.706203782301
<QC>           [DMA_mp_5_0_0]:         1.312646997890
<QC>          [DMA_mp_5_1_m1]:        -0.042865738062
<QC>           [DMA_mp_5_1_0]:        -0.170251998271
<QC>           [DMA_mp_5_1_1]:        -0.120005326433
<QC>             [DMA_mp_5_0]:        -1.312646997890
<QC>           [DMA_mp_5_1_x]:       -17.897758352153
<QC>           [DMA_mp_5_1_y]:       -16.010450953976
<QC>           [DMA_mp_5_1_z]:       -17.652171705283
<QC>           [DMA_mp_6_0_0]:         5.406031981479
<QC>          [DMA_mp_6_1_m1]:        -0.360213198411
<QC>           [DMA_mp_6_1_1]:        -0.008663339065
<QC>             [DMA_mp_6_0]:        -5.406031981479
<QC>           [DMA_mp_6_1_x]:       -78.476619378194
<QC>           [DMA_mp_6_1_y]:       -96.780344713181
<QC>           [DMA_mp_6_1_z]:       -81.090120626125
ONETEP is waiting for an external consumer ($QM2MM.lock).
ONETEP is waiting for an external producer ($MM2QM.lock).

/~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~\
| Polarisable embedding potential from QM_acetonitrile_in_MM_H2O_K+.mpoles_for |
| Multipole set "perm_fix_qmstar": 10 sites.                                   |
| Multipole set "ind_qmstar": 10 sites.                                        |
| All in all 20 sites, and 10 external energy terms (out of which 2 #ignored). |
| Energy term                              Energy      Source   Included?      |
| - MMv bond stretch                   0.001486783 Ha  TINKER      YES         |
| - MMv angle bend                     0.000790785 Ha  TINKER      YES         |
| - #QM/MM perm mpole                 -0.178566078 Ha  TINKER       NO         |
| - #QM/MM polarisation               -0.001844577 Ha  TINKER       NO         |
| - MM perm mpole                     -0.009275783 Ha  TINKER      YES         |
| - MM+ polarisation                  -0.003080706 Ha  TINKER      YES         |
| - QM/MM vdW-rep                      0.056276902 Ha  TINKER      YES         |
| - QM/MM vdW-disp                    -0.020644811 Ha  TINKER      YES         |
| - MM vdW-rep                         0.005264821 Ha  TINKER      YES         |
| - MM vdW-disp                       -0.003182796 Ha  TINKER      YES         |
| - QM* elec <-> MM perm_fix_qm       -3.114137426 Ha  ONETEP   COUL-S  P*F    |
| - QM core <-> MM perm_fix_qms        2.935571348 Ha  ONETEP   COUL-S  P*FR   |
| - QM* elec <-> MM ind_qmstar        -0.033896081 Ha  ONETEP    THOLE  I*     |
| - QM core <-> MM ind_qmstar          0.032051504 Ha  ONETEP    THOLE  I*     |
|------------------------------------------------------------------------------|
|                      External |           Internal |         Difference      |
| Permanent:       -0.178566078 |       -0.178566078 |    -0.000000000225 (Ha) |
| Induced:         -0.001844577 |       -0.001844577 |    -0.000000000001 (Ha) |
|------------------------------------------------------------------------------|
| Perm embed. potential  min:  0.0000E+00  max:  0.0000E+00  norm:  0.0000E+00 |
\\~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~\\
     Trial step:       0.321457991720
             Q1:         -22.925459368352
 Quadratic coef:       0.004910757143
 Linear coef   :      -0.007087529413
           Qmin:         -22.925839893853
Quadratic minimum step length (  0.231974714395) accepted
    Initial Ne1:       8.99999998
    Initial Ne2:       7.99999998
      Final Ne1:       9.00000000
      Final Ne2:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.001260 (step -0.4969 Ne1=      9.0000)
                                                               Ne2=      8.0000
 RMS occupancy error at iteration   2:  0.000002 (step -0.5000 Ne1=      9.0000)
                                                               Ne2=      8.0000
            Final RMS occupancy error   :  0.000000 (Ne1=      9.0000)
                                                     Ne2=      8.0000
            Final occupancy bounds spin 1: [  0.000,  1.000]
            Final occupancy bounds spin 2: [  0.000,  1.000]
================================================================================

    4        -2.292328259608E+01     1.3777E-02     8.6127E-03    -1.0058E-02
DMA: Performing SW expansion of pair densities (multipole orders 0-1, 11 Bessels) for 6 atoms... 
SWX: [polemb_dma_swex-1]: Performing density fitting (V).
  - B:            1
  - B:            3
  - B:            5
  - B:            6
  - B:            4
  - B:            2
  / A:            1
  / A:            3
  / A:            5
  / A:            6
  / A:            2
  / A:            4
  / A:            1
  / A:            3
  / A:            5
  / A:            6
  / A:            2
  / A:            4
... done.

DMA: Using SWRI [for_scf_dma] and SWEX [polemb_dma_swex-1] to generate multipoles
DMA: (mode D, multipole orders 0-1, 11 Bessels) for 6 atoms: scf_dma_total
DMA: total charge contribution from the monopoles:    16.995839
DMA: no charge scaling applied.
<QC>           [DMA_mp_1_0_0]:         4.461852534855
<QC>          [DMA_mp_1_1_m1]:        -0.138077903402
<QC>           [DMA_mp_1_1_0]:         0.032081886809
<QC>           [DMA_mp_1_1_1]:         0.053685712817
<QC>             [DMA_mp_1_0]:        -4.461852534855
<QC>           [DMA_mp_1_1_x]:       -64.708581468824
<QC>           [DMA_mp_1_1_y]:       -69.979053283930
<QC>           [DMA_mp_1_1_z]:       -66.895706136012
<QC>           [DMA_mp_2_0_0]:         3.733418679979
<QC>          [DMA_mp_2_1_m1]:        -0.105740643573
<QC>           [DMA_mp_2_1_0]:        -0.078392886871
<QC>           [DMA_mp_2_1_1]:        -0.130416433847
<QC>             [DMA_mp_2_0]:        -3.733418679979
<QC>           [DMA_mp_2_1_x]:       -54.319044511699
<QC>           [DMA_mp_2_1_y]:       -48.245917080428
<QC>           [DMA_mp_2_1_z]:       -56.079673086553
<QC>           [DMA_mp_3_0_0]:         1.004694730157
<QC>          [DMA_mp_3_1_m1]:         0.071994520008
<QC>           [DMA_mp_3_1_0]:         0.004940536573
<QC>           [DMA_mp_3_1_1]:         0.162399582924
<QC>             [DMA_mp_3_0]:        -1.004694730157
<QC>           [DMA_mp_3_1_x]:       -16.371421692718
<QC>           [DMA_mp_3_1_y]:       -12.149456906471
<QC>           [DMA_mp_3_1_z]:       -15.065480415784
<QC>           [DMA_mp_4_0_0]:         1.123365520192
<QC>          [DMA_mp_4_1_m1]:        -0.026690768545
<QC>           [DMA_mp_4_1_0]:         0.172330108657
<QC>           [DMA_mp_4_1_1]:        -0.141939466593
<QC>             [DMA_mp_4_0]:        -1.123365520192
<QC>           [DMA_mp_4_1_x]:       -15.356170564279
<QC>           [DMA_mp_4_1_y]:       -13.691777194004
<QC>           [DMA_mp_4_1_z]:       -18.567579052626
<QC>           [DMA_mp_5_0_0]:         1.298196970770
<QC>          [DMA_mp_5_1_m1]:        -0.043130364944
<QC>           [DMA_mp_5_1_0]:        -0.171391602432
<QC>           [DMA_mp_5_1_1]:        -0.121438152009
<QC>             [DMA_mp_5_0]:        -1.298196970770
<QC>           [DMA_mp_5_1_x]:       -17.703488133599
<QC>           [DMA_mp_5_1_y]:       -15.834939427954
