           Atom Type and Number
                O       4
            Error in Potential 
                  0.0000000
             VdW Radius Used 
                  0.0000000
------------------------------------------------
           Atom Type and Number
                C       5
            Error in Potential 
                  0.0000000
             VdW Radius Used 
                  0.0000000
------------------------------------------------
           Atom Type and Number
                H       6
            Error in Potential 
                  0.0000000
             VdW Radius Used 
                  0.0000000
------------------------------------------------
           Atom Type and Number
                H       7
            Error in Potential 
                  0.0000000
             VdW Radius Used 
                  0.0000000
------------------------------------------------
           Atom Type and Number
                H       8
            Error in Potential 
                  0.0000000
             VdW Radius Used 
                  0.0000000
------------------------------------------------
           Atom Type and Number
                H       9
            Error in Potential 
                  0.0000000
             VdW Radius Used 
                  0.0000000
------------------------------------------------
           Atom Type and Number
                H      10
            Error in Potential 
                  0.0000000
             VdW Radius Used 
                  0.0000000
------------------------------------------------

        AIM Dipole Before (e.bohr)
     dx  =        1.243896484408907543
     dy  =       -0.428180904075754487
     dz  =       -0.264577763133402755
    magnitude =     1.341871358694507910

        AIM Dipole After (e.bohr)
     dx  =        1.243896484408907543
     dy  =       -0.428180904075754487
     dz  =       -0.264577763133402755
    magnitude =     1.341871358694507910

================================================

********************* Unconstrained **********************
************************* Forces *************************
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    C       1      0.00023616   0.00323673   0.00292935 *
*    N       2     -0.00599355   0.00455246   0.00217648 *
*    O       3      0.00988312   0.00437226   0.00379780 *
*    O       4      0.00059043  -0.01046760  -0.00619246 *
*    C       5     -0.00571253  -0.00352730  -0.00470504 *
*    H       6      0.00138993  -0.00090300   0.00286297 *
*    H       7      0.00181165   0.00281100  -0.00036970 *
*    H       8      0.00050023   0.00075462  -0.00271161 *
*    H       9      0.00019158  -0.00265289   0.00064303 *
*    H      10     -0.00289701   0.00182373   0.00156917 *
*                                                        *
**********************************************************
* TOTAL:            0.00000000  -0.00000000  -0.00000000 *
**********************************************************
<QC>       [total_force(1,1)]:         0.000236155904
<QC>       [total_force(1,2)]:        -0.005993545348
<QC>       [total_force(1,3)]:         0.009883116919
<QC>       [total_force(1,4)]:         0.000590430182
<QC>       [total_force(1,5)]:        -0.005712533892
<QC>       [total_force(1,6)]:         0.001389928642
<QC>       [total_force(1,7)]:         0.001811647010
<QC>       [total_force(1,8)]:         0.000500234840
<QC>       [total_force(1,9)]:         0.000191577554
<QC>      [total_force(1,10)]:        -0.002897011811
<QC>       [total_force(2,1)]:         0.003236729700
<QC>       [total_force(2,2)]:         0.004552462827
<QC>       [total_force(2,3)]:         0.004372257967
<QC>       [total_force(2,4)]:        -0.010467603760
<QC>       [total_force(2,5)]:        -0.003527304921
<QC>       [total_force(2,6)]:        -0.000903004006
<QC>       [total_force(2,7)]:         0.002810997970
<QC>       [total_force(2,8)]:         0.000754621106
<QC>       [total_force(2,9)]:        -0.002652885947
<QC>      [total_force(2,10)]:         0.001823729064
<QC>       [total_force(3,1)]:         0.002929347507
<QC>       [total_force(3,2)]:         0.002176482759
<QC>       [total_force(3,3)]:         0.003797803307
<QC>       [total_force(3,4)]:        -0.006192457520
<QC>       [total_force(3,5)]:        -0.004705039003
<QC>       [total_force(3,6)]:         0.002862965811
<QC>       [total_force(3,7)]:        -0.000369697984
<QC>       [total_force(3,8)]:        -0.002711605338
<QC>       [total_force(3,9)]:         0.000643027101
<QC>      [total_force(3,10)]:         0.001569173360

------------------------------ TIMING INFORMATION ------------------------------
AVERAGE TIME:      17.611s on      4 proc(s)                                    
TOTAL TIME:        17.611s on      4 proc(s)                                    
================= AVERAGE TIMINGS FROM ALL PROCS (CUMULATIVE) ==================
|| TAG                                    #calls    cpu time   %total  Gflops ||
|| onetep.F90 main loop imbalance       :     1        0.00s   0.000%  ------ ||
|| ewald_calculate_forces_realspace     :     1        0.00s   0.002%  ------ ||
|| onetep.F90 final imbalance           :     1        0.00s   0.002%  ------ ||
|| vdwcorrection_calculate_energy       :     1        0.00s   0.003%  ------ ||
|| vdwcorrection_calculate_forces       :     1        0.00s   0.004%  ------ ||
|| sparse_set_to_garbage                :    34        0.00s   0.005%  ------ ||
|| basis_extract_function_from_box      :    37        0.00s   0.008%  ------ ||
|| ewald_calculate_energy               :     1        0.00s   0.009%  ------ ||
|| ewald_calculate_forces_recipspace    :     1        0.00s   0.014%  ------ ||
|| ewald_calculate_forces               :     1        0.00s   0.018%  ------ ||
|| ngwf_gradient_coeffs                 :     3        0.00s   0.028%  ------ ||
|| sparse_init                          :     1        0.01s   0.033%  ------ ||
|| sparse_embed_hotelling_invert_embed  :     6        0.01s   0.056%  ------ ||
|| palser_mano_kernel_optimise          :     1        0.01s   0.057%  ------ ||
|| pseudo_make_structure_factor         :     1        0.01s   0.064%  ------ ||
|| lnv_gradient_norm                    :     9        0.01s   0.065%  ------ ||
|| pseudopotentials_nonlocal_mat        :     6        0.02s   0.099%  ------ ||
|| pseudopotentials_local_on_grid       :     1        0.02s   0.114%  ------ ||
|| pseudo_local_calculate_forces        :     1        0.02s   0.116%  ------ ||
|| kernel_purify                        :    31        0.02s   0.137%  ------ ||
|| fourier_apply_box_pair               :    62        0.03s   0.165% 191.084 ||
|| sparse_trace                         :   413        0.03s   0.179%  ------ ||
|| basis_copy_function_to_box           :   250        0.03s   0.184%  ------ ||
|| kernel_fix                           :     9        0.05s   0.279%  ------ ||
|| basis_dot_function_with_box          :  4328        0.08s   0.434%  ------ ||
|| sparse_product                       :   600        0.08s   0.441%  ------ ||
|| integrals_grad                       :     1        0.09s   0.530%  ------ ||
|| nonsc_forces_ngwfs_calc              :     1        0.09s   0.530%  ------ ||
|| basis_add_function_to_box            :  5312        0.10s   0.541%  ------ ||
|| ngwfs_initialise_from_radial         :     1        0.12s   0.705%  ------ ||
|| density_init_guess_real              :     1        0.12s   0.706%  ------ ||
|| function_ops_brappd_ketppd           :     6        0.18s   1.000%  ------ ||
|| projectors_func_grad_ovlp_box        :     3        0.20s   1.108%  ------ ||
|| pseudo_nl_calculate_forces           :     1        0.20s   1.129%  ------ ||
|| integrals_kinetic                    :     6        0.20s   1.157%  ------ ||
|| integrals_locpot_mat_els_batch       :    11        0.25s   1.392%  ------ ||
|| density_batch_row_sums               :    22        0.28s   1.594%  ------ ||
|| hamiltonian_energy_components        :     1        0.29s   1.629%  ------ ||
|| projectors_init_fftbox_recip         :    12        0.29s   1.641%  ------ ||
|| density_fftbox_deposit_to_cell       :   198        0.34s   1.920%  ------ ||
|| projectors_func_ovlp_box             :     6        0.40s   2.280%  ------ ||
|| energy_and_force_init_cell           :     1        0.40s   2.285%  ------ ||
|| forces_calculate                     :     1        0.40s   2.289%  ------ ||
|| hartree_on_grid                      :    21        0.45s   2.540%  ------ ||
|| projectors_gradient_batch            :     3        0.49s   2.803%  ------ ||
|| cell_grid_extract_box_real           :   359        0.67s   3.827%  ------ ||
|| cell_grid_deposit_box_real           :   306        0.75s   4.249%  ------ ||
|| fourier_apply_box                    :   677        0.80s   4.542% 311.520 ||
|| density_fftbox_interpolate_multiply  :   198        0.81s   4.606%  ------ ||
|| fourier_apply_cell_forward           :   106        1.00s   5.685%  11.200 ||
|| fourier_apply_cell_backward          :   106        1.01s   5.750%  11.073 ||
|| ngwf_gradient_build_batch            :     3        1.06s   6.041%  ------ ||
|| potential_apply_to_ngwf_batch        :    11        1.62s   9.181%  ------ ||
|| integrals_locpot_dbl_grid            :    11        1.88s  10.650%  ------ ||
|| ngwf_gradient_batch                  :     3        1.94s  11.027%  ------ ||
|| xc_energy_potential                  :    21        2.04s  11.587%  ------ ||
|| ngwf_gradient_lnv                    :     3        2.12s  12.011%  ------ ||
|| density_batch_interp_deposit         :    22        2.72s  15.458%  ------ ||
|| density_on_dbl_grid                  :    22        3.26s  18.491%  ------ ||
|| ddec_main                            :     1        4.57s  25.943%  ------ ||
|| properties_calculate                 :     1        5.28s  29.962%  ------ ||
|| hamiltonian_lhxc_calculate           :    19        5.73s  32.557%  ------ ||
|| lnv_denskernel_optimise_cg           :     3        6.08s  34.533%  ------ ||
|| ngwf_cg_optimise                     :     1       10.37s  58.907%  ------ ||
|| energy_and_force_calculate           :     1       16.88s  95.864%  ------ ||
|| total_time                           :     1       17.61s 100.000%  ------ ||
================================================================================
Overhead of generating timer report: 
- 1 ms averaging over threads,
- 0 ms ensuring consistency across MPI ranks,
- 3 ms printing in order.

Job completed: 21-09-2022 10:32 (+0100)

onetep_launcher: ONETEP seems to have finished correctly (zero exit code).
