Energy (E)                 =     -96.558436842162
Entropy (-TS)              =      -0.011963040678
Free energy (A=E-TS)       =     -96.570399882835
Est. 0K Energy 0.5*(E+A)   =     -96.564418362498
Residual Non-orthogonality =       0.000000000000
Residual N_electrons       =       0.000000000005

Spin          Integrated_Ne            Fermi_level     Delta_Fermi_level
   1        36.000000000032        -0.150856169455             -2.38E-05

                           Spin 1          
     Orb      H-eigenvalues     Occupancies
       1 |    -0.9408672775    1.0000000000 | 
                          ------
      14 |    -0.1909464794    0.9999817098 | 
      15 |    -0.1831395988    0.9998469768 | 
      16 |    -0.1790533924    0.9995349288 | 
      17 |    -0.1606053217    0.9341882339 | 
      18 |    -0.1519958754    0.5769169326 | 
                 - Gap at zero temperature -
                  Finite temp. Fermi level  
      19 |    -0.1506937674    0.4889538343 | 
      20 |    -0.1232524385    0.0005465394 | 
      21 |    -0.1112648550    0.0000209501 | 
      22 |    -0.1090828851    0.0000115699 | 
      23 |    -0.0057932580    0.0000000000 | 
                          ------
      31 |     0.2379189472    0.0000000000 | 

                            |  Abs_value |  Threshold | Converged
     Delta_Free_energy/atom |   1.36E-06 |   1.00E-06 |        No
     Delta_Energy/atom      |   1.70E-06 |   1.00E-04 |       Yes
     Delta_Entropy/atom     |   3.42E-07 |   1.00E-04 |       Yes
     Commutator             |   1.42E-04 |   1.00E-05 |        No
     Delta_Fermi_level      |   2.38E-05 |   1.00E-03 |       Yes

  Line search of the free energy minimum:
  Step_type        Step             Free_energy   Predicted_free_energy
.   Initial    0.000000      -96.57039988283493
.    Trial1    0.116411      -96.57040332113537
.    Trial2    0.453912      -96.57039282094907
. Quadratic    0.168735      -96.57040368735684      -96.57040368693623

--------------------------------------------------------------------------------
  Iter                              Commutator    Free_energy(A=E-TS)     DeltaA
#   10                          0.000117526308     -96.57040368735684  -3.80E-06

Step                       =       0.168735187740
Energy (E)                 =     -96.558445097473
Entropy (-TS)              =      -0.011958589888
Free energy (A=E-TS)       =     -96.570403687357
Est. 0K Energy 0.5*(E+A)   =     -96.564424392415
Residual Non-orthogonality =       0.000000000000
Residual N_electrons       =       0.000000000004

Spin          Integrated_Ne            Fermi_level     Delta_Fermi_level
   1        36.000000000028        -0.150873268921             -1.71E-05

                           Spin 1          
     Orb      H-eigenvalues     Occupancies
       1 |    -0.9403505535    1.0000000000 | 
                          ------
      14 |    -0.1909288874    0.9999815364 | 
      15 |    -0.1831780766    0.9998478643 | 
      16 |    -0.1790345123    0.9995303552 | 
      17 |    -0.1606454149    0.9345718687 | 
      18 |    -0.1519969721    0.5758536979 | 
                 - Gap at zero temperature -
                  Finite temp. Fermi level  
      19 |    -0.1507208690    0.4896339553 | 
      20 |    -0.1232889085    0.0005494263 | 
      21 |    -0.1113363114    0.0000212623 | 
      22 |    -0.1091570154    0.0000117509 | 
      23 |    -0.0058763659    0.0000000000 | 
                          ------
      31 |     0.2374752359    0.0000000000 | 

                            |  Abs_value |  Threshold | Converged
     Delta_Free_energy/atom |   9.51E-07 |   1.00E-06 |       Yes
     Delta_Energy/atom      |   2.06E-06 |   1.00E-04 |       Yes
     Delta_Entropy/atom     |   1.11E-06 |   1.00E-04 |       Yes
     Commutator             |   1.18E-04 |   1.00E-05 |        No
     Delta_Fermi_level      |   1.71E-05 |   1.00E-03 |       Yes
Finished EDFT density kernel iterations (  10)

<QC>             [commutator]:         0.000117526308
<QC>       [delta_lagrangian]:        -0.000003804522
<QC>           [delta_energy]:        -0.000008255311
<QC>          [delta_entropy]:         0.000004450790
<QC>                   [iter]:                     10
<QC>               [edft%num]:                     31
<QC>            [edft%nbands]:                     31
<QC>       [edft%free_energy]:       -96.570403687357
<QC>            [edft%energy]:       -96.558445097473
<QC>           [edft%entropy]:        -0.011958589888
<QC>        [orth_residue(1)]:         0.000000000000
<QC>               [fermi(1)]:        -0.150873268921
<QC>       [integrated_ne(1)]:        18.000000000014

Writing density kernel to file "Pt3O.dkn" ... done

Writing Hamiltonian to file "Pt3O.ham" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total free energy           =  -9.65704036873568E+01  Eh
     [H,K] commutator            =   1.1753E-04
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  003 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  2.5000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  3.1302E-04 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.18021395E-01     0.38355287E-02
               2       0.88227746E-04     0.18822135E-04
               3       0.35349507E-08     0.74277332E-09
               4       0.43805652E-14     0.18873791E-14
================================================================================
    Initial Ne1:      35.99846987
      Final Ne1:      36.00000000
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.26191500E-01     0.55290527E-02
               2       0.20975311E-03     0.40071142E-04
               3       0.20855780E-07     0.45320622E-08
               4       0.42580553E-14     0.12594092E-14
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00031302486087
Trial step length           =               0.374287
Gradient along search dir.  =         -0.03965967502
Functional at step 0        =     -96.57040368735684
Functional at step 1        =     -96.58207990088718
Functional predicted        =     -96.58779287923038
Selected quadratic step     =               0.876921
Conjugate gradients coeff.  =               0.333530
--------------------------- NGWF line search finished --------------------------
                                               
Writing NGWFs to file "Pt3O.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:

--------------------------- Ensemble-DFT optimisation --------------------------
Running ScaLAPACK on    4 processor(s).

--------------------------------------------------------------------------------
  Iter                              Commutator    Free_energy(A=E-TS)     DeltaA
#    0                          0.000581922564     -96.58779859958250  -1.74E-02

Step                       =       0.381966011250
Energy (E)                 =     -96.575840009699
Entropy (-TS)              =      -0.011958589888
Free energy (A=E-TS)       =     -96.587798599582
Est. 0K Energy 0.5*(E+A)   =     -96.581819304641
Residual Non-orthogonality =       0.000000000000
Residual N_electrons       =       0.000000000004

Spin          Integrated_Ne            Fermi_level     Delta_Fermi_level
   1        36.000000000028        -0.150873268921              9.00E+99

                           Spin 1          
     Orb      H-eigenvalues     Occupancies
       1 |    -0.9403505535    1.0000000000 | 
                          ------
      14 |    -0.1909288874    0.9999815364 | 
      15 |    -0.1831780766    0.9998478643 | 
      16 |    -0.1790345123    0.9995303552 | 
      17 |    -0.1606454149    0.9345718687 | 
      18 |    -0.1519969721    0.5758536979 | 
                 - Gap at zero temperature -
                  Finite temp. Fermi level  
      19 |    -0.1507208690    0.4896339553 | 
      20 |    -0.1232889085    0.0005494263 | 
      21 |    -0.1113363114    0.0000212623 | 
      22 |    -0.1091570154    0.0000117509 | 
      23 |    -0.0058763659    0.0000000000 | 
                          ------
      31 |     0.2374752359    0.0000000000 | 

                            |  Abs_value |  Threshold | Converged
     Delta_Free_energy/atom |   4.35E-03 |   1.00E-06 |        No
     Delta_Energy/atom      |   4.35E-03 |   1.00E-04 |        No
     Delta_Entropy/atom     |     n.a.   |   1.00E-03 |      n.a.
     Commutator             |   5.82E-04 |   1.00E-05 |        No
     Delta_Fermi_level      |     n.a.   |   1.00E-03 |      n.a.

  Line search of the free energy minimum:
  Step_type        Step             Free_energy   Predicted_free_energy
.   Initial    0.000000      -96.58779859958250
.    Trial1    0.381966      -96.58843166186037
.    Trial2    0.618034      -96.58789309401432
. Quadratic    0.321012      -96.58851017725478      -96.58845534011768

--------------------------------------------------------------------------------
  Iter                              Commutator    Free_energy(A=E-TS)     DeltaA
#    1                          0.000619173172     -96.58851017725478  -7.12E-04

Step                       =       0.321012361760
Energy (E)                 =     -96.576399984928
Entropy (-TS)              =      -0.012110192325
Free energy (A=E-TS)       =     -96.588510177255
Est. 0K Energy 0.5*(E+A)   =     -96.582455081091
Residual Non-orthogonality =       0.000000000000
Residual N_electrons       =      -0.000000000001

Spin          Integrated_Ne            Fermi_level     Delta_Fermi_level
   1        35.999999999992        -0.150506747642              3.67E-04

                           Spin 1          
     Orb      H-eigenvalues     Occupancies
       1 |    -0.9414855621    1.0000000000 | 
                          ------
      14 |    -0.1899844210    0.9999783919 | 
      15 |    -0.1821375420    0.9998172442 | 
      16 |    -0.1783079121    0.9994820334 | 
      17 |    -0.1597876734    0.9259080747 | 
      18 |    -0.1518093701    0.5876990852 | 
                 - Gap at zero temperature -
                  Finite temp. Fermi level  
      19 |    -0.1503056466    0.4863228206 | 
      20 |    -0.1240895576    0.0007546639 | 
      21 |    -0.1117340775    0.0000261776 | 
      22 |    -0.1092717284    0.0000133949 | 
      23 |    -0.0065825261    0.0000000000 | 
                          ------
      31 |     0.2313476518    0.0000000000 | 

                            |  Abs_value |  Threshold | Converged
     Delta_Free_energy/atom |   1.78E-04 |   1.00E-06 |        No
     Delta_Energy/atom      |   1.40E-04 |   1.00E-04 |        No
     Delta_Entropy/atom     |   3.79E-05 |   1.00E-04 |       Yes
     Commutator             |   6.19E-04 |   1.00E-05 |        No
     Delta_Fermi_level      |   3.67E-04 |   1.00E-03 |       Yes

  Line search of the free energy minimum:
  Step_type        Step             Free_energy   Predicted_free_energy
.   Initial    0.000000      -96.58851017725478
.    Trial1    0.321012      -96.58808917810505
.    Trial2    0.122616      -96.58859781063393
. Quadratic    0.096298      -96.58860518499732      -96.58860488400592

--------------------------------------------------------------------------------
  Iter                              Commutator    Free_energy(A=E-TS)     DeltaA
#    2                          0.000262589506     -96.58860518499732  -9.50E-05

Step                       =       0.096298462723
Energy (E)                 =     -96.576517374946
Entropy (-TS)              =      -0.012087810056
Free energy (A=E-TS)       =     -96.588605184997
Est. 0K Energy 0.5*(E+A)   =     -96.582561279971
Residual Non-orthogonality =       0.000000000000
Residual N_electrons       =       0.000000000004

Spin          Integrated_Ne            Fermi_level     Delta_Fermi_level
   1        36.000000000028        -0.150380492845              1.26E-04

                           Spin 1          
     Orb      H-eigenvalues     Occupancies
       1 |    -0.9405070748    1.0000000000 | 
                          ------
      14 |    -0.1898669190    0.9999784433 | 
      15 |    -0.1821497361    0.9998240001 | 
      16 |    -0.1780529691    0.9994635840 | 
      17 |    -0.1597755135    0.9280099940 | 
      18 |    -0.1515938846    0.5818033397 | 
                 - Gap at zero temperature -
                  Finite temp. Fermi level  
      19 |    -0.1502353388    0.4901266787 | 
      20 |    -0.1239657589    0.0007551680 | 
      21 |    -0.1116872474    0.0000267495 | 
      22 |    -0.1093119716    0.0000140158 | 
      23 |    -0.0066783477    0.0000000000 | 
                          ------
      31 |     0.2302921243    0.0000000000 | 

                            |  Abs_value |  Threshold | Converged
     Delta_Free_energy/atom |   2.38E-05 |   1.00E-06 |        No
     Delta_Energy/atom      |   2.93E-05 |   1.00E-04 |       Yes
     Delta_Entropy/atom     |   5.60E-06 |   1.00E-04 |       Yes
     Commutator             |   2.63E-04 |   1.00E-05 |        No
     Delta_Fermi_level      |   1.26E-04 |   1.00E-03 |       Yes

  Line search of the free energy minimum:
  Step_type        Step             Free_energy   Predicted_free_energy
.   Initial    0.000000      -96.58860518499732
.    Trial1    0.096298      -96.58862125813702
.    Trial2    0.441482      -96.58848967733705
. Quadratic    0.115370      -96.58862171540227      -96.58862170970254

--------------------------------------------------------------------------------
  Iter                              Commutator    Free_energy(A=E-TS)     DeltaA
#    3                          0.000121225155     -96.58862171540227  -1.65E-05

Step                       =       0.115370037637
Energy (E)                 =     -96.576537718119
Entropy (-TS)              =      -0.012083997288
Free energy (A=E-TS)       =     -96.588621715402
Est. 0K Energy 0.5*(E+A)   =     -96.582579716761
Residual Non-orthogonality =       0.000000000000
Residual N_electrons       =       0.000000000005

Spin          Integrated_Ne            Fermi_level     Delta_Fermi_level
   1        36.000000000032        -0.150329759217              5.07E-05

                           Spin 1          
     Orb      H-eigenvalues     Occupancies
       1 |    -0.9399083708    1.0000000000 | 
                          ------
      14 |    -0.1897863638    0.9999782677 | 
      15 |    -0.1820442687    0.9998213596 | 
      16 |    -0.1780794673    0.9994747337 | 
      17 |    -0.1597290724    0.9280879904 | 
      18 |    -0.1515617512    0.5830343083 | 
                 - Gap at zero temperature -
                  Finite temp. Fermi level  
      19 |    -0.1501648128    0.4887808306 | 
      20 |    -0.1240486323    0.0007831064 | 
      21 |    -0.1117214778    0.0000273751 | 
      22 |    -0.1092538378    0.0000139876 | 
      23 |    -0.0068205103    0.0000000000 | 
                          ------
      31 |     0.2291784618    0.0000000000 | 

                            |  Abs_value |  Threshold | Converged
     Delta_Free_energy/atom |   4.13E-06 |   1.00E-06 |        No
     Delta_Energy/atom      |   5.09E-06 |   1.00E-04 |       Yes
     Delta_Entropy/atom     |   9.53E-07 |   1.00E-04 |       Yes
     Commutator             |   1.21E-04 |   1.00E-05 |        No
     Delta_Fermi_level      |   5.07E-05 |   1.00E-03 |       Yes

  Line search of the free energy minimum:
  Step_type        Step             Free_energy   Predicted_free_energy
.   Initial    0.000000      -96.58862171540227
.    Trial1    0.115370      -96.58862586602706
.    Trial2    0.453269      -96.58858747588458
. Quadratic    0.112191      -96.58862586890453      -96.58862586936336

--------------------------------------------------------------------------------
  Iter                              Commutator    Free_energy(A=E-TS)     DeltaA
#    4                          0.000079479202     -96.58862586890453  -4.15E-06

Step                       =       0.112190548815
Energy (E)                 =     -96.576540609971
Entropy (-TS)              =      -0.012085258931
Free energy (A=E-TS)       =     -96.588625868905
Est. 0K Energy 0.5*(E+A)   =     -96.582583239438
Residual Non-orthogonality =       0.000000000000
Residual N_electrons       =      -0.000000000003

Spin          Integrated_Ne            Fermi_level     Delta_Fermi_level
   1        35.999999999981        -0.150296250067              3.35E-05

                           Spin 1          
     Orb      H-eigenvalues     Occupancies
       1 |    -0.9396306768    1.0000000000 | 
                          ------
      14 |    -0.1897121523    0.9999780257 | 
      15 |    -0.1820051577    0.9998210871 | 
      16 |    -0.1779867883    0.9994662125 | 
      17 |    -0.1597054918    0.9282680955 | 
      18 |    -0.1515125914    0.5819986138 | 
                 - Gap at zero temperature -
                  Finite temp. Fermi level  
      19 |    -0.1501436530    0.4896205449 | 
      20 |    -0.1241262050    0.0008071193 | 
      21 |    -0.1117741457    0.0000280247 | 
      22 |    -0.1092963979    0.0000142801 | 
      23 |    -0.0069575648    0.0000000000 | 
                          ------
      31 |     0.2281524938    0.0000000000 | 

                            |  Abs_value |  Threshold | Converged
     Delta_Free_energy/atom |   1.04E-06 |   1.00E-06 |        No
     Delta_Energy/atom      |   7.23E-07 |   1.00E-04 |       Yes
     Delta_Entropy/atom     |   3.15E-07 |   1.00E-04 |       Yes
     Commutator             |   7.95E-05 |   1.00E-05 |        No
     Delta_Fermi_level      |   3.35E-05 |   1.00E-03 |       Yes

  Line search of the free energy minimum:
  Step_type        Step             Free_energy   Predicted_free_energy
.   Initial    0.000000      -96.58862586890453
.    Trial1    0.112191      -96.58862782983984
.    Trial2    0.451304      -96.58861924901559
. Quadratic    0.148285      -96.58862795530857      -96.58862795334070

--------------------------------------------------------------------------------
  Iter                              Commutator    Free_energy(A=E-TS)     DeltaA
#    5                          0.000063588427     -96.58862795530857  -2.09E-06

Step                       =       0.148284722852
Energy (E)                 =     -96.576536842946
Entropy (-TS)              =      -0.012091112365
Free energy (A=E-TS)       =     -96.588627955309
Est. 0K Energy 0.5*(E+A)   =     -96.582582399127
Residual Non-orthogonality =       0.000000000000
Residual N_electrons       =       0.000000000002

Spin          Integrated_Ne            Fermi_level     Delta_Fermi_level
   1        36.000000000013        -0.150282845792              1.34E-05

                           Spin 1          
     Orb      H-eigenvalues     Occupancies
       1 |    -0.9394057171    1.0000000000 | 
                          ------
      14 |    -0.1896423038    0.9999776855 | 
      15 |    -0.1819313945    0.9998181249 | 
      16 |    -0.1779716291    0.9994659577 | 
      17 |    -0.1596737320    0.9279347970 | 
      18 |    -0.1515139849    0.5829778854 | 
                 - Gap at zero temperature -
                  Finite temp. Fermi level  
      19 |    -0.1501202529    0.4889408596 | 
      20 |    -0.1242751122    0.0008435357 | 
      21 |    -0.1118559126    0.0000287599 | 
      22 |    -0.1093178415    0.0000144162 | 
      23 |    -0.0071290781    0.0000000000 | 
                          ------
      31 |     0.2269602103    0.0000000000 | 

                            |  Abs_value |  Threshold | Converged
     Delta_Free_energy/atom |   5.22E-07 |   1.00E-06 |       Yes
     Delta_Energy/atom      |   9.42E-07 |   1.00E-04 |       Yes
     Delta_Entropy/atom     |   1.46E-06 |   1.00E-04 |       Yes
     Commutator             |   6.36E-05 |   1.00E-05 |        No
     Delta_Fermi_level      |   1.34E-05 |   1.00E-03 |       Yes

  Line search of the free energy minimum:
  Step_type        Step             Free_energy   Predicted_free_energy
.   Initial    0.000000      -96.58862795530857
.    Trial1    0.148285      -96.58862930616051
.    Trial2    0.473611      -96.58861753380003
. Quadratic    0.121768      -96.58862937171676      -96.58862937340805

--------------------------------------------------------------------------------
  Iter                              Commutator    Free_energy(A=E-TS)     DeltaA
#    6                          0.000054984126     -96.58862937171676  -1.42E-06

Step                       =       0.121768092000
Energy (E)                 =     -96.576534422471
Entropy (-TS)              =      -0.012094949245
Free energy (A=E-TS)       =     -96.588629371717
Est. 0K Energy 0.5*(E+A)   =     -96.582581897094
Residual Non-orthogonality =       0.000000000000
Residual N_electrons       =      -0.000000000000

Spin          Integrated_Ne            Fermi_level     Delta_Fermi_level
   1        35.999999999997        -0.150274057194              8.79E-06

                           Spin 1          
     Orb      H-eigenvalues     Occupancies
       1 |    -0.9392881710    1.0000000000 | 
                          ------
      14 |    -0.1895932488    0.9999774397 | 
      15 |    -0.1819055939    0.9998172811 | 
      16 |    -0.1779132936    0.9994587127 | 
      17 |    -0.1596628146    0.9278960500 | 
      18 |    -0.1514980775    0.5825068642 | 
                 - Gap at zero temperature -
                  Finite temp. Fermi level  
      19 |    -0.1501187165    0.4894339847 | 
      20 |    -0.1243705485    0.0008677807 | 
      21 |    -0.1119164444    0.0000293075 | 
      22 |    -0.1093651169    0.0000146378 | 
      23 |    -0.0072522860    0.0000000000 | 
                          ------
      31 |     0.2261032180    0.0000000000 | 

                            |  Abs_value |  Threshold | Converged
     Delta_Free_energy/atom |   3.54E-07 |   1.00E-06 |       Yes
     Delta_Energy/atom      |   6.05E-07 |   1.00E-04 |       Yes
     Delta_Entropy/atom     |   9.59E-07 |   1.00E-04 |       Yes
     Commutator             |   5.50E-05 |   1.00E-05 |        No
     Delta_Fermi_level      |   8.79E-06 |   1.00E-03 |       Yes

  Line search of the free energy minimum:
  Step_type        Step             Free_energy   Predicted_free_energy
.   Initial    0.000000      -96.58862937171676
.    Trial1    0.121768      -96.58863036636447
.    Trial2    0.457223      -96.58862603626625
. Quadratic    0.149484      -96.58863040250536      -96.58863040177540

--------------------------------------------------------------------------------
  Iter                              Commutator    Free_energy(A=E-TS)     DeltaA
#    7                          0.000046859536     -96.58863040250536  -1.03E-06

Step                       =       0.149484257439
Energy (E)                 =     -96.576530381565
Entropy (-TS)              =      -0.012100020940
Free energy (A=E-TS)       =     -96.588630402505
Est. 0K Energy 0.5*(E+A)   =     -96.582580392035
Residual Non-orthogonality =       0.000000000000
Residual N_electrons       =       0.000000000000

Spin          Integrated_Ne            Fermi_level     Delta_Fermi_level
   1        36.000000000000        -0.150275630871             -1.57E-06

                           Spin 1          
     Orb      H-eigenvalues     Occupancies
       1 |    -0.9391687651    1.0000000000 | 
                          ------
      14 |    -0.1895500521    0.9999771632 | 
      15 |    -0.1818603676    0.9998149398 | 
      16 |    -0.1779099656    0.9994579906 | 
      17 |    -0.1596488742    0.9276130932 | 
      18 |    -0.1515112798    0.5832762026 | 
                 - Gap at zero temperature -
                  Finite temp. Fermi level  
      19 |    -0.1501127339    0.4889201822 | 
      20 |    -0.1244976399    0.0008979048 | 
      21 |    -0.1119869199    0.0000298622 | 
      22 |    -0.1093911910    0.0000147357 | 
      23 |    -0.0073880975    0.0000000000 | 
                          ------
      31 |     0.2251941177    0.0000000000 | 

                            |  Abs_value |  Threshold | Converged
     Delta_Free_energy/atom |   2.58E-07 |   1.00E-06 |       Yes
     Delta_Energy/atom      |   1.01E-06 |   1.00E-04 |       Yes
     Delta_Entropy/atom     |   1.27E-06 |   1.00E-04 |       Yes
     Commutator             |   4.69E-05 |   1.00E-05 |        No
     Delta_Fermi_level      |   1.57E-06 |   1.00E-03 |       Yes

  Line search of the free energy minimum:
  Step_type        Step             Free_energy   Predicted_free_energy
.   Initial    0.000000      -96.58863040250536
.    Trial1    0.149484      -96.58863112304905
.    Trial2    0.474352      -96.58862482840202
. Quadratic    0.121991      -96.58863116092799      -96.58863116160649

--------------------------------------------------------------------------------
  Iter                              Commutator    Free_energy(A=E-TS)     DeltaA
#    8                          0.000040873778     -96.58863116092799  -7.58E-07

Step                       =       0.121990698340
Energy (E)                 =     -96.576528491951
Entropy (-TS)              =      -0.012102668974
Free energy (A=E-TS)       =     -96.588631160928
Est. 0K Energy 0.5*(E+A)   =     -96.582579826440
Residual Non-orthogonality =       0.000000000000
Residual N_electrons       =      -0.000000000003

Spin          Integrated_Ne            Fermi_level     Delta_Fermi_level
   1        35.999999999980        -0.150273961340              1.67E-06

                           Spin 1          
     Orb      H-eigenvalues     Occupancies
       1 |    -0.9390894087    1.0000000000 | 
                          ------
      14 |    -0.1895185581    0.9999769771 | 
      15 |    -0.1818463251    0.9998143158 | 
      16 |    -0.1778723804    0.9994526704 | 
      17 |    -0.1596465040    0.9276002903 | 
      18 |    -0.1515040612    0.5829091347 | 
                 - Gap at zero temperature -
                  Finite temp. Fermi level  
      19 |    -0.1501164501    0.4892863956 | 
      20 |    -0.1245740094    0.0009171584 | 
      21 |    -0.1120347162    0.0000302668 | 
      22 |    -0.1094285054    0.0000148929 | 
      23 |    -0.0074826864    0.0000000000 | 
                          ------
      31 |     0.2245500152    0.0000000000 | 

                            |  Abs_value |  Threshold | Converged
     Delta_Free_energy/atom |   1.90E-07 |   1.00E-06 |       Yes
     Delta_Energy/atom      |   4.72E-07 |   1.00E-04 |       Yes
     Delta_Entropy/atom     |   6.62E-07 |   1.00E-04 |       Yes
     Commutator             |   4.09E-05 |   1.00E-05 |        No
     Delta_Fermi_level      |   1.67E-06 |   1.00E-03 |       Yes

  Line search of the free energy minimum:
  Step_type        Step             Free_energy   Predicted_free_energy
.   Initial    0.000000      -96.58863116092799
.    Trial1    0.121991      -96.58863169880587
.    Trial2    0.457360      -96.58862932994660
. Quadratic    0.148882      -96.58863171722406      -96.58863171694567

--------------------------------------------------------------------------------
  Iter                              Commutator    Free_energy(A=E-TS)     DeltaA
#    9                          0.000034801714     -96.58863171722406  -5.56E-07

Step                       =       0.148882174365
Energy (E)                 =     -96.576525588221
Entropy (-TS)              =      -0.012106129007
Free energy (A=E-TS)       =     -96.588631717224
Est. 0K Energy 0.5*(E+A)   =     -96.582578652722
Residual Non-orthogonality =       0.000000000000
Residual N_electrons       =       0.000000000004

Spin          Integrated_Ne            Fermi_level     Delta_Fermi_level
   1        36.000000000027        -0.150279229002             -5.27E-06

                           Spin 1          
     Orb      H-eigenvalues     Occupancies
       1 |    -0.9390059575    1.0000000000 | 
                          ------
      14 |    -0.1894908734    0.9999767697 | 
      15 |    -0.1818178087    0.9998126012 | 
      16 |    -0.1778746964    0.9994522309 | 
      17 |    -0.1596414461    0.9274113671 | 
      18 |    -0.1515175678    0.5834541012 | 
                 - Gap at zero temperature -
                  Finite temp. Fermi level  
      19 |    -0.1501161654    0.4889088567 | 
      20 |    -0.1246719398    0.0009405564 | 
      21 |    -0.1120889587    0.0000306729 | 
      22 |    -0.1094498207    0.0000149580 | 
      23 |    -0.0075856651    0.0000000000 | 
                          ------
      31 |     0.2238715035    0.0000000000 | 

                            |  Abs_value |  Threshold | Converged
     Delta_Free_energy/atom |   1.39E-07 |   1.00E-06 |       Yes
     Delta_Energy/atom      |   7.26E-07 |   1.00E-04 |       Yes
     Delta_Entropy/atom     |   8.65E-07 |   1.00E-04 |       Yes
     Commutator             |   3.48E-05 |   1.00E-05 |        No
     Delta_Fermi_level      |   5.27E-06 |   1.00E-03 |       Yes

  Line search of the free energy minimum:
  Step_type        Step             Free_energy   Predicted_free_energy
.   Initial    0.000000      -96.58863171722406
.    Trial1    0.148882      -96.58863211046288
.    Trial2    0.473980      -96.58862872363858
. Quadratic    0.122374      -96.58863212957367      -96.58863212982391

--------------------------------------------------------------------------------
  Iter                              Commutator    Free_energy(A=E-TS)     DeltaA
#   10                          0.000030458924     -96.58863212957367  -4.12E-07

Step                       =       0.122373547022
Energy (E)                 =     -96.576524201331
Entropy (-TS)              =      -0.012107928242
Free energy (A=E-TS)       =     -96.588632129574
Est. 0K Energy 0.5*(E+A)   =     -96.582578165452
Residual Non-orthogonality =       0.000000000000
Residual N_electrons       =       0.000000000000

Spin          Integrated_Ne            Fermi_level     Delta_Fermi_level
   1        36.000000000000        -0.150280233882             -1.00E-06

                           Spin 1          
     Orb      H-eigenvalues     Occupancies
       1 |    -0.9389487522    1.0000000000 | 
                          ------
      14 |    -0.1894697716    0.9999766296 | 
      15 |    -0.1818098980    0.9998121461 | 
      16 |    -0.1778496409    0.9994483348 | 
      17 |    -0.1596426175    0.9274144189 | 
      18 |    -0.1515142223    0.5831663679 | 
                 - Gap at zero temperature -
                  Finite temp. Fermi level  
      19 |    -0.1501211966    0.4891826248 | 
      20 |    -0.1247311987    0.0009555703 | 
      21 |    -0.1121256691    0.0000309723 | 
      22 |    -0.1094783693    0.0000150706 | 
      23 |    -0.0076576329    0.0000000000 | 
                          ------
      31 |     0.2233875490    0.0000000000 | 

                            |  Abs_value |  Threshold | Converged
     Delta_Free_energy/atom |   1.03E-07 |   1.00E-06 |       Yes
     Delta_Energy/atom      |   3.47E-07 |   1.00E-04 |       Yes
     Delta_Entropy/atom     |   4.50E-07 |   1.00E-04 |       Yes
     Commutator             |   3.05E-05 |   1.00E-05 |        No
     Delta_Fermi_level      |   1.00E-06 |   1.00E-03 |       Yes
Finished EDFT density kernel iterations (  10)

<QC>             [commutator]:         0.000030458924
<QC>       [delta_lagrangian]:        -0.000000412350
<QC>           [delta_energy]:         0.000001386890
<QC>          [delta_entropy]:        -0.000001799235
<QC>                   [iter]:                     10
<QC>               [edft%num]:                     31
<QC>            [edft%nbands]:                     31
<QC>       [edft%free_energy]:       -96.588632129574
<QC>            [edft%energy]:       -96.576524201331
<QC>           [edft%entropy]:        -0.012107928242
<QC>        [orth_residue(1)]:         0.000000000000
<QC>               [fermi(1)]:        -0.150280233882
<QC>       [integrated_ne(1)]:        18.000000000000

Writing density kernel to file "Pt3O.dkn" ... done

Writing Hamiltonian to file "Pt3O.ham" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total free energy           =  -9.65886321295737E+01  Eh
     [H,K] commutator            =   3.0459E-05
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  004 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  2.5000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  2.6180E-04 >  2.0000E-06  | above tolerance
  ========================================================================

